R(decimal,is,Datatype)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6151000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_7583000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6151000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_6227000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_1898000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_3104000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6334000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_2257000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8297000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8611000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_9936000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6976000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000493,,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_1000195,,is,IAO_0000136 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(has_proper_part some IAO_0000109,is,www.obofoundry.org/ro/ro.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_3122000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_2255000 or purl.bioontology.org/NEMO/ontology/NEMO.#,is,((purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8611000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_9936000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_3122000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_2255000 or purl.bioontology.org/NEMO/ontology/NEMO.#,is,((purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000468))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000382 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000468))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000382 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4142000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8297000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8146000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000195,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_9763000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#)
R(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#)
R(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#)
