R(FOBI_00422,is,ObjectProperty)
R(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030463,is,Class)
R(FOBI_030463,SubClassOf,FOBI_040175,)
R(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030464,is,Class)
R(FOBI_030464,SubClassOf,FOBI_040175,)
R(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030465,is,Class)
R(FOBI_030465,SubClassOf,FOBI_040175,)
R(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030466,is,Class)
R(FOBI_030466,SubClassOf,FOBI_040175,)
R(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030471,is,Class)
R(FOBI_030471,SubClassOf,FOBI_040174,)
R(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030473,is,Class)
R(FOBI_030473,SubClassOf,FOBI_040174,)
R(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030487,is,Class)
R(FOBI_030487,SubClassOf,FOBI_040207,)
R(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030495,is,Class)
R(FOBI_030495,SubClassOf,FOBI_040140,)
R(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030515,is,Class)
R(FOBI_030515,SubClassOf,FOBI_040200,)
R(FOBI_030515,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_030515,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_030519,is,Class)
R(FOBI_030519,SubClassOf,FOBI_040175,)
R(FOBI_030519,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_030519,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_030520,is,Class)
R(FOBI_030520,SubClassOf,FOBI_040200,)
R(FOBI_030520,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_030520,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_030543,is,Class)
R(FOBI_030543,SubClassOf,FOBI_040130,)
R(FOBI_030543,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030543,SubClassOf,FOBI_00422 some FOODON_03301415)
R(FOBI_030551,is,Class)
R(FOBI_030551,SubClassOf,FOBI_040200,)
R(FOBI_030551,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030551,SubClassOf,FOBI_00422 some FOODON_03301415)
R(FOBI_030554,is,Class)
R(FOBI_030554,SubClassOf,FOBI_040200,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030557,is,Class)
R(FOBI_030557,SubClassOf,FOBI_040200,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030559,is,Class)
R(FOBI_030559,SubClassOf,FOBI_040207,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030560,is,Class)
R(FOBI_030560,SubClassOf,FOBI_040175,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030563,is,Class)
R(FOBI_030563,SubClassOf,FOBI_040207,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030569,is,Class)
R(FOBI_030569,SubClassOf,FOBI_040113)
R(FOBI_030623,is,Class)
R(FOBI_030623,SubClassOf,FOBI_040221,)
R(FOBI_030623,SubClassOf,FOBI_00422 some FOODON_00001139)
R(FOBI_030633,is,Class)
R(FOBI_030633,SubClassOf,FOBI_040198,)
R(FOBI_030633,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030633,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030637,is,Class)
R(FOBI_030637,SubClassOf,FOBI_040198,)
R(FOBI_030637,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030637,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030638,is,Class)
R(FOBI_030638,SubClassOf,FOBI_040198,)
R(FOBI_030638,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030638,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030641,is,Class)
R(FOBI_030641,SubClassOf,FOBI_040203)
R(FOBI_030642,is,Class)
R(FOBI_030642,SubClassOf,FOBI_040191)
R(FOBI_030643,is,Class)
R(FOBI_030643,SubClassOf,FOBI_040191,)
R(FOBI_030643,SubClassOf,FOBI_00422 some FOODON_00001169)
R(FOBI_030646,is,Class)
R(FOBI_030646,SubClassOf,FOBI_040203)
R(FOBI_030647,is,Class)
R(FOBI_030647,SubClassOf,FOBI_040191)
R(FOBI_030648,is,Class)
R(FOBI_030648,SubClassOf,FOBI_040191)
R(FOBI_030650,is,Class)
R(FOBI_030650,SubClassOf,FOBI_040203)
R(FOBI_030660,is,Class)
R(FOBI_030660,SubClassOf,FOBI_040127,)
R(FOBI_030660,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030660,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030660,SubClassOf,FOBI_00422 some FOODON_00001215)
R(FOBI_030661,is,Class)
R(FOBI_030661,SubClassOf,FOBI_040127)
R(FOBI_030677,is,Class)
R(FOBI_030677,SubClassOf,FOBI_040203)
R(FOBI_030679,is,Class)
R(FOBI_030679,SubClassOf,FOBI_040203)
R(FOBI_030680,is,Class)
R(FOBI_030680,SubClassOf,FOBI_040203)
R(FOBI_030725,is,Class)
R(FOBI_030725,SubClassOf,FOBI_040059,)
R(FOBI_030725,SubClassOf,FOBI_00422 some FOBI_0145)
R(FOBI_030749,is,Class)
R(FOBI_030749,SubClassOf,FOBI_040181)
R(FOBI_030755,is,Class)
R(FOBI_030755,SubClassOf,FOBI_040183,)
R(FOBI_030755,SubClassOf,FOBI_00422 some FOODON_00001264)
R(FOBI_040050,is,Class)
R(FOBI_040059,is,Class)
R(FOBI_040068,is,Class)
R(FOBI_040073,is,Class)
R(FOBI_040075,is,Class)
R(FOBI_040085,is,Class)
R(FOBI_040098,is,Class)
R(FOBI_040100,is,Class)
R(FOBI_040113,is,Class)
R(FOBI_040113,SubClassOf,FOBI_040050)
R(FOBI_040118,is,Class)
R(FOBI_040119,is,Class)
R(FOBI_040127,is,Class)
R(FOBI_040127,SubClassOf,FOBI_040068)
R(FOBI_040130,is,Class)
R(FOBI_040131,is,Class)
R(FOBI_040131,SubClassOf,FOBI_040075)
R(FOBI_040134,is,Class)
R(FOBI_040134,SubClassOf,FOBI_040075)
R(FOBI_040140,is,Class)
R(FOBI_040140,SubClassOf,FOBI_040085)
R(FOBI_040145,is,Class)
R(FOBI_040149,is,Class)
R(FOBI_040153,is,Class)
R(FOBI_040153,SubClassOf,FOBI_040098)
R(FOBI_040155,is,Class)
R(FOBI_040155,SubClassOf,FOBI_040100)
R(FOBI_040156,is,Class)
R(FOBI_040158,is,Class)
R(FOBI_040169,is,Class)
R(FOBI_040169,SubClassOf,FOBI_040113)
R(FOBI_040174,is,Class)
R(FOBI_040175,is,Class)
R(FOBI_040175,SubClassOf,FOBI_040113)
R(FOBI_040176,is,Class)
R(FOBI_040179,is,Class)
R(FOBI_040179,SubClassOf,FOBI_040131)
R(FOBI_040181,is,Class)
R(FOBI_040181,SubClassOf,FOBI_040119)
R(FOBI_040182,is,Class)
R(FOBI_040183,is,Class)
R(FOBI_040183,SubClassOf,FOBI_040134)
R(FOBI_040191,is,Class)
R(FOBI_040191,SubClassOf,FOBI_040158)
R(FOBI_040198,is,Class)
R(FOBI_040198,SubClassOf,FOBI_040169)
R(FOBI_040200,is,Class)
R(FOBI_040200,SubClassOf,FOBI_040175)
R(FOBI_040201,is,Class)
R(FOBI_040203,is,Class)
R(FOBI_040203,SubClassOf,FOBI_040176)
R(FOBI_040206,is,Class)
R(FOBI_040207,is,Class)
R(FOBI_040207,SubClassOf,FOBI_040175)
R(FOBI_040209,is,Class)
R(FOBI_040215,is,Class)
R(FOBI_040215,SubClassOf,FOBI_040174)
R(FOBI_040221,is,Class)
R(FOBI_07510,is,Class)
R(FOBI_08566,is,Class)
R(FOBI_08566,SubClassOf,FOBI_040175,)
R(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08567,is,Class)
R(FOBI_08567,SubClassOf,FOBI_040175,)
R(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08568,is,Class)
R(FOBI_08568,SubClassOf,FOBI_040175,)
R(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08569,is,Class)
R(FOBI_08569,SubClassOf,FOBI_040175,)
R(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08642,is,Class)
R(FOBI_08642,SubClassOf,FOBI_040200,)
R(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08643,is,Class)
R(FOBI_08643,SubClassOf,FOBI_040175,)
R(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08644,is,Class)
R(FOBI_08644,SubClassOf,FOBI_040175,)
R(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08645,is,Class)
R(FOBI_08645,SubClassOf,FOBI_040200,)
R(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08646,is,Class)
R(FOBI_08646,SubClassOf,FOBI_040175,)
R(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08647,is,Class)
R(FOBI_08647,SubClassOf,FOBI_040175,)
R(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08648,is,Class)
R(FOBI_08648,SubClassOf,FOBI_040175,)
R(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08649,is,Class)
R(FOBI_08649,SubClassOf,FOBI_040175,)
R(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08650,is,Class)
R(FOBI_08650,SubClassOf,FOBI_040175,)
R(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08651,is,Class)
R(FOBI_08651,SubClassOf,FOBI_040200,)
R(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08676,is,Class)
R(FOBI_08676,SubClassOf,FOBI_040175,)
R(FOBI_08676,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08676,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08678,is,Class)
R(FOBI_08678,SubClassOf,FOBI_040175,)
R(FOBI_08678,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08678,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08685,is,Class)
R(FOBI_08685,SubClassOf,FOBI_040174,)
R(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08701,is,Class)
R(FOBI_08701,SubClassOf,FOBI_040175,)
R(FOBI_08701,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08701,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08702,is,Class)
R(FOBI_08702,SubClassOf,FOBI_040175,)
R(FOBI_08702,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08702,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOODON_00001006,is,Class)
R(FOODON_00001013,is,Class)
R(FOODON_00001014,is,Class)
R(FOODON_00001057,is,Class)
R(FOODON_00001059,is,Class)
R(FOODON_00001061,is,Class)
R(FOODON_00001138,is,Class)
R(FOODON_00001139,is,Class)
R(FOODON_00001151,is,Class)
R(FOODON_00001169,is,Class)
R(FOODON_00001183,is,Class)
R(FOODON_00001190,is,Class)
R(FOODON_00001215,is,Class)
R(FOODON_00001256,is,Class)
R(FOODON_00001261,is,Class)
R(FOODON_00001264,is,Class)
R(FOODON_00001650,is,Class)
R(FOODON_00001956,is,Class)
R(FOODON_00001998,is,Class)
R(FOODON_00002176,is,Class)
R(FOODON_00002297,is,Class)
R(FOODON_00002439,is,Class)
R(FOODON_00002473,is,Class)
R(FOODON_00002753,is,Class)
R(FOODON_00002889,is,Class)
R(FOODON_00002933,is,Class)
R(FOODON_00003012,is,Class)
R(FOODON_00003013,is,Class)
R(FOODON_00003024,is,Class)
R(FOODON_00003042,is,Class)
R(FOODON_00003066,is,Class)
R(FOODON_00003108,is,Class)
R(FOODON_00003266,is,Class)
R(FOODON_00003274,is,Class)
R(FOODON_00003276,is,Class)
R(FOODON_00003277,is,Class)
R(FOODON_00003281,is,Class)
R(FOODON_03301036,is,Class)
R(FOODON_03301055,is,Class)
R(FOODON_03301072,is,Class)
R(FOODON_03301103,is,Class)
R(FOODON_03301107,is,Class)
R(FOODON_03301116,is,Class)
R(FOODON_03301123,is,Class)
R(FOODON_03301236,is,Class)
R(FOODON_03301240,is,Class)
R(FOODON_03301283,is,Class)
R(FOODON_03301299,is,Class)
R(FOODON_03301300,is,Class)
R(FOODON_03301326,is,Class)
R(FOODON_03301355,is,Class)
R(FOODON_03301415,is,Class)
R(FOODON_03301441,is,Class)
R(FOODON_03301449,is,Class)
R(FOODON_03301502,is,Class)
R(FOODON_03301545,is,Class)
R(FOODON_03301570,is,Class)
R(FOODON_03301580,is,Class)
R(FOODON_03301593,is,Class)
R(FOODON_03301619,is,Class)
R(FOODON_03301641,is,Class)
R(FOODON_03301660,is,Class)
R(FOODON_03301701,is,Class)
R(FOODON_03301702,is,Class)
R(FOODON_03301705,is,Class)
R(FOODON_03301713,is,Class)
R(FOODON_03301719,is,Class)
R(FOODON_03301722,is,Class)
R(FOODON_03301724,is,Class)
R(FOODON_03301813,is,Class)
R(FOODON_03301826,is,Class)
R(FOODON_03301831,is,Class)
R(FOODON_03302045,is,Class)
R(FOODON_03302111,is,Class)
R(FOODON_03302732,is,Class)
R(FOODON_03302776,is,Class)
R(FOODON_03303222,is,Class)
R(FOODON_03304639,is,Class)
R(FOODON_03304640,is,Class)
R(FOODON_03304859,is,Class)
R(FOODON_03305236,is,Class)
R(FOODON_03306632,is,Class)
R(FOODON_03306811,is,Class)
R(FOODON_03306893,is,Class)
R(FOODON_03307119,is,Class)
R(FOODON_03307240,is,Class)
R(FOODON_03309709,is,Class)
R(FOODON_03309832,is,Class)
R(FOODON_03309858,is,Class)
R(FOODON_03309927,is,Class)
R(FOODON_03310193,is,Class)
R(FOODON_03310272,is,Class)
R(FOODON_03310273,is,Class)
R(FOODON_03310357,is,Class)
R(FOODON_03310387,is,Class)
R(FOODON_03310641,is,Class)
R(FOODON_03311095,is,Class)
R(FOODON_03311146,is,Class)
R(FOODON_03311513,is,Class)
R(FOODON_03311604,is,Class)
R(FOODON_03315081,is,Class)
R(FOODON_03315145,is,Class)
R(FOODON_03315184,is,Class)
R(FOODON_03315513,is,Class)
R(FOODON_03315904,is,Class)
R(FOODON_03317254,is,Class)
R(FOODON_03411005,is,Class)
R(FOODON_03411222,is,Class)
R(FOODON_03411324,is,Class)
R(FOODON_03411462,is,Class)
R(FOODON_03414363,is,Class)
R(FOODON_03420108,is,Class)
R(FOODON_03420157,is,Class)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040140)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040207,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
