R(float,is,Datatype)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 0.87f] and float[<= 1.05f]))) or ((ONSTR_1563655 some)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (IAO_0000004 some (float[= 0.76f] and float[<= 0.95f]))) or ((ONSTR_1563655 some)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (IAO_0000004 some (float[= 0.66f] and float[<= 0.8f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some (float[= 0.73f] and float[<= 0.85f]))) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 0.71f] and float[<= 0.85f])))) and (ONSTR_1563655 some)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 0.88f] and float[<= 1.1f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 1.05f] and float[<= 1.3f])))) and (ONSTR_1563655 some)
R(ONSTR_9030666,EquivalentTo,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_6794672))
R(ONSTR_9030666,SubClassOf,ONSTR_4580525)
R(ONSTR_9047664,is,Class)
R(ONSTR_9047664,SubClassOf,ONSTR_9828959)
R(ONSTR_9111606,is,Class)
R(ONSTR_9111606,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_9111606,EquivalentTo,(CHEBI_27275 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_9111606,SubClassOf,ONSTR_0312097)
R(ONSTR_9127000,is,Class)
R(ONSTR_9127000,SubClassOf,ONSTR_5342809)
R(ONSTR_9145873,is,Class)
R(ONSTR_9145873,EquivalentTo,ONSTR_0312097 and (IAO_0000136 some)
R(ONSTR_9145873,EquivalentTo,(CHEBI_24860 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_9145873,SubClassOf,ONSTR_0312097)
R(ONSTR_9253243,is,Class)
R(ONSTR_9253243,EquivalentTo,ONSTR_7139931 and (ONSTR_1563655 some)
R(ONSTR_9253243,EquivalentTo,(ONSTR_0263461 and (ONSTR_7334867 some float[= 1.4f]))))
R(ONSTR_9253243,SubClassOf,ONSTR_7139931)
R(ONSTR_9407520,is,Class)
R(ONSTR_9407520,SubClassOf,ONSTR_0032940)
R(ONSTR_9552783,is,Class)
R(ONSTR_9552783,EquivalentTo,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some)
R(ONSTR_9552783,EquivalentTo,((CHEBI_17439 and CHEBI_30411) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_9552783,SubClassOf,ONSTR_8689857)
R(ONSTR_9698884,is,Class)
R(ONSTR_9698884,EquivalentTo,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some)
R(ONSTR_9698884,EquivalentTo,(ONSTR_3258876 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_9698884,SubClassOf,ONSTR_8173437)
R(ONSTR_9828959,is,Class)
R(ONSTR_9828959,SubClassOf,ONSTR_3860310)
R(ONSTR_9879168,is,Class)
R(ONSTR_9879168,SubClassOf,ONSTR_3673197)
R(BFO_0000034,is,Class)
R(CHEBI_10362,is,Class)
R(CHEBI_12777,is,Class)
R(CHEBI_15354,is,Class)
R(CHEBI_15377,is,Class)
R(CHEBI_15940,is,Class)
R(CHEBI_15956,is,Class)
R(CHEBI_16113,is,Class)
R(CHEBI_16646,is,Class)
R(CHEBI_17015,is,Class)
R(CHEBI_17154,is,Class)
R(CHEBI_17439,is,Class)
R(CHEBI_17579,is,Class)
R(CHEBI_18059,is,Class)
R(CHEBI_22632,is,Class)
R(CHEBI_22916,is,Class)
R(CHEBI_22985,is,Class)
R(CHEBI_23044,is,Class)
R(CHEBI_23117,is,Class)
R(CHEBI_23237,is,Class)
R(CHEBI_23377,is,Class)
R(CHEBI_24062,is,Class)
R(CHEBI_24860,is,Class)
R(CHEBI_24873,is,Class)
R(CHEBI_25108,is,Class)
R(CHEBI_25154,is,Class)
R(CHEBI_25370,is,Class)
R(CHEBI_26082,is,Class)
R(CHEBI_26217,is,Class)
R(CHEBI_26628,is,Class)
R(CHEBI_26677,is,Class)
R(CHEBI_26712,is,Class)
R(CHEBI_26835,is,Class)
R(CHEBI_26948,is,Class)
R(CHEBI_27013,is,Class)
R(CHEBI_27275,is,Class)
R(CHEBI_27300,is,Class)
R(CHEBI_27306,is,Class)
R(CHEBI_27364,is,Class)
R(CHEBI_27470,is,Class)
R(CHEBI_27740,is,Class)
R(CHEBI_28384,is,Class)
R(CHEBI_28425,is,Class)
R(CHEBI_28934,is,Class)
R(CHEBI_29073,is,Class)
R(CHEBI_30411,is,Class)
R(CHEBI_33235,is,Class)
R(CHEBI_33748,is,Class)
R(CHEBI_35366,is,Class)
R(CHEBI_50211,is,Class)
R(CHEBI_61697,is,Class)
R(CHEBI_7916,is,Class)
R(OBI_0000204,is,Class)
R(pr.#,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(ONSTR_0671103,is,Individual)
R(ONSTR_1097591,is,Individual)
R(ONSTR_1097591,Types,ONSTR_9407520)
R(ONSTR_4239849,is,Individual)
R(ONSTR_4261214,is,Individual)
R(ONSTR_4502851,is,Individual)
R(ONSTR_4576139,is,Individual)
R(ONSTR_5127965,is,Individual)
R(ONSTR_5270306,is,Individual)
R(ONSTR_6367574,is,Individual)
R(ONSTR_6367574,Types,ONSTR_9407520)
R(ONSTR_6794672,is,Individual)
R(ONSTR_7845326,is,Individual)
R(ONSTR_7845326,Types,ONSTR_9407520)
R(ONSTR_8496638,is,Individual)
R(ONSTR_8673303,is,Individual)
R(ONSTR_8673303,Types,ONSTR_9407520)
R(ONSTR_8982893,is,Individual)
R(ONSTR_9102389,is,Individual)
R(ONSTR_9102389,Types,ONSTR_9407520)
R(ONSTR_9620541,is,Individual)
R(UO_0000035,is,Individual)
R(UO_0000036,is,Individual)
