R(integer,is,Datatype)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Prudoxin or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ClinicalDrugComponent,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(VariationType,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MagneticResonanceImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ElectrophysiologicalModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ElectrophysiologicalModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NervousSystemMeasurementModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpilepsyZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpilepsyZone,,is,www.case.edu/EpilepsyOntology.#)
R(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Astrogliosis,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue exactly 2 integer,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Light,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Prozac or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Permitil or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
