R(ECSO_00000318,is,ObjectProperty)
R(ECSO_00002419,SubClassOf,ECSO_00001804)
R(ECSO_00002420,is,Class)
R(ECSO_00002420,SubClassOf,ECSO_00001804)
R(ECSO_00002462,is,Class)
R(ECSO_00002462,SubClassOf,ECSO_00002329)
R(ECSO_00002495,is,Class)
R(ECSO_00002495,SubClassOf,ECSO_00002351)
R(ECSO_00002496,is,Class)
R(ECSO_00002496,SubClassOf,ECSO_00002352)
R(ECSO_00002516,is,Class)
R(ECSO_00002516,SubClassOf,ECSO_00002932)
R(ECSO_00002577,is,Class)
R(ECSO_00002577,SubClassOf,ECSO_00001116)
R(ECSO_00002592,is,Class)
R(ECSO_00002592,SubClassOf,ECSO_00001760)
R(ECSO_00002595,is,Class)
R(ECSO_00002595,SubClassOf,ECSO_00001760)
R(ECSO_00002603,is,Class)
R(ECSO_00002603,SubClassOf,ECSO_00001800)
R(ECSO_00002604,is,Class)
R(ECSO_00002604,SubClassOf,ECSO_00002605)
R(ECSO_00002605,is,Class)
R(ECSO_00002605,SubClassOf,ECSO_00002603)
R(ECSO_00002606,is,Class)
R(ECSO_00002606,SubClassOf,ECSO_00002603)
R(ECSO_00002701,is,Class)
R(ECSO_00002701,SubClassOf,ECSO_00002156)
R(ECSO_00002708,is,Class)
R(ECSO_00002708,SubClassOf,ECSO_00001806)
R(ECSO_00002709,is,Class)
R(ECSO_00002709,SubClassOf,ECSO_00001806)
R(ECSO_00002762,is,Class)
R(ECSO_00002762,SubClassOf,ECSO_00001804)
R(ECSO_00002770,is,Class)
R(ECSO_00002770,SubClassOf,ECSO_00003109)
R(ECSO_00002773,is,Class)
R(ECSO_00002773,SubClassOf,ECSO_00001883)
R(ECSO_00002774,is,Class)
R(ECSO_00002774,SubClassOf,ECSO_00002216)
R(ECSO_00002775,is,Class)
R(ECSO_00002775,SubClassOf,ECSO_00002516)
R(ECSO_00002778,is,Class)
R(ECSO_00002778,SubClassOf,ECSO_00003005)
R(ECSO_00002787,is,Class)
R(ECSO_00002787,SubClassOf,ECSO_00002328)
R(ECSO_00002794,is,Class)
R(ECSO_00002794,SubClassOf,ECSO_00001883)
R(ECSO_00002806,is,Class)
R(ECSO_00002806,SubClassOf,ECSO_00003109)
R(ECSO_00002807,is,Class)
R(ECSO_00002807,SubClassOf,ECSO_00001818)
R(ECSO_00002808,is,Class)
R(ECSO_00002808,SubClassOf,ECSO_00002016)
R(ECSO_00002809,is,Class)
R(ECSO_00002809,SubClassOf,ECSO_00003109)
R(ECSO_00002811,is,Class)
R(ECSO_00002811,SubClassOf,ECSO_00001816)
R(ECSO_00002812,is,Class)
R(ECSO_00002812,SubClassOf,ECSO_00001974)
R(ECSO_00002816,is,Class)
R(ECSO_00002816,SubClassOf,ECSO_00000520)
R(ECSO_00002820,is,Class)
R(ECSO_00002820,SubClassOf,ECSO_00002005)
R(ECSO_00002823,is,Class)
R(ECSO_00002823,SubClassOf,ECSO_00002317)
R(ECSO_00002824,is,Class)
R(ECSO_00002824,SubClassOf,ECSO_00002007)
R(ECSO_00002825,is,Class)
R(ECSO_00002825,SubClassOf,ECSO_00003109)
R(ECSO_00002832,is,Class)
R(ECSO_00002832,SubClassOf,ECSO_00001806)
R(ECSO_00002833,is,Class)
R(ECSO_00002833,SubClassOf,ECSO_00002867)
R(ECSO_00002834,is,Class)
R(ECSO_00002834,SubClassOf,ECSO_00003109)
R(ECSO_00002836,is,Class)
R(ECSO_00002836,SubClassOf,ECSO_00003109)
R(ECSO_00002837,is,Class)
R(ECSO_00002837,SubClassOf,ECSO_00003109)
R(ECSO_00002838,is,Class)
R(ECSO_00002838,SubClassOf,ECSO_00001814)
R(ECSO_00002841,is,Class)
R(ECSO_00002841,SubClassOf,ECSO_00001814)
R(ECSO_00002844,is,Class)
R(ECSO_00002844,SubClassOf,ECSO_00002022)
R(ECSO_00002849,is,Class)
R(ECSO_00002849,SubClassOf,ECSO_00003109)
R(ECSO_00002852,is,Class)
R(ECSO_00002852,SubClassOf,ECSO_00002216)
R(ECSO_00002856,is,Class)
R(ECSO_00002856,SubClassOf,ECSO_00001883)
R(ECSO_00002857,is,Class)
R(ECSO_00002857,SubClassOf,ECSO_00002928)
R(ECSO_00002858,is,Class)
R(ECSO_00002858,SubClassOf,ECSO_00001868)
R(ECSO_00002859,is,Class)
R(ECSO_00002859,SubClassOf,ECSO_00002603)
R(ECSO_00002861,is,Class)
R(ECSO_00002861,SubClassOf,ECSO_00001669)
R(ECSO_00002862,is,Class)
R(ECSO_00002862,SubClassOf,ECSO_00001669)
R(ECSO_00002864,is,Class)
R(ECSO_00002864,SubClassOf,ECSO_00001868)
R(ECSO_00002865,is,Class)
R(ECSO_00002865,SubClassOf,ECSO_00001800)
R(ECSO_00002866,is,Class)
R(ECSO_00002866,SubClassOf,ECSO_00002603)
R(ECSO_00002867,is,Class)
R(ECSO_00002867,SubClassOf,ECSO_00003109)
R(ECSO_00002868,is,Class)
R(ECSO_00002868,SubClassOf,ECSO_00002867)
R(ECSO_00002869,is,Class)
R(ECSO_00002869,SubClassOf,ECSO_00000611)
R(ECSO_00002879,is,Class)
R(ECSO_00002879,SubClassOf,ECSO_00001760)
R(ECSO_00002880,is,Class)
R(ECSO_00002880,SubClassOf,ECSO_00002255)
R(ECSO_00002883,is,Class)
R(ECSO_00002883,SubClassOf,ECSO_00002322)
R(ECSO_00002884,is,Class)
R(ECSO_00002884,SubClassOf,ECSO_00001974)
R(ECSO_00002889,is,Class)
R(ECSO_00002889,SubClassOf,ECSO_00002516)
R(ECSO_00002911,is,Class)
R(ECSO_00002911,SubClassOf,ECSO_00002794)
R(ECSO_00002912,is,Class)
R(ECSO_00002912,SubClassOf,ECSO_00001883)
R(ECSO_00002919,is,Class)
R(ECSO_00002919,SubClassOf,ECSO_00002242)
R(ECSO_00002924,is,Class)
R(ECSO_00002924,SubClassOf,ECSO_00001883)
R(ECSO_00002925,is,Class)
R(ECSO_00002925,SubClassOf,ECSO_00001883)
R(ECSO_00002926,is,Class)
R(ECSO_00002926,SubClassOf,ECSO_00001868)
R(ECSO_00002927,is,Class)
R(ECSO_00002927,SubClassOf,ECSO_00001762)
R(ECSO_00002928,is,Class)
R(ECSO_00002928,SubClassOf,ECSO_00001768)
R(ECSO_00002929,is,Class)
R(ECSO_00002929,SubClassOf,ECSO_00001792)
R(ECSO_00002930,is,Class)
R(ECSO_00002930,SubClassOf,ECSO_00001999)
R(ECSO_00002931,is,Class)
R(ECSO_00002931,SubClassOf,ECSO_00001786)
R(ECSO_00002932,is,Class)
R(ECSO_00002932,SubClassOf,ECSO_00003109)
R(ECSO_00002933,is,Class)
R(ECSO_00002933,SubClassOf,ECSO_00001883)
R(ECSO_00002934,is,Class)
R(ECSO_00002934,SubClassOf,ECSO_00001246)
R(ECSO_00002960,is,Class)
R(ECSO_00002960,SubClassOf,ECSO_00002928)
R(ECSO_00002962,is,Class)
R(ECSO_00002962,SubClassOf,ECSO_00002257)
R(ECSO_00002963,is,Class)
R(ECSO_00002963,SubClassOf,ECSO_00002329)
R(ECSO_00002964,is,Class)
R(ECSO_00002964,SubClassOf,ECSO_00002866)
R(ECSO_00002965,is,Class)
R(ECSO_00002965,SubClassOf,ECSO_00002868)
R(ECSO_00002966,is,Class)
R(ECSO_00002966,SubClassOf,ECSO_00002603)
R(ECSO_00002970,is,Class)
R(ECSO_00002970,SubClassOf,ECSO_00002096)
R(ECSO_00002977,is,Class)
R(ECSO_00002977,SubClassOf,ECSO_00001870)
R(ECSO_00002978,is,Class)
R(ECSO_00002978,SubClassOf,ECSO_00001883)
R(ECSO_00002979,is,Class)
R(ECSO_00002979,SubClassOf,ECSO_00001246)
R(ECSO_00002980,is,Class)
R(ECSO_00002980,SubClassOf,ECSO_00001246)
R(ECSO_00002984,is,Class)
R(ECSO_00002984,SubClassOf,ECSO_00002603)
R(ECSO_00002994,is,Class)
R(ECSO_00002994,SubClassOf,ECSO_00002242)
R(ECSO_00002995,is,Class)
R(ECSO_00002995,SubClassOf,ECSO_00001798)
R(ECSO_00003001,is,Class)
R(ECSO_00003001,SubClassOf,ECSO_00002516)
R(ECSO_00003002,is,Class)
R(ECSO_00003002,SubClassOf,ECSO_00002516)
R(ECSO_00003003,is,Class)
R(ECSO_00003003,SubClassOf,ECSO_00002516)
R(ECSO_00003005,is,Class)
R(ECSO_00003005,SubClassOf,ECSO_00002516)
R(ECSO_00003006,is,Class)
R(ECSO_00003006,SubClassOf,ECSO_00003005)
R(ECSO_00003007,is,Class)
R(ECSO_00003007,SubClassOf,ECSO_00002516)
R(ECSO_00003008,is,Class)
R(ECSO_00003008,SubClassOf,ECSO_00002516)
R(ECSO_00003009,is,Class)
R(ECSO_00003009,SubClassOf,ECSO_00003005)
R(ECSO_00003010,is,Class)
R(ECSO_00003010,SubClassOf,ECSO_00002516)
R(ECSO_00003011,is,Class)
R(ECSO_00003011,SubClassOf,ECSO_00003013)
R(ECSO_00003012,is,Class)
R(ECSO_00003012,SubClassOf,ECSO_00002516)
R(ECSO_00003013,is,Class)
R(ECSO_00003013,SubClassOf,ECSO_00002516)
R(ECSO_00003048,is,Class)
R(ECSO_00003048,SubClassOf,ECSO_00002516)
R(ECSO_00003049,is,Class)
R(ECSO_00003049,SubClassOf,ECSO_00003109)
R(ECSO_00003050,is,Class)
R(ECSO_00003050,SubClassOf,ECSO_00003048)
R(ECSO_00003087,is,Class)
R(ECSO_00003087,SubClassOf,ECSO_00001925)
R(ECSO_00003092,is,Class)
R(ECSO_00003092,SubClassOf,ECSO_00003098)
R(ECSO_00003098,is,Class)
R(ECSO_00003098,SubClassOf,ECSO_00002849)
R(ECSO_00003099,is,Class)
R(ECSO_00003099,SubClassOf,ECSO_00003098)
R(ECSO_00003100,is,Class)
R(ECSO_00003100,SubClassOf,ECSO_00002849)
R(ECSO_00003101,is,Class)
R(ECSO_00003101,SubClassOf,ECSO_00002849)
R(ECSO_00003109,is,Class)
R(ECSO_00003109,SubClassOf,ECSO_00000512)
R(ECSO_00003196,is,Class)
R(ECSO_00003196,SubClassOf,ECSO_00000565)
R(www.w3.org/2002/07/#,is,Class)
