R(boolean,is,Datatype)
R(HLF524BodyTemperatureAssignment,SubClassOf,E13AttributeAssignment)
R(HLF525BodyMuscleAssignment,is,Class)
R(HLF525BodyMuscleAssignment,SubClassOf,E13AttributeAssignment)
R(HLF526BloodUreaNitrogenAssignment,is,Class)
R(HLF526BloodUreaNitrogenAssignment,SubClassOf,E13AttributeAssignment)
R(HLF527CaffeineIntakeAssignment,is,Class)
R(HLF527CaffeineIntakeAssignment,SubClassOf,E13AttributeAssignment)
R(HLF528CreatinePhosphokinaseAssignment,is,Class)
R(HLF528CreatinePhosphokinaseAssignment,SubClassOf,E13AttributeAssignment)
R(HLF529SerumCreatinineAssignment,is,Class)
R(HLF529SerumCreatinineAssignment,SubClassOf,E13AttributeAssignment)
R(HLF52LegRaises,is,Class)
R(HLF52LegRaises,SubClassOf,HLF49MuscleStrengtheningAnaerobics)
R(HLF530DirectBilirubinAssignment,is,Class)
R(HLF530DirectBilirubinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF531ForcedExpiratoryVolumeAssignment,is,Class)
R(HLF531ForcedExpiratoryVolumeAssignment,SubClassOf,E13AttributeAssignment)
R(HLF532FloorsClimbedAssignment,is,Class)
R(HLF532FloorsClimbedAssignment,SubClassOf,E13AttributeAssignment)
R(HLF533ForcedVitalCapacityAssignment,is,Class)
R(HLF533ForcedVitalCapacityAssignment,SubClassOf,E13AttributeAssignment)
R(HLF534GlobulinAssignment,is,Class)
R(HLF534GlobulinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF536StreamObservation,is,Class)
R(HLF536StreamObservation,SubClassOf,D11DigitalMeasurementEvent)
R(HLF538HomocysteineAssignment,is,Class)
R(HLF538HomocysteineAssignment,SubClassOf,E13AttributeAssignment)
R(HLF539LactateDehydrogenaseAssignment,is,Class)
R(HLF539LactateDehydrogenaseAssignment,SubClassOf,E13AttributeAssignment)
R(HLF53MountainBiking,is,Class)
R(HLF53MountainBiking,SubClassOf,HLF51CardioAerobics)
R(HLF540TotalBilirubinAssignment,is,Class)
R(HLF540TotalBilirubinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF541TotalProteinAssignment,is,Class)
R(HLF541TotalProteinAssignment,SubClassOf,E13AttributeAssignment)
R(HLF542UrinePHAssignment,is,Class)
R(HLF542UrinePHAssignment,SubClassOf,E13AttributeAssignment)
R(HLF543UrineSpecificGravityAssignment,is,Class)
R(HLF543UrineSpecificGravityAssignment,SubClassOf,E13AttributeAssignment)
R(HLF544UvExposureAssignment,is,Class)
R(HLF544UvExposureAssignment,SubClassOf,E13AttributeAssignment)
R(HLF545WaistCircumferenceAssignment,is,Class)
R(HLF545WaistCircumferenceAssignment,SubClassOf,E13AttributeAssignment)
R(HLF546WaterIntakeAssignment,is,Class)
R(HLF546WaterIntakeAssignment,SubClassOf,E13AttributeAssignment)
R(HLF54Orienteering,is,Class)
R(HLF54Orienteering,SubClassOf,HLF51CardioAerobics)
R(HLF55Plank,is,Class)
R(HLF55Plank,SubClassOf,HLF51CardioAerobics)
R(HLF56Rafting,is,Class)
R(HLF56Rafting,SubClassOf,HLF51CardioAerobics)
R(HLF57RollerSkating,is,Class)
R(HLF57RollerSkating,SubClassOf,HLF51CardioAerobics)
R(HLF58Rowing,is,Class)
R(HLF58Rowing,SubClassOf,HLF51CardioAerobics)
R(HLF59Rugby,is,Class)
R(HLF59Rugby,SubClassOf,HLF51CardioAerobics)
R(HLF600DiseaseAssignment,is,Class)
R(HLF600DiseaseAssignment,SubClassOf,E13AttributeAssignment)
R(HLF60Running,is,Class)
R(HLF60Running,SubClassOf,HLF51CardioAerobics)
R(HLF61ScubaDIving,is,Class)
R(HLF61ScubaDIving,SubClassOf,HLF51CardioAerobics)
R(HLF62Skiing,is,Class)
R(HLF62Skiing,SubClassOf,HLF51CardioAerobics)
R(HLF63Snorkeling,is,Class)
R(HLF63Snorkeling,SubClassOf,HLF51CardioAerobics)
R(HLF64Snowshoeing,is,Class)
R(HLF64Snowshoeing,SubClassOf,HLF51CardioAerobics)
R(HLF65StepsMachine,is,Class)
R(HLF65StepsMachine,SubClassOf,HLF51CardioAerobics)
R(HLF66Swimming,is,Class)
R(HLF66Swimming,SubClassOf,HLF51CardioAerobics)
R(HLF67TableTennis,is,Class)
R(HLF67TableTennis,SubClassOf,HLF51CardioAerobics)
R(HLF68Tennis,is,Class)
R(HLF68Tennis,SubClassOf,HLF51CardioAerobics)
R(HLF69AlpineSkiing,is,Class)
R(HLF69AlpineSkiing,SubClassOf,HLF51CardioAerobics)
R(HLF700BodyTemperatureAssignment,is,Class)
R(HLF700BodyTemperatureAssignment,SubClassOf,HLF234VitalSignsAssignment)
R(HLF701BodyTemperatureMeasurement,is,Class)
R(HLF701BodyTemperatureMeasurement,SubClassOf,HLF237VitalSignsMeasurement)
R(HLF704BloodGlucoseAssignment,is,Class)
R(HLF704BloodGlucoseAssignment,SubClassOf,E13AttributeAssignment)
R(HLF705OxygenSaturationAssignment,is,Class)
R(HLF705OxygenSaturationAssignment,SubClassOf,E13AttributeAssignment)
R(HLF70AquaAerobics,is,Class)
R(HLF70AquaAerobics,SubClassOf,HLF51CardioAerobics)
R(HLF71Backpacking,is,Class)
R(HLF71Backpacking,SubClassOf,HLF51CardioAerobics)
R(HLF72Badminton,is,Class)
R(HLF72Badminton,SubClassOf,HLF51CardioAerobics)
R(HLF73BallroomDancing,is,Class)
R(HLF73BallroomDancing,SubClassOf,HLF51CardioAerobics)
R(HLF74Baseball,is,Class)
R(HLF74Baseball,SubClassOf,HLF51CardioAerobics)
R(HLF75Basketball,is,Class)
R(HLF75Basketball,SubClassOf,HLF51CardioAerobics)
R(HLF76BeachVoleyball,is,Class)
R(HLF76BeachVoleyball,SubClassOf,HLF51CardioAerobics)
R(HLF77Boxing,is,Class)
R(HLF77Boxing,SubClassOf,HLF51CardioAerobics)
R(HLF78Canoeing,is,Class)
R(HLF78Canoeing,SubClassOf,HLF51CardioAerobics)
R(HLF79Cricket,is,Class)
R(HLF79Cricket,SubClassOf,HLF51CardioAerobics)
R(HLF804BloodGlucoseMeasurement,is,Class)
R(HLF804BloodGlucoseMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF804BloodGlucoseMeasurement,SubClassOf,E16Measurement)
R(HLF805OxygenSaturationMeasurement,is,Class)
R(HLF805OxygenSaturationMeasurement,SubClassOf,D11DigitalMeasurementEvent,)
R(HLF805OxygenSaturationMeasurement,SubClassOf,E16Measurement)
R(HLF806DistancePerformedMeasurement,is,Class)
R(HLF806DistancePerformedMeasurement,SubClassOf,E16Measurement)
R(HLF807MeanCadenceMeasurement,is,Class)
R(HLF807MeanCadenceMeasurement,SubClassOf,E16Measurement)
R(HLF808MeanCaloriesBurnedMeasurement,is,Class)
R(HLF808MeanCaloriesBurnedMeasurement,SubClassOf,E16Measurement)
R(HLF809DailyStepsCountMeasurement,is,Class)
R(HLF809DailyStepsCountMeasurement,SubClassOf,E16Measurement)
R(HLF80CrossCountrySkiing,is,Class)
R(HLF80CrossCountrySkiing,SubClassOf,HLF51CardioAerobics)
R(HLF810StepsCountMeasurement,is,Class)
R(HLF810StepsCountMeasurement,SubClassOf,E16Measurement)
R(HLF81Crunches,is,Class)
R(HLF81Crunches,SubClassOf,HLF51CardioAerobics)
R(HLF82Cycling,is,Class)
R(HLF82Cycling,SubClassOf,HLF51CardioAerobics)
R(HLF83Dancing,is,Class)
R(HLF83Dancing,SubClassOf,HLF51CardioAerobics)
R(HLF84EllipticalTrainer,is,Class)
R(HLF84EllipticalTrainer,SubClassOf,HLF51CardioAerobics)
R(HLF85Treadmill,is,Class)
R(HLF85Treadmill,SubClassOf,HLF51CardioAerobics)
R(HLF86Football,is,Class)
R(HLF86Football,SubClassOf,HLF51CardioAerobics)
R(HLF87Golf,is,Class)
R(HLF87Golf,SubClassOf,HLF51CardioAerobics)
R(HLF88Handball,is,Class)
R(HLF88Handball,SubClassOf,HLF51CardioAerobics)
R(HLF89Hiking,is,Class)
R(HLF89Hiking,SubClassOf,HLF51CardioAerobics)
R(HLF90Hockey,is,Class)
R(HLF90Hockey,SubClassOf,HLF51CardioAerobics)
R(HLF91HorsebackRiding,is,Class)
R(HLF91HorsebackRiding,SubClassOf,HLF51CardioAerobics)
R(HLF92HulaHooping,is,Class)
R(HLF92HulaHooping,SubClassOf,HLF51CardioAerobics)
R(HLF93IceDancing,is,Class)
R(HLF93IceDancing,SubClassOf,HLF51CardioAerobics)
R(HLF94IceHockey,is,Class)
R(HLF94IceHockey,SubClassOf,HLF51CardioAerobics)
R(HLF95IceSkating,is,Class)
R(HLF95IceSkating,SubClassOf,HLF51CardioAerobics)
R(HLF96JumpingJacks,is,Class)
R(HLF96JumpingJacks,SubClassOf,HLF51CardioAerobics)
R(HLF97JumpRope,is,Class)
R(HLF97JumpRope,SubClassOf,HLF51CardioAerobics)
R(HLF98Kayaking,is,Class)
R(HLF98Kayaking,SubClassOf,HLF51CardioAerobics)
R(HLF99Kitesurfing,is,Class)
R(HLF99Kitesurfing,SubClassOf,HLF51CardioAerobics)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointClasses,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity)
