R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005579,is,obo/)
R(obo/,is,Class)
R(MP_0002895,is,obo/)
R(obo/,is,Class)
R(MP_0002442,is,obo/)
R(obo/,is,Class)
R(MP_0003069,is,obo/)
R(obo/,is,Class)
R(MP_0004426,is,obo/)
R(obo/,is,Class)
R(MP_0011182,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003180,is,obo/)
R(obo/,is,Class)
R(MP_0013254,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0008840,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000104,is,obo/)
R(obo/,is,Class)
R(MP_0006007,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(MP_0005083,is,obo/)
R(obo/,is,Class)
R(MP_0008019,,is,obo/)
R(MP_0010383,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001937,is,obo/)
R(obo/,is,Class)
R(MP_0001937,is,obo/)
R(obo/,is,Class)
R(MP_0010155,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003391,,is,obo/)
R(MP_0010291,is,obo/)
R(obo/,is,Class)
R(MP_0001627,is,obo/)
R(obo/,is,Class)
R(MP_0004233,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005546,is,obo/)
R(obo/,is,Class)
R(MP_0001001,,is,obo/)
R(MP_0004181,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010321,,is,obo/)
R(MP_0010383,is,obo/)
R(obo/,is,Class)
R(MP_0002041,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003520,is,obo/)
R(obo/,is,Class)
R(MP_0003126,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001139,is,obo/)
R(obo/,is,Class)
R(MP_0001139,is,obo/)
R(obo/,is,Class)
R(MP_0002769,is,obo/)
R(obo/,is,Class)
R(MP_0009222,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003589,is,obo/)
R(obo/,is,Class)
R(MP_0010287,is,obo/)
R(obo/,is,Class)
R(MP_0001756,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000692,is,obo/)
R(obo/,is,Class)
R(MP_0000848,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0002828,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000846,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009250,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0006069,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002014,,is,obo/)
R(MP_0003750,is,obo/)
R(obo/,is,Class)
R(MP_0003752,is,obo/)
R(obo/,is,Class)
R(MP_0003752,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003755,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003769,is,obo/)
R(obo/,is,Class)
R(MP_0003769,is,obo/)
R(obo/,is,Class)
R(MP_0012523,is,obo/)
R(obo/,is,Class)
R(MP_0003769,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000759,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000163,is,obo/)
R(obo/,is,Class)
R(MP_0003901,is,obo/)
R(obo/,is,Class)
R(MP_0006141,,is,obo/)
R(MP_0010508,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002442,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003959,is,obo/)
R(obo/,is,Class)
R(MP_0003947,,is,obo/)
R(MP_0012226,is,obo/)
R(obo/,is,Class)
R(MP_0002799,is,obo/)
R(obo/,is,Class)
R(MP_0002799,is,obo/)
R(obo/,is,Class)
R(MP_0002128,is,obo/)
R(obo/,is,Class)
R(MP_0004009,is,obo/)
R(obo/,is,Class)
R(MP_0004009,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0002026,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004050,is,obo/)
R(obo/,is,Class)
R(MP_0010520,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004074,is,obo/)
R(obo/,is,Class)
R(MP_0000787,,is,obo/)
R(MP_0006007,is,obo/)
R(obo/,is,Class)
R(MP_0004102,is,obo/)
R(obo/,is,Class)
R(MP_0004102,is,obo/)
R(obo/,is,Class)
R(MP_0004103,,is,obo/)
R(MP_0004166,is,obo/)
R(obo/,is,Class)
R(MP_0000830,,is,obo/)
R(MP_0006007,is,obo/)
R(obo/,is,Class)
R(MP_0000840,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004091,is,obo/)
R(obo/,is,Class)
R(MP_0012132,is,obo/)
R(obo/,is,Class)
R(MP_0000849,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0004077,is,obo/)
R(obo/,is,Class)
R(MP_0004077,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001542,is,obo/)
R(obo/,is,Class)
R(MP_0011368,is,obo/)
R(obo/,is,Class)
R(MP_0010466,is,obo/)
R(obo/,is,Class)
R(MP_0010465,is,obo/)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004169,is,obo/)
R(obo/,is,Class)
R(MP_0004169,is,obo/)
R(obo/,is,Class)
R(MP_0004166,is,obo/)
R(obo/,is,Class)
R(MP_0000788,,is,obo/)
R(MP_0000798,,is,obo/)
R(MP_0004166,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0000934,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0001700,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001932,is,obo/)
R(obo/,is,Class)
R(MP_0006276,is,obo/)
R(obo/,is,Class)
R(MP_0004183,is,obo/)
R(obo/,is,Class)
R(MP_0000828,is,obo/)
R(obo/,is,Class)
R(MP_0001700,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004197,,is,obo/)
R(MP_0010865,is,obo/)
R(obo/,is,Class)
R(MP_0003864,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004234,is,obo/)
R(obo/,is,Class)
R(MP_0004239,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004258,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0002739,is,obo/)
R(obo/,is,Class)
R(MP_0000846,is,obo/)
R(obo/,is,Class)
R(MP_0003169,,is,obo/)
R(MP_0005504,is,obo/)
R(obo/,is,Class)
R(MP_0004288,is,obo/)
R(obo/,is,Class)
R(MP_0004292,is,obo/)
R(obo/,is,Class)
R(MP_0004292,is,obo/)
R(obo/,is,Class)
R(MP_0004292,is,obo/)
R(obo/,is,Class)
R(MP_0004292,is,obo/)
R(obo/,is,Class)
R(MP_0006089,is,obo/)
R(obo/,is,Class)
R(MP_0006089,is,obo/)
R(obo/,is,Class)
R(MP_0006089,is,obo/)
R(obo/,is,Class)
R(MP_0000029,is,obo/)
R(obo/,is,Class)
R(MP_0000157,is,obo/)
R(obo/,is,Class)
R(MP_0006089,is,obo/)
R(obo/,is,Class)
R(MP_0006089,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004333,is,obo/)
R(obo/,is,Class)
R(MP_0004343,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000559,,is,obo/)
R(MP_0004695,is,obo/)
R(obo/,is,Class)
R(MP_0004686,,is,obo/)
R(MP_0005296,is,obo/)
R(obo/,is,Class)
R(MP_0005296,is,obo/)
R(obo/,is,Class)
R(MP_0005296,is,obo/)
R(obo/,is,Class)
R(MP_0004353,is,obo/)
R(obo/,is,Class)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(MP_0000552,is,obo/)
R(obo/,is,Class)
R(MP_0000558,is,obo/)
R(obo/,is,Class)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(MP_0002622,is,obo/)
R(obo/,is,Class)
R(MP_0000107,is,obo/)
R(obo/,is,Class)
R(MP_0010911,is,obo/)
R(obo/,is,Class)
R(MP_0004389,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002622,is,obo/)
R(obo/,is,Class)
R(MP_0002622,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004400,,is,obo/)
R(MP_0004408,is,obo/)
R(obo/,is,Class)
R(MP_0004402,is,obo/)
R(obo/,is,Class)
R(MP_0002622,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004249,is,obo/)
R(obo/,is,Class)
R(MP_0002630,is,obo/)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(MP_0000109,is,obo/)
R(obo/,is,Class)
R(MP_0004418,is,obo/)
R(obo/,is,Class)
R(MP_0000109,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000035,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000080,is,obo/)
R(obo/,is,Class)
R(MP_0000080,is,obo/)
R(obo/,is,Class)
R(MP_0003235,is,obo/)
R(obo/,is,Class)
R(MP_0003235,is,obo/)
R(obo/,is,Class)
R(MP_0004462,is,obo/)
R(obo/,is,Class)
R(MP_0000106,is,obo/)
R(obo/,is,Class)
R(MP_0005270,is,obo/)
R(obo/,is,Class)
R(MP_0005270,is,obo/)
R(obo/,is,Class)
R(MP_0000031,is,obo/)
R(obo/,is,Class)
R(MP_0002622,is,obo/)
R(obo/,is,Class)
R(MP_0000455,is,obo/)
R(obo/,is,Class)
R(MP_0000467,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004549,is,obo/)
R(obo/,is,Class)
R(MP_0003120,is,obo/)
R(obo/,is,Class)
R(MP_0001073,is,obo/)
R(obo/,is,Class)
R(MP_0002623,,is,obo/)
R(MP_0003938,is,obo/)
R(obo/,is,Class)
R(MP_0002622,is,obo/)
R(obo/,is,Class)
R(MP_0006334,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004599,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003036,,is,obo/)
R(MP_0003047,is,obo/)
R(obo/,is,Class)
R(MP_0003049,,is,obo/)
R(MP_0004609,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(MP_0003072,,is,obo/)
R(MP_0004686,is,obo/)
R(obo/,is,Class)
R(MP_0003073,is,obo/)
R(obo/,is,Class)
R(MP_0003072,is,obo/)
R(obo/,is,Class)
R(MP_0003072,,is,obo/)
R(MP_0004695,is,obo/)
R(obo/,is,Class)
R(MP_0003072,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(MP_0002114,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004720,is,obo/)
R(obo/,is,Class)
R(MP_0004721,is,obo/)
R(obo/,is,Class)
R(MP_0004721,is,obo/)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005671,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004794,is,obo/)
R(obo/,is,Class)
R(MP_0004794,is,obo/)
R(obo/,is,Class)
R(MP_0005085,is,obo/)
R(obo/,is,Class)
R(MP_0000034,is,obo/)
R(obo/,is,Class)
R(MP_0004775,is,obo/)
R(obo/,is,Class)
R(MP_0003725,is,obo/)
R(obo/,is,Class)
R(MP_0003726,is,obo/)
R(obo/,is,Class)
R(MP_0004794,is,obo/)
R(obo/,is,Class)
R(MP_0004795,is,obo/)
R(obo/,is,Class)
R(MP_0002209,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004742,is,obo/)
R(obo/,is,Class)
R(MP_0004812,is,obo/)
R(obo/,is,Class)
R(MP_0004812,is,obo/)
R(obo/,is,Class)
R(MP_0005350,is,obo/)
R(obo/,is,Class)
R(MP_0004794,is,obo/)
R(obo/,is,Class)
R(MP_0004853,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001147,,is,obo/)
R(MP_0004850,is,obo/)
R(obo/,is,Class)
R(MP_0001126,is,obo/)
R(obo/,is,Class)
R(MP_0004853,is,obo/)
R(obo/,is,Class)
R(MP_0004288,is,obo/)
R(obo/,is,Class)
R(MP_0004288,is,obo/)
R(obo/,is,Class)
R(MP_0004721,is,obo/)
R(obo/,is,Class)
R(MP_0009222,is,obo/)
R(obo/,is,Class)
R(MP_0002842,is,obo/)
R(obo/,is,Class)
R(MP_0002843,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004885,is,obo/)
R(obo/,is,Class)
R(MP_0002209,,is,obo/)
R(MP_0006362,is,obo/)
R(obo/,is,Class)
R(MP_0000163,,is,obo/)
R(MP_0003935,is,obo/)
R(obo/,is,Class)
R(MP_0004915,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004259,is,obo/)
R(obo/,is,Class)
R(MP_0008171,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000691,,is,obo/)
R(MP_0004951,is,obo/)
R(obo/,is,Class)
R(MP_0000692,is,obo/)
R(obo/,is,Class)
R(MP_0004959,is,obo/)
R(obo/,is,Class)
R(MP_0001158,is,obo/)
R(obo/,is,Class)
R(MP_0004959,is,obo/)
R(obo/,is,Class)
R(MP_0002774,is,obo/)
R(obo/,is,Class)
R(MP_0004940,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004979,is,obo/)
R(obo/,is,Class)
R(MP_0002272,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004918,,is,obo/)
R(MP_0005001,is,obo/)
R(obo/,is,Class)
R(MP_0002435,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002441,is,obo/)
R(obo/,is,Class)
R(MP_0002441,is,obo/)
R(obo/,is,Class)
R(MP_0002462,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002407,,is,obo/)
R(MP_0005015,is,obo/)
R(obo/,is,Class)
R(MP_0011178,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0005197,is,obo/)
R(obo/,is,Class)
R(MP_0005098,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003362,,is,obo/)
R(MP_0005117,,is,obo/)
R(MP_0005139,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002774,is,obo/)
R(obo/,is,Class)
R(MP_0011182,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(MP_0001156,is,obo/)
R(obo/,is,Class)
R(MP_0012523,is,obo/)
R(obo/,is,Class)
R(MP_0003982,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010792,is,obo/)
R(obo/,is,Class)
R(MP_0010799,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000164,,is,obo/)
R(MP_0004173,,is,obo/)
R(MP_0005225,is,obo/)
R(obo/,is,Class)
R(MP_0008463,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005098,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0001634,,is,obo/)
R(MP_0002295,is,obo/)
R(obo/,is,Class)
R(MP_0009944,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005274,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010031,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0002409,,is,obo/)
R(MP_0020183,is,obo/)
R(obo/,is,Class)
R(MP_0002209,,is,obo/)
R(MP_0020152,is,obo/)
R(obo/,is,Class)
R(MP_0008187,is,obo/)
R(obo/,is,Class)
R(MP_0005020,,is,obo/)
R(MP_0008187,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008195,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002026,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002338,is,obo/)
R(obo/,is,Class)
R(MP_0002338,is,obo/)
R(obo/,is,Class)
R(MP_0001156,,is,obo/)
R(MP_0006362,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0005581,is,obo/)
R(obo/,is,Class)
R(MP_0002313,is,obo/)
R(obo/,is,Class)
R(MP_0002313,is,obo/)
R(obo/,is,Class)
R(MP_0002532,is,obo/)
R(obo/,is,Class)
R(MP_0002532,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001312,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006001,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006021,is,obo/)
R(obo/,is,Class)
R(MP_0002268,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009384,is,obo/)
R(obo/,is,Class)
R(MP_0009384,is,obo/)
R(obo/,is,Class)
R(MP_0001915,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0020182,is,obo/)
R(obo/,is,Class)
R(MP_0004425,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006100,is,obo/)
R(obo/,is,Class)
R(MP_0006100,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006103,is,obo/)
R(obo/,is,Class)
R(MP_0006104,is,obo/)
R(obo/,is,Class)
R(MP_0006104,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000286,is,obo/)
R(obo/,is,Class)
R(MP_0010449,is,obo/)
R(obo/,is,Class)
R(MP_0002748,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002842,is,obo/)
R(obo/,is,Class)
R(MP_0002842,is,obo/)
R(obo/,is,Class)
R(MP_0002090,is,obo/)
R(obo/,is,Class)
R(MP_0008480,is,obo/)
R(obo/,is,Class)
R(MP_0001340,is,obo/)
R(obo/,is,Class)
R(MP_0005098,is,obo/)
R(obo/,is,Class)
R(MP_0005098,is,obo/)
R(obo/,is,Class)
R(MP_0005098,is,obo/)
R(obo/,is,Class)
R(MP_0002947,,is,obo/)
R(MP_0010304,is,obo/)
R(obo/,is,Class)
R(MP_0002947,,is,obo/)
R(MP_0010303,is,obo/)
R(obo/,is,Class)
R(MP_0001325,,is,obo/)
R(MP_0006203,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0002699,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002080,,is,obo/)
R(MP_0010832,is,obo/)
R(obo/,is,Class)
R(MP_0001330,is,obo/)
R(obo/,is,Class)
R(MP_0001330,is,obo/)
R(obo/,is,Class)
R(MP_0005098,is,obo/)
R(obo/,is,Class)
R(MP_0001303,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006256,is,obo/)
R(obo/,is,Class)
R(MP_0002843,is,obo/)
R(obo/,is,Class)
R(MP_0002843,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008021,,is,obo/)
R(MP_0009277,is,obo/)
R(obo/,is,Class)
R(MP_0005157,is,obo/)
R(obo/,is,Class)
R(MP_0003425,is,obo/)
R(obo/,is,Class)
R(MP_0005464,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001963,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006338,,is,obo/)
R(MP_0006346,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002672,,is,obo/)
R(MP_0006340,is,obo/)
R(obo/,is,Class)
R(MP_0002208,is,obo/)
R(obo/,is,Class)
R(MP_0000400,is,obo/)
R(obo/,is,Class)
R(MP_0000397,is,obo/)
R(obo/,is,Class)
R(MP_0004033,,is,obo/)
R(MP_0005358,is,obo/)
R(obo/,is,Class)
R(MP_0006362,is,obo/)
R(obo/,is,Class)
R(MP_0001156,,is,obo/)
R(MP_0006362,is,obo/)
R(obo/,is,Class)
R(MP_0001156,,is,obo/)
R(MP_0006362,is,obo/)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006335,is,obo/)
R(obo/,is,Class)
R(MP_0003055,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000163,,is,obo/)
R(MP_0004624,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0009308,,is,obo/)
R(MP_0010301,is,obo/)
R(obo/,is,Class)
R(MP_0001119,,is,obo/)
R(MP_0003673,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002339,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006387,,is,obo/)
R(MP_0008036,is,obo/)
R(obo/,is,Class)
R(MP_0008038,is,obo/)
R(obo/,is,Class)
R(MP_0008038,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008066,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002435,is,obo/)
R(obo/,is,Class)
R(MP_0002433,,is,obo/)
R(MP_0008076,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008075,,is,obo/)
R(MP_0008089,is,obo/)
R(obo/,is,Class)
R(MP_0002434,,is,obo/)
R(MP_0008076,is,obo/)
R(obo/,is,Class)
R(MP_0002440,is,obo/)
R(obo/,is,Class)
R(MP_0002440,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008096,,is,obo/)
R(MP_0008210,is,obo/)
R(obo/,is,Class)
R(MP_0002144,,is,obo/)
R(MP_0002439,is,obo/)
R(obo/,is,Class)
R(MP_0002441,is,obo/)
R(obo/,is,Class)
R(MP_0002620,is,obo/)
R(obo/,is,Class)
R(MP_0000217,,is,obo/)
R(MP_0004242,,is,obo/)
R(MP_0008125,is,obo/)
R(obo/,is,Class)
R(MP_0008123,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011182,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008128,is,obo/)
R(obo/,is,Class)
R(MP_0008059,is,obo/)
R(obo/,is,Class)
R(MP_0008059,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002001,is,obo/)
R(obo/,is,Class)
R(MP_0004703,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(MP_0003723,is,obo/)
R(obo/,is,Class)
R(MP_0000559,,is,obo/)
R(MP_0008150,is,obo/)
R(obo/,is,Class)
R(MP_0004940,is,obo/)
R(obo/,is,Class)
R(MP_0004940,is,obo/)
R(obo/,is,Class)
R(MP_0008195,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008174,,is,obo/)
R(MP_0008212,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008180,,is,obo/)
R(MP_0008211,is,obo/)
R(obo/,is,Class)
R(MP_0008182,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008208,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008215,is,obo/)
R(obo/,is,Class)
R(MP_0000716,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008215,is,obo/)
R(obo/,is,Class)
R(MP_0005017,,is,obo/)
R(MP_0005022,is,obo/)
R(obo/,is,Class)
