R(integer,is,Datatype)
R(P02_9,DisjointWith,P02_6)
R(P02_9,DisjointWith,P02_5)
R(P02_9,DisjointWith,P02_4)
R(P02_9,DisjointWith,P02_3)
R(P02_9,DisjointWith,P02_2)
R(P02_9,DisjointWith,P02_1)
R(P02_9,DisjointWith,P02_0)
R(P03,is,Class)
R(P03_0,is,Class)
R(P03_0,SubClassOf,P03)
R(P03_0,DisjointWith,P03_9)
R(P03_0,DisjointWith,P03_8)
R(P03_0,DisjointWith,P03_6)
R(P03_0,DisjointWith,P03_5)
R(P03_0,DisjointWith,P03_4)
R(P03_0,DisjointWith,P03_3)
R(P03_0,DisjointWith,P03_2)
R(P03_0,DisjointWith,P03_1)
R(P03_1,is,Class)
R(P03_1,SubClassOf,P03)
R(P03_1,DisjointWith,P03_9)
R(P03_1,DisjointWith,P03_8)
R(P03_1,DisjointWith,P03_6)
R(P03_1,DisjointWith,P03_5)
R(P03_1,DisjointWith,P03_4)
R(P03_1,DisjointWith,P03_3)
R(P03_1,DisjointWith,P03_2)
R(P03_1,DisjointWith,P03_0)
R(P03_2,is,Class)
R(P03_2,SubClassOf,P03)
R(P03_2,DisjointWith,P03_9)
R(P03_2,DisjointWith,P03_8)
R(P03_2,DisjointWith,P03_6)
R(P03_2,DisjointWith,P03_5)
R(P03_2,DisjointWith,P03_4)
R(P03_2,DisjointWith,P03_3)
R(P03_2,DisjointWith,P03_1)
R(P03_2,DisjointWith,P03_0)
R(P03_3,is,Class)
R(P03_3,SubClassOf,P03)
R(P03_3,DisjointWith,P03_9)
R(P03_3,DisjointWith,P03_8)
R(P03_3,DisjointWith,P03_6)
R(P03_3,DisjointWith,P03_5)
R(P03_3,DisjointWith,P03_4)
R(P03_3,DisjointWith,P03_2)
R(P03_3,DisjointWith,P03_1)
R(P03_3,DisjointWith,P03_0)
R(P03_4,is,Class)
R(P03_4,SubClassOf,P03)
R(P03_4,DisjointWith,P03_9)
R(P03_4,DisjointWith,P03_8)
R(P03_4,DisjointWith,P03_6)
R(P03_4,DisjointWith,P03_5)
R(P03_4,DisjointWith,P03_3)
R(P03_4,DisjointWith,P03_2)
R(P03_4,DisjointWith,P03_1)
R(P03_4,DisjointWith,P03_0)
R(P03_5,is,Class)
R(P03_5,SubClassOf,P03)
R(P03_5,DisjointWith,P03_9)
R(P03_5,DisjointWith,P03_8)
R(P03_5,DisjointWith,P03_6)
R(P03_5,DisjointWith,P03_4)
R(P03_5,DisjointWith,P03_3)
R(P03_5,DisjointWith,P03_2)
R(P03_5,DisjointWith,P03_1)
R(P03_5,DisjointWith,P03_0)
R(P03_6,is,Class)
R(P03_6,SubClassOf,P03)
R(P03_6,DisjointWith,P03_9)
R(P03_6,DisjointWith,P03_8)
R(P03_6,DisjointWith,P03_5)
R(P03_6,DisjointWith,P03_4)
R(P03_6,DisjointWith,P03_3)
R(P03_6,DisjointWith,P03_2)
R(P03_6,DisjointWith,P03_1)
R(P03_6,DisjointWith,P03_0)
R(P03_8,is,Class)
R(P03_8,SubClassOf,P03)
R(P03_8,DisjointWith,P03_9)
R(P03_8,DisjointWith,P03_6)
R(P03_8,DisjointWith,P03_5)
R(P03_8,DisjointWith,P03_4)
R(P03_8,DisjointWith,P03_3)
R(P03_8,DisjointWith,P03_2)
R(P03_8,DisjointWith,P03_1)
R(P03_8,DisjointWith,P03_0)
R(P03_9,is,Class)
R(P03_9,SubClassOf,P03)
R(P03_9,DisjointWith,P03_8)
R(P03_9,DisjointWith,P03_6)
R(P03_9,DisjointWith,P03_5)
R(P03_9,DisjointWith,P03_4)
R(P03_9,DisjointWith,P03_3)
R(P03_9,DisjointWith,P03_2)
R(P03_9,DisjointWith,P03_1)
R(P03_9,DisjointWith,P03_0)
R(P04,is,Class)
R(P04_0,is,Class)
R(P04_0,SubClassOf,P04)
R(P04_0,DisjointWith,P04_9)
R(P04_0,DisjointWith,P04_8)
R(P04_0,DisjointWith,P04_6)
R(P04_0,DisjointWith,P04_5)
R(P04_0,DisjointWith,P04_4)
R(P04_0,DisjointWith,P04_3)
R(P04_0,DisjointWith,P04_2)
R(P04_0,DisjointWith,P04_1)
R(P04_1,is,Class)
R(P04_1,SubClassOf,P04)
R(P04_1,DisjointWith,P04_9)
R(P04_1,DisjointWith,P04_8)
R(P04_1,DisjointWith,P04_6)
R(P04_1,DisjointWith,P04_5)
R(P04_1,DisjointWith,P04_4)
R(P04_1,DisjointWith,P04_3)
R(P04_1,DisjointWith,P04_2)
R(P04_1,DisjointWith,P04_0)
R(P04_2,is,Class)
R(P04_2,SubClassOf,P04)
R(P04_2,DisjointWith,P04_9)
R(P04_2,DisjointWith,P04_8)
R(P04_2,DisjointWith,P04_6)
R(P04_2,DisjointWith,P04_5)
R(P04_2,DisjointWith,P04_4)
R(P04_2,DisjointWith,P04_3)
R(P04_2,DisjointWith,P04_1)
R(P04_2,DisjointWith,P04_0)
R(P04_3,is,Class)
R(P04_3,SubClassOf,P04)
R(P04_3,DisjointWith,P04_9)
R(P04_3,DisjointWith,P04_8)
R(P04_3,DisjointWith,P04_6)
R(P04_3,DisjointWith,P04_5)
R(P04_3,DisjointWith,P04_4)
R(P04_3,DisjointWith,P04_2)
R(P04_3,DisjointWith,P04_1)
R(P04_3,DisjointWith,P04_0)
R(P04_4,is,Class)
R(P04_4,SubClassOf,P04)
R(P04_4,DisjointWith,P04_9)
R(P04_4,DisjointWith,P04_8)
R(P04_4,DisjointWith,P04_6)
R(P04_4,DisjointWith,P04_5)
R(P04_4,DisjointWith,P04_3)
R(P04_4,DisjointWith,P04_2)
R(P04_4,DisjointWith,P04_1)
R(P04_4,DisjointWith,P04_0)
R(P04_5,is,Class)
R(P04_5,SubClassOf,P04)
R(P04_5,DisjointWith,P04_9)
R(P04_5,DisjointWith,P04_8)
R(P04_5,DisjointWith,P04_6)
R(P04_5,DisjointWith,P04_4)
R(P04_5,DisjointWith,P04_3)
R(P04_5,DisjointWith,P04_2)
R(P04_5,DisjointWith,P04_1)
R(P04_5,DisjointWith,P04_0)
R(P04_6,is,Class)
R(P04_6,SubClassOf,P04)
R(P04_6,DisjointWith,P04_9)
R(P04_6,DisjointWith,P04_8)
R(P04_6,DisjointWith,P04_5)
R(P04_6,DisjointWith,P04_4)
R(P04_6,DisjointWith,P04_3)
R(P04_6,DisjointWith,P04_2)
R(P04_6,DisjointWith,P04_1)
R(P04_6,DisjointWith,P04_0)
R(P04_8,is,Class)
R(P04_8,SubClassOf,P04)
R(P04_8,DisjointWith,P04_9)
R(P04_8,DisjointWith,P04_6)
R(P04_8,DisjointWith,P04_5)
R(P04_8,DisjointWith,P04_4)
R(P04_8,DisjointWith,P04_3)
R(P04_8,DisjointWith,P04_2)
R(P04_8,DisjointWith,P04_1)
R(P04_8,DisjointWith,P04_0)
R(P04_9,is,Class)
R(P04_9,SubClassOf,P04)
R(P04_9,DisjointWith,P04_8)
R(P04_9,DisjointWith,P04_6)
R(P04_9,DisjointWith,P04_5)
R(P04_9,DisjointWith,P04_4)
R(P04_9,DisjointWith,P04_3)
R(P04_9,DisjointWith,P04_2)
R(P04_9,DisjointWith,P04_1)
R(P04_9,DisjointWith,P04_0)
R(P05,is,Class)
R(P05_0,is,Class)
R(P05_0,SubClassOf,P05)
R(P05_0,DisjointWith,P05_9)
R(P05_0,DisjointWith,P05_2)
R(P05_0,DisjointWith,P05_1)
R(P05_1,is,Class)
R(P05_1,SubClassOf,P05)
R(P05_1,DisjointWith,P05_9)
R(P05_1,DisjointWith,P05_2)
R(P05_1,DisjointWith,P05_0)
R(P05_2,is,Class)
R(P05_2,SubClassOf,P05)
R(P05_2,DisjointWith,P05_9)
R(P05_2,DisjointWith,P05_1)
R(P05_2,DisjointWith,P05_0)
R(P05_9,is,Class)
R(P05_9,SubClassOf,P05)
R(P05_9,DisjointWith,P05_2)
R(P05_9,DisjointWith,P05_1)
R(P05_9,DisjointWith,P05_0)
R(P05_P08,is,Class)
R(P05_P08,SubClassOf,P00_P96)
R(P07,is,Class)
R(P07_0,is,Class)
R(P07_0,SubClassOf,P07)
R(P07_0,DisjointWith,P07_3)
R(P07_0,DisjointWith,P07_2)
R(P07_0,DisjointWith,P07_1)
R(P07_1,is,Class)
R(P07_1,SubClassOf,P07)
R(P07_1,DisjointWith,P07_3)
R(P07_1,DisjointWith,P07_2)
R(P07_1,DisjointWith,P07_0)
R(P07_2,is,Class)
R(P07_2,SubClassOf,P07)
R(P07_2,DisjointWith,P07_3)
R(P07_2,DisjointWith,P07_1)
R(P07_2,DisjointWith,P07_0)
R(P07_3,is,Class)
R(P07_3,SubClassOf,P07)
R(P07_3,DisjointWith,P07_2)
R(P07_3,DisjointWith,P07_1)
R(P07_3,DisjointWith,P07_0)
R(P08,is,Class)
R(P08_0,is,Class)
R(P08_0,SubClassOf,P08)
R(P08_0,DisjointWith,P08_2)
R(P08_0,DisjointWith,P08_1)
R(P08_1,is,Class)
R(P08_1,SubClassOf,P08)
R(P08_1,DisjointWith,P08_2)
R(P08_1,DisjointWith,P08_0)
R(P08_2,is,Class)
R(P08_2,SubClassOf,P08)
R(P08_2,DisjointWith,P08_1)
R(P08_2,DisjointWith,P08_0)
R(P10,is,Class)
R(P10_0,is,Class)
R(P10_0,SubClassOf,P10)
R(P10_0,DisjointWith,P10_9)
R(P10_0,DisjointWith,P10_8)
R(P10_0,DisjointWith,P10_4)
R(P10_0,DisjointWith,P10_3)
R(P10_0,DisjointWith,P10_2)
R(P10_0,DisjointWith,P10_1)
R(P10_1,is,Class)
R(P10_1,SubClassOf,P10)
R(P10_1,DisjointWith,P10_9)
R(P10_1,DisjointWith,P10_8)
R(P10_1,DisjointWith,P10_4)
R(P10_1,DisjointWith,P10_3)
R(P10_1,DisjointWith,P10_2)
R(P10_1,DisjointWith,P10_0)
R(P10_2,is,Class)
R(P10_2,SubClassOf,P10)
R(P10_2,DisjointWith,P10_9)
R(P10_2,DisjointWith,P10_8)
R(P10_2,DisjointWith,P10_4)
R(P10_2,DisjointWith,P10_3)
R(P10_2,DisjointWith,P10_1)
R(P10_2,DisjointWith,P10_0)
R(P10_3,is,Class)
R(P10_3,SubClassOf,P10)
R(P10_3,DisjointWith,P10_9)
R(P10_3,DisjointWith,P10_8)
R(P10_3,DisjointWith,P10_4)
R(P10_3,DisjointWith,P10_2)
R(P10_3,DisjointWith,P10_1)
R(P10_3,DisjointWith,P10_0)
R(P10_4,is,Class)
R(P10_4,SubClassOf,P10)
R(P10_4,DisjointWith,P10_9)
R(P10_4,DisjointWith,P10_8)
R(P10_4,DisjointWith,P10_3)
R(P10_4,DisjointWith,P10_2)
R(P10_4,DisjointWith,P10_1)
R(P10_4,DisjointWith,P10_0)
R(P10_8,is,Class)
R(P10_8,SubClassOf,P10)
R(P10_8,DisjointWith,P10_9)
R(P10_8,DisjointWith,P10_4)
R(P10_8,DisjointWith,P10_3)
R(P10_8,DisjointWith,P10_2)
R(P10_8,DisjointWith,P10_1)
R(P10_8,DisjointWith,P10_0)
R(P10_9,is,Class)
R(P10_9,SubClassOf,P10)
R(P10_9,DisjointWith,P10_8)
R(P10_9,DisjointWith,P10_4)
R(P10_9,DisjointWith,P10_3)
R(P10_9,DisjointWith,P10_2)
R(P10_9,DisjointWith,P10_1)
R(P10_9,DisjointWith,P10_0)
R(P10_P15,is,Class)
R(P10_P15,SubClassOf,P00_P96)
R(P11,is,Class)
R(P11_0,is,Class)
R(P11_0,SubClassOf,P11)
R(P11_0,DisjointWith,P11_9)
R(P11_0,DisjointWith,P11_5)
R(P11_0,DisjointWith,P11_4)
R(P11_0,DisjointWith,P11_3)
R(P11_0,DisjointWith,P11_2)
R(P11_0,DisjointWith,P11_1)
R(P11_1,is,Class)
R(P11_1,SubClassOf,P11)
R(P11_1,DisjointWith,P11_9)
R(P11_1,DisjointWith,P11_5)
R(P11_1,DisjointWith,P11_4)
R(P11_1,DisjointWith,P11_3)
R(P11_1,DisjointWith,P11_2)
R(P11_1,DisjointWith,P11_0)
R(P11_2,is,Class)
R(P11_2,SubClassOf,P11)
R(P11_2,DisjointWith,P11_9)
R(P11_2,DisjointWith,P11_5)
R(P11_2,DisjointWith,P11_4)
R(P11_2,DisjointWith,P11_3)
R(P11_2,DisjointWith,P11_1)
R(P11_2,DisjointWith,P11_0)
R(P11_3,is,Class)
R(P11_3,SubClassOf,P11)
R(P11_3,DisjointWith,P11_9)
R(P11_3,DisjointWith,P11_5)
R(P11_3,DisjointWith,P11_4)
R(P11_3,DisjointWith,P11_2)
R(P11_3,DisjointWith,P11_1)
R(P11_3,DisjointWith,P11_0)
R(P11_4,is,Class)
R(P11_4,SubClassOf,P11)
R(P11_4,DisjointWith,P11_9)
R(P11_4,DisjointWith,P11_5)
R(P11_4,DisjointWith,P11_3)
R(P11_4,DisjointWith,P11_2)
R(P11_4,DisjointWith,P11_1)
R(P11_4,DisjointWith,P11_0)
R(P11_5,is,Class)
R(P11_5,SubClassOf,P11)
R(P11_5,DisjointWith,P11_9)
R(P11_5,DisjointWith,P11_4)
R(P11_5,DisjointWith,P11_3)
R(P11_5,DisjointWith,P11_2)
R(P11_5,DisjointWith,P11_1)
R(P11_5,DisjointWith,P11_0)
R(P11_9,is,Class)
R(P11_9,SubClassOf,P11)
R(P11_9,DisjointWith,P11_5)
R(P11_9,DisjointWith,P11_4)
R(P11_9,DisjointWith,P11_3)
R(P11_9,DisjointWith,P11_2)
R(P11_9,DisjointWith,P11_1)
R(P11_9,DisjointWith,P11_0)
R(P12,is,Class)
R(P12_0,is,Class)
R(P12_0,SubClassOf,P12)
R(P12_0,DisjointWith,P12_9)
R(P12_0,DisjointWith,P12_8)
R(P12_0,DisjointWith,P12_4)
R(P12_0,DisjointWith,P12_3)
R(P12_0,DisjointWith,P12_2)
R(P12_0,DisjointWith,P12_1)
R(P12_1,is,Class)
R(P12_1,SubClassOf,P12)
R(P12_1,DisjointWith,P12_9)
R(P12_1,DisjointWith,P12_8)
R(P12_1,DisjointWith,P12_4)
R(P12_1,DisjointWith,P12_3)
R(P12_1,DisjointWith,P12_2)
R(P12_1,DisjointWith,P12_0)
R(P12_2,is,Class)
R(P12_2,SubClassOf,P12)
R(P12_2,DisjointWith,P12_9)
R(P12_2,DisjointWith,P12_8)
R(P12_2,DisjointWith,P12_4)
R(P12_2,DisjointWith,P12_3)
R(P12_2,DisjointWith,P12_1)
R(P12_2,DisjointWith,P12_0)
R(P12_3,is,Class)
R(P12_3,SubClassOf,P12)
R(P12_3,DisjointWith,P12_9)
R(P12_3,DisjointWith,P12_8)
R(P12_3,DisjointWith,P12_4)
R(P12_3,DisjointWith,P12_2)
R(P12_3,DisjointWith,P12_1)
R(P12_3,DisjointWith,P12_0)
R(P12_4,is,Class)
R(P12_4,SubClassOf,P12)
R(P12_4,DisjointWith,P12_9)
R(P12_4,DisjointWith,P12_8)
R(P12_4,DisjointWith,P12_3)
R(P12_4,DisjointWith,P12_2)
R(P12_4,DisjointWith,P12_1)
R(P12_4,DisjointWith,P12_0)
R(P12_8,is,Class)
R(P12_8,SubClassOf,P12)
R(P12_8,DisjointWith,P12_9)
R(P12_8,DisjointWith,P12_4)
R(P12_8,DisjointWith,P12_3)
R(P12_8,DisjointWith,P12_2)
R(P12_8,DisjointWith,P12_1)
R(P12_8,DisjointWith,P12_0)
R(P12_9,is,Class)
R(P12_9,SubClassOf,P12)
R(P12_9,DisjointWith,P12_8)
R(P12_9,DisjointWith,P12_4)
R(P12_9,DisjointWith,P12_3)
R(P12_9,DisjointWith,P12_2)
R(P12_9,DisjointWith,P12_1)
R(P12_9,DisjointWith,P12_0)
R(P13,is,Class)
R(P13_0,is,Class)
R(P13_0,SubClassOf,P13)
R(P13_0,DisjointWith,P13_9)
R(P13_0,DisjointWith,P13_8)
R(P13_0,DisjointWith,P13_4)
R(P13_0,DisjointWith,P13_3)
R(P13_0,DisjointWith,P13_2)
R(P13_0,DisjointWith,P13_1)
R(P13_1,is,Class)
R(P13_1,SubClassOf,P13)
R(P13_1,DisjointWith,P13_9)
R(P13_1,DisjointWith,P13_8)
R(P13_1,DisjointWith,P13_4)
R(P13_1,DisjointWith,P13_3)
R(P13_1,DisjointWith,P13_2)
R(P13_1,DisjointWith,P13_0)
R(P13_2,is,Class)
R(P13_2,SubClassOf,P13)
R(P13_2,DisjointWith,P13_9)
R(P13_2,DisjointWith,P13_8)
R(P13_2,DisjointWith,P13_4)
R(P13_2,DisjointWith,P13_3)
R(P13_2,DisjointWith,P13_1)
R(P13_2,DisjointWith,P13_0)
R(P13_3,is,Class)
R(P13_3,SubClassOf,P13)
R(P13_3,DisjointWith,P13_9)
R(P13_3,DisjointWith,P13_8)
R(P13_3,DisjointWith,P13_4)
R(P13_3,DisjointWith,P13_2)
R(P13_3,DisjointWith,P13_1)
R(P13_3,DisjointWith,P13_0)
R(P13_4,is,Class)
R(P13_4,SubClassOf,P13)
R(P13_4,DisjointWith,P13_9)
R(P13_4,DisjointWith,P13_8)
R(P13_4,DisjointWith,P13_3)
R(P13_4,DisjointWith,P13_2)
R(P13_4,DisjointWith,P13_1)
R(P13_4,DisjointWith,P13_0)
R(P13_8,is,Class)
R(P13_8,SubClassOf,P13)
R(P13_8,DisjointWith,P13_9)
R(P13_8,DisjointWith,P13_4)
R(P13_8,DisjointWith,P13_3)
R(P13_8,DisjointWith,P13_2)
R(P13_8,DisjointWith,P13_1)
R(P13_8,DisjointWith,P13_0)
R(P13_9,is,Class)
R(P13_9,SubClassOf,P13)
R(P13_9,DisjointWith,P13_8)
R(P13_9,DisjointWith,P13_4)
R(P13_9,DisjointWith,P13_3)
R(P13_9,DisjointWith,P13_2)
R(P13_9,DisjointWith,P13_1)
R(P13_9,DisjointWith,P13_0)
R(P14,is,Class)
R(P14_0,is,Class)
R(P14_0,SubClassOf,P14)
R(P14_0,DisjointWith,P14_9)
R(P14_0,DisjointWith,P14_8)
R(P14_0,DisjointWith,P14_3)
R(P14_0,DisjointWith,P14_2)
R(P14_0,DisjointWith,P14_1)
R(P14_1,is,Class)
R(P14_1,SubClassOf,P14)
R(P14_1,DisjointWith,P14_9)
R(P14_1,DisjointWith,P14_8)
R(P14_1,DisjointWith,P14_3)
R(P14_1,DisjointWith,P14_2)
R(P14_1,DisjointWith,P14_0)
R(P14_2,is,Class)
R(P14_2,SubClassOf,P14)
R(P14_2,DisjointWith,P14_9)
R(P14_2,DisjointWith,P14_8)
R(P14_2,DisjointWith,P14_3)
R(P14_2,DisjointWith,P14_1)
R(P14_2,DisjointWith,P14_0)
R(P14_3,is,Class)
R(P14_3,SubClassOf,P14)
R(P14_3,DisjointWith,P14_9)
R(P14_3,DisjointWith,P14_8)
R(P14_3,DisjointWith,P14_2)
R(P14_3,DisjointWith,P14_1)
R(P14_3,DisjointWith,P14_0)
R(P14_8,is,Class)
R(P14_8,SubClassOf,P14)
R(P14_8,DisjointWith,P14_9)
R(P14_8,DisjointWith,P14_3)
R(P14_8,DisjointWith,P14_2)
R(P14_8,DisjointWith,P14_1)
R(P14_8,DisjointWith,P14_0)
R(P14_9,is,Class)
R(P14_9,SubClassOf,P14)
R(P14_9,DisjointWith,P14_8)
R(P14_9,DisjointWith,P14_3)
R(P14_9,DisjointWith,P14_2)
R(P14_9,DisjointWith,P14_1)
R(P14_9,DisjointWith,P14_0)
R(P15,is,Class)
R(P15_0,is,Class)
R(P15_0,SubClassOf,P15)
R(P15_0,DisjointWith,P15_9)
R(P15_0,DisjointWith,P15_8)
R(P15_0,DisjointWith,P15_6)
R(P15_0,DisjointWith,P15_5)
R(P15_0,DisjointWith,P15_4)
R(P15_0,DisjointWith,P15_3)
R(P15_0,DisjointWith,P15_2)
R(P15_0,DisjointWith,P15_1)
R(P15_1,is,Class)
R(P15_1,SubClassOf,P15)
R(P15_1,DisjointWith,P15_9)
R(P15_1,DisjointWith,P15_8)
R(P15_1,DisjointWith,P15_6)
R(P15_1,DisjointWith,P15_5)
R(P15_1,DisjointWith,P15_4)
R(P15_1,DisjointWith,P15_3)
R(P15_1,DisjointWith,P15_2)
R(P15_1,DisjointWith,P15_0)
R(P15_2,is,Class)
R(P15_2,SubClassOf,P15)
R(P15_2,DisjointWith,P15_9)
R(P15_2,DisjointWith,P15_8)
R(P15_2,DisjointWith,P15_6)
R(P15_2,DisjointWith,P15_5)
R(P15_2,DisjointWith,P15_4)
R(P15_2,DisjointWith,P15_3)
R(P15_2,DisjointWith,P15_1)
R(P15_2,DisjointWith,P15_0)
R(P15_3,is,Class)
R(P15_3,SubClassOf,P15)
R(P15_3,DisjointWith,P15_9)
R(P15_3,DisjointWith,P15_8)
R(P15_3,DisjointWith,P15_6)
R(P15_3,DisjointWith,P15_5)
R(P15_3,DisjointWith,P15_4)
R(P15_3,DisjointWith,P15_2)
R(P15_3,DisjointWith,P15_1)
R(P15_3,DisjointWith,P15_0)
R(P15_4,is,Class)
R(P15_4,SubClassOf,P15)
R(P15_4,DisjointWith,P15_9)
R(P15_4,DisjointWith,P15_8)
R(P15_4,DisjointWith,P15_6)
R(P15_4,DisjointWith,P15_5)
R(P15_4,DisjointWith,P15_3)
R(P15_4,DisjointWith,P15_2)
R(P15_4,DisjointWith,P15_1)
R(P15_4,DisjointWith,P15_0)
R(P15_5,is,Class)
R(P15_5,SubClassOf,P15)
R(P15_5,DisjointWith,P15_9)
R(P15_5,DisjointWith,P15_8)
R(P15_5,DisjointWith,P15_6)
R(P15_5,DisjointWith,P15_4)
R(P15_5,DisjointWith,P15_3)
R(P15_5,DisjointWith,P15_2)
R(P15_5,DisjointWith,P15_1)
R(P15_5,DisjointWith,P15_0)
R(P15_6,is,Class)
R(P15_6,SubClassOf,P15)
R(P15_6,DisjointWith,P15_9)
R(P15_6,DisjointWith,P15_8)
R(P15_6,DisjointWith,P15_5)
R(P15_6,DisjointWith,P15_4)
R(P15_6,DisjointWith,P15_3)
R(P15_6,DisjointWith,P15_2)
R(P15_6,DisjointWith,P15_1)
R(P15_6,DisjointWith,P15_0)
R(P15_8,is,Class)
R(P15_8,SubClassOf,P15)
R(P15_8,DisjointWith,P15_9)
R(P15_8,DisjointWith,P15_6)
R(P15_8,DisjointWith,P15_5)
R(P15_8,DisjointWith,P15_4)
R(P15_8,DisjointWith,P15_3)
R(P15_8,DisjointWith,P15_2)
R(P15_8,DisjointWith,P15_1)
R(P15_8,DisjointWith,P15_0)
R(P15_9,is,Class)
R(P15_9,SubClassOf,P15)
R(P15_9,DisjointWith,P15_8)
R(P15_9,DisjointWith,P15_6)
R(P15_9,DisjointWith,P15_5)
R(P15_9,DisjointWith,P15_4)
R(P15_9,DisjointWith,P15_3)
R(P15_9,DisjointWith,P15_2)
R(P15_9,DisjointWith,P15_1)
R(P15_9,DisjointWith,P15_0)
R(P20,is,Class)
R(P20_0,is,Class)
R(P20_0,SubClassOf,P20)
R(P20_0,DisjointWith,P20_9)
R(P20_0,DisjointWith,P20_1)
R(P20_1,is,Class)
R(P20_1,SubClassOf,P20)
R(P20_1,DisjointWith,P20_9)
R(P20_1,DisjointWith,P20_0)
R(P20_9,is,Class)
R(P20_9,SubClassOf,P20)
R(P20_9,DisjointWith,P20_1)
R(P20_9,DisjointWith,P20_0)
R(P20_P29,is,Class)
R(P20_P29,SubClassOf,P00_P96)
R(P21,is,Class)
R(P21_0,is,Class)
R(P21_0,SubClassOf,P21)
R(P21_0,DisjointWith,P21_9)
R(P21_0,DisjointWith,P21_1)
R(P21_1,is,Class)
R(P21_1,SubClassOf,P21)
R(P21_1,DisjointWith,P21_9)
R(P21_1,DisjointWith,P21_0)
R(P21_9,is,Class)
R(P21_9,SubClassOf,P21)
R(P21_9,DisjointWith,P21_1)
R(P21_9,DisjointWith,P21_0)
R(P22,is,Class)
R(P22_0,is,Class)
R(P22_0,SubClassOf,P22)
R(P22_0,DisjointWith,P22_9)
R(P22_0,DisjointWith,P22_8)
R(P22_0,DisjointWith,P22_1)
R(P22_1,is,Class)
R(P22_1,SubClassOf,P22)
R(P22_1,DisjointWith,P22_9)
R(P22_1,DisjointWith,P22_8)
R(P22_1,DisjointWith,P22_0)
R(P22_8,is,Class)
R(P22_8,SubClassOf,P22)
R(P22_8,DisjointWith,P22_9)
R(P22_8,DisjointWith,P22_1)
R(P22_8,DisjointWith,P22_0)
R(P22_9,is,Class)
R(P22_9,SubClassOf,P22)
R(P22_9,DisjointWith,P22_8)
R(P22_9,DisjointWith,P22_1)
R(P22_9,DisjointWith,P22_0)
R(P23,is,Class)
R(P23_0,is,Class)
R(P23_0,SubClassOf,P23)
R(P23_0,DisjointWith,P23_9)
R(P23_0,DisjointWith,P23_8)
R(P23_0,DisjointWith,P23_6)
R(P23_0,DisjointWith,P23_5)
R(P23_0,DisjointWith,P23_4)
R(P23_0,DisjointWith,P23_3)
R(P23_0,DisjointWith,P23_2)
R(P23_0,DisjointWith,P23_1)
R(P23_1,is,Class)
R(P23_1,SubClassOf,P23)
R(P23_1,DisjointWith,P23_9)
R(P23_1,DisjointWith,P23_8)
R(P23_1,DisjointWith,P23_6)
R(P23_1,DisjointWith,P23_5)
R(P23_1,DisjointWith,P23_4)
R(P23_1,DisjointWith,P23_3)
R(P23_1,DisjointWith,P23_2)
R(P23_1,DisjointWith,P23_0)
R(P23_2,is,Class)
R(P23_2,SubClassOf,P23)
R(P23_2,DisjointWith,P23_9)
R(P23_2,DisjointWith,P23_8)
R(P23_2,DisjointWith,P23_6)
R(P23_2,DisjointWith,P23_5)
R(P23_2,DisjointWith,P23_4)
R(P23_2,DisjointWith,P23_3)
R(P23_2,DisjointWith,P23_1)
R(P23_2,DisjointWith,P23_0)
R(P23_3,is,Class)
R(P23_3,SubClassOf,P23)
R(P23_3,DisjointWith,P23_9)
R(P23_3,DisjointWith,P23_8)
R(P23_3,DisjointWith,P23_6)
R(P23_3,DisjointWith,P23_5)
R(P23_3,DisjointWith,P23_4)
R(P23_3,DisjointWith,P23_2)
R(P23_3,DisjointWith,P23_1)
R(P23_3,DisjointWith,P23_0)
R(P23_4,is,Class)
R(P23_4,SubClassOf,P23)
R(P23_4,DisjointWith,P23_9)
R(P23_4,DisjointWith,P23_8)
R(P23_4,DisjointWith,P23_6)
R(P23_4,DisjointWith,P23_5)
R(P23_4,DisjointWith,P23_3)
R(P23_4,DisjointWith,P23_2)
R(P23_4,DisjointWith,P23_1)
R(P23_4,DisjointWith,P23_0)
R(P23_5,is,Class)
R(P23_5,SubClassOf,P23)
R(P23_5,DisjointWith,P23_9)
R(P23_5,DisjointWith,P23_8)
R(P23_5,DisjointWith,P23_6)
R(P23_5,DisjointWith,P23_4)
R(P23_5,DisjointWith,P23_3)
R(P23_5,DisjointWith,P23_2)
R(P23_5,DisjointWith,P23_1)
R(P23_5,DisjointWith,P23_0)
R(P23_6,is,Class)
R(P23_6,SubClassOf,P23)
R(P23_6,DisjointWith,P23_9)
R(P23_6,DisjointWith,P23_8)
R(P23_6,DisjointWith,P23_5)
R(P23_6,DisjointWith,P23_4)
R(P23_6,DisjointWith,P23_3)
R(P23_6,DisjointWith,P23_2)
R(P23_6,DisjointWith,P23_1)
R(P23_6,DisjointWith,P23_0)
R(P23_8,is,Class)
R(P23_8,SubClassOf,P23)
R(P23_8,DisjointWith,P23_9)
R(P23_8,DisjointWith,P23_6)
R(P23_8,DisjointWith,P23_5)
R(P23_8,DisjointWith,P23_4)
R(P23_8,DisjointWith,P23_3)
R(P23_8,DisjointWith,P23_2)
R(P23_8,DisjointWith,P23_1)
R(P23_8,DisjointWith,P23_0)
R(P23_9,is,Class)
R(P23_9,SubClassOf,P23)
R(P23_9,DisjointWith,P23_8)
R(P23_9,DisjointWith,P23_6)
R(P23_9,DisjointWith,P23_5)
R(P23_9,DisjointWith,P23_4)
R(P23_9,DisjointWith,P23_3)
