R(int,is,Datatype)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(SNPs,is,purl.obolibrary.org/obo/ODGI.#)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(Proposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(Entity,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(FiatObjectPart,is,Class)
R(FiatObjectPart,DisjointWith,Site)
R(IndependentContinuant,is,Class)
R(MaterialEntity,is,Class)
R(MaterialEntity,DisjointWith,Site)
R(Object,is,Class)
R(Object,DisjointWith,Site)
R(ObjectAggregate,is,Class)
R(ObjectAggregate,DisjointWith,Site)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,DisjointWith,Site)
R(Site,is,Class)
R(Site,SubClassOf,IndependentContinuant)
R(Site,DisjointWith,ObjectBoundary)
R(Site,DisjointWith,ObjectAggregate)
R(Site,DisjointWith,Object)
R(Site,DisjointWith,MaterialEntity)
R(Site,DisjointWith,FiatObjectPart)
R(FiatProcessPart,is,Class)
R(FiatProcessPart,DisjointWith,ProcessAggregate)
R(Process,is,Class)
R(Process,DisjointWith,ProcessAggregate)
R(ProcessAggregate,is,Class)
R(ProcessAggregate,SubClassOf,ProcessualEntity)
R(ProcessAggregate,DisjointWith,ProcessualContext)
R(ProcessAggregate,DisjointWith,ProcessBoundary)
R(ProcessAggregate,DisjointWith,Process)
R(ProcessAggregate,DisjointWith,FiatProcessPart)
R(ProcessBoundary,is,Class)
R(ProcessBoundary,DisjointWith,ProcessAggregate)
R(ProcessualContext,is,Class)
R(ProcessualContext,DisjointWith,ProcessAggregate)
R(ProcessualEntity,is,Class)
R(www.-ontologies.com/DiabetesMetabolismDisorder.#,is,Class)
R(www.-ontologies.com/GeographicalRegion.#,is,Class)
R(www.-ontologies.com/GeographicalRegion.#,is,Class)
R(Geographical_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(www.-ontologies.com/GlucoseMetabolismDisorder.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/GlucoseMetabolismDisorder.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(City,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genome_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Variant_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Gene_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Homozygous_Genotype,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linkage,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(MODY1,is,www.-ontologies.com/GlucoseMetabolismDisorder.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Middle_East,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Diseased,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Repeat_Unit,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Sibships_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(City,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(State_or_Province,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Diseased,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Type_2_Diabetes,is,www.-ontologies.com/GlucoseMetabolismDisorder.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UTR_3,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(UTR_5,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Genomic_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(HGNC_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Variant_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Intron,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Population_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Diseased,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Predisease_Status,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Diseased,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Diseased,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Individual)
R(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#)
