R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(DOID_1909,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1902,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080014,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1991,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5672,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050300,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2061,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2062,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2062,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2065,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_665,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_130,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2070,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_130,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2070,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2062,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_130,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2070,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2086,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_222,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080010,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2559,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2567,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_993,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2115,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1380,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3068,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3090,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1530,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2519,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2959,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10354,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1044,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3526,,is,www.-ontologies.com/NPOntology.#)
R(DOID_3527,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3572,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2021,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2059,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2444,,is,www.-ontologies.com/NPOntology.#)
R(DOID_3947,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3247,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_14110,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_399,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4210,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3565,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3212,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1886,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1039,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3565,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1602,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4483,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4889,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1602,,is,www.-ontologies.com/NPOntology.#)
R(DOID_399,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10020,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3090,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6231,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2939,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1380,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6014,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050500,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4844,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1380,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5844,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3078,,is,www.-ontologies.com/NPOntology.#)
R(DOID_4861,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5558,,is,www.-ontologies.com/NPOntology.#)
R(DOID_5839,,is,www.-ontologies.com/NPOntology.#)
R(DOID_9914,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6015,,is,www.-ontologies.com/NPOntology.#)
R(DOID_6017,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060048,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060048,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3262,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2141,,is,www.-ontologies.com/NPOntology.#)
R(DOID_4630,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4743,,is,www.-ontologies.com/NPOntology.#)
R(DOID_6082,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6231,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5566,,is,www.-ontologies.com/NPOntology.#)
R(DOID_6232,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6014,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6231,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6231,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_526,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6161,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_956,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2959,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3077,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1364,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4065,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6120,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6989,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4857,,is,www.-ontologies.com/NPOntology.#)
R(DOID_7007,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6468,,is,www.-ontologies.com/NPOntology.#)
R(DOID_6469,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6438,,is,www.-ontologies.com/NPOntology.#)
R(DOID_7040,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_130,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2070,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5143,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5998,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2415,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_7521,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_7590,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6329,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11472,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4210,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4330,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5344,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2149,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3594,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_7590,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1626,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3274,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4210,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2253,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1203,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12404,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4889,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_902,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_8584,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050281,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2890,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_962,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9406,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2947,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9821,,is,www.-ontologies.com/NPOntology.#)
R(DOID_9822,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9840,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9888,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9888,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9888,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1886,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13636,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(MarineAlga,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Alga,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(MarineAlga,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(MarineAlga,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3763,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11476,is,www.-ontologies.com/NPOntology.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(DOID_2444,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_11100,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_11476,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_11476,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_11476,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_11476,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_11476,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12539,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12580,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12580,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12580,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12580,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12580,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12704,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12704,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_12950,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_14049,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_1520,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_4252,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(DOID_635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
