R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(hasImageType,is,DataProperty)
R(hasImmunoDuration,is,DataProperty)
R(hasImmunoDuration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasImmunoType,is,DataProperty)
R(hasImmunoType,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasImmunosuppressorTreatments_Presence,is,DataProperty)
R(hasImmunosuppressorTreatments_Presence,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasImmunotherapyDosages,is,DataProperty)
R(hasImmunotherapyDosages,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasImmunotherapyEndDate,is,DataProperty)
R(hasImmunotherapyEndDate,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasImmunotherapyKindOfDrugs,is,DataProperty)
R(hasImmunotherapyKindOfDrugs,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasImmunotherapyStartDate,is,DataProperty)
R(hasImmunotherapyStartDate,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasInfection,is,DataProperty)
R(hasInfection,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasInternalIugularVein,is,DataProperty)
R(hasInternalIugularVein,SubPropertyOf,freeFlapDatatypeProperty)
R(hasKi67Stain,is,DataProperty)
R(hasKi67Stain,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasLaryngealNerveResection,is,DataProperty)
R(hasLaryngealNerveResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasLaryngectomyOtherInformation,is,DataProperty)
R(hasLaryngectomyOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasLatissimusDorsii,is,DataProperty)
R(hasLatissimusDorsii,SubPropertyOf,distantPedicledFlapDatatypeProperty)
R(hasLevelOfInvasion,is,DataProperty)
R(hasLevelOfInvasion,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasLingualArtery,is,DataProperty)
R(hasLingualArtery,SubPropertyOf,freeFlapDatatypeProperty)
R(hasLingualNerve,is,DataProperty)
R(hasLingualNerve,SubPropertyOf,freeFlapDatatypeProperty)
R(hasLipResectionSite,is,DataProperty)
R(hasLipResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasLocalComplicationsSet,is,DataProperty)
R(hasLocalComplicationsSet,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasLocalFlap,is,DataProperty)
R(hasLocalFlap,SubPropertyOf,localFlapsDatatypeProperty)
R(hasLogRatio,is,DataProperty)
R(hasLogRatio,SubPropertyOf,microArrayDataDatatypeProperty)
R(hasLotNumber,is,DataProperty)
R(hasLotNumber,SubPropertyOf,pcrDataDatatypeProperty)
R(hasLymphoPlasmacyticRection,is,DataProperty)
R(hasLymphoPlasmacyticRection,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasLymphoVascularInvasion,is,DataProperty)
R(hasLymphoVascularInvasion,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasMStaging,is,DataProperty)
R(hasMandibulectomyOtherInformation,is,DataProperty)
R(hasMandibulectomyOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasMandibulectomyTotal,is,DataProperty)
R(hasMandibulectomyTotal,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasMarginalMandibulectomy,is,DataProperty)
R(hasMarginalMandibulectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasMartinezGimenoScore,is,DataProperty)
R(hasMartinezGimenoScore,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasMasseter,is,DataProperty)
R(hasMasseter,SubPropertyOf,locoRegionalDatatypeProperty)
R(hasMaxillectomyOtherInformation,is,DataProperty)
R(hasMaxillectomyOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasMaxillectomySite,is,DataProperty)
R(hasMaxillectomySite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasMechanicalTrauma,is,DataProperty)
R(hasMechanicalTrauma,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasMedicalDevice,is,DataProperty)
R(hasMedicalDevice,SubPropertyOf,treatmentDatatypeProperty)
R(hasMedicalDeviceNote,is,DataProperty)
R(hasMedicalDeviceNote,SubPropertyOf,treatmentDatatypeProperty)
R(hasMobileProsthesis,is,DataProperty)
R(hasMobileProsthesis,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasMobilityNodalSkin,is,DataProperty)
R(hasMobilityNodalSkin,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasMucosaResection,is,DataProperty)
R(hasMucosaResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasNSide,is,DataProperty)
R(hasNSide,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNStaging,is,DataProperty)
R(hasNSurgicalOtherInformation,is,DataProperty)
R(hasNSurgicalOtherInformation,SubPropertyOf,nSurgicalProcedureDatatypeProperty)
R(hasNSurgicalProcedureSite,is,DataProperty)
R(hasNSurgicalProcedureSite,SubPropertyOf,nSurgicalProcedureDatatypeProperty)
R(hasNasogarsticTubeFromDate,is,DataProperty)
R(hasNasogarsticTubeFromDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasNasogarsticTubeToDate,is,DataProperty)
R(hasNasogarsticTubeToDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasNasogastrictubeDischargedWithTracheostomy,is,DataProperty)
R(hasNasogastrictubeDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasNeckDissection,is,DataProperty)
R(hasNeckDissection,SubPropertyOf,nSurgicalProcedureDatatypeProperty)
R(hasNerveResectionOtherInformation,is,DataProperty)
R(hasNerveResectionOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasNerveResectionSet,is,DataProperty)
R(hasNerveResectionSet,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasNerveResectionSite,is,DataProperty)
R(hasNerveResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasNo1,is,DataProperty)
R(hasNo1,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo10,is,DataProperty)
R(hasNo10,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo11,is,DataProperty)
R(hasNo11,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo12,is,DataProperty)
R(hasNo12,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo13,is,DataProperty)
R(hasNo13,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo14,is,DataProperty)
R(hasNo14,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo15,is,DataProperty)
R(hasNo15,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo16,is,DataProperty)
R(hasNo16,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo17,is,DataProperty)
R(hasNo17,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo18,is,DataProperty)
R(hasNo18,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo19,is,DataProperty)
R(hasNo19,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo2,is,DataProperty)
R(hasNo2,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo20,is,DataProperty)
R(hasNo20,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo3,is,DataProperty)
R(hasNo3,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo4,is,DataProperty)
R(hasNo4,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo5,is,DataProperty)
R(hasNo5,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo6,is,DataProperty)
R(hasNo6,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo7,is,DataProperty)
R(hasNo7,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo8,is,DataProperty)
R(hasNo8,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNo9,is,DataProperty)
R(hasNo9,SubPropertyOf,pcrDataDatatypeProperty)
R(hasNoNeckDissection,is,DataProperty)
R(hasNoNeckDissection,SubPropertyOf,nSurgicalProcedureDatatypeProperty)
R(hasNoTreatmentOtherReason,is,DataProperty)
R(hasNoTreatmentOtherReason,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasNoTreatmentReason,is,DataProperty)
R(hasNoTreatmentReason,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasNodalConsistence,is,DataProperty)
R(hasNodalConsistence,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNodalDepth,is,DataProperty)
R(hasNodalDepth,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNodalDimension,is,DataProperty)
R(hasNodalDimension,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNodalForm,is,DataProperty)
R(hasNodalForm,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNodalPain,is,DataProperty)
R(hasNodalPain,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNodalQuantity,is,DataProperty)
R(hasNodalQuantity,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasNormalizedLogRatio,is,DataProperty)
R(hasNormalizedLogRatio,SubPropertyOf,microArrayDataDatatypeProperty)
R(hasNoseResection,is,DataProperty)
R(hasNoseResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasNotes,is,DataProperty)
R(hasNotes,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasNuclearPleomorphism,is,DataProperty)
R(hasNuclearPleomorphism,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasNumbeOfMitosesPer10HPF,is,DataProperty)
R(hasNumbeOfMitosesPer10HPF,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasNumberLymphNodesBigger3,is,DataProperty)
R(hasNumberOfLymphNodes,is,DataProperty)
R(hasNumberOfMetastaticLymphnodesPerLevel,is,DataProperty)
R(hasNumberOfMetastaticLymphnodesPerLevel,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasOTDentalMobility,is,DataProperty)
R(hasOTDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTDentition,is,DataProperty)
R(hasOTDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTExtensionInferior,is,DataProperty)
R(hasOTExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTExtensionLateral,is,DataProperty)
R(hasOTExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTExtensionMedian,is,DataProperty)
R(hasOTExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTExtensionPosterior,is,DataProperty)
R(hasOTExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTExtensionSuperior,is,DataProperty)
R(hasOTExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTLocalizationImage,is,DataProperty)
R(hasOTLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOTSite,is,DataProperty)
R(hasOTSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasOmolateralNodeStations,is,DataProperty)
R(hasOmolateralNodeStations,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasOptionalDeglutition,is,DataProperty)
R(hasOptionalDeglutition,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasOptionalRespiration,is,DataProperty)
R(hasOptionalRespiration,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasOptionalSocialRehabilitation,is,DataProperty)
R(hasOptionalSocialRehabilitation,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasOptionalSpeech,is,DataProperty)
R(hasOptionalSpeech,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasOralHygiene,is,DataProperty)
R(hasOralHygiene,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasOrbitalFloor,is,DataProperty)
R(hasOrbitalFloor,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasOriginalLymphoNode,is,DataProperty)
R(hasOriginalLymphoNode,SubPropertyOf,lymphNodeDatatypeProperty)
R(hasOriginalVisitId,is,DataProperty)
R(hasOriginalVisitId,SubPropertyOf,diseaseInstanceDatatypeProperty)
R(hasOtherArterialAnastomosis,is,DataProperty)
R(hasOtherArterialAnastomosis,SubPropertyOf,freeFlapDatatypeProperty)
R(hasOtherDistantPedicledFlap,is,DataProperty)
R(hasOtherDistantPedicledFlap,SubPropertyOf,distantPedicledFlapDatatypeProperty)
R(hasOtherFacialBoneResectionNotes,is,DataProperty)
R(hasOtherFacialBoneResectionNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasOtherFreeFlap,is,DataProperty)
R(hasOtherFreeFlap,SubPropertyOf,freeFlapDatatypeProperty)
R(hasOtherGeneralComplications,is,DataProperty)
R(hasOtherGeneralComplications,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasOtherGlossectomyNotes,is,DataProperty)
R(hasOtherGlossectomyNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasOtherLocalComplications,is,DataProperty)
R(hasOtherLocalComplications,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasOtherLocalFlaps,is,DataProperty)
R(hasOtherLocalFlaps,SubPropertyOf,localFlapsDatatypeProperty)
R(hasOtherLocoRegional,is,DataProperty)
R(hasOtherLocoRegional,SubPropertyOf,locoRegionalDatatypeProperty)
R(hasOtherNerveAnastomosis,is,DataProperty)
R(hasOtherNerveAnastomosis,SubPropertyOf,freeFlapDatatypeProperty)
R(hasOtherNotes,is,DataProperty)
R(hasOtherNotes,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasOtherRT,is,DataProperty)
R(hasOtherRT,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasOtherSurgeryNotes,is,DataProperty)
R(hasOtherSurgeryNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasOtherVenousAnastomosis,is,DataProperty)
R(hasOtherVenousAnastomosis,SubPropertyOf,freeFlapDatatypeProperty)
R(hasP16Ink4aStain,is,DataProperty)
R(hasP16Ink4aStain,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasP53_STAIN,is,DataProperty)
R(hasP53_STAIN,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasPEGDischargedWithTracheostomy,is,DataProperty)
R(hasPEGDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPEGFromDate,is,DataProperty)
R(hasPEGFromDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPEGToDate,is,DataProperty)
R(hasPEGToDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPORTDischargedWithTracheostomy,is,DataProperty)
R(hasPORTDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPORTFromDate,is,DataProperty)
R(hasPORTFromDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPORTToDate,is,DataProperty)
R(hasPORTToDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPalliativeTreatmentNotes,is,DataProperty)
R(hasPalliativeTreatmentNotes,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasPalpebralResectionSite,is,DataProperty)
R(hasPalpebralResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasPanelId,is,DataProperty)
R(hasPanelId,SubPropertyOf,pcrDataDatatypeProperty)
R(hasParaThyroidectomyNotes,is,DataProperty)
R(hasParaThyroidectomyNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasPartialPharyngectomy,is,DataProperty)
R(hasPartialPharyngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasPatternOfInvasion,is,DataProperty)
R(hasPatternOfInvasion,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasPectoralisMajor,is,DataProperty)
R(hasPectoralisMajor,SubPropertyOf,distantPedicledFlapDatatypeProperty)
R(hasPelvectomyLocation,is,DataProperty)
R(hasPelvectomyLocation,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasPerineuralInvasion,is,DataProperty)
R(hasPerineuralInvasion,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasPeriodSmokingFrom,is,DataProperty)
R(hasPeriodSmokingFrom,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasPeriodSmokingTo,is,DataProperty)
R(hasPeriodSmokingTo,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasPhysicalAgents,is,DataProperty)
R(hasPhysicalAgents,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasPlummerVinson,is,DataProperty)
R(hasPlummerVinson,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasPostTreatmentType,is,DataProperty)
R(hasPostTreatmentType,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasPrecancerousLesions,is,DataProperty)
R(hasPrecancerousLesions,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasPreviousRelevantPathologicalSamples,is,DataProperty)
R(hasPreviousRelevantPathologicalSamples,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasPrimaryClosure,is,DataProperty)
R(hasPrimaryClosure,SubPropertyOf,surgicalReconstructionDatatypeProperty)
R(hasProbeName,is,DataProperty)
R(hasProbeName,SubPropertyOf,microArrayDataDatatypeProperty)
R(hasProtocolOk,is,DataProperty)
R(hasProtocolOk,SubPropertyOf,pcrDataDatatypeProperty)
R(hasQuantityPerDay,is,DataProperty)
R(hasQuantityPerDay,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasQuittedSmoking,is,DataProperty)
R(hasQuittedSmoking,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasRMDentalMobility,is,DataProperty)
R(hasRMDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMDentition,is,DataProperty)
R(hasRMDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMExtensionAnterior,is,DataProperty)
R(hasRMExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMExtensionInferoMedian,is,DataProperty)
R(hasRMExtensionInferoMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMExtensionPosterior,is,DataProperty)
R(hasRMExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMExtensionPosteroMedian,is,DataProperty)
R(hasRMExtensionPosteroMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMExtensionSuperior,is,DataProperty)
R(hasRMExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMLocalizationImage,is,DataProperty)
R(hasRMLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRMSite,is,DataProperty)
R(hasRMSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasRT,is,DataProperty)
R(hasRT,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasRTEndDate,is,DataProperty)
R(hasRTEndDate,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasRTStartDate,is,DataProperty)
R(hasRTStartDate,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasRadicalModified,is,DataProperty)
R(hasRadicalModified,SubPropertyOf,nSurgicalProcedureDatatypeProperty)
R(hasRectusAbdominis,is,DataProperty)
R(hasRectusAbdominis,SubPropertyOf,freeFlapDatatypeProperty)
R(hasReferral,is,DataProperty)
R(hasReferral,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasReferralImage,is,DataProperty)
R(hasReferralImage,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasRemarks,is,DataProperty)
R(hasRespiration,is,DataProperty)
R(hasRespiration,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasSARDentalMobility,is,DataProperty)
R(hasSARDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARDentition,is,DataProperty)
R(hasSARDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARExtensionAnterior,is,DataProperty)
R(hasSARExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARExtensionLateral,is,DataProperty)
R(hasSARExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARExtensionMedian,is,DataProperty)
R(hasSARExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARExtensionPosterior,is,DataProperty)
R(hasSARExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARExtensionSuperior,is,DataProperty)
R(hasSARExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARLocalizationImage,is,DataProperty)
R(hasSARLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSARSite,is,DataProperty)
R(hasSARSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSPExtensionAnterior,is,DataProperty)
R(hasSPExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSPExtensionInferior,is,DataProperty)
R(hasSPExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSPExtensionMedian,is,DataProperty)
R(hasSPExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSPExtensionSuperior,is,DataProperty)
R(hasSPExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSPLocalizationImage,is,DataProperty)
R(hasSPLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSPSite,is,DataProperty)
R(hasSPSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasSegmentalLeft,is,DataProperty)
R(hasSegmentalLeft,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSegmentalLeftTextChoice,is,DataProperty)
R(hasSegmentalLeftTextChoice,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSegmentalMandibulectomy,is,DataProperty)
R(hasSegmentalMandibulectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSegmentalMaxillectomy,is,DataProperty)
R(hasSegmentalMaxillectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSegmentalRight,is,DataProperty)
R(hasSegmentalRight,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSegmentalRightTextChoice,is,DataProperty)
R(hasSegmentalRightTextChoice,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSegmentation,is,DataProperty)
R(hasSegmentation,SubPropertyOf,geometricDataDatatypeProperty)
R(hasSialoadenectomyProdedure,is,DataProperty)
R(hasSialoadenectomyProdedure,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSialoadenectomySite,is,DataProperty)
R(hasSialoadenectomySite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSite,is,DataProperty)
R(hasSite,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasSize,is,DataProperty)
R(hasSkinResection,is,DataProperty)
R(hasSkinResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSmoker,is,DataProperty)
R(hasSmoker,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasSmookingHabits,is,DataProperty)
R(hasSmookingHabits,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasSocialRehabilitation,is,DataProperty)
R(hasSocialRehabilitation,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasSoftPalate,is,DataProperty)
R(hasSoftPalate,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSpeech,is,DataProperty)
R(hasSpeech,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasSubmental,is,DataProperty)
R(hasSubmental,SubPropertyOf,locoRegionalDatatypeProperty)
R(hasSubstanceExposition,is,DataProperty)
R(hasSubstanceExposition,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasSurface,is,DataProperty)
R(hasSurface,SubPropertyOf,geometricDataDatatypeProperty)
R(hasSurgicalAccess,is,DataProperty)
R(hasSurgicalAccess,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSurgicalAccessNotes,is,DataProperty)
R(hasSurgicalAccessNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasSurgicalMargins,is,DataProperty)
R(hasSurgicalMargins,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasSystematicName,is,DataProperty)
R(hasSystematicName,SubPropertyOf,microArrayDataDatatypeProperty)
R(hasTBExtensionAnterior,is,DataProperty)
R(hasTBExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTBExtensionInferiorAndLateral,is,DataProperty)
R(hasTBExtensionInferiorAndLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTBExtensionPosteriorInferior,is,DataProperty)
R(hasTBExtensionPosteriorInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTBExtensionSuperior,is,DataProperty)
R(hasTBExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTBExtensionSuperoLateral,is,DataProperty)
R(hasTBExtensionSuperoLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTBLocalizationImage,is,DataProperty)
R(hasTBLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTBSite,is,DataProperty)
R(hasTBSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTConsistence,is,DataProperty)
R(hasTFExtensionInferior,is,DataProperty)
R(hasTFExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTFExtensionPosterior,is,DataProperty)
R(hasTFExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTFExtensionSuperior,is,DataProperty)
R(hasTFExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTFLocalizationImage,is,DataProperty)
R(hasTFLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTFSite,is,DataProperty)
R(hasTFSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasTFormMacroscopicView,is,DataProperty)
R(hasTNM_pM,is,DataProperty)
R(hasTNM_pM,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasTNM_pN,is,DataProperty)
R(hasTNM_pN,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasTNM_pT,is,DataProperty)
R(hasTNM_pT,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasTStaging,is,DataProperty)
R(hasTemporalis,is,DataProperty)
R(hasTemporalis,SubPropertyOf,locoRegionalDatatypeProperty)
R(hasThyroidectomyProcedure,is,DataProperty)
R(hasThyroidectomyProcedure,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTiroidArtery,is,DataProperty)
R(hasTiroidArtery,SubPropertyOf,freeFlapDatatypeProperty)
R(hasTongueBase,is,DataProperty)
R(hasTongueBase,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTonsillaResection,is,DataProperty)
R(hasTonsillaResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTotalExtendedToPharynx,is,DataProperty)
R(hasTotalExtendedToPharynx,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTotalLaryngectomy,is,DataProperty)
R(hasTotalLaryngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTotalMaxillectomy,is,DataProperty)
R(hasTotalMaxillectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTotalNumberOfLymphnodesForLevel,is,DataProperty)
R(hasTotalNumberOfLymphnodesForLevel,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasTotalPharyngectomy,is,DataProperty)
R(hasTotalPharyngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasTracheostomyFromDate,is,DataProperty)
R(hasTracheostomyFromDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasTracheostomyToDate,is,DataProperty)
