R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00353,is,ito)
R(ito,is,Class)
R(ITO_00353,is,ito)
R(ito,is,Class)
R(ITO_00353,is,ito)
R(ito,is,Class)
R(ITO_00354,is,ito)
R(ito,is,Class)
R(ITO_00354,is,ito)
R(ito,is,Class)
R(ITO_00354,is,ito)
R(ito,is,Class)
R(ITO_00352,is,ito)
R(ito,is,Class)
R(ITO_00356,is,ito)
R(ito,is,Class)
R(ITO_00358,is,ito)
R(ito,is,Class)
R(ITO_17103,is,ito)
R(ito,is,Class)
R(ITO_17103,is,ito)
R(ito,is,Class)
R(ITO_17103,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_17111,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00719,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17131,is,ito)
R(ito,is,Class)
R(ITO_00432,is,ito)
R(ito,is,Class)
R(ITO_00432,is,ito)
R(ito,is,Class)
R(ITO_00433,is,ito)
R(ito,is,Class)
R(ITO_00433,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_00455,is,ito)
R(ito,is,Class)
R(ITO_00456,is,ito)
R(ito,is,Class)
R(ITO_00456,is,ito)
R(ito,is,Class)
R(ITO_00456,is,ito)
R(ito,is,Class)
R(ITO_17138,is,ito)
R(ito,is,Class)
R(ITO_00722,is,ito)
R(ito,is,Class)
R(ITO_00726,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17258,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00889,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00889,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_01127,is,ito)
R(ito,is,Class)
R(ITO_00518,is,ito)
R(ito,is,Class)
R(ITO_17171,is,ito)
R(ito,is,Class)
R(ITO_00533,is,ito)
R(ito,is,Class)
R(ITO_00533,is,ito)
R(ito,is,Class)
R(ITO_01216,is,ito)
R(ito,is,Class)
R(ITO_17303,is,ito)
R(ito,is,Class)
R(ITO_00892,is,ito)
R(ito,is,Class)
R(ITO_00892,is,ito)
R(ito,is,Class)
R(ITO_01106,is,ito)
R(ito,is,Class)
R(ITO_01107,is,ito)
R(ito,is,Class)
R(ITO_17336,is,ito)
R(ito,is,Class)
R(ITO_17336,is,ito)
R(ito,is,Class)
R(ITO_01043,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_01093,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17362,is,ito)
R(ito,is,Class)
R(ITO_01163,is,ito)
R(ito,is,Class)
R(ITO_01197,is,ito)
R(ito,is,Class)
R(ITO_01197,is,ito)
R(ito,is,Class)
R(ITO_01197,is,ito)
R(ito,is,Class)
R(ITO_01196,is,ito)
R(ito,is,Class)
R(ITO_17385,is,ito)
R(ito,is,Class)
R(ITO_17387,is,ito)
R(ito,is,Class)
R(ITO_01225,is,ito)
R(ito,is,Class)
R(ITO_17393,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17395,is,ito)
R(ito,is,Class)
R(ITO_17395,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_38858,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_38858,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_38858,is,ito)
R(ito,is,Class)
R(ITO_17416,is,ito)
R(ito,is,Class)
R(ITO_17445,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_17630,is,ito)
R(ito,is,Class)
R(ITO_17647,is,ito)
R(ito,is,Class)
R(ITO_17682,is,ito)
R(ito,is,Class)
R(ITO_17713,is,ito)
R(ito,is,Class)
R(ITO_17713,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00423,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_42103,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00102,is,ito)
R(ito,is,Class)
R(ITO_17011,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00165,is,ito)
R(ito,is,Class)
R(ITO_00165,is,ito)
R(ito,is,Class)
R(ITO_17315,is,ito)
R(ito,is,Class)
R(ITO_17317,is,ito)
R(ito,is,Class)
R(ITO_17317,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_17027,is,ito)
R(ito,is,Class)
R(ITO_17027,is,ito)
R(ito,is,Class)
R(ITO_00181,is,ito)
R(ito,is,Class)
R(ITO_00197,is,ito)
R(ito,is,Class)
R(ITO_00186,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00205,is,ito)
R(ito,is,Class)
R(ITO_00198,is,ito)
R(ito,is,Class)
R(ITO_00198,is,ito)
R(ito,is,Class)
R(ITO_00198,is,ito)
R(ito,is,Class)
R(ITO_00207,is,ito)
R(ito,is,Class)
R(ITO_00207,is,ito)
R(ito,is,Class)
R(ITO_00207,is,ito)
R(ito,is,Class)
R(ITO_00216,is,ito)
R(ito,is,Class)
R(ITO_17348,is,ito)
R(ito,is,Class)
R(ITO_17349,is,ito)
R(ito,is,Class)
R(ITO_00234,is,ito)
R(ito,is,Class)
R(ITO_00234,is,ito)
R(ito,is,Class)
R(ITO_00237,is,ito)
R(ito,is,Class)
R(ITO_00237,is,ito)
R(ito,is,Class)
R(ITO_00237,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_17040,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00243,is,ito)
R(ito,is,Class)
R(ITO_00243,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_00293,is,ito)
R(ito,is,Class)
R(ITO_00293,is,ito)
R(ito,is,Class)
R(ITO_17066,is,ito)
R(ito,is,Class)
R(ITO_00307,is,ito)
R(ito,is,Class)
R(ITO_00307,is,ito)
R(ito,is,Class)
R(ITO_00307,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17068,is,ito)
R(ito,is,Class)
R(ITO_17068,is,ito)
R(ito,is,Class)
R(ITO_00308,is,ito)
R(ito,is,Class)
R(ITO_00308,is,ito)
R(ito,is,Class)
R(ITO_00308,is,ito)
R(ito,is,Class)
R(ITO_00312,is,ito)
R(ito,is,Class)
R(ITO_17073,is,ito)
R(ito,is,Class)
R(ITO_18304,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_18330,is,ito)
R(ito,is,Class)
R(ITO_00345,is,ito)
R(ito,is,Class)
R(ITO_00355,is,ito)
R(ito,is,Class)
R(ITO_18338,is,ito)
R(ito,is,Class)
R(ITO_18338,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00353,is,ito)
R(ito,is,Class)
R(ITO_00353,is,ito)
R(ito,is,Class)
R(ITO_00353,is,ito)
R(ito,is,Class)
R(ITO_00356,is,ito)
R(ito,is,Class)
R(ITO_18342,is,ito)
R(ito,is,Class)
R(ITO_18342,is,ito)
R(ito,is,Class)
R(ITO_18342,is,ito)
R(ito,is,Class)
R(ITO_18342,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00348,is,ito)
R(ito,is,Class)
R(ITO_00352,is,ito)
R(ito,is,Class)
R(ITO_00354,is,ito)
R(ito,is,Class)
R(ITO_00354,is,ito)
R(ito,is,Class)
R(ITO_00354,is,ito)
R(ito,is,Class)
R(ITO_00358,is,ito)
R(ito,is,Class)
R(ITO_18351,is,ito)
R(ito,is,Class)
R(ITO_18351,is,ito)
R(ito,is,Class)
R(ITO_17103,is,ito)
R(ito,is,Class)
R(ITO_17103,is,ito)
R(ito,is,Class)
R(ITO_17103,is,ito)
R(ito,is,Class)
R(ITO_18364,is,ito)
R(ito,is,Class)
R(ITO_18364,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00410,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00409,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_00413,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01359,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_01130,is,ito)
R(ito,is,Class)
R(ITO_17111,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ito,is,Class)
R(ITO_00422,is,ito)
R(ITO_00422,DisjointWith,)
R(ITO_00422,DisjointWith,data_1546)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(ito,is,Class)
R(ITO_00719,is,ito)
R(ito,is,Class)
R(ITO_18366,is,ito)
R(ito,is,Class)
R(ITO_18366,is,ito)
R(ito,is,Class)
R(ITO_18366,is,ito)
R(ito,is,Class)
R(ITO_18366,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17124,is,ito)
R(ito,is,Class)
R(ITO_17131,is,ito)
R(ito,is,Class)
R(ITO_18379,is,ito)
R(ito,is,Class)
R(ITO_00432,is,ito)
R(ito,is,Class)
R(ITO_00432,is,ito)
R(ito,is,Class)
R(ITO_00433,is,ito)
R(ito,is,Class)
R(ITO_00433,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_00438,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_01397,is,ito)
R(ito,is,Class)
R(ITO_00455,is,ito)
R(ito,is,Class)
R(ITO_00456,is,ito)
R(ito,is,Class)
R(ITO_00456,is,ito)
R(ito,is,Class)
R(ITO_00456,is,ito)
R(ito,is,Class)
R(ITO_17138,is,ito)
R(ito,is,Class)
R(ITO_00518,is,ito)
R(ito,is,Class)
R(ITO_18529,is,ito)
R(ito,is,Class)
R(ITO_19179,is,ito)
R(ito,is,Class)
R(ITO_17171,is,ito)
R(ito,is,Class)
R(ITO_00533,is,ito)
R(ito,is,Class)
R(ITO_00533,is,ito)
R(ito,is,Class)
R(ITO_26184,is,ito)
R(ito,is,Class)
R(ITO_26184,is,ito)
R(ito,is,Class)
R(ITO_26184,is,ito)
R(ito,is,Class)
R(ITO_26186,is,ito)
R(ito,is,Class)
R(ITO_26186,is,ito)
R(ito,is,Class)
R(ITO_26186,is,ito)
R(ito,is,Class)
R(ITO_17261,is,ito)
R(ito,is,Class)
R(ITO_26212,is,ito)
R(ito,is,Class)
R(ITO_17303,is,ito)
R(ito,is,Class)
R(ITO_26645,is,ito)
R(ito,is,Class)
R(ITO_26646,is,ito)
R(ito,is,Class)
R(ITO_26646,is,ito)
R(ito,is,Class)
R(ITO_00892,is,ito)
R(ito,is,Class)
R(ITO_00892,is,ito)
R(ito,is,Class)
R(ITO_17336,is,ito)
R(ito,is,Class)
R(ITO_17336,is,ito)
R(ito,is,Class)
R(ITO_01043,is,ito)
R(ito,is,Class)
R(ITO_01093,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_01118,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_17357,is,ito)
R(ito,is,Class)
R(ITO_26968,is,ito)
