R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.case.edu/EpSO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Continuant,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SpatialRegion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Anton_syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Horners_syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Horners_syndrome_pupil,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Romberg_sign_positive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Romberg_test_positive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(absence_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(absent_supinator_reflex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(altitudinal_scotoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(auditory_inattention,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(aura_taste_gustatory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(blepharospasm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(blurred_vision,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(bradykinesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(brisk_supinator_reflex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(bulbocavernosus_reflex_negative,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(carotid_bruit,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(central_hypotonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(cerebral_hemorrhage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(cerebral_infarction,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(cognitive_symptoms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(coma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(complex_partial_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(conversion_disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(corneal_reflex_absent,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(craniocerebral_trauma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(delayed_puberty,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(dementia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(difficulty_chewing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(diplegia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(disorders_of_eyelid,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(disoriented_to_person,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(dull_headache,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(dysarthria,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(dysesthesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(enlarged_blind_spot,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(extensor_plantar_response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(eye_movement_disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(facial_diplegia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(facial_tic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(falling_down,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(fasciculation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(fecal_incontinence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(flaccid_motor_tone,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(flat_affect,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(generalized_hypotonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(generalized_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(global_aphasia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hand_grip_myotonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(headache,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hemiplegia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hemisensory_dysesthesia_or_hyperesthesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hemisensory_loss_to_touch,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(heteronymous_hemianopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(high_pitched_voice,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(homonymous_hemianopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperactive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperacusis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperacusis_left_ear,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperalgesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperexplexia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperkinesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyperreflexia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hypertelorism,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hypokinetic_dysarthria,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hypomanic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyporeflexia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hyposmia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(hypotonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_Jacksonian_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_absence_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_akinetic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_atonic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_atypical_absence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_clonic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_clouded_consciousness,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_complex_auditory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_complex_partial_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_complex_visual,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_dream_state,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_face_flushing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_febrile_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_feeling_strange,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_fencing_posture,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_focal_clonic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_focal_motor_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_focal_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_focal_sensory_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_generalized_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_gyratory_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_hyper_emotionality,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_hyperkinetic_motor_signs,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_hypermotor_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_limb_thrashing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_motor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_motor_automatisms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_picking_at_clothlng,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_secondarily_generalized_tonic_clonic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_seizure_type,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_simple_auditory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_speech_difficulty,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_tonic_clonic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_tonic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_verbal_automatisms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ictal_versive_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ideomotor_apraxia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(impaired_balance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(impatient,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(impulsive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(inattentive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(irritable,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(jaw_jerk_brisk,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(left_carotid_bruit,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(left_equivocal_plantar_response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(left_homonymous_hemianopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(left_sided_headache,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(limb_spasticity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(literal_paraphasia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(lower_limb_hyperreflexia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(lower_limb_spasticity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(malaise,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(manic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(microcephaly,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(mild_memory_disturbance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(mild_upper_limb_ataxia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(motor_dysprosody,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(motor_finding,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(motor_impersistence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(motor_tic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(movement_disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(muscle_weakness_proximal_limb_muscle_mild_to_moderate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(myalgia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(myedema,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(myotonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(neck_pain,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(neglect_of_one_side_of_the_body,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(nuchal_rigidity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(numbness_of_skin,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(numbness_on_right_face,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(onset_elderly,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(onset_neonate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(optic_disc_finding,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(pain_in_lumbosacral_spine,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(pallor_of_optic_disk,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(paracecal_scotoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(paracentral_scotoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(paranoia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(percussion_myotonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(poor_eye_contact,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(poor_hygiene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(poor_short_term_memory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(post_ictal_cough,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(post_ictal_euphoria,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(post_ictal_headache,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(prodrome_mood_change,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(provocation_hypoglycemia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(provocation_hypoxemia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(provocation_startle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(psychomotor_retardation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ptosis_of_right_eyelid,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(quadrantanopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(quadrantic_scotoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(receptive_aphasia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(reduced_exercise_tolerance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(reverse_ocular_bobbing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(right-left_confusion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(right_equivocal_plantar_response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(right_homonymous_hemianopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(right_sided_headache,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(risk_OSA,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(risk_concussion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(risk_dementia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(risk_family_history_psychiatric_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(risk_family_history_seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(risk_prior_stroke,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(rotatory_nystagmus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_pain_and_temperature,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_pain_and_temperature_below_C7,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_pain_and_temperature_below_T12,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_pain_and_temperature_below_T4,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_touch_at_C5,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_touch_at_C7,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_touch_at_T10,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sensory_level_to_touch_at_T4,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(short_stature,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(shoulder_numbness,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sixth_nerve_palsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sixth_nerve_palsy_right_eye,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sleep_symptoms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(small_head_circumference,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(somnulence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(spinal_injury,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(stereognosis_impaired,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(sucking_reflex_present,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(syncope,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(tandem_gait_test_abnormal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(tardive_dyskinesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(thermal_hypesthesia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(third_nerve_palsy_left_eye,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(third_nerve_palsy_right_eye,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(tinnitus_left_ear,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(tonic_clonic_seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(torticollis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(total_third_nerve_palsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(transcortical_motor_aphasia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(unable_to_protrude_tongue,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(unable_to_read,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(unkempt,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(upper_limb_hyperreflexia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(vertical_diplopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(visual_neglect,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(voice_change,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(vomiting,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weak_eye_closure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_left_face,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_abdominals,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_ankle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_biceps,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_hip_adductors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_hip_extensors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_hip_flexors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_knee,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_left_arm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_neck_flexors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_toe,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(weakness_of_wrist,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(withdrawal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
