R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(multi_center_prospective_controlled_observational_study,DisjointWith,uncontrolled_longitudinal_study)
R(multi_center_prospective_controlled_observational_study,DisjointWith,non_controlled_design)
R(multi_center_retrospective_cohort_study,is,Class)
R(multi_center_retrospective_cohort_study,SubClassOf,retrospective_cohort_study)
R(multi_center_retrospective_cohort_study,DisjointWith,prospective_cohort_study)
R(multicenter_cluster_randomized_trial,is,Class)
R(multicenter_cluster_randomized_trial,SubClassOf,cluster_randomized_design,)
R(multicenter_cluster_randomized_trial,SubClassOf,multicenter_trial)
R(multicenter_cluster_randomized_trial,DisjointWith,non_randomized_design)
R(multicenter_cluster_randomized_trial,DisjointWith,non_randomized_cross_over_design)
R(multicenter_trial,is,Class)
R(multicenter_trial,SubClassOf,clinical_trial)
R(multicentre_survey,is,Class)
R(multicentre_survey,SubClassOf,survey)
R(multicentred_randomised_controlled_trial,is,Class)
R(multicentred_randomised_controlled_trial,SubClassOf,multicenter_trial,)
R(multicentred_randomised_controlled_trial,SubClassOf,randomized_controlled_trial)
R(multicentred_randomised_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(multicentred_randomised_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(multicentred_randomised_controlled_trial,DisjointWith,non_controlled_design)
R(multidisciplinary_study,is,Class)
R(multidisciplinary_study,SubClassOf,study_design)
R(multiple_case_study,is,Class)
R(multiple_case_study,SubClassOf,case_study)
R(narrative_review,is,Class)
R(narrative_review,SubClassOf,literature_review)
R(narrative_synthesis,is,Class)
R(narrative_synthesis,SubClassOf,research_synthesis)
R(national_survey,is,Class)
R(national_survey,SubClassOf,survey)
R(natural_experiment,is,Class)
R(natural_experiment,SubClassOf,study_design)
R(needs_assessment,is,Class)
R(needs_assessment,SubClassOf,evaluation,)
R(needs_assessment,SubClassOf,population_study)
R(neoadjuvant_study,is,Class)
R(neoadjuvant_study,SubClassOf,adjuvant_study)
R(nested_case_control_design,is,Class)
R(nested_case_control_design,SubClassOf,case_control_design)
R(nested_case_control_design,DisjointWith,uncontrolled_longitudinal_study)
R(nested_case_control_design,DisjointWith,non_controlled_design)
R(network_meta_analysis,is,Class)
R(network_meta_analysis,SubClassOf,meta_analysis)
R(neural_network_model,is,Class)
R(neural_network_model,SubClassOf,computer_model)
R(neurologic_model,is,Class)
R(neurologic_model,SubClassOf,biological_model)
R(neuromuscular_maturity_assessment,is,Class)
R(neuromuscular_maturity_assessment,SubClassOf,evaluation)
R(non_comparative_study,is,Class)
R(non_comparative_study,SubClassOf,study_design)
R(non_comparative_study,DisjointWith,non_randomized_comparative_design)
R(non_comparative_study,DisjointWith,comparative_study)
R(non_comparative_study,DisjointWith,comparative_qualitative_study)
R(non_comparative_study,DisjointWith,comparative_evaluation)
R(non_comparative_study,DisjointWith,comparative_effectiveness_study)
R(non_controlled_design,is,Class)
R(non_controlled_design,SubClassOf,study_design)
R(non_controlled_design,DisjointWith,single_blind_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,randomized_placebo_controlled_trial)
R(non_controlled_design,DisjointWith,randomized_controlled_trial)
R(non_controlled_design,DisjointWith,randomized_controlled_equivalence_trial)
R(non_controlled_design,DisjointWith,randomized_controlled_clinical_trial)
R(non_controlled_design,DisjointWith,quasi_randomized_design)
R(non_controlled_design,DisjointWith,quasi_randomized_controlled_design)
R(non_controlled_design,DisjointWith,quasi_experimental_design)
R(non_controlled_design,DisjointWith,quasi_experimental_clinical_trial)
R(non_controlled_design,DisjointWith,prospective_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,pragmatic_single_blind_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,pragmatic_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,pragmatic_adaptive_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,open_label_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,non_randomized_controlled_design)
R(non_controlled_design,DisjointWith,nested_case_control_design)
R(non_controlled_design,DisjointWith,multicentred_randomised_controlled_trial)
R(non_controlled_design,DisjointWith,multi_center_prospective_controlled_observational_study)
R(non_controlled_design,DisjointWith,matched_case_control_design)
R(non_controlled_design,DisjointWith,intervention_community_trial)
R(non_controlled_design,DisjointWith,hospital_based_case_control_design)
R(non_controlled_design,DisjointWith,historically_controlled_design)
R(non_controlled_design,DisjointWith,experimental_design)
R(non_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_trial)
R(non_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_parallel_study)
R(non_controlled_design,DisjointWith,double_blind_randomized_controlled_trial)
R(non_controlled_design,DisjointWith,double_blind_placebo_controlled_trial)
R(non_controlled_design,DisjointWith,double_blind_placebo_controlled_parallel_arm_trial)
R(non_controlled_design,DisjointWith,controlled_design)
R(non_controlled_design,DisjointWith,controlled_clinical_trial)
R(non_controlled_design,DisjointWith,cluster_quasi_randomized_controlled_design)
R(non_controlled_design,DisjointWith,case_control_design)
R(non_equivalent_control_group_design,is,Class)
R(non_equivalent_control_group_design,SubClassOf,non_randomized_clinical_trial)
R(non_equivalent_control_group_design,DisjointWith,randomized_controlled_clinical_trial)
R(non_equivalent_control_group_design,DisjointWith,randomized_clinical_trial)
R(non_experimental_design,is,Class)
R(non_experimental_design,SubClassOf,study_design)
R(non_experimental_design,DisjointWith,experimental_design)
R(non_randomized_clinical_trial,is,Class)
R(non_randomized_clinical_trial,SubClassOf,clinical_trial)
R(non_randomized_clinical_trial,DisjointWith,randomized_controlled_clinical_trial)
R(non_randomized_clinical_trial,DisjointWith,randomized_clinical_trial)
R(non_randomized_comparative_design,is,Class)
R(non_randomized_comparative_design,SubClassOf,comparative_study)
R(non_randomized_comparative_design,DisjointWith,non_comparative_study)
R(non_randomized_controlled_design,is,Class)
R(non_randomized_controlled_design,EquivalentTo,double_blind_randomized_placebo_controlled_trial)
R(non_randomized_controlled_design,SubClassOf,controlled_design)
R(non_randomized_controlled_design,DisjointWith,uncontrolled_longitudinal_study)
R(non_randomized_controlled_design,DisjointWith,single_blind_randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,randomized_placebo_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,randomized_controlled_equivalence_trial)
R(non_randomized_controlled_design,DisjointWith,prospective_randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,pragmatic_single_blind_randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,pragmatic_randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,pragmatic_adaptive_randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,open_label_randomized_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,non_controlled_design)
R(non_randomized_controlled_design,DisjointWith,multicentred_randomised_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_trial)
R(non_randomized_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_parallel_study)
R(non_randomized_controlled_design,DisjointWith,double_blind_randomized_controlled_trial)
R(non_randomized_cross_over_design,is,Class)
R(non_randomized_cross_over_design,SubClassOf,cross_over_design,)
R(non_randomized_cross_over_design,SubClassOf,non_randomized_design)
R(non_randomized_cross_over_design,DisjointWith,randomized_design)
R(non_randomized_cross_over_design,DisjointWith,randomized_cross_over_design)
R(non_randomized_cross_over_design,DisjointWith,randomized_controlled_clinical_trial)
R(non_randomized_cross_over_design,DisjointWith,randomized_clinical_trial)
R(non_randomized_cross_over_design,DisjointWith,randomized_2x2_trial)
R(non_randomized_cross_over_design,DisjointWith,multicenter_cluster_randomized_trial)
R(non_randomized_cross_over_design,DisjointWith,group_randomized_design)
R(non_randomized_cross_over_design,DisjointWith,cost_effectiveness_pragmatic_multicenter_randomized_trial)
R(non_randomized_cross_over_design,DisjointWith,cluster_randomized_design)
R(non_randomized_cross_over_design,DisjointWith,cluster_randomized_controlled_design)
R(non_randomized_cross_over_design,DisjointWith,Pragmatic_cluster_randomized_trial)
R(non_randomized_design,is,Class)
R(non_randomized_design,SubClassOf,study_design)
R(non_randomized_design,DisjointWith,randomized_design)
R(non_randomized_design,DisjointWith,randomized_cross_over_design)
R(non_randomized_design,DisjointWith,randomized_controlled_clinical_trial)
R(non_randomized_design,DisjointWith,randomized_clinical_trial)
R(non_randomized_design,DisjointWith,randomized_2x2_trial)
R(non_randomized_design,DisjointWith,multicenter_cluster_randomized_trial)
R(non_randomized_design,DisjointWith,group_randomized_design)
R(non_randomized_design,DisjointWith,cost_effectiveness_pragmatic_multicenter_randomized_trial)
R(non_randomized_design,DisjointWith,cluster_randomized_design)
R(non_randomized_design,DisjointWith,cluster_randomized_controlled_design)
R(non_randomized_design,DisjointWith,Pragmatic_cluster_randomized_trial)
R(nonconcurrent_cohort_study,is,Class)
R(nonconcurrent_cohort_study,SubClassOf,cohort_study)
R(nonconcurrent_cohort_study,DisjointWith,concurrent_design)
R(nonconsecutive_case_series,is,Class)
R(nonconsecutive_case_series,SubClassOf,case_series_study)
R(nucleic_acid_biochemistry_molecular_modeling,is,Class)
R(nucleic_acid_biochemistry_molecular_modeling,SubClassOf,molecular_model)
R(nursing_assessment,is,Class)
R(nursing_assessment,SubClassOf,evaluation)
R(nursing_evaluation_study,is,Class)
R(nursing_evaluation_study,SubClassOf,evaluation)
R(nursing_model,is,Class)
R(nursing_model,SubClassOf,model)
R(nutrition_research_clinical_trial,is,Class)
R(nutrition_research_clinical_trial,SubClassOf,nutritional_study)
R(nutrition_research_non-clinical_trial,is,Class)
R(nutrition_research_non-clinical_trial,SubClassOf,nutritional_study)
R(nutritional_assessment,is,Class)
R(nutritional_assessment,SubClassOf,evaluation,)
R(nutritional_assessment,SubClassOf,nutritional_study)
R(nutritional_study,is,Class)
R(nutritional_study,SubClassOf,study_design)
R(nutritional_survey,is,Class)
R(nutritional_survey,SubClassOf,nutritional_study,)
R(nutritional_survey,SubClassOf,survey)
R(observation_based_evaluation,is,Class)
R(observation_based_evaluation,SubClassOf,evaluation,)
R(observation_based_evaluation,SubClassOf,observational_study)
R(observation_outcome_assessment,is,Class)
R(observation_outcome_assessment,SubClassOf,evaluation,)
R(observation_outcome_assessment,SubClassOf,outcome_study)
R(observational_study,is,Class)
R(observational_study,SubClassOf,study_design)
R(open_clinical_design,is,Class)
R(open_clinical_design,SubClassOf,open_design)
R(open_design,is,Class)
R(open_design,SubClassOf,study_design)
R(open_label_clinical_design,is,Class)
R(open_label_clinical_design,SubClassOf,clinical_trial,)
R(open_label_clinical_design,SubClassOf,open_label_design)
R(open_label_design,is,Class)
R(open_label_design,SubClassOf,open_design)
R(open_label_randomized_controlled_trial,is,Class)
R(open_label_randomized_controlled_trial,SubClassOf,open_label_design,)
R(open_label_randomized_controlled_trial,SubClassOf,randomized_controlled_trial)
R(open_label_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(open_label_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(open_label_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(organizational_case_study,is,Class)
R(organizational_case_study,SubClassOf,case_study)
R(organizational_model,is,Class)
R(organizational_model,SubClassOf,model)
R(outcome_and_process_assessment,is,Class)
R(outcome_and_process_assessment,SubClassOf,outcome_study,)
R(outcome_and_process_assessment,SubClassOf,process_assessment)
R(outcome_study,is,Class)
R(outcome_study,SubClassOf,study_design)
R(pain_assessment,is,Class)
R(pain_assessment,SubClassOf,evaluation)
R(panel_study,is,Class)
R(panel_study,SubClassOf,cohort_study,)
R(panel_study,SubClassOf,longitudinal_study)
R(parallel_design,is,Class)
R(parallel_design,SubClassOf,study_design)
R(parallel_economic_evaluation,is,Class)
R(parallel_economic_evaluation,SubClassOf,economic_evaluation)
R(participation_study,is,Class)
R(participation_study,SubClassOf,study_design)
R(patient_outcome_assessment,is,Class)
R(patient_outcome_assessment,SubClassOf,health_care_outcome_assessment)
R(patient_related_assessment,is,Class)
R(patient_related_assessment,SubClassOf,evaluation)
R(performance_assessment,is,Class)
R(performance_assessment,SubClassOf,evaluation)
R(personnel_survey,is,Class)
R(personnel_survey,SubClassOf,survey)
R(pharmacodynamic_study,is,Class)
R(pharmacodynamic_study,SubClassOf,pharmacological_study)
R(pharmacoeconomic_study,is,Class)
R(pharmacoeconomic_study,SubClassOf,economic_evaluation,)
R(pharmacoeconomic_study,SubClassOf,pharmacological_study)
R(pharmacogenomic_study,is,Class)
R(pharmacogenomic_study,SubClassOf,genetic_study,)
R(pharmacogenomic_study,SubClassOf,pharmacological_study)
R(pharmacokinetic_study,is,Class)
R(pharmacokinetic_study,SubClassOf,pharmacological_study)
R(pharmacological_study,is,Class)
R(pharmacological_study,SubClassOf,drug_evaluation)
R(phase_III_study,is,Class)
R(phase_III_study,SubClassOf,clinical_trial)
R(phase_IIIa_trial,is,Class)
R(phase_IIIa_trial,SubClassOf,phase_III_study)
R(phase_IIIb_trial,is,Class)
R(phase_IIIb_trial,SubClassOf,phase_III_study)
R(phase_II_trial,is,Class)
R(phase_II_trial,SubClassOf,clinical_trial)
R(phase_IIa_trial,is,Class)
R(phase_IIa_trial,SubClassOf,phase_II_trial)
R(phase_IIb_trial,is,Class)
R(phase_IIb_trial,SubClassOf,phase_II_trial)
R(phase_IV_trial,is,Class)
R(phase_IV_trial,SubClassOf,clinical_trial)
R(phase_I_and_II_vaccine_trials,is,Class)
R(phase_I_II_trial,is,phase_I/)
R(phase_I_trial,is,Class)
R(phase_I_trial,SubClassOf,clinical_trial)
R(physical_assessment,is,Class)
R(physical_assessment,SubClassOf,evaluation)
R(pilot_assessment,is,Class)
R(pilot_assessment,SubClassOf,evaluation)
R(pilot_study_,is,Class)
R(pilot_study_,SubClassOf,study_design)
R(planned_clinical_trial,is,Class)
R(planned_clinical_trial,SubClassOf,clinical_trial)
R(plant_model,is,Class)
R(plant_model,SubClassOf,biological_model)
R(population_based_cross_sectional_study,is,Class)
R(population_based_cross_sectional_study,SubClassOf,cross_sectional_study,)
R(population_based_cross_sectional_study,SubClassOf,population_study)
R(population_screening_trial,is,Class)
R(population_screening_trial,SubClassOf,screening_trial)
R(population_study,is,Class)
R(population_study,SubClassOf,study_design)
R(population_surveillance,is,Class)
R(population_surveillance,SubClassOf,surveillance)
R(post_cardiac_transplant_evaluation,is,Class)
R(post_cardiac_transplant_evaluation,SubClassOf,evaluation)
R(postmarketing_evaluation_study,is,Class)
R(postmarketing_evaluation_study,SubClassOf,evaluation)
R(postpartum_risk_assessment,is,Class)
R(postpartum_risk_assessment,SubClassOf,risk_assessment)
R(pragmatic_adaptive_randomized_controlled_trial,is,Class)
R(pragmatic_adaptive_randomized_controlled_trial,SubClassOf,adaptive_design,)
R(pragmatic_adaptive_randomized_controlled_trial,SubClassOf,pragmatic_randomized_controlled_trial,)
R(pragmatic_adaptive_randomized_controlled_trial,SubClassOf,randomized_controlled_trial)
R(pragmatic_adaptive_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(pragmatic_adaptive_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(pragmatic_adaptive_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(pragmatic_clinical_trial,is,Class)
R(pragmatic_clinical_trial,SubClassOf,clinical_trial,)
R(pragmatic_clinical_trial,SubClassOf,pragmatic_design)
R(pragmatic_design,is,Class)
R(pragmatic_design,SubClassOf,study_design)
R(pragmatic_randomized_controlled_trial,is,Class)
R(pragmatic_randomized_controlled_trial,SubClassOf,pragmatic_design,)
R(pragmatic_randomized_controlled_trial,SubClassOf,randomized_controlled_trial)
R(pragmatic_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(pragmatic_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(pragmatic_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(pragmatic_single_blind_randomized_controlled_trial,is,Class)
R(pragmatic_single_blind_randomized_controlled_trial,SubClassOf,pragmatic_randomized_controlled_trial,)
R(pragmatic_single_blind_randomized_controlled_trial,SubClassOf,single_blind_randomized_controlled_trial)
R(pragmatic_single_blind_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(pragmatic_single_blind_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(pragmatic_single_blind_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(pre_and_post_design,is,Class)
R(pre_and_post_design,SubClassOf,before_after_design)
R(pre_clinical_model,is,Class)
R(pre_clinical_model,SubClassOf,animal_model)
R(pre_clinical_trial,is,Class)
R(pre_clinical_trial,SubClassOf,clinical_trial)
R(pre_test_post_test_control_group_design,is,Class)
R(pre_test_post_test_control_group_design,SubClassOf,pre_and_post_design)
R(preclinical_drug_evaluation,is,Class)
R(preclinical_drug_evaluation,SubClassOf,drug_evaluation)
R(preclinical_study,is,Class)
R(preclinical_study,SubClassOf,animal_study)
R(predictive_model,is,Class)
R(predictive_model,SubClassOf,statistical_model)
R(preliminary_economic_evaluation,is,Class)
R(preliminary_economic_evaluation,SubClassOf,economic_evaluation,)
R(preliminary_economic_evaluation,SubClassOf,preliminary_evaluation)
R(preliminary_evaluation,is,Class)
R(preliminary_evaluation,SubClassOf,evaluation)
R(preliminary_model_based_assessment,is,Class)
R(preliminary_model_based_assessment,SubClassOf,evaluation,)
R(preliminary_model_based_assessment,SubClassOf,preliminary_evaluation)
R(prevalence_study,is,Class)
R(prevalence_study,SubClassOf,population_study)
R(prevention_and_treatment_evaluation,is,Class)
R(prevention_and_treatment_evaluation,SubClassOf,evaluation)
R(preventive_clinical_trial,is,Class)
R(preventive_clinical_trial,SubClassOf,clinical_trial)
R(preventive_community_trial,is,Class)
R(preventive_community_trial,SubClassOf,community_study)
R(primary_economic_evaluation,is,Class)
R(primary_economic_evaluation,SubClassOf,economic_evaluation)
R(process_assessment,is,Class)
R(process_assessment,SubClassOf,evaluation)
R(program_evaluation,is,Class)
R(program_evaluation,SubClassOf,evaluation)
R(prospective_case_series,is,Class)
R(prospective_case_series,SubClassOf,case_series_study)
R(prospective_case_study,is,Class)
R(prospective_case_study,SubClassOf,case_study,)
R(prospective_case_study,SubClassOf,prospective_study)
R(prospective_cohort_study,is,Class)
R(prospective_cohort_study,SubClassOf,cohort_study)
R(prospective_cohort_study,DisjointWith,retrospective_cohort_study)
R(prospective_cohort_study,DisjointWith,multi_center_retrospective_cohort_study)
R(prospective_observational_study,is,Class)
R(prospective_observational_study,SubClassOf,observational_study,)
R(prospective_observational_study,SubClassOf,prospective_study)
R(prospective_randomized_controlled_trial,is,Class)
R(prospective_randomized_controlled_trial,SubClassOf,prospective_study,)
R(prospective_randomized_controlled_trial,SubClassOf,randomized_controlled_trial)
R(prospective_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(prospective_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(prospective_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(prospective_study,is,Class)
R(prospective_study,SubClassOf,study_design)
R(prospective_study,DisjointWith,familial_study)
R(protein_disruption_model,is,Class)
R(protein_disruption_model,SubClassOf,molecular_model)
R(psychological_model,is,Class)
R(psychological_model,SubClassOf,model)
R(psychometric_development_study,is,Class)
R(psychometric_development_study,SubClassOf,psychometric_study)
R(psychometric_study,is,Class)
R(psychometric_study,SubClassOf,study_design)
R(psychosocial_assessment,is,Class)
R(psychosocial_assessment,SubClassOf,evaluation)
R(qualitative_assessment,is,Class)
R(qualitative_assessment,SubClassOf,evaluation)
R(qualitative_evidence_synthesis,is,Class)
R(qualitative_evidence_synthesis,SubClassOf,evidence_synthesis)
R(qualitative_multiple_case_study,is,Class)
R(qualitative_multiple_case_study,SubClassOf,multiple_case_study,)
R(qualitative_multiple_case_study,SubClassOf,qualitative_study)
R(qualitative_review,is,Class)
R(qualitative_review,SubClassOf,literature_review)
R(qualitative_study,is,Class)
R(qualitative_study,SubClassOf,study_design)
R(qualitative_synthesis,is,Class)
R(qualitative_synthesis,SubClassOf,research_synthesis)
R(quality_assessment,is,Class)
R(quality_assessment,SubClassOf,evaluation)
R(quality_of_life_assessment,is,Class)
R(quality_of_life_assessment,SubClassOf,quality_assessment)
R(quantitative_evaluation,is,Class)
R(quantitative_evaluation,SubClassOf,evaluation)
R(quantitative_review,is,Class)
R(quantitative_review,SubClassOf,literature_review)
R(quantitative_study,is,Class)
R(quantitative_study,SubClassOf,study_design)
R(quantitative_synthesis,is,Class)
R(quantitative_synthesis,SubClassOf,research_synthesis)
R(quasi_experimental_clinical_trial,is,Class)
R(quasi_experimental_clinical_trial,SubClassOf,quasi_experimental_design)
R(quasi_experimental_clinical_trial,DisjointWith,uncontrolled_longitudinal_study)
R(quasi_experimental_clinical_trial,DisjointWith,non_controlled_design)
R(quasi_experimental_design,is,Class)
R(quasi_experimental_design,SubClassOf,controlled_design)
R(quasi_experimental_design,DisjointWith,uncontrolled_longitudinal_study)
R(quasi_experimental_design,DisjointWith,non_controlled_design)
R(quasi_randomized_controlled_design,is,Class)
R(quasi_randomized_controlled_design,SubClassOf,quasi_randomized_design)
R(quasi_randomized_controlled_design,DisjointWith,uncontrolled_longitudinal_study)
R(quasi_randomized_controlled_design,DisjointWith,non_controlled_design)
R(quasi_randomized_design,is,Class)
R(quasi_randomized_design,SubClassOf,quasi_experimental_design)
R(quasi_randomized_design,DisjointWith,uncontrolled_longitudinal_study)
R(quasi_randomized_design,DisjointWith,non_controlled_design)
R(questionnaire,is,Class)
R(questionnaire,SubClassOf,study_design)
R(questionnaire_survey,is,Class)
R(questionnaire_survey,SubClassOf,questionnaire,)
R(questionnaire_survey,SubClassOf,survey)
R(randomized_2x2_trial,is,Class)
R(randomized_2x2_trial,SubClassOf,randomized_design)
R(randomized_2x2_trial,DisjointWith,non_randomized_design)
R(randomized_2x2_trial,DisjointWith,non_randomized_cross_over_design)
R(randomized_clinical_trial,is,Class)
R(randomized_clinical_trial,SubClassOf,clinical_trial,)
R(randomized_clinical_trial,SubClassOf,randomized_design)
R(randomized_clinical_trial,DisjointWith,non_randomized_design)
R(randomized_clinical_trial,DisjointWith,non_randomized_cross_over_design)
R(randomized_clinical_trial,DisjointWith,non_randomized_clinical_trial)
R(randomized_clinical_trial,DisjointWith,non_equivalent_control_group_design)
R(randomized_controlled_clinical_trial,is,Class)
R(randomized_controlled_clinical_trial,SubClassOf,controlled_clinical_trial,)
R(randomized_controlled_clinical_trial,SubClassOf,randomized_clinical_trial)
R(randomized_controlled_clinical_trial,DisjointWith,uncontrolled_longitudinal_study)
R(randomized_controlled_clinical_trial,DisjointWith,non_randomized_design)
R(randomized_controlled_clinical_trial,DisjointWith,non_randomized_cross_over_design)
R(randomized_controlled_clinical_trial,DisjointWith,non_randomized_clinical_trial)
R(randomized_controlled_clinical_trial,DisjointWith,non_equivalent_control_group_design)
R(randomized_controlled_clinical_trial,DisjointWith,non_controlled_design)
R(randomized_controlled_equivalence_trial,is,Class)
R(randomized_controlled_equivalence_trial,SubClassOf,randomized_controlled_trial)
R(randomized_controlled_equivalence_trial,DisjointWith,uncontrolled_longitudinal_study)
R(randomized_controlled_equivalence_trial,DisjointWith,non_randomized_controlled_design)
R(randomized_controlled_equivalence_trial,DisjointWith,non_controlled_design)
R(randomized_controlled_trial,is,Class)
R(randomized_controlled_trial,SubClassOf,controlled_design)
R(randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(randomized_controlled_trial,DisjointWith,non_controlled_design)
R(randomized_cross_over_design,is,Class)
R(randomized_cross_over_design,SubClassOf,cross_over_design,)
R(randomized_cross_over_design,SubClassOf,randomized_design)
R(randomized_cross_over_design,DisjointWith,non_randomized_design)
R(randomized_cross_over_design,DisjointWith,non_randomized_cross_over_design)
R(randomized_design,is,Class)
R(randomized_design,SubClassOf,study_design)
R(randomized_design,DisjointWith,non_randomized_design)
R(randomized_design,DisjointWith,non_randomized_cross_over_design)
R(randomized_evaluation,is,Class)
R(randomized_evaluation,SubClassOf,evaluation)
R(randomized_placebo_controlled_trial,is,Class)
R(randomized_placebo_controlled_trial,SubClassOf,randomized_controlled_trial)
R(randomized_placebo_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(randomized_placebo_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(randomized_placebo_controlled_trial,DisjointWith,non_controlled_design)
R(rapid_assessment,is,Class)
R(rapid_assessment,SubClassOf,evaluation)
R(rapid_evidence_assessment,is,Class)
R(rapid_evidence_assessment,SubClassOf,evidence_assessment,)
R(rapid_evidence_assessment,SubClassOf,rapid_assessment)
R(rapid_health_technology_assessment,is,Class)
R(rapid_health_technology_assessment,SubClassOf,health_technology_assessment)
R(rapid_realist_review,is,Class)
R(rapid_realist_review,SubClassOf,rapid_review,)
R(rapid_realist_review,SubClassOf,realist_review)
R(rapid_review,is,Class)
R(rapid_review,SubClassOf,literature_review)
R(realist_review,is,Class)
R(realist_review,SubClassOf,literature_review)
R(realist_synthesis,is,Class)
R(realist_synthesis,SubClassOf,research_synthesis)
R(reassessment_study,is,Class)
R(reassessment_study,SubClassOf,evaluation)
R(receptive_vocabulary_assessment,is,Class)
R(receptive_vocabulary_assessment,SubClassOf,evaluation)
R(record_linkage_population_cohort_study,is,Class)
R(record_linkage_population_cohort_study,SubClassOf,cohort_study,)
R(record_linkage_population_cohort_study,SubClassOf,population_study,)
R(record_linkage_population_cohort_study,SubClassOf,record_linkage_study)
R(record_linkage_study,is,Class)
R(record_linkage_study,SubClassOf,study_design)
R(records_review,is,Class)
R(records_review,SubClassOf,study_design)
R(reference_information_model,is,Class)
R(reference_information_model,SubClassOf,computer_model)
R(refutational_synthesis,is,Class)
R(refutational_synthesis,SubClassOf,research_synthesis)
R(registry_study,is,Class)
R(registry_study,SubClassOf,study_design)
R(regulatory_assessment,is,Class)
R(regulatory_assessment,SubClassOf,evaluation)
R(rehabilitation_model,is,Class)
R(rehabilitation_model,SubClassOf,model)
R(reliability_study,is,Class)
R(reliability_study,SubClassOf,study_design)
R(research_synthesis,is,Class)
R(research_synthesis,SubClassOf,literature_review)
R(retrospective_case_control_design,is,Class)
R(retrospective_case_control_design,SubClassOf,retrospective_study)
R(retrospective_case_series,is,Class)
R(retrospective_case_series,SubClassOf,case_series_study)
R(retrospective_cohort_study,is,Class)
R(retrospective_cohort_study,SubClassOf,cohort_study)
R(retrospective_cohort_study,DisjointWith,prospective_cohort_study)
R(retrospective_panel_study,is,Class)
R(retrospective_panel_study,SubClassOf,retrospective_study)
R(retrospective_study,is,Class)
R(retrospective_study,SubClassOf,study_design,)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith some prospective_study,)
R(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith some)
R(www.w3.org/2000/01/-schema#,is,(familial_study and prospective_study),)
R(www.w3.org/2000/01/-schema#,is,isCrossFunctionalWith only familial_study)
R(review_of_current_evidence,is,Class)
R(review_of_current_evidence,SubClassOf,current_review,)
R(review_of_current_evidence,SubClassOf,evidence_report)
R(review_of_research,is,Class)
R(review_of_research,SubClassOf,literature_review)
R(risk_assessment,is,Class)
R(risk_assessment,SubClassOf,evaluation)
R(risk_factor_assessment,is,Class)
R(risk_factor_assessment,SubClassOf,risk_assessment)
R(safety_study,is,Class)
R(safety_study,SubClassOf,study_design)
R(sampling_study,is,Class)
R(sampling_study,SubClassOf,study_design,)
R(sampling_study,SubClassOf,survey)
R(scientific_evaluation,is,Class)
R(scientific_evaluation,SubClassOf,evaluation)
R(scoping_review,is,Class)
R(scoping_review,SubClassOf,literature_review)
R(screening_trial,is,Class)
R(screening_trial,SubClassOf,clinical_trial)
