R(string,is,Datatype)
R(chr19,is,Individual)
R(chromosome,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(chr19_11085052_36_2,is,Individual)
R(sequence_position,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(chr19_36_2,is,Individual)
R(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(dbsnp_build_125,is,Individual)
R(dbsnp,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(dna_sequence_7,is,Individual)
R(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(ncbi_nucleotide_36_2,is,Individual)
R(ncbi_nucleotide,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(nt_A,is,Individual)
R(nucleotide,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(nt_G,is,Individual)
R(nucleotide,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(rs28942078_contig,is,Individual)
R(coding_variant,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(rs28942078_ref,is,Individual)
R(coding_variant,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
