R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(DB06811,EquivalentTo,D000077423)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06812,is,Class)
R(DB06812,EquivalentTo,D011206)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06813,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06814,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06815,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06816,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06817,is,Class)
R(DB06817,EquivalentTo,D000068898)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06819,is,Class)
R(DB06819,EquivalentTo,D010654)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06820,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06821,is,Class)
R(DB06821,EquivalentTo,D013417)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06822,is,Class)
R(DB06822,EquivalentTo,D000078222)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06823,is,Class)
R(DB06823,EquivalentTo,D008625)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06824,is,Class)
R(DB06824,EquivalentTo,D014266)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06825,is,Class)
R(DB06825,EquivalentTo,D017329)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06826,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06827,is,Class)
R(DB06827,EquivalentTo,D014756)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06828,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06829,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06830,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06831,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06832,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06833,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06834,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06835,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06836,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06837,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06838,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06839,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06840,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06842,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06843,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06844,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06845,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06847,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06848,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06849,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06850,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06851,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06852,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06853,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06855,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06856,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06857,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06858,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06859,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06860,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06862,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06864,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06865,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06866,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06867,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06868,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06869,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06870,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06871,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06872,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06873,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06874,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06875,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06876,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06877,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06878,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06879,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06880,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06882,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06883,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06884,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06885,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06886,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06887,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06888,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06889,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06890,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06891,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06892,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06893,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06894,is,Class)
R(DB06894,EquivalentTo,D007851)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06896,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06897,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06898,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06899,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06900,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06902,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06903,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06904,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06905,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06906,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06907,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06908,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06909,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06910,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06911,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06912,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06913,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06914,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06915,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06916,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06917,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06918,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06919,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06920,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06922,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06923,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06924,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06925,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06926,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06927,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06928,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06929,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06930,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06931,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06932,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06933,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06934,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06935,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06936,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06937,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06938,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06939,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06940,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06942,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06943,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06944,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06945,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06946,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06947,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06948,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06949,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06950,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06951,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06952,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06953,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06954,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06955,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06956,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06957,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06958,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06959,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06960,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06962,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06963,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06964,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06965,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06966,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06967,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06968,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06969,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06970,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06971,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06972,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06973,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06974,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06976,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06977,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06978,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06979,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06980,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06982,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06983,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06984,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06985,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06986,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06987,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06988,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06989,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06990,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06991,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06992,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06993,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06994,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06995,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06996,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06997,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06998,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB06999,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07000,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07002,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07003,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07004,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07005,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07006,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07007,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07008,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07009,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07010,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07011,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07012,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07013,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07014,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07015,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07016,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07017,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07018,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07019,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07020,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07022,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07023,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07024,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07025,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07026,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07027,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07028,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07029,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07030,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07031,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07032,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07033,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07034,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07035,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07036,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07037,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07038,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07039,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07040,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07043,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07044,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07045,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07046,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07047,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07048,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07049,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07050,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07051,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07052,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07053,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07054,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07055,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07056,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07057,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07058,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07059,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07060,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07062,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07063,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07064,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07065,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07066,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07067,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07068,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07069,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07070,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07071,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07072,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07073,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07074,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07075,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07076,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07077,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07078,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07079,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07080,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07082,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07083,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07084,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07085,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07086,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07087,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07088,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07089,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07090,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07091,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07092,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07093,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07094,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07095,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07096,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07097,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07098,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07099,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07100,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07103,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07104,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07105,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07106,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07107,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07108,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07109,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07110,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07111,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07112,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07113,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07114,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07115,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07116,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07117,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07118,is,Class)
R(DB07118,EquivalentTo,D006923)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07119,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07120,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07122,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07123,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07124,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07125,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07126,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07127,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07128,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07129,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07130,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07131,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07132,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07133,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07134,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07135,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07136,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07137,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07138,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07139,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07140,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07141,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07142,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07143,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07144,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07145,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07146,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07147,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07148,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07149,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07150,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07151,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07152,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07153,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07154,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07155,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07156,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07157,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07158,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07159,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07160,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07162,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07163,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07164,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07165,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07167,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07168,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07169,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07170,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07171,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07172,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07173,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07174,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07175,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07176,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07177,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07178,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07179,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07180,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07182,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07183,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07184,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07185,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07186,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07187,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07188,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07189,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07190,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07192,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07193,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07194,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07195,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07196,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07197,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07198,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07199,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB07200,is,Class)
