R(pw#,is,ObjectProperty)
R(PW_0000439,is,Class)
R(PW_0000439,SubClassOf,PW_0001075)
R(PW_0000440,is,Class)
R(PW_0000440,SubClassOf,PW_0001074)
R(PW_0000441,is,Class)
R(PW_0000441,SubClassOf,PW_0000443)
R(PW_0000442,is,Class)
R(PW_0000442,SubClassOf,PW_0000443)
R(PW_0000443,is,Class)
R(PW_0000443,SubClassOf,PW_0000211,)
R(PW_0000443,SubClassOf,PW_0000436)
R(PW_0000444,is,Class)
R(PW_0000444,SubClassOf,PW_0000211,)
R(PW_0000444,SubClassOf,PW_0000436)
R(PW_0000447,is,Class)
R(PW_0000447,SubClassOf,PW_0000407)
R(PW_0000453,is,Class)
R(PW_0000453,SubClassOf,PW_0000248)
R(PW_0000459,is,Class)
R(PW_0000459,SubClassOf,PW_0000467)
R(PW_0000460,is,Class)
R(PW_0000460,SubClassOf,PW_0000058)
R(PW_0000464,is,Class)
R(PW_0000464,SubClassOf,PW_0000485)
R(PW_0000465,is,Class)
R(PW_0000465,SubClassOf,PW_0000003)
R(PW_0000466,is,Class)
R(PW_0000466,SubClassOf,PW_0000465)
R(PW_0000467,is,Class)
R(PW_0000467,SubClassOf,PW_0000465)
R(PW_0000468,is,Class)
R(PW_0000468,SubClassOf,PW_0000469)
R(PW_0000469,is,Class)
R(PW_0000469,SubClassOf,PW_0000465)
R(PW_0000470,is,Class)
R(PW_0000470,SubClassOf,PW_0000467)
R(PW_0000476,is,Class)
R(PW_0000476,SubClassOf,PW_0000355)
R(PW_0000482,is,Class)
R(PW_0000482,SubClassOf,PW_0000010)
R(PW_0000483,is,Class)
R(PW_0000483,SubClassOf,PW_0000010,)
R(PW_0000483,SubClassOf,PW_0000262)
R(PW_0000484,is,Class)
R(PW_0000484,SubClassOf,PW_0000482,)
R(PW_0000484,SubClassOf,PW_0000483)
R(PW_0000485,is,Class)
R(PW_0000485,SubClassOf,PW_0000010)
R(PW_0000489,is,Class)
R(PW_0000489,SubClassOf,PW_0000168)
R(PW_0000490,is,Class)
R(PW_0000490,SubClassOf,PW_0000206,)
R(PW_0000490,SubClassOf,PW_0000650)
R(PW_0000491,is,Class)
R(PW_0000491,SubClassOf,PW_0000467)
R(PW_0000492,is,Class)
R(PW_0000492,SubClassOf,PW_0001757)
R(PW_0000493,is,Class)
R(PW_0000493,SubClassOf,PW_0000467)
R(PW_0000494,is,Class)
R(PW_0000494,SubClassOf,PW_0000467)
R(PW_0000495,is,Class)
R(PW_0000495,SubClassOf,PW_0000168)
R(PW_0000498,is,Class)
R(PW_0000498,SubClassOf,PW_0001346)
R(PW_0000499,is,Class)
R(PW_0000499,SubClassOf,PW_0000716,)
R(PW_0000499,SubClassOf,PW_0000818,)
R(PW_0000499,SubClassOf,PW_0001313)
R(PW_0000500,is,Class)
R(PW_0000500,SubClassOf,PW_0000466)
R(PW_0000501,is,Class)
R(PW_0000501,SubClassOf,PW_0000059,)
R(PW_0000501,SubClassOf,PW_0000500)
R(PW_0000506,is,Class)
R(PW_0000506,SubClassOf,PW_0000467)
R(PW_0000507,is,Class)
R(PW_0000507,SubClassOf,PW_0000567,)
R(PW_0000507,SubClassOf,PW_0000716,)
R(PW_0000507,SubClassOf,PW_0001313)
R(PW_0000509,is,Class)
R(PW_0000509,SubClassOf,PW_0000264,)
R(PW_0000509,SubClassOf,PW_0000465)
R(PW_0000510,is,Class)
R(PW_0000510,SubClassOf,PW_0000238)
R(PW_0000511,is,Class)
R(PW_0000511,SubClassOf,PW_0000467,)
R(PW_0000511,SubClassOf,PW_0000509)
R(PW_0000512,is,Class)
R(PW_0000512,SubClassOf,PW_0000828)
R(PW_0000517,is,Class)
R(PW_0000517,SubClassOf,PW_0000020)
R(PW_0000518,is,Class)
R(PW_0000518,SubClassOf,PW_0000517)
R(PW_0000519,is,Class)
R(PW_0000519,SubClassOf,PW_0000107)
R(PW_0000520,is,Class)
R(PW_0000520,SubClassOf,PW_0000107)
R(PW_0000521,is,Class)
R(PW_0000521,SubClassOf,PW_0000107)
R(PW_0000522,is,Class)
R(PW_0000522,SubClassOf,PW_0000147)
R(PW_0000523,is,Class)
R(PW_0000523,SubClassOf,PW_0000058)
R(PW_0000526,is,Class)
R(PW_0000526,SubClassOf,PW_0000818,)
R(PW_0000526,SubClassOf,PW_0001536,)
R(PW_0000526,SubClassOf,PW_0001756,)
R(part_of some PW_0000476,is,pw#)
R(PW_0000532,is,Class)
R(PW_0000532,SubClassOf,PW_0000533)
R(PW_0000533,is,Class)
R(PW_0000533,SubClassOf,PW_0000005)
R(PW_0000534,is,Class)
R(PW_0000534,SubClassOf,PW_0000533)
R(PW_0000535,is,Class)
R(PW_0000535,SubClassOf,PW_0000103)
R(PW_0000538,is,Class)
R(PW_0000538,SubClassOf,PW_0000535)
R(PW_0000539,is,Class)
R(PW_0000539,SubClassOf,PW_0000467)
R(PW_0000540,is,Class)
R(PW_0000540,SubClassOf,PW_0001601)
R(PW_0000541,is,Class)
R(PW_0000541,SubClassOf,PW_0000003)
R(PW_0000542,is,Class)
R(PW_0000542,SubClassOf,PW_0000541,)
R(part_of some PW_0000357,is,pw#)
R(PW_0000543,is,Class)
R(PW_0000543,SubClassOf,PW_0000541,)
R(PW_0000543,SubClassOf,PW_0001194)
R(PW_0000545,is,Class)
R(PW_0000545,SubClassOf,PW_0000103,)
R(PW_0000545,SubClassOf,PW_0000263)
R(PW_0000551,is,Class)
R(PW_0000551,SubClassOf,PW_0000290)
R(PW_0000552,is,Class)
R(PW_0000552,SubClassOf,PW_0000147)
R(PW_0000553,is,Class)
R(PW_0000553,SubClassOf,PW_0000355)
R(PW_0000554,is,Class)
R(PW_0000554,SubClassOf,PW_0000575)
R(PW_0000555,is,Class)
R(PW_0000555,SubClassOf,PW_0002655)
R(PW_0000556,is,Class)
R(PW_0000562,is,Class)
R(PW_0000562,SubClassOf,PW_0000467)
R(PW_0000563,is,Class)
R(PW_0000563,SubClassOf,PW_0000467)
R(PW_0000564,is,Class)
R(PW_0000564,SubClassOf,PW_0000567,)
R(PW_0000564,SubClassOf,PW_0000716,)
R(PW_0000564,SubClassOf,PW_0001313)
R(PW_0000565,is,Class)
R(PW_0000565,SubClassOf,PW_0000469,)
R(PW_0000565,SubClassOf,PW_0000959)
R(PW_0000567,is,Class)
R(PW_0000568,is,Class)
R(PW_0000568,SubClassOf,PW_0000716,)
R(PW_0000568,SubClassOf,PW_0000783,)
R(PW_0000568,SubClassOf,PW_0001313)
R(PW_0000569,is,Class)
R(PW_0000569,SubClassOf,PW_0000716,)
R(PW_0000569,SubClassOf,PW_0000782,)
R(PW_0000569,SubClassOf,PW_0001313)
R(PW_0000570,is,Class)
R(PW_0000570,SubClassOf,PW_0000152)
R(PW_0000571,is,Class)
R(PW_0000571,SubClassOf,PW_0000059,)
R(PW_0000571,SubClassOf,PW_0000168)
R(PW_0000572,is,Class)
R(PW_0000572,SubClassOf,PW_0000571)
R(PW_0000575,is,Class)
R(PW_0000575,SubClassOf,PW_0000103)
R(PW_0000576,is,Class)
R(PW_0000576,SubClassOf,PW_0000575)
R(PW_0000577,is,Class)
R(PW_0000577,SubClassOf,PW_0000003)
R(PW_0000578,is,Class)
R(PW_0000578,SubClassOf,PW_0000168)
R(PW_0000579,is,Class)
R(PW_0000579,SubClassOf,PW_0000467)
R(PW_0000583,is,Class)
R(PW_0000583,SubClassOf,PW_0000467)
R(PW_0000587,is,Class)
R(PW_0000587,SubClassOf,PW_0000178)
R(PW_0000589,is,Class)
R(PW_0000589,SubClassOf,PW_0001692)
R(PW_0000593,is,Class)
R(PW_0000593,SubClassOf,PW_0001348)
R(PW_0000594,is,Class)
R(PW_0000594,SubClassOf,PW_0000358,)
R(PW_0000594,SubClassOf,PW_0000553)
R(PW_0000595,is,Class)
R(PW_0000595,SubClassOf,PW_0000541)
R(PW_0000597,is,Class)
R(PW_0000597,SubClassOf,PW_0000008)
R(PW_0000598,is,Class)
R(PW_0000598,SubClassOf,PW_0000008,)
R(PW_0000598,SubClassOf,PW_0000673)
R(PW_0000602,is,Class)
R(PW_0000602,SubClassOf,PW_0000102,)
R(PW_0000602,SubClassOf,PW_0000421)
R(PW_0000603,is,Class)
R(PW_0000603,SubClassOf,PW_0000007)
R(PW_0000604,is,Class)
R(PW_0000604,SubClassOf,PW_0000421,)
R(PW_0000604,SubClassOf,PW_0000603)
R(PW_0000605,is,Class)
R(PW_0000605,SubClassOf,PW_0000013)
R(PW_0000606,is,Class)
R(PW_0000606,SubClassOf,PW_0000605)
R(PW_0000607,is,Class)
R(PW_0000607,SubClassOf,PW_0000606)
R(PW_0000608,is,Class)
R(PW_0000608,SubClassOf,PW_0000606)
R(PW_0000609,is,Class)
R(PW_0000609,SubClassOf,PW_0000606)
R(PW_0000610,is,Class)
R(PW_0000610,SubClassOf,PW_0000606)
R(PW_0000611,is,Class)
R(PW_0000611,SubClassOf,PW_0000606)
R(PW_0000614,is,Class)
R(PW_0000614,SubClassOf,PW_0000490,)
R(PW_0000614,SubClassOf,PW_0000673)
R(PW_0000615,is,Class)
R(PW_0000615,SubClassOf,PW_0000330,)
R(PW_0000615,SubClassOf,PW_0000673)
R(PW_0000616,is,Class)
R(PW_0000616,SubClassOf,PW_0000617)
R(PW_0000617,is,Class)
R(PW_0000617,SubClassOf,PW_0000264,)
R(PW_0000617,SubClassOf,PW_0000828)
R(PW_0000619,is,Class)
R(PW_0000619,SubClassOf,PW_0000499,)
R(PW_0000619,SubClassOf,PW_0000719,)
R(PW_0000619,SubClassOf,PW_0001543)
R(PW_0000620,is,Class)
R(PW_0000620,SubClassOf,PW_0000264,)
R(PW_0000620,SubClassOf,PW_0000541)
R(PW_0000621,is,Class)
R(PW_0000621,SubClassOf,PW_0000595,)
R(PW_0000621,SubClassOf,PW_0000620)
R(PW_0000623,is,Class)
R(PW_0000623,SubClassOf,PW_0000298,)
R(PW_0000623,SubClassOf,PW_0000578)
R(PW_0000624,is,Class)
R(PW_0000624,SubClassOf,PW_0000605)
R(PW_0000625,is,Class)
R(PW_0000625,SubClassOf,PW_0000605)
R(PW_0000626,is,Class)
R(PW_0000626,SubClassOf,PW_0000625,)
R(PW_0000626,SubClassOf,PW_0000700)
R(PW_0000627,is,Class)
R(PW_0000627,SubClassOf,PW_0000625)
R(PW_0000630,is,Class)
R(PW_0000630,SubClassOf,PW_0000625)
R(PW_0000631,is,Class)
R(PW_0000631,SubClassOf,PW_0000605)
R(PW_0000632,is,Class)
R(PW_0000632,SubClassOf,PW_0000605)
R(PW_0000633,is,Class)
R(PW_0000633,SubClassOf,PW_0000605)
R(PW_0000637,is,Class)
R(PW_0000637,SubClassOf,PW_0000432)
R(PW_0000638,is,Class)
R(PW_0000638,SubClassOf,PW_0000325)
R(PW_0000642,is,Class)
R(PW_0000642,SubClassOf,PW_0000058)
R(PW_0000643,is,Class)
R(PW_0000643,SubClassOf,PW_0000305,)
R(PW_0000643,SubClassOf,PW_0000533)
R(PW_0000646,is,Class)
R(PW_0000646,SubClassOf,PW_0000648)
R(PW_0000647,is,Class)
R(PW_0000647,SubClassOf,PW_0000716,)
R(PW_0000647,SubClassOf,PW_0001313)
R(PW_0000648,is,Class)
R(PW_0000648,SubClassOf,PW_0000003)
R(PW_0000650,is,Class)
R(PW_0000650,SubClassOf,PW_0000003)
R(PW_0000651,is,Class)
R(PW_0000651,SubClassOf,PW_0000004)
R(PW_0000652,is,Class)
R(PW_0000652,SubClassOf,PW_0000003)
R(PW_0000653,is,Class)
R(PW_0000653,SubClassOf,PW_0000652)
R(PW_0000654,is,Class)
R(PW_0000654,SubClassOf,PW_0000652)
R(PW_0000655,is,Class)
R(PW_0000655,SubClassOf,PW_0000003)
R(PW_0000656,is,Class)
R(PW_0000656,SubClassOf,PW_0000655)
R(PW_0000657,is,Class)
R(PW_0000657,SubClassOf,PW_0000655)
R(PW_0000658,is,Class)
R(PW_0000658,SubClassOf,PW_0000657)
R(PW_0000659,is,Class)
R(PW_0000659,SubClassOf,PW_0000646,)
R(PW_0000659,SubClassOf,PW_0000657)
R(PW_0000660,is,Class)
R(PW_0000661,is,Class)
R(PW_0000661,SubClassOf,PW_0000099)
R(PW_0000663,is,Class)
R(PW_0000663,SubClassOf,PW_0000099)
R(PW_0000669,is,Class)
R(PW_0000669,SubClassOf,PW_0000656,)
R(PW_0000669,SubClassOf,PW_0000670)
R(PW_0000670,is,Class)
R(PW_0000670,SubClassOf,PW_0000264,)
R(PW_0000670,SubClassOf,PW_0000655)
R(PW_0000671,is,Class)
R(PW_0000671,SubClassOf,PW_0000264,)
R(PW_0000671,SubClassOf,PW_0000648)
R(PW_0000672,is,Class)
R(PW_0000672,SubClassOf,PW_0000671)
R(PW_0000673,is,Class)
R(PW_0000673,SubClassOf,PW_0000264,)
R(PW_0000673,SubClassOf,PW_0000650)
R(PW_0000676,is,Class)
R(PW_0000676,SubClassOf,PW_0000467)
R(PW_0000683,is,Class)
R(PW_0000683,SubClassOf,PW_0000286,)
R(PW_0000683,SubClassOf,PW_0000332)
R(PW_0000684,is,Class)
R(PW_0000684,SubClassOf,PW_0000286,)
R(PW_0000684,SubClassOf,PW_0000646)
R(PW_0000685,is,Class)
R(PW_0000685,SubClassOf,PW_0002655)
R(PW_0000687,is,Class)
R(PW_0000687,SubClassOf,PW_0000545,)
R(PW_0000687,SubClassOf,PW_0000575)
R(PW_0000693,is,Class)
R(PW_0000693,SubClassOf,PW_0000107)
R(PW_0000694,is,Class)
R(PW_0000694,SubClassOf,PW_0000107)
R(PW_0000696,is,Class)
R(PW_0000696,SubClassOf,PW_0000147)
R(PW_0000697,is,Class)
R(PW_0000697,SubClassOf,PW_0000147)
R(PW_0000698,is,Class)
R(PW_0000698,SubClassOf,PW_0000631,)
R(PW_0000698,SubClassOf,PW_0000700)
R(PW_0000699,is,Class)
R(PW_0000699,SubClassOf,PW_0000631)
R(PW_0000700,is,Class)
R(PW_0000700,SubClassOf,PW_0000605)
R(PW_0000701,is,Class)
R(PW_0000701,SubClassOf,PW_0000605)
R(PW_0000702,is,Class)
R(PW_0000702,SubClassOf,PW_0000701)
R(PW_0000706,is,Class)
R(PW_0000706,SubClassOf,PW_0000605)
R(PW_0000707,is,Class)
R(PW_0000707,SubClassOf,PW_0000706)
R(PW_0000708,is,Class)
R(PW_0000708,SubClassOf,PW_0000706)
R(PW_0000711,is,Class)
R(PW_0000711,SubClassOf,PW_0001550)
R(PW_0000716,is,Class)
R(PW_0000716,SubClassOf,PW_0000003)
R(PW_0000717,is,Class)
R(PW_0000717,SubClassOf,PW_0000647)
R(PW_0000718,is,Class)
R(PW_0000718,SubClassOf,PW_0000237,)
R(PW_0000718,SubClassOf,PW_0000303,)
R(PW_0000718,SubClassOf,PW_0000716,)
R(PW_0000718,SubClassOf,PW_0001313)
R(PW_0000719,is,Class)
R(PW_0000719,SubClassOf,PW_0000264,)
R(PW_0000719,SubClassOf,PW_0000716)
R(PW_0000720,is,Class)
R(PW_0000720,SubClassOf,PW_0000718,)
R(PW_0000720,SubClassOf,PW_0000719,)
R(PW_0000720,SubClassOf,PW_0001545)
R(PW_0000721,is,Class)
R(PW_0000721,SubClassOf,PW_0000923)
R(PW_0000723,is,Class)
R(PW_0000723,SubClassOf,PW_0000921)
R(PW_0000724,is,Class)
R(PW_0000724,SubClassOf,PW_0000920)
R(PW_0000725,is,Class)
R(PW_0000725,SubClassOf,PW_0000723)
R(PW_0000726,is,Class)
R(PW_0000726,SubClassOf,PW_0000723)
R(PW_0000727,is,Class)
R(PW_0000727,SubClassOf,PW_0000723)
R(PW_0000728,is,Class)
R(PW_0000728,SubClassOf,PW_0000724)
R(PW_0000729,is,Class)
R(PW_0000729,SubClassOf,PW_0000724)
R(PW_0000733,is,Class)
R(PW_0000733,SubClassOf,PW_0000197)
R(PW_0000735,is,Class)
R(PW_0000735,SubClassOf,PW_0000197,)
R(PW_0000735,SubClassOf,PW_0000483)
R(PW_0000745,is,Class)
R(PW_0000745,SubClassOf,PW_0000197)
R(PW_0000750,is,Class)
R(PW_0000750,SubClassOf,PW_0000248,)
R(PW_0000750,SubClassOf,PW_0000483)
R(PW_0000753,is,Class)
R(PW_0000753,SubClassOf,PW_0001371)
R(PW_0000754,is,Class)
R(PW_0000754,SubClassOf,PW_0000001)
R(PW_0000755,is,Class)
R(PW_0000755,SubClassOf,PW_0002295)
R(PW_0000758,is,Class)
R(PW_0000758,SubClassOf,PW_0002367)
R(PW_0000761,is,Class)
R(PW_0000761,SubClassOf,PW_0001170)
R(PW_0000762,is,Class)
R(PW_0000762,SubClassOf,PW_0000761)
R(PW_0000763,is,Class)
R(PW_0000763,SubClassOf,PW_0000761)
R(PW_0000764,is,Class)
R(PW_0000764,SubClassOf,PW_0002367)
R(PW_0000767,is,Class)
R(PW_0000767,SubClassOf,PW_0000918)
R(PW_0000775,is,Class)
R(PW_0000775,SubClassOf,PW_0000170,)
R(PW_0000775,SubClassOf,PW_0000298)
R(PW_0000782,is,Class)
R(PW_0000783,is,Class)
R(PW_0000784,is,Class)
R(PW_0000784,SubClassOf,PW_0000564,)
R(PW_0000784,SubClassOf,PW_0000719)
R(PW_0000785,is,Class)
R(PW_0000785,SubClassOf,PW_0000469,)
R(PW_0000785,SubClassOf,PW_0000509)
R(PW_0000788,is,Class)
R(PW_0000788,SubClassOf,PW_0000467)
R(PW_0000789,is,Class)
R(PW_0000789,SubClassOf,PW_0000467)
R(PW_0000790,is,Class)
R(PW_0000790,SubClassOf,PW_0000274,)
R(PW_0000790,SubClassOf,PW_0000798,)
R(PW_0000790,SubClassOf,PW_0001162,)
R(part_of some PW_0000476,is,pw#)
R(PW_0000791,is,Class)
R(PW_0000791,SubClassOf,PW_0000274,)
R(PW_0000791,SubClassOf,PW_0000798,)
R(PW_0000791,SubClassOf,PW_0001162)
R(PW_0000792,is,Class)
R(PW_0000792,SubClassOf,PW_0000790)
R(PW_0000793,is,Class)
R(PW_0000793,SubClassOf,PW_0000790)
R(PW_0000794,is,Class)
R(PW_0000794,SubClassOf,PW_0000790)
R(PW_0000795,is,Class)
R(PW_0000795,SubClassOf,PW_0000791)
R(PW_0000796,is,Class)
R(PW_0000796,SubClassOf,PW_0000791)
R(PW_0000797,is,Class)
R(PW_0000797,SubClassOf,PW_0000791)
R(PW_0000798,is,Class)
R(PW_0000798,SubClassOf,PW_0000466)
R(PW_0000799,is,Class)
R(PW_0000799,SubClassOf,PW_0000920,)
R(PW_0000799,SubClassOf,PW_0000924)
R(PW_0000800,is,Class)
R(PW_0000800,SubClassOf,PW_0000799)
R(PW_0000801,is,Class)
R(PW_0000801,SubClassOf,PW_0000799)
R(PW_0000807,is,Class)
R(PW_0000807,SubClassOf,PW_0000100,)
R(PW_0000807,SubClassOf,PW_0000290)
R(PW_0000809,is,Class)
R(PW_0000809,SubClassOf,PW_0001334)
R(PW_0000812,is,Class)
R(PW_0000812,SubClassOf,PW_0000290)
R(PW_0000818,is,Class)
R(PW_0000818,SubClassOf,PW_0000003)
R(PW_0000819,is,Class)
R(PW_0000819,SubClassOf,PW_0000818)
R(PW_0000820,is,Class)
R(PW_0000820,SubClassOf,PW_0000818)
R(PW_0000821,is,Class)
R(PW_0000821,SubClassOf,PW_0000820)
R(PW_0000822,is,Class)
R(PW_0000822,SubClassOf,PW_0000820)
R(PW_0000823,is,Class)
R(PW_0000823,SubClassOf,PW_0000235)
R(PW_0000824,is,Class)
R(PW_0000824,SubClassOf,PW_0000235)
R(PW_0000828,is,Class)
R(PW_0000828,SubClassOf,PW_0000577,)
R(PW_0000828,SubClassOf,PW_0000818)
R(PW_0000829,is,Class)
R(PW_0000829,SubClassOf,PW_0000577,)
R(PW_0000829,SubClassOf,PW_0000818)
R(PW_0000830,is,Class)
R(PW_0000830,SubClassOf,PW_0000829)
R(PW_0000831,is,Class)
R(PW_0000831,SubClassOf,PW_0000829)
R(PW_0000832,is,Class)
R(PW_0000832,SubClassOf,PW_0000829)
R(PW_0000833,is,Class)
R(PW_0000833,SubClassOf,PW_0000829)
R(PW_0000834,is,Class)
R(PW_0000834,SubClassOf,PW_0000103)
R(PW_0000835,is,Class)
R(PW_0000835,SubClassOf,PW_0002367)
R(PW_0000840,is,Class)
R(PW_0000840,SubClassOf,PW_0000541,)
R(PW_0000840,SubClassOf,PW_0001194)
R(PW_0000841,is,Class)
R(PW_0000841,SubClassOf,PW_0000274,)
R(PW_0000841,SubClassOf,PW_0001162)
R(PW_0000842,is,Class)
R(PW_0000842,SubClassOf,PW_0000841)
R(PW_0000843,is,Class)
R(PW_0000843,SubClassOf,PW_0000841)
R(PW_0000851,is,Class)
R(PW_0000851,SubClassOf,PW_0000394)
R(PW_0000852,is,Class)
R(PW_0000852,SubClassOf,PW_0000394)
R(PW_0000853,is,Class)
R(PW_0000853,SubClassOf,PW_0002120)
R(PW_0000854,is,Class)
R(PW_0000854,SubClassOf,PW_0000274,)
R(PW_0000854,SubClassOf,PW_0000466,)
R(PW_0000854,SubClassOf,PW_0001162)
R(PW_0000857,is,Class)
R(PW_0000857,SubClassOf,PW_0000124,)
R(PW_0000857,SubClassOf,PW_0001229)
R(PW_0000858,is,Class)
R(PW_0000858,SubClassOf,PW_0000124,)
R(PW_0000858,SubClassOf,PW_0001229)
R(PW_0000859,is,Class)
R(PW_0000859,SubClassOf,PW_0000858)
R(PW_0000860,is,Class)
R(PW_0000860,SubClassOf,PW_0000858)
R(PW_0000861,is,Class)
R(PW_0000861,SubClassOf,PW_0000032)
R(PW_0000864,is,Class)
R(PW_0000864,SubClassOf,PW_0000032)
R(PW_0000865,is,Class)
R(PW_0000865,SubClassOf,PW_0000031)
R(PW_0000866,is,Class)
R(PW_0000866,SubClassOf,PW_0000031)
R(PW_0000869,is,Class)
R(PW_0000869,SubClassOf,PW_0002367)
R(PW_0000872,is,Class)
R(PW_0000872,SubClassOf,PW_0002367)
R(PW_0000875,is,Class)
R(PW_0000875,SubClassOf,PW_0000012)
R(PW_0000876,is,Class)
R(PW_0000876,SubClassOf,PW_0000146)
R(PW_0000877,is,Class)
R(PW_0000877,SubClassOf,PW_0000055)
R(PW_0000879,is,Class)
R(PW_0000879,SubClassOf,PW_0000569,)
R(PW_0000879,SubClassOf,PW_0000719)
R(PW_0000894,is,Class)
R(PW_0000894,SubClassOf,PW_0000828)
R(PW_0000901,is,Class)
R(PW_0000901,SubClassOf,PW_0000617)
R(PW_0000918,is,Class)
R(PW_0000918,SubClassOf,PW_0000921)
R(PW_0000919,is,Class)
R(PW_0000920,is,Class)
R(PW_0000921,is,Class)
R(PW_0000921,SubClassOf,PW_0000754)
R(PW_0000922,is,Class)
R(PW_0000922,SubClassOf,PW_0000754)
R(PW_0000923,is,Class)
R(PW_0000924,is,Class)
R(PW_0000924,SubClassOf,PW_0000754)
R(PW_0000925,is,Class)
R(PW_0000925,SubClassOf,PW_0000819)
R(PW_0000927,is,Class)
R(PW_0000927,SubClassOf,PW_0002369)
R(PW_0000928,is,Class)
R(PW_0000928,SubClassOf,PW_0002369)
R(PW_0000929,is,Class)
R(PW_0000929,SubClassOf,PW_0002369)
R(PW_0000930,is,Class)
R(PW_0000930,SubClassOf,PW_0002367,)
R(PW_0000930,SubClassOf,PW_0002369)
R(PW_0000958,is,Class)
R(PW_0000958,SubClassOf,PW_0000647)
R(PW_0000959,is,Class)
R(PW_0000959,SubClassOf,PW_0000003)
R(PW_0000960,is,Class)
R(PW_0000960,SubClassOf,PW_0000541,)
R(PW_0000960,SubClassOf,PW_0000959)
R(PW_0000961,is,Class)
R(PW_0000961,SubClassOf,PW_0000541,)
R(PW_0000961,SubClassOf,PW_0000959)
R(PW_0000962,is,Class)
R(PW_0000962,SubClassOf,PW_0001008,)
R(PW_0000962,SubClassOf,PW_0001116,)
R(PW_0000962,SubClassOf,PW_0001536,)
R(part_of some PW_0001007,is,pw#)
R(PW_0000963,is,Class)
R(PW_0000963,SubClassOf,PW_0000595)
R(PW_0000965,is,Class)
R(PW_0000965,SubClassOf,PW_0000595)
R(PW_0000966,is,Class)
R(PW_0000966,SubClassOf,PW_0000595)
R(PW_0000987,is,Class)
R(PW_0000987,SubClassOf,PW_0000467,)
R(PW_0000987,SubClassOf,PW_0000828)
R(PW_0000996,is,Class)
R(PW_0000996,SubClassOf,PW_0000754)
R(PW_0000997,is,Class)
R(PW_0000997,SubClassOf,PW_0000003)
R(PW_0000998,is,Class)
R(PW_0000998,SubClassOf,PW_0000997)
R(PW_0000999,is,Class)
R(PW_0000999,SubClassOf,PW_0000997)
R(PW_0001000,is,Class)
R(PW_0001000,SubClassOf,PW_0000997)
R(PW_0001001,is,Class)
R(PW_0001001,SubClassOf,PW_0000999)
R(PW_0001003,is,Class)
R(PW_0001003,SubClassOf,PW_0000406,)
R(PW_0001003,SubClassOf,PW_0002665,)
R(part_of some PW_0001007,is,pw#)
R(PW_0001004,is,Class)
R(PW_0001004,SubClassOf,PW_0001003)
R(PW_0001005,is,Class)
R(PW_0001005,SubClassOf,PW_0001003)
R(PW_0001006,is,Class)
R(PW_0001006,SubClassOf,PW_0001691)
R(PW_0001007,is,Class)
R(PW_0001008,is,Class)
R(PW_0001008,SubClassOf,PW_0000003)
R(PW_0001009,is,Class)
R(PW_0001009,SubClassOf,PW_0000135)
R(PW_0001010,is,Class)
R(PW_0001010,SubClassOf,PW_0000135)
R(PW_0001011,is,Class)
R(PW_0001011,SubClassOf,PW_0002665)
R(PW_0001012,is,Class)
R(PW_0001012,SubClassOf,PW_0000003)
R(PW_0001013,is,Class)
R(PW_0001013,SubClassOf,PW_0000716,)
R(PW_0001013,SubClassOf,PW_0001012,)
R(PW_0001013,SubClassOf,PW_0001313)
R(PW_0001014,is,Class)
R(PW_0001014,SubClassOf,PW_0000716,)
R(PW_0001014,SubClassOf,PW_0001116,)
R(PW_0001014,SubClassOf,PW_0001313,)
R(part_of some PW_0001007,is,pw#)
R(PW_0001015,is,Class)
R(PW_0001015,SubClassOf,PW_0002665)
R(PW_0001016,is,Class)
R(PW_0001016,SubClassOf,PW_0002665)
R(PW_0001017,is,Class)
R(PW_0001017,SubClassOf,PW_0000606)
R(PW_0001018,is,Class)
R(PW_0001018,SubClassOf,PW_0000013)
R(PW_0001019,is,Class)
R(PW_0001019,SubClassOf,PW_0001440)
R(PW_0001020,is,Class)
R(PW_0001020,SubClassOf,PW_0000633)
R(PW_0001021,is,Class)
R(PW_0001021,SubClassOf,PW_0000633)
R(PW_0001022,is,Class)
R(PW_0001022,SubClassOf,PW_0001018,)
R(PW_0001022,SubClassOf,PW_0001308)
R(PW_0001023,is,Class)
R(PW_0001023,SubClassOf,PW_0001018)
R(PW_0001024,is,Class)
R(PW_0001024,SubClassOf,PW_0001018)
R(PW_0001025,is,Class)
R(PW_0001025,SubClassOf,PW_0001018)
R(PW_0001026,is,Class)
R(PW_0001026,SubClassOf,PW_0001018)
R(PW_0001027,is,Class)
R(PW_0001027,SubClassOf,PW_0001018)
R(PW_0001028,is,Class)
R(PW_0001028,SubClassOf,PW_0000013)
R(PW_0001029,is,Class)
R(PW_0001029,SubClassOf,PW_0000013)
R(PW_0001030,is,Class)
R(PW_0001030,SubClassOf,PW_0001029)
R(PW_0001031,is,Class)
R(PW_0001031,SubClassOf,PW_0001029)
R(PW_0001032,is,Class)
R(PW_0001032,SubClassOf,PW_0001029)
R(PW_0001033,is,Class)
R(PW_0001033,SubClassOf,PW_0001029)
R(PW_0001034,is,Class)
R(PW_0001034,SubClassOf,PW_0001029)
R(PW_0001035,is,Class)
R(PW_0001035,SubClassOf,PW_0000022)
R(PW_0001036,is,Class)
R(PW_0001036,SubClassOf,PW_0000022)
R(PW_0001037,is,Class)
R(PW_0001037,SubClassOf,PW_0000022)
R(PW_0001038,is,Class)
