R(RO_0002104,is,ObjectProperty)
R(MTHU007837,is,Class)
R(MTHU007837,SubClassOf,MTHU000190)
R(MTHU007838,is,Class)
R(MTHU007838,SubClassOf,MTHU000190)
R(MTHU007839,is,Class)
R(MTHU007839,SubClassOf,MTHU000086)
R(MTHU007846,is,Class)
R(MTHU007846,SubClassOf,MTHU000072)
R(MTHU007854,is,Class)
R(MTHU007854,SubClassOf,MTHU000190)
R(MTHU007855,is,Class)
R(MTHU007855,SubClassOf,MTHU000190)
R(MTHU007857,is,Class)
R(MTHU007857,SubClassOf,MTHU000029)
R(MTHU007858,is,Class)
R(MTHU007858,SubClassOf,MTHU000032)
R(MTHU007861,is,Class)
R(MTHU007861,SubClassOf,MTHU000032)
R(MTHU007862,is,Class)
R(MTHU007862,SubClassOf,MTHU000034)
R(MTHU007866,is,Class)
R(MTHU007866,SubClassOf,MTHU000040)
R(MTHU007867,is,Class)
R(MTHU007867,SubClassOf,MTHU000072)
R(MTHU007868,is,Class)
R(MTHU007868,SubClassOf,MTHU000072)
R(MTHU007878,is,Class)
R(MTHU007878,SubClassOf,MTHU000078)
R(MTHU007883,is,Class)
R(MTHU007883,SubClassOf,MTHU000047)
R(MTHU007894,is,Class)
R(MTHU007894,SubClassOf,MTHU000032)
R(MTHU007900,is,Class)
R(MTHU007900,SubClassOf,MTHU000568)
R(MTHU007901,is,Class)
R(MTHU007901,SubClassOf,MTHU000568)
R(MTHU007908,is,Class)
R(MTHU007908,SubClassOf,MTHU000058)
R(MTHU007909,is,Class)
R(MTHU007909,SubClassOf,MTHU000058)
R(MTHU007910,is,Class)
R(MTHU007910,SubClassOf,MTHU000058)
R(MTHU007911,is,Class)
R(MTHU007911,SubClassOf,MTHU000058)
R(MTHU007912,is,Class)
R(MTHU007912,SubClassOf,MTHU000058)
R(MTHU007913,is,Class)
R(MTHU007913,SubClassOf,MTHU000058)
R(MTHU007914,is,Class)
R(MTHU007914,SubClassOf,MTHU000058)
R(MTHU007915,is,Class)
R(MTHU007915,SubClassOf,MTHU000058)
R(MTHU007918,is,Class)
R(MTHU007918,SubClassOf,MTHU000190)
R(MTHU007924,is,Class)
R(MTHU007924,SubClassOf,MTHU000126)
R(MTHU007926,is,Class)
R(MTHU007926,SubClassOf,MTHU000034)
R(MTHU007927,is,Class)
R(MTHU007927,SubClassOf,MTHU000034)
R(MTHU007928,is,Class)
R(MTHU007928,SubClassOf,MTHU000034,)
R(MTHU007928,SubClassOf,MTHU000058)
R(MTHU007930,is,Class)
R(MTHU007930,SubClassOf,MTHU000106)
R(MTHU007938,is,Class)
R(MTHU007938,SubClassOf,MTHU000119)
R(MTHU007940,is,Class)
R(MTHU007940,SubClassOf,MTHU000122)
R(MTHU007941,is,Class)
R(MTHU007941,SubClassOf,MTHU000055)
R(MTHU007942,is,Class)
R(MTHU007942,SubClassOf,MTHU000055)
R(MTHU007944,is,Class)
R(MTHU007944,SubClassOf,MTHU000032)
R(MTHU007946,is,Class)
R(MTHU007946,SubClassOf,MTHU000034)
R(MTHU007948,is,Class)
R(MTHU007948,SubClassOf,MTHU000040)
R(MTHU007953,is,Class)
R(MTHU007953,SubClassOf,MTHU000568)
R(MTHU007954,is,Class)
R(MTHU007954,SubClassOf,MTHU000568)
R(MTHU007955,is,Class)
R(MTHU007955,SubClassOf,MTHU000252)
R(MTHU007956,is,Class)
R(MTHU007956,SubClassOf,MTHU000110)
R(MTHU007960,is,Class)
R(MTHU007960,SubClassOf,MTHU000058)
R(MTHU007961,is,Class)
R(MTHU007961,SubClassOf,MTHU000047)
R(MTHU007971,is,Class)
R(MTHU007971,SubClassOf,MTHU000034)
R(MTHU007978,is,Class)
R(MTHU007978,SubClassOf,MTHU000075)
R(MTHU007984,is,Class)
R(MTHU007984,SubClassOf,MTHU001730)
R(MTHU007991,is,Class)
R(MTHU007991,SubClassOf,MTHU000119)
R(MTHU007992,is,Class)
R(MTHU007992,SubClassOf,MTHU000034)
R(MTHU007996,is,Class)
R(MTHU007996,SubClassOf,MTHU000139)
R(MTHU007998,is,Class)
R(MTHU007998,SubClassOf,MTHU000139)
R(MTHU008006,is,Class)
R(MTHU008006,SubClassOf,MTHU000058)
R(MTHU008007,is,Class)
R(MTHU008007,SubClassOf,MTHU000058)
R(MTHU008008,is,Class)
R(MTHU008008,SubClassOf,MTHU000058)
R(MTHU008009,is,Class)
R(MTHU008009,SubClassOf,MTHU000058)
R(MTHU008017,is,Class)
R(MTHU008017,SubClassOf,MTHU000058)
R(MTHU008018,is,Class)
R(MTHU008018,SubClassOf,MTHU000080)
R(MTHU008026,is,Class)
R(MTHU008026,SubClassOf,MTHU000243)
R(MTHU008034,is,Class)
R(MTHU008034,SubClassOf,MTHU000055)
R(MTHU008036,is,Class)
R(MTHU008036,SubClassOf,MTHU000055)
R(MTHU008037,is,Class)
R(MTHU008037,SubClassOf,MTHU000055)
R(MTHU008038,is,Class)
R(MTHU008038,SubClassOf,MTHU000072)
R(MTHU008050,is,Class)
R(MTHU008050,SubClassOf,MTHU000058)
R(MTHU008051,is,Class)
R(MTHU008051,SubClassOf,MTHU000058)
R(MTHU008054,is,Class)
R(MTHU008054,SubClassOf,MTHU001433)
R(MTHU008058,is,Class)
R(MTHU008058,SubClassOf,MTHU000034)
R(MTHU008059,is,Class)
R(MTHU008059,SubClassOf,MTHU000034)
R(MTHU008066,is,Class)
R(MTHU008066,SubClassOf,MTHU000058)
R(MTHU008067,is,Class)
R(MTHU008067,SubClassOf,MTHU000058)
R(MTHU008068,is,Class)
R(MTHU008068,SubClassOf,MTHU000058)
R(MTHU008069,is,Class)
R(MTHU008069,SubClassOf,MTHU000058,)
R(MTHU008069,SubClassOf,MTHU000086)
R(MTHU008070,is,Class)
R(MTHU008070,SubClassOf,MTHU000058,)
R(MTHU008070,SubClassOf,MTHU000139)
R(MTHU008071,is,Class)
R(MTHU008071,SubClassOf,MTHU000058)
R(MTHU008072,is,Class)
R(MTHU008072,SubClassOf,MTHU000058)
R(MTHU008073,is,Class)
R(MTHU008073,SubClassOf,MTHU000058)
R(MTHU008074,is,Class)
R(MTHU008074,SubClassOf,MTHU000224)
R(MTHU008077,is,Class)
R(MTHU008077,SubClassOf,MTHU000104)
R(MTHU008078,is,Class)
R(MTHU008078,SubClassOf,MTHU000104)
R(MTHU008079,is,Class)
R(MTHU008079,SubClassOf,MTHU000104)
R(MTHU008082,is,Class)
R(MTHU008082,SubClassOf,MTHU000058,)
R(MTHU008082,SubClassOf,MTHU000139)
R(MTHU008084,is,Class)
R(MTHU008084,SubClassOf,MTHU000058,)
R(MTHU008084,SubClassOf,MTHU000113)
R(MTHU008085,is,Class)
R(MTHU008085,SubClassOf,MTHU000058)
R(MTHU008087,is,Class)
R(MTHU008087,SubClassOf,MTHU000080)
R(MTHU008088,is,Class)
R(MTHU008088,SubClassOf,MTHU000224)
R(MTHU008096,is,Class)
R(MTHU008096,SubClassOf,MTHU000106)
R(MTHU008098,is,Class)
R(MTHU008098,SubClassOf,MTHU000110)
R(MTHU008099,is,Class)
R(MTHU008099,SubClassOf,MTHU000110)
R(MTHU008110,is,Class)
R(MTHU008110,SubClassOf,MTHU000058)
R(MTHU008111,is,Class)
R(MTHU008111,SubClassOf,MTHU000058)
R(MTHU008114,is,Class)
R(MTHU008114,SubClassOf,MTHU000209)
R(MTHU008115,is,Class)
R(MTHU008115,SubClassOf,MTHU000209)
R(MTHU008117,is,Class)
R(MTHU008117,SubClassOf,MTHU000058)
R(MTHU008118,is,Class)
R(MTHU008118,SubClassOf,MTHU000058)
R(MTHU008119,is,Class)
R(MTHU008119,SubClassOf,MTHU000058)
R(MTHU008120,is,Class)
R(MTHU008120,SubClassOf,MTHU000058)
R(MTHU008128,is,Class)
R(MTHU008128,SubClassOf,MTHU000110)
R(MTHU008145,is,Class)
R(MTHU008145,SubClassOf,MTHU000122)
R(MTHU008146,is,Class)
R(MTHU008146,SubClassOf,MTHU000055)
R(MTHU008147,is,Class)
R(MTHU008147,SubClassOf,MTHU000055)
R(MTHU008148,is,Class)
R(MTHU008148,SubClassOf,MTHU000034)
R(MTHU008157,is,Class)
R(MTHU008157,SubClassOf,MTHU000104)
R(MTHU008158,is,Class)
R(MTHU008158,SubClassOf,MTHU000104)
R(MTHU008159,is,Class)
R(MTHU008159,SubClassOf,MTHU000106)
R(MTHU008164,is,Class)
R(MTHU008164,SubClassOf,MTHU000058)
R(MTHU008170,is,Class)
R(MTHU008170,SubClassOf,MTHU000058)
R(MTHU008188,is,Class)
R(MTHU008188,SubClassOf,MTHU000004)
R(MTHU008205,is,Class)
R(MTHU008205,SubClassOf,MTHU000058)
R(MTHU008206,is,Class)
R(MTHU008206,SubClassOf,MTHU000058)
R(MTHU008207,is,Class)
R(MTHU008207,SubClassOf,MTHU000058)
R(MTHU008208,is,Class)
R(MTHU008208,SubClassOf,MTHU000243)
R(MTHU008209,is,Class)
R(MTHU008209,SubClassOf,MTHU000243)
R(MTHU008210,is,Class)
R(MTHU008210,SubClassOf,MTHU000047)
R(MTHU008211,is,Class)
R(MTHU008211,SubClassOf,MTHU000089)
R(MTHU008217,is,Class)
R(MTHU008217,SubClassOf,MTHU000055)
R(MTHU008218,is,Class)
R(MTHU008218,SubClassOf,MTHU000072)
R(MTHU008221,is,Class)
R(MTHU008221,SubClassOf,MTHU000252)
R(MTHU008225,is,Class)
R(MTHU008225,SubClassOf,MTHU000058)
R(MTHU008226,is,Class)
R(MTHU008226,SubClassOf,MTHU000058)
R(MTHU008227,is,Class)
R(MTHU008227,SubClassOf,MTHU000058)
R(MTHU008228,is,Class)
R(MTHU008228,SubClassOf,MTHU000058)
R(MTHU008229,is,Class)
R(MTHU008229,SubClassOf,MTHU000058)
R(MTHU008230,is,Class)
R(MTHU008230,SubClassOf,MTHU000058)
R(MTHU008231,is,Class)
R(MTHU008231,SubClassOf,MTHU000058)
R(MTHU008232,is,Class)
R(MTHU008232,SubClassOf,MTHU000058)
R(MTHU008233,is,Class)
R(MTHU008233,SubClassOf,MTHU000058)
R(MTHU008237,is,Class)
R(MTHU008237,SubClassOf,MTHU000052)
R(MTHU008238,is,Class)
R(MTHU008238,SubClassOf,MTHU000052)
R(MTHU008253,is,Class)
R(MTHU008253,SubClassOf,MTHU000058,)
R(MTHU008253,SubClassOf,MTHU000243)
R(MTHU008254,is,Class)
R(MTHU008254,SubClassOf,MTHU000058,)
R(MTHU008254,SubClassOf,MTHU000243)
R(MTHU008261,is,Class)
R(MTHU008261,SubClassOf,MTHU000058)
R(MTHU008262,is,Class)
R(MTHU008262,SubClassOf,MTHU000058)
R(MTHU008269,is,Class)
R(MTHU008269,SubClassOf,MTHU000058)
R(MTHU008270,is,Class)
R(MTHU008270,SubClassOf,MTHU000058)
R(MTHU008271,is,Class)
R(MTHU008271,SubClassOf,MTHU000058)
R(MTHU008275,is,Class)
R(MTHU008275,SubClassOf,MTHU000119)
R(MTHU008284,is,Class)
R(MTHU008284,SubClassOf,MTHU000086)
R(MTHU008286,is,Class)
R(MTHU008286,SubClassOf,MTHU000058)
R(MTHU008294,is,Class)
R(MTHU008294,SubClassOf,MTHU000058)
R(MTHU008297,is,Class)
R(MTHU008297,SubClassOf,MTHU000058)
R(MTHU008301,is,Class)
R(MTHU008301,SubClassOf,MTHU000058)
R(MTHU008302,is,Class)
R(MTHU008302,SubClassOf,MTHU000058)
R(MTHU008306,is,Class)
R(MTHU008306,SubClassOf,MTHU000058)
R(MTHU008312,is,Class)
R(MTHU008312,SubClassOf,MTHU000078)
R(MTHU008313,is,Class)
R(MTHU008313,SubClassOf,MTHU000086)
R(MTHU008315,is,Class)
R(MTHU008315,SubClassOf,MTHU000034)
R(MTHU008317,is,Class)
R(MTHU008317,SubClassOf,MTHU000058)
R(MTHU008318,is,Class)
R(MTHU008318,SubClassOf,MTHU000122)
R(MTHU008321,is,Class)
R(MTHU008321,SubClassOf,MTHU000067)
R(MTHU008324,is,Class)
R(MTHU008324,SubClassOf,MTHU000067,)
R(MTHU008324,SubClassOf,MTHU000131)
R(MTHU008326,is,Class)
R(MTHU008326,SubClassOf,MTHU000067)
R(MTHU008334,is,Class)
R(MTHU008334,SubClassOf,MTHU000058)
R(MTHU008335,is,Class)
R(MTHU008335,SubClassOf,MTHU000058)
R(MTHU008336,is,Class)
R(MTHU008336,SubClassOf,MTHU000058)
R(MTHU008337,is,Class)
R(MTHU008337,SubClassOf,MTHU000058)
R(MTHU008340,is,Class)
R(MTHU008340,SubClassOf,MTHU000086)
R(MTHU008341,is,Class)
R(MTHU008341,SubClassOf,MTHU000086)
R(MTHU008345,is,Class)
R(MTHU008345,SubClassOf,MTHU000032,)
R(MTHU008345,SubClassOf,MTHU000089)
R(MTHU008346,is,Class)
R(MTHU008346,SubClassOf,MTHU000032)
R(MTHU008348,is,Class)
R(MTHU008348,SubClassOf,MTHU000034)
R(MTHU008354,is,Class)
R(MTHU008354,SubClassOf,MTHU000209)
R(MTHU008360,is,Class)
R(MTHU008360,SubClassOf,MTHU000058)
R(MTHU008361,is,Class)
R(MTHU008361,SubClassOf,MTHU000086)
R(MTHU008364,is,Class)
R(MTHU008364,SubClassOf,MTHU000119)
R(MTHU008365,is,Class)
R(MTHU008365,SubClassOf,MTHU000058)
R(MTHU008366,is,Class)
R(MTHU008366,SubClassOf,MTHU000058)
R(MTHU008368,is,Class)
R(MTHU008368,SubClassOf,MTHU000243)
R(MTHU008378,is,Class)
R(MTHU008378,SubClassOf,MTHU000055)
R(MTHU008393,is,Class)
R(MTHU008393,SubClassOf,MTHU000058)
R(MTHU008394,is,Class)
R(MTHU008394,SubClassOf,MTHU000058)
R(MTHU008395,is,Class)
R(MTHU008395,SubClassOf,MTHU000058)
R(MTHU008396,is,Class)
R(MTHU008396,SubClassOf,MTHU000058)
R(MTHU008397,is,Class)
R(MTHU008397,SubClassOf,MTHU000058)
R(MTHU008398,is,Class)
R(MTHU008398,SubClassOf,MTHU000063,)
R(MTHU008398,SubClassOf,MTHU000065)
R(MTHU008399,is,Class)
R(MTHU008399,SubClassOf,MTHU000209)
R(MTHU008405,is,Class)
R(MTHU008405,SubClassOf,MTHU000126)
R(MTHU008406,is,Class)
R(MTHU008406,SubClassOf,MTHU000067)
R(MTHU008409,is,Class)
R(MTHU008409,SubClassOf,MTHU003498)
R(MTHU008410,is,Class)
R(MTHU008410,SubClassOf,MTHU003498)
R(MTHU008418,is,Class)
R(MTHU008418,SubClassOf,MTHU000209)
R(MTHU008428,is,Class)
R(MTHU008428,SubClassOf,MTHU000075)
R(MTHU008433,is,Class)
R(MTHU008433,SubClassOf,MTHU000131)
R(MTHU008434,is,Class)
R(MTHU008434,SubClassOf,MTHU000131)
R(MTHU008435,is,Class)
R(MTHU008435,SubClassOf,MTHU000513)
R(MTHU008437,is,Class)
R(MTHU008437,SubClassOf,MTHU000058)
R(MTHU008438,is,Class)
R(MTHU008438,SubClassOf,MTHU000058)
R(MTHU008442,is,Class)
R(MTHU008442,SubClassOf,MTHU000058)
R(MTHU008447,is,Class)
R(MTHU008447,SubClassOf,MTHU000058)
R(MTHU008449,is,Class)
R(MTHU008449,SubClassOf,MTHU000026)
R(MTHU008458,is,Class)
R(MTHU008458,SubClassOf,MTHU000037)
R(MTHU008459,is,Class)
R(MTHU008459,SubClassOf,MTHU000037)
R(MTHU008460,is,Class)
R(MTHU008460,SubClassOf,MTHU000037)
R(MTHU008464,is,Class)
R(MTHU008464,SubClassOf,MTHU000568)
R(MTHU008465,is,Class)
R(MTHU008465,SubClassOf,MTHU000086,)
R(MTHU008465,SubClassOf,MTHU003498)
R(MTHU008478,is,Class)
R(MTHU008478,SubClassOf,MTHU000110)
R(MTHU008479,is,Class)
R(MTHU008479,SubClassOf,MTHU000110)
R(MTHU008485,is,Class)
R(MTHU008485,SubClassOf,MTHU000110)
R(MTHU008491,is,Class)
R(MTHU008491,SubClassOf,MTHU000058)
R(MTHU008492,is,Class)
R(MTHU008492,SubClassOf,MTHU000058)
R(MTHU008493,is,Class)
R(MTHU008493,SubClassOf,MTHU000058)
R(MTHU008501,is,Class)
R(MTHU008501,SubClassOf,MTHU000119)
R(MTHU008506,is,Class)
R(MTHU008506,SubClassOf,MTHU000122)
R(MTHU008511,is,Class)
R(MTHU008511,SubClassOf,MTHU000058)
R(MTHU008514,is,Class)
R(MTHU008514,SubClassOf,MTHU000190)
R(MTHU008515,is,Class)
R(MTHU008515,SubClassOf,MTHU000190)
R(MTHU008516,is,Class)
R(MTHU008516,SubClassOf,MTHU000034)
R(MTHU008518,is,Class)
R(MTHU008518,SubClassOf,MTHU000037)
R(MTHU008522,is,Class)
R(MTHU008522,SubClassOf,MTHU000072)
R(MTHU008523,is,Class)
R(MTHU008523,SubClassOf,MTHU000072)
R(MTHU008524,is,Class)
R(MTHU008524,SubClassOf,MTHU000075)
R(MTHU008526,is,Class)
R(MTHU008526,SubClassOf,MTHU000058,)
R(MTHU008526,SubClassOf,MTHU000139,)
R(MTHU008526,SubClassOf,MTHU026723)
R(MTHU008535,is,Class)
R(MTHU008535,SubClassOf,MTHU000067,)
R(MTHU008535,SubClassOf,MTHU000104,)
R(MTHU008535,SubClassOf,MTHU000106,)
R(MTHU008535,SubClassOf,MTHU003498)
R(MTHU008541,is,Class)
R(MTHU008541,SubClassOf,MTHU000131)
R(MTHU008544,is,Class)
R(MTHU008544,SubClassOf,MTHU000131)
R(MTHU008546,is,Class)
R(MTHU008546,SubClassOf,MTHU000131)
R(MTHU008547,is,Class)
R(MTHU008547,SubClassOf,MTHU000004,)
R(MTHU008547,SubClassOf,MTHU000131)
R(MTHU008548,is,Class)
R(MTHU008548,SubClassOf,MTHU000131)
R(MTHU008549,is,Class)
R(MTHU008549,SubClassOf,MTHU000131)
R(MTHU008566,is,Class)
R(MTHU008566,SubClassOf,MTHU000055)
R(MTHU008567,is,Class)
R(MTHU008567,SubClassOf,MTHU000055)
R(MTHU008568,is,Class)
R(MTHU008568,SubClassOf,MTHU000055)
R(MTHU008569,is,Class)
R(MTHU008569,SubClassOf,MTHU000055)
R(MTHU008570,is,Class)
R(MTHU008570,SubClassOf,MTHU000075)
R(MTHU008576,is,Class)
R(MTHU008576,SubClassOf,MTHU000047)
R(MTHU008578,is,Class)
R(MTHU008578,SubClassOf,MTHU000034)
R(MTHU008579,is,Class)
R(MTHU008579,SubClassOf,MTHU000034)
R(MTHU008580,is,Class)
R(MTHU008580,SubClassOf,MTHU000034)
R(MTHU008581,is,Class)
R(MTHU008581,SubClassOf,MTHU000037)
R(MTHU008584,is,Class)
R(MTHU008584,SubClassOf,MTHU000040)
R(MTHU008585,is,Class)
R(MTHU008585,SubClassOf,MTHU000040)
R(MTHU008586,is,Class)
R(MTHU008586,SubClassOf,MTHU000040)
R(MTHU008587,is,Class)
R(MTHU008587,SubClassOf,MTHU000040)
R(MTHU008588,is,Class)
R(MTHU008588,SubClassOf,MTHU000040)
R(MTHU008591,is,Class)
R(MTHU008591,SubClassOf,MTHU000040)
R(MTHU008596,is,Class)
R(MTHU008613,is,Class)
R(MTHU008613,SubClassOf,MTHU000063)
R(MTHU008617,is,Class)
R(MTHU008617,SubClassOf,MTHU000065)
R(MTHU008619,is,Class)
R(MTHU008619,SubClassOf,MTHU000080)
R(MTHU008629,is,Class)
R(MTHU008629,SubClassOf,MTHU000252)
R(MTHU008630,is,Class)
R(MTHU008630,SubClassOf,MTHU000252)
R(MTHU008643,is,Class)
R(MTHU008643,SubClassOf,MTHU000058)
R(MTHU008646,is,Class)
R(MTHU008646,SubClassOf,MTHU000058)
R(MTHU008647,is,Class)
R(MTHU008647,SubClassOf,MTHU000058)
R(MTHU008648,is,Class)
R(MTHU008648,SubClassOf,MTHU000058)
R(MTHU008660,is,Class)
R(MTHU008660,SubClassOf,MTHU000119)
R(MTHU008661,is,Class)
R(MTHU008661,SubClassOf,MTHU003498)
R(MTHU008666,is,Class)
R(MTHU008666,SubClassOf,MTHU000243)
R(MTHU008668,is,Class)
R(MTHU008668,SubClassOf,MTHU000004,)
R(MTHU008668,SubClassOf,MTHU000477,)
R(MTHU008668,SubClassOf,MTHU001614)
R(MTHU008669,is,Class)
R(MTHU008669,SubClassOf,MTHU001433)
R(MTHU008670,is,Class)
R(MTHU008670,SubClassOf,MTHU000047)
R(MTHU008673,is,Class)
R(MTHU008673,SubClassOf,MTHU000055)
R(MTHU008675,is,Class)
R(MTHU008675,SubClassOf,MTHU000086)
R(MTHU008676,is,Class)
R(MTHU008676,SubClassOf,MTHU000072)
R(MTHU008678,is,Class)
R(MTHU008678,SubClassOf,MTHU000075)
R(MTHU008679,is,Class)
R(MTHU008679,SubClassOf,MTHU000075)
R(MTHU008698,is,Class)
R(MTHU008698,SubClassOf,MTHU000034)
R(MTHU008699,is,Class)
R(MTHU008699,SubClassOf,MTHU000037)
R(MTHU008706,is,Class)
R(MTHU008706,SubClassOf,MTHU000058)
R(MTHU008708,is,Class)
R(MTHU008708,SubClassOf,MTHU000004)
R(MTHU008711,is,Class)
R(MTHU008711,SubClassOf,MTHU000220)
R(MTHU008722,is,Class)
R(MTHU008722,SubClassOf,MTHU000058)
R(MTHU008726,is,Class)
R(MTHU008726,SubClassOf,MTHU000058,)
R(MTHU008726,SubClassOf,MTHU000243)
R(MTHU008731,is,Class)
R(MTHU008731,SubClassOf,MTHU000089)
R(MTHU008735,is,Class)
R(MTHU008735,SubClassOf,MTHU000119)
R(MTHU008738,is,Class)
R(MTHU008738,SubClassOf,MTHU000040)
R(MTHU008741,is,Class)
R(MTHU008741,SubClassOf,MTHU000089)
R(MTHU008751,is,Class)
R(MTHU008751,SubClassOf,MTHU000086)
R(MTHU008756,is,Class)
R(MTHU008756,SubClassOf,MTHU000119)
R(MTHU008770,is,Class)
R(MTHU008770,SubClassOf,MTHU000058)
R(MTHU008771,is,Class)
R(MTHU008771,SubClassOf,MTHU000058)
R(MTHU008772,is,Class)
R(MTHU008772,SubClassOf,MTHU000047)
R(MTHU008774,is,Class)
R(MTHU008774,SubClassOf,MTHU000050)
R(MTHU008775,is,Class)
R(MTHU008775,SubClassOf,MTHU000086)
R(MTHU008776,is,Class)
R(MTHU008776,SubClassOf,MTHU000089)
R(MTHU008778,is,Class)
R(MTHU008778,SubClassOf,MTHU000029)
R(MTHU008779,is,Class)
R(MTHU008779,SubClassOf,MTHU000040)
R(MTHU008784,is,Class)
R(MTHU008784,SubClassOf,MTHU000568)
R(MTHU008788,is,Class)
R(MTHU008788,SubClassOf,MTHU000058)
R(MTHU008794,is,Class)
R(MTHU008794,SubClassOf,MTHU000058)
R(MTHU008795,is,Class)
R(MTHU008795,SubClassOf,MTHU000058)
R(MTHU008796,is,Class)
R(MTHU008796,SubClassOf,MTHU000058)
R(MTHU008799,is,Class)
R(MTHU008799,SubClassOf,MTHU000131)
R(MTHU008800,is,Class)
R(MTHU008800,SubClassOf,MTHU000058)
R(MTHU008801,is,Class)
R(MTHU008801,SubClassOf,MTHU000190)
R(MTHU008802,is,Class)
R(MTHU008802,SubClassOf,MTHU000078)
R(MTHU008803,is,Class)
R(MTHU008803,SubClassOf,MTHU000055)
R(MTHU008804,is,Class)
R(MTHU008804,SubClassOf,MTHU000040)
R(MTHU008809,is,Class)
R(MTHU008809,SubClassOf,MTHU026711)
R(MTHU008810,is,Class)
R(MTHU008810,SubClassOf,MTHU026711)
R(MTHU008817,is,Class)
R(MTHU008817,SubClassOf,MTHU000058)
R(MTHU008831,is,Class)
R(MTHU008831,SubClassOf,MTHU000058)
R(MTHU008832,is,Class)
R(MTHU008832,SubClassOf,MTHU000058)
R(MTHU008833,is,Class)
R(MTHU008833,SubClassOf,MTHU000058)
R(MTHU008834,is,Class)
R(MTHU008834,SubClassOf,MTHU000058)
R(MTHU008835,is,Class)
R(MTHU008835,SubClassOf,MTHU000058)
R(MTHU008836,is,Class)
R(MTHU008836,SubClassOf,MTHU000058)
R(MTHU008838,is,Class)
R(MTHU008838,SubClassOf,MTHU000004)
R(MTHU008847,is,Class)
R(MTHU008847,SubClassOf,MTHU000113,)
R(MTHU008847,SubClassOf,MTHU000209)
R(MTHU008853,is,Class)
R(MTHU008853,SubClassOf,MTHU000058)
R(MTHU008867,is,Class)
R(MTHU008867,SubClassOf,MTHU000122)
R(MTHU008868,is,Class)
R(MTHU008868,SubClassOf,MTHU000122)
R(MTHU008882,is,Class)
R(MTHU008882,SubClassOf,MTHU000052)
R(MTHU008888,is,Class)
R(MTHU008888,SubClassOf,MTHU000052)
R(MTHU008900,is,Class)
R(MTHU008900,SubClassOf,MTHU000058)
R(MTHU008901,is,Class)
R(MTHU008901,SubClassOf,MTHU001848)
R(MTHU008903,is,Class)
R(MTHU008903,SubClassOf,MTHU000190)
R(MTHU008904,is,Class)
R(MTHU008904,SubClassOf,MTHU000190)
R(MTHU008908,is,Class)
R(MTHU008908,SubClassOf,MTHU000032)
R(MTHU008914,is,Class)
R(MTHU008914,SubClassOf,MTHU000040)
R(MTHU008915,is,Class)
R(MTHU008915,SubClassOf,MTHU000040)
R(MTHU008916,is,Class)
R(MTHU008916,SubClassOf,MTHU000040)
R(MTHU008918,is,Class)
R(MTHU008918,SubClassOf,MTHU000040)
R(MTHU008924,is,Class)
R(MTHU008924,SubClassOf,MTHU000075)
R(MTHU008926,is,Class)
R(MTHU008926,SubClassOf,MTHU000075)
R(MTHU008928,is,Class)
R(MTHU008928,SubClassOf,MTHU000568)
R(MTHU008939,is,Class)
R(MTHU008939,SubClassOf,MTHU000058)
R(MTHU008943,is,Class)
R(MTHU008943,SubClassOf,MTHU000376)
R(MTHU008946,is,Class)
R(MTHU008946,SubClassOf,MTHU000126,)
R(MTHU008946,SubClassOf,MTHU000220)
R(MTHU008961,is,Class)
R(MTHU008961,SubClassOf,MTHU000224)
R(MTHU008963,is,Class)
R(MTHU008963,SubClassOf,MTHU000058,)
R(MTHU008963,SubClassOf,MTHU000126)
R(MTHU008964,is,Class)
R(MTHU008964,SubClassOf,MTHU000126)
R(MTHU008988,is,Class)
R(MTHU008988,SubClassOf,MTHU026711)
R(MTHU009000,is,Class)
R(MTHU009000,SubClassOf,MTHU000209)
R(MTHU009007,is,Class)
R(MTHU009007,SubClassOf,MTHU000131)
R(MTHU009009,is,Class)
R(MTHU009009,SubClassOf,MTHU000078)
R(MTHU009013,is,Class)
R(MTHU009013,SubClassOf,MTHU001443)
R(MTHU009014,is,Class)
R(MTHU009014,SubClassOf,MTHU001443)
R(MTHU009017,is,Class)
R(MTHU009017,SubClassOf,MTHU000086)
R(MTHU009018,is,Class)
R(MTHU009018,SubClassOf,MTHU000089)
R(MTHU009021,is,Class)
R(MTHU009021,SubClassOf,MTHU000119)
R(MTHU009025,is,Class)
R(MTHU009025,SubClassOf,MTHU000032,)
R(MTHU009025,SubClassOf,MTHU000086)
R(MTHU009026,is,Class)
R(MTHU009026,SubClassOf,MTHU000040)
R(MTHU009035,is,Class)
R(MTHU009035,SubClassOf,MTHU000568)
R(MTHU009036,is,Class)
R(MTHU009036,SubClassOf,MTHU000252)
R(MTHU009041,is,Class)
R(MTHU009041,SubClassOf,MTHU000131)
R(MTHU009058,is,Class)
R(MTHU009058,SubClassOf,MTHU000072)
R(MTHU009061,is,Class)
R(MTHU009061,SubClassOf,MTHU000058)
R(MTHU009062,is,Class)
R(MTHU009062,SubClassOf,MTHU000058)
R(MTHU009063,is,Class)
R(MTHU009063,SubClassOf,MTHU000058)
R(MTHU009074,is,Class)
R(MTHU009074,SubClassOf,MTHU000209)
R(MTHU009081,is,Class)
R(MTHU009081,SubClassOf,MTHU000058)
R(MTHU009082,is,Class)
R(MTHU009082,SubClassOf,MTHU000058)
R(MTHU009083,is,Class)
R(MTHU009083,SubClassOf,MTHU000058)
R(MTHU009084,is,Class)
