R(FOBI_00422,is,ObjectProperty)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040011)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040197)
R(CHEBI_15600,is,Class)
R(CHEBI_15600,SubClassOf,FOBI_040174)
R(CHEBI_16112,is,Class)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003012,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003013,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301326,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301441,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301482,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301580,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301701,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301702,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301704,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301713,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301727,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03304640,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03304859,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03307119,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03309832,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03309927,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03311604,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03315081,)
R(FOBI_030518,SubClassOf,FOBI_00422 only FOODON_03301641)
R(FOBI_030519,is,Class)
R(FOBI_030519,SubClassOf,FOBI_040175)
R(FOBI_030521,is,Class)
R(FOBI_030521,SubClassOf,FOBI_040117,)
R(FOBI_030521,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_030521,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_030525,is,Class)
R(FOBI_030525,SubClassOf,FOBI_040208,)
R(FOBI_030525,SubClassOf,FOBI_00422 some FOODON_03301702)
R(FOBI_030560,is,Class)
R(FOBI_030560,SubClassOf,FOBI_040175)
R(FOBI_030561,is,Class)
R(FOBI_030561,SubClassOf,FOBI_040144,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030564,is,Class)
R(FOBI_030564,SubClassOf,FOBI_040132,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030569,is,Class)
R(FOBI_030569,SubClassOf,FOBI_040113,)
R(FOBI_030569,SubClassOf,FOBI_00422 some FOODON_00002473)
R(FOBI_030610,is,Class)
R(FOBI_030610,SubClassOf,FOBI_040123,)
R(FOBI_030610,SubClassOf,FOBI_00422 some NCBITaxon_99568)
R(FOBI_030618,is,Class)
R(FOBI_030618,SubClassOf,FOBI_040197)
R(FOBI_030751,is,Class)
R(FOBI_030751,SubClassOf,FOBI_040102,)
R(FOBI_030751,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030751,SubClassOf,FOBI_00422 some FOODON_03310387,)
R(FOBI_030751,SubClassOf,FOBI_00422 some FOODON_03315145)
R(FOBI_040000,is,Class)
R(FOBI_040011,is,Class)
R(FOBI_040011,SubClassOf,FOBI_040000)
R(FOBI_040050,is,Class)
R(FOBI_040050,SubClassOf,FOBI_040011)
R(FOBI_040054,is,Class)
R(FOBI_040054,SubClassOf,FOBI_040011)
R(FOBI_040061,is,Class)
R(FOBI_040061,SubClassOf,FOBI_040011)
R(FOBI_040088,is,Class)
R(FOBI_040088,SubClassOf,FOBI_040011)
R(FOBI_040102,is,Class)
R(FOBI_040110,is,Class)
R(FOBI_040110,SubClassOf,FOBI_040011)
R(FOBI_040113,is,Class)
R(FOBI_040117,is,Class)
R(FOBI_040118,is,Class)
R(FOBI_040121,is,Class)
R(FOBI_040123,is,Class)
R(FOBI_040127,is,Class)
R(FOBI_040132,is,Class)
R(FOBI_040135,is,Class)
R(FOBI_040137,is,Class)
R(FOBI_040144,is,Class)
R(FOBI_040149,is,Class)
R(FOBI_040168,is,Class)
R(FOBI_040169,is,Class)
R(FOBI_040169,SubClassOf,FOBI_040113)
R(FOBI_040174,is,Class)
R(FOBI_040174,SubClassOf,FOBI_040121)
R(FOBI_040175,is,Class)
R(FOBI_040175,SubClassOf,FOBI_040113)
R(FOBI_040179,is,Class)
R(FOBI_040182,is,Class)
R(FOBI_040197,is,Class)
R(FOBI_040197,SubClassOf,FOBI_040168)
R(FOBI_040198,is,Class)
R(FOBI_040198,SubClassOf,FOBI_040169)
R(FOBI_040200,is,Class)
R(FOBI_040200,SubClassOf,FOBI_040175)
R(FOBI_040203,is,Class)
R(FOBI_040206,is,Class)
R(FOBI_040207,is,Class)
R(FOBI_040207,SubClassOf,FOBI_040175)
R(FOBI_040208,is,Class)
R(FOBI_040211,is,Class)
R(FOBI_040211,SubClassOf,FOBI_040179)
R(FOBI_040215,is,Class)
R(FOBI_040215,SubClassOf,FOBI_040174)
R(FOBI_040216,is,Class)
R(FOBI_040218,is,Class)
R(FOBI_040218,SubClassOf,FOBI_040174)
R(FOBI_07572,is,Class)
R(FOBI_07572,SubClassOf,FOBI_0145)
R(FOBI_08566,is,Class)
R(FOBI_08566,SubClassOf,FOBI_040175)
R(FOBI_08567,is,Class)
R(FOBI_08567,SubClassOf,FOBI_040175)
R(FOBI_08568,is,Class)
R(FOBI_08568,SubClassOf,FOBI_040175)
R(FOBI_08569,is,Class)
R(FOBI_08569,SubClassOf,FOBI_040175)
R(FOBI_08643,is,Class)
R(FOBI_08643,SubClassOf,FOBI_040175)
R(FOBI_08644,is,Class)
R(FOBI_08644,SubClassOf,FOBI_040175)
R(FOBI_08646,is,Class)
R(FOBI_08646,SubClassOf,FOBI_040175)
R(FOBI_08647,is,Class)
R(FOBI_08647,SubClassOf,FOBI_040175)
R(FOBI_08648,is,Class)
R(FOBI_08648,SubClassOf,FOBI_040175)
R(FOBI_08649,is,Class)
R(FOBI_08649,SubClassOf,FOBI_040175)
R(FOBI_08650,is,Class)
R(FOBI_08650,SubClassOf,FOBI_040175)
R(FOBI_08652,is,Class)
R(FOBI_08652,SubClassOf,FOBI_040174)
R(FOBI_08653,is,Class)
R(FOBI_08653,SubClassOf,FOBI_040174)
R(FOBI_08654,is,Class)
R(FOBI_08654,SubClassOf,FOBI_040174)
R(FOBI_08655,is,Class)
R(FOBI_08655,SubClassOf,FOBI_040174)
R(FOBI_08656,is,Class)
R(FOBI_08656,SubClassOf,FOBI_040174)
R(FOBI_08657,is,Class)
R(FOBI_08657,SubClassOf,FOBI_040174)
R(FOBI_08658,is,Class)
R(FOBI_08658,SubClassOf,FOBI_040174)
R(FOBI_08659,is,Class)
R(FOBI_08659,SubClassOf,FOBI_040174)
R(FOBI_08676,is,Class)
R(FOBI_08676,SubClassOf,FOBI_040175)
R(FOBI_08677,is,Class)
R(FOBI_08677,SubClassOf,FOBI_040117,)
R(FOBI_08677,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08677,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08678,is,Class)
R(FOBI_08678,SubClassOf,FOBI_040175)
R(FOBI_08683,is,Class)
R(FOBI_08683,SubClassOf,FOBI_040174)
R(FOBI_08684,is,Class)
R(FOBI_08684,SubClassOf,FOBI_040174)
R(FOBI_08685,is,Class)
R(FOBI_08685,SubClassOf,FOBI_040174)
R(FOBI_08686,is,Class)
R(FOBI_08686,SubClassOf,FOBI_040174)
R(FOBI_08687,is,Class)
R(FOBI_08687,SubClassOf,FOBI_040174)
R(FOBI_08688,is,Class)
R(FOBI_08688,SubClassOf,FOBI_040174)
R(FOBI_08694,is,Class)
R(FOBI_08694,SubClassOf,FOBI_040182,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08701,is,Class)
R(FOBI_08701,SubClassOf,FOBI_040175)
R(FOBI_08702,is,Class)
R(FOBI_08702,SubClassOf,FOBI_040175)
R(FOBI_08703,is,Class)
R(FOBI_08703,SubClassOf,FOBI_040137,)
R(FOBI_08703,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08703,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08704,is,Class)
R(FOBI_08704,SubClassOf,FOBI_040137,)
R(FOBI_08704,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08704,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08705,is,Class)
R(FOBI_08705,SubClassOf,FOBI_040137,)
R(FOBI_08705,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_08705,SubClassOf,FOBI_00422 some FOODON_03309927)
R(FOBI_08822,is,Class)
R(FOBI_08822,SubClassOf,FOBI_040211)
R(FOODON_00001006,is,Class)
R(FOODON_00001057,is,Class)
R(FOODON_00001059,is,Class)
R(FOODON_00001138,is,Class)
R(FOODON_00001139,is,Class)
R(FOODON_00001151,is,Class)
R(FOODON_00001190,is,Class)
R(FOODON_00001215,is,Class)
R(FOODON_00001256,is,Class)
R(FOODON_00001261,is,Class)
R(FOODON_00001264,is,Class)
R(FOODON_00001274,is,Class)
R(FOODON_00001650,is,Class)
R(FOODON_00001709,is,Class)
R(FOODON_00001956,is,Class)
R(FOODON_00001998,is,Class)
R(FOODON_00002176,is,Class)
R(FOODON_00002297,is,Class)
R(FOODON_00002473,is,Class)
R(FOODON_00002718,is,Class)
R(FOODON_00002753,is,Class)
R(FOODON_00002889,is,Class)
R(FOODON_00002933,is,Class)
R(FOODON_00003012,is,Class)
R(FOODON_00003012,DisjointWith,FOODON_03301641)
R(FOODON_00003013,is,Class)
R(FOODON_00003019,is,Class)
R(FOODON_00003024,is,Class)
R(FOODON_00003042,is,Class)
R(FOODON_00003066,is,Class)
R(FOODON_00003230,is,Class)
R(FOODON_00003266,is,Class)
R(FOODON_00003274,is,Class)
R(FOODON_00003276,is,Class)
R(FOODON_00003277,is,Class)
R(FOODON_00003281,is,Class)
R(FOODON_03301036,is,Class)
R(FOODON_03301040,is,Class)
R(FOODON_03301055,is,Class)
R(FOODON_03301072,is,Class)
R(FOODON_03301103,is,Class)
R(FOODON_03301116,is,Class)
R(FOODON_03301123,is,Class)
R(FOODON_03301175,is,Class)
R(FOODON_03301236,is,Class)
R(FOODON_03301240,is,Class)
R(FOODON_03301283,is,Class)
R(FOODON_03301299,is,Class)
R(FOODON_03301300,is,Class)
R(FOODON_03301326,is,Class)
R(FOODON_03301355,is,Class)
R(FOODON_03301397,is,Class)
R(FOODON_03301415,is,Class)
R(FOODON_03301441,is,Class)
R(FOODON_03301449,is,Class)
R(FOODON_03301482,is,Class)
R(FOODON_03301545,is,Class)
R(FOODON_03301570,is,Class)
R(FOODON_03301580,is,Class)
R(FOODON_03301619,is,Class)
R(FOODON_03301641,is,Class)
R(FOODON_03301641,DisjointWith,FOODON_00003012)
R(FOODON_03301697,is,Class)
R(FOODON_03301701,is,Class)
R(FOODON_03301702,is,Class)
R(FOODON_03301704,is,Class)
R(FOODON_03301705,is,Class)
R(FOODON_03301713,is,Class)
R(FOODON_03301716,is,Class)
R(FOODON_03301719,is,Class)
R(FOODON_03301722,is,Class)
R(FOODON_03301724,is,Class)
R(FOODON_03301727,is,Class)
R(FOODON_03301826,is,Class)
R(FOODON_03301831,is,Class)
R(FOODON_03302045,is,Class)
R(FOODON_03302111,is,Class)
R(FOODON_03302732,is,Class)
R(FOODON_03302776,is,Class)
R(FOODON_03303222,is,Class)
R(FOODON_03303380,is,Class)
R(FOODON_03304639,is,Class)
R(FOODON_03304640,is,Class)
R(FOODON_03304656,is,Class)
R(FOODON_03304859,is,Class)
R(FOODON_03305236,is,Class)
R(FOODON_03306632,is,Class)
R(FOODON_03306893,is,Class)
R(FOODON_03307119,is,Class)
R(FOODON_03307240,is,Class)
R(FOODON_03307633,is,Class)
R(FOODON_03309832,is,Class)
R(FOODON_03309927,is,Class)
R(FOODON_03310193,is,Class)
R(FOODON_03310272,is,Class)
R(FOODON_03310273,is,Class)
R(FOODON_03310357,is,Class)
R(FOODON_03310387,is,Class)
R(FOODON_03311095,is,Class)
R(FOODON_03311349,is,Class)
R(FOODON_03311513,is,Class)
R(FOODON_03311604,is,Class)
R(FOODON_03315081,is,Class)
R(FOODON_03315145,is,Class)
R(FOODON_03315184,is,Class)
R(FOODON_03315513,is,Class)
R(FOODON_03317254,is,Class)
R(FOODON_03411005,is,Class)
R(FOODON_03411324,is,Class)
R(FOODON_03414363,is,Class)
R(FOODON_03420157,is,Class)
R(NCBITaxon_99568,is,Class)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040175)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040174)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040174)
R(fobi.#,is,Class)
R(FOBI_050097,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050097,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050097,is,fobi.#)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040149)
R(www.w3.org/2002/07/#,is,Class)
