R(integer,is,Datatype)
R(OCCO_15124300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15124300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15124300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15124300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15124300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15124300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15124300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15124300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15124300,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_15124300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15125000,is,Class)
R(OCCO_15125200,is,Class)
R(OCCO_15125200,SubClassOf,OCCO_15125000,)
R(OCCO_15125200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15125500,is,Class)
R(OCCO_15125500,SubClassOf,OCCO_15125000,)
R(OCCO_15125500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15129000,is,Class)
R(OCCO_15129901,is,Class)
R(OCCO_15129901,SubClassOf,OCCO_15129000,)
R(OCCO_15129901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15129901,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_15129901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15129901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15129901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15129901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15129901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15129901,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15129901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15129901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15129901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15129901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15129901,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15129908,is,Class)
R(OCCO_15129908,SubClassOf,OCCO_15129000,)
R(OCCO_15129908,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15129908,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15129908,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_15129908,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15129908,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15129908,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15129908,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15129908,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15129908,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15129908,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15129908,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15129908,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15129908,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17102000,is,Class)
R(OCCO_17102100,is,Class)
R(OCCO_17102100,SubClassOf,OCCO_17102000,)
R(OCCO_17102100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17102100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17102100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17102100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17102100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_17102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17102100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17102100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_17102100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17102100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17208000,is,Class)
R(OCCO_17208100,is,Class)
R(OCCO_17208100,SubClassOf,OCCO_17208000,)
R(OCCO_17208100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17208100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17208100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17208100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17208100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17208100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17208100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_17208100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17208100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17208100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17208100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17208100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17208100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17211000,is,Class)
R(OCCO_17211203,is,Class)
R(OCCO_17211203,SubClassOf,OCCO_17211000,)
R(OCCO_17211203,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17211203,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17211203,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17211203,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17211203,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17211203,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_17211203,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17211203,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17211203,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17211203,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17211203,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17211203,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17211203,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17212000,is,Class)
R(OCCO_17212100,is,Class)
R(OCCO_17212100,SubClassOf,OCCO_17212000,)
R(OCCO_17212100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17215000,is,Class)
R(OCCO_17215100,is,Class)
R(OCCO_17215100,SubClassOf,OCCO_17215000,)
R(OCCO_17215100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17215100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17215100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17215100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17215100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17215100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17215100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17215100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17215100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17215100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17215100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17215100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17215100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17219000,is,Class)
R(OCCO_17219903,is,Class)
R(OCCO_17219903,SubClassOf,OCCO_17219000,)
R(OCCO_17219903,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17301000,is,Class)
R(OCCO_17301900,is,Class)
R(OCCO_17301900,SubClassOf,OCCO_17301000)
R(OCCO_17302000,is,Class)
R(OCCO_17302401,is,Class)
R(OCCO_17302401,SubClassOf,OCCO_17302000,)
R(OCCO_17302401,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17302401,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17302401,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17302401,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17302401,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17302401,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17302401,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17302401,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17302401,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_17302401,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17302401,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_17302401,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_17302401,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302500,is,Class)
R(OCCO_17302500,SubClassOf,OCCO_17302000,)
R(OCCO_17302500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17302900,is,Class)
R(OCCO_17302900,SubClassOf,OCCO_17302000)
R(OCCO_17302901,is,Class)
R(OCCO_17302901,SubClassOf,OCCO_17302000,)
R(OCCO_17302901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17302901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17302901,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17302901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17302901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17302901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17302901,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_17302901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17302901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17302901,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_17302901,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_17302901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17302901,SubClassOf,OCCO_00000006 value 2)
R(OCCO_17302908,is,Class)
R(OCCO_17302908,SubClassOf,OCCO_17302000,)
R(OCCO_17302908,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17302908,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17302908,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17302908,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17302908,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17302908,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17302908,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17302908,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_17302908,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_17302908,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_17302908,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17302908,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_17302908,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19101000,is,Class)
R(OCCO_19101200,is,Class)
R(OCCO_19101200,SubClassOf,OCCO_19101000,)
R(OCCO_19101200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19101200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19101200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19101200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19101200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19101200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19101200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19101200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19101200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19102000,is,Class)
R(OCCO_19102300,is,Class)
R(OCCO_19102300,SubClassOf,OCCO_19102000,)
R(OCCO_19102300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19102300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19102300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19102300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102300,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19102300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19102300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19102901,is,Class)
R(OCCO_19102901,SubClassOf,OCCO_19102000,)
R(OCCO_19102901,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19102901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19102901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19102901,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19102901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19102901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19102904,is,Class)
R(OCCO_19102904,SubClassOf,OCCO_19102000,)
R(OCCO_19102904,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19102904,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19102904,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102904,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102904,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102904,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102904,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19102904,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19102904,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102904,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102904,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19102904,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102904,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19109000,is,Class)
R(OCCO_19109900,is,Class)
R(OCCO_19109900,SubClassOf,OCCO_19109000)
R(OCCO_19209000,is,Class)
R(OCCO_19209900,is,Class)
R(OCCO_19209900,SubClassOf,OCCO_19209000)
R(OCCO_19309000,is,Class)
R(OCCO_19309100,is,Class)
R(OCCO_19309100,SubClassOf,OCCO_19309000,)
R(OCCO_19309100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19309300,is,Class)
R(OCCO_19309300,SubClassOf,OCCO_19309000,)
R(OCCO_19309300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19309300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19309300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19309300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19309300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19309300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19309300,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19309300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19309300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19309300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19309300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19309300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19309300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19309901,is,Class)
R(OCCO_19309901,SubClassOf,OCCO_19309000,)
R(OCCO_19309901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19309901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19309901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19309901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19309901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19309901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19309901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19309901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19309901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19309901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19309901,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_19309901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19309901,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19401000,is,Class)
R(OCCO_19401300,is,Class)
R(OCCO_19401300,SubClassOf,OCCO_19401000,)
R(OCCO_19401300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19401300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19401300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19401300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19401300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19401300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19401300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19401300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19401300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19401300,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19401300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19401300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19401300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19403000,is,Class)
R(OCCO_19403100,is,Class)
R(OCCO_19403100,SubClassOf,OCCO_19403000,)
R(OCCO_19403100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19403100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19403100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19403100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19403100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19403100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19403100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19403100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19403100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19403100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19403100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19403100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19403100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_21101000,is,Class)
R(OCCO_21101100,is,Class)
R(OCCO_21101100,SubClassOf,OCCO_21101000,)
R(OCCO_21101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21101100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_21101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21101100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21101300,is,Class)
R(OCCO_21101300,SubClassOf,OCCO_21101000,)
R(OCCO_21101300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21101300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21101300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21101300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21101300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21101300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21101300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21101300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_21101300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21101300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21101300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21101300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21101300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21101400,is,Class)
R(OCCO_21101400,SubClassOf,OCCO_21101000,)
R(OCCO_21101400,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_21101400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21101400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21101400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21101400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21101400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21101400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21101400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_21101400,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21101400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21101400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21101400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21101400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21101900,is,Class)
R(OCCO_21101900,SubClassOf,OCCO_21101000)
R(OCCO_21102000,is,Class)
R(OCCO_21102100,is,Class)
R(OCCO_21102100,SubClassOf,OCCO_21102000,)
R(OCCO_21102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21102100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21102100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21102100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21102100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21102100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_21102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21102100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21102100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21102100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21102100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_21102200,is,Class)
R(OCCO_21102200,SubClassOf,OCCO_21102000,)
R(OCCO_21102200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_21102200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_21102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21102200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21102200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21102200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_21102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_21102200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21102200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21102200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21102300,is,Class)
R(OCCO_21102300,SubClassOf,OCCO_21102000,)
R(OCCO_21102300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_21102300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21102300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21102300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21102300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21102300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21102300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21102300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_21102300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21102300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21102300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21102300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21102300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21102900,is,Class)
