R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_31210,SubClassOf,dinto_000154 some CHEBI_35475,)
R(CHEBI_31210,SubClassOf,dinto_000154 some CHEBI_35480,)
R(CHEBI_31210,SubClassOf,dinto_000154 some CHEBI_35544,)
R(CHEBI_31210,SubClassOf,dinto_000154 some CHEBI_35842,)
R(CHEBI_31210,SubClassOf,dinto_000154 some CHEBI_50266)
R(CHEBI_31224,is,Class)
R(CHEBI_31224,SubClassOf,dinto_000055,)
R(CHEBI_31224,SubClassOf,dinto_000154 some CHEBI_38941)
R(CHEBI_31225,is,Class)
R(CHEBI_31225,SubClassOf,dinto_000055,)
R(CHEBI_31225,SubClassOf,dinto_000154 some CHEBI_35475,)
R(CHEBI_31225,SubClassOf,dinto_000154 some CHEBI_35481,)
R(CHEBI_31225,SubClassOf,dinto_000154 some CHEBI_35482,)
R(CHEBI_31225,SubClassOf,dinto_000154 some CHEBI_35493,)
R(CHEBI_31225,SubClassOf,dinto_000154 some CHEBI_73263,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_0291,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_0465,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_0520,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_0938,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_2116,)
R(CHEBI_31225,SubClassOf,dinto_000404 some dinto_2993,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_0291,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_0293,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_0465,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_1221,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_1959,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_2058,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_2496,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_2651,)
R(CHEBI_31225,SubClassOf,dinto_000423 some dinto_2993)
R(CHEBI_31236,is,Class)
R(CHEBI_31236,SubClassOf,dinto_000055,)
R(CHEBI_31236,SubClassOf,dinto_000154 some CHEBI_35941,)
R(CHEBI_31236,SubClassOf,dinto_000154 some CHEBI_37955,)
R(CHEBI_31236,SubClassOf,dinto_000154 some CHEBI_65191,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000022,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000050,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000081,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000084,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000103,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000184,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000185,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000194,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000195,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000198,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000207,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000210,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000211,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000238,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000242,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000243,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000250,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000268,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000275,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000295,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000296,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000300,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000301,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000302,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000303,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000304,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000306,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000308,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000309,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000312,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000317,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000319,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000327,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000329,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000332,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000333,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000335,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000336,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000340,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000343,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000344,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000346,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000347,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000350,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000353,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000356,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000358,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000360,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000386,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000391,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000394,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000395,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000403,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000405,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000411,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000412,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000414,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000421,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000426,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000440,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000443,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000447,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000455,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000468,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000469,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000470,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000473,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000475,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000476,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000479,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000480,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000482,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000487,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000492,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000496,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000498,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000501,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000502,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000505,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000508,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000510,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000512,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000514,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000517,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000525,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000526,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000533,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000534,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000536,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000539,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000542,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000545,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000549,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000557,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000561,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000567,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000573,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000596,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000597,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000604,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000606,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000607,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000608,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000611,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000612,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000617,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000630,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000643,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000645,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000647,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000650,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000659,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000666,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000669,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000671,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000677,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000691,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000716,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000720,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000727,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000766,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000779,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000785,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000789,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000801,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000802,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000805,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000817,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000825,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000839,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000842,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000860,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000861,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000863,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000864,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000866,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000881,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000883,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000894,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000895,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000898,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000902,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000905,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000911,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000920,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000921,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000935,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000937,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000947,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000967,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000968,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000989,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0000995,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001001,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001003,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001004,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001013,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001014,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001025,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001035,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001045,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001046,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001050,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001052,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001053,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001057,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001063,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001070,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001092,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001098,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001104,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001147,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001164,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001166,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001167,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001170,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001190,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001200,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001217,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001234,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001243,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001249,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001255,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001268,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001284,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001291,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001295,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001297,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001305,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001309,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001336,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001339,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001340,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001345,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001356,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001360,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001361,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001363,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001364,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001370,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001373,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001378,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001382,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001387,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001393,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001428,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001433,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001437,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001449,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001453,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001461,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001489,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001497,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001499,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001505,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001529,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0002122,)
R(CHEBI_31236,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_31236,SubClassOf,dinto_000303 some dinto_0392,)
R(CHEBI_31236,SubClassOf,dinto_000303 some dinto_2804,)
R(CHEBI_31236,SubClassOf,dinto_000404 some dinto_2993,)
R(CHEBI_31236,SubClassOf,dinto_000406 some dinto_2993,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_0656,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_0909,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_1166,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_1581,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_2705,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_2804,)
R(CHEBI_31236,SubClassOf,dinto_000408 some dinto_4010,)
R(CHEBI_31236,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_31236,SubClassOf,dinto_000423 some dinto_1956,)
R(CHEBI_31236,SubClassOf,dinto_000423 some dinto_2990,)
R(CHEBI_31236,SubClassOf,dinto_000423 some dinto_2993,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0166,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0234,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0392,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0510,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0656,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0703,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_0909,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_1005,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_1071,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_1123,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_1135,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_1166,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_1581,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_2097,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_2705,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_2804,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_2858,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_3182,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_3203,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_3332,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_3340,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_3877,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_3887,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_4010,)
R(CHEBI_31236,SubClassOf,dinto_000429 some dinto_4020,)
R(CHEBI_31236,SubClassOf,dinto_000499 some CHEBI_28593,)
R(CHEBI_31236,SubClassOf,dinto_000499 some CHEBI_3387,)
R(CHEBI_31236,SubClassOf,dinto_000499 some CHEBI_9467,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB00382,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB00427,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB00582,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB00857,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB00976,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB01026,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB01167,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB01341,)
R(CHEBI_31236,SubClassOf,dinto_000499 some dinto_DB01346)
R(CHEBI_31257,is,Class)
R(CHEBI_31257,SubClassOf,dinto_000055,)
R(CHEBI_31257,SubClassOf,dinto_000154 some CHEBI_35475,)
R(CHEBI_31257,SubClassOf,dinto_000154 some CHEBI_48578)
R(CHEBI_31260,is,Class)
R(CHEBI_31260,SubClassOf,dinto_000055,)
R(CHEBI_31260,SubClassOf,dinto_000154 some CHEBI_36333)
R(CHEBI_31262,is,Class)
R(CHEBI_31262,SubClassOf,dinto_000055,)
R(CHEBI_31262,SubClassOf,dinto_000154 some CHEBI_48407,)
R(CHEBI_31262,SubClassOf,dinto_000154 some CHEBI_48560,)
R(CHEBI_31262,SubClassOf,dinto_000154 some CHEBI_59321)
R(CHEBI_3127,is,Class)
R(CHEBI_3127,SubClassOf,dinto_000055,)
R(CHEBI_3127,SubClassOf,dinto_000154 some CHEBI_35530,)
R(CHEBI_3127,SubClassOf,dinto_000154 some CHEBI_35674,)
R(CHEBI_3127,SubClassOf,dinto_000154 some CHEBI_38070,)
R(CHEBI_3127,SubClassOf,dinto_000154 some CHEBI_66991,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000050,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000185,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000198,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000205,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000211,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000238,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000250,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000268,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000299,)
R(CHEBI_3127,SubClassOf,dinto_000159 some OAE_0000300,)
