R(integer,is,Datatype)
R(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),is,Individual)
R(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),Types,Value_set)
R(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),is,Individual)
R(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),Types,Value_set)
R(주2일_이하-주3~5일-주6~7일,is,Individual)
R(주2일_이하-주3~5일-주6~7일,Types,Value_set)
R(www.co-ode.org/ontologies/ont.#,is,Individual)
R(Country_of_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Individual)
R(Country_of_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Individual)
R(Country_of_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Individual)
R(Country_of_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Individual)
R(vegetable#,is,absolute)
R(bagle,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(baked_pie,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(biscuit,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(bread,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(Atkins_diet,is,Individual)
R(Weight_control_diet,is,www.co-ode.org/ontologies/ont.#)
R(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,is,Individual)
R(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,Types,Value_set)
R(English_muffin,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(Korean_radish,is,Individual)
R(Korean_radish,Types,Root_vegetable)
R(Likert_degree,is,Individual)
R(Likert_degree,Types,Quality_unit)
R(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,is,Individual)
R(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,Types,Value_set)
R(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,is,Individual)
R(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,Types,Value_set)
R(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,is,Individual)
R(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,Types,Value_set)
R(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,is,Individual)
R(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,Types,Value_set)
R(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,is,Individual)
R(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,Types,Value_set)
R(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,is,Individual)
R(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,Types,Value_set)
R(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,is,Individual)
R(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,Types,Value_set)
R(None-Regular-Low_fat_or_lite-Nonfat,is,Individual)
R(None-Regular-Low_fat_or_lite-Nonfat,Types,Value_set)
R(V8_juice,is,Individual)
R(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#)
R(Yes-No,is,Individual)
R(Yes-No,Types,Value_set)
R(alcoholic_beverage,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(almond_milk,is,Individual)
R(Nondairy_milk,is,www.co-ode.org/ontologies/ont.#)
R(american_cheese,is,Individual)
R(vegetable#,is,absolute)
R(americano,is,Individual)
R(vegetable#,is,absolute)
R(amount,is,Individual)
R(amount,Types,Measurement_property)
R(anchovy,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(animal_protein_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(appetite_change,is,Individual)
R(Appetite,is,www.co-ode.org/ontologies/ont.#)
R(apple,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(apple_juice,is,Individual)
R(vegetable#,is,absolute)
R(apricot,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(artificial_sweetner,is,Individual)
R(artificial_sweetner,Types,Sweetener)
R(avocado,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(bacon,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(baked_bean,is,Individual)
R(baked_bean,Types,Vegetable_based_dish)
R(baked_potato,is,Individual)
R(baked_potato,Types,Vegetable_based_dish,)
R(vegetable#,is,absolute)
R(banana,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(bean_sprout,is,Individual)
R(bean_sprout,Types,Leaf_and_stem_vegetable)
R(beef,is,Individual)
R(Red_meat,is,www.co-ode.org/ontologies/ont.#)
R(beef_intestine,is,Individual)
R(Organ_meat,is,www.co-ode.org/ontologies/ont.#)
R(beef_liver,is,Individual)
R(Organ_meat,is,www.co-ode.org/ontologies/ont.#)
R(beef_sandwich,is,Individual)
R(beef_sandwich,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(beef_steak,is,Individual)
R(beef_steak,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(beer,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(binary,is,Individual)
R(Applicability_unit,is,www.co-ode.org/ontologies/ont.#)
R(binaryE,is,Individual)
R(Applicability_unit,is,www.co-ode.org/ontologies/ont.#)
R(binge_eating,is,Individual)
R(vegetable#,is,absolute)
R(black_pepper,is,Individual)
R(black_pepper,Types,Seasoning)
R(black_tea,is,Individual)
R(vegetable#,is,absolute)
R(bluefish,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(boiled_potato,is,Individual)
R(boiled_potato,Types,Vegetable_based_dish,)
R(vegetable#,is,absolute)
R(bologna,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(breakfast_cereal,is,Individual)
R(breakfast_cereal,Types,Cereal)
R(broccoli,is,Individual)
R(broccoli,Types,Leaf_and_stem_vegetable)
R(brown_rice,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(brown_rice_1_cup,is,Individual)
R(brown_rice_1_cup,Types,Question)
R(brown_seaweed,is,Individual)
R(Seaweed,is,www.co-ode.org/ontologies/ont.#)
R(brussel_sprout,is,Individual)
R(brussel_sprout,Types,Leaf_and_stem_vegetable)
R(buckwheat,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(bulgar,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(butter,is,Individual)
R(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#)
R(butter_blend_spread,is,Individual)
R(butter_blend_spread,Types,Spread)
R(cabbage_head,is,Individual)
R(cabbage_head,Types,Leaf_and_stem_vegetable)
R(cabbage_kimchi,is,Individual)
R(cabbage_kimchi,Types,Vegetable_based_dish)
R(cafe_latte,is,Individual)
R(vegetable#,is,absolute)
R(cafe_macchiato,is,Individual)
R(vegetable#,is,absolute)
R(cafe_mocha,is,Individual)
R(vegetable#,is,absolute)
R(cake,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food)
R(cake_roll,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(calcium_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(calf_liver,is,Individual)
R(Organ_meat,is,www.co-ode.org/ontologies/ont.#)
R(canned_tuna,is,Individual)
R(Processed_seafood,is,www.co-ode.org/ontologies/ont.#)
R(cappuccino,is,Individual)
R(vegetable#,is,absolute)
R(carbohydrate_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(carrot,is,Individual)
R(carrot,Types,Root_vegetable)
R(carrot_juice,is,Individual)
R(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#)
R(cauliflower,is,Individual)
R(cauliflower,Types,Leaf_and_stem_vegetable)
R(celery,is,Individual)
R(celery,Types,Leaf_and_stem_vegetable)
R(centrum,is,Individual)
R(centrum,Types,Multi-vitamin)
R(chard_greens,is,Individual)
R(chard_greens,Types,Leaf_and_stem_vegetable)
R(cheddar_cheese,is,Individual)
R(vegetable#,is,absolute)
R(cheese,is,Individual)
R(vegetable#,is,absolute)
R(chestnut,is,Individual)
R(vegetable#,is,absolute)
R(chewing,is,Individual)
R(vegetable#,is,absolute)
R(chewing_well,is,Individual)
R(chewing_well,Types,Healthy_dietary_behavior)
R(chicken,is,Individual)
R(White_meat,is,www.co-ode.org/ontologies/ont.#)
R(chicken_liver,is,Individual)
R(Organ_meat,is,www.co-ode.org/ontologies/ont.#)
R(chicken_sandwich,is,Individual)
R(chicken_sandwich,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(chicken_skin,is,Individual)
R(White_meat,is,www.co-ode.org/ontologies/ont.#)
R(chili_sauce,is,Individual)
R(Sauce,is,www.co-ode.org/ontologies/ont.#)
R(chocolate,is,Individual)
R(Candy,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(chocolate_browny,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(cholesterol,is,Individual)
R(vegetable#,is,absolute)
R(chowder,is,Individual)
R(chowder,Types,Soup)
R(clam,is,Individual)
R(Shellfish,is,www.co-ode.org/ontologies/ont.#)
R(coffee_cake,is,Individual)
R(Bakery_food,is,www.co-ode.org/ontologies/ont.#)
R(coke,is,Individual)
R(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(cold_cereal,is,Individual)
R(cold_cereal,Types,Cereal)
R(coleslaw,is,Individual)
R(coleslaw,Types,Vegetable_based_dish)
R(colorful_vegetable,is,Individual)
R(Vegetable,is,www.co-ode.org/ontologies/ont.#)
R(colorful_vegetable_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(compulsive_eating,is,Individual)
R(vegetable#,is,absolute)
R(cooked_breakfast_cereal,is,Individual)
R(cooked_breakfast_cereal,Types,Cereal)
R(cooked_carrot,is,Individual)
R(cooked_carrot,Types,Vegetable_based_dish)
R(cooked_dried_beans,is,Individual)
R(cooked_dried_beans,Types,Vegetable_based_dish)
R(cooked_oatmeal,is,Individual)
R(cooked_oatmeal,Types,Cereal)
R(cooked_potato,is,Individual)
R(cooked_potato,Types,Vegetable_based_dish,)
R(vegetable#,is,absolute)
R(cookie,is,Individual)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(corn,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(corn_chip,is,Individual)
R(Chip,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(corn_frozen_or_canned,is,Individual)
R(corn_frozen_or_canned,Types,Question)
R(cottage_cheese,is,Individual)
R(vegetable#,is,absolute)
R(cracker,is,Individual)
R(Snack_item,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(cream_cheese,is,Individual)
R(vegetable#,is,absolute)
R(cream_cheese_spread,is,Individual)
R(cream_cheese_spread,Types,Spread,)
R(vegetable#,is,absolute)
R(cream_soup,is,Individual)
R(cream_soup,Types,Soup)
R(cubed_radish_kimchi,is,Individual)
R(cubed_radish_kimchi,Types,Vegetable_based_dish)
R(cucumber,is,Individual)
R(cucumber,Types,Fruit_vegetable)
R(cutting,is,Individual)
R(vegetable#,is,absolute)
R(danish,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(dark_chocolate,is,Individual)
R(Candy,is,www.co-ode.org/ontologies/ont.#)
R(dark_meat_fish,is,Individual)
R(Fish,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(dark_orange_squash,is,Individual)
R(dark_orange_squash,Types,Fruit_vegetable)
R(dark_orange_winter_squash,is,Individual)
R(dark_orange_winter_squash,Types,Fruit_vegetable)
R(diary_food_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(digesting,is,Individual)
R(vegetable#,is,absolute)
R(dinner_roll,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(doughnut,is,Individual)
R(Bakery_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(vegetable#,is,absolute)
R(dr._pepper,is,Individual)
R(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#)
R(Soft_drink,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(dried_bean,is,Individual)
R(Vegetable_product,is,www.co-ode.org/ontologies/ont.#)
R(dried_fruit,is,Individual)
R(dried_fruit,Types,Fruit_product,)
R(vegetable#,is,absolute)
R(dried_plum,is,Individual)
R(dried_plum,Types,Fruit_product,)
R(vegetable#,is,absolute)
R(dried_seafood,is,Individual)
R(Processed_seafood,is,www.co-ode.org/ontologies/ont.#)
R(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,is,Individual)
R(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,Types,Question)
R(during_past_month_how_often_eat_any_kind_of_cheese,is,Individual)
R(during_past_month_how_often_eat_any_kind_of_cheese,Types,Question)
R(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,is,Individual)
R(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,Types,Question)
R(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,is,Individual)
R(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,Types,Question)
R(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,is,Individual)
R(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,Types,Question)
R(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,is,Individual)
R(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,Types,Question)
R(during_past_month_how_often_eat_fruit,is,Individual)
R(during_past_month_how_often_eat_fruit,Types,Question)
R(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,is,Individual)
R(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,Types,Question)
R(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,is,Individual)
R(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,Types,Question)
R(each_time_you_eat_pizze_how_much_do_you_usually_eat,is,Individual)
R(each_time_you_eat_pizze_how_much_do_you_usually_eat,Types,Question)
R(earl_grey,is,Individual)
R(vegetable#,is,absolute)
R(eat_till_uncomfortably_full,is,Individual)
R(eat_till_uncomfortably_full,Types,Question)
R(eat_time_you_eat_cheese_how_much_do_you_usually_eat,is,Individual)
R(eat_time_you_eat_cheese_how_much_do_you_usually_eat,Types,Question)
R(eating_alone,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(eating_fast,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(eating_regularly,is,Individual)
R(eating_regularly,Types,Healthy_dietary_behavior)
R(eating_slow,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(eating_speed,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(eating_too_much_salt,is,Individual)
R(vegetable#,is,absolute)
R(eating_well-balanced_diet,is,Individual)
R(eating_well-balanced_diet,Types,Healthy_dietary_behavior)
R(egg,is,Individual)
R(Egg,is,www.co-ode.org/ontologies/ont.#)
R(egg_white,is,Individual)
R(Egg,is,www.co-ode.org/ontologies/ont.#)
R(egg_york,is,Individual)
R(Egg,is,www.co-ode.org/ontologies/ont.#)
R(eggplant,is,Individual)
R(eggplant,Types,Fruit_vegetable)
R(enchilada,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,Flour_dough_based_dish,)
R(High_fat_food,,is,High_calorie_food,)
R(vegetable#,is,absolute)
R(energy_bar,is,Individual)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(espresso,is,Individual)
R(vegetable#,is,absolute)
R(extent,is,Individual)
R(extent,Types,Measurement_property)
R(fajita,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,Flour_dough_based_dish,)
R(High_fat_food,,is,High_calorie_food,)
R(vegetable#,is,absolute)
R(vegetable#,is,absolute)
R(fanta,is,Individual)
R(Soft_drink,is,www.co-ode.org/ontologies/ont.#)
R(fastfood_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(fat_free_milk,is,Individual)
R(Milk,is,www.co-ode.org/ontologies/ont.#)
R(fat_free_popcorn,is,Individual)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(fatty_food_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(fish,is,Individual)
R(Fish,is,www.co-ode.org/ontologies/ont.#)
R(fish_cake,is,Individual)
R(Processed_seafood,is,www.co-ode.org/ontologies/ont.#)
R(fish_steak,is,Individual)
R(fish_steak,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(flaxseed,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(food_obsession,is,Individual)
R(vegetable#,is,absolute)
R(french_fries,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(High_fat_food,,is,Vegetable_based_dish,)
R(vegetable#,is,absolute)
R(frequency,is,Individual)
R(frequency,Types,Measurement_property)
R(fresh_apples_or_pears,is,Individual)
R(fresh_apples_or_pears,Types,Question)
R(fried_chicken,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(High_fat_food,,is,Meat_based_dish,)
R(vegetable#,is,absolute)
R(fried_clam,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(fried_egg,is,Individual)
R(Egg_dish,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(fried_fish,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(fried_food_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(fried_rice,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(High_fat_food,,is,Cooked_rice)
R(fried_shrimp,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,is,www.co-ode.org/ontologies/ont.#)
R(frozen_meal,is,Individual)
R(Meal_package,is,www.co-ode.org/ontologies/ont.#)
R(frozen_yogurt,is,Individual)
R(vegetable#,is,absolute)
R(fruit,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(fruit_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(fruit_juice,is,Individual)
R(vegetable#,is,absolute)
R(galbi,is,Individual)
R(galbi,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(garlic,is,Individual)
R(garlic,Types,Leaf_and_stem_vegetable)
R(getorade,is,Individual)
R(vegetable#,is,absolute)
R(gim,is,Individual)
R(Seaweed,is,www.co-ode.org/ontologies/ont.#)
R(gin,is,Individual)
R(Liquor,is,www.co-ode.org/ontologies/ont.#)
R(grain,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(grape,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(grapefruit,is,Individual)
R(Fruit,is,www.co-ode.org/ontologies/ont.#)
R(grapefruit_juice,is,Individual)
R(vegetable#,is,absolute)
R(green,is,Individual)
R(Color,is,www.co-ode.org/ontologies/ont.#)
R(green_laver,is,Individual)
R(Seaweed,is,www.co-ode.org/ontologies/ont.#)
R(gum,is,Individual)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(habitual_eating,is,Individual)
R(vegetable#,is,absolute)
R(ham,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(hamburger,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(High_fat_food,,is,Meat_based_dish,)
R(vegetable#,is,absolute)
R(handling,is,Individual)
R(vegetable#,is,absolute)
R(hash_brown_potato,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,Vegetable_based_dish,)
R(vegetable#,is,absolute)
R(herbal_tea,is,Individual)
R(vegetable#,is,absolute)
R(holding,is,Individual)
R(vegetable#,is,absolute)
R(honey,is,Individual)
R(honey,Types,Sweetener)
R(hotdog,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,is,Individual)
R(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Types,Question)
R(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,is,Individual)
R(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Types,Question)
R(how_often_eat_beef_pork_hotdogs_regular_fat,is,Individual)
R(how_often_eat_beef_pork_hotdogs_regular_fat,Types,Question)
R(how_often_eat_cheese_cheesespread_regular_fat,is,Individual)
R(how_often_eat_cheese_cheesespread_regular_fat,Types,Question)
R(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,is,Individual)
R(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,Types,Question)
R(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,is,Individual)
R(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,Types,Question)
R(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,is,Individual)
R(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,Types,Question)
R(how_often_eat_macaroni_and_cheese,is,Individual)
R(how_often_eat_macaroni_and_cheese,Types,Question)
R(how_often_eat_mayonnaise_regular_fat,is,Individual)
R(how_often_eat_mayonnaise_regular_fat,Types,Question)
R(how_often_eat_pizza,is,Individual)
R(how_often_eat_pizza,Types,Question)
R(how_often_eat_rice,is,Individual)
R(how_often_eat_rice,Types,Question)
R(how_often_eat_sausage_bacon_regular_fat,is,Individual)
R(how_often_eat_sausage_bacon_regular_fat,Types,Question)
R(how_often_eat_yogurt,is,Individual)
R(how_often_eat_yogurt,Types,Question)
R(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,is,Individual)
R(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,Types,Question)
R(ice_cream,is,Individual)
R(ice_cream,Types,Ice_cream,)
R(vegetable#,is,absolute)
R(ice_tea,is,Individual)
R(vegetable#,is,absolute)
R(impulsive_eating,is,Individual)
R(vegetable#,is,absolute)
R(instant_food_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(instant_mix_coffee,is,Individual)
R(vegetable#,is,absolute)
R(insufficient_calorie_intake,is,Individual)
R(vegetable#,is,absolute)
R(it_take_longer_to_eat,is,Individual)
R(it_take_longer_to_eat,Types,Question)
R(jajangmyeon,is,Individual)
R(High_fat_food,,is,www.co-ode.org/ontologies/ont.#)
R(High_fat_food,,is,High_calorie_food,)
R(High_fat_food,,is,Noodle_and_pasta,)
R(vegetable#,is,absolute)
R(jam,is,Individual)
R(Condiment,,is,www.co-ode.org/ontologies/ont.#)
R(Condiment,,is,Spread)
R(jangjorim,is,Individual)
R(jangjorim,Types,Meat_based_dish,)
R(vegetable#,is,absolute)
R(jelly,is,Individual)
R(Candy,is,www.co-ode.org/ontologies/ont.#)
R(jeon,is,Individual)
R(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#)
R(Egg_dish,,is,www.co-ode.org/ontologies/ont.#)
R(vegetable#,is,absolute)
R(kale,is,Individual)
R(kale,Types,Leaf_and_stem_vegetable)
R(kasha,is,Individual)
R(Grain,is,www.co-ode.org/ontologies/ont.#)
R(kelp,is,Individual)
R(Seaweed,is,www.co-ode.org/ontologies/ont.#)
R(ketchup,is,Individual)
R(ketchup,Types,Dressing)
R(kielbasa,is,Individual)
R(Processed_meat,is,www.co-ode.org/ontologies/ont.#)
R(kimchi,is,Individual)
R(kimchi,Types,Vegetable_based_dish)
R(lactobacillus_intake,is,Individual)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(lamb,is,Individual)
R(Red_meat,is,www.co-ode.org/ontologies/ont.#)
R(late_night_snacking,is,Individual)
R(vegetable#,is,absolute)
R(lentil,is,Individual)
R(Legume,is,www.co-ode.org/ontologies/ont.#)
R(less_than_1_slice-1_slice-more_than_1_slice,is,Individual)
R(less_than_1_slice-1_slice-more_than_1_slice,Types,Value_set)
R(lettuce,is,Individual)
R(lettuce,Types,Leaf_and_stem_vegetable)
R(lifesaver,is,Individual)
R(Candy,is,www.co-ode.org/ontologies/ont.#)
R(lima_bean,is,Individual)
R(Legume,is,www.co-ode.org/ontologies/ont.#)
R(lipton,is,Individual)
R(vegetable#,is,absolute)
R(lobster,is,Individual)
R(Shellfish,is,www.co-ode.org/ontologies/ont.#)
