R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(B30_1,is,Class)
R(B30_1,SubClassOf,B30)
R(B30_2,is,Class)
R(B30_2,SubClassOf,B30)
R(B30_3,is,Class)
R(B30_3,SubClassOf,B30)
R(B30_8,is,Class)
R(B30_8,SubClassOf,B30)
R(B30_9,is,Class)
R(B30_9,SubClassOf,B30)
R(B33,is,Class)
R(B33,SubClassOf,B25_B34)
R(B33,DisjointWith,B34)
R(B33,DisjointWith,B30)
R(B33,DisjointWith,B27)
R(B33,DisjointWith,B26)
R(B33,DisjointWith,B25)
R(B33_0,is,Class)
R(B33_0,SubClassOf,B33)
R(B33_1,is,Class)
R(B33_1,SubClassOf,B33)
R(B33_2,is,Class)
R(B33_2,SubClassOf,B33)
R(B33_3,is,Class)
R(B33_3,SubClassOf,B33)
R(B33_8,is,Class)
R(B33_8,SubClassOf,B33)
R(B34,is,Class)
R(B34,SubClassOf,B25_B34)
R(B34,DisjointWith,B33)
R(B34,DisjointWith,B30)
R(B34,DisjointWith,B27)
R(B34,DisjointWith,B26)
R(B34,DisjointWith,B25)
R(B34_0,is,Class)
R(B34_0,SubClassOf,B34)
R(B34_1,is,Class)
R(B34_1,SubClassOf,B34)
R(B34_2,is,Class)
R(B34_2,SubClassOf,B34)
R(B34_3,is,Class)
R(B34_3,SubClassOf,B34)
R(B34_4,is,Class)
R(B34_4,SubClassOf,B34)
R(B34_8,is,Class)
R(B34_8,SubClassOf,B34)
R(B34_9,is,Class)
R(B34_9,SubClassOf,B34)
R(B35,is,Class)
R(B35,SubClassOf,B35_B49)
R(B35,DisjointWith,B49)
R(B35,DisjointWith,B48)
R(B35,DisjointWith,B47)
R(B35,DisjointWith,B46)
R(B35,DisjointWith,B45)
R(B35,DisjointWith,B44)
R(B35,DisjointWith,B43)
R(B35,DisjointWith,B42)
R(B35,DisjointWith,B41)
R(B35,DisjointWith,B40)
R(B35,DisjointWith,B39)
R(B35,DisjointWith,B38)
R(B35,DisjointWith,B37)
R(B35,DisjointWith,B36)
R(B35_0,is,Class)
R(B35_0,SubClassOf,B35)
R(B35_1,is,Class)
R(B35_1,SubClassOf,B35)
R(B35_2,is,Class)
R(B35_2,SubClassOf,B35)
R(B35_3,is,Class)
R(B35_3,SubClassOf,B35)
R(B35_4,is,Class)
R(B35_4,SubClassOf,B35)
R(B35_5,is,Class)
R(B35_5,SubClassOf,B35)
R(B35_6,is,Class)
R(B35_6,SubClassOf,B35)
R(B35_8,is,Class)
R(B35_8,SubClassOf,B35)
R(B35_9,is,Class)
R(B35_9,SubClassOf,B35)
R(B35_B49,is,Class)
R(B35_B49,SubClassOf,A00_B99)
R(B35_B49,DisjointWith,B99_B99)
R(B35_B49,DisjointWith,B95_B97)
R(B35_B49,DisjointWith,B90_B94)
R(B35_B49,DisjointWith,B85_B89)
R(B35_B49,DisjointWith,B65_B83)
R(B35_B49,DisjointWith,B50_B64)
R(B35_B49,DisjointWith,B25_B34)
R(B35_B49,DisjointWith,B20_B24)
R(B35_B49,DisjointWith,B15_B19)
R(B35_B49,DisjointWith,B00_B09)
R(B35_B49,DisjointWith,A90_A99)
R(B35_B49,DisjointWith,A80_A89)
R(B35_B49,DisjointWith,A75_A79)
R(B35_B49,DisjointWith,A70_A74)
R(B35_B49,DisjointWith,A65_A69)
R(B35_B49,DisjointWith,A50_A64)
R(B35_B49,DisjointWith,A30_A49)
R(B35_B49,DisjointWith,A20_A28)
R(B35_B49,DisjointWith,A15_A19)
R(B35_B49,DisjointWith,A00_A09)
R(B36,is,Class)
R(B36,SubClassOf,B35_B49)
R(B36,DisjointWith,B49)
R(B36,DisjointWith,B48)
R(B36,DisjointWith,B47)
R(B36,DisjointWith,B46)
R(B36,DisjointWith,B45)
R(B36,DisjointWith,B44)
R(B36,DisjointWith,B43)
R(B36,DisjointWith,B42)
R(B36,DisjointWith,B41)
R(B36,DisjointWith,B40)
R(B36,DisjointWith,B39)
R(B36,DisjointWith,B38)
R(B36,DisjointWith,B37)
R(B36,DisjointWith,B35)
R(B36_0,is,Class)
R(B36_0,SubClassOf,B36)
R(B36_1,is,Class)
R(B36_1,SubClassOf,B36)
R(B36_2,is,Class)
R(B36_2,SubClassOf,B36)
R(B36_3,is,Class)
R(B36_3,SubClassOf,B36)
R(B36_8,is,Class)
R(B36_8,SubClassOf,B36)
R(B36_9,is,Class)
R(B36_9,SubClassOf,B36)
R(B37,is,Class)
R(B37,SubClassOf,B35_B49)
R(B37,DisjointWith,B49)
R(B37,DisjointWith,B48)
R(B37,DisjointWith,B47)
R(B37,DisjointWith,B46)
R(B37,DisjointWith,B45)
R(B37,DisjointWith,B44)
R(B37,DisjointWith,B43)
R(B37,DisjointWith,B42)
R(B37,DisjointWith,B41)
R(B37,DisjointWith,B40)
R(B37,DisjointWith,B39)
R(B37,DisjointWith,B38)
R(B37,DisjointWith,B36)
R(B37,DisjointWith,B35)
R(B37_0,is,Class)
R(B37_0,SubClassOf,B37)
R(B37_1,is,Class)
R(B37_1,SubClassOf,B37)
R(B37_2,is,Class)
R(B37_2,SubClassOf,B37)
R(B37_3,is,Class)
R(B37_3,SubClassOf,B37)
R(B37_4,is,Class)
R(B37_4,SubClassOf,B37)
R(B37_5,is,Class)
R(B37_5,SubClassOf,B37)
R(B37_6,is,Class)
R(B37_6,SubClassOf,B37)
R(B37_7,is,Class)
R(B37_7,SubClassOf,B37)
R(B37_8,is,Class)
R(B37_8,SubClassOf,B37)
R(B37_9,is,Class)
R(B37_9,SubClassOf,B37)
R(B38,is,Class)
R(B38,SubClassOf,B35_B49)
R(B38,DisjointWith,B49)
R(B38,DisjointWith,B48)
R(B38,DisjointWith,B47)
R(B38,DisjointWith,B46)
R(B38,DisjointWith,B45)
R(B38,DisjointWith,B44)
R(B38,DisjointWith,B43)
R(B38,DisjointWith,B42)
R(B38,DisjointWith,B41)
R(B38,DisjointWith,B40)
R(B38,DisjointWith,B39)
R(B38,DisjointWith,B37)
R(B38,DisjointWith,B36)
R(B38,DisjointWith,B35)
R(B38_0,is,Class)
R(B38_0,SubClassOf,B38)
R(B38_1,is,Class)
R(B38_1,SubClassOf,B38)
R(B38_2,is,Class)
R(B38_2,SubClassOf,B38)
R(B38_3,is,Class)
R(B38_3,SubClassOf,B38)
R(B38_4,is,Class)
R(B38_4,SubClassOf,B38)
R(B38_7,is,Class)
R(B38_7,SubClassOf,B38)
R(B38_8,is,Class)
R(B38_8,SubClassOf,B38)
R(B38_9,is,Class)
R(B38_9,SubClassOf,B38)
R(B39,is,Class)
R(B39,SubClassOf,B35_B49)
R(B39,DisjointWith,B49)
R(B39,DisjointWith,B48)
R(B39,DisjointWith,B47)
R(B39,DisjointWith,B46)
R(B39,DisjointWith,B45)
R(B39,DisjointWith,B44)
R(B39,DisjointWith,B43)
R(B39,DisjointWith,B42)
R(B39,DisjointWith,B41)
R(B39,DisjointWith,B40)
R(B39,DisjointWith,B38)
R(B39,DisjointWith,B37)
R(B39,DisjointWith,B36)
R(B39,DisjointWith,B35)
R(B39_0,is,Class)
R(B39_0,SubClassOf,B39)
R(B39_1,is,Class)
R(B39_1,SubClassOf,B39)
R(B39_2,is,Class)
R(B39_2,SubClassOf,B39)
R(B39_3,is,Class)
R(B39_3,SubClassOf,B39)
R(B39_4,is,Class)
R(B39_4,SubClassOf,B39)
R(B39_5,is,Class)
R(B39_5,SubClassOf,B39)
R(B39_9,is,Class)
R(B39_9,SubClassOf,B39)
R(B40,is,Class)
R(B40,SubClassOf,B35_B49)
R(B40,DisjointWith,B49)
R(B40,DisjointWith,B48)
R(B40,DisjointWith,B47)
R(B40,DisjointWith,B46)
R(B40,DisjointWith,B45)
R(B40,DisjointWith,B44)
R(B40,DisjointWith,B43)
R(B40,DisjointWith,B42)
R(B40,DisjointWith,B41)
R(B40,DisjointWith,B39)
R(B40,DisjointWith,B38)
R(B40,DisjointWith,B37)
R(B40,DisjointWith,B36)
R(B40,DisjointWith,B35)
R(B40_0,is,Class)
R(B40_0,SubClassOf,B40)
R(B40_1,is,Class)
R(B40_1,SubClassOf,B40)
R(B40_2,is,Class)
R(B40_2,SubClassOf,B40)
R(B40_3,is,Class)
R(B40_3,SubClassOf,B40)
R(B40_7,is,Class)
R(B40_7,SubClassOf,B40)
R(B40_8,is,Class)
R(B40_8,SubClassOf,B40)
R(B40_9,is,Class)
R(B40_9,SubClassOf,B40)
R(B41,is,Class)
R(B41,SubClassOf,B35_B49)
R(B41,DisjointWith,B49)
R(B41,DisjointWith,B48)
R(B41,DisjointWith,B47)
R(B41,DisjointWith,B46)
R(B41,DisjointWith,B45)
R(B41,DisjointWith,B44)
R(B41,DisjointWith,B43)
R(B41,DisjointWith,B42)
R(B41,DisjointWith,B40)
R(B41,DisjointWith,B39)
R(B41,DisjointWith,B38)
R(B41,DisjointWith,B37)
R(B41,DisjointWith,B36)
R(B41,DisjointWith,B35)
R(B41_0,is,Class)
R(B41_0,SubClassOf,B41)
R(B41_7,is,Class)
R(B41_7,SubClassOf,B41)
R(B41_8,is,Class)
R(B41_8,SubClassOf,B41)
R(B41_9,is,Class)
R(B41_9,SubClassOf,B41)
R(B42,is,Class)
R(B42,SubClassOf,B35_B49)
R(B42,DisjointWith,B49)
R(B42,DisjointWith,B48)
R(B42,DisjointWith,B47)
R(B42,DisjointWith,B46)
R(B42,DisjointWith,B45)
R(B42,DisjointWith,B44)
R(B42,DisjointWith,B43)
R(B42,DisjointWith,B41)
R(B42,DisjointWith,B40)
R(B42,DisjointWith,B39)
R(B42,DisjointWith,B38)
R(B42,DisjointWith,B37)
R(B42,DisjointWith,B36)
R(B42,DisjointWith,B35)
R(B42_0,is,Class)
R(B42_0,SubClassOf,B42)
R(B42_1,is,Class)
R(B42_1,SubClassOf,B42)
R(B42_7,is,Class)
R(B42_7,SubClassOf,B42)
R(B42_8,is,Class)
R(B42_8,SubClassOf,B42)
R(B42_9,is,Class)
R(B42_9,SubClassOf,B42)
R(B43,is,Class)
R(B43,SubClassOf,B35_B49)
R(B43,DisjointWith,B49)
R(B43,DisjointWith,B48)
R(B43,DisjointWith,B47)
R(B43,DisjointWith,B46)
R(B43,DisjointWith,B45)
R(B43,DisjointWith,B44)
R(B43,DisjointWith,B42)
R(B43,DisjointWith,B41)
R(B43,DisjointWith,B40)
R(B43,DisjointWith,B39)
R(B43,DisjointWith,B38)
R(B43,DisjointWith,B37)
R(B43,DisjointWith,B36)
R(B43,DisjointWith,B35)
R(B43_0,is,Class)
R(B43_0,SubClassOf,B43)
R(B43_1,is,Class)
R(B43_1,SubClassOf,B43)
R(B43_2,is,Class)
R(B43_2,SubClassOf,B43)
R(B43_8,is,Class)
R(B43_8,SubClassOf,B43)
R(B43_9,is,Class)
R(B43_9,SubClassOf,B43)
R(B44,is,Class)
R(B44,SubClassOf,B35_B49)
R(B44,DisjointWith,B49)
R(B44,DisjointWith,B48)
R(B44,DisjointWith,B47)
R(B44,DisjointWith,B46)
R(B44,DisjointWith,B45)
R(B44,DisjointWith,B43)
R(B44,DisjointWith,B42)
R(B44,DisjointWith,B41)
R(B44,DisjointWith,B40)
R(B44,DisjointWith,B39)
R(B44,DisjointWith,B38)
R(B44,DisjointWith,B37)
R(B44,DisjointWith,B36)
R(B44,DisjointWith,B35)
R(B44_0,is,Class)
R(B44_0,SubClassOf,B44)
R(B44_1,is,Class)
R(B44_1,SubClassOf,B44)
R(B44_2,is,Class)
R(B44_2,SubClassOf,B44)
R(B44_7,is,Class)
R(B44_7,SubClassOf,B44)
R(B44_8,is,Class)
R(B44_8,SubClassOf,B44)
R(B44_9,is,Class)
R(B44_9,SubClassOf,B44)
R(B45,is,Class)
R(B45,SubClassOf,B35_B49)
R(B45,DisjointWith,B49)
R(B45,DisjointWith,B48)
R(B45,DisjointWith,B47)
R(B45,DisjointWith,B46)
R(B45,DisjointWith,B44)
R(B45,DisjointWith,B43)
R(B45,DisjointWith,B42)
R(B45,DisjointWith,B41)
R(B45,DisjointWith,B40)
R(B45,DisjointWith,B39)
R(B45,DisjointWith,B38)
R(B45,DisjointWith,B37)
R(B45,DisjointWith,B36)
R(B45,DisjointWith,B35)
R(B45_0,is,Class)
R(B45_0,SubClassOf,B45)
R(B45_1,is,Class)
R(B45_1,SubClassOf,B45)
R(B45_2,is,Class)
R(B45_2,SubClassOf,B45)
R(B45_3,is,Class)
R(B45_3,SubClassOf,B45)
R(B45_7,is,Class)
R(B45_7,SubClassOf,B45)
R(B45_8,is,Class)
R(B45_8,SubClassOf,B45)
R(B45_9,is,Class)
R(B45_9,SubClassOf,B45)
R(B46,is,Class)
R(B46,SubClassOf,B35_B49)
R(B46,DisjointWith,B49)
R(B46,DisjointWith,B48)
R(B46,DisjointWith,B47)
R(B46,DisjointWith,B45)
R(B46,DisjointWith,B44)
R(B46,DisjointWith,B43)
R(B46,DisjointWith,B42)
R(B46,DisjointWith,B41)
R(B46,DisjointWith,B40)
R(B46,DisjointWith,B39)
R(B46,DisjointWith,B38)
R(B46,DisjointWith,B37)
R(B46,DisjointWith,B36)
R(B46,DisjointWith,B35)
R(B46_0,is,Class)
R(B46_0,SubClassOf,B46)
R(B46_1,is,Class)
R(B46_1,SubClassOf,B46)
R(B46_2,is,Class)
R(B46_2,SubClassOf,B46)
R(B46_3,is,Class)
R(B46_3,SubClassOf,B46)
R(B46_4,is,Class)
R(B46_4,SubClassOf,B46)
R(B46_5,is,Class)
R(B46_5,SubClassOf,B46)
R(B46_8,is,Class)
R(B46_8,SubClassOf,B46)
R(B46_9,is,Class)
R(B46_9,SubClassOf,B46)
R(B47,is,Class)
R(B47,SubClassOf,B35_B49)
R(B47,DisjointWith,B49)
R(B47,DisjointWith,B48)
R(B47,DisjointWith,B46)
R(B47,DisjointWith,B45)
R(B47,DisjointWith,B44)
R(B47,DisjointWith,B43)
R(B47,DisjointWith,B42)
R(B47,DisjointWith,B41)
R(B47,DisjointWith,B40)
R(B47,DisjointWith,B39)
R(B47,DisjointWith,B38)
R(B47,DisjointWith,B37)
R(B47,DisjointWith,B36)
R(B47,DisjointWith,B35)
R(B47_0,is,Class)
R(B47_0,SubClassOf,B47)
R(B47_1,is,Class)
R(B47_1,SubClassOf,B47)
R(B47_9,is,Class)
R(B47_9,SubClassOf,B47)
R(B48,is,Class)
R(B48,SubClassOf,B35_B49)
R(B48,DisjointWith,B49)
R(B48,DisjointWith,B47)
R(B48,DisjointWith,B46)
R(B48,DisjointWith,B45)
R(B48,DisjointWith,B44)
R(B48,DisjointWith,B43)
R(B48,DisjointWith,B42)
R(B48,DisjointWith,B41)
R(B48,DisjointWith,B40)
R(B48,DisjointWith,B39)
R(B48,DisjointWith,B38)
R(B48,DisjointWith,B37)
R(B48,DisjointWith,B36)
R(B48,DisjointWith,B35)
R(B48_0,is,Class)
R(B48_0,SubClassOf,B48)
R(B48_1,is,Class)
R(B48_1,SubClassOf,B48)
R(B48_2,is,Class)
R(B48_2,SubClassOf,B48)
R(B48_3,is,Class)
R(B48_3,SubClassOf,B48)
R(B48_4,is,Class)
R(B48_4,SubClassOf,B48)
R(B48_7,is,Class)
R(B48_7,SubClassOf,B48)
R(B48_8,is,Class)
R(B48_8,SubClassOf,B48)
R(B49,is,Class)
R(B49,SubClassOf,B35_B49)
R(B49,DisjointWith,B48)
R(B49,DisjointWith,B47)
R(B49,DisjointWith,B46)
R(B49,DisjointWith,B45)
R(B49,DisjointWith,B44)
R(B49,DisjointWith,B43)
R(B49,DisjointWith,B42)
R(B49,DisjointWith,B41)
R(B49,DisjointWith,B40)
R(B49,DisjointWith,B39)
R(B49,DisjointWith,B38)
R(B49,DisjointWith,B37)
R(B49,DisjointWith,B36)
R(B49,DisjointWith,B35)
R(B50,is,Class)
R(B50,SubClassOf,B50_B64)
R(B50,DisjointWith,B64)
R(B50,DisjointWith,B60)
R(B50,DisjointWith,B59)
R(B50,DisjointWith,B58)
R(B50,DisjointWith,B57)
R(B50,DisjointWith,B56)
R(B50,DisjointWith,B55)
R(B50,DisjointWith,B54)
R(B50,DisjointWith,B53)
R(B50,DisjointWith,B52)
R(B50,DisjointWith,B51)
R(B50_0,is,Class)
R(B50_0,SubClassOf,B50)
R(B50_8,is,Class)
R(B50_8,SubClassOf,B50)
R(B50_9,is,Class)
R(B50_9,SubClassOf,B50)
R(B50_B64,is,Class)
R(B50_B64,SubClassOf,A00_B99)
R(B50_B64,DisjointWith,B99_B99)
R(B50_B64,DisjointWith,B95_B97)
R(B50_B64,DisjointWith,B90_B94)
R(B50_B64,DisjointWith,B85_B89)
R(B50_B64,DisjointWith,B65_B83)
R(B50_B64,DisjointWith,B35_B49)
R(B50_B64,DisjointWith,B25_B34)
R(B50_B64,DisjointWith,B20_B24)
R(B50_B64,DisjointWith,B15_B19)
R(B50_B64,DisjointWith,B00_B09)
R(B50_B64,DisjointWith,A90_A99)
R(B50_B64,DisjointWith,A80_A89)
R(B50_B64,DisjointWith,A75_A79)
R(B50_B64,DisjointWith,A70_A74)
R(B50_B64,DisjointWith,A65_A69)
R(B50_B64,DisjointWith,A50_A64)
R(B50_B64,DisjointWith,A30_A49)
R(B50_B64,DisjointWith,A20_A28)
R(B50_B64,DisjointWith,A15_A19)
R(B50_B64,DisjointWith,A00_A09)
R(B51,is,Class)
R(B51,SubClassOf,B50_B64)
R(B51,DisjointWith,B64)
R(B51,DisjointWith,B60)
R(B51,DisjointWith,B59)
R(B51,DisjointWith,B58)
R(B51,DisjointWith,B57)
R(B51,DisjointWith,B56)
R(B51,DisjointWith,B55)
R(B51,DisjointWith,B54)
R(B51,DisjointWith,B53)
R(B51,DisjointWith,B52)
R(B51,DisjointWith,B50)
R(B51_0,is,Class)
R(B51_0,SubClassOf,B51)
R(B51_8,is,Class)
R(B51_8,SubClassOf,B51)
R(B51_9,is,Class)
R(B51_9,SubClassOf,B51)
R(B52,is,Class)
R(B52,SubClassOf,B50_B64)
R(B52,DisjointWith,B64)
R(B52,DisjointWith,B60)
R(B52,DisjointWith,B59)
R(B52,DisjointWith,B58)
R(B52,DisjointWith,B57)
R(B52,DisjointWith,B56)
R(B52,DisjointWith,B55)
R(B52,DisjointWith,B54)
R(B52,DisjointWith,B53)
R(B52,DisjointWith,B51)
R(B52,DisjointWith,B50)
R(B52_0,is,Class)
R(B52_0,SubClassOf,B52)
R(B52_8,is,Class)
R(B52_8,SubClassOf,B52)
R(B52_9,is,Class)
R(B52_9,SubClassOf,B52)
R(B53,is,Class)
R(B53,SubClassOf,B50_B64)
R(B53,DisjointWith,B64)
R(B53,DisjointWith,B60)
R(B53,DisjointWith,B59)
R(B53,DisjointWith,B58)
R(B53,DisjointWith,B57)
R(B53,DisjointWith,B56)
R(B53,DisjointWith,B55)
R(B53,DisjointWith,B54)
R(B53,DisjointWith,B52)
R(B53,DisjointWith,B51)
R(B53,DisjointWith,B50)
R(B53_0,is,Class)
R(B53_0,SubClassOf,B53)
R(B53_1,is,Class)
R(B53_1,SubClassOf,B53)
R(B53_8,is,Class)
R(B53_8,SubClassOf,B53)
R(B54,is,Class)
R(B54,SubClassOf,B50_B64)
R(B54,DisjointWith,B64)
R(B54,DisjointWith,B60)
R(B54,DisjointWith,B59)
R(B54,DisjointWith,B58)
R(B54,DisjointWith,B57)
R(B54,DisjointWith,B56)
R(B54,DisjointWith,B55)
R(B54,DisjointWith,B53)
R(B54,DisjointWith,B52)
R(B54,DisjointWith,B51)
R(B54,DisjointWith,B50)
R(B55,is,Class)
R(B55,SubClassOf,B50_B64)
R(B55,DisjointWith,B64)
R(B55,DisjointWith,B60)
R(B55,DisjointWith,B59)
R(B55,DisjointWith,B58)
R(B55,DisjointWith,B57)
R(B55,DisjointWith,B56)
R(B55,DisjointWith,B54)
R(B55,DisjointWith,B53)
R(B55,DisjointWith,B52)
R(B55,DisjointWith,B51)
R(B55,DisjointWith,B50)
R(B55_0,is,Class)
R(B55_0,SubClassOf,B55)
R(B55_1,is,Class)
R(B55_1,SubClassOf,B55)
R(B55_2,is,Class)
R(B55_2,SubClassOf,B55)
R(B55_9,is,Class)
R(B55_9,SubClassOf,B55)
R(B56,is,Class)
R(B56,SubClassOf,B50_B64)
R(B56,DisjointWith,B64)
R(B56,DisjointWith,B60)
R(B56,DisjointWith,B59)
R(B56,DisjointWith,B58)
R(B56,DisjointWith,B57)
R(B56,DisjointWith,B55)
R(B56,DisjointWith,B54)
R(B56,DisjointWith,B53)
R(B56,DisjointWith,B52)
R(B56,DisjointWith,B51)
R(B56,DisjointWith,B50)
R(B56_0,is,Class)
R(B56_0,SubClassOf,B56)
R(B56_1,is,Class)
R(B56_1,SubClassOf,B56)
R(B56_9,is,Class)
R(B56_9,SubClassOf,B56)
R(B57,is,Class)
R(B57,SubClassOf,B50_B64)
R(B57,DisjointWith,B64)
R(B57,DisjointWith,B60)
R(B57,DisjointWith,B59)
R(B57,DisjointWith,B58)
R(B57,DisjointWith,B56)
R(B57,DisjointWith,B55)
R(B57,DisjointWith,B54)
R(B57,DisjointWith,B53)
R(B57,DisjointWith,B52)
R(B57,DisjointWith,B51)
R(B57,DisjointWith,B50)
R(B57_0,is,Class)
R(B57_0,SubClassOf,B57)
R(B57_1,is,Class)
R(B57_1,SubClassOf,B57)
R(B57_2,is,Class)
R(B57_2,SubClassOf,B57)
R(B57_3,is,Class)
R(B57_3,SubClassOf,B57)
R(B57_4,is,Class)
R(B57_4,SubClassOf,B57)
R(B57_5,is,Class)
R(B57_5,SubClassOf,B57)
R(B58,is,Class)
R(B58,SubClassOf,B50_B64)
R(B58,DisjointWith,B64)
R(B58,DisjointWith,B60)
R(B58,DisjointWith,B59)
R(B58,DisjointWith,B57)
R(B58,DisjointWith,B56)
R(B58,DisjointWith,B55)
R(B58,DisjointWith,B54)
R(B58,DisjointWith,B53)
R(B58,DisjointWith,B52)
R(B58,DisjointWith,B51)
R(B58,DisjointWith,B50)
R(B58_0,is,Class)
R(B58_0,SubClassOf,B58)
R(B58_1,is,Class)
R(B58_1,SubClassOf,B58)
R(B58_2,is,Class)
R(B58_2,SubClassOf,B58)
R(B58_3,is,Class)
R(B58_3,SubClassOf,B58)
R(B58_8,is,Class)
R(B58_8,SubClassOf,B58)
R(B58_9,is,Class)
R(B58_9,SubClassOf,B58)
R(B59,is,Class)
R(B59,SubClassOf,B50_B64)
R(B59,DisjointWith,B64)
R(B59,DisjointWith,B60)
R(B59,DisjointWith,B58)
R(B59,DisjointWith,B57)
R(B59,DisjointWith,B56)
R(B59,DisjointWith,B55)
R(B59,DisjointWith,B54)
R(B59,DisjointWith,B53)
R(B59,DisjointWith,B52)
R(B59,DisjointWith,B51)
R(B59,DisjointWith,B50)
R(B60,is,Class)
R(B60,SubClassOf,B50_B64)
R(B60,DisjointWith,B64)
R(B60,DisjointWith,B59)
R(B60,DisjointWith,B58)
R(B60,DisjointWith,B57)
R(B60,DisjointWith,B56)
R(B60,DisjointWith,B55)
R(B60,DisjointWith,B54)
R(B60,DisjointWith,B53)
R(B60,DisjointWith,B52)
R(B60,DisjointWith,B51)
R(B60,DisjointWith,B50)
R(B60_0,is,Class)
R(B60_0,SubClassOf,B60)
R(B60_1,is,Class)
R(B60_1,SubClassOf,B60)
R(B60_2,is,Class)
R(B60_2,SubClassOf,B60)
R(B60_8,is,Class)
R(B60_8,SubClassOf,B60)
R(B64,is,Class)
R(B64,SubClassOf,B50_B64)
R(B64,DisjointWith,B60)
R(B64,DisjointWith,B59)
R(B64,DisjointWith,B58)
R(B64,DisjointWith,B57)
R(B64,DisjointWith,B56)
R(B64,DisjointWith,B55)
R(B64,DisjointWith,B54)
R(B64,DisjointWith,B53)
R(B64,DisjointWith,B52)
R(B64,DisjointWith,B51)
R(B64,DisjointWith,B50)
R(B65,is,Class)
R(B65,SubClassOf,B65_B83)
R(B65,DisjointWith,B83)
R(B65,DisjointWith,B82)
R(B65,DisjointWith,B81)
R(B65,DisjointWith,B80)
R(B65,DisjointWith,B79)
R(B65,DisjointWith,B78)
R(B65,DisjointWith,B77)
R(B65,DisjointWith,B76)
R(B65,DisjointWith,B75)
R(B65,DisjointWith,B74)
R(B65,DisjointWith,B73)
R(B65,DisjointWith,B72)
R(B65,DisjointWith,B71)
R(B65,DisjointWith,B70)
R(B65,DisjointWith,B69)
R(B65,DisjointWith,B68)
R(B65,DisjointWith,B67)
R(B65,DisjointWith,B66)
R(B65_0,is,Class)
R(B65_0,SubClassOf,B65)
R(B65_1,is,Class)
R(B65_1,SubClassOf,B65)
R(B65_2,is,Class)
R(B65_2,SubClassOf,B65)
R(B65_3,is,Class)
R(B65_3,SubClassOf,B65)
R(B65_8,is,Class)
R(B65_8,SubClassOf,B65)
R(B65_9,is,Class)
R(B65_9,SubClassOf,B65)
R(B65_B83,is,Class)
R(B65_B83,SubClassOf,A00_B99)
R(B65_B83,DisjointWith,B99_B99)
R(B65_B83,DisjointWith,B95_B97)
R(B65_B83,DisjointWith,B90_B94)
R(B65_B83,DisjointWith,B85_B89)
R(B65_B83,DisjointWith,B50_B64)
R(B65_B83,DisjointWith,B35_B49)
R(B65_B83,DisjointWith,B25_B34)
R(B65_B83,DisjointWith,B20_B24)
R(B65_B83,DisjointWith,B15_B19)
R(B65_B83,DisjointWith,B00_B09)
R(B65_B83,DisjointWith,A90_A99)
R(B65_B83,DisjointWith,A80_A89)
R(B65_B83,DisjointWith,A75_A79)
R(B65_B83,DisjointWith,A70_A74)
R(B65_B83,DisjointWith,A65_A69)
R(B65_B83,DisjointWith,A50_A64)
R(B65_B83,DisjointWith,A30_A49)
R(B65_B83,DisjointWith,A20_A28)
R(B65_B83,DisjointWith,A15_A19)
R(B65_B83,DisjointWith,A00_A09)
R(B66,is,Class)
R(B66,SubClassOf,B65_B83)
R(B66,DisjointWith,B83)
R(B66,DisjointWith,B82)
R(B66,DisjointWith,B81)
R(B66,DisjointWith,B80)
R(B66,DisjointWith,B79)
R(B66,DisjointWith,B78)
R(B66,DisjointWith,B77)
R(B66,DisjointWith,B76)
R(B66,DisjointWith,B75)
R(B66,DisjointWith,B74)
R(B66,DisjointWith,B73)
R(B66,DisjointWith,B72)
R(B66,DisjointWith,B71)
R(B66,DisjointWith,B70)
R(B66,DisjointWith,B69)
R(B66,DisjointWith,B68)
R(B66,DisjointWith,B67)
R(B66,DisjointWith,B65)
R(B66_0,is,Class)
R(B66_0,SubClassOf,B66)
R(B66_1,is,Class)
R(B66_1,SubClassOf,B66)
R(B66_2,is,Class)
R(B66_2,SubClassOf,B66)
R(B66_3,is,Class)
R(B66_3,SubClassOf,B66)
R(B66_4,is,Class)
R(B66_4,SubClassOf,B66)
R(B66_5,is,Class)
R(B66_5,SubClassOf,B66)
R(B66_8,is,Class)
R(B66_8,SubClassOf,B66)
R(B66_9,is,Class)
R(B66_9,SubClassOf,B66)
R(B67,is,Class)
R(B67,SubClassOf,B65_B83)
R(B67,DisjointWith,B83)
R(B67,DisjointWith,B82)
R(B67,DisjointWith,B81)
R(B67,DisjointWith,B80)
R(B67,DisjointWith,B79)
R(B67,DisjointWith,B78)
R(B67,DisjointWith,B77)
R(B67,DisjointWith,B76)
R(B67,DisjointWith,B75)
R(B67,DisjointWith,B74)
R(B67,DisjointWith,B73)
R(B67,DisjointWith,B72)
R(B67,DisjointWith,B71)
R(B67,DisjointWith,B70)
R(B67,DisjointWith,B69)
R(B67,DisjointWith,B68)
R(B67,DisjointWith,B66)
R(B67,DisjointWith,B65)
R(B67_0,is,Class)
R(B67_0,SubClassOf,B67)
R(B67_1,is,Class)
R(B67_1,SubClassOf,B67)
R(B67_2,is,Class)
R(B67_2,SubClassOf,B67)
R(B67_3,is,Class)
R(B67_3,SubClassOf,B67)
R(B67_4,is,Class)
R(B67_4,SubClassOf,B67)
R(B67_5,is,Class)
R(B67_5,SubClassOf,B67)
