R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Peripheral_Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Musculoskeletal_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_Visual_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hearing_Loss,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neurodevelopmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Deformity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hernia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiomyopathy,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Musculoskeletal_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thrombocytopenia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acquired_Methemoglobinemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Learning_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Learning_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Metabolic_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Connective_Tissue_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Malformation_Syndrome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cranial_Nerve_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Alcohol_Spectrum_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hypoxia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neurodevelopmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Integumentary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Traumatic_Injury,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Long_Bone_due_to_Birth_Trauma,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Trauma_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Intestinal_Obstruction,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_Visual_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Skin,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm_of_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Influenza,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Skin,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Sensory_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Heart_Valve_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemangioma,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemangioma,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematopoietic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Anemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemolytic_Anemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thrombocytopenia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Deformity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hernia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Diaphragmatic_Hernia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Coagulation_Factor_Deficiency_Syndrome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Deformity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Dehydration,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pyloric_Stenosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Perforation_of_Intestine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
