predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(StartOfPressureRecordingProcess,DisjointWith,StartOfFrequencyRecordingProcess).
predicate(StartOfPressureRecordingProcess,DisjointWith,StartOfDensityRecordingProcess).
predicate(StartOfRoomPressureRecordingProcess,is,Class).
predicate(StartOfRoomPressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess).
predicate(StartOfRoomTemperatureRecordingProcess,is,Class).
predicate(StartOfRoomTemperatureRecordingProcess,SubClassOf,StartOfTemperatureRecordingProcess).
predicate(StartOfSampleTemperatureRecordingProcess,is,Class).
predicate(StartOfSampleTemperatureRecordingProcess,SubClassOf,StartOfTemperatureRecordingProcess).
predicate(StartOfTemperatureRecordingProcess,is,Class).
predicate(StartOfTemperatureRecordingProcess,SubClassOf,RecordingProcessStart).
predicate(StartOfTemperatureRecordingProcess,DisjointWith,StartOfPressureRecordingProcess).
predicate(StartOfTemperatureRecordingProcess,DisjointWith,StartOfFrequencyRecordingProcess).
predicate(StartOfTemperatureRecordingProcess,DisjointWith,StartOfDensityRecordingProcess).
predicate(StartOfTirePressureRecordingProcess,is,Class).
predicate(StartOfTirePressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess).
predicate(StemCellSample,is,Class).
predicate(SubtotalTumorResection,is,Class).
predicate(SubtotalTumorResection,SubClassOf,TumorResection).
predicate(SuperiorRenalSegment,is,Class).
predicate(SuperiorRenalSegment,SubClassOf,RenalSegment).
predicate(SupportingTherapy,is,Class).
predicate(SupportivePharmacotherapy,is,Class).
predicate(SupportivePharmacotherapy,DisjointWith,Chemotherapy).
predicate(Surgeon,is,Class).
predicate(SystolicBloodPressure,is,Class).
predicate(SystolicBloodPressure,SubClassOf,BloodPressure).
predicate(SystolicBloodPressure,DisjointWith,DiastolicBloodPressure).
predicate(T0,is,Class).
predicate(T0,SubClassOf,TClass).
predicate(T0,DisjointWith,TX).
predicate(T0,DisjointWith,T3).
predicate(T0,DisjointWith,T2).
predicate(T1,is,Class).
predicate(T1a,is,Class).
predicate(T1a,DisjointWith,T1mic).
predicate(T1b,is,Class).
predicate(T1b,DisjointWith,T1mic).
predicate(T1c,is,Class).
predicate(T1c,DisjointWith,T1mic).
predicate(T1mic,is,Class).
predicate(T1mic,SubClassOf,T1).
predicate(T1mic,DisjointWith,T1c).
predicate(T1mic,DisjointWith,T1b).
predicate(T1mic,DisjointWith,T1a).
predicate(T2,is,Class).
predicate(T2,DisjointWith,T0).
predicate(T3,is,Class).
predicate(T3,DisjointWith,T0).
predicate(T4,is,Class).
predicate(T4,EquivalentTo,T4a or T4b or T4c or T4d).
predicate(T4,SubClassOf,TClass).
predicate(T4a,is,Class).
predicate(T4a,SubClassOf,T4).
predicate(T4a,DisjointWith,T4d).
predicate(T4a,DisjointWith,T4c).
predicate(T4a,DisjointWith,T4b).
predicate(T4b,is,Class).
predicate(T4b,SubClassOf,T4).
predicate(T4b,DisjointWith,T4d).
predicate(T4b,DisjointWith,T4c).
predicate(T4b,DisjointWith,T4a).
predicate(T4c,is,Class).
predicate(T4c,SubClassOf,T4).
predicate(T4c,DisjointWith,T4d).
predicate(T4c,DisjointWith,T4b).
predicate(T4c,DisjointWith,T4a).
predicate(T4d,is,Class).
predicate(T4d,SubClassOf,T4).
predicate(T4d,DisjointWith,T4c).
predicate(T4d,DisjointWith,T4b).
predicate(T4d,DisjointWith,T4a).
predicate(TACChemo,is,Class).
predicate(TACChemo,SubClassOf,Chemotherapy).
predicate(TClass,is,Class).
predicate(TX,is,Class).
predicate(TX,DisjointWith,T0).
predicate(TandemChemotherapy,is,Class).
predicate(TandemChemotherapy,SubClassOf,Chemotherapy).
predicate(TenthThroracicVertebra,is,Class).
predicate(TenthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(ThirdCoccygealVertebra,is,Class).
predicate(ThirdCoccygealVertebra,SubClassOf,CoccygealVertebra).
predicate(ThirdLumbarVertebra,is,Class).
predicate(ThirdLumbarVertebra,SubClassOf,LumarVertebra).
predicate(ThirdThroracicVertebra,is,Class).
predicate(ThirdThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(ThoracicSurgeon,is,Class).
predicate(ThoracicSurgeon,DisjointWith,VascularSurgeon).
predicate(ThoracicVertebra,is,Class).
predicate(ThoracicVertebra,SubClassOf,Vertebra).
predicate(Tis,is,Class).
predicate(TisDCIS,is,Class).
predicate(TisDCIS,DisjointWith,TisPaget).
predicate(TisLCIS,is,Class).
predicate(TisLCIS,DisjointWith,TisPaget).
predicate(TisPaget,is,Class).
predicate(TisPaget,SubClassOf,Tis).
predicate(TisPaget,DisjointWith,TisLCIS).
predicate(TisPaget,DisjointWith,TisDCIS).
predicate(TotalMastectomy,is,Class).
predicate(TotalMastectomy,SubClassOf,Mastectomy).
predicate(TotalNephrectomy,is,Class).
predicate(TotalNephrectomy,DisjointWith,PartialNephrectomy).
predicate(TotalTumorResection,is,Class).
predicate(TotalTumorResection,SubClassOf,TumorResection).
predicate(TrigeminalNerve,is,Class).
predicate(TrigeminalNerve,SubClassOf,CranialNerve).
predicate(TrochlearNerve,is,Class).
predicate(TrochlearNerve,SubClassOf,CranialNerve).
predicate(TubularCarcinoma,is,Class).
predicate(TubularCarcinoma,DisjointWith,InvasiveDuctalCarcinoma).
predicate(TubularCarcinoma,DisjointWith,InflammatoryCarcinoma).
predicate(TumorResection,is,Class).
predicate(TumorResection,SubClassOf,Resection,).
predicate(TumorResection,SubClassOf,undergoneBy some Neoplasm,).
predicate(TumorResection,SubClassOf,hasQuality min 0 Radicality).
predicate(TwelfthThroracicVertebra,is,Class).
predicate(TwelfthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(UnilateralOvariectomy,is,Class).
predicate(UnilateralOvariectomy,SubClassOf,Ovariectomy).
predicate(UnilateralOvariectomy,DisjointWith,BilateralOvariectomy).
predicate(VADChemo,is,Class).
predicate(VADChemo,SubClassOf,Chemotherapy).
predicate(VAPEC-BChemo,is,Class).
predicate(VAPEC-BChemo,SubClassOf,Chemotherapy).
predicate(VCDChemo,is,Class).
predicate(VCDChemo,SubClassOf,Chemotherapy).
predicate(VDChemo,is,Class).
predicate(VDChemo,SubClassOf,Chemotherapy).
predicate(VagusNerve,is,Class).
predicate(VagusNerve,SubClassOf,CranialNerve).
predicate(VascularSurgeon,is,Class).
predicate(VascularSurgeon,SubClassOf,Surgeon).
predicate(VascularSurgeon,DisjointWith,ThoracicSurgeon).
predicate(VascularSurgeon,DisjointWith,PaediatricSurgeon).
predicate(VascularSurgeon,DisjointWith,GeneralSurgeon).
predicate(VascularSymptom,is,Class).
predicate(VascularSymptom,SubClassOf,CardiovascularSystemSymptom).
predicate(VascularSymptom,DisjointWith,CardiacSymptom).
predicate(Vertebra,is,Class).
predicate(VestibulocochlearNerve,is,Class).
predicate(VestibulocochlearNerve,SubClassOf,CranialNerve).
predicate(VinorelbineCarboplatinChemo,is,Class).
predicate(VinorelbineCarboplatinChemo,SubClassOf,Chemotherapy).
predicate(VinorelbineCisplatinChemo,is,Class).
predicate(VinorelbineCisplatinChemo,SubClassOf,Chemotherapy).
predicate(WedgeResection,is,Class).
predicate(WedgeResection,SubClassOf,PartialNephrectomy).
predicate(Week,is,Class).
predicate(Week,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Year).
predicate(Literal,DisjointWith,Second).
predicate(Literal,DisjointWith,Month).
predicate(Literal,DisjointWith,Minute).
predicate(Literal,DisjointWith,Hour).
predicate(Literal,DisjointWith,Day).
predicate(Year,is,Class).
predicate(Year,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Week).
predicate(Literal,DisjointWith,Second).
predicate(Literal,DisjointWith,Month).
predicate(Literal,DisjointWith,Minute).
predicate(Literal,DisjointWith,Hour).
predicate(Literal,DisjointWith,Day).
predicate(pCRStatus,is,Class).
predicate(pCRStatus,SubClassOf,pN0).
predicate(pM0,is,Class).
predicate(pM0,DisjointWith,pMX).
predicate(pM0,DisjointWith,pM1).
predicate(pM1,is,Class).
predicate(pM1,SubClassOf,pMClass).
predicate(pM1,DisjointWith,pMX).
predicate(pM1,DisjointWith,pM0).
predicate(pMClass,is,Class).
predicate(pMX,is,Class).
predicate(pMX,SubClassOf,pMClass).
predicate(pMX,DisjointWith,pM1).
predicate(pMX,DisjointWith,pM0).
predicate(pN0,is,Class).
predicate(pN0,SubClassOf,pNClass).
predicate(pN0,DisjointWith,pNX).
predicate(pN0,DisjointWith,pN1mi).
predicate(pN1mi,is,Class).
predicate(pN1mi,DisjointWith,pN0).
predicate(pNClass,is,Class).
predicate(pNX,is,Class).
predicate(pNX,DisjointWith,pN0).
predicate(pTClass,is,Class).
predicate(pTis,is,Class).
predicate(pTis,EquivalentTo,pTisDCIS or pTisLCIS or pTisPaget).
predicate(pTis,SubClassOf,pTClass).
predicate(pTisDCIS,is,Class).
predicate(pTisDCIS,SubClassOf,pTis).
predicate(pTisDCIS,DisjointWith,pTisPaget).
predicate(pTisLCIS,is,Class).
predicate(pTisLCIS,SubClassOf,pTis).
predicate(pTisLCIS,DisjointWith,pTisPaget).
predicate(pTisPaget,is,Class).
predicate(pTisPaget,SubClassOf,pTis).
predicate(pTisPaget,DisjointWith,pTisLCIS).
predicate(pTisPaget,DisjointWith,pTisDCIS).
predicate(w-VDChemo,is,Class).
predicate(w-VDChemo,SubClassOf,Chemotherapy).
predicate(TemporalInterval,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,AnteriorInferiorRenalSegment,AnteriorSuperiorRenalSegment,InferiorRenalSegment,PosteriorRenalSegment,SuperiorRenalSegment).
