predicate(string,is,Datatype).
predicate(Orphanet_123610,SubClassOf,Orphanet_317343 some Orphanet_397744,).
predicate(Orphanet_123610,SubClassOf,Orphanet_317343 some Orphanet_90635,).
predicate(Orphanet_123610,SubClassOf,Orphanet_C040 value "19q13.33").
predicate(Orphanet_123615,is,Class).
predicate(Orphanet_123615,SubClassOf,Orphanet_410298).
predicate(Orphanet_123617,is,Class).
predicate(Orphanet_123617,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123617,SubClassOf,Orphanet_317343 some Orphanet_1146,).
predicate(Orphanet_123617,SubClassOf,Orphanet_317343 some Orphanet_1147,).
predicate(Orphanet_123617,SubClassOf,Orphanet_317343 some Orphanet_2053,).
predicate(Orphanet_123617,SubClassOf,Orphanet_317343 some Orphanet_2990,).
predicate(Orphanet_123617,SubClassOf,Orphanet_317343 some Orphanet_3275,).
predicate(Orphanet_123617,SubClassOf,Orphanet_317343 some Orphanet_65743,).
predicate(Orphanet_123617,SubClassOf,Orphanet_C040 value "17p13.1").
predicate(Orphanet_123619,is,Class).
predicate(Orphanet_123619,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123619,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_123619,SubClassOf,Orphanet_317343 some Orphanet_99103,).
predicate(Orphanet_123619,SubClassOf,Orphanet_317345 some Orphanet_166282,).
predicate(Orphanet_123619,SubClassOf,Orphanet_C040 value "14q11.2").
predicate(Orphanet_123621,is,Class).
predicate(Orphanet_123621,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_1880,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_324604,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_54260,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_59135,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_636965,).
predicate(Orphanet_123621,SubClassOf,Orphanet_317343 some Orphanet_636970,).
predicate(Orphanet_123621,SubClassOf,Orphanet_C040 value "14q11.2").
predicate(Orphanet_123626,is,Class).
predicate(Orphanet_123626,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123626,SubClassOf,Orphanet_317343 some Orphanet_319340,).
predicate(Orphanet_123626,SubClassOf,Orphanet_317343 some Orphanet_3377,).
predicate(Orphanet_123626,SubClassOf,Orphanet_C040 value "17p13.1").
predicate(Orphanet_123628,is,Class).
predicate(Orphanet_123628,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123628,SubClassOf,Orphanet_317343 some Orphanet_182050,).
predicate(Orphanet_123628,SubClassOf,Orphanet_317343 some Orphanet_90635,).
predicate(Orphanet_123628,SubClassOf,Orphanet_317348 some Orphanet_477742,).
predicate(Orphanet_123628,SubClassOf,Orphanet_C040 value "22q12.3").
predicate(Orphanet_123631,is,Class).
predicate(Orphanet_123631,SubClassOf,Orphanet_410298).
predicate(Orphanet_123641,is,Class).
predicate(Orphanet_123641,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123641,SubClassOf,Orphanet_317343 some Orphanet_90636,).
predicate(Orphanet_123641,SubClassOf,Orphanet_C040 value "17p11.2").
predicate(Orphanet_123645,is,Class).
predicate(Orphanet_123645,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123645,SubClassOf,Orphanet_317343 some Orphanet_33445,).
predicate(Orphanet_123645,SubClassOf,Orphanet_317343 some Orphanet_79476,).
predicate(Orphanet_123645,SubClassOf,Orphanet_317343 some Orphanet_79478,).
predicate(Orphanet_123645,SubClassOf,Orphanet_C040 value "15q21.2").
predicate(Orphanet_123648,is,Class).
predicate(Orphanet_123648,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123648,SubClassOf,Orphanet_317343 some Orphanet_228012,).
predicate(Orphanet_123648,SubClassOf,Orphanet_317343 some Orphanet_90635,).
predicate(Orphanet_123648,SubClassOf,Orphanet_317343 some Orphanet_90636,).
predicate(Orphanet_123648,SubClassOf,Orphanet_C040 value "6q14.1").
predicate(Orphanet_123653,is,Class).
predicate(Orphanet_123653,SubClassOf,Orphanet_410298).
predicate(Orphanet_123659,is,Class).
predicate(Orphanet_123659,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123659,SubClassOf,Orphanet_317343 some Orphanet_98976,).
predicate(Orphanet_123659,SubClassOf,Orphanet_317343 some Orphanet_98977,).
predicate(Orphanet_123659,SubClassOf,Orphanet_C040 value "1q24.3").
predicate(Orphanet_123664,is,Class).
predicate(Orphanet_123664,SubClassOf,Orphanet_410298).
predicate(Orphanet_123669,is,Class).
predicate(Orphanet_123669,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123669,SubClassOf,Orphanet_317343 some Orphanet_79279,).
predicate(Orphanet_123669,SubClassOf,Orphanet_317343 some Orphanet_79280,).
predicate(Orphanet_123669,SubClassOf,Orphanet_317343 some Orphanet_79281,).
predicate(Orphanet_123669,SubClassOf,Orphanet_C040 value "22q13.2").
predicate(Orphanet_123672,is,Class).
predicate(Orphanet_123672,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123672,SubClassOf,Orphanet_317343 some Orphanet_447964,).
predicate(Orphanet_123672,SubClassOf,Orphanet_410295 some Orphanet_79270,).
predicate(Orphanet_123672,SubClassOf,Orphanet_C040 value "17q21.2").
predicate(Orphanet_123675,is,Class).
predicate(Orphanet_123675,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123675,SubClassOf,Orphanet_317343 some Orphanet_927,).
predicate(Orphanet_123675,SubClassOf,Orphanet_C040 value "17q21.31").
predicate(Orphanet_123680,is,Class).
predicate(Orphanet_123680,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123680,SubClassOf,Orphanet_317346 some Orphanet_83330,).
predicate(Orphanet_123680,SubClassOf,Orphanet_317346 some Orphanet_83418,).
predicate(Orphanet_123680,SubClassOf,Orphanet_317346 some Orphanet_83419,).
predicate(Orphanet_123680,SubClassOf,Orphanet_C040 value "5q13.2").
predicate(Orphanet_123688,is,Class).
predicate(Orphanet_123688,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123688,SubClassOf,Orphanet_317343 some Orphanet_647,).
predicate(Orphanet_123688,SubClassOf,Orphanet_317345 some Orphanet_1331,).
predicate(Orphanet_123688,SubClassOf,Orphanet_327767 some Orphanet_145,).
predicate(Orphanet_123688,SubClassOf,Orphanet_C040 value "8q21.3").
predicate(Orphanet_123695,is,Class).
predicate(Orphanet_123695,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123695,SubClassOf,Orphanet_317343 some Orphanet_379,).
predicate(Orphanet_123695,SubClassOf,Orphanet_317349 some Orphanet_904,).
predicate(Orphanet_123695,SubClassOf,Orphanet_C040 value "7q11.23").
predicate(Orphanet_123701,is,Class).
predicate(Orphanet_123701,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123701,SubClassOf,Orphanet_317343 some Orphanet_379,).
predicate(Orphanet_123701,SubClassOf,Orphanet_C040 value "1q25.3").
predicate(Orphanet_123710,is,Class).
predicate(Orphanet_123710,SubClassOf,Orphanet_410298).
predicate(Orphanet_123713,is,Class).
predicate(Orphanet_123713,SubClassOf,Orphanet_410298).
predicate(Orphanet_123716,is,Class).
predicate(Orphanet_123716,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123716,SubClassOf,Orphanet_317343 some Orphanet_99950,).
predicate(Orphanet_123716,SubClassOf,Orphanet_C040 value "8q24.22").
predicate(Orphanet_123723,is,Class).
predicate(Orphanet_123723,SubClassOf,Orphanet_410298).
predicate(Orphanet_123727,is,Class).
predicate(Orphanet_123727,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123727,SubClassOf,Orphanet_317343 some Orphanet_2609,).
predicate(Orphanet_123727,SubClassOf,Orphanet_C040 value "2q33.3").
predicate(Orphanet_123729,is,Class).
predicate(Orphanet_123729,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123729,SubClassOf,Orphanet_317343 some Orphanet_104,).
predicate(Orphanet_123729,SubClassOf,Orphanet_317343 some Orphanet_2609,).
predicate(Orphanet_123729,SubClassOf,Orphanet_C040 value "1q23.3").
predicate(Orphanet_123731,is,Class).
predicate(Orphanet_123731,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123731,SubClassOf,Orphanet_317343 some Orphanet_2609,).
predicate(Orphanet_123731,SubClassOf,Orphanet_C040 value "11p11.2").
predicate(Orphanet_123733,is,Class).
predicate(Orphanet_123733,SubClassOf,Orphanet_410298).
predicate(Orphanet_123736,is,Class).
predicate(Orphanet_123736,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123736,SubClassOf,Orphanet_317343 some Orphanet_2609,).
predicate(Orphanet_123736,SubClassOf,Orphanet_C040 value "5p15.33").
predicate(Orphanet_123738,is,Class).
predicate(Orphanet_123738,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123738,SubClassOf,Orphanet_317343 some Orphanet_2609,).
predicate(Orphanet_123738,SubClassOf,Orphanet_C040 value "19p13.3").
predicate(Orphanet_123743,is,Class).
predicate(Orphanet_123743,SubClassOf,Orphanet_410298).
predicate(Orphanet_123745,is,Class).
predicate(Orphanet_123745,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123745,SubClassOf,Orphanet_317343 some Orphanet_2609,).
predicate(Orphanet_123745,SubClassOf,Orphanet_C040 value "11q13.2").
predicate(Orphanet_123747,is,Class).
predicate(Orphanet_123747,SubClassOf,Orphanet_410298).
predicate(Orphanet_123749,is,Class).
predicate(Orphanet_123749,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123749,SubClassOf,Orphanet_317343 some Orphanet_171430,).
predicate(Orphanet_123749,SubClassOf,Orphanet_317343 some Orphanet_171433,).
predicate(Orphanet_123749,SubClassOf,Orphanet_317343 some Orphanet_171436,).
predicate(Orphanet_123749,SubClassOf,Orphanet_317343 some Orphanet_171439,).
predicate(Orphanet_123749,SubClassOf,Orphanet_317343 some Orphanet_33108,).
predicate(Orphanet_123749,SubClassOf,Orphanet_317343 some Orphanet_399103,).
predicate(Orphanet_123749,SubClassOf,Orphanet_C040 value "2q23.3").
predicate(Orphanet_123752,is,Class).
predicate(Orphanet_123752,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123752,SubClassOf,Orphanet_317345 some Orphanet_803,).
predicate(Orphanet_123752,SubClassOf,Orphanet_C040 value "22q12.2").
predicate(Orphanet_123754,is,Class).
predicate(Orphanet_123754,SubClassOf,Orphanet_410298).
predicate(Orphanet_123757,is,Class).
predicate(Orphanet_123757,SubClassOf,Orphanet_410298).
predicate(Orphanet_123759,is,Class).
predicate(Orphanet_123759,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123759,SubClassOf,Orphanet_317343 some Orphanet_812,).
predicate(Orphanet_123759,SubClassOf,Orphanet_317343 some Orphanet_93399,).
predicate(Orphanet_123759,SubClassOf,Orphanet_317343 some Orphanet_93400,).
predicate(Orphanet_123759,SubClassOf,Orphanet_C040 value "6p21.33").
predicate(Orphanet_123762,is,Class).
predicate(Orphanet_123762,SubClassOf,Orphanet_410298).
predicate(Orphanet_123767,is,Class).
predicate(Orphanet_123767,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123767,SubClassOf,Orphanet_410295 some Orphanet_83620,).
predicate(Orphanet_123767,SubClassOf,Orphanet_C040 value "10q22.1").
predicate(Orphanet_123772,is,Class).
predicate(Orphanet_123772,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317343 some Orphanet_29072,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317343 some Orphanet_638,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317344 some Orphanet_293199,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317344 some Orphanet_86834,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317344 some Orphanet_99756,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317344 some Orphanet_99757,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317349 some Orphanet_139474,).
predicate(Orphanet_123772,SubClassOf,Orphanet_317349 some Orphanet_97685,).
predicate(Orphanet_123772,SubClassOf,Orphanet_410295 some Orphanet_363700,).
predicate(Orphanet_123772,SubClassOf,Orphanet_C040 value "17q11.2").
predicate(Orphanet_123774,is,Class).
predicate(Orphanet_123774,SubClassOf,Orphanet_410298).
predicate(Orphanet_123777,is,Class).
predicate(Orphanet_123777,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123777,SubClassOf,Orphanet_317343 some Orphanet_64752,).
predicate(Orphanet_123777,SubClassOf,Orphanet_C040 value "1p13.2").
predicate(Orphanet_123779,is,Class).
predicate(Orphanet_123779,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123779,SubClassOf,Orphanet_410295 some Orphanet_501,).
predicate(Orphanet_123779,SubClassOf,Orphanet_C040 value "6p22.3").
predicate(Orphanet_123783,is,Class).
predicate(Orphanet_123783,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123783,SubClassOf,Orphanet_317343 some Orphanet_627,).
predicate(Orphanet_123783,SubClassOf,Orphanet_317343 some Orphanet_98991,).
predicate(Orphanet_123783,SubClassOf,Orphanet_327767 some Orphanet_98994,).
predicate(Orphanet_123783,SubClassOf,Orphanet_C040 value "Xp22.2-p22.13").
predicate(Orphanet_123785,is,Class).
predicate(Orphanet_123785,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123785,SubClassOf,Orphanet_317343 some Orphanet_100988,).
predicate(Orphanet_123785,SubClassOf,Orphanet_317349 some Orphanet_261183,).
predicate(Orphanet_123785,SubClassOf,Orphanet_C040 value "15q11.2").
predicate(Orphanet_123789,is,Class).
predicate(Orphanet_123789,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123789,SubClassOf,Orphanet_317343 some Orphanet_199,).
predicate(Orphanet_123789,SubClassOf,Orphanet_317349 some Orphanet_329802,).
predicate(Orphanet_123789,SubClassOf,Orphanet_C040 value "5p13.2").
predicate(Orphanet_123797,is,Class).
predicate(Orphanet_123797,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317343 some Orphanet_101351,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317343 some Orphanet_1479,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317343 some Orphanet_95712,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317343 some Orphanet_95713,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317343 some Orphanet_99103,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317345 some Orphanet_2248,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317346 some Orphanet_871,).
predicate(Orphanet_123797,SubClassOf,Orphanet_317349 some Orphanet_1627,).
predicate(Orphanet_123797,SubClassOf,Orphanet_327767 some Orphanet_3303,).
predicate(Orphanet_123797,SubClassOf,Orphanet_410295 some Orphanet_334,).
predicate(Orphanet_123797,SubClassOf,Orphanet_410295 some Orphanet_402075,).
predicate(Orphanet_123797,SubClassOf,Orphanet_C040 value "5q35.1").
predicate(Orphanet_123821,is,Class).
predicate(Orphanet_123821,SubClassOf,Orphanet_410298).
predicate(Orphanet_123834,is,Class).
predicate(Orphanet_123834,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123834,SubClassOf,Orphanet_317343 some Orphanet_254688,).
predicate(Orphanet_123834,SubClassOf,Orphanet_317343 some Orphanet_254693,).
predicate(Orphanet_123834,SubClassOf,Orphanet_C040 value "19q13.42").
predicate(Orphanet_123845,is,Class).
predicate(Orphanet_123845,SubClassOf,Orphanet_410298).
predicate(Orphanet_123854,is,Class).
predicate(Orphanet_123854,SubClassOf,Orphanet_410298).
predicate(Orphanet_123858,is,Class).
predicate(Orphanet_123858,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123858,SubClassOf,Orphanet_317343 some Orphanet_261629,).
predicate(Orphanet_123858,SubClassOf,Orphanet_410296 some Orphanet_955,).
predicate(Orphanet_123858,SubClassOf,Orphanet_C040 value "1p12").
predicate(Orphanet_123860,is,Class).
predicate(Orphanet_123860,SubClassOf,Orphanet_410298).
predicate(Orphanet_123864,is,Class).
predicate(Orphanet_123864,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123864,SubClassOf,Orphanet_410295 some Orphanet_760,).
predicate(Orphanet_123864,SubClassOf,Orphanet_C040 value "14q11.2").
predicate(Orphanet_123868,is,Class).
predicate(Orphanet_123868,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123868,SubClassOf,Orphanet_317343 some Orphanet_216972,).
predicate(Orphanet_123868,SubClassOf,Orphanet_317343 some Orphanet_216975,).
predicate(Orphanet_123868,SubClassOf,Orphanet_317343 some Orphanet_216978,).
predicate(Orphanet_123868,SubClassOf,Orphanet_317343 some Orphanet_216981,).
predicate(Orphanet_123868,SubClassOf,Orphanet_317343 some Orphanet_216986,).
predicate(Orphanet_123868,SubClassOf,Orphanet_C040 value "18q11.2").
predicate(Orphanet_123870,is,Class).
predicate(Orphanet_123870,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123870,SubClassOf,Orphanet_317343 some Orphanet_216972,).
predicate(Orphanet_123870,SubClassOf,Orphanet_317343 some Orphanet_216975,).
predicate(Orphanet_123870,SubClassOf,Orphanet_317343 some Orphanet_216978,).
predicate(Orphanet_123870,SubClassOf,Orphanet_317343 some Orphanet_216981,).
predicate(Orphanet_123870,SubClassOf,Orphanet_317343 some Orphanet_216986,).
predicate(Orphanet_123870,SubClassOf,Orphanet_C040 value "14q24.3").
predicate(Orphanet_123874,is,Class).
predicate(Orphanet_123874,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123874,SubClassOf,Orphanet_317343 some Orphanet_220497,).
predicate(Orphanet_123874,SubClassOf,Orphanet_317343 some Orphanet_3156,).
predicate(Orphanet_123874,SubClassOf,Orphanet_317343 some Orphanet_93592,).
predicate(Orphanet_123874,SubClassOf,Orphanet_410295 some Orphanet_110,).
predicate(Orphanet_123874,SubClassOf,Orphanet_C040 value "2q13").
predicate(Orphanet_123878,is,Class).
predicate(Orphanet_123878,SubClassOf,Orphanet_410298).
predicate(Orphanet_123884,is,Class).
predicate(Orphanet_123884,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123884,SubClassOf,Orphanet_317343 some Orphanet_3156,).
predicate(Orphanet_123884,SubClassOf,Orphanet_317343 some Orphanet_93592,).
predicate(Orphanet_123884,SubClassOf,Orphanet_C040 value "1p36.31").
predicate(Orphanet_123889,is,Class).
predicate(Orphanet_123889,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123889,SubClassOf,Orphanet_317343 some Orphanet_656,).
predicate(Orphanet_123889,SubClassOf,Orphanet_317343 some Orphanet_839,).
predicate(Orphanet_123889,SubClassOf,Orphanet_C040 value "19q13.12").
predicate(Orphanet_123893,is,Class).
predicate(Orphanet_123893,SubClassOf,Orphanet_410298).
predicate(Orphanet_123897,is,Class).
predicate(Orphanet_123897,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123897,SubClassOf,Orphanet_317343 some Orphanet_40,).
predicate(Orphanet_123897,SubClassOf,Orphanet_410296 some Orphanet_329191,).
predicate(Orphanet_123897,SubClassOf,Orphanet_C040 value "9p13.3").
predicate(Orphanet_123902,is,Class).
predicate(Orphanet_123902,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123902,SubClassOf,Orphanet_317343 some Orphanet_242,).
predicate(Orphanet_123902,SubClassOf,Orphanet_317349 some Orphanet_251510,).
predicate(Orphanet_123902,SubClassOf,Orphanet_317349 some Orphanet_393,).
predicate(Orphanet_123902,SubClassOf,Orphanet_410295 some Orphanet_95702,).
predicate(Orphanet_123902,SubClassOf,Orphanet_C040 value "Xp21.2").
predicate(Orphanet_123912,is,Class).
predicate(Orphanet_123912,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123912,SubClassOf,Orphanet_317343 some Orphanet_53540,).
predicate(Orphanet_123912,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_123912,SubClassOf,Orphanet_C040 value "15q23").
predicate(Orphanet_123916,is,Class).
predicate(Orphanet_123916,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123916,SubClassOf,Orphanet_317343 some Orphanet_786,).
predicate(Orphanet_123916,SubClassOf,Orphanet_317344 some Orphanet_96253,).
predicate(Orphanet_123916,SubClassOf,Orphanet_C040 value "5q31.3").
predicate(Orphanet_123920,is,Class).
predicate(Orphanet_123920,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123920,SubClassOf,Orphanet_410295 some Orphanet_171871,).
predicate(Orphanet_123920,SubClassOf,Orphanet_C040 value "4q31.23").
predicate(Orphanet_123930,is,Class).
predicate(Orphanet_123930,SubClassOf,Orphanet_410298).
predicate(Orphanet_123934,is,Class).
predicate(Orphanet_123934,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123934,SubClassOf,Orphanet_317345 some Orphanet_388,).
predicate(Orphanet_123934,SubClassOf,Orphanet_C040 value "19p13.3").
predicate(Orphanet_123937,is,Class).
predicate(Orphanet_123937,SubClassOf,Orphanet_410298).
predicate(Orphanet_123942,is,Class).
predicate(Orphanet_123942,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123942,SubClassOf,Orphanet_317343 some Orphanet_139,).
predicate(Orphanet_123942,SubClassOf,Orphanet_410295 some Orphanet_251383,).
predicate(Orphanet_123942,SubClassOf,Orphanet_C040 value "Xq28").
predicate(Orphanet_123953,is,Class).
predicate(Orphanet_123953,SubClassOf,Orphanet_410298).
predicate(Orphanet_123961,is,Class).
predicate(Orphanet_123961,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123961,SubClassOf,Orphanet_317343 some Orphanet_99361,).
predicate(Orphanet_123961,SubClassOf,Orphanet_317348 some Orphanet_146,).
predicate(Orphanet_123961,SubClassOf,Orphanet_327767 some Orphanet_64752,).
predicate(Orphanet_123961,SubClassOf,Orphanet_410295 some Orphanet_642,).
predicate(Orphanet_123961,SubClassOf,Orphanet_C040 value "1q23.1").
predicate(Orphanet_123966,is,Class).
predicate(Orphanet_123966,SubClassOf,Orphanet_410298).
predicate(Orphanet_123971,is,Class).
predicate(Orphanet_123971,SubClassOf,Orphanet_410298).
predicate(Orphanet_123974,is,Class).
predicate(Orphanet_123974,SubClassOf,Orphanet_410298).
predicate(Orphanet_123978,is,Class).
predicate(Orphanet_123978,SubClassOf,Orphanet_410298).
predicate(Orphanet_123982,is,Class).
predicate(Orphanet_123982,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123982,SubClassOf,Orphanet_317343 some Orphanet_244,).
predicate(Orphanet_123982,SubClassOf,Orphanet_317343 some Orphanet_2754,).
predicate(Orphanet_123982,SubClassOf,Orphanet_317343 some Orphanet_475,).
predicate(Orphanet_123982,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_123982,SubClassOf,Orphanet_410295 some Orphanet_2750,).
predicate(Orphanet_123982,SubClassOf,Orphanet_C040 value "Xp22.2").
predicate(Orphanet_123996,is,Class).
predicate(Orphanet_123996,SubClassOf,Orphanet_410298).
predicate(Orphanet_124,is,Class).
predicate(Orphanet_1240,is,Class).
predicate(Orphanet_1240,SubClassOf,Orphanet_C044,).
predicate(Orphanet_1240,SubClassOf,Orphanet_C056 some Orphanet_950).
predicate(Orphanet_124003,is,Class).
predicate(Orphanet_124003,SubClassOf,Orphanet_410298).
predicate(Orphanet_124007,is,Class).
predicate(Orphanet_124007,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124007,SubClassOf,Orphanet_317343 some Orphanet_16,).
predicate(Orphanet_124007,SubClassOf,Orphanet_317343 some Orphanet_1872,).
predicate(Orphanet_124007,SubClassOf,Orphanet_327767 some Orphanet_90001,).
predicate(Orphanet_124007,SubClassOf,Orphanet_C040 value "Xq28").
predicate(Orphanet_124012,is,Class).
predicate(Orphanet_124012,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124012,SubClassOf,Orphanet_317343 some Orphanet_16,).
predicate(Orphanet_124012,SubClassOf,Orphanet_317343 some Orphanet_1872,).
predicate(Orphanet_124012,SubClassOf,Orphanet_327767 some Orphanet_90001,).
predicate(Orphanet_124012,SubClassOf,Orphanet_C040 value "Xq28").
predicate(Orphanet_124018,is,Class).
predicate(Orphanet_124018,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124018,SubClassOf,Orphanet_317343 some Orphanet_88629,).
predicate(Orphanet_124018,SubClassOf,Orphanet_C040 value "7q32.1").
predicate(Orphanet_124021,is,Class).
predicate(Orphanet_124021,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124021,SubClassOf,Orphanet_317343 some Orphanet_803,).
predicate(Orphanet_124021,SubClassOf,Orphanet_C040 value "10p13").
predicate(Orphanet_124029,is,Class).
predicate(Orphanet_124029,SubClassOf,Orphanet_410298).
predicate(Orphanet_124033,is,Class).
predicate(Orphanet_124033,SubClassOf,Orphanet_410298).
predicate(Orphanet_124035,is,Class).
predicate(Orphanet_124035,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124035,SubClassOf,Orphanet_317343 some Orphanet_90636,).
predicate(Orphanet_124035,SubClassOf,Orphanet_C040 value "2p23.3").
predicate(Orphanet_124040,is,Class).
predicate(Orphanet_124040,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317343 some Orphanet_178364,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317343 some Orphanet_3157,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317343 some Orphanet_35612,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317343 some Orphanet_95494,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317343 some Orphanet_98938,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317343 some Orphanet_99001,).
predicate(Orphanet_124040,SubClassOf,Orphanet_317346 some Orphanet_990,).
predicate(Orphanet_124040,SubClassOf,Orphanet_C040 value "14q22.3").
predicate(Orphanet_124042,is,Class).
predicate(Orphanet_124042,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124042,SubClassOf,Orphanet_317343 some Orphanet_832,).
predicate(Orphanet_124042,SubClassOf,Orphanet_C040 value "5p13.1").
predicate(Orphanet_124046,is,Class).
predicate(Orphanet_124046,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124046,SubClassOf,Orphanet_317343 some Orphanet_36355,).
predicate(Orphanet_124046,SubClassOf,Orphanet_C040 value "3q25.1").
predicate(Orphanet_124051,is,Class).
predicate(Orphanet_124051,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124051,SubClassOf,Orphanet_317343 some Orphanet_270,).
predicate(Orphanet_124051,SubClassOf,Orphanet_C040 value "14q11.2").
predicate(Orphanet_124062,is,Class).
predicate(Orphanet_124062,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124062,SubClassOf,Orphanet_317343 some Orphanet_95232,).
predicate(Orphanet_124062,SubClassOf,Orphanet_317344 some Orphanet_99796,).
predicate(Orphanet_124062,SubClassOf,Orphanet_317349 some Orphanet_217385,).
predicate(Orphanet_124062,SubClassOf,Orphanet_317349 some Orphanet_531,).
predicate(Orphanet_124062,SubClassOf,Orphanet_C040 value "17p13.3").
predicate(Orphanet_124068,is,Class).
predicate(Orphanet_124068,SubClassOf,Orphanet_410298,).
predicate(Orphanet_124068,SubClassOf,Orphanet_317343 some Orphanet_2209,).
predicate(Orphanet_124068,SubClassOf,Orphanet_317343 some Orphanet_293284,).
predicate(Orphanet_124068,SubClassOf,Orphanet_410295 some Orphanet_79253,).
predicate(Orphanet_124068,SubClassOf,Orphanet_410295 some Orphanet_79254,).
predicate(Orphanet_124068,SubClassOf,Orphanet_410295 some Orphanet_79651,).
