predicate(date,is,Datatype).
predicate(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(SitClass.Atyp.SecretaryAtEmergency,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Document.Nursing or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Document.Nursing or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasTask min 1 www.w3.org/2002/07/#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(SitClass.Atyp.Family_Doctor,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Entity_Concepts, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(R2Rt.DR.AccessDate.IsGreaterThan.LA.DateOfIssue , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(EHR_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(EHR_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(DataRequestor_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(DataRequestor_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
predicate(Nutritionist,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual).
