predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z28_8,SubClassOf,Z28).
predicate(Z28_8,DisjointWith,Z28_9).
predicate(Z28_8,DisjointWith,Z28_2).
predicate(Z28_8,DisjointWith,Z28_1).
predicate(Z28_8,DisjointWith,Z28_0).
predicate(Z28_9,is,Class).
predicate(Z28_9,SubClassOf,Z28).
predicate(Z28_9,DisjointWith,Z28_8).
predicate(Z28_9,DisjointWith,Z28_2).
predicate(Z28_9,DisjointWith,Z28_1).
predicate(Z28_9,DisjointWith,Z28_0).
predicate(Z29,is,Class).
predicate(Z29_0,is,Class).
predicate(Z29_0,SubClassOf,Z29).
predicate(Z29_0,DisjointWith,Z29_9).
predicate(Z29_0,DisjointWith,Z29_8).
predicate(Z29_0,DisjointWith,Z29_2).
predicate(Z29_0,DisjointWith,Z29_1).
predicate(Z29_1,is,Class).
predicate(Z29_1,SubClassOf,Z29).
predicate(Z29_1,DisjointWith,Z29_9).
predicate(Z29_1,DisjointWith,Z29_8).
predicate(Z29_1,DisjointWith,Z29_2).
predicate(Z29_1,DisjointWith,Z29_0).
predicate(Z29_2,is,Class).
predicate(Z29_2,SubClassOf,Z29).
predicate(Z29_2,DisjointWith,Z29_9).
predicate(Z29_2,DisjointWith,Z29_8).
predicate(Z29_2,DisjointWith,Z29_1).
predicate(Z29_2,DisjointWith,Z29_0).
predicate(Z29_8,is,Class).
predicate(Z29_8,SubClassOf,Z29).
predicate(Z29_8,DisjointWith,Z29_9).
predicate(Z29_8,DisjointWith,Z29_2).
predicate(Z29_8,DisjointWith,Z29_1).
predicate(Z29_8,DisjointWith,Z29_0).
predicate(Z29_9,is,Class).
predicate(Z29_9,SubClassOf,Z29).
predicate(Z29_9,DisjointWith,Z29_8).
predicate(Z29_9,DisjointWith,Z29_2).
predicate(Z29_9,DisjointWith,Z29_1).
predicate(Z29_9,DisjointWith,Z29_0).
predicate(Z30,is,Class).
predicate(Z30_0,is,Class).
predicate(Z30_0,SubClassOf,Z30).
predicate(Z30_0,DisjointWith,Z30_9).
predicate(Z30_0,DisjointWith,Z30_8).
predicate(Z30_0,DisjointWith,Z30_5).
predicate(Z30_0,DisjointWith,Z30_4).
predicate(Z30_0,DisjointWith,Z30_3).
predicate(Z30_0,DisjointWith,Z30_2).
predicate(Z30_0,DisjointWith,Z30_1).
predicate(Z30_1,is,Class).
predicate(Z30_1,SubClassOf,Z30).
predicate(Z30_1,DisjointWith,Z30_9).
predicate(Z30_1,DisjointWith,Z30_8).
predicate(Z30_1,DisjointWith,Z30_5).
predicate(Z30_1,DisjointWith,Z30_4).
predicate(Z30_1,DisjointWith,Z30_3).
predicate(Z30_1,DisjointWith,Z30_2).
predicate(Z30_1,DisjointWith,Z30_0).
predicate(Z30_2,is,Class).
predicate(Z30_2,SubClassOf,Z30).
predicate(Z30_2,DisjointWith,Z30_9).
predicate(Z30_2,DisjointWith,Z30_8).
predicate(Z30_2,DisjointWith,Z30_5).
predicate(Z30_2,DisjointWith,Z30_4).
predicate(Z30_2,DisjointWith,Z30_3).
predicate(Z30_2,DisjointWith,Z30_1).
predicate(Z30_2,DisjointWith,Z30_0).
predicate(Z30_3,is,Class).
predicate(Z30_3,SubClassOf,Z30).
predicate(Z30_3,DisjointWith,Z30_9).
predicate(Z30_3,DisjointWith,Z30_8).
predicate(Z30_3,DisjointWith,Z30_5).
predicate(Z30_3,DisjointWith,Z30_4).
predicate(Z30_3,DisjointWith,Z30_2).
predicate(Z30_3,DisjointWith,Z30_1).
predicate(Z30_3,DisjointWith,Z30_0).
predicate(Z30_4,is,Class).
predicate(Z30_4,SubClassOf,Z30).
predicate(Z30_4,DisjointWith,Z30_9).
predicate(Z30_4,DisjointWith,Z30_8).
predicate(Z30_4,DisjointWith,Z30_5).
predicate(Z30_4,DisjointWith,Z30_3).
predicate(Z30_4,DisjointWith,Z30_2).
predicate(Z30_4,DisjointWith,Z30_1).
predicate(Z30_4,DisjointWith,Z30_0).
predicate(Z30_5,is,Class).
predicate(Z30_5,SubClassOf,Z30).
predicate(Z30_5,DisjointWith,Z30_9).
predicate(Z30_5,DisjointWith,Z30_8).
predicate(Z30_5,DisjointWith,Z30_4).
predicate(Z30_5,DisjointWith,Z30_3).
predicate(Z30_5,DisjointWith,Z30_2).
predicate(Z30_5,DisjointWith,Z30_1).
predicate(Z30_5,DisjointWith,Z30_0).
predicate(Z30_8,is,Class).
predicate(Z30_8,SubClassOf,Z30).
predicate(Z30_8,DisjointWith,Z30_9).
predicate(Z30_8,DisjointWith,Z30_5).
predicate(Z30_8,DisjointWith,Z30_4).
predicate(Z30_8,DisjointWith,Z30_3).
predicate(Z30_8,DisjointWith,Z30_2).
predicate(Z30_8,DisjointWith,Z30_1).
predicate(Z30_8,DisjointWith,Z30_0).
predicate(Z30_9,is,Class).
predicate(Z30_9,SubClassOf,Z30).
predicate(Z30_9,DisjointWith,Z30_8).
predicate(Z30_9,DisjointWith,Z30_5).
predicate(Z30_9,DisjointWith,Z30_4).
predicate(Z30_9,DisjointWith,Z30_3).
predicate(Z30_9,DisjointWith,Z30_2).
predicate(Z30_9,DisjointWith,Z30_1).
predicate(Z30_9,DisjointWith,Z30_0).
predicate(Z30_Z39,is,Class).
predicate(Z30_Z39,SubClassOf,Z00_Z99).
predicate(Z31,is,Class).
predicate(Z31_0,is,Class).
predicate(Z31_0,SubClassOf,Z31).
predicate(Z31_0,DisjointWith,Z31_9).
predicate(Z31_0,DisjointWith,Z31_8).
predicate(Z31_0,DisjointWith,Z31_6).
predicate(Z31_0,DisjointWith,Z31_5).
predicate(Z31_0,DisjointWith,Z31_4).
predicate(Z31_0,DisjointWith,Z31_3).
predicate(Z31_0,DisjointWith,Z31_2).
predicate(Z31_0,DisjointWith,Z31_1).
predicate(Z31_1,is,Class).
predicate(Z31_1,SubClassOf,Z31).
predicate(Z31_1,DisjointWith,Z31_9).
predicate(Z31_1,DisjointWith,Z31_8).
predicate(Z31_1,DisjointWith,Z31_6).
predicate(Z31_1,DisjointWith,Z31_5).
predicate(Z31_1,DisjointWith,Z31_4).
predicate(Z31_1,DisjointWith,Z31_3).
predicate(Z31_1,DisjointWith,Z31_2).
predicate(Z31_1,DisjointWith,Z31_0).
predicate(Z31_2,is,Class).
predicate(Z31_2,SubClassOf,Z31).
predicate(Z31_2,DisjointWith,Z31_9).
predicate(Z31_2,DisjointWith,Z31_8).
predicate(Z31_2,DisjointWith,Z31_6).
predicate(Z31_2,DisjointWith,Z31_5).
predicate(Z31_2,DisjointWith,Z31_4).
predicate(Z31_2,DisjointWith,Z31_3).
predicate(Z31_2,DisjointWith,Z31_1).
predicate(Z31_2,DisjointWith,Z31_0).
predicate(Z31_3,is,Class).
predicate(Z31_3,SubClassOf,Z31).
predicate(Z31_3,DisjointWith,Z31_9).
predicate(Z31_3,DisjointWith,Z31_8).
predicate(Z31_3,DisjointWith,Z31_6).
predicate(Z31_3,DisjointWith,Z31_5).
predicate(Z31_3,DisjointWith,Z31_4).
predicate(Z31_3,DisjointWith,Z31_2).
predicate(Z31_3,DisjointWith,Z31_1).
predicate(Z31_3,DisjointWith,Z31_0).
predicate(Z31_4,is,Class).
predicate(Z31_4,SubClassOf,Z31).
predicate(Z31_4,DisjointWith,Z31_9).
predicate(Z31_4,DisjointWith,Z31_8).
predicate(Z31_4,DisjointWith,Z31_6).
predicate(Z31_4,DisjointWith,Z31_5).
predicate(Z31_4,DisjointWith,Z31_3).
predicate(Z31_4,DisjointWith,Z31_2).
predicate(Z31_4,DisjointWith,Z31_1).
predicate(Z31_4,DisjointWith,Z31_0).
predicate(Z31_5,is,Class).
predicate(Z31_5,SubClassOf,Z31).
predicate(Z31_5,DisjointWith,Z31_9).
predicate(Z31_5,DisjointWith,Z31_8).
predicate(Z31_5,DisjointWith,Z31_6).
predicate(Z31_5,DisjointWith,Z31_4).
predicate(Z31_5,DisjointWith,Z31_3).
predicate(Z31_5,DisjointWith,Z31_2).
predicate(Z31_5,DisjointWith,Z31_1).
predicate(Z31_5,DisjointWith,Z31_0).
predicate(Z31_6,is,Class).
predicate(Z31_6,SubClassOf,Z31).
predicate(Z31_6,DisjointWith,Z31_9).
predicate(Z31_6,DisjointWith,Z31_8).
predicate(Z31_6,DisjointWith,Z31_5).
predicate(Z31_6,DisjointWith,Z31_4).
predicate(Z31_6,DisjointWith,Z31_3).
predicate(Z31_6,DisjointWith,Z31_2).
predicate(Z31_6,DisjointWith,Z31_1).
predicate(Z31_6,DisjointWith,Z31_0).
predicate(Z31_8,is,Class).
predicate(Z31_8,SubClassOf,Z31).
predicate(Z31_8,DisjointWith,Z31_9).
predicate(Z31_8,DisjointWith,Z31_6).
predicate(Z31_8,DisjointWith,Z31_5).
predicate(Z31_8,DisjointWith,Z31_4).
predicate(Z31_8,DisjointWith,Z31_3).
predicate(Z31_8,DisjointWith,Z31_2).
predicate(Z31_8,DisjointWith,Z31_1).
predicate(Z31_8,DisjointWith,Z31_0).
predicate(Z31_9,is,Class).
predicate(Z31_9,SubClassOf,Z31).
predicate(Z31_9,DisjointWith,Z31_8).
predicate(Z31_9,DisjointWith,Z31_6).
predicate(Z31_9,DisjointWith,Z31_5).
predicate(Z31_9,DisjointWith,Z31_4).
predicate(Z31_9,DisjointWith,Z31_3).
predicate(Z31_9,DisjointWith,Z31_2).
predicate(Z31_9,DisjointWith,Z31_1).
predicate(Z31_9,DisjointWith,Z31_0).
predicate(Z32,is,Class).
predicate(Z32_0,is,Class).
predicate(Z32_0,SubClassOf,Z32).
predicate(Z32_0,DisjointWith,Z32_1).
predicate(Z32_1,is,Class).
predicate(Z32_1,SubClassOf,Z32).
predicate(Z32_1,DisjointWith,Z32_0).
predicate(Z34,is,Class).
predicate(Z34_0,is,Class).
predicate(Z34_0,SubClassOf,Z34).
predicate(Z34_0,DisjointWith,Z34_9).
predicate(Z34_0,DisjointWith,Z34_8).
predicate(Z34_8,is,Class).
predicate(Z34_8,SubClassOf,Z34).
predicate(Z34_8,DisjointWith,Z34_9).
predicate(Z34_8,DisjointWith,Z34_0).
predicate(Z34_9,is,Class).
predicate(Z34_9,SubClassOf,Z34).
predicate(Z34_9,DisjointWith,Z34_8).
predicate(Z34_9,DisjointWith,Z34_0).
predicate(Z35,is,Class).
predicate(Z35_0,is,Class).
predicate(Z35_0,SubClassOf,Z35).
predicate(Z35_0,DisjointWith,Z35_9).
predicate(Z35_0,DisjointWith,Z35_8).
predicate(Z35_0,DisjointWith,Z35_7).
predicate(Z35_0,DisjointWith,Z35_6).
predicate(Z35_0,DisjointWith,Z35_5).
predicate(Z35_0,DisjointWith,Z35_4).
predicate(Z35_0,DisjointWith,Z35_3).
predicate(Z35_0,DisjointWith,Z35_2).
predicate(Z35_0,DisjointWith,Z35_1).
predicate(Z35_1,is,Class).
predicate(Z35_1,SubClassOf,Z35).
predicate(Z35_1,DisjointWith,Z35_9).
predicate(Z35_1,DisjointWith,Z35_8).
predicate(Z35_1,DisjointWith,Z35_7).
predicate(Z35_1,DisjointWith,Z35_6).
predicate(Z35_1,DisjointWith,Z35_5).
predicate(Z35_1,DisjointWith,Z35_4).
predicate(Z35_1,DisjointWith,Z35_3).
predicate(Z35_1,DisjointWith,Z35_2).
predicate(Z35_1,DisjointWith,Z35_0).
predicate(Z35_2,is,Class).
predicate(Z35_2,SubClassOf,Z35).
predicate(Z35_2,DisjointWith,Z35_9).
predicate(Z35_2,DisjointWith,Z35_8).
predicate(Z35_2,DisjointWith,Z35_7).
predicate(Z35_2,DisjointWith,Z35_6).
predicate(Z35_2,DisjointWith,Z35_5).
predicate(Z35_2,DisjointWith,Z35_4).
predicate(Z35_2,DisjointWith,Z35_3).
predicate(Z35_2,DisjointWith,Z35_1).
predicate(Z35_2,DisjointWith,Z35_0).
predicate(Z35_3,is,Class).
predicate(Z35_3,SubClassOf,Z35).
predicate(Z35_3,DisjointWith,Z35_9).
predicate(Z35_3,DisjointWith,Z35_8).
predicate(Z35_3,DisjointWith,Z35_7).
predicate(Z35_3,DisjointWith,Z35_6).
predicate(Z35_3,DisjointWith,Z35_5).
predicate(Z35_3,DisjointWith,Z35_4).
predicate(Z35_3,DisjointWith,Z35_2).
predicate(Z35_3,DisjointWith,Z35_1).
predicate(Z35_3,DisjointWith,Z35_0).
predicate(Z35_4,is,Class).
predicate(Z35_4,SubClassOf,Z35).
predicate(Z35_4,DisjointWith,Z35_9).
predicate(Z35_4,DisjointWith,Z35_8).
predicate(Z35_4,DisjointWith,Z35_7).
predicate(Z35_4,DisjointWith,Z35_6).
predicate(Z35_4,DisjointWith,Z35_5).
predicate(Z35_4,DisjointWith,Z35_3).
predicate(Z35_4,DisjointWith,Z35_2).
predicate(Z35_4,DisjointWith,Z35_1).
predicate(Z35_4,DisjointWith,Z35_0).
predicate(Z35_5,is,Class).
predicate(Z35_5,SubClassOf,Z35).
predicate(Z35_5,DisjointWith,Z35_9).
predicate(Z35_5,DisjointWith,Z35_8).
predicate(Z35_5,DisjointWith,Z35_7).
predicate(Z35_5,DisjointWith,Z35_6).
predicate(Z35_5,DisjointWith,Z35_4).
predicate(Z35_5,DisjointWith,Z35_3).
predicate(Z35_5,DisjointWith,Z35_2).
predicate(Z35_5,DisjointWith,Z35_1).
predicate(Z35_5,DisjointWith,Z35_0).
predicate(Z35_6,is,Class).
predicate(Z35_6,SubClassOf,Z35).
predicate(Z35_6,DisjointWith,Z35_9).
predicate(Z35_6,DisjointWith,Z35_8).
predicate(Z35_6,DisjointWith,Z35_7).
predicate(Z35_6,DisjointWith,Z35_5).
predicate(Z35_6,DisjointWith,Z35_4).
predicate(Z35_6,DisjointWith,Z35_3).
predicate(Z35_6,DisjointWith,Z35_2).
predicate(Z35_6,DisjointWith,Z35_1).
predicate(Z35_6,DisjointWith,Z35_0).
predicate(Z35_7,is,Class).
predicate(Z35_7,SubClassOf,Z35).
predicate(Z35_7,DisjointWith,Z35_9).
predicate(Z35_7,DisjointWith,Z35_8).
predicate(Z35_7,DisjointWith,Z35_6).
predicate(Z35_7,DisjointWith,Z35_5).
predicate(Z35_7,DisjointWith,Z35_4).
predicate(Z35_7,DisjointWith,Z35_3).
predicate(Z35_7,DisjointWith,Z35_2).
predicate(Z35_7,DisjointWith,Z35_1).
predicate(Z35_7,DisjointWith,Z35_0).
predicate(Z35_8,is,Class).
predicate(Z35_8,SubClassOf,Z35).
predicate(Z35_8,DisjointWith,Z35_9).
predicate(Z35_8,DisjointWith,Z35_7).
predicate(Z35_8,DisjointWith,Z35_6).
predicate(Z35_8,DisjointWith,Z35_5).
predicate(Z35_8,DisjointWith,Z35_4).
predicate(Z35_8,DisjointWith,Z35_3).
predicate(Z35_8,DisjointWith,Z35_2).
predicate(Z35_8,DisjointWith,Z35_1).
predicate(Z35_8,DisjointWith,Z35_0).
predicate(Z35_9,is,Class).
predicate(Z35_9,SubClassOf,Z35).
predicate(Z35_9,DisjointWith,Z35_8).
predicate(Z35_9,DisjointWith,Z35_7).
predicate(Z35_9,DisjointWith,Z35_6).
predicate(Z35_9,DisjointWith,Z35_5).
predicate(Z35_9,DisjointWith,Z35_4).
predicate(Z35_9,DisjointWith,Z35_3).
predicate(Z35_9,DisjointWith,Z35_2).
predicate(Z35_9,DisjointWith,Z35_1).
predicate(Z35_9,DisjointWith,Z35_0).
predicate(Z36,is,Class).
predicate(Z36_0,is,Class).
predicate(Z36_0,SubClassOf,Z36).
predicate(Z36_0,DisjointWith,Z36_9).
predicate(Z36_0,DisjointWith,Z36_8).
predicate(Z36_0,DisjointWith,Z36_5).
predicate(Z36_0,DisjointWith,Z36_4).
predicate(Z36_0,DisjointWith,Z36_3).
predicate(Z36_0,DisjointWith,Z36_2).
predicate(Z36_0,DisjointWith,Z36_1).
predicate(Z36_1,is,Class).
predicate(Z36_1,SubClassOf,Z36).
predicate(Z36_1,DisjointWith,Z36_9).
predicate(Z36_1,DisjointWith,Z36_8).
predicate(Z36_1,DisjointWith,Z36_5).
predicate(Z36_1,DisjointWith,Z36_4).
predicate(Z36_1,DisjointWith,Z36_3).
predicate(Z36_1,DisjointWith,Z36_2).
predicate(Z36_1,DisjointWith,Z36_0).
predicate(Z36_2,is,Class).
predicate(Z36_2,SubClassOf,Z36).
predicate(Z36_2,DisjointWith,Z36_9).
predicate(Z36_2,DisjointWith,Z36_8).
predicate(Z36_2,DisjointWith,Z36_5).
predicate(Z36_2,DisjointWith,Z36_4).
predicate(Z36_2,DisjointWith,Z36_3).
predicate(Z36_2,DisjointWith,Z36_1).
predicate(Z36_2,DisjointWith,Z36_0).
predicate(Z36_3,is,Class).
predicate(Z36_3,SubClassOf,Z36).
predicate(Z36_3,DisjointWith,Z36_9).
predicate(Z36_3,DisjointWith,Z36_8).
predicate(Z36_3,DisjointWith,Z36_5).
predicate(Z36_3,DisjointWith,Z36_4).
predicate(Z36_3,DisjointWith,Z36_2).
predicate(Z36_3,DisjointWith,Z36_1).
predicate(Z36_3,DisjointWith,Z36_0).
predicate(Z36_4,is,Class).
predicate(Z36_4,SubClassOf,Z36).
predicate(Z36_4,DisjointWith,Z36_9).
predicate(Z36_4,DisjointWith,Z36_8).
predicate(Z36_4,DisjointWith,Z36_5).
predicate(Z36_4,DisjointWith,Z36_3).
predicate(Z36_4,DisjointWith,Z36_2).
predicate(Z36_4,DisjointWith,Z36_1).
predicate(Z36_4,DisjointWith,Z36_0).
predicate(Z36_5,is,Class).
predicate(Z36_5,SubClassOf,Z36).
predicate(Z36_5,DisjointWith,Z36_9).
predicate(Z36_5,DisjointWith,Z36_8).
predicate(Z36_5,DisjointWith,Z36_4).
predicate(Z36_5,DisjointWith,Z36_3).
predicate(Z36_5,DisjointWith,Z36_2).
predicate(Z36_5,DisjointWith,Z36_1).
predicate(Z36_5,DisjointWith,Z36_0).
predicate(Z36_8,is,Class).
predicate(Z36_8,SubClassOf,Z36).
predicate(Z36_8,DisjointWith,Z36_9).
predicate(Z36_8,DisjointWith,Z36_5).
predicate(Z36_8,DisjointWith,Z36_4).
predicate(Z36_8,DisjointWith,Z36_3).
predicate(Z36_8,DisjointWith,Z36_2).
predicate(Z36_8,DisjointWith,Z36_1).
predicate(Z36_8,DisjointWith,Z36_0).
predicate(Z36_9,is,Class).
predicate(Z36_9,SubClassOf,Z36).
predicate(Z36_9,DisjointWith,Z36_8).
predicate(Z36_9,DisjointWith,Z36_5).
predicate(Z36_9,DisjointWith,Z36_4).
predicate(Z36_9,DisjointWith,Z36_3).
predicate(Z36_9,DisjointWith,Z36_2).
predicate(Z36_9,DisjointWith,Z36_1).
predicate(Z36_9,DisjointWith,Z36_0).
predicate(Z37,is,Class).
predicate(Z37_0,is,Class).
predicate(Z37_0,SubClassOf,Z37).
predicate(Z37_0,DisjointWith,Z37_9).
predicate(Z37_0,DisjointWith,Z37_7).
predicate(Z37_0,DisjointWith,Z37_6).
predicate(Z37_0,DisjointWith,Z37_5).
predicate(Z37_0,DisjointWith,Z37_4).
predicate(Z37_0,DisjointWith,Z37_3).
predicate(Z37_0,DisjointWith,Z37_2).
predicate(Z37_0,DisjointWith,Z37_1).
predicate(Z37_1,is,Class).
predicate(Z37_1,SubClassOf,Z37).
predicate(Z37_1,DisjointWith,Z37_9).
predicate(Z37_1,DisjointWith,Z37_7).
predicate(Z37_1,DisjointWith,Z37_6).
predicate(Z37_1,DisjointWith,Z37_5).
predicate(Z37_1,DisjointWith,Z37_4).
predicate(Z37_1,DisjointWith,Z37_3).
predicate(Z37_1,DisjointWith,Z37_2).
predicate(Z37_1,DisjointWith,Z37_0).
predicate(Z37_2,is,Class).
predicate(Z37_2,SubClassOf,Z37).
predicate(Z37_2,DisjointWith,Z37_9).
predicate(Z37_2,DisjointWith,Z37_7).
predicate(Z37_2,DisjointWith,Z37_6).
predicate(Z37_2,DisjointWith,Z37_5).
predicate(Z37_2,DisjointWith,Z37_4).
predicate(Z37_2,DisjointWith,Z37_3).
predicate(Z37_2,DisjointWith,Z37_1).
predicate(Z37_2,DisjointWith,Z37_0).
predicate(Z37_3,is,Class).
predicate(Z37_3,SubClassOf,Z37).
predicate(Z37_3,DisjointWith,Z37_9).
predicate(Z37_3,DisjointWith,Z37_7).
predicate(Z37_3,DisjointWith,Z37_6).
predicate(Z37_3,DisjointWith,Z37_5).
predicate(Z37_3,DisjointWith,Z37_4).
predicate(Z37_3,DisjointWith,Z37_2).
predicate(Z37_3,DisjointWith,Z37_1).
predicate(Z37_3,DisjointWith,Z37_0).
predicate(Z37_4,is,Class).
predicate(Z37_4,SubClassOf,Z37).
predicate(Z37_4,DisjointWith,Z37_9).
predicate(Z37_4,DisjointWith,Z37_7).
predicate(Z37_4,DisjointWith,Z37_6).
predicate(Z37_4,DisjointWith,Z37_5).
predicate(Z37_4,DisjointWith,Z37_3).
predicate(Z37_4,DisjointWith,Z37_2).
predicate(Z37_4,DisjointWith,Z37_1).
predicate(Z37_4,DisjointWith,Z37_0).
predicate(Z37_5,is,Class).
predicate(Z37_5,SubClassOf,Z37).
predicate(Z37_5,DisjointWith,Z37_9).
predicate(Z37_5,DisjointWith,Z37_7).
predicate(Z37_5,DisjointWith,Z37_6).
predicate(Z37_5,DisjointWith,Z37_4).
predicate(Z37_5,DisjointWith,Z37_3).
predicate(Z37_5,DisjointWith,Z37_2).
predicate(Z37_5,DisjointWith,Z37_1).
predicate(Z37_5,DisjointWith,Z37_0).
predicate(Z37_6,is,Class).
predicate(Z37_6,SubClassOf,Z37).
predicate(Z37_6,DisjointWith,Z37_9).
predicate(Z37_6,DisjointWith,Z37_7).
predicate(Z37_6,DisjointWith,Z37_5).
predicate(Z37_6,DisjointWith,Z37_4).
predicate(Z37_6,DisjointWith,Z37_3).
predicate(Z37_6,DisjointWith,Z37_2).
predicate(Z37_6,DisjointWith,Z37_1).
predicate(Z37_6,DisjointWith,Z37_0).
predicate(Z37_7,is,Class).
predicate(Z37_7,SubClassOf,Z37).
predicate(Z37_7,DisjointWith,Z37_9).
predicate(Z37_7,DisjointWith,Z37_6).
predicate(Z37_7,DisjointWith,Z37_5).
predicate(Z37_7,DisjointWith,Z37_4).
predicate(Z37_7,DisjointWith,Z37_3).
predicate(Z37_7,DisjointWith,Z37_2).
predicate(Z37_7,DisjointWith,Z37_1).
predicate(Z37_7,DisjointWith,Z37_0).
predicate(Z37_9,is,Class).
predicate(Z37_9,SubClassOf,Z37).
predicate(Z37_9,DisjointWith,Z37_7).
predicate(Z37_9,DisjointWith,Z37_6).
predicate(Z37_9,DisjointWith,Z37_5).
predicate(Z37_9,DisjointWith,Z37_4).
predicate(Z37_9,DisjointWith,Z37_3).
predicate(Z37_9,DisjointWith,Z37_2).
predicate(Z37_9,DisjointWith,Z37_1).
predicate(Z37_9,DisjointWith,Z37_0).
predicate(Z38,is,Class).
predicate(Z38_0,is,Class).
predicate(Z38_0,SubClassOf,Z38).
predicate(Z38_0,DisjointWith,Z38_8).
predicate(Z38_0,DisjointWith,Z38_7).
predicate(Z38_0,DisjointWith,Z38_6).
predicate(Z38_0,DisjointWith,Z38_5).
predicate(Z38_0,DisjointWith,Z38_4).
predicate(Z38_0,DisjointWith,Z38_3).
predicate(Z38_0,DisjointWith,Z38_2).
predicate(Z38_0,DisjointWith,Z38_1).
predicate(Z38_1,is,Class).
predicate(Z38_1,SubClassOf,Z38).
predicate(Z38_1,DisjointWith,Z38_8).
predicate(Z38_1,DisjointWith,Z38_7).
predicate(Z38_1,DisjointWith,Z38_6).
predicate(Z38_1,DisjointWith,Z38_5).
predicate(Z38_1,DisjointWith,Z38_4).
predicate(Z38_1,DisjointWith,Z38_3).
predicate(Z38_1,DisjointWith,Z38_2).
predicate(Z38_1,DisjointWith,Z38_0).
predicate(Z38_2,is,Class).
predicate(Z38_2,SubClassOf,Z38).
predicate(Z38_2,DisjointWith,Z38_8).
predicate(Z38_2,DisjointWith,Z38_7).
predicate(Z38_2,DisjointWith,Z38_6).
predicate(Z38_2,DisjointWith,Z38_5).
predicate(Z38_2,DisjointWith,Z38_4).
predicate(Z38_2,DisjointWith,Z38_3).
predicate(Z38_2,DisjointWith,Z38_1).
predicate(Z38_2,DisjointWith,Z38_0).
predicate(Z38_3,is,Class).
predicate(Z38_3,SubClassOf,Z38).
predicate(Z38_3,DisjointWith,Z38_8).
predicate(Z38_3,DisjointWith,Z38_7).
predicate(Z38_3,DisjointWith,Z38_6).
predicate(Z38_3,DisjointWith,Z38_5).
predicate(Z38_3,DisjointWith,Z38_4).
predicate(Z38_3,DisjointWith,Z38_2).
predicate(Z38_3,DisjointWith,Z38_1).
predicate(Z38_3,DisjointWith,Z38_0).
predicate(Z38_4,is,Class).
predicate(Z38_4,SubClassOf,Z38).
predicate(Z38_4,DisjointWith,Z38_8).
predicate(Z38_4,DisjointWith,Z38_7).
predicate(Z38_4,DisjointWith,Z38_6).
predicate(Z38_4,DisjointWith,Z38_5).
predicate(Z38_4,DisjointWith,Z38_3).
predicate(Z38_4,DisjointWith,Z38_2).
predicate(Z38_4,DisjointWith,Z38_1).
predicate(Z38_4,DisjointWith,Z38_0).
predicate(Z38_5,is,Class).
predicate(Z38_5,SubClassOf,Z38).
predicate(Z38_5,DisjointWith,Z38_8).
predicate(Z38_5,DisjointWith,Z38_7).
predicate(Z38_5,DisjointWith,Z38_6).
predicate(Z38_5,DisjointWith,Z38_4).
predicate(Z38_5,DisjointWith,Z38_3).
predicate(Z38_5,DisjointWith,Z38_2).
predicate(Z38_5,DisjointWith,Z38_1).
predicate(Z38_5,DisjointWith,Z38_0).
predicate(Z38_6,is,Class).
predicate(Z38_6,SubClassOf,Z38).
predicate(Z38_6,DisjointWith,Z38_8).
predicate(Z38_6,DisjointWith,Z38_7).
predicate(Z38_6,DisjointWith,Z38_5).
predicate(Z38_6,DisjointWith,Z38_4).
predicate(Z38_6,DisjointWith,Z38_3).
predicate(Z38_6,DisjointWith,Z38_2).
predicate(Z38_6,DisjointWith,Z38_1).
predicate(Z38_6,DisjointWith,Z38_0).
predicate(Z38_7,is,Class).
predicate(Z38_7,SubClassOf,Z38).
predicate(Z38_7,DisjointWith,Z38_8).
predicate(Z38_7,DisjointWith,Z38_6).
predicate(Z38_7,DisjointWith,Z38_5).
predicate(Z38_7,DisjointWith,Z38_4).
predicate(Z38_7,DisjointWith,Z38_3).
predicate(Z38_7,DisjointWith,Z38_2).
predicate(Z38_7,DisjointWith,Z38_1).
predicate(Z38_7,DisjointWith,Z38_0).
predicate(Z38_8,is,Class).
predicate(Z38_8,SubClassOf,Z38).
predicate(Z38_8,DisjointWith,Z38_7).
predicate(Z38_8,DisjointWith,Z38_6).
predicate(Z38_8,DisjointWith,Z38_5).
predicate(Z38_8,DisjointWith,Z38_4).
predicate(Z38_8,DisjointWith,Z38_3).
predicate(Z38_8,DisjointWith,Z38_2).
predicate(Z38_8,DisjointWith,Z38_1).
predicate(Z38_8,DisjointWith,Z38_0).
predicate(Z39,is,Class).
predicate(Z39_0,is,Class).
predicate(Z39_0,SubClassOf,Z39).
predicate(Z39_0,DisjointWith,Z39_2).
predicate(Z39_0,DisjointWith,Z39_1).
predicate(Z39_1,is,Class).
predicate(Z39_1,SubClassOf,Z39).
predicate(Z39_1,DisjointWith,Z39_2).
predicate(Z39_1,DisjointWith,Z39_0).
predicate(Z39_2,is,Class).
predicate(Z39_2,SubClassOf,Z39).
predicate(Z39_2,DisjointWith,Z39_1).
predicate(Z39_2,DisjointWith,Z39_0).
predicate(Z40,is,Class).
predicate(Z40_0,is,Class).
predicate(Z40_0,SubClassOf,Z40).
predicate(Z40_0,DisjointWith,Z40_9).
predicate(Z40_0,DisjointWith,Z40_8).
predicate(Z40_8,is,Class).
predicate(Z40_8,SubClassOf,Z40).
predicate(Z40_8,DisjointWith,Z40_9).
