predicate(nonNegativeInteger,is,Datatype).
predicate(CL_0002368,SubClassOf,CL_0002076).
predicate(CL_0002372,is,Class).
predicate(CL_0002372,SubClassOf,CL_0000228).
predicate(CL_0002494,is,Class).
predicate(CL_0002494,SubClassOf,CL_0000000,).
predicate(CL_0002494,SubClassOf,BFO_0000050 some UBERON_0007100).
predicate(CL_0002546,is,Class).
predicate(CL_0002546,SubClassOf,CL_0000222).
predicate(CL_0002659,is,Class).
predicate(CL_0002659,SubClassOf,CL_0000150).
predicate(CL_0005000,is,Class).
predicate(CL_0005026,is,Class).
predicate(CL_0007001,is,Class).
predicate(CL_0007001,SubClassOf,CL_0000000).
predicate(CL_0007004,is,Class).
predicate(CL_0007004,SubClassOf,CL_0011012).
predicate(CL_0008000,is,Class).
predicate(CL_0008000,SubClassOf,CL_0000187).
predicate(CL_0008001,is,Class).
predicate(CL_0008001,SubClassOf,CL_0000988).
predicate(CL_0008002,is,Class).
predicate(CL_0008002,SubClassOf,CL_0000188,).
predicate(CL_0008002,SubClassOf,CL_0002372,).
predicate(CL_0008002,SubClassOf,RO_0002202 some CL_0000515).
predicate(CL_0008007,is,Class).
predicate(CL_0008007,SubClassOf,CL_0000187).
predicate(CL_0008019,is,Class).
predicate(CL_0008019,SubClassOf,CL_0000219,).
predicate(CL_0008019,SubClassOf,BFO_0000050 some UBERON_0003104,).
predicate(CL_0008019,SubClassOf,RO_0002215 some GO_0016477).
predicate(CL_0008024,is,Class).
predicate(CL_0008024,SubClassOf,CL_0000083).
predicate(CL_0010017,is,Class).
predicate(CL_0010017,SubClassOf,CL_0000000).
predicate(CL_0010021,is,Class).
predicate(CL_0011012,is,Class).
predicate(CL_0011012,SubClassOf,CL_0000048,).
predicate(CL_0011012,SubClassOf,CL_0002321).
predicate(CL_0011026,is,Class).
predicate(CL_0011026,SubClassOf,CL_0011115,).
predicate(CL_0011026,SubClassOf,RO_0002202 some CL_0000034).
predicate(CL_0011115,is,Class).
predicate(CL_0011115,SubClassOf,CL_0000000,).
predicate(CL_0011115,SubClassOf,RO_0002215 some GO_0030154).
predicate(CL_0017503,is,Class).
predicate(CL_1000410,is,Class).
predicate(CL_1000410,SubClassOf,CL_2000022).
predicate(CL_1000488,is,Class).
predicate(CL_1001433,is,Class).
predicate(CL_1001433,SubClassOf,CL_0000083).
predicate(CL_1001599,is,Class).
predicate(CL_1001599,SubClassOf,CL_0000150,).
predicate(CL_1001599,SubClassOf,CL_0000152).
predicate(CL_2000022,is,Class).
predicate(CL_2000022,SubClassOf,CL_0002494,).
predicate(CL_2000022,SubClassOf,BFO_0000050 some UBERON_0002099).
predicate(CL_2000029,is,Class).
predicate(CL_2000029,SubClassOf,CL_0000540).
predicate(COB_0000011,is,Class).
predicate(COB_0000011,SubClassOf,BFO_0000040).
predicate(COB_0000013,is,Class).
predicate(COB_0000013,SubClassOf,BFO_0000040).
predicate(COB_0000080,is,Class).
predicate(COB_0000080,SubClassOf,BFO_0000040).
predicate(GO_0000003,is,Class).
predicate(GO_0002027,is,Class).
predicate(GO_0002384,is,Class).
predicate(GO_0003012,is,Class).
predicate(GO_0003013,is,Class).
predicate(GO_0003016,is,Class).
predicate(GO_0005575,is,Class).
predicate(GO_0005581,is,Class).
predicate(GO_0005587,is,Class).
predicate(GO_0005604,is,Class).
predicate(GO_0005730,is,Class).
predicate(GO_0005840,is,Class).
predicate(GO_0005911,is,Class).
predicate(GO_0005929,is,Class).
predicate(GO_0005978,is,Class).
predicate(GO_0005980,is,Class).
predicate(GO_0006590,is,Class).
predicate(GO_0006699,is,Class).
predicate(GO_0006936,is,Class).
predicate(GO_0007585,is,Class).
predicate(GO_0007586,is,Class).
predicate(GO_0007608,is,Class).
predicate(GO_0008015,is,Class).
predicate(GO_0008150,is,Class).
predicate(GO_0009306,is,Class).
predicate(GO_0009566,is,Class).
predicate(GO_0015671,is,Class).
predicate(GO_0015721,is,Class).
predicate(GO_0016477,is,Class).
predicate(GO_0017145,is,Class).
predicate(GO_0019226,is,Class).
predicate(GO_0022414,is,Class).
predicate(GO_0022600,is,Class).
predicate(GO_0030072,is,Class).
predicate(GO_0030073,is,Class).
predicate(GO_0030154,is,Class).
predicate(GO_0031012,is,Class).
predicate(GO_0031012,DisjointWith,CL_0000000).
predicate(GO_0032501,is,Class).
predicate(GO_0032502,is,Class).
predicate(GO_0032940,is,Class).
predicate(GO_0032991,is,Class).
predicate(GO_0032991,DisjointWith,CL_0000000).
predicate(GO_0036161,is,Class).
predicate(GO_0040011,is,Class).
predicate(GO_0043005,is,Class).
predicate(GO_0043025,is,Class).
predicate(GO_0043226,is,Class).
predicate(GO_0043226,DisjointWith,CL_0000000).
predicate(GO_0043576,is,Class).
predicate(GO_0044058,is,Class).
predicate(GO_0046879,is,Class).
predicate(GO_0046903,is,Class).
predicate(GO_0048870,is,Class).
predicate(GO_0050877,is,Class).
predicate(GO_0050906,is,Class).
predicate(GO_0050907,is,Class).
predicate(GO_0055074,is,Class).
predicate(GO_0060047,is,Class).
predicate(GO_0060073,is,Class).
predicate(GO_0060082,is,Class).
predicate(GO_0061007,is,Class).
predicate(GO_0070091,is,Class).
predicate(GO_0070253,is,Class).
predicate(GO_0071953,is,Class).
predicate(GO_0097254,is,Class).
predicate(GO_0098643,is,Class).
predicate(GO_0098754,is,Class).
predicate(NBO_0000073,is,Class).
predicate(NCBITaxon_10114,is,Class).
predicate(NCBITaxon_110815,is,Class).
predicate(NCBITaxon_131567,is,Class).
predicate(NCBITaxon_147099,is,Class).
predicate(NCBITaxon_2759,is,Class).
predicate(NCBITaxon_32443,is,Class).
predicate(NCBITaxon_33208,is,Class).
predicate(NCBITaxon_33213,is,Class).
predicate(NCBITaxon_40674,is,Class).
predicate(NCBITaxon_6040,is,Class).
predicate(NCBITaxon_6072,is,Class).
predicate(NCBITaxon_6073,is,Class).
predicate(NCBITaxon_6157,is,Class).
predicate(NCBITaxon_6239,is,Class).
predicate(NCBITaxon_6656,is,Class).
predicate(NCBITaxon_7227,is,Class).
predicate(NCBITaxon_7711,is,Class).
predicate(NCBITaxon_7742,is,Class).
predicate(NCBITaxon_7776,is,Class).
predicate(NCBITaxon_7777,is,Class).
predicate(NCBITaxon_8507,is,Class).
predicate(NCBITaxon_8782,is,Class).
predicate(NCBITaxon_8801,is,Class).
predicate(NCBITaxon_8930,is,Class).
predicate(NCBITaxon_89593,is,Class).
predicate(OGMS_0000087,is,Class).
predicate(OGMS_0000087,SubClassOf,BFO_0000040).
predicate(PATO_0000963,is,Class).
predicate(PATO_0000964,is,Class).
predicate(PATO_0001377,is,Class).
predicate(PATO_0001908,is,Class).
predicate(PATO_0001987,is,Class).
predicate(PATO_0002039,is,Class).
predicate(PATO_0002045,is,Class).
predicate(PATO_0002124,is,Class).
predicate(PATO_0002299,is,Class).
predicate(PATO_0002422,is,Class).
predicate(PATO_0002468,is,Class).
predicate(PATO_0002478,is,Class).
predicate(PATO_0002505,is,Class).
predicate(PATO_0040072,is,Class).
predicate(RO_0002577,is,Class).
predicate(RO_0002577,SubClassOf,BFO_0000040).
predicate(UBERON_0000000,is,Class).
predicate(UBERON_0000000,DisjointWith,UBERON_0001062).
predicate(UBERON_0000002,is,Class).
predicate(UBERON_0000002,SubClassOf,UBERON_0001560,).
predicate(UBERON_0000002,SubClassOf,UBERON_0005156,).
predicate(UBERON_0000002,SubClassOf,BFO_0000050 some UBERON_0000995,).
predicate(UBERON_0000002,SubClassOf,RO_0002150 some UBERON_0000996,).
predicate(UBERON_0000002,SubClassOf,RO_0002433 some UBERON_0000995).
predicate(UBERON_0000004,is,Class).
predicate(UBERON_0000004,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000004,SubClassOf,UBERON_0002268,).
predicate(UBERON_0000004,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000004,SubClassOf,BFO_0000050 some UBERON_0001456,).
predicate(UBERON_0000004,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0000004,SubClassOf,RO_0002202 some UBERON_0003050,).
predicate(UBERON_0000004,SubClassOf,RO_0002216 some GO_0007608,).
predicate(UBERON_0000004,SubClassOf,RO_0002433 some UBERON_0001004,).
predicate(UBERON_0000004,SubClassOf,RO_0002433 some UBERON_0001456,).
predicate(UBERON_0000004,SubClassOf,RO_0002551 some UBERON_0006813).
predicate(UBERON_0000006,is,Class).
predicate(UBERON_0000006,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000006,SubClassOf,UBERON_0034922,).
predicate(UBERON_0000006,SubClassOf,BFO_0000050 some UBERON_0000016,).
predicate(UBERON_0000006,SubClassOf,BFO_0000051 some CL_0000168,).
predicate(UBERON_0000006,SubClassOf,BFO_0000051 some CL_0000172,).
predicate(UBERON_0000006,SubClassOf,BFO_0000051 some CL_0002067,).
predicate(UBERON_0000006,SubClassOf,RO_0002433 some UBERON_0000016).
predicate(UBERON_0000009,is,Class).
predicate(UBERON_0000009,SubClassOf,UBERON_0004923).
predicate(UBERON_0000010,is,Class).
predicate(UBERON_0000010,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000010,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0000014,is,Class).
predicate(UBERON_0000014,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000014,SubClassOf,UBERON_0034944,).
predicate(UBERON_0000014,SubClassOf,BFO_0000050 some UBERON_0002097,).
predicate(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0001003,).
predicate(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0002067).
predicate(UBERON_0000015,is,Class).
predicate(UBERON_0000016,is,Class).
predicate(UBERON_0000016,SubClassOf,UBERON_0000471,).
predicate(UBERON_0000016,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000016,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0000949,).
predicate(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(UBERON_0000016,SubClassOf,RO_0002202 some UBERON_0003923,).
predicate(UBERON_0000016,SubClassOf,RO_0002215 some GO_0030073,).
predicate(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070091,).
predicate(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070253,).
predicate(UBERON_0000016,SubClassOf,RO_0002433 some UBERON_0001264,).
predicate(UBERON_0000016,SubClassOf,RO_0002473 some UBERON_0000006).
predicate(UBERON_0000017,is,Class).
predicate(UBERON_0000017,SubClassOf,UBERON_0000409,).
predicate(UBERON_0000017,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000017,SubClassOf,UBERON_0005177,).
predicate(UBERON_0000017,SubClassOf,UBERON_0013765,).
predicate(UBERON_0000017,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0001263,).
predicate(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0007329,).
predicate(UBERON_0000017,SubClassOf,RO_0002202 some UBERON_0003924,).
predicate(UBERON_0000017,SubClassOf,RO_0002216 some GO_0007586,).
predicate(UBERON_0000017,SubClassOf,RO_0002433 some UBERON_0001264).
predicate(UBERON_0000019,is,Class).
predicate(UBERON_0000019,SubClassOf,UBERON_0000047,).
predicate(UBERON_0000019,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000019,SubClassOf,UBERON_0010314,).
predicate(UBERON_0000019,SubClassOf,UBERON_0015212,).
predicate(UBERON_0000019,SubClassOf,BFO_0000050 some UBERON_0004088,).
predicate(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000965,).
predicate(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000966,).
predicate(UBERON_0000019,SubClassOf,BSPO_0000126 some UBERON_0000033,).
predicate(UBERON_0000019,SubClassOf,RO_0002202 some UBERON_0003072,).
predicate(UBERON_0000019,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0000020,is,Class).
predicate(UBERON_0000020,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000020,SubClassOf,BFO_0000050 some UBERON_0001032,).
predicate(UBERON_0000020,SubClassOf,RO_0002215 some GO_0050906).
predicate(UBERON_0000025,is,Class).
predicate(UBERON_0000025,SubClassOf,UBERON_0004111,).
predicate(UBERON_0000025,SubClassOf,BFO_0000051 some UBERON_0013522,).
predicate(UBERON_0000025,SubClassOf,RO_0000086 some PATO_0002299).
predicate(UBERON_0000026,is,Class).
predicate(UBERON_0000026,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000026,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0000033,is,Class).
predicate(UBERON_0000033,SubClassOf,UBERON_0011676).
predicate(UBERON_0000042,is,Class).
predicate(UBERON_0000042,SubClassOf,UBERON_0000481,).
predicate(UBERON_0000042,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000042,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0000042,SubClassOf,BFO_0000050 some UBERON_0000060,).
predicate(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0001136,).
predicate(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0002384).
predicate(UBERON_0000043,is,Class).
predicate(UBERON_0000045,is,Class).
predicate(UBERON_0000045,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000045,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0000045,SubClassOf,RO_0002202 some UBERON_0003869,).
predicate(UBERON_0000045,SubClassOf,RO_0002473 some UBERON_0003714,).
predicate(UBERON_0000045,SubClassOf,RO_0002495 some UBERON_0003869).
predicate(UBERON_0000047,is,Class).
predicate(UBERON_0000055,is,Class).
predicate(UBERON_0000055,SubClassOf,UBERON_0004111,).
predicate(channel_for some UBERON_0006314,is,uberon/core#).
predicate(UBERON_0000056,is,Class).
predicate(UBERON_0000056,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000056,SubClassOf,UBERON_0005179,).
predicate(UBERON_0000056,SubClassOf,UBERON_0006555,).
predicate(UBERON_0000056,SubClassOf,UBERON_0015212,).
predicate(UBERON_0000056,SubClassOf,BFO_0000050 some UBERON_0036295,).
predicate(UBERON_0000056,SubClassOf,BSPO_0000126 some UBERON_0000468,).
predicate(UBERON_0000056,SubClassOf,RO_0002202 some UBERON_0005081,).
predicate(channel_for some UBERON_0001088,,is,uberon/core#).
predicate(channels_from some UBERON_0001224,,is,uberon/core#).
predicate(channels_into some UBERON_0001255,is,uberon/core#).
predicate(UBERON_0000057,is,Class).
predicate(UBERON_0000057,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000057,SubClassOf,UBERON_0004111,).
predicate(UBERON_0000057,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000057,SubClassOf,BFO_0000050 some UBERON_0001556,).
predicate(UBERON_0000057,SubClassOf,RO_0002150 some UBERON_0001255,).
predicate(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0000164,).
predicate(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0013241,).
predicate(UBERON_0000057,SubClassOf,RO_0002216 some GO_0060073,).
predicate(channel_for some UBERON_0001088,,is,uberon/core#).
predicate(channels_from some UBERON_0001255,is,uberon/core#).
predicate(UBERON_0000058,is,Class).
predicate(UBERON_0000058,SubClassOf,UBERON_0000063).
predicate(UBERON_0000059,is,Class).
predicate(UBERON_0000059,SubClassOf,UBERON_0013765).
predicate(UBERON_0000060,is,Class).
predicate(UBERON_0000060,SubClassOf,UBERON_0000064,).
predicate(UBERON_0000060,SubClassOf,BFO_0000051 some UBERON_0004923,).
predicate(UBERON_0000060,SubClassOf,RO_0002220 some UBERON_0002553).
predicate(UBERON_0000061,is,Class).
predicate(UBERON_0000061,SubClassOf,UBERON_0000465,).
predicate(UBERON_0000061,SubClassOf,RO_0002497 some UBERON_0000071).
predicate(UBERON_0000062,is,Class).
predicate(UBERON_0000062,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000062,SubClassOf,BFO_0000050 some UBERON_0000467,).
predicate(UBERON_0000062,SubClassOf,RO_0002002 some UBERON_0006984,).
predicate(UBERON_0000062,SubClassOf,RO_0002162 some (not (NCBITaxon_110815)),).
predicate(UBERON_0000062,SubClassOf,RO_0002215 some GO_0008150).
predicate(UBERON_0000062,DisjointWith,RO_0002162 some NCBITaxon_110815).
predicate(UBERON_0000062,DisjointWith,UBERON_0034921).
predicate(UBERON_0000063,is,Class).
predicate(UBERON_0000063,SubClassOf,UBERON_0000064).
predicate(UBERON_0000064,is,Class).
predicate(UBERON_0000064,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000064,SubClassOf,BFO_0000050 some UBERON_0000062).
predicate(UBERON_0000065,is,Class).
predicate(UBERON_0000065,SubClassOf,UBERON_0001005,).
predicate(UBERON_0000065,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0007026,).
predicate(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0008947).
predicate(UBERON_0000066,is,Class).
predicate(UBERON_0000068,is,Class).
predicate(UBERON_0000071,is,Class).
predicate(UBERON_0000072,is,Class).
predicate(UBERON_0000072,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000072,SubClassOf,UBERON_0013522,).
predicate(UBERON_0000072,SubClassOf,BFO_0000050 some UBERON_0000065).
predicate(UBERON_0000073,is,Class).
predicate(UBERON_0000073,SubClassOf,UBERON_0000481,).
predicate(UBERON_0000073,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0000073,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0000075,is,Class).
predicate(UBERON_0000075,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000075,SubClassOf,BFO_0000050 some UBERON_0001434,).
predicate(UBERON_0000075,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0000075,SubClassOf,RO_0002473 some UBERON_0004765).
predicate(UBERON_0000076,is,Class).
predicate(UBERON_0000076,SubClassOf,UBERON_0005291).
predicate(UBERON_0000080,is,Class).
predicate(UBERON_0000080,SubClassOf,UBERON_0002113,).
predicate(UBERON_0000080,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000080,SubClassOf,RO_0002202 some UBERON_0002120).
predicate(UBERON_0000081,is,Class).
predicate(UBERON_0000081,SubClassOf,UBERON_0002113,).
predicate(UBERON_0000081,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0003220,).
predicate(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005080,).
predicate(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005753,).
predicate(UBERON_0000081,SubClassOf,RO_0002285 some UBERON_0000080,).
predicate(UBERON_0000081,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0000083,is,Class).
predicate(UBERON_0000083,SubClassOf,UBERON_0005103).
predicate(UBERON_0000084,is,Class).
predicate(UBERON_0000084,SubClassOf,UBERON_0000083,).
predicate(UBERON_0000084,SubClassOf,UBERON_0007499,).
predicate(UBERON_0000084,SubClassOf,UBERON_0034969,).
predicate(UBERON_0000084,SubClassOf,BFO_0000050 some UBERON_0003074,).
predicate(UBERON_0000084,SubClassOf,RO_0002202 some UBERON_0003074,).
predicate(UBERON_0000084,SubClassOf,RO_0002256 some UBERON_0003220).
predicate(UBERON_0000109,is,Class).
predicate(UBERON_0000110,is,Class).
predicate(UBERON_0000113,is,Class).
predicate(UBERON_0000117,is,Class).
predicate(UBERON_0000117,SubClassOf,UBERON_0000025,).
predicate(UBERON_0000117,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000117,SubClassOf,BFO_0000050 some UBERON_0000065,).
predicate(UBERON_0000117,SubClassOf,BFO_0000051 some UBERON_0000483).
predicate(UBERON_0000118,is,Class).
predicate(UBERON_0000118,SubClassOf,UBERON_0005153,).
predicate(UBERON_0000118,SubClassOf,UBERON_0005911,).
predicate(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0005597,).
predicate(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0008947,).
predicate(UBERON_0000118,SubClassOf,RO_0002220 some UBERON_0004872).
predicate(UBERON_0000122,is,Class).
predicate(UBERON_0000122,SubClassOf,UBERON_0005162,).
predicate(UBERON_0000122,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0000122,SubClassOf,BFO_0000051 some GO_0043005).
predicate(UBERON_0000153,is,Class).
predicate(UBERON_0000153,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000153,SubClassOf,BSPO_0000096 some UBERON_0000154,).
predicate(UBERON_0000153,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0000154,is,Class).
predicate(UBERON_0000154,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000154,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0000158,is,Class).
predicate(UBERON_0000158,SubClassOf,UBERON_0004923).
predicate(UBERON_0000160,is,Class).
predicate(UBERON_0000161,is,Class).
predicate(UBERON_0000161,SubClassOf,UBERON_0004111).
predicate(UBERON_0000162,is,Class).
predicate(UBERON_0000162,SubClassOf,UBERON_0013522).
predicate(UBERON_0000164,is,Class).
predicate(UBERON_0000165,is,Class).
predicate(UBERON_0000166,is,Class).
predicate(UBERON_0000166,SubClassOf,UBERON_0000161).
predicate(UBERON_0000170,is,Class).
predicate(UBERON_0000171,is,Class).
predicate(UBERON_0000171,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000171,SubClassOf,BFO_0000050 some UBERON_0001004,).
predicate(UBERON_0000171,SubClassOf,RO_0002215 some GO_0007585).
predicate(UBERON_0000178,is,Class).
predicate(UBERON_0000211,is,Class).
predicate(UBERON_0000211,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000211,SubClassOf,BFO_0000051 some UBERON_0002384,).
predicate(UBERON_0000211,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0000307,is,Class).
predicate(UBERON_0000307,SubClassOf,UBERON_0000922).
predicate(UBERON_0000328,is,Class).
predicate(UBERON_0000328,SubClassOf,UBERON_0000060).
predicate(UBERON_0000344,is,Class).
predicate(UBERON_0000344,SubClassOf,UBERON_0004923).
predicate(UBERON_0000353,is,Class).
predicate(UBERON_0000353,SubClassOf,UBERON_0000064,).
predicate(UBERON_0000353,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0000353,SubClassOf,RO_0002215 some GO_0032501).
predicate(UBERON_0000379,is,Class).
predicate(UBERON_0000383,is,Class).
predicate(UBERON_0000383,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000383,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0000383,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),).
predicate(UBERON_0000383,SubClassOf,RO_0002215 some GO_0003012,).
predicate(UBERON_0000383,SubClassOf,RO_0002473 some UBERON_0001015).
predicate(UBERON_0000383,DisjointWith,RO_0002162 some NCBITaxon_6040).
predicate(UBERON_0000403,is,Class).
predicate(UBERON_0000403,SubClassOf,UBERON_0034921,).
predicate(UBERON_0000403,SubClassOf,BFO_0000050 some UBERON_0000033,).
predicate(UBERON_0000403,SubClassOf,BFO_0000051 some UBERON_0000014,).
predicate(UBERON_0000403,SubClassOf,BFO_0000051 some UBERON_0002384,).
predicate(UBERON_0000403,SubClassOf,BFO_0000051 some UBERON_0002515,).
predicate(UBERON_0000403,SubClassOf,RO_0002131 some UBERON_0001084,).
predicate(UBERON_0000403,SubClassOf,RO_0002131 some UBERON_0006661).
predicate(UBERON_0000409,is,Class).
predicate(UBERON_0000463,is,Class).
predicate(UBERON_0000464,is,Class).
predicate(UBERON_0000465,is,Class).
predicate(UBERON_0000465,SubClassOf,BFO_0000040,).
predicate(UBERON_0000465,SubClassOf,UBERON_0001062).
predicate(UBERON_0000466,is,Class).
predicate(UBERON_0000466,SubClassOf,UBERON_0001062).
predicate(UBERON_0000467,is,Class).
predicate(UBERON_0000467,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000467,SubClassOf,BFO_0000050 some UBERON_0000468,).
predicate(UBERON_0000467,SubClassOf,BFO_0000051 some UBERON_0000062).
predicate(UBERON_0000468,is,Class).
predicate(UBERON_0000468,SubClassOf,UBERON_0010000).
predicate(UBERON_0000471,is,Class).
predicate(UBERON_0000471,SubClassOf,UBERON_0000481,).
predicate(UBERON_0000471,SubClassOf,BFO_0000050 some UBERON_0003103).
predicate(UBERON_0000474,is,Class).
predicate(UBERON_0000474,SubClassOf,UBERON_0000990,).
predicate(UBERON_0000474,SubClassOf,BFO_0000050 some UBERON_0003100).
predicate(UBERON_0000475,is,Class).
predicate(UBERON_0000475,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000475,SubClassOf,BFO_0000050 some UBERON_0000468).
predicate(UBERON_0000476,is,Class).
predicate(UBERON_0000476,SubClassOf,UBERON_0000061).
predicate(UBERON_0000479,is,Class).
predicate(UBERON_0000479,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000479,SubClassOf,BFO_0000050 some UBERON_0000468,).
predicate(UBERON_0000479,SubClassOf,BFO_0000051 some GO_0031012).
predicate(UBERON_0000481,is,Class).
predicate(UBERON_0000481,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000481,SubClassOf,BFO_0000051 some UBERON_0000479).
predicate(UBERON_0000483,is,Class).
predicate(UBERON_0000483,SubClassOf,UBERON_0000479,).
predicate(UBERON_0000483,SubClassOf,BFO_0000051 some GO_0005911,).
predicate(UBERON_0000483,SubClassOf,BFO_0000051 some UBERON_0005769,).
predicate(UBERON_0000483,SubClassOf,RO_0002160 some NCBITaxon_33208,).
predicate(UBERON_0000483,SubClassOf,RO_0002473 some CL_0000066).
predicate(UBERON_0000486,is,Class).
predicate(UBERON_0000486,SubClassOf,UBERON_0000483).
predicate(UBERON_0000487,is,Class).
predicate(UBERON_0000489,is,Class).
predicate(UBERON_0000489,SubClassOf,UBERON_0003103).
predicate(UBERON_0000490,is,Class).
predicate(UBERON_0000490,SubClassOf,UBERON_0000483).
predicate(UBERON_0000915,is,Class).
predicate(UBERON_0000915,SubClassOf,UBERON_0009569,).
predicate(UBERON_0000915,SubClassOf,UBERON_0011676).
predicate(UBERON_0000916,is,Class).
predicate(UBERON_0000916,SubClassOf,UBERON_0009569).
predicate(UBERON_0000922,is,Class).
predicate(UBERON_0000922,SubClassOf,UBERON_0000468,).
predicate(UBERON_0000922,SubClassOf,RO_0002489 some UBERON_0000068,).
predicate(UBERON_0000922,SubClassOf,RO_0002493 some UBERON_0000068).
predicate(UBERON_0000923,is,Class).
predicate(UBERON_0000924,is,Class).
predicate(UBERON_0000925,is,Class).
predicate(UBERON_0000926,is,Class).
predicate(UBERON_0000930,is,Class).
predicate(UBERON_0000930,SubClassOf,UBERON_0013522).
predicate(UBERON_0000931,is,Class).
predicate(UBERON_0000948,is,Class).
predicate(UBERON_0000948,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000948,SubClassOf,UBERON_0005181,).
predicate(UBERON_0000948,SubClassOf,UBERON_0007100,).
predicate(UBERON_0000948,SubClassOf,UBERON_0010314,).
predicate(UBERON_0000948,SubClassOf,BFO_0000050 some UBERON_0015410,).
predicate(UBERON_0000948,SubClassOf,BFO_0000051 some UBERON_0004151,).
predicate(UBERON_0000948,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_6239)),).
predicate(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_7227)),).
predicate(UBERON_0000948,SubClassOf,RO_0002202 some UBERON_0004141,).
