predicate(FOBI_00422,is,ObjectProperty).
predicate(FOBI_030597,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(FOBI_030597,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030598,is,Class).
predicate(FOBI_030598,SubClassOf,FOBI_040028,).
predicate(FOBI_030598,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(FOBI_030598,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030599,is,Class).
predicate(FOBI_030599,SubClassOf,FOBI_040028,).
predicate(FOBI_030599,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(FOBI_030599,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030602,is,Class).
predicate(FOBI_030602,SubClassOf,FOBI_040071).
predicate(FOBI_030604,is,Class).
predicate(FOBI_030604,SubClassOf,FOBI_040028,).
predicate(FOBI_030604,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(FOBI_030604,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030606,is,Class).
predicate(FOBI_030606,SubClassOf,FOBI_040071).
predicate(FOBI_030607,is,Class).
predicate(FOBI_030607,SubClassOf,FOBI_040071).
predicate(FOBI_030608,is,Class).
predicate(FOBI_030608,SubClassOf,FOBI_040071).
predicate(FOBI_030609,is,Class).
predicate(FOBI_030609,SubClassOf,FOBI_040071).
predicate(FOBI_030617,is,Class).
predicate(FOBI_030617,SubClassOf,FOBI_040079).
predicate(FOBI_030622,is,Class).
predicate(FOBI_030622,SubClassOf,FOBI_040026,).
predicate(FOBI_030622,SubClassOf,FOBI_00422 some FOODON_00001006).
predicate(FOBI_030624,is,Class).
predicate(FOBI_030624,SubClassOf,FOBI_040016,).
predicate(FOBI_030624,SubClassOf,FOBI_00422 some FOODON_03310547).
predicate(FOBI_030639,is,Class).
predicate(FOBI_030639,SubClassOf,FOBI_040039,).
predicate(FOBI_030639,SubClassOf,FOBI_00422 some FOODON_00001169).
predicate(FOBI_030644,is,Class).
predicate(FOBI_030644,SubClassOf,FOBI_040039,).
predicate(FOBI_030644,SubClassOf,FOBI_00422 some FOODON_00001169).
predicate(FOBI_030681,is,Class).
predicate(FOBI_030681,SubClassOf,FOBI_040040,).
predicate(FOBI_030681,SubClassOf,FOBI_00422 some FOBI_0125,).
predicate(FOBI_030681,SubClassOf,FOBI_00422 some FOODON_03305208).
predicate(FOBI_030682,is,Class).
predicate(FOBI_030682,SubClassOf,FOBI_040039,).
predicate(FOBI_030682,SubClassOf,FOBI_00422 some FOBI_0125,).
predicate(FOBI_030682,SubClassOf,FOBI_00422 some FOODON_03305208).
predicate(FOBI_030683,is,Class).
predicate(FOBI_030683,SubClassOf,FOBI_040109).
predicate(FOBI_030724,is,Class).
predicate(FOBI_030724,SubClassOf,FOBI_040059).
predicate(FOBI_030725,is,Class).
predicate(FOBI_030725,SubClassOf,FOBI_040059).
predicate(FOBI_030728,is,Class).
predicate(FOBI_030728,SubClassOf,FOBI_040072).
predicate(FOBI_030729,is,Class).
predicate(FOBI_030729,SubClassOf,FOBI_040072).
predicate(FOBI_030730,is,Class).
predicate(FOBI_030730,SubClassOf,FOBI_040072).
predicate(FOBI_030734,is,Class).
predicate(FOBI_030734,SubClassOf,FOBI_040072).
predicate(FOBI_030735,is,Class).
predicate(FOBI_030735,SubClassOf,FOBI_040072).
predicate(FOBI_030745,is,Class).
predicate(FOBI_030745,SubClassOf,FOBI_040106).
predicate(FOBI_030751,is,Class).
predicate(FOBI_030751,SubClassOf,FOBI_040102).
predicate(FOBI_030752,is,Class).
predicate(FOBI_030752,SubClassOf,FOBI_040095).
predicate(FOBI_040000,is,Class).
predicate(FOBI_040000,SubClassOf,FOBI_01501).
predicate(FOBI_040001,is,Class).
predicate(FOBI_040001,SubClassOf,FOBI_01501).
predicate(FOBI_040002,is,Class).
predicate(FOBI_040002,SubClassOf,FOBI_01501).
predicate(FOBI_040003,is,Class).
predicate(FOBI_040003,SubClassOf,FOBI_01501).
predicate(FOBI_040004,is,Class).
predicate(FOBI_040004,SubClassOf,FOBI_01501).
predicate(FOBI_040005,is,Class).
predicate(FOBI_040005,SubClassOf,FOBI_01501).
predicate(FOBI_040006,is,Class).
predicate(FOBI_040006,SubClassOf,FOBI_01501).
predicate(FOBI_040007,is,Class).
predicate(FOBI_040007,SubClassOf,FOBI_01501).
predicate(FOBI_040008,is,Class).
predicate(FOBI_040008,SubClassOf,FOBI_01501).
predicate(FOBI_040009,is,Class).
predicate(FOBI_040009,SubClassOf,FOBI_01501).
predicate(FOBI_040010,is,Class).
predicate(FOBI_040010,SubClassOf,FOBI_01501).
predicate(FOBI_040011,is,Class).
predicate(FOBI_040012,is,Class).
predicate(FOBI_040012,SubClassOf,FOBI_040000).
predicate(FOBI_040013,is,Class).
predicate(FOBI_040013,SubClassOf,FOBI_040001).
predicate(FOBI_040014,is,Class).
predicate(FOBI_040014,SubClassOf,FOBI_040002).
predicate(FOBI_040015,is,Class).
predicate(FOBI_040015,SubClassOf,FOBI_040003).
predicate(FOBI_040016,is,Class).
predicate(FOBI_040016,SubClassOf,FOBI_040004).
predicate(FOBI_040017,is,Class).
predicate(FOBI_040017,SubClassOf,FOBI_040000).
predicate(FOBI_040018,is,Class).
predicate(FOBI_040018,SubClassOf,FOBI_040005).
predicate(FOBI_040019,is,Class).
predicate(FOBI_040020,is,Class).
predicate(FOBI_040020,SubClassOf,FOBI_040004).
predicate(FOBI_040021,is,Class).
predicate(FOBI_040021,SubClassOf,FOBI_040003).
predicate(FOBI_040022,is,Class).
predicate(FOBI_040022,SubClassOf,FOBI_040000).
predicate(FOBI_040023,is,Class).
predicate(FOBI_040023,SubClassOf,FOBI_040000).
predicate(FOBI_040024,is,Class).
predicate(FOBI_040024,SubClassOf,FOBI_040004).
predicate(FOBI_040025,is,Class).
predicate(FOBI_040025,SubClassOf,FOBI_040000).
predicate(FOBI_040026,is,Class).
predicate(FOBI_040026,SubClassOf,FOBI_040001).
predicate(FOBI_040027,is,Class).
predicate(FOBI_040027,SubClassOf,FOBI_040005).
predicate(FOBI_040028,is,Class).
predicate(FOBI_040028,SubClassOf,FOBI_040000).
predicate(FOBI_040029,is,Class).
predicate(FOBI_040029,SubClassOf,FOBI_040005).
predicate(FOBI_040030,is,Class).
predicate(FOBI_040030,SubClassOf,FOBI_040004).
predicate(FOBI_040031,is,Class).
predicate(FOBI_040031,SubClassOf,FOBI_040005).
predicate(FOBI_040032,is,Class).
predicate(FOBI_040032,SubClassOf,FOBI_040000).
predicate(FOBI_040033,is,Class).
predicate(FOBI_040033,SubClassOf,FOBI_040003).
predicate(FOBI_040034,is,Class).
predicate(FOBI_040034,SubClassOf,FOBI_040005).
predicate(FOBI_040035,is,Class).
predicate(FOBI_040035,SubClassOf,FOBI_040006).
predicate(FOBI_040036,is,Class).
predicate(FOBI_040036,SubClassOf,FOBI_040004).
predicate(FOBI_040037,is,Class).
predicate(FOBI_040037,SubClassOf,FOBI_040006).
predicate(FOBI_040038,is,Class).
predicate(FOBI_040038,SubClassOf,FOBI_040003).
predicate(FOBI_040039,is,Class).
predicate(FOBI_040039,SubClassOf,FOBI_040007).
predicate(FOBI_040040,is,Class).
predicate(FOBI_040040,SubClassOf,FOBI_040007).
predicate(FOBI_040041,is,Class).
predicate(FOBI_040041,SubClassOf,FOBI_040008).
predicate(FOBI_040042,is,Class).
predicate(FOBI_040042,SubClassOf,FOBI_040005).
predicate(FOBI_040043,is,Class).
predicate(FOBI_040043,SubClassOf,FOBI_040001).
predicate(FOBI_040044,is,Class).
predicate(FOBI_040044,SubClassOf,FOBI_040005).
predicate(FOBI_040045,is,Class).
predicate(FOBI_040045,SubClassOf,FOBI_040009).
predicate(FOBI_040046,is,Class).
predicate(FOBI_040046,SubClassOf,FOBI_040005).
predicate(FOBI_040047,is,Class).
predicate(FOBI_040047,SubClassOf,FOBI_040000).
predicate(FOBI_040048,is,Class).
predicate(FOBI_040048,SubClassOf,FOBI_040007).
predicate(FOBI_040049,is,Class).
predicate(FOBI_040049,SubClassOf,FOBI_040004).
predicate(FOBI_040050,is,Class).
predicate(FOBI_040050,SubClassOf,FOBI_040011).
predicate(FOBI_040051,is,Class).
predicate(FOBI_040051,SubClassOf,FOBI_040012).
predicate(FOBI_040052,is,Class).
predicate(FOBI_040052,SubClassOf,FOBI_040013).
predicate(FOBI_040053,is,Class).
predicate(FOBI_040053,SubClassOf,FOBI_040014).
predicate(FOBI_040054,is,Class).
predicate(FOBI_040054,SubClassOf,FOBI_040011).
predicate(FOBI_040055,is,Class).
predicate(FOBI_040055,SubClassOf,FOBI_040013).
predicate(FOBI_040056,is,Class).
predicate(FOBI_040056,SubClassOf,FOBI_040015).
predicate(FOBI_040057,is,Class).
predicate(FOBI_040057,SubClassOf,FOBI_040016).
predicate(FOBI_040058,is,Class).
predicate(FOBI_040058,SubClassOf,FOBI_040017).
predicate(FOBI_040059,is,Class).
predicate(FOBI_040059,SubClassOf,FOBI_040018).
predicate(FOBI_040060,is,Class).
predicate(FOBI_040060,SubClassOf,FOBI_040012).
predicate(FOBI_040061,is,Class).
predicate(FOBI_040061,SubClassOf,FOBI_040011).
predicate(FOBI_040062,is,Class).
predicate(FOBI_040062,SubClassOf,FOBI_040019).
predicate(FOBI_040063,is,Class).
predicate(FOBI_040063,SubClassOf,FOBI_040020).
predicate(FOBI_040064,is,Class).
predicate(FOBI_040064,SubClassOf,FOBI_040022).
predicate(FOBI_040065,is,Class).
predicate(FOBI_040065,SubClassOf,FOBI_040024).
predicate(FOBI_040066,is,Class).
predicate(FOBI_040066,SubClassOf,FOBI_040019).
predicate(FOBI_040067,is,Class).
predicate(FOBI_040067,SubClassOf,FOBI_040025).
predicate(FOBI_040068,is,Class).
predicate(FOBI_040068,SubClassOf,FOBI_040027).
predicate(FOBI_040069,is,Class).
predicate(FOBI_040069,SubClassOf,FOBI_040013).
predicate(FOBI_040070,is,Class).
predicate(FOBI_040070,SubClassOf,FOBI_040013).
predicate(FOBI_040071,is,Class).
predicate(FOBI_040071,SubClassOf,FOBI_040028).
predicate(FOBI_040072,is,Class).
predicate(FOBI_040072,SubClassOf,FOBI_040029).
predicate(FOBI_040073,is,Class).
predicate(FOBI_040073,SubClassOf,FOBI_040030).
predicate(FOBI_040074,is,Class).
predicate(FOBI_040074,SubClassOf,FOBI_040012).
predicate(FOBI_040075,is,Class).
predicate(FOBI_040075,SubClassOf,FOBI_040014).
predicate(FOBI_040076,is,Class).
predicate(FOBI_040076,SubClassOf,FOBI_040032).
predicate(FOBI_040077,is,Class).
predicate(FOBI_040077,SubClassOf,FOBI_040033).
predicate(FOBI_040078,is,Class).
predicate(FOBI_040078,SubClassOf,FOBI_040034).
predicate(FOBI_040079,is,Class).
predicate(FOBI_040079,SubClassOf,FOBI_040035).
predicate(FOBI_040080,is,Class).
predicate(FOBI_040080,SubClassOf,FOBI_040019).
predicate(FOBI_040081,is,Class).
predicate(FOBI_040081,SubClassOf,FOBI_040019).
predicate(FOBI_040082,is,Class).
predicate(FOBI_040082,SubClassOf,FOBI_040017).
predicate(FOBI_040083,is,Class).
predicate(FOBI_040083,SubClassOf,FOBI_040036).
predicate(FOBI_040084,is,Class).
predicate(FOBI_040084,SubClassOf,FOBI_040012).
predicate(FOBI_040085,is,Class).
predicate(FOBI_040085,SubClassOf,FOBI_040033).
predicate(FOBI_040086,is,Class).
predicate(FOBI_040086,SubClassOf,FOBI_040037).
predicate(FOBI_040087,is,Class).
predicate(FOBI_040087,SubClassOf,FOBI_040014).
predicate(FOBI_040088,is,Class).
predicate(FOBI_040088,SubClassOf,FOBI_040011).
predicate(FOBI_040089,is,Class).
predicate(FOBI_040089,SubClassOf,FOBI_040019).
predicate(FOBI_040090,is,Class).
predicate(FOBI_040090,SubClassOf,FOBI_040020).
predicate(FOBI_040091,is,Class).
predicate(FOBI_040091,SubClassOf,FOBI_040019).
predicate(FOBI_040092,is,Class).
predicate(FOBI_040092,SubClassOf,FOBI_040038).
predicate(FOBI_040093,is,Class).
predicate(FOBI_040093,SubClassOf,FOBI_040016).
predicate(FOBI_040094,is,Class).
predicate(FOBI_040094,SubClassOf,FOBI_040024).
predicate(FOBI_040095,is,Class).
predicate(FOBI_040095,SubClassOf,FOBI_040015).
predicate(FOBI_040096,is,Class).
predicate(FOBI_040096,SubClassOf,FOBI_040019).
predicate(FOBI_040097,is,Class).
predicate(FOBI_040097,SubClassOf,FOBI_040025).
predicate(FOBI_040098,is,Class).
predicate(FOBI_040098,SubClassOf,FOBI_040041).
predicate(FOBI_040099,is,Class).
predicate(FOBI_040099,SubClassOf,FOBI_040042).
predicate(FOBI_040100,is,Class).
predicate(FOBI_040100,SubClassOf,FOBI_040033).
predicate(FOBI_040101,is,Class).
predicate(FOBI_040101,SubClassOf,FOBI_040044).
predicate(FOBI_040102,is,Class).
predicate(FOBI_040102,SubClassOf,FOBI_040015).
predicate(FOBI_040103,is,Class).
predicate(FOBI_040103,SubClassOf,FOBI_040015).
predicate(FOBI_040104,is,Class).
predicate(FOBI_040104,SubClassOf,FOBI_040045).
predicate(FOBI_040105,is,Class).
predicate(FOBI_040105,SubClassOf,FOBI_040038).
predicate(FOBI_040106,is,Class).
predicate(FOBI_040106,SubClassOf,FOBI_040046).
predicate(FOBI_040107,is,Class).
predicate(FOBI_040107,SubClassOf,FOBI_040041).
predicate(FOBI_040108,is,Class).
predicate(FOBI_040108,SubClassOf,FOBI_040047).
predicate(FOBI_040109,is,Class).
predicate(FOBI_040109,SubClassOf,FOBI_040048).
predicate(FOBI_040110,is,Class).
predicate(FOBI_040110,SubClassOf,FOBI_040011).
predicate(FOBI_040111,is,Class).
predicate(FOBI_040111,SubClassOf,FOBI_040049).
predicate(FOBI_040112,is,Class).
predicate(FOBI_040112,SubClassOf,FOBI_040041).
predicate(FOBI_040113,is,Class).
predicate(FOBI_040113,SubClassOf,FOBI_040050).
predicate(FOBI_040114,is,Class).
predicate(FOBI_040114,SubClassOf,FOBI_040051).
predicate(FOBI_040115,is,Class).
predicate(FOBI_040115,SubClassOf,FOBI_040052).
predicate(FOBI_040117,is,Class).
predicate(FOBI_040117,SubClassOf,FOBI_040054).
predicate(FOBI_040118,is,Class).
predicate(FOBI_040118,SubClassOf,FOBI_040055).
predicate(FOBI_040119,is,Class).
predicate(FOBI_040119,SubClassOf,FOBI_040056).
predicate(FOBI_040120,is,Class).
predicate(FOBI_040120,SubClassOf,FOBI_040057).
predicate(FOBI_040121,is,Class).
predicate(FOBI_040121,SubClassOf,FOBI_040061).
predicate(FOBI_040122,is,Class).
predicate(FOBI_040122,SubClassOf,FOBI_040062).
predicate(FOBI_040123,is,Class).
predicate(FOBI_040123,SubClassOf,FOBI_040064).
predicate(FOBI_040124,is,Class).
predicate(FOBI_040124,SubClassOf,FOBI_040065).
predicate(FOBI_040125,is,Class).
predicate(FOBI_040125,SubClassOf,FOBI_040066).
predicate(FOBI_040126,is,Class).
predicate(FOBI_040126,SubClassOf,FOBI_040067).
predicate(FOBI_040127,is,Class).
predicate(FOBI_040127,SubClassOf,FOBI_040068).
predicate(FOBI_040128,is,Class).
predicate(FOBI_040128,SubClassOf,FOBI_040069).
predicate(FOBI_040129,is,Class).
predicate(FOBI_040129,SubClassOf,FOBI_040062).
predicate(FOBI_040130,is,Class).
predicate(FOBI_040130,SubClassOf,FOBI_040074).
predicate(FOBI_040131,is,Class).
predicate(FOBI_040131,SubClassOf,FOBI_040075).
predicate(FOBI_040132,is,Class).
predicate(FOBI_040132,SubClassOf,FOBI_040054).
predicate(FOBI_040133,is,Class).
predicate(FOBI_040133,SubClassOf,FOBI_040066).
predicate(FOBI_040134,is,Class).
predicate(FOBI_040134,SubClassOf,FOBI_040075).
predicate(FOBI_040135,is,Class).
predicate(FOBI_040135,SubClassOf,FOBI_040078).
predicate(FOBI_040137,is,Class).
predicate(FOBI_040137,SubClassOf,FOBI_040061).
predicate(FOBI_040138,is,Class).
predicate(FOBI_040138,SubClassOf,FOBI_040082).
predicate(FOBI_040139,is,Class).
predicate(FOBI_040139,SubClassOf,FOBI_040084).
predicate(FOBI_040140,is,Class).
predicate(FOBI_040140,SubClassOf,FOBI_040085).
predicate(FOBI_040141,is,Class).
predicate(FOBI_040141,SubClassOf,FOBI_040086).
predicate(FOBI_040142,is,Class).
predicate(FOBI_040142,SubClassOf,FOBI_040087).
predicate(FOBI_040143,is,Class).
predicate(FOBI_040143,SubClassOf,FOBI_040089).
predicate(FOBI_040144,is,Class).
predicate(FOBI_040144,SubClassOf,FOBI_040088).
predicate(FOBI_040145,is,Class).
predicate(FOBI_040145,SubClassOf,FOBI_040085).
predicate(FOBI_040146,is,Class).
predicate(FOBI_040146,SubClassOf,FOBI_040091).
predicate(FOBI_040147,is,Class).
predicate(FOBI_040147,SubClassOf,FOBI_040092).
predicate(FOBI_040148,is,Class).
predicate(FOBI_040148,SubClassOf,FOBI_040093).
predicate(FOBI_040149,is,Class).
predicate(FOBI_040149,SubClassOf,FOBI_040067).
predicate(FOBI_040150,is,Class).
predicate(FOBI_040150,SubClassOf,FOBI_040055).
predicate(FOBI_040151,is,Class).
predicate(FOBI_040151,SubClassOf,FOBI_040055).
predicate(FOBI_040152,is,Class).
predicate(FOBI_040152,SubClassOf,FOBI_040085).
predicate(FOBI_040153,is,Class).
predicate(FOBI_040153,SubClassOf,FOBI_040098).
predicate(FOBI_040154,is,Class).
predicate(FOBI_040154,SubClassOf,FOBI_040099).
predicate(FOBI_040155,is,Class).
predicate(FOBI_040155,SubClassOf,FOBI_040100).
predicate(FOBI_040156,is,Class).
predicate(FOBI_040156,SubClassOf,FOBI_040101).
predicate(FOBI_040157,is,Class).
predicate(FOBI_040157,SubClassOf,FOBI_040103).
predicate(FOBI_040158,is,Class).
predicate(FOBI_040158,SubClassOf,FOBI_040065).
predicate(FOBI_040160,is,Class).
predicate(FOBI_040160,SubClassOf,FOBI_040104).
predicate(FOBI_040161,is,Class).
predicate(FOBI_040161,SubClassOf,FOBI_040105).
predicate(FOBI_040162,is,Class).
predicate(FOBI_040162,SubClassOf,FOBI_040107).
predicate(FOBI_040163,is,Class).
predicate(FOBI_040163,SubClassOf,FOBI_040108).
predicate(FOBI_040164,is,Class).
predicate(FOBI_040164,SubClassOf,FOBI_040085).
predicate(FOBI_040165,is,Class).
predicate(FOBI_040165,SubClassOf,FOBI_040111).
predicate(FOBI_040166,is,Class).
predicate(FOBI_040166,SubClassOf,FOBI_040112).
predicate(FOBI_040167,is,Class).
predicate(FOBI_040167,SubClassOf,FOBI_040092).
predicate(FOBI_040168,is,Class).
predicate(FOBI_040168,SubClassOf,FOBI_040061).
predicate(FOBI_040221,is,Class).
predicate(FOBI_040221,SubClassOf,FOBI_040103).
predicate(FOBI_040242,is,Class).
predicate(FOBI_040242,SubClassOf,FOBI_040076).
predicate(FOBI_08666,is,Class).
predicate(FOBI_08666,SubClassOf,FOBI_040096).
predicate(FOBI_08689,is,Class).
predicate(FOBI_08689,SubClassOf,FOBI_040076).
predicate(FOBI_08690,is,Class).
predicate(FOBI_08690,SubClassOf,FOBI_040076).
predicate(FOBI_08691,is,Class).
predicate(FOBI_08691,SubClassOf,FOBI_040076).
predicate(FOBI_08708,is,Class).
predicate(FOBI_08708,SubClassOf,FOBI_040017,).
predicate(FOBI_08708,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08708,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08708,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08709,is,Class).
predicate(FOBI_08709,SubClassOf,FOBI_040017,).
predicate(FOBI_08709,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08709,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08709,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08711,is,Class).
predicate(FOBI_08711,SubClassOf,FOBI_040096).
predicate(FOBI_08803,is,Class).
predicate(FOBI_08803,SubClassOf,FOBI_040090).
predicate(FOBI_08804,is,Class).
predicate(FOBI_08804,SubClassOf,FOBI_040021,).
predicate(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08807,is,Class).
predicate(FOBI_08807,SubClassOf,FOBI_040021,).
predicate(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08809,is,Class).
predicate(FOBI_08809,SubClassOf,FOBI_040021,).
predicate(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08812,is,Class).
predicate(FOBI_08812,SubClassOf,FOBI_040021,).
predicate(FOBI_08812,SubClassOf,FOBI_00422 some FOBI_0145).
predicate(FOODON_00001006,is,Class).
predicate(FOODON_00001057,is,Class).
predicate(FOODON_00001138,is,Class).
predicate(FOODON_00001139,is,Class).
predicate(FOODON_00001151,is,Class).
predicate(FOODON_00001169,is,Class).
predicate(FOODON_00001215,is,Class).
predicate(FOODON_00001256,is,Class).
predicate(FOODON_00001261,is,Class).
predicate(FOODON_00001261,DisjointWith,FOBI_00422 some FOODON_03301299).
predicate(FOODON_00001264,is,Class).
predicate(FOODON_00001274,is,Class).
predicate(FOODON_00002473,is,Class).
predicate(FOODON_00003024,is,Class).
predicate(FOODON_03301123,is,Class).
predicate(FOODON_03301240,is,Class).
predicate(FOODON_03301283,is,Class).
predicate(FOODON_03301299,is,Class).
predicate(FOODON_03301415,is,Class).
predicate(FOODON_03301619,is,Class).
predicate(FOODON_03301705,is,Class).
predicate(FOODON_03301722,is,Class).
predicate(FOODON_03301826,is,Class).
predicate(FOODON_03303222,is,Class).
predicate(FOODON_03305208,is,Class).
predicate(FOODON_03306632,is,Class).
predicate(FOODON_03306867,is,Class).
predicate(FOODON_03306893,is,Class).
predicate(FOODON_03307240,is,Class).
predicate(FOODON_03310193,is,Class).
predicate(FOODON_03310272,is,Class).
predicate(FOODON_03310273,is,Class).
predicate(FOODON_03310351,is,Class).
predicate(FOODON_03310357,is,Class).
predicate(FOODON_03310387,is,Class).
predicate(FOODON_03310547,is,Class).
predicate(FOODON_03310641,is,Class).
predicate(FOODON_03311513,is,Class).
predicate(FOODON_03311604,is,Class).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040069).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040097).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040097).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040097).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040023,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040023,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(fobi.#,SubClassOf,FOBI_00422 only (FOBI_00422 some FOODON_03301299)).
predicate(fobi.#,is,Class).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03310272).
predicate(fobi.#,is,Class).
predicate(FOBI_050096,,is,fobi.#).
predicate(FOBI_050096,,is,FOBI_00422 some FOBI_0145,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,).
