predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3000061160,SubClassOf,OGG_2260010090).
predicate(OGG_3000061161,is,Class).
predicate(OGG_3000061161,SubClassOf,OGG_2260010090).
predicate(OGG_3000061162,is,Class).
predicate(OGG_3000061162,SubClassOf,OGG_2260010090).
predicate(OGG_3000061163,is,Class).
predicate(OGG_3000061163,SubClassOf,OGG_2260010090).
predicate(OGG_3000061164,is,Class).
predicate(OGG_3000061164,SubClassOf,OGG_2260010090).
predicate(OGG_3000061165,is,Class).
predicate(OGG_3000061165,SubClassOf,OGG_2260010090).
predicate(OGG_3000061166,is,Class).
predicate(OGG_3000061166,SubClassOf,OGG_2260010090).
predicate(OGG_3000061167,is,Class).
predicate(OGG_3000061167,SubClassOf,OGG_2260010090).
predicate(OGG_3000061168,is,Class).
predicate(OGG_3000061168,SubClassOf,OGG_2260010090).
predicate(OGG_3000061169,is,Class).
predicate(OGG_3000061169,SubClassOf,OGG_2260010090).
predicate(OGG_3000061170,is,Class).
predicate(OGG_3000061170,SubClassOf,OGG_2260010090).
predicate(OGG_3000061171,is,Class).
predicate(OGG_3000061171,SubClassOf,OGG_2260010090).
predicate(OGG_3000061172,is,Class).
predicate(OGG_3000061172,SubClassOf,OGG_2260010090).
predicate(OGG_3000061173,is,Class).
predicate(OGG_3000061173,SubClassOf,OGG_2260010090).
predicate(OGG_3000061174,is,Class).
predicate(OGG_3000061174,SubClassOf,OGG_2260010090).
predicate(OGG_3000061175,is,Class).
predicate(OGG_3000061175,SubClassOf,OGG_2260010090).
predicate(OGG_3000061176,is,Class).
predicate(OGG_3000061176,SubClassOf,OGG_2260010090).
predicate(OGG_3000061177,is,Class).
predicate(OGG_3000061177,SubClassOf,OGG_2260010090).
predicate(OGG_3000061178,is,Class).
predicate(OGG_3000061178,SubClassOf,OGG_2260010090).
predicate(OGG_3000061179,is,Class).
predicate(OGG_3000061179,SubClassOf,OGG_2260010090).
predicate(OGG_3000061180,is,Class).
predicate(OGG_3000061180,SubClassOf,OGG_2260010090).
predicate(OGG_3000061181,is,Class).
predicate(OGG_3000061181,SubClassOf,OGG_2260010090).
predicate(OGG_3000061182,is,Class).
predicate(OGG_3000061182,SubClassOf,OGG_2260010090).
predicate(OGG_3000061183,is,Class).
predicate(OGG_3000061183,SubClassOf,OGG_2260010090).
predicate(OGG_3000061184,is,Class).
predicate(OGG_3000061184,SubClassOf,OGG_2260010090).
predicate(OGG_3000061185,is,Class).
predicate(OGG_3000061185,SubClassOf,OGG_2260010090).
predicate(OGG_3000061186,is,Class).
predicate(OGG_3000061186,SubClassOf,OGG_2260010090).
predicate(OGG_3000061187,is,Class).
predicate(OGG_3000061187,SubClassOf,OGG_2260010090).
predicate(OGG_3000061188,is,Class).
predicate(OGG_3000061188,SubClassOf,OGG_2260010090).
predicate(OGG_3000061189,is,Class).
predicate(OGG_3000061189,SubClassOf,OGG_2260010090).
predicate(OGG_3000061190,is,Class).
predicate(OGG_3000061190,SubClassOf,OGG_2260010090).
predicate(OGG_3000061191,is,Class).
predicate(OGG_3000061191,SubClassOf,OGG_2260010090).
predicate(OGG_3000061192,is,Class).
predicate(OGG_3000061192,SubClassOf,OGG_2260010090).
predicate(OGG_3000061193,is,Class).
predicate(OGG_3000061193,SubClassOf,OGG_2260010090).
predicate(OGG_3000061194,is,Class).
predicate(OGG_3000061194,SubClassOf,OGG_2260010090).
predicate(OGG_3000061195,is,Class).
predicate(OGG_3000061195,SubClassOf,OGG_2260010090).
predicate(OGG_3000061196,is,Class).
predicate(OGG_3000061196,SubClassOf,OGG_2260010090).
predicate(OGG_3000061197,is,Class).
predicate(OGG_3000061197,SubClassOf,OGG_2260010090).
predicate(OGG_3000061198,is,Class).
predicate(OGG_3000061198,SubClassOf,OGG_2260010090).
predicate(OGG_3000061199,is,Class).
predicate(OGG_3000061199,SubClassOf,OGG_2260010090).
predicate(OGG_3000061200,is,Class).
predicate(OGG_3000061200,SubClassOf,OGG_2260010090).
predicate(OGG_3000061201,is,Class).
predicate(OGG_3000061201,SubClassOf,OGG_2260010090).
predicate(OGG_3000061202,is,Class).
predicate(OGG_3000061202,SubClassOf,OGG_2260010090).
predicate(OGG_3000061203,is,Class).
predicate(OGG_3000061203,SubClassOf,OGG_2260010090).
predicate(OGG_3000061204,is,Class).
predicate(OGG_3000061204,SubClassOf,OGG_2260010090).
predicate(OGG_3000061205,is,Class).
predicate(OGG_3000061205,SubClassOf,OGG_2260010090).
predicate(OGG_3000061206,is,Class).
predicate(OGG_3000061206,SubClassOf,OGG_2260010090).
predicate(OGG_3000061207,is,Class).
predicate(OGG_3000061207,SubClassOf,OGG_2260010090).
predicate(OGG_3000061208,is,Class).
predicate(OGG_3000061208,SubClassOf,OGG_2260010090).
predicate(OGG_3000061209,is,Class).
predicate(OGG_3000061209,SubClassOf,OGG_2260010090).
predicate(OGG_3000061210,is,Class).
predicate(OGG_3000061210,SubClassOf,OGG_2260010090).
predicate(OGG_3000061211,is,Class).
predicate(OGG_3000061211,SubClassOf,OGG_2260010090).
predicate(OGG_3000061212,is,Class).
predicate(OGG_3000061212,SubClassOf,OGG_2260010090).
predicate(OGG_3000061213,is,Class).
predicate(OGG_3000061213,SubClassOf,OGG_2260010090).
predicate(OGG_3000061214,is,Class).
predicate(OGG_3000061214,SubClassOf,OGG_2260010090).
predicate(OGG_3000061215,is,Class).
predicate(OGG_3000061215,SubClassOf,OGG_2260010090).
predicate(OGG_3000061216,is,Class).
predicate(OGG_3000061216,SubClassOf,OGG_2260010090).
predicate(OGG_3000061217,is,Class).
predicate(OGG_3000061217,SubClassOf,OGG_2260010090).
predicate(OGG_3000061218,is,Class).
predicate(OGG_3000061218,SubClassOf,OGG_2260010090).
predicate(OGG_3000061219,is,Class).
predicate(OGG_3000061219,SubClassOf,OGG_2260010090).
predicate(OGG_3000061220,is,Class).
predicate(OGG_3000061220,SubClassOf,OGG_2260010090).
predicate(OGG_3000061221,is,Class).
predicate(OGG_3000061221,SubClassOf,OGG_2260010090).
predicate(OGG_3000061222,is,Class).
predicate(OGG_3000061222,SubClassOf,OGG_2260010090).
predicate(OGG_3000061223,is,Class).
predicate(OGG_3000061223,SubClassOf,OGG_2260010090).
predicate(OGG_3000061224,is,Class).
predicate(OGG_3000061224,SubClassOf,OGG_2260010090).
predicate(OGG_3000061225,is,Class).
predicate(OGG_3000061225,SubClassOf,OGG_2260010090).
predicate(OGG_3000061226,is,Class).
predicate(OGG_3000061226,SubClassOf,OGG_2260010090).
predicate(OGG_3000061227,is,Class).
predicate(OGG_3000061227,SubClassOf,OGG_2260010090).
predicate(OGG_3000061228,is,Class).
predicate(OGG_3000061228,SubClassOf,OGG_2260010090).
predicate(OGG_3000061229,is,Class).
predicate(OGG_3000061229,SubClassOf,OGG_2260010090).
predicate(OGG_3000061230,is,Class).
predicate(OGG_3000061230,SubClassOf,OGG_2260010090).
predicate(OGG_3000061231,is,Class).
predicate(OGG_3000061231,SubClassOf,OGG_2260010090).
predicate(OGG_3000061232,is,Class).
predicate(OGG_3000061232,SubClassOf,OGG_2260010090).
predicate(OGG_3000061233,is,Class).
predicate(OGG_3000061233,SubClassOf,OGG_2260010090).
predicate(OGG_3000061234,is,Class).
predicate(OGG_3000061234,SubClassOf,OGG_2260010090).
predicate(OGG_3000061235,is,Class).
predicate(OGG_3000061235,SubClassOf,OGG_2260010090).
predicate(OGG_3000061236,is,Class).
predicate(OGG_3000061236,SubClassOf,OGG_2260010090).
predicate(OGG_3000061237,is,Class).
predicate(OGG_3000061237,SubClassOf,OGG_2260010090).
predicate(OGG_3000061238,is,Class).
predicate(OGG_3000061238,SubClassOf,OGG_2260010090).
predicate(OGG_3000061239,is,Class).
predicate(OGG_3000061239,SubClassOf,OGG_2260010090).
predicate(OGG_3000061240,is,Class).
predicate(OGG_3000061240,SubClassOf,OGG_2260010090).
predicate(OGG_3000061241,is,Class).
predicate(OGG_3000061241,SubClassOf,OGG_2260010090).
predicate(OGG_3000061242,is,Class).
predicate(OGG_3000061242,SubClassOf,OGG_2260010090).
predicate(OGG_3000061243,is,Class).
predicate(OGG_3000061243,SubClassOf,OGG_2260010090).
predicate(OGG_3000061244,is,Class).
predicate(OGG_3000061244,SubClassOf,OGG_2260010090).
predicate(OGG_3000061245,is,Class).
predicate(OGG_3000061245,SubClassOf,OGG_2260010090).
predicate(OGG_3000061246,is,Class).
predicate(OGG_3000061246,SubClassOf,OGG_2260010090).
predicate(OGG_3000061247,is,Class).
predicate(OGG_3000061247,SubClassOf,OGG_2260010090).
predicate(OGG_3000061248,is,Class).
predicate(OGG_3000061248,SubClassOf,OGG_2260010090).
predicate(OGG_3000061249,is,Class).
predicate(OGG_3000061249,SubClassOf,OGG_2260010090).
predicate(OGG_3000061250,is,Class).
predicate(OGG_3000061250,SubClassOf,OGG_2260010090).
predicate(OGG_3000061251,is,Class).
predicate(OGG_3000061251,SubClassOf,OGG_2260010090).
predicate(OGG_3000061252,is,Class).
predicate(OGG_3000061252,SubClassOf,OGG_2260010090).
predicate(OGG_3000061253,is,Class).
predicate(OGG_3000061253,SubClassOf,OGG_2260010090).
predicate(OGG_3000061254,is,Class).
predicate(OGG_3000061254,SubClassOf,OGG_2260010090).
predicate(OGG_3000061255,is,Class).
predicate(OGG_3000061255,SubClassOf,OGG_2260010090).
predicate(OGG_3000061256,is,Class).
predicate(OGG_3000061256,SubClassOf,OGG_2260010090).
predicate(OGG_3000061257,is,Class).
predicate(OGG_3000061257,SubClassOf,OGG_2260010090).
predicate(OGG_3000061258,is,Class).
predicate(OGG_3000061258,SubClassOf,OGG_2260010090).
predicate(OGG_3000061259,is,Class).
predicate(OGG_3000061259,SubClassOf,OGG_2260010090).
predicate(OGG_3000061260,is,Class).
predicate(OGG_3000061260,SubClassOf,OGG_2260010090).
predicate(OGG_3000061261,is,Class).
predicate(OGG_3000061261,SubClassOf,OGG_2260010090).
predicate(OGG_3000061262,is,Class).
predicate(OGG_3000061262,SubClassOf,OGG_2260010090).
predicate(OGG_3000061263,is,Class).
predicate(OGG_3000061263,SubClassOf,OGG_2260010090).
predicate(OGG_3000061264,is,Class).
predicate(OGG_3000061264,SubClassOf,OGG_2260010090).
predicate(OGG_3000061265,is,Class).
predicate(OGG_3000061265,SubClassOf,OGG_2260010090).
predicate(OGG_3000061266,is,Class).
predicate(OGG_3000061266,SubClassOf,OGG_2260010090).
predicate(OGG_3000061267,is,Class).
predicate(OGG_3000061267,SubClassOf,OGG_2260010090).
predicate(OGG_3000061268,is,Class).
predicate(OGG_3000061268,SubClassOf,OGG_2260010090).
predicate(OGG_3000061269,is,Class).
predicate(OGG_3000061269,SubClassOf,OGG_2260010090).
predicate(OGG_3000061270,is,Class).
predicate(OGG_3000061270,SubClassOf,OGG_2260010090).
predicate(OGG_3000061271,is,Class).
predicate(OGG_3000061271,SubClassOf,OGG_2260010090).
predicate(OGG_3000061272,is,Class).
predicate(OGG_3000061272,SubClassOf,OGG_2260010090).
predicate(OGG_3000061273,is,Class).
predicate(OGG_3000061273,SubClassOf,OGG_2260010090).
predicate(OGG_3000061274,is,Class).
predicate(OGG_3000061274,SubClassOf,OGG_2260010090).
predicate(OGG_3000061275,is,Class).
predicate(OGG_3000061275,SubClassOf,OGG_2260010090).
predicate(OGG_3000061276,is,Class).
predicate(OGG_3000061276,SubClassOf,OGG_2260010090).
predicate(OGG_3000061277,is,Class).
predicate(OGG_3000061277,SubClassOf,OGG_2260010090).
predicate(OGG_3000061278,is,Class).
predicate(OGG_3000061278,SubClassOf,OGG_2260010090).
predicate(OGG_3000061279,is,Class).
predicate(OGG_3000061279,SubClassOf,OGG_2260010090).
predicate(OGG_3000061280,is,Class).
predicate(OGG_3000061280,SubClassOf,OGG_2260010090).
predicate(OGG_3000061281,is,Class).
predicate(OGG_3000061281,SubClassOf,OGG_2260010090).
predicate(OGG_3000061282,is,Class).
predicate(OGG_3000061282,SubClassOf,OGG_2260010090).
predicate(OGG_3000061283,is,Class).
predicate(OGG_3000061283,SubClassOf,OGG_2260010090).
predicate(OGG_3000061284,is,Class).
predicate(OGG_3000061284,SubClassOf,OGG_2260010090).
predicate(OGG_3000061285,is,Class).
predicate(OGG_3000061285,SubClassOf,OGG_2260010090).
predicate(OGG_3000061286,is,Class).
predicate(OGG_3000061286,SubClassOf,OGG_2260010090).
predicate(OGG_3000061287,is,Class).
predicate(OGG_3000061287,SubClassOf,OGG_2260010090).
predicate(OGG_3000061288,is,Class).
predicate(OGG_3000061288,SubClassOf,OGG_2260010090).
predicate(OGG_3000061289,is,Class).
predicate(OGG_3000061289,SubClassOf,OGG_2260010090).
predicate(OGG_3000061290,is,Class).
predicate(OGG_3000061290,SubClassOf,OGG_2260010090).
predicate(OGG_3000061291,is,Class).
predicate(OGG_3000061291,SubClassOf,OGG_2260010090).
predicate(OGG_3000061292,is,Class).
predicate(OGG_3000061292,SubClassOf,OGG_2260010090).
predicate(OGG_3000061293,is,Class).
predicate(OGG_3000061293,SubClassOf,OGG_2260010090).
predicate(OGG_3000061294,is,Class).
predicate(OGG_3000061294,SubClassOf,OGG_2260010090).
predicate(OGG_3000061295,is,Class).
predicate(OGG_3000061295,SubClassOf,OGG_2260010090).
predicate(OGG_3000061296,is,Class).
predicate(OGG_3000061296,SubClassOf,OGG_2260010090).
predicate(OGG_3000061297,is,Class).
predicate(OGG_3000061297,SubClassOf,OGG_2260010090).
predicate(OGG_3000061298,is,Class).
predicate(OGG_3000061298,SubClassOf,OGG_2260010090).
predicate(OGG_3000061299,is,Class).
predicate(OGG_3000061299,SubClassOf,OGG_2260010090).
predicate(OGG_3000061300,is,Class).
predicate(OGG_3000061300,SubClassOf,OGG_2260010090).
predicate(OGG_3000061301,is,Class).
predicate(OGG_3000061301,SubClassOf,OGG_2260010090).
predicate(OGG_3000061302,is,Class).
predicate(OGG_3000061302,SubClassOf,OGG_2260010090).
predicate(OGG_3000061303,is,Class).
predicate(OGG_3000061303,SubClassOf,OGG_2260010090).
predicate(OGG_3000061304,is,Class).
predicate(OGG_3000061304,SubClassOf,OGG_2260010090).
predicate(OGG_3000061305,is,Class).
predicate(OGG_3000061305,SubClassOf,OGG_2260010090).
predicate(OGG_3000061306,is,Class).
predicate(OGG_3000061306,SubClassOf,OGG_2260010090).
predicate(OGG_3000061307,is,Class).
predicate(OGG_3000061307,SubClassOf,OGG_2260010090).
predicate(OGG_3000061308,is,Class).
predicate(OGG_3000061308,SubClassOf,OGG_2260010090).
predicate(OGG_3000061309,is,Class).
predicate(OGG_3000061309,SubClassOf,OGG_2260010090).
predicate(OGG_3000061310,is,Class).
predicate(OGG_3000061310,SubClassOf,OGG_2260010090).
predicate(OGG_3000061311,is,Class).
predicate(OGG_3000061311,SubClassOf,OGG_2260010090).
predicate(OGG_3000061312,is,Class).
predicate(OGG_3000061312,SubClassOf,OGG_2260010090).
predicate(OGG_3000061313,is,Class).
predicate(OGG_3000061313,SubClassOf,OGG_2260010090).
predicate(OGG_3000061314,is,Class).
predicate(OGG_3000061314,SubClassOf,OGG_2260010090).
predicate(OGG_3000061315,is,Class).
predicate(OGG_3000061315,SubClassOf,OGG_2260010090).
predicate(OGG_3000061316,is,Class).
predicate(OGG_3000061316,SubClassOf,OGG_2260010090).
predicate(OGG_3000061317,is,Class).
predicate(OGG_3000061317,SubClassOf,OGG_2260010090).
predicate(OGG_3000061318,is,Class).
predicate(OGG_3000061318,SubClassOf,OGG_2260010090).
predicate(OGG_3000061319,is,Class).
predicate(OGG_3000061319,SubClassOf,OGG_2260010090).
predicate(OGG_3000061320,is,Class).
predicate(OGG_3000061320,SubClassOf,OGG_2260010090).
predicate(OGG_3000061321,is,Class).
predicate(OGG_3000061321,SubClassOf,OGG_2260010090).
predicate(OGG_3000061322,is,Class).
predicate(OGG_3000061322,SubClassOf,OGG_2260010090).
predicate(OGG_3000061323,is,Class).
predicate(OGG_3000061323,SubClassOf,OGG_2260010090).
predicate(OGG_3000061324,is,Class).
predicate(OGG_3000061324,SubClassOf,OGG_2260010090).
predicate(OGG_3000061325,is,Class).
predicate(OGG_3000061325,SubClassOf,OGG_2260010090).
predicate(OGG_3000061326,is,Class).
predicate(OGG_3000061326,SubClassOf,OGG_2260010090).
predicate(OGG_3000061327,is,Class).
predicate(OGG_3000061327,SubClassOf,OGG_2260010090).
predicate(OGG_3000061328,is,Class).
predicate(OGG_3000061328,SubClassOf,OGG_2260010090).
predicate(OGG_3000061329,is,Class).
predicate(OGG_3000061329,SubClassOf,OGG_2260010090).
predicate(OGG_3000061330,is,Class).
predicate(OGG_3000061330,SubClassOf,OGG_2260010090).
predicate(OGG_3000061331,is,Class).
predicate(OGG_3000061331,SubClassOf,OGG_2260010090).
predicate(OGG_3000061332,is,Class).
predicate(OGG_3000061332,SubClassOf,OGG_2260010090).
predicate(OGG_3000061333,is,Class).
predicate(OGG_3000061333,SubClassOf,OGG_2260010090).
predicate(OGG_3000061334,is,Class).
predicate(OGG_3000061334,SubClassOf,OGG_2260010090).
predicate(OGG_3000061335,is,Class).
predicate(OGG_3000061335,SubClassOf,OGG_2260010090).
predicate(OGG_3000061336,is,Class).
predicate(OGG_3000061336,SubClassOf,OGG_2260010090).
predicate(OGG_3000061337,is,Class).
predicate(OGG_3000061337,SubClassOf,OGG_2260010090).
predicate(OGG_3000061338,is,Class).
predicate(OGG_3000061338,SubClassOf,OGG_2260010090).
predicate(OGG_3000061339,is,Class).
predicate(OGG_3000061339,SubClassOf,OGG_2260010090).
predicate(OGG_3000061340,is,Class).
predicate(OGG_3000061340,SubClassOf,OGG_2260010090).
predicate(OGG_3000061341,is,Class).
predicate(OGG_3000061341,SubClassOf,OGG_2260010090).
predicate(OGG_3000061342,is,Class).
predicate(OGG_3000061342,SubClassOf,OGG_2260010090).
predicate(OGG_3000061343,is,Class).
predicate(OGG_3000061343,SubClassOf,OGG_2260010090).
predicate(OGG_3000061344,is,Class).
predicate(OGG_3000061344,SubClassOf,OGG_2260010090).
predicate(OGG_3000061345,is,Class).
predicate(OGG_3000061345,SubClassOf,OGG_2260010090).
predicate(OGG_3000061346,is,Class).
predicate(OGG_3000061346,SubClassOf,OGG_2260010090).
predicate(OGG_3000061347,is,Class).
predicate(OGG_3000061347,SubClassOf,OGG_2260010090).
predicate(OGG_3000061348,is,Class).
predicate(OGG_3000061348,SubClassOf,OGG_2260010090).
predicate(OGG_3000061349,is,Class).
predicate(OGG_3000061349,SubClassOf,OGG_2260010090).
predicate(OGG_3000061350,is,Class).
predicate(OGG_3000061350,SubClassOf,OGG_2260010090).
predicate(OGG_3000061351,is,Class).
predicate(OGG_3000061351,SubClassOf,OGG_2260010090).
predicate(OGG_3000061352,is,Class).
predicate(OGG_3000061352,SubClassOf,OGG_2260010090).
predicate(OGG_3000061353,is,Class).
predicate(OGG_3000061353,SubClassOf,OGG_2260010090).
predicate(OGG_3000061354,is,Class).
predicate(OGG_3000061354,SubClassOf,OGG_2260010090).
predicate(OGG_3000061355,is,Class).
predicate(OGG_3000061355,SubClassOf,OGG_2260010090).
predicate(OGG_3000061356,is,Class).
predicate(OGG_3000061356,SubClassOf,OGG_2260010090).
predicate(OGG_3000061357,is,Class).
predicate(OGG_3000061357,SubClassOf,OGG_2260010090).
predicate(OGG_3000061358,is,Class).
predicate(OGG_3000061358,SubClassOf,OGG_2260010090).
predicate(OGG_3000061359,is,Class).
predicate(OGG_3000061359,SubClassOf,OGG_2260010090).
predicate(OGG_3000061360,is,Class).
predicate(OGG_3000061360,SubClassOf,OGG_2260010090).
predicate(OGG_3000061361,is,Class).
predicate(OGG_3000061361,SubClassOf,OGG_2260010090).
predicate(OGG_3000061362,is,Class).
predicate(OGG_3000061362,SubClassOf,OGG_2260010090).
predicate(OGG_3000061363,is,Class).
predicate(OGG_3000061363,SubClassOf,OGG_2260010090).
predicate(OGG_3000061364,is,Class).
predicate(OGG_3000061364,SubClassOf,OGG_2260010090).
predicate(OGG_3000061365,is,Class).
predicate(OGG_3000061365,SubClassOf,OGG_2260010090).
predicate(OGG_3000061367,is,Class).
predicate(OGG_3000061367,SubClassOf,OGG_2260010090).
predicate(OGG_3000061368,is,Class).
predicate(OGG_3000061368,SubClassOf,OGG_2260010090).
predicate(OGG_3000061369,is,Class).
predicate(OGG_3000061369,SubClassOf,OGG_2260010090).
predicate(OGG_3000061370,is,Class).
predicate(OGG_3000061370,SubClassOf,OGG_2260010090).
predicate(OGG_3000061371,is,Class).
predicate(OGG_3000061371,SubClassOf,OGG_2260010090).
predicate(OGG_3000061372,is,Class).
predicate(OGG_3000061372,SubClassOf,OGG_2260010090).
predicate(OGG_3000061373,is,Class).
predicate(OGG_3000061373,SubClassOf,OGG_2260010090).
predicate(OGG_3000061374,is,Class).
predicate(OGG_3000061374,SubClassOf,OGG_2260010090).
predicate(OGG_3000061375,is,Class).
predicate(OGG_3000061375,SubClassOf,OGG_2260010090).
predicate(OGG_3000061376,is,Class).
predicate(OGG_3000061376,SubClassOf,OGG_2260010090).
predicate(OGG_3000061377,is,Class).
predicate(OGG_3000061377,SubClassOf,OGG_2260010090).
predicate(OGG_3000061378,is,Class).
predicate(OGG_3000061378,SubClassOf,OGG_2260010090).
predicate(OGG_3000061379,is,Class).
predicate(OGG_3000061379,SubClassOf,OGG_2260010090).
predicate(OGG_3000061380,is,Class).
predicate(OGG_3000061380,SubClassOf,OGG_2260010090).
predicate(OGG_3000061381,is,Class).
predicate(OGG_3000061381,SubClassOf,OGG_2260010090).
predicate(OGG_3000061382,is,Class).
predicate(OGG_3000061382,SubClassOf,OGG_2260010090).
predicate(OGG_3000061383,is,Class).
predicate(OGG_3000061383,SubClassOf,OGG_2260010090).
predicate(OGG_3000061384,is,Class).
predicate(OGG_3000061384,SubClassOf,OGG_2260010090).
predicate(OGG_3000061385,is,Class).
predicate(OGG_3000061385,SubClassOf,OGG_2260010090).
predicate(OGG_3000061386,is,Class).
predicate(OGG_3000061386,SubClassOf,OGG_2260010090).
predicate(OGG_3000061387,is,Class).
predicate(OGG_3000061387,SubClassOf,OGG_2260010090).
predicate(OGG_3000061388,is,Class).
predicate(OGG_3000061388,SubClassOf,OGG_2260010090).
predicate(OGG_3000061389,is,Class).
predicate(OGG_3000061389,SubClassOf,OGG_2260010090).
predicate(OGG_3000061390,is,Class).
predicate(OGG_3000061390,SubClassOf,OGG_2260010090).
predicate(OGG_3000061391,is,Class).
predicate(OGG_3000061391,SubClassOf,OGG_2260010090).
predicate(OGG_3000061392,is,Class).
predicate(OGG_3000061392,SubClassOf,OGG_2260010090).
predicate(OGG_3000061393,is,Class).
predicate(OGG_3000061393,SubClassOf,OGG_2260010090).
predicate(OGG_3000061394,is,Class).
predicate(OGG_3000061394,SubClassOf,OGG_2260010090).
predicate(OGG_3000061395,is,Class).
predicate(OGG_3000061395,SubClassOf,OGG_2260010090).
predicate(OGG_3000061396,is,Class).
predicate(OGG_3000061396,SubClassOf,OGG_2260010090).
predicate(OGG_3000061397,is,Class).
predicate(OGG_3000061397,SubClassOf,OGG_2260010090).
predicate(OGG_3000061398,is,Class).
predicate(OGG_3000061398,SubClassOf,OGG_2260010090).
predicate(OGG_3000061399,is,Class).
predicate(OGG_3000061399,SubClassOf,OGG_2260010090).
predicate(OGG_3000061400,is,Class).
predicate(OGG_3000061400,SubClassOf,OGG_2260010090).
predicate(OGG_3000061401,is,Class).
predicate(OGG_3000061401,SubClassOf,OGG_2260010090).
predicate(OGG_3000061402,is,Class).
predicate(OGG_3000061402,SubClassOf,OGG_2260010090).
predicate(OGG_3000061403,is,Class).
predicate(OGG_3000061403,SubClassOf,OGG_2260010090).
predicate(OGG_3000061404,is,Class).
predicate(OGG_3000061404,SubClassOf,OGG_2260010090).
predicate(OGG_3000061405,is,Class).
predicate(OGG_3000061405,SubClassOf,OGG_2260010090).
predicate(OGG_3000061406,is,Class).
predicate(OGG_3000061406,SubClassOf,OGG_2260010090).
predicate(OGG_3000061407,is,Class).
predicate(OGG_3000061407,SubClassOf,OGG_2260010090).
predicate(OGG_3000061408,is,Class).
predicate(OGG_3000061408,SubClassOf,OGG_2260010090).
predicate(OGG_3000061409,is,Class).
predicate(OGG_3000061409,SubClassOf,OGG_2260010090).
predicate(OGG_3000061410,is,Class).
predicate(OGG_3000061410,SubClassOf,OGG_2260010090).
predicate(OGG_3000061411,is,Class).
predicate(OGG_3000061411,SubClassOf,OGG_2260010090).
predicate(OGG_3000061412,is,Class).
predicate(OGG_3000061412,SubClassOf,OGG_2260010090).
predicate(OGG_3000061413,is,Class).
predicate(OGG_3000061413,SubClassOf,OGG_2260010090).
predicate(OGG_3000061414,is,Class).
predicate(OGG_3000061414,SubClassOf,OGG_2260010090).
predicate(OGG_3000061415,is,Class).
predicate(OGG_3000061415,SubClassOf,OGG_2260010090).
predicate(OGG_3000061417,is,Class).
predicate(OGG_3000061417,SubClassOf,OGG_2260010090).
predicate(OGG_3000061418,is,Class).
predicate(OGG_3000061418,SubClassOf,OGG_2260010090).
predicate(OGG_3000061419,is,Class).
predicate(OGG_3000061419,SubClassOf,OGG_2260010090).
predicate(OGG_3000061420,is,Class).
predicate(OGG_3000061420,SubClassOf,OGG_2260010090).
predicate(OGG_3000061421,is,Class).
predicate(OGG_3000061421,SubClassOf,OGG_2260010090).
predicate(OGG_3000061422,is,Class).
predicate(OGG_3000061422,SubClassOf,OGG_2260010090).
predicate(OGG_3000061423,is,Class).
predicate(OGG_3000061423,SubClassOf,OGG_2260010090).
predicate(OGG_3000061424,is,Class).
predicate(OGG_3000061424,SubClassOf,OGG_2260010090).
predicate(OGG_3000061425,is,Class).
predicate(OGG_3000061425,SubClassOf,OGG_2260010090).
predicate(OGG_3000061426,is,Class).
predicate(OGG_3000061426,SubClassOf,OGG_2260010090).
predicate(OGG_3000061427,is,Class).
predicate(OGG_3000061427,SubClassOf,OGG_2260010090).
predicate(OGG_3000061428,is,Class).
predicate(OGG_3000061428,SubClassOf,OGG_2260010090).
predicate(OGG_3000061429,is,Class).
predicate(OGG_3000061429,SubClassOf,OGG_2260010090).
predicate(OGG_3000061430,is,Class).
predicate(OGG_3000061430,SubClassOf,OGG_2260010090).
predicate(OGG_3000061431,is,Class).
predicate(OGG_3000061431,SubClassOf,OGG_2260010090).
predicate(OGG_3000061432,is,Class).
predicate(OGG_3000061432,SubClassOf,OGG_2260010090).
predicate(OGG_3000061433,is,Class).
predicate(OGG_3000061433,SubClassOf,OGG_2260010090).
predicate(OGG_3000061434,is,Class).
predicate(OGG_3000061434,SubClassOf,OGG_2260010090).
predicate(OGG_3000061435,is,Class).
predicate(OGG_3000061435,SubClassOf,OGG_2260010090).
predicate(OGG_3000061436,is,Class).
predicate(OGG_3000061436,SubClassOf,OGG_2260010090).
predicate(OGG_3000061437,is,Class).
predicate(OGG_3000061437,SubClassOf,OGG_2260010090).
predicate(OGG_3000061438,is,Class).
predicate(OGG_3000061438,SubClassOf,OGG_2260010090).
predicate(OGG_3000061439,is,Class).
predicate(OGG_3000061439,SubClassOf,OGG_2260010090).
predicate(OGG_3000061440,is,Class).
predicate(OGG_3000061440,SubClassOf,OGG_2260010090).
predicate(OGG_3000061441,is,Class).
predicate(OGG_3000061441,SubClassOf,OGG_2260010090).
predicate(OGG_3000061442,is,Class).
predicate(OGG_3000061442,SubClassOf,OGG_2260010090).
predicate(OGG_3000061443,is,Class).
predicate(OGG_3000061443,SubClassOf,OGG_2260010090).
predicate(OGG_3000061444,is,Class).
predicate(OGG_3000061444,SubClassOf,OGG_2260010090).
predicate(OGG_3000061445,is,Class).
predicate(OGG_3000061445,SubClassOf,OGG_2260010090).
predicate(OGG_3000061446,is,Class).
predicate(OGG_3000061446,SubClassOf,OGG_2260010090).
predicate(OGG_3000061447,is,Class).
