predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Finding_during_Childbirth_Labor,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_System_Signs_and_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Measuring_Tape,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Ear,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cytochrome-C_Oxidase_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Leukocytosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Laboratory_Test_Result,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Digestive_System_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Presentation,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Weight,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Myelocele,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Organismal_Process,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Device,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Blood_Test,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Measurement_Device,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Polysaccharide_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Child_Development_Status,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Newborn_Behavioral_Examination,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Child_Life_Stage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Early_Pregnancy_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Metabolic_Myopathy,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Early_Pregnancy_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Early_Pregnancy_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Maturation,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Spina_Bifida,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Seizure,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacteria,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyanosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Jaundice,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Attitude,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Child,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Organismal_Process,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Presentation,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Contraceptive_Device,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Urea_Cycle_Metabolism_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Decreased_Bone_Density,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematopoietic_System_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyst,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Intrapartum_Process,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyanosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Jaundice,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Encephalomalacia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Bradycardia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Tachycardia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Reflex,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pneumococcal_Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pneumococcal_Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Polysaccharide_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pneumococcal_Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyst,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Postpartum_Process,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Reproductive_System_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Reproductive_System_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Premature_Rupture_of_Membranes,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neurological_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Uterine_Contraction,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Healthcare_Activity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(_Vision_Finding,is,www.-ontologies.com/Ontology1358660052.#Eye_/).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Ear,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Myelocele,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Central_Nervous_System_Signs_and_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Malpresentation_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Thalassemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Morphologically_Abnormal_Structure,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyst,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematopoietic_System_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Surfactant_Apoprotein_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Surfactant_Apoprotein_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Toxoid_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Toxoid_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Myelocele,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cyst,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Child,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Body_Part,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acquired_Methemoglobinemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Blood_Test,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(First_Stage_of_Labor,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Presentation,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Attenuated_Live_Bacterial_Vaccine,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Amino_Acid_Metabolism_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Galactosemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#).
