predicate(integer,is,Datatype).
predicate(P02_2,DisjointWith,P02_6).
predicate(P02_2,DisjointWith,P02_5).
predicate(P02_2,DisjointWith,P02_4).
predicate(P02_2,DisjointWith,P02_3).
predicate(P02_2,DisjointWith,P02_1).
predicate(P02_2,DisjointWith,P02_0).
predicate(P02_3,is,Class).
predicate(P02_3,SubClassOf,P02).
predicate(P02_3,DisjointWith,P02_9).
predicate(P02_3,DisjointWith,P02_8).
predicate(P02_3,DisjointWith,P02_7).
predicate(P02_3,DisjointWith,P02_6).
predicate(P02_3,DisjointWith,P02_5).
predicate(P02_3,DisjointWith,P02_4).
predicate(P02_3,DisjointWith,P02_2).
predicate(P02_3,DisjointWith,P02_1).
predicate(P02_3,DisjointWith,P02_0).
predicate(P02_4,is,Class).
predicate(P02_4,SubClassOf,P02).
predicate(P02_4,DisjointWith,P02_9).
predicate(P02_4,DisjointWith,P02_8).
predicate(P02_4,DisjointWith,P02_7).
predicate(P02_4,DisjointWith,P02_6).
predicate(P02_4,DisjointWith,P02_5).
predicate(P02_4,DisjointWith,P02_3).
predicate(P02_4,DisjointWith,P02_2).
predicate(P02_4,DisjointWith,P02_1).
predicate(P02_4,DisjointWith,P02_0).
predicate(P02_5,is,Class).
predicate(P02_5,SubClassOf,P02).
predicate(P02_5,DisjointWith,P02_9).
predicate(P02_5,DisjointWith,P02_8).
predicate(P02_5,DisjointWith,P02_7).
predicate(P02_5,DisjointWith,P02_6).
predicate(P02_5,DisjointWith,P02_4).
predicate(P02_5,DisjointWith,P02_3).
predicate(P02_5,DisjointWith,P02_2).
predicate(P02_5,DisjointWith,P02_1).
predicate(P02_5,DisjointWith,P02_0).
predicate(P02_6,is,Class).
predicate(P02_6,SubClassOf,P02).
predicate(P02_6,DisjointWith,P02_9).
predicate(P02_6,DisjointWith,P02_8).
predicate(P02_6,DisjointWith,P02_7).
predicate(P02_6,DisjointWith,P02_5).
predicate(P02_6,DisjointWith,P02_4).
predicate(P02_6,DisjointWith,P02_3).
predicate(P02_6,DisjointWith,P02_2).
predicate(P02_6,DisjointWith,P02_1).
predicate(P02_6,DisjointWith,P02_0).
predicate(P02_7,is,Class).
predicate(P02_7,SubClassOf,P02).
predicate(P02_7,DisjointWith,P02_9).
predicate(P02_7,DisjointWith,P02_8).
predicate(P02_7,DisjointWith,P02_6).
predicate(P02_7,DisjointWith,P02_5).
predicate(P02_7,DisjointWith,P02_4).
predicate(P02_7,DisjointWith,P02_3).
predicate(P02_7,DisjointWith,P02_2).
predicate(P02_7,DisjointWith,P02_1).
predicate(P02_7,DisjointWith,P02_0).
predicate(P02_8,is,Class).
predicate(P02_8,SubClassOf,P02).
predicate(P02_8,DisjointWith,P02_9).
predicate(P02_8,DisjointWith,P02_7).
predicate(P02_8,DisjointWith,P02_6).
predicate(P02_8,DisjointWith,P02_5).
predicate(P02_8,DisjointWith,P02_4).
predicate(P02_8,DisjointWith,P02_3).
predicate(P02_8,DisjointWith,P02_2).
predicate(P02_8,DisjointWith,P02_1).
predicate(P02_8,DisjointWith,P02_0).
predicate(P02_9,is,Class).
predicate(P02_9,SubClassOf,P02).
predicate(P02_9,DisjointWith,P02_8).
predicate(P02_9,DisjointWith,P02_7).
predicate(P02_9,DisjointWith,P02_6).
predicate(P02_9,DisjointWith,P02_5).
predicate(P02_9,DisjointWith,P02_4).
predicate(P02_9,DisjointWith,P02_3).
predicate(P02_9,DisjointWith,P02_2).
predicate(P02_9,DisjointWith,P02_1).
predicate(P02_9,DisjointWith,P02_0).
predicate(P03,is,Class).
predicate(P03_0,is,Class).
predicate(P03_0,SubClassOf,P03).
predicate(P03_0,DisjointWith,P03_9).
predicate(P03_0,DisjointWith,P03_8).
predicate(P03_0,DisjointWith,P03_6).
predicate(P03_0,DisjointWith,P03_5).
predicate(P03_0,DisjointWith,P03_4).
predicate(P03_0,DisjointWith,P03_3).
predicate(P03_0,DisjointWith,P03_2).
predicate(P03_0,DisjointWith,P03_1).
predicate(P03_1,is,Class).
predicate(P03_1,SubClassOf,P03).
predicate(P03_1,DisjointWith,P03_9).
predicate(P03_1,DisjointWith,P03_8).
predicate(P03_1,DisjointWith,P03_6).
predicate(P03_1,DisjointWith,P03_5).
predicate(P03_1,DisjointWith,P03_4).
predicate(P03_1,DisjointWith,P03_3).
predicate(P03_1,DisjointWith,P03_2).
predicate(P03_1,DisjointWith,P03_0).
predicate(P03_2,is,Class).
predicate(P03_2,SubClassOf,P03).
predicate(P03_2,DisjointWith,P03_9).
predicate(P03_2,DisjointWith,P03_8).
predicate(P03_2,DisjointWith,P03_6).
predicate(P03_2,DisjointWith,P03_5).
predicate(P03_2,DisjointWith,P03_4).
predicate(P03_2,DisjointWith,P03_3).
predicate(P03_2,DisjointWith,P03_1).
predicate(P03_2,DisjointWith,P03_0).
predicate(P03_3,is,Class).
predicate(P03_3,SubClassOf,P03).
predicate(P03_3,DisjointWith,P03_9).
predicate(P03_3,DisjointWith,P03_8).
predicate(P03_3,DisjointWith,P03_6).
predicate(P03_3,DisjointWith,P03_5).
predicate(P03_3,DisjointWith,P03_4).
predicate(P03_3,DisjointWith,P03_2).
predicate(P03_3,DisjointWith,P03_1).
predicate(P03_3,DisjointWith,P03_0).
predicate(P03_4,is,Class).
predicate(P03_4,SubClassOf,P03).
predicate(P03_4,DisjointWith,P03_9).
predicate(P03_4,DisjointWith,P03_8).
predicate(P03_4,DisjointWith,P03_6).
predicate(P03_4,DisjointWith,P03_5).
predicate(P03_4,DisjointWith,P03_3).
predicate(P03_4,DisjointWith,P03_2).
predicate(P03_4,DisjointWith,P03_1).
predicate(P03_4,DisjointWith,P03_0).
predicate(P03_5,is,Class).
predicate(P03_5,SubClassOf,P03).
predicate(P03_5,DisjointWith,P03_9).
predicate(P03_5,DisjointWith,P03_8).
predicate(P03_5,DisjointWith,P03_6).
predicate(P03_5,DisjointWith,P03_4).
predicate(P03_5,DisjointWith,P03_3).
predicate(P03_5,DisjointWith,P03_2).
predicate(P03_5,DisjointWith,P03_1).
predicate(P03_5,DisjointWith,P03_0).
predicate(P03_6,is,Class).
predicate(P03_6,SubClassOf,P03).
predicate(P03_6,DisjointWith,P03_9).
predicate(P03_6,DisjointWith,P03_8).
predicate(P03_6,DisjointWith,P03_5).
predicate(P03_6,DisjointWith,P03_4).
predicate(P03_6,DisjointWith,P03_3).
predicate(P03_6,DisjointWith,P03_2).
predicate(P03_6,DisjointWith,P03_1).
predicate(P03_6,DisjointWith,P03_0).
predicate(P03_8,is,Class).
predicate(P03_8,SubClassOf,P03).
predicate(P03_8,DisjointWith,P03_9).
predicate(P03_8,DisjointWith,P03_6).
predicate(P03_8,DisjointWith,P03_5).
predicate(P03_8,DisjointWith,P03_4).
predicate(P03_8,DisjointWith,P03_3).
predicate(P03_8,DisjointWith,P03_2).
predicate(P03_8,DisjointWith,P03_1).
predicate(P03_8,DisjointWith,P03_0).
predicate(P03_9,is,Class).
predicate(P03_9,SubClassOf,P03).
predicate(P03_9,DisjointWith,P03_8).
predicate(P03_9,DisjointWith,P03_6).
predicate(P03_9,DisjointWith,P03_5).
predicate(P03_9,DisjointWith,P03_4).
predicate(P03_9,DisjointWith,P03_3).
predicate(P03_9,DisjointWith,P03_2).
predicate(P03_9,DisjointWith,P03_1).
predicate(P03_9,DisjointWith,P03_0).
predicate(P04,is,Class).
predicate(P04_0,is,Class).
predicate(P04_0,SubClassOf,P04).
predicate(P04_0,DisjointWith,P04_9).
predicate(P04_0,DisjointWith,P04_8).
predicate(P04_0,DisjointWith,P04_6).
predicate(P04_0,DisjointWith,P04_5).
predicate(P04_0,DisjointWith,P04_4).
predicate(P04_0,DisjointWith,P04_3).
predicate(P04_0,DisjointWith,P04_2).
predicate(P04_0,DisjointWith,P04_1).
predicate(P04_1,is,Class).
predicate(P04_1,SubClassOf,P04).
predicate(P04_1,DisjointWith,P04_9).
predicate(P04_1,DisjointWith,P04_8).
predicate(P04_1,DisjointWith,P04_6).
predicate(P04_1,DisjointWith,P04_5).
predicate(P04_1,DisjointWith,P04_4).
predicate(P04_1,DisjointWith,P04_3).
predicate(P04_1,DisjointWith,P04_2).
predicate(P04_1,DisjointWith,P04_0).
predicate(P04_2,is,Class).
predicate(P04_2,SubClassOf,P04).
predicate(P04_2,DisjointWith,P04_9).
predicate(P04_2,DisjointWith,P04_8).
predicate(P04_2,DisjointWith,P04_6).
predicate(P04_2,DisjointWith,P04_5).
predicate(P04_2,DisjointWith,P04_4).
predicate(P04_2,DisjointWith,P04_3).
predicate(P04_2,DisjointWith,P04_1).
predicate(P04_2,DisjointWith,P04_0).
predicate(P04_3,is,Class).
predicate(P04_3,SubClassOf,P04).
predicate(P04_3,DisjointWith,P04_9).
predicate(P04_3,DisjointWith,P04_8).
predicate(P04_3,DisjointWith,P04_6).
predicate(P04_3,DisjointWith,P04_5).
predicate(P04_3,DisjointWith,P04_4).
predicate(P04_3,DisjointWith,P04_2).
predicate(P04_3,DisjointWith,P04_1).
predicate(P04_3,DisjointWith,P04_0).
predicate(P04_4,is,Class).
predicate(P04_4,SubClassOf,P04).
predicate(P04_4,DisjointWith,P04_9).
predicate(P04_4,DisjointWith,P04_8).
predicate(P04_4,DisjointWith,P04_6).
predicate(P04_4,DisjointWith,P04_5).
predicate(P04_4,DisjointWith,P04_3).
predicate(P04_4,DisjointWith,P04_2).
predicate(P04_4,DisjointWith,P04_1).
predicate(P04_4,DisjointWith,P04_0).
predicate(P04_5,is,Class).
predicate(P04_5,SubClassOf,P04).
predicate(P04_5,DisjointWith,P04_9).
predicate(P04_5,DisjointWith,P04_8).
predicate(P04_5,DisjointWith,P04_6).
predicate(P04_5,DisjointWith,P04_4).
predicate(P04_5,DisjointWith,P04_3).
predicate(P04_5,DisjointWith,P04_2).
predicate(P04_5,DisjointWith,P04_1).
predicate(P04_5,DisjointWith,P04_0).
predicate(P04_6,is,Class).
predicate(P04_6,SubClassOf,P04).
predicate(P04_6,DisjointWith,P04_9).
predicate(P04_6,DisjointWith,P04_8).
predicate(P04_6,DisjointWith,P04_5).
predicate(P04_6,DisjointWith,P04_4).
predicate(P04_6,DisjointWith,P04_3).
predicate(P04_6,DisjointWith,P04_2).
predicate(P04_6,DisjointWith,P04_1).
predicate(P04_6,DisjointWith,P04_0).
predicate(P04_8,is,Class).
predicate(P04_8,SubClassOf,P04).
predicate(P04_8,DisjointWith,P04_9).
predicate(P04_8,DisjointWith,P04_6).
predicate(P04_8,DisjointWith,P04_5).
predicate(P04_8,DisjointWith,P04_4).
predicate(P04_8,DisjointWith,P04_3).
predicate(P04_8,DisjointWith,P04_2).
predicate(P04_8,DisjointWith,P04_1).
predicate(P04_8,DisjointWith,P04_0).
predicate(P04_9,is,Class).
predicate(P04_9,SubClassOf,P04).
predicate(P04_9,DisjointWith,P04_8).
predicate(P04_9,DisjointWith,P04_6).
predicate(P04_9,DisjointWith,P04_5).
predicate(P04_9,DisjointWith,P04_4).
predicate(P04_9,DisjointWith,P04_3).
predicate(P04_9,DisjointWith,P04_2).
predicate(P04_9,DisjointWith,P04_1).
predicate(P04_9,DisjointWith,P04_0).
predicate(P05,is,Class).
predicate(P05_0,is,Class).
predicate(P05_0,SubClassOf,P05).
predicate(P05_0,DisjointWith,P05_9).
predicate(P05_0,DisjointWith,P05_2).
predicate(P05_0,DisjointWith,P05_1).
predicate(P05_1,is,Class).
predicate(P05_1,SubClassOf,P05).
predicate(P05_1,DisjointWith,P05_9).
predicate(P05_1,DisjointWith,P05_2).
predicate(P05_1,DisjointWith,P05_0).
predicate(P05_2,is,Class).
predicate(P05_2,SubClassOf,P05).
predicate(P05_2,DisjointWith,P05_9).
predicate(P05_2,DisjointWith,P05_1).
predicate(P05_2,DisjointWith,P05_0).
predicate(P05_9,is,Class).
predicate(P05_9,SubClassOf,P05).
predicate(P05_9,DisjointWith,P05_2).
predicate(P05_9,DisjointWith,P05_1).
predicate(P05_9,DisjointWith,P05_0).
predicate(P05_P08,is,Class).
predicate(P05_P08,SubClassOf,P00_P96).
predicate(P07,is,Class).
predicate(P07_0,is,Class).
predicate(P07_0,SubClassOf,P07).
predicate(P07_0,DisjointWith,P07_3).
predicate(P07_0,DisjointWith,P07_2).
predicate(P07_0,DisjointWith,P07_1).
predicate(P07_1,is,Class).
predicate(P07_1,SubClassOf,P07).
predicate(P07_1,DisjointWith,P07_3).
predicate(P07_1,DisjointWith,P07_2).
predicate(P07_1,DisjointWith,P07_0).
predicate(P07_2,is,Class).
predicate(P07_2,SubClassOf,P07).
predicate(P07_2,DisjointWith,P07_3).
predicate(P07_2,DisjointWith,P07_1).
predicate(P07_2,DisjointWith,P07_0).
predicate(P07_3,is,Class).
predicate(P07_3,SubClassOf,P07).
predicate(P07_3,DisjointWith,P07_2).
predicate(P07_3,DisjointWith,P07_1).
predicate(P07_3,DisjointWith,P07_0).
predicate(P08,is,Class).
predicate(P08_0,is,Class).
predicate(P08_0,SubClassOf,P08).
predicate(P08_0,DisjointWith,P08_2).
predicate(P08_0,DisjointWith,P08_1).
predicate(P08_1,is,Class).
predicate(P08_1,SubClassOf,P08).
predicate(P08_1,DisjointWith,P08_2).
predicate(P08_1,DisjointWith,P08_0).
predicate(P08_2,is,Class).
predicate(P08_2,SubClassOf,P08).
predicate(P08_2,DisjointWith,P08_1).
predicate(P08_2,DisjointWith,P08_0).
predicate(P10,is,Class).
predicate(P10_0,is,Class).
predicate(P10_0,SubClassOf,P10).
predicate(P10_0,DisjointWith,P10_9).
predicate(P10_0,DisjointWith,P10_8).
predicate(P10_0,DisjointWith,P10_4).
predicate(P10_0,DisjointWith,P10_3).
predicate(P10_0,DisjointWith,P10_2).
predicate(P10_0,DisjointWith,P10_1).
predicate(P10_1,is,Class).
predicate(P10_1,SubClassOf,P10).
predicate(P10_1,DisjointWith,P10_9).
predicate(P10_1,DisjointWith,P10_8).
predicate(P10_1,DisjointWith,P10_4).
predicate(P10_1,DisjointWith,P10_3).
predicate(P10_1,DisjointWith,P10_2).
predicate(P10_1,DisjointWith,P10_0).
predicate(P10_2,is,Class).
predicate(P10_2,SubClassOf,P10).
predicate(P10_2,DisjointWith,P10_9).
predicate(P10_2,DisjointWith,P10_8).
predicate(P10_2,DisjointWith,P10_4).
predicate(P10_2,DisjointWith,P10_3).
predicate(P10_2,DisjointWith,P10_1).
predicate(P10_2,DisjointWith,P10_0).
predicate(P10_3,is,Class).
predicate(P10_3,SubClassOf,P10).
predicate(P10_3,DisjointWith,P10_9).
predicate(P10_3,DisjointWith,P10_8).
predicate(P10_3,DisjointWith,P10_4).
predicate(P10_3,DisjointWith,P10_2).
predicate(P10_3,DisjointWith,P10_1).
predicate(P10_3,DisjointWith,P10_0).
predicate(P10_4,is,Class).
predicate(P10_4,SubClassOf,P10).
predicate(P10_4,DisjointWith,P10_9).
predicate(P10_4,DisjointWith,P10_8).
predicate(P10_4,DisjointWith,P10_3).
predicate(P10_4,DisjointWith,P10_2).
predicate(P10_4,DisjointWith,P10_1).
predicate(P10_4,DisjointWith,P10_0).
predicate(P10_8,is,Class).
predicate(P10_8,SubClassOf,P10).
predicate(P10_8,DisjointWith,P10_9).
predicate(P10_8,DisjointWith,P10_4).
predicate(P10_8,DisjointWith,P10_3).
predicate(P10_8,DisjointWith,P10_2).
predicate(P10_8,DisjointWith,P10_1).
predicate(P10_8,DisjointWith,P10_0).
predicate(P10_9,is,Class).
predicate(P10_9,SubClassOf,P10).
predicate(P10_9,DisjointWith,P10_8).
predicate(P10_9,DisjointWith,P10_4).
predicate(P10_9,DisjointWith,P10_3).
predicate(P10_9,DisjointWith,P10_2).
predicate(P10_9,DisjointWith,P10_1).
predicate(P10_9,DisjointWith,P10_0).
predicate(P10_P15,is,Class).
predicate(P10_P15,SubClassOf,P00_P96).
predicate(P11,is,Class).
predicate(P11_0,is,Class).
predicate(P11_0,SubClassOf,P11).
predicate(P11_0,DisjointWith,P11_9).
predicate(P11_0,DisjointWith,P11_5).
predicate(P11_0,DisjointWith,P11_4).
predicate(P11_0,DisjointWith,P11_3).
predicate(P11_0,DisjointWith,P11_2).
predicate(P11_0,DisjointWith,P11_1).
predicate(P11_1,is,Class).
predicate(P11_1,SubClassOf,P11).
predicate(P11_1,DisjointWith,P11_9).
predicate(P11_1,DisjointWith,P11_5).
predicate(P11_1,DisjointWith,P11_4).
predicate(P11_1,DisjointWith,P11_3).
predicate(P11_1,DisjointWith,P11_2).
predicate(P11_1,DisjointWith,P11_0).
predicate(P11_2,is,Class).
predicate(P11_2,SubClassOf,P11).
predicate(P11_2,DisjointWith,P11_9).
predicate(P11_2,DisjointWith,P11_5).
predicate(P11_2,DisjointWith,P11_4).
predicate(P11_2,DisjointWith,P11_3).
predicate(P11_2,DisjointWith,P11_1).
predicate(P11_2,DisjointWith,P11_0).
predicate(P11_3,is,Class).
predicate(P11_3,SubClassOf,P11).
predicate(P11_3,DisjointWith,P11_9).
predicate(P11_3,DisjointWith,P11_5).
predicate(P11_3,DisjointWith,P11_4).
predicate(P11_3,DisjointWith,P11_2).
predicate(P11_3,DisjointWith,P11_1).
predicate(P11_3,DisjointWith,P11_0).
predicate(P11_4,is,Class).
predicate(P11_4,SubClassOf,P11).
predicate(P11_4,DisjointWith,P11_9).
predicate(P11_4,DisjointWith,P11_5).
predicate(P11_4,DisjointWith,P11_3).
predicate(P11_4,DisjointWith,P11_2).
predicate(P11_4,DisjointWith,P11_1).
predicate(P11_4,DisjointWith,P11_0).
predicate(P11_5,is,Class).
predicate(P11_5,SubClassOf,P11).
predicate(P11_5,DisjointWith,P11_9).
predicate(P11_5,DisjointWith,P11_4).
predicate(P11_5,DisjointWith,P11_3).
predicate(P11_5,DisjointWith,P11_2).
predicate(P11_5,DisjointWith,P11_1).
predicate(P11_5,DisjointWith,P11_0).
predicate(P11_9,is,Class).
predicate(P11_9,SubClassOf,P11).
predicate(P11_9,DisjointWith,P11_5).
predicate(P11_9,DisjointWith,P11_4).
predicate(P11_9,DisjointWith,P11_3).
predicate(P11_9,DisjointWith,P11_2).
predicate(P11_9,DisjointWith,P11_1).
predicate(P11_9,DisjointWith,P11_0).
predicate(P12,is,Class).
predicate(P12_0,is,Class).
predicate(P12_0,SubClassOf,P12).
predicate(P12_0,DisjointWith,P12_9).
predicate(P12_0,DisjointWith,P12_8).
predicate(P12_0,DisjointWith,P12_4).
predicate(P12_0,DisjointWith,P12_3).
predicate(P12_0,DisjointWith,P12_2).
predicate(P12_0,DisjointWith,P12_1).
predicate(P12_1,is,Class).
predicate(P12_1,SubClassOf,P12).
predicate(P12_1,DisjointWith,P12_9).
predicate(P12_1,DisjointWith,P12_8).
predicate(P12_1,DisjointWith,P12_4).
predicate(P12_1,DisjointWith,P12_3).
predicate(P12_1,DisjointWith,P12_2).
predicate(P12_1,DisjointWith,P12_0).
predicate(P12_2,is,Class).
predicate(P12_2,SubClassOf,P12).
predicate(P12_2,DisjointWith,P12_9).
predicate(P12_2,DisjointWith,P12_8).
predicate(P12_2,DisjointWith,P12_4).
predicate(P12_2,DisjointWith,P12_3).
predicate(P12_2,DisjointWith,P12_1).
predicate(P12_2,DisjointWith,P12_0).
predicate(P12_3,is,Class).
predicate(P12_3,SubClassOf,P12).
predicate(P12_3,DisjointWith,P12_9).
predicate(P12_3,DisjointWith,P12_8).
predicate(P12_3,DisjointWith,P12_4).
predicate(P12_3,DisjointWith,P12_2).
predicate(P12_3,DisjointWith,P12_1).
predicate(P12_3,DisjointWith,P12_0).
predicate(P12_4,is,Class).
predicate(P12_4,SubClassOf,P12).
predicate(P12_4,DisjointWith,P12_9).
predicate(P12_4,DisjointWith,P12_8).
predicate(P12_4,DisjointWith,P12_3).
predicate(P12_4,DisjointWith,P12_2).
predicate(P12_4,DisjointWith,P12_1).
predicate(P12_4,DisjointWith,P12_0).
predicate(P12_8,is,Class).
predicate(P12_8,SubClassOf,P12).
predicate(P12_8,DisjointWith,P12_9).
predicate(P12_8,DisjointWith,P12_4).
predicate(P12_8,DisjointWith,P12_3).
predicate(P12_8,DisjointWith,P12_2).
predicate(P12_8,DisjointWith,P12_1).
predicate(P12_8,DisjointWith,P12_0).
predicate(P12_9,is,Class).
predicate(P12_9,SubClassOf,P12).
predicate(P12_9,DisjointWith,P12_8).
predicate(P12_9,DisjointWith,P12_4).
predicate(P12_9,DisjointWith,P12_3).
predicate(P12_9,DisjointWith,P12_2).
predicate(P12_9,DisjointWith,P12_1).
predicate(P12_9,DisjointWith,P12_0).
predicate(P13,is,Class).
predicate(P13_0,is,Class).
predicate(P13_0,SubClassOf,P13).
predicate(P13_0,DisjointWith,P13_9).
predicate(P13_0,DisjointWith,P13_8).
predicate(P13_0,DisjointWith,P13_4).
predicate(P13_0,DisjointWith,P13_3).
predicate(P13_0,DisjointWith,P13_2).
predicate(P13_0,DisjointWith,P13_1).
predicate(P13_1,is,Class).
predicate(P13_1,SubClassOf,P13).
predicate(P13_1,DisjointWith,P13_9).
predicate(P13_1,DisjointWith,P13_8).
predicate(P13_1,DisjointWith,P13_4).
predicate(P13_1,DisjointWith,P13_3).
predicate(P13_1,DisjointWith,P13_2).
predicate(P13_1,DisjointWith,P13_0).
predicate(P13_2,is,Class).
predicate(P13_2,SubClassOf,P13).
predicate(P13_2,DisjointWith,P13_9).
predicate(P13_2,DisjointWith,P13_8).
predicate(P13_2,DisjointWith,P13_4).
predicate(P13_2,DisjointWith,P13_3).
predicate(P13_2,DisjointWith,P13_1).
predicate(P13_2,DisjointWith,P13_0).
predicate(P13_3,is,Class).
predicate(P13_3,SubClassOf,P13).
predicate(P13_3,DisjointWith,P13_9).
predicate(P13_3,DisjointWith,P13_8).
predicate(P13_3,DisjointWith,P13_4).
predicate(P13_3,DisjointWith,P13_2).
predicate(P13_3,DisjointWith,P13_1).
predicate(P13_3,DisjointWith,P13_0).
predicate(P13_4,is,Class).
predicate(P13_4,SubClassOf,P13).
predicate(P13_4,DisjointWith,P13_9).
predicate(P13_4,DisjointWith,P13_8).
predicate(P13_4,DisjointWith,P13_3).
predicate(P13_4,DisjointWith,P13_2).
predicate(P13_4,DisjointWith,P13_1).
predicate(P13_4,DisjointWith,P13_0).
predicate(P13_8,is,Class).
predicate(P13_8,SubClassOf,P13).
predicate(P13_8,DisjointWith,P13_9).
predicate(P13_8,DisjointWith,P13_4).
predicate(P13_8,DisjointWith,P13_3).
predicate(P13_8,DisjointWith,P13_2).
predicate(P13_8,DisjointWith,P13_1).
predicate(P13_8,DisjointWith,P13_0).
predicate(P13_9,is,Class).
predicate(P13_9,SubClassOf,P13).
predicate(P13_9,DisjointWith,P13_8).
predicate(P13_9,DisjointWith,P13_4).
predicate(P13_9,DisjointWith,P13_3).
predicate(P13_9,DisjointWith,P13_2).
predicate(P13_9,DisjointWith,P13_1).
predicate(P13_9,DisjointWith,P13_0).
predicate(P14,is,Class).
predicate(P14_0,is,Class).
predicate(P14_0,SubClassOf,P14).
predicate(P14_0,DisjointWith,P14_9).
predicate(P14_0,DisjointWith,P14_8).
predicate(P14_0,DisjointWith,P14_3).
predicate(P14_0,DisjointWith,P14_2).
predicate(P14_0,DisjointWith,P14_1).
predicate(P14_1,is,Class).
predicate(P14_1,SubClassOf,P14).
predicate(P14_1,DisjointWith,P14_9).
predicate(P14_1,DisjointWith,P14_8).
predicate(P14_1,DisjointWith,P14_3).
predicate(P14_1,DisjointWith,P14_2).
predicate(P14_1,DisjointWith,P14_0).
predicate(P14_2,is,Class).
predicate(P14_2,SubClassOf,P14).
predicate(P14_2,DisjointWith,P14_9).
predicate(P14_2,DisjointWith,P14_8).
predicate(P14_2,DisjointWith,P14_3).
predicate(P14_2,DisjointWith,P14_1).
predicate(P14_2,DisjointWith,P14_0).
predicate(P14_3,is,Class).
predicate(P14_3,SubClassOf,P14).
predicate(P14_3,DisjointWith,P14_9).
predicate(P14_3,DisjointWith,P14_8).
predicate(P14_3,DisjointWith,P14_2).
predicate(P14_3,DisjointWith,P14_1).
predicate(P14_3,DisjointWith,P14_0).
predicate(P14_8,is,Class).
predicate(P14_8,SubClassOf,P14).
predicate(P14_8,DisjointWith,P14_9).
predicate(P14_8,DisjointWith,P14_3).
predicate(P14_8,DisjointWith,P14_2).
predicate(P14_8,DisjointWith,P14_1).
predicate(P14_8,DisjointWith,P14_0).
predicate(P14_9,is,Class).
predicate(P14_9,SubClassOf,P14).
predicate(P14_9,DisjointWith,P14_8).
predicate(P14_9,DisjointWith,P14_3).
predicate(P14_9,DisjointWith,P14_2).
predicate(P14_9,DisjointWith,P14_1).
predicate(P14_9,DisjointWith,P14_0).
predicate(P15,is,Class).
predicate(P15_0,is,Class).
predicate(P15_0,SubClassOf,P15).
predicate(P15_0,DisjointWith,P15_9).
predicate(P15_0,DisjointWith,P15_8).
predicate(P15_0,DisjointWith,P15_6).
predicate(P15_0,DisjointWith,P15_5).
predicate(P15_0,DisjointWith,P15_4).
predicate(P15_0,DisjointWith,P15_3).
predicate(P15_0,DisjointWith,P15_2).
predicate(P15_0,DisjointWith,P15_1).
predicate(P15_1,is,Class).
predicate(P15_1,SubClassOf,P15).
predicate(P15_1,DisjointWith,P15_9).
predicate(P15_1,DisjointWith,P15_8).
predicate(P15_1,DisjointWith,P15_6).
predicate(P15_1,DisjointWith,P15_5).
predicate(P15_1,DisjointWith,P15_4).
predicate(P15_1,DisjointWith,P15_3).
predicate(P15_1,DisjointWith,P15_2).
predicate(P15_1,DisjointWith,P15_0).
predicate(P15_2,is,Class).
predicate(P15_2,SubClassOf,P15).
predicate(P15_2,DisjointWith,P15_9).
predicate(P15_2,DisjointWith,P15_8).
predicate(P15_2,DisjointWith,P15_6).
predicate(P15_2,DisjointWith,P15_5).
predicate(P15_2,DisjointWith,P15_4).
predicate(P15_2,DisjointWith,P15_3).
predicate(P15_2,DisjointWith,P15_1).
predicate(P15_2,DisjointWith,P15_0).
predicate(P15_3,is,Class).
predicate(P15_3,SubClassOf,P15).
predicate(P15_3,DisjointWith,P15_9).
predicate(P15_3,DisjointWith,P15_8).
predicate(P15_3,DisjointWith,P15_6).
predicate(P15_3,DisjointWith,P15_5).
predicate(P15_3,DisjointWith,P15_4).
predicate(P15_3,DisjointWith,P15_2).
predicate(P15_3,DisjointWith,P15_1).
predicate(P15_3,DisjointWith,P15_0).
predicate(P15_4,is,Class).
predicate(P15_4,SubClassOf,P15).
predicate(P15_4,DisjointWith,P15_9).
predicate(P15_4,DisjointWith,P15_8).
predicate(P15_4,DisjointWith,P15_6).
predicate(P15_4,DisjointWith,P15_5).
predicate(P15_4,DisjointWith,P15_3).
predicate(P15_4,DisjointWith,P15_2).
predicate(P15_4,DisjointWith,P15_1).
predicate(P15_4,DisjointWith,P15_0).
predicate(P15_5,is,Class).
predicate(P15_5,SubClassOf,P15).
predicate(P15_5,DisjointWith,P15_9).
predicate(P15_5,DisjointWith,P15_8).
predicate(P15_5,DisjointWith,P15_6).
predicate(P15_5,DisjointWith,P15_4).
predicate(P15_5,DisjointWith,P15_3).
predicate(P15_5,DisjointWith,P15_2).
predicate(P15_5,DisjointWith,P15_1).
predicate(P15_5,DisjointWith,P15_0).
predicate(P15_6,is,Class).
predicate(P15_6,SubClassOf,P15).
predicate(P15_6,DisjointWith,P15_9).
predicate(P15_6,DisjointWith,P15_8).
predicate(P15_6,DisjointWith,P15_5).
predicate(P15_6,DisjointWith,P15_4).
predicate(P15_6,DisjointWith,P15_3).
predicate(P15_6,DisjointWith,P15_2).
predicate(P15_6,DisjointWith,P15_1).
predicate(P15_6,DisjointWith,P15_0).
predicate(P15_8,is,Class).
predicate(P15_8,SubClassOf,P15).
predicate(P15_8,DisjointWith,P15_9).
predicate(P15_8,DisjointWith,P15_6).
predicate(P15_8,DisjointWith,P15_5).
predicate(P15_8,DisjointWith,P15_4).
