predicate(float,is,Datatype).
predicate(OMRSE_00000206,is,Class).
predicate(OMRSE_00000206,SubClassOf,OMRSE_00000205).
predicate(OMRSE_00000209,is,Class).
predicate(OMRSE_00000209,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000210,is,Class).
predicate(OMRSE_00000210,SubClassOf,OMRSE_00000209).
predicate(OMRSE_00000211,is,Class).
predicate(OMRSE_00000211,SubClassOf,OMRSE_00000209).
predicate(OMRSE_00000212,is,Class).
predicate(OMRSE_00000212,SubClassOf,OMRSE_00000209).
predicate(OMRSE_00000213,is,Class).
predicate(OMRSE_00000213,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000214,is,Class).
predicate(OMRSE_00000214,SubClassOf,OMRSE_00000213).
predicate(OMRSE_00000220,is,Class).
predicate(OMRSE_00000220,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000221,is,Class).
predicate(OMRSE_00000221,SubClassOf,IAO_0000030).
predicate(OMRSE_00000224,is,Class).
predicate(OMRSE_00000224,SubClassOf,IAO_0000100).
predicate(OMRSE_00000225,is,Class).
predicate(OMRSE_00000225,SubClassOf,IAO_0000100).
predicate(OMRSE_00000226,is,Class).
predicate(OMRSE_00000226,SubClassOf,IAO_0000100).
predicate(OMRSE_00000232,is,Class).
predicate(OMRSE_00000232,SubClassOf,OMIABIS_0000060).
predicate(OMRSE_00000234,is,Class).
predicate(OMRSE_00000234,SubClassOf,IAO_0000027).
predicate(OMRSE_00000500,is,Class).
predicate(OMRSE_00000500,EquivalentTo,IAO_0000027 and (IAO_0000136 some).
predicate(OMRSE_00000500,EquivalentTo,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077))))).
predicate(OMRSE_00000500,SubClassOf,IAO_0000027,).
predicate(OMRSE_00000500,SubClassOf,IAO_0000136 some).
predicate(OMRSE_00000500,SubClassOf,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077)))).
predicate(OMRSE_00000501,is,Class).
predicate(OMRSE_00000501,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000502,is,Class).
predicate(OMRSE_00000502,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000503,is,Class).
predicate(OMRSE_00000503,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000504,is,Class).
predicate(OMRSE_00000504,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000505,is,Class).
predicate(OMRSE_00000505,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000506,is,Class).
predicate(OMRSE_00000506,SubClassOf,IAO_0000027).
predicate(OMRSE_00000507,is,Class).
predicate(OMRSE_00000507,SubClassOf,OMRSE_00000133).
predicate(OMRSE_00002030,is,Class).
predicate(OMRSE_00002030,SubClassOf,IAO_0000005).
predicate(OMRSE_00002031,is,Class).
predicate(OMRSE_00002031,SubClassOf,IAO_0000104).
predicate(OMRSE_00002045,is,Class).
predicate(OMRSE_00002045,SubClassOf,OMRSE_00000506).
predicate(OOSTT_00000074,is,Class).
predicate(OOSTT_00000074,SubClassOf,IAO_0000030).
predicate(OOSTT_00000081,is,Class).
predicate(OOSTT_00000081,SubClassOf,OOSTT_00000074).
predicate(OOSTT_00000082,is,Class).
predicate(OOSTT_00000082,SubClassOf,OOSTT_00000074).
predicate(OOSTT_00000083,is,Class).
predicate(OOSTT_00000083,SubClassOf,OOSTT_00000074).
predicate(OOSTT_00000084,is,Class).
predicate(OOSTT_00000084,SubClassOf,OOSTT_00000083).
predicate(OOSTT_00000086,is,Class).
predicate(OOSTT_00000086,SubClassOf,OOSTT_00000082).
predicate(ORCS_00000028,is,Class).
predicate(ORCS_00000028,SubClassOf,OMRSE_00000098).
predicate(ORCS_00000033,is,Class).
predicate(ORCS_00000033,SubClassOf,IAO_0000030).
predicate(ORCS_00000034,is,Class).
predicate(ORCS_00000034,SubClassOf,IAO_0000030).
predicate(ORCS_00000040,is,Class).
predicate(ORCS_00000040,SubClassOf,OMRSE_00000100).
predicate(ORCS_00000041,is,Class).
predicate(ORCS_00000041,SubClassOf,IAO_0020000).
predicate(ORCS_00000047,is,Class).
predicate(ORCS_00000047,SubClassOf,ORCS_00000050).
predicate(ORCS_00000050,is,Class).
predicate(ORCS_00000050,SubClassOf,OMRSE_00000132).
predicate(ORCS_00000059,is,Class).
predicate(ORCS_00000059,SubClassOf,OMRSE_00000133).
predicate(ORCS_00000067,is,Class).
predicate(ORCS_00000067,SubClassOf,IAO_0020000).
predicate(ORCS_00000069,is,Class).
predicate(ORCS_00000069,SubClassOf,IAO_0000027).
predicate(ORCS_00000070,is,Class).
predicate(ORCS_00000070,SubClassOf,ORCS_00000069).
predicate(ORCS_00000071,is,Class).
predicate(ORCS_00000071,SubClassOf,ORCS_00000069).
predicate(ORCS_00000072,is,Class).
predicate(ORCS_00000072,SubClassOf,ORCS_00000069).
predicate(ORCS_00000073,is,Class).
predicate(ORCS_00000073,SubClassOf,ORCS_00000069).
predicate(ORCS_00000074,is,Class).
predicate(ORCS_00000074,SubClassOf,ORCS_00000069).
predicate(ORCS_00000075,is,Class).
predicate(ORCS_00000075,SubClassOf,ORCS_00000069).
predicate(ORCS_00000076,is,Class).
predicate(ORCS_00000076,SubClassOf,ORCS_00000069).
predicate(ORCS_00000077,is,Class).
predicate(ORCS_00000077,SubClassOf,ORCS_00000069).
predicate(ORCS_00000078,is,Class).
predicate(ORCS_00000078,SubClassOf,ORCS_00000069).
predicate(ORCS_00000079,is,Class).
predicate(ORCS_00000079,SubClassOf,ORCS_00000069).
predicate(ORCS_00000080,is,Class).
predicate(ORCS_00000080,SubClassOf,ORCS_00000069).
predicate(ORCS_00000081,is,Class).
predicate(ORCS_00000081,SubClassOf,IAO_0000027).
predicate(ORCS_00000082,is,Class).
predicate(ORCS_00000082,SubClassOf,ORCS_00000081).
predicate(ORCS_00000083,is,Class).
predicate(ORCS_00000083,SubClassOf,ORCS_00000081).
predicate(ORCS_00000091,is,Class).
predicate(ORCS_00000091,SubClassOf,OMRSE_00000205).
predicate(ORCS_00000094,is,Class).
predicate(ORCS_00000094,SubClassOf,OMRSE_00000209).
predicate(ORCS_00000124,is,Class).
predicate(ORCS_00000124,SubClassOf,OMRSE_00000213).
predicate(ORCS_00000131,is,Class).
predicate(ORCS_00000131,SubClassOf,OMRSE_00000220).
predicate(ORCS_00000136,is,Class).
predicate(ORCS_00000136,SubClassOf,IAO_0020000).
predicate(ORCS_00000137,is,Class).
predicate(ORCS_00000137,SubClassOf,ORCS_00000081).
predicate(ORCS_00000138,is,Class).
predicate(ORCS_00000138,SubClassOf,ORCS_00000081).
predicate(ORCS_00000139,is,Class).
predicate(ORCS_00000139,SubClassOf,ORCS_00000081).
predicate(ORCS_00000140,is,Class).
predicate(ORCS_00000140,SubClassOf,IAO_0020000).
predicate(ORCS_00000141,is,Class).
predicate(ORCS_00000141,SubClassOf,IAO_0020000).
predicate(ORCS_00000144,is,Class).
predicate(ORCS_00000144,SubClassOf,ORCS_00000069).
predicate(ORCS_00000146,is,Class).
predicate(ORCS_00000146,SubClassOf,IAO_0020000).
predicate(ORCS_00000152,is,Class).
predicate(ORCS_00000152,SubClassOf,ORCS_00000156).
predicate(ORCS_00000153,is,Class).
predicate(ORCS_00000153,SubClassOf,ORCS_00000156).
predicate(ORCS_00000156,is,Class).
predicate(ORCS_00000156,SubClassOf,IAO_0020000).
predicate(ORCS_00000157,is,Class).
predicate(ORCS_00000157,SubClassOf,ORCS_00000156).
predicate(ORCS_00000158,is,Class).
predicate(ORCS_00000158,SubClassOf,ORCS_00000156).
predicate(ORCS_00000159,is,Class).
predicate(ORCS_00000159,SubClassOf,ORCS_00000156).
predicate(ORCS_00000160,is,Class).
predicate(ORCS_00000160,SubClassOf,ORCS_00000156).
predicate(ORCS_00000161,is,Class).
predicate(ORCS_00000161,SubClassOf,ORCS_00000156).
predicate(ORCS_00000162,is,Class).
predicate(ORCS_00000162,SubClassOf,ORCS_00000156).
predicate(ORCS_00000163,is,Class).
predicate(ORCS_00000163,SubClassOf,ORCS_00000156).
predicate(ORCS_00000164,is,Class).
predicate(ORCS_00000164,SubClassOf,ORCS_00000156).
predicate(ORCS_00000165,is,Class).
predicate(ORCS_00000165,SubClassOf,ORCS_00000156).
predicate(PCO_0000020,is,Class).
predicate(UO_0000001,is,Class).
predicate(UO_0000001,SubClassOf,IAO_0000003).
predicate(UO_0000002,is,Class).
predicate(UO_0000002,SubClassOf,IAO_0000003).
predicate(UO_0000003,is,Class).
predicate(UO_0000003,SubClassOf,IAO_0000003).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(NCIT_C128691,is,Individual).
predicate(NCIT_C128691,Types,IAO_0020020).
predicate(NCIT_C49469,is,Individual).
predicate(NCIT_C49469,Types,IAO_0020020).
predicate(NCIT_C71891,is,Individual).
predicate(NCIT_C71891,Types,IAO_0020020).
predicate(ORCS_00000016,is,Individual).
predicate(ORCS_00000016,Types,IAO_0020000).
predicate(ORCS_00000122,is,Individual).
predicate(ORCS_00000122,Types,IAO_0000028).
predicate(ORCS_00000166,is,Individual).
predicate(ORCS_00000166,Types,IAO_0020020).
predicate(ORCS_00000167,is,Individual).
predicate(ORCS_00000167,Types,IAO_0020020).
predicate(ORCS_00000168,is,Individual).
predicate(ORCS_00000168,Types,IAO_0020020).
predicate(ORCS_00000169,is,Individual).
predicate(ORCS_00000169,Types,IAO_0020020).
