predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06368,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06370,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06371,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06372,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06374,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06376,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06379,is,Class).
predicate(DB06379,EquivalentTo,D015740).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06393,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06394,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06395,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06397,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06399,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06400,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06401,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06402,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06403,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06404,is,Class).
predicate(DB06404,EquivalentTo,D050718).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06405,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06406,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06408,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06409,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06410,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06412,is,Class).
predicate(DB06412,EquivalentTo,D010110).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06413,is,Class).
predicate(DB06413,EquivalentTo,D000077408).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06414,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06415,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06419,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06420,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06421,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06422,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06423,is,Class).
predicate(DB06423,EquivalentTo,D043169).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06429,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06431,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06433,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06434,is,Class).
predicate(DB06434,EquivalentTo,D051526).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06435,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06436,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06437,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06439,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06440,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06441,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06442,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06444,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06445,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06446,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06447,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06448,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06449,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06451,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06453,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06454,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06455,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06457,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06458,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06460,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06461,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06462,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06463,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06464,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06465,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06467,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06468,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06469,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06470,is,Class).
predicate(DB06470,EquivalentTo,D002719).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06471,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06472,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06474,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06475,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06477,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06478,is,Class).
predicate(DB06478,EquivalentTo,D011160).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06479,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06480,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06481,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06482,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06485,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06486,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06489,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06492,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06493,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06494,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06495,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06496,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06497,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06498,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06499,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06503,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06504,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06506,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06508,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06510,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06511,is,Class).
predicate(DB06511,EquivalentTo,D053244).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06512,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06515,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06517,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06518,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06519,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06521,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06523,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06525,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06527,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06529,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06530,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06532,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06533,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06534,is,Class).
predicate(DB06534,EquivalentTo,D013926).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06535,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06536,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06538,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06543,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06545,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06546,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06548,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06549,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06550,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06552,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06554,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06555,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06556,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06557,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06558,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06559,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06560,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06562,is,Class).
predicate(DB06562,EquivalentTo,D053605).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06568,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06569,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06573,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06575,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06576,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06578,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06579,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06580,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06581,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06582,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06584,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06585,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06586,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06587,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06588,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06589,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06590,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06592,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06594,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06595,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06597,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06598,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06599,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06600,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06602,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06603,is,Class).
predicate(DB06603,EquivalentTo,D000077767).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06604,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06605,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06606,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06607,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06608,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06609,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06610,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06611,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06612,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06614,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06616,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06618,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06619,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06620,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06622,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06623,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06624,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06625,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06626,is,Class).
predicate(DB06626,EquivalentTo,D000077784).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06629,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06630,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06633,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06634,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06635,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06636,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06637,is,Class).
predicate(DB06637,EquivalentTo,D015761).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06638,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06640,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06641,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06642,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06643,is,Class).
predicate(DB06643,EquivalentTo,D000069448).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06645,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06647,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06649,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06650,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06651,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06652,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06654,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06655,is,Class).
predicate(DB06655,EquivalentTo,D000069450).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06656,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06657,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06659,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06660,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06662,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06663,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06666,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06669,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06670,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06673,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06674,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06677,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06678,is,Class).
predicate(DB06678,EquivalentTo,D000078785).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06679,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06680,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06681,is,Class).
predicate(DB06681,EquivalentTo,D000069594).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06682,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06683,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06684,is,Class).
predicate(DB06684,EquivalentTo,D000069503).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06685,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06688,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06689,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06690,is,Class).
predicate(DB06690,EquivalentTo,D009609).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06691,is,Class).
predicate(DB06691,EquivalentTo,D011738).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06692,is,Class).
predicate(DB06692,EquivalentTo,D007611).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06693,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06694,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06695,is,Class).
predicate(DB06695,EquivalentTo,D000069604).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06696,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06697,is,Class).
predicate(DB06697,EquivalentTo,D000077549).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06698,is,Class).
predicate(DB06698,EquivalentTo,D001621).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06699,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06700,is,Class).
predicate(DB06700,EquivalentTo,D000069468).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06701,is,Class).
predicate(DB06701,EquivalentTo,D064699).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06702,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06703,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06704,is,Class).
predicate(DB06704,EquivalentTo,D019797).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06705,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06706,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06707,is,Class).
predicate(DB06707,EquivalentTo,D008771).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06708,is,Class).
predicate(DB06708,EquivalentTo,D000078102).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06709,is,Class).
predicate(DB06709,EquivalentTo,D016210).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06710,is,Class).
predicate(DB06710,EquivalentTo,D008777).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06711,is,Class).
predicate(DB06711,EquivalentTo,D009278).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06712,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06713,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06714,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06715,is,Class).
predicate(DB06715,EquivalentTo,D011193).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06716,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06717,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06718,is,Class).
predicate(DB06718,EquivalentTo,D013197).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06719,is,Class).
predicate(DB06719,EquivalentTo,D002064).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06720,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06721,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06723,is,Class).
predicate(DB06723,EquivalentTo,D000536).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06724,is,Class).
predicate(DB06724,EquivalentTo,D002119).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06725,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06726,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06727,is,Class).
predicate(DB06727,EquivalentTo,D013034).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06728,is,Class).
predicate(DB06728,EquivalentTo,D000814).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06729,is,Class).
predicate(DB06729,EquivalentTo,D013426).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06730,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06731,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06732,is,Class).
predicate(DB06732,EquivalentTo,D019324).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06733,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06734,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06735,is,Class).
predicate(DB06735,EquivalentTo,D064695).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06736,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06737,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06738,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06739,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06740,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06741,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06742,is,Class).
predicate(DB06742,EquivalentTo,D000551).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06743,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06744,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06745,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06746,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06747,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06748,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06749,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06750,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06751,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06752,is,Class).
predicate(DB06752,EquivalentTo,D002917).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06753,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06754,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06755,is,Class).
predicate(DB06755,EquivalentTo,D019207).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06756,is,Class).
predicate(DB06756,EquivalentTo,D001622).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06757,is,Class).
predicate(DB06757,EquivalentTo,D008345).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06759,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06760,is,Class).
predicate(DB06760,EquivalentTo,D043324).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06761,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06762,is,Class).
predicate(DB06762,EquivalentTo,D020110).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06763,is,Class).
predicate(DB06763,EquivalentTo,D012504).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06764,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06766,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06767,is,Class).
predicate(DB06767,EquivalentTo,D000643).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06768,is,Class).
predicate(DB06768,EquivalentTo,D019344).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06769,is,Class).
predicate(DB06769,EquivalentTo,D000069461).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06770,is,Class).
predicate(DB06770,EquivalentTo,D001592,).
predicate(DB06770,EquivalentTo,D019905).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06771,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06772,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06773,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06774,is,Class).
predicate(DB06774,EquivalentTo,D002211).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06775,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06776,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06777,is,Class).
predicate(DB06777,EquivalentTo,D002635).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06778,is,Class).
predicate(DB06778,EquivalentTo,D019327).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06779,is,Class).
predicate(DB06779,EquivalentTo,D006493,).
predicate(DB06779,EquivalentTo,D017985).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06780,is,Class).
predicate(DB06780,EquivalentTo,D064791).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06781,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06782,is,Class).
predicate(DB06782,EquivalentTo,D004112).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06783,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06784,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06785,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06786,is,Class).
predicate(DB06786,EquivalentTo,D006206).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06787,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06788,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06789,is,Class).
predicate(DB06789,EquivalentTo,D000077713).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06791,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06792,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06793,is,Class).
predicate(DB06793,EquivalentTo,D054816).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06794,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB06795,is,Class).
