predicate(integer,is,Datatype).
predicate(OCCO_17212000,SubClassOf,OCCO_17200000).
predicate(OCCO_17212100,is,Class).
predicate(OCCO_17212100,SubClassOf,OCCO_17212000).
predicate(OCCO_17213000,is,Class).
predicate(OCCO_17213000,SubClassOf,OCCO_17200000).
predicate(OCCO_17213100,is,Class).
predicate(OCCO_17213100,SubClassOf,OCCO_17213000).
predicate(OCCO_17214000,is,Class).
predicate(OCCO_17214000,SubClassOf,OCCO_17200000).
predicate(OCCO_17214100,is,Class).
predicate(OCCO_17214100,SubClassOf,OCCO_17214000).
predicate(OCCO_17214101,is,Class).
predicate(OCCO_17214101,SubClassOf,OCCO_17214000).
predicate(OCCO_17214102,is,Class).
predicate(OCCO_17214102,SubClassOf,OCCO_17214000).
predicate(OCCO_17215000,is,Class).
predicate(OCCO_17215000,SubClassOf,OCCO_17200000).
predicate(OCCO_17215100,is,Class).
predicate(OCCO_17215100,SubClassOf,OCCO_17215000).
predicate(OCCO_17216000,is,Class).
predicate(OCCO_17216000,SubClassOf,OCCO_17200000).
predicate(OCCO_17216100,is,Class).
predicate(OCCO_17216100,SubClassOf,OCCO_17216000).
predicate(OCCO_17217000,is,Class).
predicate(OCCO_17217000,SubClassOf,OCCO_17200000).
predicate(OCCO_17217100,is,Class).
predicate(OCCO_17217100,SubClassOf,OCCO_17217000).
predicate(OCCO_17219000,is,Class).
predicate(OCCO_17219000,SubClassOf,OCCO_17200000).
predicate(OCCO_17219900,is,Class).
predicate(OCCO_17219900,SubClassOf,OCCO_17219000).
predicate(OCCO_17219903,is,Class).
predicate(OCCO_17219903,SubClassOf,OCCO_17219000).
predicate(OCCO_17219905,is,Class).
predicate(OCCO_17219905,SubClassOf,OCCO_17219000).
predicate(OCCO_17219906,is,Class).
predicate(OCCO_17219906,SubClassOf,OCCO_17219000).
predicate(OCCO_17219907,is,Class).
predicate(OCCO_17219907,SubClassOf,OCCO_17219000).
predicate(OCCO_17219908,is,Class).
predicate(OCCO_17219908,SubClassOf,OCCO_17219000).
predicate(OCCO_17219909,is,Class).
predicate(OCCO_17219909,SubClassOf,OCCO_17219000).
predicate(OCCO_17219910,is,Class).
predicate(OCCO_17219910,SubClassOf,OCCO_17219000).
predicate(OCCO_17219911,is,Class).
predicate(OCCO_17219911,SubClassOf,OCCO_17219000).
predicate(OCCO_17300000,is,Class).
predicate(OCCO_17300000,SubClassOf,OCCO_17000000).
predicate(OCCO_17301000,is,Class).
predicate(OCCO_17301000,SubClassOf,OCCO_17300000).
predicate(OCCO_17301100,is,Class).
predicate(OCCO_17301100,SubClassOf,OCCO_17301000).
predicate(OCCO_17301200,is,Class).
predicate(OCCO_17301200,SubClassOf,OCCO_17301000).
predicate(OCCO_17301300,is,Class).
predicate(OCCO_17301300,SubClassOf,OCCO_17301000).
predicate(OCCO_17301900,is,Class).
predicate(OCCO_17301900,SubClassOf,OCCO_17301000).
predicate(OCCO_17302000,is,Class).
predicate(OCCO_17302000,SubClassOf,OCCO_17300000).
predicate(OCCO_17302100,is,Class).
predicate(OCCO_17302100,SubClassOf,OCCO_17302000).
predicate(OCCO_17302200,is,Class).
predicate(OCCO_17302200,SubClassOf,OCCO_17302000).
predicate(OCCO_17302300,is,Class).
predicate(OCCO_17302300,SubClassOf,OCCO_17302000).
predicate(OCCO_17302400,is,Class).
predicate(OCCO_17302400,SubClassOf,OCCO_17302000).
predicate(OCCO_17302401,is,Class).
predicate(OCCO_17302401,SubClassOf,OCCO_17302000).
predicate(OCCO_17302500,is,Class).
predicate(OCCO_17302500,SubClassOf,OCCO_17302000).
predicate(OCCO_17302600,is,Class).
predicate(OCCO_17302600,SubClassOf,OCCO_17302000).
predicate(OCCO_17302601,is,Class).
predicate(OCCO_17302601,SubClassOf,OCCO_17302000).
predicate(OCCO_17302700,is,Class).
predicate(OCCO_17302700,SubClassOf,OCCO_17302000).
predicate(OCCO_17302701,is,Class).
predicate(OCCO_17302701,SubClassOf,OCCO_17302000).
predicate(OCCO_17302800,is,Class).
predicate(OCCO_17302800,SubClassOf,OCCO_17302000).
predicate(OCCO_17302900,is,Class).
predicate(OCCO_17302900,SubClassOf,OCCO_17302000).
predicate(OCCO_17302901,is,Class).
predicate(OCCO_17302901,SubClassOf,OCCO_17302000).
predicate(OCCO_17302908,is,Class).
predicate(OCCO_17302908,SubClassOf,OCCO_17302000).
predicate(OCCO_17303000,is,Class).
predicate(OCCO_17303000,SubClassOf,OCCO_17300000).
predicate(OCCO_17303100,is,Class).
predicate(OCCO_17303100,SubClassOf,OCCO_17303000).
predicate(OCCO_19000000,is,Class).
predicate(OCCO_19000000,SubClassOf,OCCO_00000001).
predicate(OCCO_19100000,is,Class).
predicate(OCCO_19100000,SubClassOf,OCCO_19000000).
predicate(OCCO_19101000,is,Class).
predicate(OCCO_19101000,SubClassOf,OCCO_19100000).
predicate(OCCO_19101100,is,Class).
predicate(OCCO_19101100,SubClassOf,OCCO_19101000).
predicate(OCCO_19101200,is,Class).
predicate(OCCO_19101200,SubClassOf,OCCO_19101000).
predicate(OCCO_19101300,is,Class).
predicate(OCCO_19101300,SubClassOf,OCCO_19101000).
predicate(OCCO_19102000,is,Class).
predicate(OCCO_19102000,SubClassOf,OCCO_19100000).
predicate(OCCO_19102100,is,Class).
predicate(OCCO_19102100,SubClassOf,OCCO_19102000).
predicate(OCCO_19102200,is,Class).
predicate(OCCO_19102200,SubClassOf,OCCO_19102000).
predicate(OCCO_19102300,is,Class).
predicate(OCCO_19102300,SubClassOf,OCCO_19102000).
predicate(OCCO_19102900,is,Class).
predicate(OCCO_19102900,SubClassOf,OCCO_19102000).
predicate(OCCO_19102901,is,Class).
predicate(OCCO_19102901,SubClassOf,OCCO_19102000).
predicate(OCCO_19102902,is,Class).
predicate(OCCO_19102902,SubClassOf,OCCO_19102000).
predicate(OCCO_19102903,is,Class).
predicate(OCCO_19102903,SubClassOf,OCCO_19102000).
predicate(OCCO_19102904,is,Class).
predicate(OCCO_19102904,SubClassOf,OCCO_19102000).
predicate(OCCO_19103000,is,Class).
predicate(OCCO_19103000,SubClassOf,OCCO_19100000).
predicate(OCCO_19103100,is,Class).
predicate(OCCO_19103100,SubClassOf,OCCO_19103000).
predicate(OCCO_19103102,is,Class).
predicate(OCCO_19103102,SubClassOf,OCCO_19103000).
predicate(OCCO_19103103,is,Class).
predicate(OCCO_19103103,SubClassOf,OCCO_19103000).
predicate(OCCO_19103200,is,Class).
predicate(OCCO_19103200,SubClassOf,OCCO_19103000).
predicate(OCCO_19104000,is,Class).
predicate(OCCO_19104000,SubClassOf,OCCO_19100000).
predicate(OCCO_19104100,is,Class).
predicate(OCCO_19104100,SubClassOf,OCCO_19104000).
predicate(OCCO_19104200,is,Class).
predicate(OCCO_19104200,SubClassOf,OCCO_19104000).
predicate(OCCO_19109000,is,Class).
predicate(OCCO_19109000,SubClassOf,OCCO_19100000).
predicate(OCCO_19109900,is,Class).
predicate(OCCO_19109900,SubClassOf,OCCO_19109000).
predicate(OCCO_19200000,is,Class).
predicate(OCCO_19200000,SubClassOf,OCCO_19000000).
predicate(OCCO_19201000,is,Class).
predicate(OCCO_19201000,SubClassOf,OCCO_19200000).
predicate(OCCO_19201100,is,Class).
predicate(OCCO_19201100,SubClassOf,OCCO_19201000).
predicate(OCCO_19201200,is,Class).
predicate(OCCO_19201200,SubClassOf,OCCO_19201000).
predicate(OCCO_19202000,is,Class).
predicate(OCCO_19202000,SubClassOf,OCCO_19200000).
predicate(OCCO_19202100,is,Class).
predicate(OCCO_19202100,SubClassOf,OCCO_19202000).
predicate(OCCO_19203000,is,Class).
predicate(OCCO_19203000,SubClassOf,OCCO_19200000).
predicate(OCCO_19203100,is,Class).
predicate(OCCO_19203100,SubClassOf,OCCO_19203000).
predicate(OCCO_19203200,is,Class).
predicate(OCCO_19203200,SubClassOf,OCCO_19203000).
predicate(OCCO_19204000,is,Class).
predicate(OCCO_19204000,SubClassOf,OCCO_19200000).
predicate(OCCO_19204100,is,Class).
predicate(OCCO_19204100,SubClassOf,OCCO_19204000).
predicate(OCCO_19204101,is,Class).
predicate(OCCO_19204101,SubClassOf,OCCO_19204000).
predicate(OCCO_19204102,is,Class).
predicate(OCCO_19204102,SubClassOf,OCCO_19204000).
predicate(OCCO_19204103,is,Class).
predicate(OCCO_19204103,SubClassOf,OCCO_19204000).
predicate(OCCO_19204200,is,Class).
predicate(OCCO_19204200,SubClassOf,OCCO_19204000).
predicate(OCCO_19204300,is,Class).
predicate(OCCO_19204300,SubClassOf,OCCO_19204000).
predicate(OCCO_19209000,is,Class).
predicate(OCCO_19209000,SubClassOf,OCCO_19200000).
predicate(OCCO_19209900,is,Class).
predicate(OCCO_19209900,SubClassOf,OCCO_19209000).
predicate(OCCO_19209901,is,Class).
predicate(OCCO_19209901,SubClassOf,OCCO_19209000).
predicate(OCCO_19300000,is,Class).
predicate(OCCO_19300000,SubClassOf,OCCO_19000000).
predicate(OCCO_19301000,is,Class).
predicate(OCCO_19301000,SubClassOf,OCCO_19300000).
predicate(OCCO_19301100,is,Class).
predicate(OCCO_19301100,SubClassOf,OCCO_19301000).
predicate(OCCO_19301101,is,Class).
predicate(OCCO_19301101,SubClassOf,OCCO_19301000).
predicate(OCCO_19302000,is,Class).
predicate(OCCO_19302000,SubClassOf,OCCO_19300000).
predicate(OCCO_19302200,is,Class).
predicate(OCCO_19302200,SubClassOf,OCCO_19302000).
predicate(OCCO_19303000,is,Class).
predicate(OCCO_19303000,SubClassOf,OCCO_19300000).
predicate(OCCO_19303200,is,Class).
predicate(OCCO_19303200,SubClassOf,OCCO_19303000).
predicate(OCCO_19303300,is,Class).
predicate(OCCO_19303300,SubClassOf,OCCO_19303000).
predicate(OCCO_19303400,is,Class).
predicate(OCCO_19303400,SubClassOf,OCCO_19303000).
predicate(OCCO_19303900,is,Class).
predicate(OCCO_19303900,SubClassOf,OCCO_19303000).
predicate(OCCO_19303902,is,Class).
predicate(OCCO_19303902,SubClassOf,OCCO_19303000).
predicate(OCCO_19303903,is,Class).
predicate(OCCO_19303903,SubClassOf,OCCO_19303000).
predicate(OCCO_19304000,is,Class).
predicate(OCCO_19304000,SubClassOf,OCCO_19300000).
predicate(OCCO_19304100,is,Class).
predicate(OCCO_19304100,SubClassOf,OCCO_19304000).
predicate(OCCO_19305000,is,Class).
predicate(OCCO_19305000,SubClassOf,OCCO_19300000).
predicate(OCCO_19305100,is,Class).
predicate(OCCO_19305100,SubClassOf,OCCO_19305000).
predicate(OCCO_19309000,is,Class).
predicate(OCCO_19309000,SubClassOf,OCCO_19300000).
predicate(OCCO_19309100,is,Class).
predicate(OCCO_19309100,SubClassOf,OCCO_19309000).
predicate(OCCO_19309200,is,Class).
predicate(OCCO_19309200,SubClassOf,OCCO_19309000).
predicate(OCCO_19309300,is,Class).
predicate(OCCO_19309300,SubClassOf,OCCO_19309000).
predicate(OCCO_19309400,is,Class).
predicate(OCCO_19309400,SubClassOf,OCCO_19309000).
predicate(OCCO_19309900,is,Class).
predicate(OCCO_19309900,SubClassOf,OCCO_19309000).
predicate(OCCO_19309901,is,Class).
predicate(OCCO_19309901,SubClassOf,OCCO_19309000).
predicate(OCCO_19400000,is,Class).
predicate(OCCO_19400000,SubClassOf,OCCO_19000000).
predicate(OCCO_19401000,is,Class).
predicate(OCCO_19401000,SubClassOf,OCCO_19400000).
predicate(OCCO_19401200,is,Class).
predicate(OCCO_19401200,SubClassOf,OCCO_19401000).
predicate(OCCO_19401201,is,Class).
predicate(OCCO_19401201,SubClassOf,OCCO_19401000).
predicate(OCCO_19401300,is,Class).
predicate(OCCO_19401300,SubClassOf,OCCO_19401000).
predicate(OCCO_19402000,is,Class).
predicate(OCCO_19402000,SubClassOf,OCCO_19400000).
predicate(OCCO_19402100,is,Class).
predicate(OCCO_19402100,SubClassOf,OCCO_19402000).
predicate(OCCO_19403000,is,Class).
predicate(OCCO_19403000,SubClassOf,OCCO_19400000).
predicate(OCCO_19403100,is,Class).
predicate(OCCO_19403100,SubClassOf,OCCO_19403000).
predicate(OCCO_19404000,is,Class).
predicate(OCCO_19404000,SubClassOf,OCCO_19400000).
predicate(OCCO_19404200,is,Class).
predicate(OCCO_19404200,SubClassOf,OCCO_19404000).
predicate(OCCO_19404300,is,Class).
predicate(OCCO_19404300,SubClassOf,OCCO_19404000).
predicate(OCCO_19404400,is,Class).
predicate(OCCO_19404400,SubClassOf,OCCO_19404000).
predicate(OCCO_19405000,is,Class).
predicate(OCCO_19405000,SubClassOf,OCCO_19400000).
predicate(OCCO_19405100,is,Class).
predicate(OCCO_19405100,SubClassOf,OCCO_19405000).
predicate(OCCO_19405102,is,Class).
predicate(OCCO_19405102,SubClassOf,OCCO_19405000).
predicate(OCCO_19406000,is,Class).
predicate(OCCO_19406000,SubClassOf,OCCO_19400000).
predicate(OCCO_19406100,is,Class).
predicate(OCCO_19406100,SubClassOf,OCCO_19406000).
predicate(OCCO_19407000,is,Class).
predicate(OCCO_19407000,SubClassOf,OCCO_19400000).
predicate(OCCO_19407100,is,Class).
predicate(OCCO_19407100,SubClassOf,OCCO_19407000).
predicate(OCCO_19409000,is,Class).
predicate(OCCO_19409000,SubClassOf,OCCO_19400000).
predicate(OCCO_19409200,is,Class).
predicate(OCCO_19409200,SubClassOf,OCCO_19409000).
predicate(OCCO_19409900,is,Class).
predicate(OCCO_19409900,SubClassOf,OCCO_19409000).
predicate(OCCO_19409901,is,Class).
predicate(OCCO_19409901,SubClassOf,OCCO_19409000).
predicate(OCCO_19409903,is,Class).
predicate(OCCO_19409903,SubClassOf,OCCO_19409000).
predicate(OCCO_19500000,is,Class).
predicate(OCCO_19500000,SubClassOf,OCCO_19000000).
predicate(OCCO_19501000,is,Class).
predicate(OCCO_19501000,SubClassOf,OCCO_19500000).
predicate(OCCO_19501100,is,Class).
predicate(OCCO_19501100,SubClassOf,OCCO_19501000).
predicate(OCCO_19501200,is,Class).
predicate(OCCO_19501200,SubClassOf,OCCO_19501000).
predicate(OCCO_21000000,is,Class).
predicate(OCCO_21000000,SubClassOf,OCCO_00000001).
predicate(OCCO_21100000,is,Class).
predicate(OCCO_21100000,SubClassOf,OCCO_21000000).
predicate(OCCO_21101000,is,Class).
predicate(OCCO_21101000,SubClassOf,OCCO_21100000).
predicate(OCCO_21101100,is,Class).
predicate(OCCO_21101100,SubClassOf,OCCO_21101000).
predicate(OCCO_21101200,is,Class).
predicate(OCCO_21101200,SubClassOf,OCCO_21101000).
predicate(OCCO_21101300,is,Class).
predicate(OCCO_21101300,SubClassOf,OCCO_21101000).
predicate(OCCO_21101400,is,Class).
predicate(OCCO_21101400,SubClassOf,OCCO_21101000).
predicate(OCCO_21101500,is,Class).
predicate(OCCO_21101500,SubClassOf,OCCO_21101000).
predicate(OCCO_21101900,is,Class).
predicate(OCCO_21101900,SubClassOf,OCCO_21101000).
predicate(OCCO_21102000,is,Class).
predicate(OCCO_21102000,SubClassOf,OCCO_21100000).
predicate(OCCO_21102100,is,Class).
predicate(OCCO_21102100,SubClassOf,OCCO_21102000).
predicate(OCCO_21102200,is,Class).
predicate(OCCO_21102200,SubClassOf,OCCO_21102000).
predicate(OCCO_21102300,is,Class).
predicate(OCCO_21102300,SubClassOf,OCCO_21102000).
predicate(OCCO_21102900,is,Class).
predicate(OCCO_21102900,SubClassOf,OCCO_21102000).
predicate(OCCO_21109000,is,Class).
predicate(OCCO_21109000,SubClassOf,OCCO_21100000).
predicate(OCCO_21109100,is,Class).
predicate(OCCO_21109100,SubClassOf,OCCO_21109000).
predicate(OCCO_21109200,is,Class).
predicate(OCCO_21109200,SubClassOf,OCCO_21109000).
predicate(OCCO_21109300,is,Class).
predicate(OCCO_21109300,SubClassOf,OCCO_21109000).
predicate(OCCO_21109400,is,Class).
predicate(OCCO_21109400,SubClassOf,OCCO_21109000).
predicate(OCCO_21109900,is,Class).
predicate(OCCO_21109900,SubClassOf,OCCO_21109000).
predicate(OCCO_21200000,is,Class).
predicate(OCCO_21200000,SubClassOf,OCCO_21000000).
predicate(OCCO_21201000,is,Class).
predicate(OCCO_21201000,SubClassOf,OCCO_21200000).
predicate(OCCO_21201100,is,Class).
predicate(OCCO_21201100,SubClassOf,OCCO_21201000).
predicate(OCCO_21202000,is,Class).
predicate(OCCO_21202000,SubClassOf,OCCO_21200000).
predicate(OCCO_21202100,is,Class).
predicate(OCCO_21202100,SubClassOf,OCCO_21202000).
predicate(OCCO_21209000,is,Class).
predicate(OCCO_21209000,SubClassOf,OCCO_21200000).
predicate(OCCO_21209900,is,Class).
predicate(OCCO_21209900,SubClassOf,OCCO_21209000).
predicate(OCCO_23000000,is,Class).
predicate(OCCO_23000000,SubClassOf,OCCO_00000001).
predicate(OCCO_23100000,is,Class).
predicate(OCCO_23100000,SubClassOf,OCCO_23000000).
predicate(OCCO_23101000,is,Class).
predicate(OCCO_23101000,SubClassOf,OCCO_23100000).
predicate(OCCO_23101100,is,Class).
predicate(OCCO_23101100,SubClassOf,OCCO_23101000).
predicate(OCCO_23101200,is,Class).
predicate(OCCO_23101200,SubClassOf,OCCO_23101000).
predicate(OCCO_23102000,is,Class).
predicate(OCCO_23102000,SubClassOf,OCCO_23100000).
predicate(OCCO_23102100,is,Class).
predicate(OCCO_23102100,SubClassOf,OCCO_23102000).
predicate(OCCO_23102200,is,Class).
predicate(OCCO_23102200,SubClassOf,OCCO_23102000).
predicate(OCCO_23102300,is,Class).
predicate(OCCO_23102300,SubClassOf,OCCO_23102000).
predicate(OCCO_23200000,is,Class).
predicate(OCCO_23200000,SubClassOf,OCCO_23000000).
predicate(OCCO_23201000,is,Class).
predicate(OCCO_23201000,SubClassOf,OCCO_23200000).
predicate(OCCO_23201100,is,Class).
predicate(OCCO_23201100,SubClassOf,OCCO_23201000).
predicate(OCCO_23209000,is,Class).
predicate(OCCO_23209000,SubClassOf,OCCO_23200000).
predicate(OCCO_23209300,is,Class).
predicate(OCCO_23209300,SubClassOf,OCCO_23209000).
predicate(OCCO_23209900,is,Class).
predicate(OCCO_23209900,SubClassOf,OCCO_23209000).
predicate(OCCO_25000000,is,Class).
predicate(OCCO_25000000,SubClassOf,OCCO_00000001).
predicate(OCCO_25100000,is,Class).
predicate(OCCO_25100000,SubClassOf,OCCO_25000000).
predicate(OCCO_25101000,is,Class).
predicate(OCCO_25101000,SubClassOf,OCCO_25100000).
predicate(OCCO_25101100,is,Class).
predicate(OCCO_25101100,SubClassOf,OCCO_25101000).
predicate(OCCO_25102000,is,Class).
predicate(OCCO_25102000,SubClassOf,OCCO_25100000).
predicate(OCCO_25102100,is,Class).
predicate(OCCO_25102100,SubClassOf,OCCO_25102000).
predicate(OCCO_25102200,is,Class).
predicate(OCCO_25102200,SubClassOf,OCCO_25102000).
predicate(OCCO_25103000,is,Class).
predicate(OCCO_25103000,SubClassOf,OCCO_25100000).
predicate(OCCO_25103100,is,Class).
predicate(OCCO_25103100,SubClassOf,OCCO_25103000).
predicate(OCCO_25103200,is,Class).
predicate(OCCO_25103200,SubClassOf,OCCO_25103000).
predicate(OCCO_25104000,is,Class).
predicate(OCCO_25104000,SubClassOf,OCCO_25100000).
predicate(OCCO_25104100,is,Class).
predicate(OCCO_25104100,SubClassOf,OCCO_25104000).
predicate(OCCO_25104200,is,Class).
predicate(OCCO_25104200,SubClassOf,OCCO_25104000).
predicate(OCCO_25104300,is,Class).
predicate(OCCO_25104300,SubClassOf,OCCO_25104000).
predicate(OCCO_25105000,is,Class).
predicate(OCCO_25105000,SubClassOf,OCCO_25100000).
predicate(OCCO_25105100,is,Class).
predicate(OCCO_25105100,SubClassOf,OCCO_25105000).
predicate(OCCO_25105200,is,Class).
predicate(OCCO_25105200,SubClassOf,OCCO_25105000).
predicate(OCCO_25105300,is,Class).
predicate(OCCO_25105300,SubClassOf,OCCO_25105000).
predicate(OCCO_25105400,is,Class).
predicate(OCCO_25105400,SubClassOf,OCCO_25105000).
predicate(OCCO_25106000,is,Class).
predicate(OCCO_25106000,SubClassOf,OCCO_25100000).
predicate(OCCO_25106100,is,Class).
predicate(OCCO_25106100,SubClassOf,OCCO_25106000).
predicate(OCCO_25106200,is,Class).
predicate(OCCO_25106200,SubClassOf,OCCO_25106000).
predicate(OCCO_25106300,is,Class).
predicate(OCCO_25106300,SubClassOf,OCCO_25106000).
predicate(OCCO_25106400,is,Class).
predicate(OCCO_25106400,SubClassOf,OCCO_25106000).
predicate(OCCO_25106500,is,Class).
predicate(OCCO_25106500,SubClassOf,OCCO_25106000).
predicate(OCCO_25106600,is,Class).
predicate(OCCO_25106600,SubClassOf,OCCO_25106000).
predicate(OCCO_25106700,is,Class).
predicate(OCCO_25106700,SubClassOf,OCCO_25106000).
predicate(OCCO_25106900,is,Class).
predicate(OCCO_25106900,SubClassOf,OCCO_25106000).
predicate(OCCO_25107000,is,Class).
predicate(OCCO_25107000,SubClassOf,OCCO_25100000).
predicate(OCCO_25107100,is,Class).
predicate(OCCO_25107100,SubClassOf,OCCO_25107000).
predicate(OCCO_25107200,is,Class).
predicate(OCCO_25107200,SubClassOf,OCCO_25107000).
predicate(OCCO_25108000,is,Class).
predicate(OCCO_25108000,SubClassOf,OCCO_25100000).
predicate(OCCO_25108100,is,Class).
predicate(OCCO_25108100,SubClassOf,OCCO_25108000).
predicate(OCCO_25108200,is,Class).
predicate(OCCO_25108200,SubClassOf,OCCO_25108000).
predicate(OCCO_25111000,is,Class).
predicate(OCCO_25111000,SubClassOf,OCCO_25100000).
predicate(OCCO_25111100,is,Class).
predicate(OCCO_25111100,SubClassOf,OCCO_25111000).
predicate(OCCO_25111200,is,Class).
predicate(OCCO_25111200,SubClassOf,OCCO_25111000).
predicate(OCCO_25111300,is,Class).
predicate(OCCO_25111300,SubClassOf,OCCO_25111000).
predicate(OCCO_25112000,is,Class).
predicate(OCCO_25112000,SubClassOf,OCCO_25100000).
predicate(OCCO_25112100,is,Class).
predicate(OCCO_25112100,SubClassOf,OCCO_25112000).
predicate(OCCO_25112200,is,Class).
predicate(OCCO_25112200,SubClassOf,OCCO_25112000).
predicate(OCCO_25112300,is,Class).
predicate(OCCO_25112300,SubClassOf,OCCO_25112000).
predicate(OCCO_25112400,is,Class).
predicate(OCCO_25112400,SubClassOf,OCCO_25112000).
predicate(OCCO_25112500,is,Class).
predicate(OCCO_25112500,SubClassOf,OCCO_25112000).
predicate(OCCO_25112600,is,Class).
predicate(OCCO_25112600,SubClassOf,OCCO_25112000).
predicate(OCCO_25119000,is,Class).
predicate(OCCO_25119000,SubClassOf,OCCO_25100000).
predicate(OCCO_25119200,is,Class).
predicate(OCCO_25119200,SubClassOf,OCCO_25119000).
predicate(OCCO_25119300,is,Class).
predicate(OCCO_25119300,SubClassOf,OCCO_25119000).
predicate(OCCO_25119400,is,Class).
predicate(OCCO_25119400,SubClassOf,OCCO_25119000).
predicate(OCCO_25119900,is,Class).
predicate(OCCO_25119900,SubClassOf,OCCO_25119000).
predicate(OCCO_25200000,is,Class).
predicate(OCCO_25200000,SubClassOf,OCCO_25000000).
predicate(OCCO_25201000,is,Class).
predicate(OCCO_25201000,SubClassOf,OCCO_25200000).
predicate(OCCO_25201100,is,Class).
predicate(OCCO_25201100,SubClassOf,OCCO_25201000).
predicate(OCCO_25201200,is,Class).
predicate(OCCO_25201200,SubClassOf,OCCO_25201000).
predicate(OCCO_25202000,is,Class).
predicate(OCCO_25202000,SubClassOf,OCCO_25200000).
predicate(OCCO_25202100,is,Class).
predicate(OCCO_25202100,SubClassOf,OCCO_25202000).
predicate(OCCO_25202200,is,Class).
predicate(OCCO_25202200,SubClassOf,OCCO_25202000).
predicate(OCCO_25202300,is,Class).
predicate(OCCO_25202300,SubClassOf,OCCO_25202000).
predicate(OCCO_25203000,is,Class).
predicate(OCCO_25203000,SubClassOf,OCCO_25200000).
predicate(OCCO_25203100,is,Class).
predicate(OCCO_25203100,SubClassOf,OCCO_25203000).
predicate(OCCO_25203200,is,Class).
predicate(OCCO_25203200,SubClassOf,OCCO_25203000).
predicate(OCCO_25205000,is,Class).
predicate(OCCO_25205000,SubClassOf,OCCO_25200000).
predicate(OCCO_25205100,is,Class).
predicate(OCCO_25205100,SubClassOf,OCCO_25205000).
predicate(OCCO_25205500,is,Class).
predicate(OCCO_25205500,SubClassOf,OCCO_25205000).
predicate(OCCO_25205600,is,Class).
predicate(OCCO_25205600,SubClassOf,OCCO_25205000).
predicate(OCCO_25205700,is,Class).
predicate(OCCO_25205700,SubClassOf,OCCO_25205000).
predicate(OCCO_25205800,is,Class).
predicate(OCCO_25205800,SubClassOf,OCCO_25205000).
predicate(OCCO_25205900,is,Class).
predicate(OCCO_25205900,SubClassOf,OCCO_25205000).
predicate(OCCO_25205901,is,Class).
predicate(OCCO_25205901,SubClassOf,OCCO_25205000).
predicate(OCCO_25300000,is,Class).
predicate(OCCO_25300000,SubClassOf,OCCO_25000000).
predicate(OCCO_25301000,is,Class).
predicate(OCCO_25301000,SubClassOf,OCCO_25300000).
predicate(OCCO_25301100,is,Class).
predicate(OCCO_25301100,SubClassOf,OCCO_25301000).
predicate(OCCO_25302000,is,Class).
predicate(OCCO_25302000,SubClassOf,OCCO_25300000).
predicate(OCCO_25302100,is,Class).
predicate(OCCO_25302100,SubClassOf,OCCO_25302000).
predicate(OCCO_25303000,is,Class).
predicate(OCCO_25303000,SubClassOf,OCCO_25300000).
predicate(OCCO_25303100,is,Class).
predicate(OCCO_25303100,SubClassOf,OCCO_25303000).
predicate(OCCO_25304000,is,Class).
predicate(OCCO_25304000,SubClassOf,OCCO_25300000).
predicate(OCCO_25304100,is,Class).
predicate(OCCO_25304100,SubClassOf,OCCO_25304000).
predicate(OCCO_25309000,is,Class).
predicate(OCCO_25309000,SubClassOf,OCCO_25300000).
predicate(OCCO_25309900,is,Class).
predicate(OCCO_25309900,SubClassOf,OCCO_25309000).
predicate(OCCO_25400000,is,Class).
predicate(OCCO_25400000,SubClassOf,OCCO_25000000).
predicate(OCCO_25401000,is,Class).
predicate(OCCO_25401000,SubClassOf,OCCO_25400000).
predicate(OCCO_25401100,is,Class).
predicate(OCCO_25401100,SubClassOf,OCCO_25401000).
predicate(OCCO_25401200,is,Class).
predicate(OCCO_25401200,SubClassOf,OCCO_25401000).
predicate(OCCO_25401300,is,Class).
predicate(OCCO_25401300,SubClassOf,OCCO_25401000).
predicate(OCCO_25402000,is,Class).
predicate(OCCO_25402000,SubClassOf,OCCO_25400000).
predicate(OCCO_25402200,is,Class).
predicate(OCCO_25402200,SubClassOf,OCCO_25402000).
predicate(OCCO_25403000,is,Class).
predicate(OCCO_25403000,SubClassOf,OCCO_25400000).
predicate(OCCO_25403100,is,Class).
predicate(OCCO_25403100,SubClassOf,OCCO_25403000).
predicate(OCCO_25900000,is,Class).
predicate(OCCO_25900000,SubClassOf,OCCO_25000000).
predicate(OCCO_25902000,is,Class).
predicate(OCCO_25902000,SubClassOf,OCCO_25900000).
predicate(OCCO_25902100,is,Class).
predicate(OCCO_25902100,SubClassOf,OCCO_25902000).
predicate(OCCO_25903000,is,Class).
predicate(OCCO_25903000,SubClassOf,OCCO_25900000).
predicate(OCCO_25903100,is,Class).
predicate(OCCO_25903100,SubClassOf,OCCO_25903000).
predicate(OCCO_25904000,is,Class).
predicate(OCCO_25904000,SubClassOf,OCCO_25900000).
predicate(OCCO_25904200,is,Class).
predicate(OCCO_25904200,SubClassOf,OCCO_25904000).
predicate(OCCO_25904300,is,Class).
predicate(OCCO_25904300,SubClassOf,OCCO_25904000).
predicate(OCCO_25904400,is,Class).
predicate(OCCO_25904400,SubClassOf,OCCO_25904000).
predicate(OCCO_25904900,is,Class).
predicate(OCCO_25904900,SubClassOf,OCCO_25904000).
predicate(OCCO_25909000,is,Class).
