predicate(nonNegativeInteger,is,Datatype).
predicate(F12_0,DisjointWith,F12_4).
predicate(F12_0,DisjointWith,F12_3).
predicate(F12_0,DisjointWith,F12_2).
predicate(F12_0,DisjointWith,F12_1).
predicate(F12_1,is,Class).
predicate(F12_1,SubClassOf,F12).
predicate(F12_1,DisjointWith,F12_9).
predicate(F12_1,DisjointWith,F12_8).
predicate(F12_1,DisjointWith,F12_7).
predicate(F12_1,DisjointWith,F12_6).
predicate(F12_1,DisjointWith,F12_5).
predicate(F12_1,DisjointWith,F12_4).
predicate(F12_1,DisjointWith,F12_3).
predicate(F12_1,DisjointWith,F12_2).
predicate(F12_1,DisjointWith,F12_0).
predicate(F12_2,is,Class).
predicate(F12_2,SubClassOf,F12).
predicate(F12_2,DisjointWith,F12_9).
predicate(F12_2,DisjointWith,F12_8).
predicate(F12_2,DisjointWith,F12_7).
predicate(F12_2,DisjointWith,F12_6).
predicate(F12_2,DisjointWith,F12_5).
predicate(F12_2,DisjointWith,F12_4).
predicate(F12_2,DisjointWith,F12_3).
predicate(F12_2,DisjointWith,F12_1).
predicate(F12_2,DisjointWith,F12_0).
predicate(F12_3,is,Class).
predicate(F12_3,SubClassOf,F12).
predicate(F12_3,DisjointWith,F12_9).
predicate(F12_3,DisjointWith,F12_8).
predicate(F12_3,DisjointWith,F12_7).
predicate(F12_3,DisjointWith,F12_6).
predicate(F12_3,DisjointWith,F12_5).
predicate(F12_3,DisjointWith,F12_4).
predicate(F12_3,DisjointWith,F12_2).
predicate(F12_3,DisjointWith,F12_1).
predicate(F12_3,DisjointWith,F12_0).
predicate(F12_4,is,Class).
predicate(F12_4,SubClassOf,F12).
predicate(F12_4,DisjointWith,F12_9).
predicate(F12_4,DisjointWith,F12_8).
predicate(F12_4,DisjointWith,F12_7).
predicate(F12_4,DisjointWith,F12_6).
predicate(F12_4,DisjointWith,F12_5).
predicate(F12_4,DisjointWith,F12_3).
predicate(F12_4,DisjointWith,F12_2).
predicate(F12_4,DisjointWith,F12_1).
predicate(F12_4,DisjointWith,F12_0).
predicate(F12_5,is,Class).
predicate(F12_5,SubClassOf,F12).
predicate(F12_5,DisjointWith,F12_9).
predicate(F12_5,DisjointWith,F12_8).
predicate(F12_5,DisjointWith,F12_7).
predicate(F12_5,DisjointWith,F12_6).
predicate(F12_5,DisjointWith,F12_4).
predicate(F12_5,DisjointWith,F12_3).
predicate(F12_5,DisjointWith,F12_2).
predicate(F12_5,DisjointWith,F12_1).
predicate(F12_5,DisjointWith,F12_0).
predicate(F12_6,is,Class).
predicate(F12_6,SubClassOf,F12).
predicate(F12_6,DisjointWith,F12_9).
predicate(F12_6,DisjointWith,F12_8).
predicate(F12_6,DisjointWith,F12_7).
predicate(F12_6,DisjointWith,F12_5).
predicate(F12_6,DisjointWith,F12_4).
predicate(F12_6,DisjointWith,F12_3).
predicate(F12_6,DisjointWith,F12_2).
predicate(F12_6,DisjointWith,F12_1).
predicate(F12_6,DisjointWith,F12_0).
predicate(F12_7,is,Class).
predicate(F12_7,SubClassOf,F12).
predicate(F12_7,DisjointWith,F12_9).
predicate(F12_7,DisjointWith,F12_8).
predicate(F12_7,DisjointWith,F12_6).
predicate(F12_7,DisjointWith,F12_5).
predicate(F12_7,DisjointWith,F12_4).
predicate(F12_7,DisjointWith,F12_3).
predicate(F12_7,DisjointWith,F12_2).
predicate(F12_7,DisjointWith,F12_1).
predicate(F12_7,DisjointWith,F12_0).
predicate(F12_8,is,Class).
predicate(F12_8,SubClassOf,F12).
predicate(F12_8,DisjointWith,F12_9).
predicate(F12_8,DisjointWith,F12_7).
predicate(F12_8,DisjointWith,F12_6).
predicate(F12_8,DisjointWith,F12_5).
predicate(F12_8,DisjointWith,F12_4).
predicate(F12_8,DisjointWith,F12_3).
predicate(F12_8,DisjointWith,F12_2).
predicate(F12_8,DisjointWith,F12_1).
predicate(F12_8,DisjointWith,F12_0).
predicate(F12_9,is,Class).
predicate(F12_9,SubClassOf,F12).
predicate(F12_9,DisjointWith,F12_8).
predicate(F12_9,DisjointWith,F12_7).
predicate(F12_9,DisjointWith,F12_6).
predicate(F12_9,DisjointWith,F12_5).
predicate(F12_9,DisjointWith,F12_4).
predicate(F12_9,DisjointWith,F12_3).
predicate(F12_9,DisjointWith,F12_2).
predicate(F12_9,DisjointWith,F12_1).
predicate(F12_9,DisjointWith,F12_0).
predicate(F13,is,Class).
predicate(F13_0,is,Class).
predicate(F13_0,SubClassOf,F13).
predicate(F13_0,DisjointWith,F13_9).
predicate(F13_0,DisjointWith,F13_8).
predicate(F13_0,DisjointWith,F13_7).
predicate(F13_0,DisjointWith,F13_6).
predicate(F13_0,DisjointWith,F13_5).
predicate(F13_0,DisjointWith,F13_4).
predicate(F13_0,DisjointWith,F13_3).
predicate(F13_0,DisjointWith,F13_2).
predicate(F13_0,DisjointWith,F13_1).
predicate(F13_1,is,Class).
predicate(F13_1,SubClassOf,F13).
predicate(F13_1,DisjointWith,F13_9).
predicate(F13_1,DisjointWith,F13_8).
predicate(F13_1,DisjointWith,F13_7).
predicate(F13_1,DisjointWith,F13_6).
predicate(F13_1,DisjointWith,F13_5).
predicate(F13_1,DisjointWith,F13_4).
predicate(F13_1,DisjointWith,F13_3).
predicate(F13_1,DisjointWith,F13_2).
predicate(F13_1,DisjointWith,F13_0).
predicate(F13_2,is,Class).
predicate(F13_2,SubClassOf,F13).
predicate(F13_2,DisjointWith,F13_9).
predicate(F13_2,DisjointWith,F13_8).
predicate(F13_2,DisjointWith,F13_7).
predicate(F13_2,DisjointWith,F13_6).
predicate(F13_2,DisjointWith,F13_5).
predicate(F13_2,DisjointWith,F13_4).
predicate(F13_2,DisjointWith,F13_3).
predicate(F13_2,DisjointWith,F13_1).
predicate(F13_2,DisjointWith,F13_0).
predicate(F13_3,is,Class).
predicate(F13_3,SubClassOf,F13).
predicate(F13_3,DisjointWith,F13_9).
predicate(F13_3,DisjointWith,F13_8).
predicate(F13_3,DisjointWith,F13_7).
predicate(F13_3,DisjointWith,F13_6).
predicate(F13_3,DisjointWith,F13_5).
predicate(F13_3,DisjointWith,F13_4).
predicate(F13_3,DisjointWith,F13_2).
predicate(F13_3,DisjointWith,F13_1).
predicate(F13_3,DisjointWith,F13_0).
predicate(F13_4,is,Class).
predicate(F13_4,SubClassOf,F13).
predicate(F13_4,DisjointWith,F13_9).
predicate(F13_4,DisjointWith,F13_8).
predicate(F13_4,DisjointWith,F13_7).
predicate(F13_4,DisjointWith,F13_6).
predicate(F13_4,DisjointWith,F13_5).
predicate(F13_4,DisjointWith,F13_3).
predicate(F13_4,DisjointWith,F13_2).
predicate(F13_4,DisjointWith,F13_1).
predicate(F13_4,DisjointWith,F13_0).
predicate(F13_5,is,Class).
predicate(F13_5,SubClassOf,F13).
predicate(F13_5,DisjointWith,F13_9).
predicate(F13_5,DisjointWith,F13_8).
predicate(F13_5,DisjointWith,F13_7).
predicate(F13_5,DisjointWith,F13_6).
predicate(F13_5,DisjointWith,F13_4).
predicate(F13_5,DisjointWith,F13_3).
predicate(F13_5,DisjointWith,F13_2).
predicate(F13_5,DisjointWith,F13_1).
predicate(F13_5,DisjointWith,F13_0).
predicate(F13_6,is,Class).
predicate(F13_6,SubClassOf,F13).
predicate(F13_6,DisjointWith,F13_9).
predicate(F13_6,DisjointWith,F13_8).
predicate(F13_6,DisjointWith,F13_7).
predicate(F13_6,DisjointWith,F13_5).
predicate(F13_6,DisjointWith,F13_4).
predicate(F13_6,DisjointWith,F13_3).
predicate(F13_6,DisjointWith,F13_2).
predicate(F13_6,DisjointWith,F13_1).
predicate(F13_6,DisjointWith,F13_0).
predicate(F13_7,is,Class).
predicate(F13_7,SubClassOf,F13).
predicate(F13_7,DisjointWith,F13_9).
predicate(F13_7,DisjointWith,F13_8).
predicate(F13_7,DisjointWith,F13_6).
predicate(F13_7,DisjointWith,F13_5).
predicate(F13_7,DisjointWith,F13_4).
predicate(F13_7,DisjointWith,F13_3).
predicate(F13_7,DisjointWith,F13_2).
predicate(F13_7,DisjointWith,F13_1).
predicate(F13_7,DisjointWith,F13_0).
predicate(F13_8,is,Class).
predicate(F13_8,SubClassOf,F13).
predicate(F13_8,DisjointWith,F13_9).
predicate(F13_8,DisjointWith,F13_7).
predicate(F13_8,DisjointWith,F13_6).
predicate(F13_8,DisjointWith,F13_5).
predicate(F13_8,DisjointWith,F13_4).
predicate(F13_8,DisjointWith,F13_3).
predicate(F13_8,DisjointWith,F13_2).
predicate(F13_8,DisjointWith,F13_1).
predicate(F13_8,DisjointWith,F13_0).
predicate(F13_9,is,Class).
predicate(F13_9,SubClassOf,F13).
predicate(F13_9,DisjointWith,F13_8).
predicate(F13_9,DisjointWith,F13_7).
predicate(F13_9,DisjointWith,F13_6).
predicate(F13_9,DisjointWith,F13_5).
predicate(F13_9,DisjointWith,F13_4).
predicate(F13_9,DisjointWith,F13_3).
predicate(F13_9,DisjointWith,F13_2).
predicate(F13_9,DisjointWith,F13_1).
predicate(F13_9,DisjointWith,F13_0).
predicate(F14,is,Class).
predicate(F14_0,is,Class).
predicate(F14_0,SubClassOf,F14).
predicate(F14_0,DisjointWith,F14_9).
predicate(F14_0,DisjointWith,F14_8).
predicate(F14_0,DisjointWith,F14_7).
predicate(F14_0,DisjointWith,F14_6).
predicate(F14_0,DisjointWith,F14_5).
predicate(F14_0,DisjointWith,F14_4).
predicate(F14_0,DisjointWith,F14_3).
predicate(F14_0,DisjointWith,F14_2).
predicate(F14_0,DisjointWith,F14_1).
predicate(F14_1,is,Class).
predicate(F14_1,SubClassOf,F14).
predicate(F14_1,DisjointWith,F14_9).
predicate(F14_1,DisjointWith,F14_8).
predicate(F14_1,DisjointWith,F14_7).
predicate(F14_1,DisjointWith,F14_6).
predicate(F14_1,DisjointWith,F14_5).
predicate(F14_1,DisjointWith,F14_4).
predicate(F14_1,DisjointWith,F14_3).
predicate(F14_1,DisjointWith,F14_2).
predicate(F14_1,DisjointWith,F14_0).
predicate(F14_2,is,Class).
predicate(F14_2,SubClassOf,F14).
predicate(F14_2,DisjointWith,F14_9).
predicate(F14_2,DisjointWith,F14_8).
predicate(F14_2,DisjointWith,F14_7).
predicate(F14_2,DisjointWith,F14_6).
predicate(F14_2,DisjointWith,F14_5).
predicate(F14_2,DisjointWith,F14_4).
predicate(F14_2,DisjointWith,F14_3).
predicate(F14_2,DisjointWith,F14_1).
predicate(F14_2,DisjointWith,F14_0).
predicate(F14_3,is,Class).
predicate(F14_3,SubClassOf,F14).
predicate(F14_3,DisjointWith,F14_9).
predicate(F14_3,DisjointWith,F14_8).
predicate(F14_3,DisjointWith,F14_7).
predicate(F14_3,DisjointWith,F14_6).
predicate(F14_3,DisjointWith,F14_5).
predicate(F14_3,DisjointWith,F14_4).
predicate(F14_3,DisjointWith,F14_2).
predicate(F14_3,DisjointWith,F14_1).
predicate(F14_3,DisjointWith,F14_0).
predicate(F14_4,is,Class).
predicate(F14_4,SubClassOf,F14).
predicate(F14_4,DisjointWith,F14_9).
predicate(F14_4,DisjointWith,F14_8).
predicate(F14_4,DisjointWith,F14_7).
predicate(F14_4,DisjointWith,F14_6).
predicate(F14_4,DisjointWith,F14_5).
predicate(F14_4,DisjointWith,F14_3).
predicate(F14_4,DisjointWith,F14_2).
predicate(F14_4,DisjointWith,F14_1).
predicate(F14_4,DisjointWith,F14_0).
predicate(F14_5,is,Class).
predicate(F14_5,SubClassOf,F14).
predicate(F14_5,DisjointWith,F14_9).
predicate(F14_5,DisjointWith,F14_8).
predicate(F14_5,DisjointWith,F14_7).
predicate(F14_5,DisjointWith,F14_6).
predicate(F14_5,DisjointWith,F14_4).
predicate(F14_5,DisjointWith,F14_3).
predicate(F14_5,DisjointWith,F14_2).
predicate(F14_5,DisjointWith,F14_1).
predicate(F14_5,DisjointWith,F14_0).
predicate(F14_6,is,Class).
predicate(F14_6,SubClassOf,F14).
predicate(F14_6,DisjointWith,F14_9).
predicate(F14_6,DisjointWith,F14_8).
predicate(F14_6,DisjointWith,F14_7).
predicate(F14_6,DisjointWith,F14_5).
predicate(F14_6,DisjointWith,F14_4).
predicate(F14_6,DisjointWith,F14_3).
predicate(F14_6,DisjointWith,F14_2).
predicate(F14_6,DisjointWith,F14_1).
predicate(F14_6,DisjointWith,F14_0).
predicate(F14_7,is,Class).
predicate(F14_7,SubClassOf,F14).
predicate(F14_7,DisjointWith,F14_9).
predicate(F14_7,DisjointWith,F14_8).
predicate(F14_7,DisjointWith,F14_6).
predicate(F14_7,DisjointWith,F14_5).
predicate(F14_7,DisjointWith,F14_4).
predicate(F14_7,DisjointWith,F14_3).
predicate(F14_7,DisjointWith,F14_2).
predicate(F14_7,DisjointWith,F14_1).
predicate(F14_7,DisjointWith,F14_0).
predicate(F14_8,is,Class).
predicate(F14_8,SubClassOf,F14).
predicate(F14_8,DisjointWith,F14_9).
predicate(F14_8,DisjointWith,F14_7).
predicate(F14_8,DisjointWith,F14_6).
predicate(F14_8,DisjointWith,F14_5).
predicate(F14_8,DisjointWith,F14_4).
predicate(F14_8,DisjointWith,F14_3).
predicate(F14_8,DisjointWith,F14_2).
predicate(F14_8,DisjointWith,F14_1).
predicate(F14_8,DisjointWith,F14_0).
predicate(F14_9,is,Class).
predicate(F14_9,SubClassOf,F14).
predicate(F14_9,DisjointWith,F14_8).
predicate(F14_9,DisjointWith,F14_7).
predicate(F14_9,DisjointWith,F14_6).
predicate(F14_9,DisjointWith,F14_5).
predicate(F14_9,DisjointWith,F14_4).
predicate(F14_9,DisjointWith,F14_3).
predicate(F14_9,DisjointWith,F14_2).
predicate(F14_9,DisjointWith,F14_1).
predicate(F14_9,DisjointWith,F14_0).
predicate(F15,is,Class).
predicate(F15_0,is,Class).
predicate(F15_0,SubClassOf,F15).
predicate(F15_0,DisjointWith,F15_9).
predicate(F15_0,DisjointWith,F15_8).
predicate(F15_0,DisjointWith,F15_7).
predicate(F15_0,DisjointWith,F15_6).
predicate(F15_0,DisjointWith,F15_5).
predicate(F15_0,DisjointWith,F15_4).
predicate(F15_0,DisjointWith,F15_3).
predicate(F15_0,DisjointWith,F15_2).
predicate(F15_0,DisjointWith,F15_1).
predicate(F15_1,is,Class).
predicate(F15_1,SubClassOf,F15).
predicate(F15_1,DisjointWith,F15_9).
predicate(F15_1,DisjointWith,F15_8).
predicate(F15_1,DisjointWith,F15_7).
predicate(F15_1,DisjointWith,F15_6).
predicate(F15_1,DisjointWith,F15_5).
predicate(F15_1,DisjointWith,F15_4).
predicate(F15_1,DisjointWith,F15_3).
predicate(F15_1,DisjointWith,F15_2).
predicate(F15_1,DisjointWith,F15_0).
predicate(F15_2,is,Class).
predicate(F15_2,SubClassOf,F15).
predicate(F15_2,DisjointWith,F15_9).
predicate(F15_2,DisjointWith,F15_8).
predicate(F15_2,DisjointWith,F15_7).
predicate(F15_2,DisjointWith,F15_6).
predicate(F15_2,DisjointWith,F15_5).
predicate(F15_2,DisjointWith,F15_4).
predicate(F15_2,DisjointWith,F15_3).
predicate(F15_2,DisjointWith,F15_1).
predicate(F15_2,DisjointWith,F15_0).
predicate(F15_3,is,Class).
predicate(F15_3,SubClassOf,F15).
predicate(F15_3,DisjointWith,F15_9).
predicate(F15_3,DisjointWith,F15_8).
predicate(F15_3,DisjointWith,F15_7).
predicate(F15_3,DisjointWith,F15_6).
predicate(F15_3,DisjointWith,F15_5).
predicate(F15_3,DisjointWith,F15_4).
predicate(F15_3,DisjointWith,F15_2).
predicate(F15_3,DisjointWith,F15_1).
predicate(F15_3,DisjointWith,F15_0).
predicate(F15_4,is,Class).
predicate(F15_4,SubClassOf,F15).
predicate(F15_4,DisjointWith,F15_9).
predicate(F15_4,DisjointWith,F15_8).
predicate(F15_4,DisjointWith,F15_7).
predicate(F15_4,DisjointWith,F15_6).
predicate(F15_4,DisjointWith,F15_5).
predicate(F15_4,DisjointWith,F15_3).
predicate(F15_4,DisjointWith,F15_2).
predicate(F15_4,DisjointWith,F15_1).
predicate(F15_4,DisjointWith,F15_0).
predicate(F15_5,is,Class).
predicate(F15_5,SubClassOf,F15).
predicate(F15_5,DisjointWith,F15_9).
predicate(F15_5,DisjointWith,F15_8).
predicate(F15_5,DisjointWith,F15_7).
predicate(F15_5,DisjointWith,F15_6).
predicate(F15_5,DisjointWith,F15_4).
predicate(F15_5,DisjointWith,F15_3).
predicate(F15_5,DisjointWith,F15_2).
predicate(F15_5,DisjointWith,F15_1).
predicate(F15_5,DisjointWith,F15_0).
predicate(F15_6,is,Class).
predicate(F15_6,SubClassOf,F15).
predicate(F15_6,DisjointWith,F15_9).
predicate(F15_6,DisjointWith,F15_8).
predicate(F15_6,DisjointWith,F15_7).
predicate(F15_6,DisjointWith,F15_5).
predicate(F15_6,DisjointWith,F15_4).
predicate(F15_6,DisjointWith,F15_3).
predicate(F15_6,DisjointWith,F15_2).
predicate(F15_6,DisjointWith,F15_1).
predicate(F15_6,DisjointWith,F15_0).
predicate(F15_7,is,Class).
predicate(F15_7,SubClassOf,F15).
predicate(F15_7,DisjointWith,F15_9).
predicate(F15_7,DisjointWith,F15_8).
predicate(F15_7,DisjointWith,F15_6).
predicate(F15_7,DisjointWith,F15_5).
predicate(F15_7,DisjointWith,F15_4).
predicate(F15_7,DisjointWith,F15_3).
predicate(F15_7,DisjointWith,F15_2).
predicate(F15_7,DisjointWith,F15_1).
predicate(F15_7,DisjointWith,F15_0).
predicate(F15_8,is,Class).
predicate(F15_8,SubClassOf,F15).
predicate(F15_8,DisjointWith,F15_9).
predicate(F15_8,DisjointWith,F15_7).
predicate(F15_8,DisjointWith,F15_6).
predicate(F15_8,DisjointWith,F15_5).
predicate(F15_8,DisjointWith,F15_4).
predicate(F15_8,DisjointWith,F15_3).
predicate(F15_8,DisjointWith,F15_2).
predicate(F15_8,DisjointWith,F15_1).
predicate(F15_8,DisjointWith,F15_0).
predicate(F15_9,is,Class).
predicate(F15_9,SubClassOf,F15).
predicate(F15_9,DisjointWith,F15_8).
predicate(F15_9,DisjointWith,F15_7).
predicate(F15_9,DisjointWith,F15_6).
predicate(F15_9,DisjointWith,F15_5).
predicate(F15_9,DisjointWith,F15_4).
predicate(F15_9,DisjointWith,F15_3).
predicate(F15_9,DisjointWith,F15_2).
predicate(F15_9,DisjointWith,F15_1).
predicate(F15_9,DisjointWith,F15_0).
predicate(F16,is,Class).
predicate(F16_0,is,Class).
predicate(F16_0,SubClassOf,F16).
predicate(F16_0,DisjointWith,F16_9).
predicate(F16_0,DisjointWith,F16_8).
predicate(F16_0,DisjointWith,F16_7).
predicate(F16_0,DisjointWith,F16_6).
predicate(F16_0,DisjointWith,F16_5).
predicate(F16_0,DisjointWith,F16_4).
predicate(F16_0,DisjointWith,F16_3).
predicate(F16_0,DisjointWith,F16_2).
predicate(F16_0,DisjointWith,F16_1).
predicate(F16_1,is,Class).
predicate(F16_1,SubClassOf,F16).
predicate(F16_1,DisjointWith,F16_9).
predicate(F16_1,DisjointWith,F16_8).
predicate(F16_1,DisjointWith,F16_7).
predicate(F16_1,DisjointWith,F16_6).
predicate(F16_1,DisjointWith,F16_5).
predicate(F16_1,DisjointWith,F16_4).
predicate(F16_1,DisjointWith,F16_3).
predicate(F16_1,DisjointWith,F16_2).
predicate(F16_1,DisjointWith,F16_0).
predicate(F16_2,is,Class).
predicate(F16_2,SubClassOf,F16).
predicate(F16_2,DisjointWith,F16_9).
predicate(F16_2,DisjointWith,F16_8).
predicate(F16_2,DisjointWith,F16_7).
predicate(F16_2,DisjointWith,F16_6).
predicate(F16_2,DisjointWith,F16_5).
predicate(F16_2,DisjointWith,F16_4).
predicate(F16_2,DisjointWith,F16_3).
predicate(F16_2,DisjointWith,F16_1).
predicate(F16_2,DisjointWith,F16_0).
predicate(F16_3,is,Class).
predicate(F16_3,SubClassOf,F16).
predicate(F16_3,DisjointWith,F16_9).
predicate(F16_3,DisjointWith,F16_8).
predicate(F16_3,DisjointWith,F16_7).
predicate(F16_3,DisjointWith,F16_6).
predicate(F16_3,DisjointWith,F16_5).
predicate(F16_3,DisjointWith,F16_4).
predicate(F16_3,DisjointWith,F16_2).
predicate(F16_3,DisjointWith,F16_1).
predicate(F16_3,DisjointWith,F16_0).
predicate(F16_4,is,Class).
predicate(F16_4,SubClassOf,F16).
predicate(F16_4,DisjointWith,F16_9).
predicate(F16_4,DisjointWith,F16_8).
predicate(F16_4,DisjointWith,F16_7).
predicate(F16_4,DisjointWith,F16_6).
predicate(F16_4,DisjointWith,F16_5).
predicate(F16_4,DisjointWith,F16_3).
predicate(F16_4,DisjointWith,F16_2).
predicate(F16_4,DisjointWith,F16_1).
predicate(F16_4,DisjointWith,F16_0).
predicate(F16_5,is,Class).
predicate(F16_5,SubClassOf,F16).
predicate(F16_5,DisjointWith,F16_9).
predicate(F16_5,DisjointWith,F16_8).
predicate(F16_5,DisjointWith,F16_7).
predicate(F16_5,DisjointWith,F16_6).
predicate(F16_5,DisjointWith,F16_4).
predicate(F16_5,DisjointWith,F16_3).
predicate(F16_5,DisjointWith,F16_2).
predicate(F16_5,DisjointWith,F16_1).
predicate(F16_5,DisjointWith,F16_0).
predicate(F16_6,is,Class).
predicate(F16_6,SubClassOf,F16).
predicate(F16_6,DisjointWith,F16_9).
predicate(F16_6,DisjointWith,F16_8).
predicate(F16_6,DisjointWith,F16_7).
predicate(F16_6,DisjointWith,F16_5).
predicate(F16_6,DisjointWith,F16_4).
predicate(F16_6,DisjointWith,F16_3).
predicate(F16_6,DisjointWith,F16_2).
predicate(F16_6,DisjointWith,F16_1).
predicate(F16_6,DisjointWith,F16_0).
predicate(F16_7,is,Class).
predicate(F16_7,SubClassOf,F16).
predicate(F16_7,DisjointWith,F16_9).
predicate(F16_7,DisjointWith,F16_8).
predicate(F16_7,DisjointWith,F16_6).
predicate(F16_7,DisjointWith,F16_5).
predicate(F16_7,DisjointWith,F16_4).
predicate(F16_7,DisjointWith,F16_3).
predicate(F16_7,DisjointWith,F16_2).
predicate(F16_7,DisjointWith,F16_1).
predicate(F16_7,DisjointWith,F16_0).
predicate(F16_8,is,Class).
predicate(F16_8,SubClassOf,F16).
predicate(F16_8,DisjointWith,F16_9).
predicate(F16_8,DisjointWith,F16_7).
predicate(F16_8,DisjointWith,F16_6).
predicate(F16_8,DisjointWith,F16_5).
predicate(F16_8,DisjointWith,F16_4).
predicate(F16_8,DisjointWith,F16_3).
predicate(F16_8,DisjointWith,F16_2).
predicate(F16_8,DisjointWith,F16_1).
predicate(F16_8,DisjointWith,F16_0).
predicate(F16_9,is,Class).
predicate(F16_9,SubClassOf,F16).
predicate(F16_9,DisjointWith,F16_8).
predicate(F16_9,DisjointWith,F16_7).
predicate(F16_9,DisjointWith,F16_6).
predicate(F16_9,DisjointWith,F16_5).
predicate(F16_9,DisjointWith,F16_4).
predicate(F16_9,DisjointWith,F16_3).
predicate(F16_9,DisjointWith,F16_2).
predicate(F16_9,DisjointWith,F16_1).
predicate(F16_9,DisjointWith,F16_0).
predicate(F17,is,Class).
predicate(F17_0,is,Class).
predicate(F17_0,SubClassOf,F17).
predicate(F17_0,DisjointWith,F17_9).
predicate(F17_0,DisjointWith,F17_8).
predicate(F17_0,DisjointWith,F17_7).
predicate(F17_0,DisjointWith,F17_6).
predicate(F17_0,DisjointWith,F17_5).
predicate(F17_0,DisjointWith,F17_4).
predicate(F17_0,DisjointWith,F17_3).
predicate(F17_0,DisjointWith,F17_2).
predicate(F17_0,DisjointWith,F17_1).
predicate(F17_1,is,Class).
predicate(F17_1,SubClassOf,F17).
predicate(F17_1,DisjointWith,F17_9).
predicate(F17_1,DisjointWith,F17_8).
predicate(F17_1,DisjointWith,F17_7).
predicate(F17_1,DisjointWith,F17_6).
predicate(F17_1,DisjointWith,F17_5).
predicate(F17_1,DisjointWith,F17_4).
predicate(F17_1,DisjointWith,F17_3).
predicate(F17_1,DisjointWith,F17_2).
predicate(F17_1,DisjointWith,F17_0).
predicate(F17_2,is,Class).
predicate(F17_2,SubClassOf,F17).
predicate(F17_2,DisjointWith,F17_9).
predicate(F17_2,DisjointWith,F17_8).
predicate(F17_2,DisjointWith,F17_7).
predicate(F17_2,DisjointWith,F17_6).
predicate(F17_2,DisjointWith,F17_5).
predicate(F17_2,DisjointWith,F17_4).
predicate(F17_2,DisjointWith,F17_3).
predicate(F17_2,DisjointWith,F17_1).
predicate(F17_2,DisjointWith,F17_0).
predicate(F17_3,is,Class).
predicate(F17_3,SubClassOf,F17).
predicate(F17_3,DisjointWith,F17_9).
predicate(F17_3,DisjointWith,F17_8).
predicate(F17_3,DisjointWith,F17_7).
predicate(F17_3,DisjointWith,F17_6).
predicate(F17_3,DisjointWith,F17_5).
predicate(F17_3,DisjointWith,F17_4).
predicate(F17_3,DisjointWith,F17_2).
predicate(F17_3,DisjointWith,F17_1).
predicate(F17_3,DisjointWith,F17_0).
predicate(F17_4,is,Class).
predicate(F17_4,SubClassOf,F17).
predicate(F17_4,DisjointWith,F17_9).
predicate(F17_4,DisjointWith,F17_8).
predicate(F17_4,DisjointWith,F17_7).
predicate(F17_4,DisjointWith,F17_6).
predicate(F17_4,DisjointWith,F17_5).
predicate(F17_4,DisjointWith,F17_3).
predicate(F17_4,DisjointWith,F17_2).
predicate(F17_4,DisjointWith,F17_1).
predicate(F17_4,DisjointWith,F17_0).
predicate(F17_5,is,Class).
predicate(F17_5,SubClassOf,F17).
predicate(F17_5,DisjointWith,F17_9).
predicate(F17_5,DisjointWith,F17_8).
predicate(F17_5,DisjointWith,F17_7).
predicate(F17_5,DisjointWith,F17_6).
predicate(F17_5,DisjointWith,F17_4).
predicate(F17_5,DisjointWith,F17_3).
predicate(F17_5,DisjointWith,F17_2).
predicate(F17_5,DisjointWith,F17_1).
predicate(F17_5,DisjointWith,F17_0).
predicate(F17_6,is,Class).
predicate(F17_6,SubClassOf,F17).
predicate(F17_6,DisjointWith,F17_9).
predicate(F17_6,DisjointWith,F17_8).
predicate(F17_6,DisjointWith,F17_7).
predicate(F17_6,DisjointWith,F17_5).
predicate(F17_6,DisjointWith,F17_4).
predicate(F17_6,DisjointWith,F17_3).
predicate(F17_6,DisjointWith,F17_2).
predicate(F17_6,DisjointWith,F17_1).
predicate(F17_6,DisjointWith,F17_0).
predicate(F17_7,is,Class).
predicate(F17_7,SubClassOf,F17).
predicate(F17_7,DisjointWith,F17_9).
predicate(F17_7,DisjointWith,F17_8).
predicate(F17_7,DisjointWith,F17_6).
predicate(F17_7,DisjointWith,F17_5).
predicate(F17_7,DisjointWith,F17_4).
predicate(F17_7,DisjointWith,F17_3).
predicate(F17_7,DisjointWith,F17_2).
predicate(F17_7,DisjointWith,F17_1).
predicate(F17_7,DisjointWith,F17_0).
predicate(F17_8,is,Class).
predicate(F17_8,SubClassOf,F17).
predicate(F17_8,DisjointWith,F17_9).
predicate(F17_8,DisjointWith,F17_7).
predicate(F17_8,DisjointWith,F17_6).
predicate(F17_8,DisjointWith,F17_5).
predicate(F17_8,DisjointWith,F17_4).
predicate(F17_8,DisjointWith,F17_3).
predicate(F17_8,DisjointWith,F17_2).
predicate(F17_8,DisjointWith,F17_1).
predicate(F17_8,DisjointWith,F17_0).
predicate(F17_9,is,Class).
predicate(F17_9,SubClassOf,F17).
predicate(F17_9,DisjointWith,F17_8).
predicate(F17_9,DisjointWith,F17_7).
predicate(F17_9,DisjointWith,F17_6).
predicate(F17_9,DisjointWith,F17_5).
predicate(F17_9,DisjointWith,F17_4).
predicate(F17_9,DisjointWith,F17_3).
predicate(F17_9,DisjointWith,F17_2).
predicate(F17_9,DisjointWith,F17_1).
predicate(F17_9,DisjointWith,F17_0).
predicate(F18,is,Class).
predicate(F18_0,is,Class).
predicate(F18_0,SubClassOf,F18).
predicate(F18_0,DisjointWith,F18_9).
