predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(MP_0003868,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001286,,is,obo/).
predicate(MP_0001303,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001462,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000150,,is,obo/).
predicate(MP_0002113,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001712,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002827,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002074,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000230,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000230,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000272,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000272,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000272,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005449,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011976,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002729,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005195,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001586,,is,obo/).
predicate(MP_0011182,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004227,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002895,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004427,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000163,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002206,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002206,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002913,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003635,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002918,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002918,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002206,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002921,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002921,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002731,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002731,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003311,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002933,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002938,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002938,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001573,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001573,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000917,,is,obo/).
predicate(MP_0005537,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000202,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012296,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002894,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003257,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011504,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005579,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002895,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002442,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003069,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004426,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011182,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003180,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013254,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008840,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000104,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006007,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005083,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008019,,is,obo/).
predicate(MP_0010383,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001937,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001937,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010155,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003391,,is,obo/).
predicate(MP_0010291,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001627,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004233,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005546,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001001,,is,obo/).
predicate(MP_0004181,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010321,,is,obo/).
predicate(MP_0010383,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002041,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003520,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003126,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001139,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001139,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002769,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009222,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003589,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010287,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001756,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000692,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000848,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002828,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000846,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009250,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006069,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002014,,is,obo/).
predicate(MP_0003750,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003752,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003752,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003755,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003769,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003769,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012523,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003769,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000759,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000163,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003901,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006141,,is,obo/).
predicate(MP_0010508,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002442,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003959,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003947,,is,obo/).
predicate(MP_0012226,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002799,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002799,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002128,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004009,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004009,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002026,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004050,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010520,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004074,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,,is,obo/).
predicate(MP_0006007,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004102,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004102,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004103,,is,obo/).
predicate(MP_0004166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,,is,obo/).
predicate(MP_0006007,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000840,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004091,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012132,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000849,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004077,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004077,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001542,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011368,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010466,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010465,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004169,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004169,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000788,,is,obo/).
predicate(MP_0000798,,is,obo/).
predicate(MP_0004166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001700,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001932,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006276,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004183,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000828,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001700,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004197,,is,obo/).
predicate(MP_0010865,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003864,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004234,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004239,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004258,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002739,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000846,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003169,,is,obo/).
predicate(MP_0005504,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004288,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004292,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004292,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004292,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004292,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000029,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000157,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006089,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004333,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004343,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000559,,is,obo/).
predicate(MP_0004695,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004686,,is,obo/).
predicate(MP_0005296,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005296,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005296,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004353,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000552,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000558,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002622,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010911,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004389,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002622,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002622,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004400,,is,obo/).
predicate(MP_0004408,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004402,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002622,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004249,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002630,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000109,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004418,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000109,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000035,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000080,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000080,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003235,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003235,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004462,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000106,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005270,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005270,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002622,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000455,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000467,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004549,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003120,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001073,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002623,,is,obo/).
predicate(MP_0003938,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002622,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006334,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004599,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003036,,is,obo/).
predicate(MP_0003047,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003049,,is,obo/).
predicate(MP_0004609,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003072,,is,obo/).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003073,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003072,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003072,,is,obo/).
predicate(MP_0004695,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003072,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002114,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004720,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004721,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004721,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005671,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004794,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004794,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005085,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000034,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004775,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003725,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003726,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004794,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004795,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002209,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004742,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005350,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004794,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004853,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001147,,is,obo/).
predicate(MP_0004850,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001126,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004853,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004288,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004288,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004721,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009222,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002842,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002843,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004885,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002209,,is,obo/).
predicate(MP_0006362,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000163,,is,obo/).
predicate(MP_0003935,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004915,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004259,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008171,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000691,,is,obo/).
predicate(MP_0004951,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000692,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004959,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001158,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004959,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002774,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004940,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004979,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002272,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004918,,is,obo/).
predicate(MP_0005001,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002435,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002441,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002441,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002462,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002407,,is,obo/).
predicate(MP_0005015,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011178,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005197,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005098,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003362,,is,obo/).
predicate(MP_0005117,,is,obo/).
predicate(MP_0005139,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002774,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011182,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012523,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003982,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010792,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010799,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000164,,is,obo/).
predicate(MP_0004173,,is,obo/).
predicate(MP_0005225,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005098,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001634,,is,obo/).
predicate(MP_0002295,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009944,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005274,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002409,,is,obo/).
predicate(MP_0020183,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002209,,is,obo/).
predicate(MP_0020152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008187,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005020,,is,obo/).
predicate(MP_0008187,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008195,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002026,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002338,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002338,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001156,,is,obo/).
predicate(MP_0006362,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005581,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002313,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002313,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002532,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002532,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001312,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006001,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006021,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002268,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009384,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009384,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001915,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
