predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(NCBITaxon_29695,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29719,is,Class).
predicate(NCBITaxon_29719,SubClassOf,NCBITaxon_21819).
predicate(NCBITaxon_29760,is,Class).
predicate(NCBITaxon_29760,SubClassOf,NCBITaxon_3603).
predicate(NCBITaxon_29780,is,Class).
predicate(NCBITaxon_29780,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29788,is,Class).
predicate(NCBITaxon_29788,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29802,is,Class).
predicate(NCBITaxon_29802,SubClassOf,NCBITaxon_25473).
predicate(NCBITaxon_29818,is,Class).
predicate(NCBITaxon_29818,SubClassOf,NCBITaxon_26867).
predicate(NCBITaxon_298643,is,Class).
predicate(NCBITaxon_298643,SubClassOf,NCBITaxon_23159).
predicate(NCBITaxon_29892,is,Class).
predicate(NCBITaxon_29892,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29994,is,Class).
predicate(NCBITaxon_29994,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_30073,is,Class).
predicate(NCBITaxon_30073,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_30259,is,Class).
predicate(NCBITaxon_30259,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_30261,is,Class).
predicate(NCBITaxon_30261,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_30263,is,Class).
predicate(NCBITaxon_30263,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_30264,is,Class).
predicate(NCBITaxon_30264,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_3041,is,Class).
predicate(NCBITaxon_3041,SubClassOf,ERO_0000985).
predicate(NCBITaxon_3052,is,Class).
predicate(NCBITaxon_3052,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3055,is,Class).
predicate(NCBITaxon_3055,SubClassOf,NCBITaxon_3041).
predicate(NCBITaxon_308559,is,Class).
predicate(NCBITaxon_308559,SubClassOf,NCBITaxon_4382).
predicate(NCBITaxon_31033,is,Class).
predicate(NCBITaxon_31033,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_31174,is,Class).
predicate(NCBITaxon_31174,SubClassOf,ERO_0000985).
predicate(NCBITaxon_31175,is,Class).
predicate(NCBITaxon_31175,SubClassOf,NCBITaxon_31174).
predicate(NCBITaxon_31192,is,Class).
predicate(NCBITaxon_31192,SubClassOf,NCBITaxon_7705).
predicate(NCBITaxon_31210,is,Class).
predicate(NCBITaxon_31210,SubClassOf,NCBITaxon_6608).
predicate(NCBITaxon_312530,is,Class).
predicate(NCBITaxon_312530,SubClassOf,NCBITaxon_40948).
predicate(NCBITaxon_312531,is,Class).
predicate(NCBITaxon_312531,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_316493,is,Class).
predicate(NCBITaxon_316493,SubClassOf,NCBITaxon_13757).
predicate(NCBITaxon_316743,is,Class).
predicate(NCBITaxon_316743,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_316867,is,Class).
predicate(NCBITaxon_316867,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_318046,is,Class).
predicate(NCBITaxon_318046,SubClassOf,NCBITaxon_4581).
predicate(NCBITaxon_318051,is,Class).
predicate(NCBITaxon_318051,SubClassOf,NCBITaxon_4581).
predicate(NCBITaxon_318982,is,Class).
predicate(NCBITaxon_318982,SubClassOf,NCBITaxon_43868).
predicate(NCBITaxon_32008,is,Class).
predicate(NCBITaxon_32008,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_32189,is,Class).
predicate(NCBITaxon_32189,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_32224,is,Class).
predicate(NCBITaxon_32224,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_32247,is,Class).
predicate(NCBITaxon_32247,SubClassOf,NCBITaxon_23216).
predicate(NCBITaxon_323851,is,Class).
predicate(NCBITaxon_323851,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_32443,is,Class).
predicate(NCBITaxon_32443,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_3251,is,Class).
predicate(NCBITaxon_3251,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3252,is,Class).
predicate(NCBITaxon_3252,SubClassOf,NCBITaxon_3251).
predicate(NCBITaxon_3257,is,Class).
predicate(NCBITaxon_3257,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3258,is,Class).
predicate(NCBITaxon_3258,SubClassOf,NCBITaxon_3257).
predicate(NCBITaxon_3262,is,Class).
predicate(NCBITaxon_3262,SubClassOf,NCBITaxon_3257).
predicate(NCBITaxon_326780,is,Class).
predicate(NCBITaxon_326780,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_326968,is,Class).
predicate(NCBITaxon_326968,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_328401,is,Class).
predicate(NCBITaxon_328401,SubClassOf,NCBITaxon_67937).
predicate(NCBITaxon_329212,is,Class).
predicate(NCBITaxon_329212,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_330163,is,Class).
predicate(NCBITaxon_330163,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_330167,is,Class).
predicate(NCBITaxon_330167,SubClassOf,NCBITaxon_4672).
predicate(NCBITaxon_33033,is,Class).
predicate(NCBITaxon_33033,SubClassOf,NCBITaxon_1239).
predicate(NCBITaxon_330892,is,Class).
predicate(NCBITaxon_330892,SubClassOf,NCBITaxon_13516).
predicate(NCBITaxon_33090,is,Class).
predicate(NCBITaxon_33090,SubClassOf,ERO_0000985).
predicate(NCBITaxon_33169,is,Class).
predicate(NCBITaxon_33169,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_3317,is,Class).
predicate(NCBITaxon_3317,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_33345,is,Class).
predicate(NCBITaxon_33345,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_3337,is,Class).
predicate(NCBITaxon_3337,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3348,is,Class).
predicate(NCBITaxon_3348,SubClassOf,NCBITaxon_3337).
predicate(NCBITaxon_33634,is,Class).
predicate(NCBITaxon_33634,SubClassOf,ERO_0000985).
predicate(NCBITaxon_33637,is,Class).
predicate(NCBITaxon_33637,SubClassOf,ERO_0000985).
predicate(NCBITaxon_33682,is,Class).
predicate(NCBITaxon_33682,SubClassOf,ERO_0000985).
predicate(NCBITaxon_339321,is,Class).
predicate(NCBITaxon_339321,SubClassOf,NCBITaxon_25473).
predicate(NCBITaxon_339784,is,Class).
predicate(NCBITaxon_339784,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3402,is,Class).
predicate(NCBITaxon_3402,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_34205,is,Class).
predicate(NCBITaxon_34205,SubClassOf,NCBITaxon_26378).
predicate(NCBITaxon_34254,is,Class).
predicate(NCBITaxon_34254,SubClassOf,NCBITaxon_21634).
predicate(NCBITaxon_34256,is,Class).
predicate(NCBITaxon_34256,SubClassOf,NCBITaxon_21819).
predicate(NCBITaxon_34317,is,Class).
predicate(NCBITaxon_34317,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3435,is,Class).
predicate(NCBITaxon_3435,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3452,is,Class).
predicate(NCBITaxon_3452,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_345480,is,Class).
predicate(NCBITaxon_345480,SubClassOf,NCBITaxon_6231).
predicate(NCBITaxon_3467,is,Class).
predicate(NCBITaxon_3467,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3469,is,Class).
predicate(NCBITaxon_3469,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_346985,is,Class).
predicate(NCBITaxon_346985,SubClassOf,NCBITaxon_53922).
predicate(NCBITaxon_3472,is,Class).
predicate(NCBITaxon_3472,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3483,is,Class).
predicate(NCBITaxon_3483,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3486,is,Class).
predicate(NCBITaxon_3486,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3493,is,Class).
predicate(NCBITaxon_3493,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3498,is,Class).
predicate(NCBITaxon_3498,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3501,is,Class).
predicate(NCBITaxon_3501,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3510,is,Class).
predicate(NCBITaxon_3510,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3513,is,Class).
predicate(NCBITaxon_3513,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3527,is,Class).
predicate(NCBITaxon_3527,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_353919,is,Class).
predicate(NCBITaxon_353919,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_354526,is,Class).
predicate(NCBITaxon_354526,SubClassOf,NCBITaxon_67937).
predicate(NCBITaxon_354530,is,Class).
predicate(NCBITaxon_354530,SubClassOf,NCBITaxon_67937).
predicate(NCBITaxon_355332,is,Class).
predicate(NCBITaxon_355332,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_35559,is,Class).
predicate(NCBITaxon_35559,SubClassOf,NCBITaxon_6231).
predicate(NCBITaxon_35608,is,Class).
predicate(NCBITaxon_35608,SubClassOf,NCBITaxon_4219).
predicate(NCBITaxon_3572,is,Class).
predicate(NCBITaxon_3572,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_357960,is,Class).
predicate(NCBITaxon_357960,SubClassOf,NCBITaxon_4672).
predicate(NCBITaxon_357961,is,Class).
predicate(NCBITaxon_357961,SubClassOf,NCBITaxon_3655).
predicate(NCBITaxon_35883,is,Class).
predicate(NCBITaxon_35883,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_35924,is,Class).
predicate(NCBITaxon_35924,SubClassOf,NCBITaxon_13625).
predicate(NCBITaxon_35925,is,Class).
predicate(NCBITaxon_35925,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_35933,is,Class).
predicate(NCBITaxon_35933,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_35936,is,Class).
predicate(NCBITaxon_35936,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_35974,is,Class).
predicate(NCBITaxon_35974,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3603,is,Class).
predicate(NCBITaxon_3603,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_36095,is,Class).
predicate(NCBITaxon_36095,SubClassOf,NCBITaxon_6448).
predicate(NCBITaxon_3610,is,Class).
predicate(NCBITaxon_3610,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3618,is,Class).
predicate(NCBITaxon_3618,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3620,is,Class).
predicate(NCBITaxon_3620,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3621,is,Class).
predicate(NCBITaxon_3621,SubClassOf,NCBITaxon_3620).
predicate(NCBITaxon_3624,is,Class).
predicate(NCBITaxon_3624,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_362646,is,Class).
predicate(NCBITaxon_362646,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3627,is,Class).
predicate(NCBITaxon_3627,SubClassOf,NCBITaxon_3624).
predicate(NCBITaxon_3649,is,Class).
predicate(NCBITaxon_3649,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3655,is,Class).
predicate(NCBITaxon_3655,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3656,is,Class).
predicate(NCBITaxon_3656,SubClassOf,NCBITaxon_3655).
predicate(NCBITaxon_3659,is,Class).
predicate(NCBITaxon_3659,SubClassOf,NCBITaxon_3655).
predicate(NCBITaxon_36590,is,Class).
predicate(NCBITaxon_36590,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_36596,is,Class).
predicate(NCBITaxon_36596,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_3660,is,Class).
predicate(NCBITaxon_3660,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3662,is,Class).
predicate(NCBITaxon_3662,SubClassOf,NCBITaxon_3660).
predicate(NCBITaxon_3670,is,Class).
predicate(NCBITaxon_3670,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3673,is,Class).
predicate(NCBITaxon_3673,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3677,is,Class).
predicate(NCBITaxon_3677,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_367774,is,Class).
predicate(NCBITaxon_367774,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_368926,is,Class).
predicate(NCBITaxon_368926,SubClassOf,NCBITaxon_4382).
predicate(NCBITaxon_3694,is,Class).
predicate(NCBITaxon_3694,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3702,is,Class).
predicate(NCBITaxon_3702,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3704,is,Class).
predicate(NCBITaxon_3704,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3705,is,Class).
predicate(NCBITaxon_3705,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3710,is,Class).
predicate(NCBITaxon_3710,SubClassOf,NCBITaxon_3705).
predicate(NCBITaxon_3719,is,Class).
predicate(NCBITaxon_3719,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3726,is,Class).
predicate(NCBITaxon_3726,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3728,is,Class).
predicate(NCBITaxon_3728,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_37351,is,Class).
predicate(NCBITaxon_37351,SubClassOf,NCBITaxon_5878).
predicate(NCBITaxon_3746,is,Class).
predicate(NCBITaxon_3746,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3747,is,Class).
predicate(NCBITaxon_3747,SubClassOf,NCBITaxon_3746).
predicate(NCBITaxon_3750,is,Class).
predicate(NCBITaxon_3750,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_375272,is,Class).
predicate(NCBITaxon_375272,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3754,is,Class).
predicate(NCBITaxon_3754,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3758,is,Class).
predicate(NCBITaxon_3758,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_3760,is,Class).
predicate(NCBITaxon_3760,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_3764,is,Class).
predicate(NCBITaxon_3764,SubClassOf,NCBITaxon_33090).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(NCBITaxon_3765,is,Class).
predicate(NCBITaxon_3765,SubClassOf,NCBITaxon_3764).
predicate(NCBITaxon_377125,is,Class).
predicate(NCBITaxon_377125,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_378919,is,Class).
predicate(NCBITaxon_378919,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_379279,is,Class).
predicate(NCBITaxon_379279,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_38111,is,Class).
predicate(NCBITaxon_38111,SubClassOf,NCBITaxon_7524).
predicate(NCBITaxon_3813,is,Class).
predicate(NCBITaxon_3813,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3816,is,Class).
predicate(NCBITaxon_3816,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3818,is,Class).
predicate(NCBITaxon_3818,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3832,is,Class).
predicate(NCBITaxon_3832,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3845,is,Class).
predicate(NCBITaxon_3845,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_384660,is,Class).
predicate(NCBITaxon_384660,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3847,is,Class).
predicate(NCBITaxon_3847,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_38787,is,Class).
predicate(NCBITaxon_38787,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3879,is,Class).
predicate(NCBITaxon_3879,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3883,is,Class).
predicate(NCBITaxon_3883,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_38851,is,Class).
predicate(NCBITaxon_38851,SubClassOf,NCBITaxon_21496).
predicate(NCBITaxon_38868,is,Class).
predicate(NCBITaxon_38868,SubClassOf,NCBITaxon_21880).
predicate(NCBITaxon_3893,is,Class).
predicate(NCBITaxon_3893,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_38937,is,Class).
predicate(NCBITaxon_38937,SubClassOf,NCBITaxon_8504).
predicate(NCBITaxon_3896,is,Class).
predicate(NCBITaxon_3896,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3897,is,Class).
predicate(NCBITaxon_3897,SubClassOf,NCBITaxon_3896).
predicate(NCBITaxon_3913,is,Class).
predicate(NCBITaxon_3913,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_3916,is,Class).
predicate(NCBITaxon_3916,SubClassOf,NCBITaxon_3913).
predicate(NCBITaxon_39174,is,Class).
predicate(NCBITaxon_39174,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39249,is,Class).
predicate(NCBITaxon_39249,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_392646,is,Class).
predicate(NCBITaxon_392646,SubClassOf,NCBITaxon_21880).
predicate(NCBITaxon_392747,is,Class).
predicate(NCBITaxon_392747,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39289,is,Class).
predicate(NCBITaxon_39289,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39324,is,Class).
predicate(NCBITaxon_39324,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39329,is,Class).
predicate(NCBITaxon_39329,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39338,is,Class).
predicate(NCBITaxon_39338,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39347,is,Class).
predicate(NCBITaxon_39347,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39350,is,Class).
predicate(NCBITaxon_39350,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39352,is,Class).
predicate(NCBITaxon_39352,SubClassOf,NCBITaxon_39174).
predicate(NCBITaxon_39358,is,Class).
predicate(NCBITaxon_39358,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39367,is,Class).
predicate(NCBITaxon_39367,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39387,is,Class).
predicate(NCBITaxon_39387,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39388,is,Class).
predicate(NCBITaxon_39388,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39535,is,Class).
predicate(NCBITaxon_39535,SubClassOf,NCBITaxon_16195).
predicate(NCBITaxon_3956,is,Class).
predicate(NCBITaxon_3956,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_396367,is,Class).
predicate(NCBITaxon_396367,SubClassOf,NCBITaxon_4139).
predicate(NCBITaxon_3967,is,Class).
predicate(NCBITaxon_3967,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_396733,is,Class).
predicate(NCBITaxon_396733,SubClassOf,NCBITaxon_3764).
predicate(NCBITaxon_39708,is,Class).
predicate(NCBITaxon_39708,SubClassOf,NCBITaxon_7088).
predicate(NCBITaxon_397370,is,Class).
predicate(NCBITaxon_397370,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_39992,is,Class).
predicate(NCBITaxon_39992,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4006,is,Class).
predicate(NCBITaxon_4006,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4028,is,Class).
predicate(NCBITaxon_4028,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4039,is,Class).
predicate(NCBITaxon_4039,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4043,is,Class).
predicate(NCBITaxon_4043,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4044,is,Class).
predicate(NCBITaxon_4044,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4045,is,Class).
predicate(NCBITaxon_4045,SubClassOf,NCBITaxon_4044).
predicate(NCBITaxon_4047,is,Class).
predicate(NCBITaxon_4047,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4053,is,Class).
predicate(NCBITaxon_4053,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_405322,is,Class).
predicate(NCBITaxon_405322,SubClassOf,NCBITaxon_13215).
predicate(NCBITaxon_4054,is,Class).
predicate(NCBITaxon_4054,SubClassOf,NCBITaxon_4053).
predicate(NCBITaxon_40559,is,Class).
predicate(NCBITaxon_40559,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_40573,is,Class).
predicate(NCBITaxon_40573,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_406589,is,Class).
predicate(NCBITaxon_406589,SubClassOf,NCBITaxon_7504).
predicate(NCBITaxon_4068,is,Class).
predicate(NCBITaxon_4068,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4071,is,Class).
predicate(NCBITaxon_4071,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4072,is,Class).
predicate(NCBITaxon_4072,SubClassOf,NCBITaxon_4071).
predicate(NCBITaxon_4081,is,Class).
predicate(NCBITaxon_4081,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_40888,is,Class).
predicate(NCBITaxon_40888,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_40922,is,Class).
predicate(NCBITaxon_40922,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_40948,is,Class).
predicate(NCBITaxon_40948,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_40949,is,Class).
predicate(NCBITaxon_40949,SubClassOf,NCBITaxon_40948).
predicate(NCBITaxon_41165,is,Class).
predicate(NCBITaxon_41165,SubClassOf,ERO_0000985).
predicate(NCBITaxon_41230,is,Class).
predicate(NCBITaxon_41230,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4137,is,Class).
predicate(NCBITaxon_4137,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4138,is,Class).
predicate(NCBITaxon_4138,SubClassOf,NCBITaxon_4137).
predicate(NCBITaxon_4139,is,Class).
predicate(NCBITaxon_4139,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4146,is,Class).
predicate(NCBITaxon_4146,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_41485,is,Class).
predicate(NCBITaxon_41485,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_41496,is,Class).
predicate(NCBITaxon_41496,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_41503,is,Class).
predicate(NCBITaxon_41503,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_41568,is,Class).
predicate(NCBITaxon_41568,SubClassOf,NCBITaxon_13422).
predicate(NCBITaxon_41589,is,Class).
predicate(NCBITaxon_41589,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_416916,is,Class).
predicate(NCBITaxon_416916,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_4182,is,Class).
predicate(NCBITaxon_4182,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_418402,is,Class).
predicate(NCBITaxon_418402,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4201,is,Class).
predicate(NCBITaxon_4201,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4202,is,Class).
predicate(NCBITaxon_4202,SubClassOf,NCBITaxon_4201).
predicate(NCBITaxon_4204,is,Class).
predicate(NCBITaxon_4204,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4217,is,Class).
predicate(NCBITaxon_4217,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4219,is,Class).
predicate(NCBITaxon_4219,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4220,is,Class).
predicate(NCBITaxon_4220,SubClassOf,NCBITaxon_4219).
predicate(NCBITaxon_4222,is,Class).
predicate(NCBITaxon_4222,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_422676,is,Class).
predicate(NCBITaxon_422676,SubClassOf,ERO_0000985).
predicate(NCBITaxon_425106,is,Class).
predicate(NCBITaxon_425106,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_42736,is,Class).
predicate(NCBITaxon_42736,SubClassOf,NCBITaxon_55824).
predicate(NCBITaxon_4295,is,Class).
predicate(NCBITaxon_4295,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_429560,is,Class).
predicate(NCBITaxon_429560,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_429701,is,Class).
predicate(NCBITaxon_429701,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_43166,is,Class).
predicate(NCBITaxon_43166,SubClassOf,NCBITaxon_2706).
predicate(NCBITaxon_43364,is,Class).
predicate(NCBITaxon_43364,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_43574,is,Class).
predicate(NCBITaxon_43574,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_43575,is,Class).
predicate(NCBITaxon_43575,SubClassOf,NCBITaxon_43574).
predicate(NCBITaxon_4382,is,Class).
predicate(NCBITaxon_4382,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_43868,is,Class).
predicate(NCBITaxon_43868,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4392,is,Class).
predicate(NCBITaxon_4392,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4397,is,Class).
predicate(NCBITaxon_4397,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4414,is,Class).
predicate(NCBITaxon_4414,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4432,is,Class).
predicate(NCBITaxon_4432,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_443381,is,Class).
predicate(NCBITaxon_443381,SubClassOf,NCBITaxon_22002).
predicate(NCBITaxon_4441,is,Class).
predicate(NCBITaxon_4441,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4442,is,Class).
predicate(NCBITaxon_4442,SubClassOf,NCBITaxon_4441).
predicate(NCBITaxon_44586,is,Class).
predicate(NCBITaxon_44586,SubClassOf,NCBITaxon_4053).
predicate(NCBITaxon_446348,is,Class).
predicate(NCBITaxon_446348,SubClassOf,NCBITaxon_96479).
predicate(NCBITaxon_4464,is,Class).
predicate(NCBITaxon_4464,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4465,is,Class).
predicate(NCBITaxon_4465,SubClassOf,NCBITaxon_4464).
predicate(NCBITaxon_44689,is,Class).
predicate(NCBITaxon_44689,SubClassOf,NCBITaxon_554915).
predicate(NCBITaxon_4498,is,Class).
predicate(NCBITaxon_4498,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4505,is,Class).
predicate(NCBITaxon_4505,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_4513,is,Class).
predicate(NCBITaxon_4513,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_45171,is,Class).
predicate(NCBITaxon_45171,SubClassOf,NCBITaxon_13625).
predicate(NCBITaxon_45181,is,Class).
predicate(NCBITaxon_45181,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_451948,is,Class).
