predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some,is,www.limics.org/hrdo/ns#).
predicate(pat_id_472 and (www.limics.org/hrdo/ns#,is,(www.limics.org/hrdo/ns#).
predicate(frequentSignOf only (www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_13640,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_13640,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_13640,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_20560,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_20700,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_20700,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_22480,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_41570,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
