predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(C1707391,SubClassOf,C3266814).
predicate(C1707763,is,Class).
predicate(C1707763,SubClassOf,C0038205).
predicate(C1709342,is,Class).
predicate(C1709474,is,Class).
predicate(C1709474,SubClassOf,C0040284).
predicate(C1709598,is,Class).
predicate(C1709598,SubClassOf,C1710191).
predicate(C1709599,is,Class).
predicate(C1709599,SubClassOf,C0035171).
predicate(C1709895,is,Class).
predicate(C1709895,SubClassOf,C0086388).
predicate(C1710031,is,Class).
predicate(C1710031,SubClassOf,C1948041).
predicate(C1710189,is,Class).
predicate(C1710189,SubClassOf,C1710191).
predicate(C1710191,is,Class).
predicate(C1710191,SubClassOf,C0449851).
predicate(C1710473,is,Class).
predicate(C1710473,SubClassOf,C0035171).
predicate(C1711260,is,Class).
predicate(C1711260,SubClassOf,C1710191).
predicate(C1711315,is,Class).
predicate(C1711315,SubClassOf,C1709342).
predicate(C1827981,is,Class).
predicate(C1827981,SubClassOf,C0441587).
predicate(C1879547,is,Class).
predicate(C1879547,SubClassOf,C3266814).
predicate(C1879796,is,Class).
predicate(C1879796,SubClassOf,C1948041).
predicate(C1880152,is,Class).
predicate(C1880152,SubClassOf,C1948041).
predicate(C1880229,is,Class).
predicate(C1880229,SubClassOf,C2603343).
predicate(C1881134,is,Class).
predicate(C1881134,SubClassOf,C0011923).
predicate(C1881205,is,Class).
predicate(C1881205,SubClassOf,C1879796).
predicate(C1881219,is,Class).
predicate(C1881219,SubClassOf,C3266814).
predicate(C1882127,is,Class).
predicate(C1882127,SubClassOf,C1948041).
predicate(C1882330,is,Class).
predicate(C1882330,SubClassOf,C3266814).
predicate(C1882496,is,Class).
predicate(C1883254,is,Class).
predicate(C1883254,SubClassOf,C3266814).
predicate(C1947933,is,Class).
predicate(C1947933,SubClassOf,C3266814).
predicate(C1947974,is,Class).
predicate(C1947974,SubClassOf,C1710191).
predicate(C1948041,is,Class).
predicate(C1962945,is,Class).
predicate(C1962945,SubClassOf,C0011923).
predicate(C2015799,is,Class).
predicate(C2053830,is,Class).
predicate(C2080783,is,Class).
predicate(C2142990,is,Class).
predicate(C2183226,is,Class).
predicate(C2183226,SubClassOf,C0681827).
predicate(C2188220,is,Class).
predicate(C2239224,is,Class).
predicate(C2239225,is,Class).
predicate(C2316799,is,Class).
predicate(C2316799,SubClassOf,C0242485).
predicate(C2317510,is,Class).
predicate(C2317510,SubClassOf,C2316799).
predicate(C2584313,is,Class).
predicate(C2584313,SubClassOf,C0009452).
predicate(C2587213,is,Class).
predicate(C2587213,SubClassOf,C1881219).
predicate(C2603343,is,Class).
predicate(C2603343,SubClassOf,C0242481).
predicate(C2698663,is,Class).
predicate(C2937349,is,Class).
predicate(C2937349,SubClassOf,C1882127).
predicate(C2951054,is,Class).
predicate(C2984040,is,Class).
predicate(C2984945,is,Class).
predicate(C2984945,SubClassOf,C0441683).
predicate(C3266814,is,Class).
predicate(C3266814,SubClassOf,C0441655).
predicate(Event,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Human-causedPhenomenonOrProcess,is,Class).
predicate(Human-causedPhenomenonOrProcess,SubClassOf,PhenomenonOrProcess).
predicate(InjuryOrPoisoning,is,Class).
predicate(InjuryOrPoisoning,SubClassOf,PhenomenonOrProcess).
predicate(NaturalPhenomenonOrProcess,is,Class).
predicate(NaturalPhenomenonOrProcess,SubClassOf,PhenomenonOrProcess).
predicate(PhenomenonOrProcess,is,Class).
predicate(PhenomenonOrProcess,SubClassOf,Event).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
