predicate(hasGrade,is,ObjectProperty).
predicate(M_9541,is,Class).
predicate(M_9541_0,is,Class).
predicate(M_9541_0,SubClassOf,M_9541).
predicate(M_9597,is,Class).
predicate(M_9597_3,is,Class).
predicate(M_9597_3,SubClassOf,M_9597).
predicate(TopographyGroup,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,GradeCode1_WellDifferentiated,GradeCode2_ModeratelyDifferentiated,GradeCode3_PoorlyDifferentiated,GradeCode4_Undifferentiated).
