predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Microgram_per_Milliliter,is,Class).
predicate(Microgram_per_Milliliter,SubClassOf,Units).
predicate(Microgram_per_Milliliter_per_Hour,is,Class).
predicate(Microgram_per_Milliliter_per_Hour,SubClassOf,Units).
predicate(Microgram_per_Minute,is,Class).
predicate(Microgram_per_Minute,SubClassOf,Units).
predicate(Microgram_per_Nanoliter,is,Class).
predicate(Microgram_per_Nanoliter,SubClassOf,Units).
predicate(Microgram_per_Square_Meter,is,Class).
predicate(Microgram_per_Square_Meter,SubClassOf,Units).
predicate(Microgram_per_Square_Meter_per_Day,is,Class).
predicate(Microgram_per_Square_Meter_per_Day,SubClassOf,Units).
predicate(Microgram_per_Square_Meter_per_Hour,is,Class).
predicate(Microgram_per_Square_Meter_per_Hour,SubClassOf,Units).
predicate(Microgram_per_Square_Meter_per_Minute,is,Class).
predicate(Microgram_per_Square_Meter_per_Minute,SubClassOf,Units).
predicate(Microgram_per_milligram,is,Class).
predicate(Microgram_per_milligram,SubClassOf,Units).
predicate(Micrograms_per_Hour,is,Class).
predicate(Micrograms_per_Hour,SubClassOf,Units).
predicate(Micrograms_per_Minute,is,Class).
predicate(Micrograms_per_Minute,SubClassOf,Units).
predicate(Micrograms_per_gram_haemoglobin,is,Class).
predicate(Micrograms_per_gram_haemoglobin,SubClassOf,Units).
predicate(Micrograms_per_gram_hemoglobin,is,Class).
predicate(Micrograms_per_gram_hemoglobin,SubClassOf,Units).
predicate(Micrograms_per_microliter,is,Class).
predicate(Micrograms_per_microliter,SubClassOf,Units).
predicate(Micrograms_per_microlitre,is,Class).
predicate(Micrograms_per_microlitre,SubClassOf,Units).
predicate(Microinternational_Unit_per_Microliter,is,Class).
predicate(Microinternational_Unit_per_Microliter,SubClassOf,Units).
predicate(Microinternational_Unit_per_Milliliter,is,Class).
predicate(Microinternational_Unit_per_Milliliter,SubClassOf,Units).
predicate(Microkatal,is,Class).
predicate(Microkatal,SubClassOf,Units).
predicate(Microkatal_per_Liter,is,Class).
predicate(Microkatal_per_Liter,SubClassOf,Units).
predicate(Microliter,is,Class).
predicate(Microliter,SubClassOf,Units).
predicate(Microliter_per_Milliliter,is,Class).
predicate(Microliter_per_Milliliter,SubClassOf,Units).
predicate(Microlitre_per_millilitre,is,Class).
predicate(Microlitre_per_millilitre,SubClassOf,Units).
predicate(Micromole_per_24_Hours,is,Class).
predicate(Micromole_per_24_Hours,SubClassOf,Units).
predicate(Micromole_per_Cubic_Meter,is,Class).
predicate(Micromole_per_Cubic_Meter,SubClassOf,Units).
predicate(Micromole_per_Day,is,Class).
predicate(Micromole_per_Day,SubClassOf,Units).
predicate(Micromole_per_Gram,is,Class).
predicate(Micromole_per_Gram,SubClassOf,Units).
predicate(Micromole_per_Liter,is,Class).
predicate(Micromole_per_Liter,SubClassOf,Units).
predicate(Micromole_per_Microgram,is,Class).
predicate(Micromole_per_Microgram,SubClassOf,Units).
predicate(Micromole_per_Milligram,is,Class).
predicate(Micromole_per_Milligram,SubClassOf,Units).
predicate(Micromole_per_Milligram_per_Minute,is,Class).
predicate(Micromole_per_Milligram_per_Minute,SubClassOf,Units).
predicate(Micromole_per_Nanogram,is,Class).
predicate(Micromole_per_Nanogram,SubClassOf,Units).
predicate(Micromole_per_Nanoliter,is,Class).
predicate(Micromole_per_Nanoliter,SubClassOf,Units).
predicate(Micromole_per_milliliter,is,Class).
predicate(Micromole_per_milliliter,SubClassOf,Units).
predicate(Micromole_per_millilitre,is,Class).
predicate(Micromole_per_millilitre,SubClassOf,Units).
predicate(Micromole_per_mole,is,Class).
predicate(Micromole_per_mole,SubClassOf,Units).
predicate(Micromoles_per_Day,is,Class).
predicate(Micromoles_per_Day,SubClassOf,Units).
predicate(Micromoles_per_gram_per_year,is,Class).
predicate(Micromoles_per_gram_per_year,SubClassOf,Units).
predicate(Micron,is,Class).
predicate(Micron,SubClassOf,Units).
predicate(Micron_Cubed,is,Class).
predicate(Micron_Cubed,SubClassOf,Units).
predicate(Microosmole,is,Class).
predicate(Microosmole,SubClassOf,Units).
predicate(Microsoft_HealthVault,is,Class).
predicate(Microsoft_HealthVault,SubClassOf,Units).
predicate(Microunit,is,Class).
predicate(Microunit,SubClassOf,Units).
predicate(Microunit_per_Microliter,is,Class).
predicate(Microunit_per_Microliter,SubClassOf,Units).
predicate(Microvolt,is,Class).
predicate(Microvolt,SubClassOf,Units).
predicate(Mild_deficit,is,Class).
predicate(Mild_deficit,SubClassOf,Units).
predicate(Mile,is,Class).
predicate(Mile,SubClassOf,Units).
predicate(Miles_per_hour,is,Class).
predicate(Miles_per_hour,SubClassOf,Units).
predicate(MilliCuries_per_kilogram,is,Class).
predicate(MilliCuries_per_kilogram,SubClassOf,Units).
predicate(Millicurie,is,Class).
predicate(Millicurie,SubClassOf,Units).
predicate(Millicurie_per_Kilogram,is,Class).
predicate(Millicurie_per_Kilogram,SubClassOf,Units).
predicate(Millicurie_per_Liter,is,Class).
predicate(Millicurie_per_Liter,SubClassOf,Units).
predicate(Milliequivalent,is,Class).
predicate(Milliequivalent,SubClassOf,Units).
predicate(Milliequivalent_per_24_Hours,is,Class).
predicate(Milliequivalent_per_24_Hours,SubClassOf,Units).
predicate(Milliequivalent_per_Deciliter,is,Class).
predicate(Milliequivalent_per_Deciliter,SubClassOf,Units).
predicate(Milliequivalent_per_Gram,is,Class).
predicate(Milliequivalent_per_Gram,SubClassOf,Units).
predicate(Milliequivalent_per_Kilogram,is,Class).
predicate(Milliequivalent_per_Kilogram,SubClassOf,Units).
predicate(Milliequivalent_per_Liter,is,Class).
predicate(Milliequivalent_per_Liter,SubClassOf,Units).
predicate(Milliequivalent_per_Microgram,is,Class).
predicate(Milliequivalent_per_Microgram,SubClassOf,Units).
predicate(Milliequivalent_per_Microliter,is,Class).
predicate(Milliequivalent_per_Microliter,SubClassOf,Units).
predicate(Milliequivalent_per_Milliimole,is,Class).
predicate(Milliequivalent_per_Milliimole,SubClassOf,Units).
predicate(Milliequivalent_per_Milliliter,is,Class).
predicate(Milliequivalent_per_Milliliter,SubClassOf,Units).
predicate(Milliequivalents_per_Day,is,Class).
predicate(Milliequivalents_per_Day,SubClassOf,Units).
predicate(Milliequivalents_per_deciliter,is,Class).
predicate(Milliequivalents_per_deciliter,SubClassOf,Units).
predicate(Milliequivalents_per_decilitre,is,Class).
predicate(Milliequivalents_per_decilitre,SubClassOf,Units).
predicate(Milliequivalents_per_kilogram_per_day,is,Class).
predicate(Milliequivalents_per_kilogram_per_day,SubClassOf,Units).
predicate(Milliequivalents_per_kilogram_per_minute,is,Class).
predicate(Milliequivalents_per_kilogram_per_minute,SubClassOf,Units).
predicate(Milliequivalents_per_meter2,is,Class).
predicate(Milliequivalents_per_meter2,SubClassOf,Units).
predicate(Milliequivalents_per_meter_squared,is,Class).
predicate(Milliequivalents_per_meter_squared,SubClassOf,Units).
predicate(Milliequivalents_per_metre_squared,is,Class).
predicate(Milliequivalents_per_metre_squared,SubClassOf,Units).
predicate(Milliequivalents_per_milliliter,is,Class).
predicate(Milliequivalents_per_milliliter,SubClassOf,Units).
predicate(Milliequivalents_per_millilitre,is,Class).
predicate(Milliequivalents_per_millilitre,SubClassOf,Units).
predicate(Milliequivalents_per_square_meter,is,Class).
predicate(Milliequivalents_per_square_meter,SubClassOf,Units).
predicate(Milliequivalents_per_square_metre,is,Class).
predicate(Milliequivalents_per_square_metre,SubClassOf,Units).
predicate(Milligram-meter_per_beat,is,Class).
predicate(Milligram-meter_per_beat,SubClassOf,Units).
predicate(Milligram_per_24_Hours,is,Class).
predicate(Milligram_per_24_Hours,SubClassOf,Units).
predicate(Milligram_per_Cubic_Decimeter,is,Class).
predicate(Milligram_per_Cubic_Decimeter,SubClassOf,Units).
predicate(Milligram_per_Cubic_Meter,is,Class).
predicate(Milligram_per_Cubic_Meter,SubClassOf,Units).
predicate(Milligram_per_Day,is,Class).
predicate(Milligram_per_Day,SubClassOf,Units).
predicate(Milligram_per_Deciliter,is,Class).
predicate(Milligram_per_Deciliter,SubClassOf,Units).
predicate(Milligram_per_Gram,is,Class).
predicate(Milligram_per_Gram,SubClassOf,Units).
predicate(Milligram_per_Gram_per_Hour,is,Class).
predicate(Milligram_per_Gram_per_Hour,SubClassOf,Units).
predicate(Milligram_per_Gram_per_Minute,is,Class).
predicate(Milligram_per_Gram_per_Minute,SubClassOf,Units).
predicate(Milligram_per_Hour,is,Class).
predicate(Milligram_per_Hour,SubClassOf,Units).
predicate(Milligram_per_Kilogram,is,Class).
predicate(Milligram_per_Kilogram,SubClassOf,Units).
predicate(Milligram_per_Kilogram_per_Day,is,Class).
predicate(Milligram_per_Kilogram_per_Day,SubClassOf,Units).
predicate(Milligram_per_Kilogram_per_Hour,is,Class).
predicate(Milligram_per_Kilogram_per_Hour,SubClassOf,Units).
predicate(Milligram_per_Kilogram_per_Minute,is,Class).
predicate(Milligram_per_Kilogram_per_Minute,SubClassOf,Units).
predicate(Milligram_per_Liter,is,Class).
predicate(Milligram_per_Liter,SubClassOf,Units).
predicate(Milligram_per_Meter_Squared,is,Class).
predicate(Milligram_per_Meter_Squared,SubClassOf,Units).
predicate(Milligram_per_Microliter,is,Class).
predicate(Milligram_per_Microliter,SubClassOf,Units).
predicate(Milligram_per_Milligram,is,Class).
predicate(Milligram_per_Milligram,SubClassOf,Units).
predicate(Milligram_per_Milligram_per_Day,is,Class).
predicate(Milligram_per_Milligram_per_Day,SubClassOf,Units).
predicate(Milligram_per_Milliliter,is,Class).
predicate(Milligram_per_Milliliter,SubClassOf,Units).
predicate(Milligram_per_Minute,is,Class).
predicate(Milligram_per_Minute,SubClassOf,Units).
predicate(Milligram_per_Square_Meter,is,Class).
predicate(Milligram_per_Square_Meter,SubClassOf,Units).
predicate(Milligram_per_Square_Meter_per_Day,is,Class).
predicate(Milligram_per_Square_Meter_per_Day,SubClassOf,Units).
predicate(Milligram_per_Square_Meter_per_Hour,is,Class).
predicate(Milligram_per_Square_Meter_per_Hour,SubClassOf,Units).
predicate(Milligram_per_Square_Meter_per_Minute,is,Class).
predicate(Milligram_per_Square_Meter_per_Minute,SubClassOf,Units).
predicate(Milligram_per_centimeter_squared,is,Class).
predicate(Milligram_per_centimeter_squared,SubClassOf,Units).
predicate(Milligram_per_centimetre_squared,is,Class).
predicate(Milligram_per_centimetre_squared,SubClassOf,Units).
predicate(Milligram_per_meter2_per_day,is,Class).
predicate(Milligram_per_meter2_per_day,SubClassOf,Units).
predicate(Milligram_per_meter2_per_hour,is,Class).
predicate(Milligram_per_meter2_per_hour,SubClassOf,Units).
predicate(Milligram_per_meter_squared_per_day,is,Class).
predicate(Milligram_per_meter_squared_per_day,SubClassOf,Units).
predicate(Milligram_per_meter_squared_per_hour,is,Class).
predicate(Milligram_per_meter_squared_per_hour,SubClassOf,Units).
predicate(Milligram_per_metre_squared_per_day,is,Class).
predicate(Milligram_per_metre_squared_per_day,SubClassOf,Units).
predicate(Milligram_per_metre_squared_per_hour,is,Class).
predicate(Milligram_per_metre_squared_per_hour,SubClassOf,Units).
predicate(Milligram_per_square_metre_per_day,is,Class).
predicate(Milligram_per_square_metre_per_day,SubClassOf,Units).
predicate(Milligram_per_square_metre_per_hour,is,Class).
predicate(Milligram_per_square_metre_per_hour,SubClassOf,Units).
predicate(Milligram_percent,is,Class).
predicate(Milligram_percent,SubClassOf,Units).
predicate(Milligrams_haemoglobin_per_gram,is,Class).
predicate(Milligrams_haemoglobin_per_gram,SubClassOf,Units).
predicate(Milligrams_hemoglobin_per_gram,is,Class).
predicate(Milligrams_hemoglobin_per_gram,SubClassOf,Units).
predicate(Milliinternational_Unit_per_Liter,is,Class).
predicate(Milliinternational_Unit_per_Liter,SubClassOf,Units).
predicate(Milliinternational_Unit_per_Milliliter,is,Class).
predicate(Milliinternational_Unit_per_Milliliter,SubClassOf,Units).
predicate(Milliinternational_units_per_hour,is,Class).
predicate(Milliinternational_units_per_hour,SubClassOf,Units).
predicate(Millikatal,is,Class).
predicate(Millikatal,SubClassOf,Units).
predicate(Milliliter_per_100_Milliliters,is,Class).
predicate(Milliliter_per_100_Milliliters,SubClassOf,Units).
predicate(Milliliter_per_24_Hours,is,Class).
predicate(Milliliter_per_24_Hours,SubClassOf,Units).
predicate(Milliliter_per_Breath,is,Class).
predicate(Milliliter_per_Breath,SubClassOf,Units).
predicate(Milliliter_per_Gram,is,Class).
predicate(Milliliter_per_Gram,SubClassOf,Units).
predicate(Milliliter_per_Gram_per_Day,is,Class).
predicate(Milliliter_per_Gram_per_Day,SubClassOf,Units).
predicate(Milliliter_per_Gram_per_Hour,is,Class).
predicate(Milliliter_per_Gram_per_Hour,SubClassOf,Units).
predicate(Milliliter_per_Gram_per_Minute,is,Class).
predicate(Milliliter_per_Gram_per_Minute,SubClassOf,Units).
predicate(Milliliter_per_Hour,is,Class).
predicate(Milliliter_per_Hour,SubClassOf,Units).
predicate(Milliliter_per_Kilogram,is,Class).
predicate(Milliliter_per_Kilogram,SubClassOf,Units).
predicate(Milliliter_per_Kilogram_per_Day,is,Class).
predicate(Milliliter_per_Kilogram_per_Day,SubClassOf,Units).
predicate(Milliliter_per_Kilogram_per_Hour,is,Class).
predicate(Milliliter_per_Kilogram_per_Hour,SubClassOf,Units).
predicate(Milliliter_per_Kilogram_per_Minute,is,Class).
predicate(Milliliter_per_Kilogram_per_Minute,SubClassOf,Units).
predicate(Milliliter_per_Liter,is,Class).
predicate(Milliliter_per_Liter,SubClassOf,Units).
predicate(Milliliter_per_Minute,is,Class).
predicate(Milliliter_per_Minute,SubClassOf,Units).
predicate(Milliliter_per_Second,is,Class).
predicate(Milliliter_per_Second,SubClassOf,Units).
predicate(Milliliter_per_Square_Meter,is,Class).
predicate(Milliliter_per_Square_Meter,SubClassOf,Units).
predicate(Milliliter_per_Square_Meter_per_Day,is,Class).
predicate(Milliliter_per_Square_Meter_per_Day,SubClassOf,Units).
predicate(Milliliter_per_Square_Meter_per_Hour,is,Class).
predicate(Milliliter_per_Square_Meter_per_Hour,SubClassOf,Units).
predicate(Milliliter_per_Square_Meter_per_Minute,is,Class).
predicate(Milliliter_per_Square_Meter_per_Minute,SubClassOf,Units).
predicate(Milliliter_per_meter2,is,Class).
predicate(Milliliter_per_meter2,SubClassOf,Units).
predicate(Milliliter_per_meter_squared,is,Class).
predicate(Milliliter_per_meter_squared,SubClassOf,Units).
predicate(Milliliter_per_metre_squared,is,Class).
predicate(Milliliter_per_metre_squared,SubClassOf,Units).
predicate(Milliliter_per_milliliter,is,Class).
predicate(Milliliter_per_milliliter,SubClassOf,Units).
predicate(Milliliter_per_square_metre,is,Class).
predicate(Milliliter_per_square_metre,SubClassOf,Units).
predicate(Milliliters_per_Hour,is,Class).
predicate(Milliliters_per_Hour,SubClassOf,Units).
predicate(Milliliters_per_Minute,is,Class).
predicate(Milliliters_per_Minute,SubClassOf,Units).
predicate(Millilitre_per_gram,is,Class).
predicate(Millilitre_per_gram,SubClassOf,Units).
predicate(Millilitre_per_millilitre,is,Class).
predicate(Millilitre_per_millilitre,SubClassOf,Units).
predicate(Millimeter,is,Class).
predicate(Millimeter,SubClassOf,Units).
predicate(Millimeter_Squared,is,Class).
predicate(Millimeter_Squared,SubClassOf,Units).
predicate(Millimeter_of_Mercury,is,Class).
predicate(Millimeter_of_Mercury,SubClassOf,Units).
predicate(Millimeter_per_Hour,is,Class).
predicate(Millimeter_per_Hour,SubClassOf,Units).
predicate(Millimole,is,Class).
predicate(Millimole,SubClassOf,Units).
predicate(Millimole_per_Gram,is,Class).
predicate(Millimole_per_Gram,SubClassOf,Units).
predicate(Millimole_per_Kilogram,is,Class).
predicate(Millimole_per_Kilogram,SubClassOf,Units).
predicate(Millimole_per_Liter,is,Class).
predicate(Millimole_per_Liter,SubClassOf,Units).
predicate(Millimole_per_Microgram,is,Class).
predicate(Millimole_per_Microgram,SubClassOf,Units).
predicate(Millimole_per_Microliter,is,Class).
predicate(Millimole_per_Microliter,SubClassOf,Units).
predicate(Millimole_per_Milligram,is,Class).
predicate(Millimole_per_Milligram,SubClassOf,Units).
predicate(Millimole_per_Milliliter,is,Class).
predicate(Millimole_per_Milliliter,SubClassOf,Units).
predicate(Millimole_per_kilogram_per_day,is,Class).
predicate(Millimole_per_kilogram_per_day,SubClassOf,Units).
predicate(Millimole_per_kilogram_per_hour,is,Class).
predicate(Millimole_per_kilogram_per_hour,SubClassOf,Units).
predicate(Millimole_per_meter_squared,is,Class).
predicate(Millimole_per_meter_squared,SubClassOf,Units).
predicate(Millimole_per_metre_squared,is,Class).
predicate(Millimole_per_metre_squared,SubClassOf,Units).
predicate(Millimole_per_square_meter,is,Class).
predicate(Millimole_per_square_meter,SubClassOf,Units).
predicate(Millimole_per_square_metre,is,Class).
predicate(Millimole_per_square_metre,SubClassOf,Units).
predicate(Millimoles_per_deciliter,is,Class).
predicate(Millimoles_per_deciliter,SubClassOf,Units).
predicate(Millimoles_per_decilitre,is,Class).
predicate(Millimoles_per_decilitre,SubClassOf,Units).
predicate(Millimoles_per_kilogram_per_minute,is,Class).
predicate(Millimoles_per_kilogram_per_minute,SubClassOf,Units).
predicate(Million_Cells_per_Microliter,is,Class).
predicate(Million_Cells_per_Microliter,SubClassOf,Units).
predicate(Million_International_Units,is,Class).
predicate(Million_International_Units,SubClassOf,Units).
predicate(Million_Unit,is,Class).
predicate(Million_Unit,SubClassOf,Units).
predicate(Million_per_Cubic_Millimeter,is,Class).
predicate(Million_per_Cubic_Millimeter,SubClassOf,Units).
predicate(Million_per_Liter,is,Class).
predicate(Million_per_Liter,SubClassOf,Units).
predicate(Million_per_Microliter,is,Class).
predicate(Million_per_Microliter,SubClassOf,Units).
predicate(Million_per_Milliliter,is,Class).
predicate(Million_per_Milliliter,SubClassOf,Units).
predicate(Million_units_per_meter2,is,Class).
predicate(Million_units_per_meter2,SubClassOf,Units).
predicate(Million_units_per_meter_squared,is,Class).
predicate(Million_units_per_meter_squared,SubClassOf,Units).
predicate(Million_units_per_metre_squared,is,Class).
predicate(Million_units_per_metre_squared,SubClassOf,Units).
predicate(Million_units_per_square_meter,is,Class).
predicate(Million_units_per_square_meter,SubClassOf,Units).
predicate(Million_units_per_square_metre,is,Class).
predicate(Million_units_per_square_metre,SubClassOf,Units).
predicate(Milliosmole_per_Kilogram,is,Class).
predicate(Milliosmole_per_Kilogram,SubClassOf,Units).
predicate(Milliosmoles_per_kilogram_H2O,is,Class).
predicate(Milliosmoles_per_kilogram_H2O,SubClassOf,Units).
predicate(Milliosmoles_per_kilogram_water,is,Class).
predicate(Milliosmoles_per_kilogram_water,SubClassOf,Units).
predicate(Millipascal,is,Class).
predicate(Millipascal,SubClassOf,Units).
predicate(Millisecond,is,Class).
predicate(Millisecond,SubClassOf,Units).
predicate(Milliunit,is,Class).
predicate(Milliunit,SubClassOf,Units).
predicate(Milliunit_per_Liter,is,Class).
predicate(Milliunit_per_Liter,SubClassOf,Units).
predicate(Milliunit_per_Milliliter,is,Class).
predicate(Milliunit_per_Milliliter,SubClassOf,Units).
predicate(Milliunit_per_gram,is,Class).
predicate(Milliunit_per_gram,SubClassOf,Units).
predicate(Milliunit_per_hour,is,Class).
predicate(Milliunit_per_hour,SubClassOf,Units).
predicate(Milliunit_per_kilogram_per_day,is,Class).
predicate(Milliunit_per_kilogram_per_day,SubClassOf,Units).
predicate(Milliunit_per_kilogram_per_hour,is,Class).
predicate(Milliunit_per_kilogram_per_hour,SubClassOf,Units).
predicate(Milliunit_per_kilogram_per_minute,is,Class).
predicate(Milliunit_per_kilogram_per_minute,SubClassOf,Units).
predicate(Milliunit_per_minute,is,Class).
predicate(Milliunit_per_minute,SubClassOf,Units).
predicate(Milliunits_per_gram_haemoglobin,is,Class).
predicate(Milliunits_per_gram_haemoglobin,SubClassOf,Units).
predicate(Milliunits_per_gram_hemoglobin,is,Class).
predicate(Milliunits_per_gram_hemoglobin,SubClassOf,Units).
predicate(Millivolt,is,Class).
predicate(Millivolt,SubClassOf,Units).
predicate(Minimum,is,Class).
predicate(Minimum,SubClassOf,Units).
predicate(Molar,is,Class).
predicate(Molar,SubClassOf,Units).
predicate(Molar_quantity_per_unit_body_weight,is,Class).
predicate(Molar_quantity_per_unit_body_weight,SubClassOf,Units).
predicate(Mole,is,Class).
predicate(Mole,SubClassOf,Units).
predicate(Mole_per_Gram,is,Class).
predicate(Mole_per_Gram,SubClassOf,Units).
predicate(Mole_per_Kilogram,is,Class).
predicate(Mole_per_Kilogram,SubClassOf,Units).
predicate(Mole_per_Milligram,is,Class).
predicate(Mole_per_Milligram,SubClassOf,Units).
predicate(Mole_per_Milliliter,is,Class).
predicate(Mole_per_Milliliter,SubClassOf,Units).
predicate(Mole_per_Mole,is,Class).
predicate(Mole_per_Mole,SubClassOf,Units).
predicate(Mole_per_liter,is,Class).
predicate(Mole_per_liter,SubClassOf,Units).
predicate(Moles_per_unit_area,is,Class).
predicate(Moles_per_unit_area,SubClassOf,Units).
predicate(Moles_per_unit_mole,is,Class).
predicate(Moles_per_unit_mole,SubClassOf,Units).
predicate(Moles_per_unit_time,is,Class).
predicate(Moles_per_unit_time,SubClassOf,Units).
predicate(Moles_per_unit_time_per_unit_volume,is,Class).
predicate(Moles_per_unit_time_per_unit_volume,SubClassOf,Units).
predicate(Momentary,is,Class).
predicate(Momentary,SubClassOf,Units).
predicate(Momento,is,Class).
predicate(Momento,SubClassOf,Units).
predicate(Monthly,is,Class).
predicate(Monthly,SubClassOf,Units).
predicate(MoodPanda,is,Class).
predicate(MoodPanda,SubClassOf,Units).
predicate(MyFitnessPal,is,Class).
predicate(MyFitnessPal,SubClassOf,Units).
predicate(N,is,Class).
predicate(N,SubClassOf,Units).
predicate(NGM,is,Class).
predicate(NGM,SubClassOf,Units).
predicate(NMOLE,is,Class).
predicate(NMOLE,SubClassOf,Units).
predicate(N_-_index_of_refraction,is,Class).
predicate(N_-_index_of_refraction,SubClassOf,Units).
predicate(N_of_Performance,is,Class).
predicate(N_of_Performance,SubClassOf,Units).
predicate(N_of_steps,is,Class).
predicate(N_of_steps,SubClassOf,Units).
predicate(Nanocurie,is,Class).
predicate(Nanocurie,SubClassOf,Units).
predicate(Nanogram,is,Class).
predicate(Nanogram,SubClassOf,Units).
predicate(Nanogram_per_Cubic_Decimeter,is,Class).
predicate(Nanogram_per_Cubic_Decimeter,SubClassOf,Units).
predicate(Nanogram_per_Deciliter,is,Class).
predicate(Nanogram_per_Deciliter,SubClassOf,Units).
predicate(Nanogram_per_Liter,is,Class).
predicate(Nanogram_per_Liter,SubClassOf,Units).
predicate(Nanogram_per_Microliter,is,Class).
predicate(Nanogram_per_Microliter,SubClassOf,Units).
predicate(Nanogram_per_Milligram,is,Class).
predicate(Nanogram_per_Milligram,SubClassOf,Units).
predicate(Nanogram_per_Milligram_of_Creatinine,is,Class).
predicate(Nanogram_per_Milligram_of_Creatinine,SubClassOf,Units).
predicate(Nanogram_per_Milliliter,is,Class).
predicate(Nanogram_per_Milliliter,SubClassOf,Units).
predicate(Nanogram_per_Milliliter_per_Hour,is,Class).
predicate(Nanogram_per_Milliliter_per_Hour,SubClassOf,Units).
predicate(Nanogram_per_gram,is,Class).
predicate(Nanogram_per_gram,SubClassOf,Units).
predicate(Nanogram_per_kilogram_per_day,is,Class).
predicate(Nanogram_per_kilogram_per_day,SubClassOf,Units).
predicate(Nanogram_per_kilogram_per_hour,is,Class).
predicate(Nanogram_per_kilogram_per_hour,SubClassOf,Units).
predicate(Nanograms_per_milliliter_per_hour,is,Class).
predicate(Nanograms_per_milliliter_per_hour,SubClassOf,Units).
predicate(Nanograms_per_millilitre_per_hour,is,Class).
predicate(Nanograms_per_millilitre_per_hour,SubClassOf,Units).
predicate(Nanointernational_Unit_per_Microliter,is,Class).
predicate(Nanointernational_Unit_per_Microliter,SubClassOf,Units).
predicate(Nanokatal,is,Class).
predicate(Nanokatal,SubClassOf,Units).
predicate(Nanokatal_per_Liter,is,Class).
predicate(Nanokatal_per_Liter,SubClassOf,Units).
predicate(Nanokatal_per_Milliliter,is,Class).
predicate(Nanokatal_per_Milliliter,SubClassOf,Units).
predicate(Nanoliter,is,Class).
predicate(Nanoliter,SubClassOf,Units).
predicate(Nanometer,is,Class).
predicate(Nanometer,SubClassOf,Units).
predicate(Nanomole,is,Class).
predicate(Nanomole,SubClassOf,Units).
predicate(Nanomole_per_Cubic_Meter,is,Class).
predicate(Nanomole_per_Cubic_Meter,SubClassOf,Units).
predicate(Nanomole_per_Liter,is,Class).
predicate(Nanomole_per_Liter,SubClassOf,Units).
predicate(Nanomole_per_Microgram,is,Class).
predicate(Nanomole_per_Microgram,SubClassOf,Units).
predicate(Nanomole_per_Milligram,is,Class).
predicate(Nanomole_per_Milligram,SubClassOf,Units).
predicate(Nanomole_per_Milliliter,is,Class).
predicate(Nanomole_per_Milliliter,SubClassOf,Units).
predicate(Nanomole_per_Milliliter_per_Hour,is,Class).
predicate(Nanomole_per_Milliliter_per_Hour,SubClassOf,Units).
predicate(Nanomole_per_Minute_per_Milliliter,is,Class).
predicate(Nanomole_per_Minute_per_Milliliter,SubClassOf,Units).
predicate(Nanomole_per_Nanogram,is,Class).
predicate(Nanomole_per_Nanogram,SubClassOf,Units).
predicate(Nanomole_per_Picogram,is,Class).
predicate(Nanomole_per_Picogram,SubClassOf,Units).
predicate(Nanomole_per_Picoliter,is,Class).
predicate(Nanomole_per_Picoliter,SubClassOf,Units).
predicate(Nanomole_per_hour_per_milligram_of_creatinine,is,Class).
predicate(Nanomole_per_hour_per_milligram_of_creatinine,SubClassOf,Units).
predicate(Nanomoles_per_milliliter,is,Class).
predicate(Nanomoles_per_milliliter,SubClassOf,Units).
predicate(Nanomoles_per_millilitre,is,Class).
predicate(Nanomoles_per_millilitre,SubClassOf,Units).
predicate(Nanosecond,is,Class).
predicate(Nanosecond,SubClassOf,Units).
predicate(Nanounit_per_Microliter,is,Class).
predicate(Nanounit_per_Microliter,SubClassOf,Units).
predicate(Nebule,is,Class).
predicate(Nebule,SubClassOf,Units).
predicate(Nebule_Dosing_Unit,is,Class).
predicate(Nebule_Dosing_Unit,SubClassOf,Units).
predicate(Neutral,is,Class).
predicate(Neutral,SubClassOf,Units).
predicate(Newton_per_Meter,is,Class).
predicate(Newton_per_Meter,SubClassOf,Units).
predicate(Nicotinic_acid_equivalents,is,Class).
predicate(Nicotinic_acid_equivalents,SubClassOf,Units).
predicate(Non-standard_dietary_quantity,is,Class).
predicate(Non-standard_dietary_quantity,SubClassOf,Units).
predicate(Non-standard_dietary_quantity_per_feed,is,Class).
predicate(Non-standard_dietary_quantity_per_feed,SubClassOf,Units).
predicate(Non-standard_dietary_quantity_per_meal,is,Class).
predicate(Non-standard_dietary_quantity_per_meal,SubClassOf,Units).
predicate(Non-standard_dietary_quantity_per_unit_time,is,Class).
predicate(Non-standard_dietary_quantity_per_unit_time,SubClassOf,Units).
predicate(Norm,is,Class).
predicate(Norm,SubClassOf,Units).
predicate(Normal_percent,is,Class).
predicate(Normal_percent,SubClassOf,Units).
predicate(Number_of_detailed_actions_separated,is,Class).
predicate(Number_of_detailed_actions_separated,SubClassOf,Units).
predicate(Number_of_exercise_equipment_performed,is,Class).
predicate(Number_of_exercise_equipment_performed,SubClassOf,Units).
predicate(Number_of_items,is,Class).
predicate(Number_of_items,SubClassOf,Units).
predicate(Number_of_questions,is,Class).
predicate(Number_of_questions,SubClassOf,Units).
predicate(Number_of_visit,is,Class).
predicate(Number_of_visit,SubClassOf,Units).
predicate(O2_-oxygen_saturation,is,Class).
predicate(O2_-oxygen_saturation,SubClassOf,Units).
predicate(Offset,is,Class).
predicate(Offset,SubClassOf,Units).
predicate(Ohm,is,Class).
