predicate(short,is,Datatype).
predicate(FBcv_0000407,is,Class).
predicate(FBcv_0000407,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000407,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007605) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000407,SubClassOf,FBcv_0000681,).
predicate(FBcv_0000407,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000407,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007605) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000408,is,Class).
predicate(FBcv_0000408,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000408,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0006950) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000408,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000408,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000408,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0006950) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000409,is,Class).
predicate(FBcv_0000409,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000409,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0006970) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000409,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000409,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000409,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0006970) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000410,is,Class).
predicate(FBcv_0000410,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000410,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0009408) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000410,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000410,SubClassOf,FBcv_0000683,).
predicate(FBcv_0000410,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000410,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0009408) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000411,is,Class).
predicate(FBcv_0000411,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000411,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007632) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000411,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000411,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000411,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007632) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000412,is,Class).
predicate(FBcv_0000412,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000412,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007634) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000412,SubClassOf,FBcv_0000411,).
predicate(FBcv_0000412,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000412,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007634) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000413,is,Class).
predicate(FBcv_0000413,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000413,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0042331) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000413,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000413,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000413,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0042331) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000414,is,Class).
predicate(FBcv_0000414,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000414,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007626) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000414,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000414,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000414,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007626) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000415,is,Class).
predicate(FBcv_0000415,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000415,EquivalentTo,(PATO_0001236 and (RO_0000052 some NBO_0000016) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000415,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000415,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000415,SubClassOf,(PATO_0001236 and (RO_0000052 some NBO_0000016) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000416,is,Class).
predicate(FBcv_0000416,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000416,EquivalentTo,(PATO_0001236 and (RO_0000052 some NBO_0000339) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000416,SubClassOf,FBcv_0000414,).
predicate(FBcv_0000416,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000416,SubClassOf,(PATO_0001236 and (RO_0000052 some NBO_0000339) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000417,is,Class).
predicate(FBcv_0000417,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000417,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0060361) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000417,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000417,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000417,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0060361) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000418,is,Class).
predicate(FBcv_0000418,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000418,EquivalentTo,(PATO_0000462 and (RO_0000052 some GO_0060361) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000418,SubClassOf,FBcv_0000417,).
predicate(FBcv_0000418,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000418,SubClassOf,(PATO_0000462 and (RO_0000052 some GO_0060361) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000419,is,Class).
predicate(FBcv_0000419,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000419,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007631) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000419,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000419,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000419,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007631) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000420,is,Class).
predicate(FBcv_0000420,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000420,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007625) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000420,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000420,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000420,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007625) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000421,is,Class).
predicate(FBcv_0000421,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000421,EquivalentTo,(PATO_0001236 and (RO_0000052 some NBO_0000332) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000421,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000421,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000421,SubClassOf,(PATO_0001236 and (RO_0000052 some NBO_0000332) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000422,is,Class).
predicate(FBcv_0000422,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000422,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0043153) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000422,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000422,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000422,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0043153) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000423,is,Class).
predicate(FBcv_0000423,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000423,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0006281) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000423,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000423,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000423,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0006281) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000424,is,Class).
predicate(FBcv_0000424,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000424,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0008219) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000424,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000424,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000424,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0008219) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000425,is,Class).
predicate(FBcv_0000425,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000425,EquivalentTo,(PATO_0002052 and (RO_0000052 some GO_0008219) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000425,SubClassOf,FBcv_0000424,).
predicate(FBcv_0000425,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000425,SubClassOf,(PATO_0002052 and (RO_0000052 some GO_0008219) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000426,is,Class).
predicate(FBcv_0000426,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000426,EquivalentTo,(PATO_0002051 and (RO_0000052 some GO_0008219) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000426,SubClassOf,FBcv_0000424,).
predicate(FBcv_0000426,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000426,SubClassOf,(PATO_0002051 and (RO_0000052 some GO_0008219) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000427,is,Class).
predicate(FBcv_0000427,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000427,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0016049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000427,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000427,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000427,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0016049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000428,is,Class).
predicate(FBcv_0000428,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000428,EquivalentTo,(PATO_0000117 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000428,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000428,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000428,SubClassOf,(PATO_0000117 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000429,is,Class).
predicate(FBcv_0000429,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000429,EquivalentTo,(PATO_0000052 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000429,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000429,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000429,SubClassOf,(PATO_0000052 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000430,is,Class).
predicate(FBcv_0000430,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000430,EquivalentTo,(PATO_0001769 and (RO_0000052 some FBbt_00007002) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000430,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000430,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000430,SubClassOf,(PATO_0001769 and (RO_0000052 some FBbt_00007002) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000431,is,Class).
predicate(FBcv_0000431,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000431,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0051321) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000431,SubClassOf,FBcv_0000671,).
predicate(FBcv_0000431,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000431,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0051321) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000432,is,Class).
predicate(FBcv_0000432,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000432,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0000278) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000432,SubClassOf,FBcv_0000671,).
predicate(FBcv_0000432,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000432,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0000278) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000433,is,Class).
predicate(FBcv_0000433,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000433,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0000910) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000433,SubClassOf,FBcv_0000671,).
predicate(FBcv_0000433,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000433,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0000910) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000434,is,Class).
predicate(FBcv_0000434,SubClassOf,FBcv_0001347).
predicate(FBcv_0000435,is,Class).
predicate(FBcv_0000435,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000435,EquivalentTo,(PATO_0000001 and (RO_0002314 some FBbt_00005093) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000435,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000435,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000435,SubClassOf,(PATO_0000001 and (RO_0002314 some FBbt_00005093) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000436,is,Class).
predicate(FBcv_0000436,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000436,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007530) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000436,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000436,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000436,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007530) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000438,is,Class).
predicate(FBcv_0000438,SubClassOf,FBcv_0001347).
predicate(FBcv_0000439,is,Class).
predicate(FBcv_0000439,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000439,EquivalentTo,(PATO_0001650 and (RO_0000052 some CARO_0010004) and (RO_0002503 some CHEBI_24431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000439,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000439,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000439,SubClassOf,(PATO_0001650 and (RO_0000052 some CARO_0010004) and (RO_0002503 some CHEBI_24431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000440,is,Class).
predicate(FBcv_0000440,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000440,EquivalentTo,(PATO_0001651 and (RO_0000052 some CARO_0010004) and (RO_0002503 some CHEBI_24431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000440,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000440,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000440,SubClassOf,(PATO_0001651 and (RO_0000052 some CARO_0010004) and (RO_0002503 some CHEBI_24431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000441,is,Class).
predicate(FBcv_0000441,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000441,EquivalentTo,(PATO_0001650 and (RO_0000052 some CARO_0010004) and (RO_0002503 some ENVO_01001023) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000441,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000441,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000441,SubClassOf,(PATO_0001650 and (RO_0000052 some CARO_0010004) and (RO_0002503 some ENVO_01001023) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000442,is,Class).
predicate(FBcv_0000442,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000442,EquivalentTo,(PATO_0001651 and (RO_0000052 some CARO_0010004) and (RO_0002503 some ENVO_01001023) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000442,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000442,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000442,SubClassOf,(PATO_0001651 and (RO_0000052 some CARO_0010004) and (RO_0002503 some ENVO_01001023) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000443,is,Class).
predicate(FBcv_0000443,SubClassOf,FBcv_0000450).
predicate(FBcv_0000444,is,Class).
predicate(FBcv_0000444,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000444,EquivalentTo,(PATO_0000644 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000444,SubClassOf,FBcv_0000362,).
predicate(FBcv_0000444,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000444,SubClassOf,(PATO_0000644 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000446,is,Class).
predicate(FBcv_0000446,SubClassOf,FBcv_0001347).
predicate(FBcv_0000447,is,Class).
predicate(FBcv_0000447,SubClassOf,FBcv_0001347).
predicate(FBcv_0000448,is,Class).
predicate(FBcv_0000448,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000448,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0006955) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000448,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000448,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000448,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0006955) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000449,is,Class).
predicate(FBcv_0000449,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000449,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0001736) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000449,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000449,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000449,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0001736) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000450,is,Class).
predicate(FBcv_0000450,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000450,EquivalentTo,(PATO_0000161 and (RO_0000052 some).
predicate(FBcv_0000450,EquivalentTo,(GO_0032502 and (RO_0002083 some FBdv_00007026))) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000450,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000450,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000450,SubClassOf,(PATO_0000161 and (RO_0000052 some).
predicate(FBcv_0000450,SubClassOf,(GO_0032502 and (RO_0002083 some FBdv_00007026))) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000451,is,Class).
predicate(FBcv_0000451,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000451,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0042060) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000451,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000451,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000451,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0042060) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000665,is,Class).
predicate(FBcv_0000665,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000665,EquivalentTo,(PATO_0000117 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000665,SubClassOf,FBcv_0000354,).
predicate(FBcv_0000665,SubClassOf,FBcv_0000357,).
predicate(FBcv_0000665,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000665,SubClassOf,(PATO_0000117 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000668,is,Class).
predicate(FBcv_0000668,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000668,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007155) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000668,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000668,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000668,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007155) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000669,is,Class).
predicate(FBcv_0000669,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000669,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0035187) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000669,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000669,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000669,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0035187) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000670,is,Class).
predicate(FBcv_0000670,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000670,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007562) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000670,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000670,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000670,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007562) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000671,is,Class).
predicate(FBcv_0000671,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000671,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000671,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000671,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000671,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007049) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000672,is,Class).
predicate(FBcv_0000672,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000672,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007113) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000672,SubClassOf,FBcv_0000432,).
predicate(FBcv_0000672,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000672,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007113) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000679,is,Class).
predicate(FBcv_0000679,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000679,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0048512) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000679,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000679,SubClassOf,FBcv_0000394,).
predicate(FBcv_0000679,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000679,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0048512) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000680,is,Class).
predicate(FBcv_0000680,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000680,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007637) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000680,SubClassOf,FBcv_0000403,).
predicate(FBcv_0000680,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000680,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007637) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000681,is,Class).
predicate(FBcv_0000681,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000681,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007600) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000681,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000681,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000681,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007600) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000682,is,Class).
predicate(FBcv_0000682,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000682,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0050975) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000682,SubClassOf,FBcv_0000681,).
predicate(FBcv_0000682,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000682,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0050975) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000683,is,Class).
predicate(FBcv_0000683,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000683,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0009266) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000683,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000683,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000683,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0009266) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000684,is,Class).
predicate(FBcv_0000684,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000684,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0009409) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000684,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000684,SubClassOf,FBcv_0000683,).
predicate(FBcv_0000684,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000684,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0009409) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000686,is,Class).
predicate(FBcv_0000686,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000686,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0009798) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000686,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000686,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000686,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0009798) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000698,is,Class).
predicate(FBcv_0000698,SubClassOf,FBcv_0001347).
predicate(FBcv_0000699,is,Class).
predicate(FBcv_0000699,SubClassOf,FBcv_0000698).
predicate(FBcv_0000700,is,Class).
predicate(FBcv_0000700,SubClassOf,FBcv_0000699).
predicate(FBcv_0000701,is,Class).
predicate(FBcv_0000701,SubClassOf,FBcv_0000699).
predicate(FBcv_0000702,is,Class).
predicate(FBcv_0000702,SubClassOf,FBcv_0000698).
predicate(FBcv_0000703,is,Class).
predicate(FBcv_0000703,SubClassOf,FBcv_0000698).
predicate(FBcv_0000705,is,Class).
predicate(FBcv_0000705,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000705,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0030431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000705,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000705,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000705,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0030431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000706,is,Class).
predicate(FBcv_0000706,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000706,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0055115) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000706,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000706,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000706,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0055115) and (RO_0002573 some PATO_0000460))).
