predicate(occurs_in,is,ObjectProperty).
predicate(re362,is,Class).
predicate(re362,SubClassOf,processes_related_to_neurons).
predicate(re363,is,Class).
predicate(re363,SubClassOf,processes_related_to_neurons).
predicate(re364,is,Class).
predicate(re364,SubClassOf,processes_related_to_neurons).
predicate(re365,is,Class).
predicate(re365,SubClassOf,processes_related_to_neurons).
predicate(re366,is,Class).
predicate(re366,SubClassOf,processes_related_to_neurons).
predicate(re367,is,Class).
predicate(re367,SubClassOf,processes_related_to_neurons).
predicate(re368,is,Class).
predicate(re368,SubClassOf,processes_related_to_neurons).
predicate(re369,is,Class).
predicate(re369,SubClassOf,processes_related_to_neurons).
predicate(re37,is,Class).
predicate(re37,SubClassOf,processes_related_to_neurons).
predicate(re370,is,Class).
predicate(re370,SubClassOf,processes_related_to_neurons).
predicate(re379,is,Class).
predicate(re379,SubClassOf,processes_related_to_neurons).
predicate(re38,is,Class).
predicate(re38,SubClassOf,processes_related_to_neurons).
predicate(re380,is,Class).
predicate(re380,SubClassOf,processes_related_to_neurons).
predicate(re381,is,Class).
predicate(re381,SubClassOf,processes_related_to_neurons).
predicate(re382,is,Class).
predicate(re382,SubClassOf,processes_related_to_neurons).
predicate(re383,is,Class).
predicate(re383,SubClassOf,processes_related_to_neurons).
predicate(re39,is,Class).
predicate(re39,SubClassOf,processes_related_to_neurons).
predicate(re390,is,Class).
predicate(re390,SubClassOf,processes_related_to_neurons).
predicate(re391,is,Class).
predicate(re391,SubClassOf,processes_related_to_neurons).
predicate(re392,is,Class).
predicate(re392,SubClassOf,processes_related_to_neurons).
predicate(re393,is,Class).
predicate(re393,SubClassOf,processes_related_to_neurons).
predicate(re395,is,Class).
predicate(re395,SubClassOf,processes_related_to_neurons).
predicate(re396,is,Class).
predicate(re396,SubClassOf,processes_related_to_neurons).
predicate(re397,is,Class).
predicate(re397,SubClassOf,processes_related_to_neurons).
predicate(re398,is,Class).
predicate(re398,SubClassOf,processes_related_to_neurons).
predicate(re399,is,Class).
predicate(re399,SubClassOf,processes_related_to_neurons).
predicate(re40,is,Class).
predicate(re40,SubClassOf,processes_related_to_neurons).
predicate(re400,is,Class).
predicate(re400,SubClassOf,processes_related_to_neurons).
predicate(re401,is,Class).
predicate(re401,SubClassOf,processes_related_to_neurons).
predicate(re403,is,Class).
predicate(re403,SubClassOf,processes_related_to_neurons).
predicate(re404,is,Class).
predicate(re404,SubClassOf,processes_related_to_neurons).
predicate(re405,is,Class).
predicate(re405,SubClassOf,processes_related_to_neurons).
predicate(re406,is,Class).
predicate(re406,SubClassOf,processes_related_to_neurons).
predicate(re407,is,Class).
predicate(re407,SubClassOf,processes_related_to_neurons).
predicate(re41,is,Class).
predicate(re41,SubClassOf,processes_related_to_neurons).
predicate(re410,is,Class).
predicate(re410,SubClassOf,processes_related_to_neurons).
predicate(re411,is,Class).
predicate(re411,SubClassOf,processes_related_to_neurons).
predicate(re412,is,Class).
predicate(re412,SubClassOf,processes_related_to_neurons).
predicate(re413,is,Class).
predicate(re413,SubClassOf,processes_related_to_neurons).
predicate(re415,is,Class).
predicate(re415,SubClassOf,processes_related_to_neurons).
predicate(re416,is,Class).
predicate(re416,SubClassOf,processes_related_to_neurons).
predicate(re417,is,Class).
predicate(re417,SubClassOf,processes_related_to_neurons).
predicate(re418,is,Class).
predicate(re418,SubClassOf,processes_related_to_neurons).
predicate(re419,is,Class).
predicate(re419,SubClassOf,processes_related_to_neurons).
predicate(re420,is,Class).
predicate(re420,SubClassOf,processes_related_to_neurons).
predicate(re421,is,Class).
predicate(re421,SubClassOf,processes_related_to_neurons).
predicate(re425,is,Class).
predicate(re425,SubClassOf,processes_related_to_neurons).
predicate(re43,is,Class).
predicate(re43,SubClassOf,processes_related_to_neurons).
predicate(re439,is,Class).
predicate(re439,SubClassOf,processes_related_to_neurons).
predicate(re44,is,Class).
predicate(re44,SubClassOf,processes_related_to_neurons).
predicate(re440,is,Class).
predicate(re440,SubClassOf,processes_related_to_neurons).
predicate(re441,is,Class).
predicate(re441,SubClassOf,processes_related_to_neurons).
predicate(re442,is,Class).
predicate(re442,SubClassOf,processes_related_to_neurons).
predicate(re443,is,Class).
predicate(re443,SubClassOf,processes_related_to_neurons).
predicate(re444,is,Class).
predicate(re444,SubClassOf,processes_related_to_neurons).
predicate(re445,is,Class).
predicate(re445,SubClassOf,processes_related_to_neurons).
predicate(re446,is,Class).
predicate(re446,SubClassOf,processes_related_to_neurons).
predicate(re447,is,Class).
predicate(re447,SubClassOf,processes_related_to_neurons).
predicate(re448,is,Class).
predicate(re448,SubClassOf,processes_related_to_neurons).
predicate(re449,is,Class).
predicate(re449,SubClassOf,processes_related_to_neurons).
predicate(re45,is,Class).
predicate(re45,SubClassOf,processes_related_to_neurons).
predicate(re450,is,Class).
predicate(re450,SubClassOf,processes_related_to_neurons).
predicate(re451,is,Class).
predicate(re451,SubClassOf,processes_related_to_neurons).
predicate(re452,is,Class).
predicate(re452,SubClassOf,processes_related_to_neurons).
predicate(re453,is,Class).
predicate(re453,SubClassOf,processes_related_to_neurons).
predicate(re454,is,Class).
predicate(re454,SubClassOf,processes_related_to_neurons).
predicate(re455,is,Class).
predicate(re455,SubClassOf,processes_related_to_neurons).
predicate(re456,is,Class).
predicate(re456,SubClassOf,processes_related_to_neurons).
predicate(re457,is,Class).
predicate(re457,SubClassOf,processes_related_to_neurons).
predicate(re458,is,Class).
predicate(re458,SubClassOf,processes_related_to_neurons).
predicate(re459,is,Class).
predicate(re459,SubClassOf,processes_related_to_neurons).
predicate(re46,is,Class).
predicate(re46,SubClassOf,processes_related_to_neurons).
predicate(re460,is,Class).
predicate(re460,SubClassOf,processes_related_to_neurons).
predicate(re461,is,Class).
predicate(re461,SubClassOf,processes_related_to_neurons).
predicate(re462,is,Class).
predicate(re462,SubClassOf,processes_related_to_neurons).
predicate(re47,is,Class).
predicate(re47,SubClassOf,processes_related_to_neurons).
predicate(re475,is,Class).
predicate(re475,SubClassOf,processes_related_to_neurons).
predicate(re476,is,Class).
predicate(re476,SubClassOf,processes_related_to_neurons).
predicate(re477,is,Class).
predicate(re477,SubClassOf,processes_related_to_neurons).
predicate(re478,is,Class).
predicate(re478,SubClassOf,processes_related_to_neurons).
predicate(re479,is,Class).
predicate(re479,SubClassOf,processes_related_to_neurons).
predicate(re48,is,Class).
predicate(re48,SubClassOf,processes_related_to_neurons).
predicate(re480,is,Class).
predicate(re480,SubClassOf,processes_related_to_neurons).
predicate(re481,is,Class).
predicate(re481,SubClassOf,processes_related_to_neurons).
predicate(re482,is,Class).
predicate(re482,SubClassOf,processes_related_to_neurons).
predicate(re483,is,Class).
predicate(re483,SubClassOf,processes_related_to_neurons).
predicate(re484,is,Class).
predicate(re484,SubClassOf,processes_related_to_neurons).
predicate(re485,is,Class).
predicate(re485,SubClassOf,processes_related_to_neurons).
predicate(re486,is,Class).
predicate(re486,SubClassOf,processes_related_to_neurons).
predicate(re488,is,Class).
predicate(re488,SubClassOf,processes_related_to_neurons).
predicate(re489,is,Class).
predicate(re489,SubClassOf,processes_related_to_neurons).
predicate(re49,is,Class).
predicate(re49,SubClassOf,processes_related_to_neurons).
predicate(re490,is,Class).
predicate(re490,SubClassOf,processes_related_to_neurons).
predicate(re491,is,Class).
predicate(re491,SubClassOf,processes_related_to_neurons).
predicate(re492,is,Class).
predicate(re492,SubClassOf,processes_related_to_neurons).
predicate(re495,is,Class).
predicate(re495,SubClassOf,processes_related_to_neurons).
predicate(re496,is,Class).
predicate(re496,SubClassOf,processes_related_to_neurons).
predicate(re499,is,Class).
predicate(re499,SubClassOf,processes_related_to_neurons).
predicate(re50,is,Class).
predicate(re50,SubClassOf,processes_related_to_neurons).
predicate(re500,is,Class).
predicate(re500,SubClassOf,processes_related_to_neurons).
predicate(re509,is,Class).
predicate(re509,SubClassOf,processes_related_to_neurons).
predicate(re51,is,Class).
predicate(re51,SubClassOf,processes_related_to_neurons).
predicate(re510,is,Class).
predicate(re510,SubClassOf,processes_related_to_neurons).
predicate(re511,is,Class).
predicate(re511,SubClassOf,processes_related_to_neurons).
predicate(re513,is,Class).
predicate(re513,SubClassOf,processes_related_to_neurons).
predicate(re514,is,Class).
predicate(re514,SubClassOf,processes_related_to_neurons).
predicate(re515,is,Class).
predicate(re515,SubClassOf,processes_related_to_neurons).
predicate(re516,is,Class).
predicate(re516,SubClassOf,processes_related_to_neurons).
predicate(re519,is,Class).
predicate(re519,SubClassOf,processes_related_to_neurons).
predicate(re52,is,Class).
predicate(re52,SubClassOf,processes_related_to_neurons).
predicate(re520,is,Class).
predicate(re520,SubClassOf,processes_related_to_neurons).
predicate(re521,is,Class).
predicate(re521,SubClassOf,processes_related_to_neurons).
predicate(re522,is,Class).
predicate(re522,SubClassOf,processes_related_to_neurons).
predicate(re523,is,Class).
predicate(re523,SubClassOf,processes_related_to_neurons).
predicate(re524,is,Class).
predicate(re524,SubClassOf,processes_related_to_neurons).
predicate(re525,is,Class).
predicate(re525,SubClassOf,processes_related_to_neurons).
predicate(re527,is,Class).
predicate(re527,SubClassOf,processes_related_to_neurons).
predicate(re528,is,Class).
predicate(re528,SubClassOf,processes_related_to_neurons).
predicate(re529,is,Class).
predicate(re529,SubClassOf,processes_related_to_neurons).
predicate(re53,is,Class).
predicate(re53,SubClassOf,processes_related_to_neurons).
predicate(re533,is,Class).
predicate(re533,SubClassOf,processes_related_to_neurons).
predicate(re534,is,Class).
predicate(re534,SubClassOf,processes_related_to_neurons).
predicate(re535,is,Class).
predicate(re535,SubClassOf,processes_related_to_neurons).
predicate(re536,is,Class).
predicate(re536,SubClassOf,processes_related_to_neurons).
predicate(re537,is,Class).
predicate(re537,SubClassOf,processes_related_to_neurons).
predicate(re538,is,Class).
predicate(re538,SubClassOf,processes_related_to_neurons).
predicate(re54,is,Class).
predicate(re54,SubClassOf,processes_related_to_neurons).
predicate(re55,is,Class).
predicate(re55,SubClassOf,processes_related_to_neurons).
predicate(re56,is,Class).
predicate(re56,SubClassOf,processes_related_to_neurons).
predicate(re564,is,Class).
predicate(re564,SubClassOf,processes_related_to_neurons).
predicate(re567,is,Class).
predicate(re567,SubClassOf,processes_related_to_neurons).
predicate(re568,is,Class).
predicate(re568,SubClassOf,processes_related_to_neurons).
predicate(re569,is,Class).
predicate(re569,SubClassOf,processes_related_to_neurons).
predicate(re57,is,Class).
predicate(re57,SubClassOf,processes_related_to_neurons).
predicate(re578,is,Class).
predicate(re578,SubClassOf,processes_related_to_neurons).
predicate(re579,is,Class).
predicate(re579,SubClassOf,processes_related_to_neurons).
predicate(re58,is,Class).
predicate(re58,SubClassOf,processes_related_to_neurons).
predicate(re580,is,Class).
predicate(re580,SubClassOf,processes_related_to_neurons).
predicate(re581,is,Class).
predicate(re581,SubClassOf,processes_related_to_neurons).
predicate(re586,is,Class).
predicate(re586,SubClassOf,processes_related_to_neurons).
predicate(re587,is,Class).
predicate(re587,SubClassOf,processes_related_to_neurons).
predicate(re588,is,Class).
predicate(re588,SubClassOf,processes_related_to_neurons).
predicate(re59,is,Class).
predicate(re59,SubClassOf,processes_related_to_neurons).
predicate(re590,is,Class).
predicate(re590,SubClassOf,processes_related_to_neurons).
predicate(re591,is,Class).
predicate(re591,SubClassOf,processes_related_to_neurons).
predicate(re592,is,Class).
predicate(re592,SubClassOf,processes_related_to_neurons).
predicate(re593,is,Class).
predicate(re593,SubClassOf,processes_related_to_neurons).
predicate(re596,is,Class).
predicate(re596,SubClassOf,processes_related_to_neurons).
predicate(re597,is,Class).
predicate(re597,SubClassOf,processes_related_to_neurons).
predicate(re598,is,Class).
predicate(re598,SubClassOf,processes_related_to_neurons).
predicate(re599,is,Class).
predicate(re599,SubClassOf,processes_related_to_neurons).
predicate(re60,is,Class).
predicate(re60,SubClassOf,processes_related_to_neurons).
predicate(re600,is,Class).
predicate(re600,SubClassOf,processes_related_to_neurons).
predicate(re601,is,Class).
predicate(re601,SubClassOf,processes_related_to_neurons).
predicate(re602,is,Class).
predicate(re602,SubClassOf,processes_related_to_neurons).
predicate(re603,is,Class).
predicate(re603,SubClassOf,processes_related_to_neurons).
predicate(re604,is,Class).
predicate(re604,SubClassOf,processes_related_to_neurons).
predicate(re605,is,Class).
predicate(re605,SubClassOf,processes_related_to_neurons).
predicate(re61,is,Class).
predicate(re61,SubClassOf,processes_related_to_neurons).
predicate(re623,is,Class).
predicate(re623,SubClassOf,processes_related_to_neurons).
predicate(re624,is,Class).
predicate(re624,SubClassOf,processes_related_to_neurons).
predicate(re625,is,Class).
predicate(re625,SubClassOf,processes_related_to_neurons).
predicate(re627,is,Class).
predicate(re627,SubClassOf,processes_related_to_neurons).
predicate(re628,is,Class).
predicate(re628,SubClassOf,processes_related_to_neurons).
predicate(re629,is,Class).
predicate(re629,SubClassOf,processes_related_to_neurons).
predicate(re631,is,Class).
predicate(re631,SubClassOf,processes_related_to_neurons).
predicate(re632,is,Class).
predicate(re632,SubClassOf,processes_related_to_neurons).
predicate(re633,is,Class).
predicate(re633,SubClassOf,processes_related_to_neurons).
predicate(re634,is,Class).
predicate(re634,SubClassOf,processes_related_to_neurons).
predicate(re635,is,Class).
predicate(re635,SubClassOf,processes_related_to_neurons).
predicate(re636,is,Class).
predicate(re636,SubClassOf,processes_related_to_neurons).
predicate(re638,is,Class).
predicate(re638,SubClassOf,processes_related_to_neurons).
predicate(re64,is,Class).
predicate(re64,SubClassOf,processes_related_to_neurons).
predicate(re646,is,Class).
predicate(re646,SubClassOf,processes_related_to_neurons).
predicate(re647,is,Class).
predicate(re647,SubClassOf,processes_related_to_neurons).
predicate(re65,is,Class).
predicate(re65,SubClassOf,processes_related_to_neurons).
predicate(re650,is,Class).
predicate(re650,SubClassOf,processes_related_to_neurons).
predicate(re651,is,Class).
predicate(re651,SubClassOf,processes_related_to_neurons).
predicate(re652,is,Class).
predicate(re652,SubClassOf,processes_related_to_neurons).
predicate(re654,is,Class).
predicate(re654,SubClassOf,processes_related_to_neurons).
predicate(re656,is,Class).
predicate(re656,SubClassOf,processes_related_to_neurons).
predicate(re66,is,Class).
predicate(re66,SubClassOf,processes_related_to_neurons).
predicate(re67,is,Class).
predicate(re67,SubClassOf,processes_related_to_neurons).
predicate(re670,is,Class).
predicate(re670,SubClassOf,processes_related_to_neurons).
predicate(re671,is,Class).
predicate(re671,SubClassOf,processes_related_to_neurons).
predicate(re681,is,Class).
predicate(re681,SubClassOf,processes_related_to_neurons).
predicate(re682,is,Class).
predicate(re682,SubClassOf,processes_related_to_neurons).
predicate(re684,is,Class).
predicate(re684,SubClassOf,processes_related_to_neurons).
predicate(re687,is,Class).
predicate(re687,SubClassOf,processes_related_to_neurons).
predicate(re688,is,Class).
predicate(re688,SubClassOf,processes_related_to_neurons).
predicate(re69,is,Class).
predicate(re69,SubClassOf,processes_related_to_neurons).
predicate(re690,is,Class).
predicate(re690,SubClassOf,processes_related_to_neurons).
predicate(re691,is,Class).
predicate(re691,SubClassOf,processes_related_to_neurons).
predicate(re692,is,Class).
predicate(re692,SubClassOf,processes_related_to_neurons).
predicate(re693,is,Class).
predicate(re693,SubClassOf,processes_related_to_neurons).
predicate(re694,is,Class).
predicate(re694,SubClassOf,processes_related_to_neurons).
predicate(re695,is,Class).
predicate(re695,SubClassOf,processes_related_to_neurons).
predicate(re696,is,Class).
predicate(re696,SubClassOf,processes_related_to_neurons).
predicate(re70,is,Class).
predicate(re70,SubClassOf,processes_related_to_neurons).
predicate(re700,is,Class).
predicate(re700,SubClassOf,processes_related_to_neurons).
predicate(re701,is,Class).
predicate(re701,SubClassOf,processes_related_to_neurons).
predicate(re702,is,Class).
predicate(re702,SubClassOf,processes_related_to_neurons).
predicate(re704,is,Class).
predicate(re704,SubClassOf,processes_related_to_neurons).
predicate(re705,is,Class).
predicate(re705,SubClassOf,processes_related_to_neurons).
predicate(re708,is,Class).
predicate(re708,SubClassOf,processes_related_to_neurons).
predicate(re709,is,Class).
predicate(re709,SubClassOf,processes_related_to_neurons).
predicate(re71,is,Class).
predicate(re71,SubClassOf,processes_related_to_neurons).
predicate(re710,is,Class).
predicate(re710,SubClassOf,processes_related_to_neurons).
predicate(re711,is,Class).
predicate(re711,SubClassOf,processes_related_to_neurons).
predicate(re713,is,Class).
predicate(re713,SubClassOf,processes_related_to_neurons).
predicate(re714,is,Class).
predicate(re714,SubClassOf,processes_related_to_neurons).
predicate(re715,is,Class).
predicate(re715,SubClassOf,processes_related_to_neurons).
predicate(re716,is,Class).
predicate(re716,SubClassOf,processes_related_to_neurons).
predicate(re717,is,Class).
predicate(re717,SubClassOf,processes_related_to_neurons).
predicate(re718,is,Class).
predicate(re718,SubClassOf,processes_related_to_neurons).
predicate(re72,is,Class).
predicate(re72,SubClassOf,processes_related_to_neurons).
predicate(re720,is,Class).
predicate(re720,SubClassOf,processes_related_to_neurons).
predicate(re722,is,Class).
predicate(re722,SubClassOf,processes_related_to_neurons).
predicate(re723,is,Class).
predicate(re723,SubClassOf,processes_related_to_neurons).
predicate(re724,is,Class).
predicate(re724,SubClassOf,processes_related_to_neurons).
predicate(re725,is,Class).
predicate(re725,SubClassOf,processes_related_to_neurons).
predicate(re726,is,Class).
predicate(re726,SubClassOf,processes_related_to_neurons).
predicate(re73,is,Class).
predicate(re73,SubClassOf,processes_related_to_neurons).
predicate(re730,is,Class).
predicate(re730,SubClassOf,processes_related_to_neurons).
predicate(re731,is,Class).
predicate(re731,SubClassOf,processes_related_to_neurons).
predicate(re732,is,Class).
predicate(re732,SubClassOf,processes_related_to_neurons).
predicate(re733,is,Class).
predicate(re733,SubClassOf,processes_related_to_neurons).
predicate(re734,is,Class).
predicate(re734,SubClassOf,processes_related_to_neurons).
predicate(re742,is,Class).
predicate(re742,SubClassOf,processes_related_to_neurons).
predicate(re743,is,Class).
predicate(re743,SubClassOf,processes_related_to_neurons).
predicate(re744,is,Class).
predicate(re744,SubClassOf,processes_related_to_neurons).
predicate(re746,is,Class).
predicate(re746,SubClassOf,processes_related_to_neurons).
predicate(re747,is,Class).
predicate(re747,SubClassOf,processes_related_to_neurons).
predicate(re748,is,Class).
predicate(re748,SubClassOf,processes_related_to_neurons).
predicate(re749,is,Class).
predicate(re749,SubClassOf,processes_related_to_neurons).
predicate(re75,is,Class).
predicate(re75,SubClassOf,processes_related_to_neurons).
predicate(re750,is,Class).
predicate(re750,SubClassOf,processes_related_to_neurons).
predicate(re751,is,Class).
predicate(re751,SubClassOf,processes_related_to_neurons).
predicate(re755,is,Class).
predicate(re755,SubClassOf,processes_related_to_neurons).
predicate(re756,is,Class).
predicate(re756,SubClassOf,processes_related_to_neurons).
predicate(re757,is,Class).
predicate(re757,SubClassOf,processes_related_to_neurons).
predicate(re758,is,Class).
predicate(re758,SubClassOf,processes_related_to_neurons).
predicate(re759,is,Class).
predicate(re759,SubClassOf,processes_related_to_neurons).
predicate(re760,is,Class).
predicate(re760,SubClassOf,processes_related_to_neurons).
predicate(re761,is,Class).
predicate(re761,SubClassOf,processes_related_to_neurons).
predicate(re762,is,Class).
predicate(re762,SubClassOf,processes_related_to_neurons).
predicate(re763,is,Class).
predicate(re763,SubClassOf,processes_related_to_neurons).
predicate(re764,is,Class).
predicate(re764,SubClassOf,processes_related_to_neurons).
predicate(re765,is,Class).
predicate(re765,SubClassOf,processes_related_to_neurons).
predicate(re766,is,Class).
predicate(re766,SubClassOf,processes_related_to_neurons).
predicate(re767,is,Class).
predicate(re767,SubClassOf,processes_related_to_neurons).
predicate(re768,is,Class).
predicate(re768,SubClassOf,processes_related_to_neurons).
predicate(re77,is,Class).
predicate(re77,SubClassOf,processes_related_to_neurons).
predicate(re78,is,Class).
predicate(re78,SubClassOf,processes_related_to_neurons).
predicate(re781,is,Class).
predicate(re781,SubClassOf,processes_related_to_neurons).
predicate(re782,is,Class).
predicate(re782,SubClassOf,processes_related_to_neurons).
predicate(re785,is,Class).
predicate(re785,SubClassOf,processes_related_to_neurons).
predicate(re787,is,Class).
predicate(re787,SubClassOf,processes_related_to_neurons).
predicate(re788,is,Class).
predicate(re788,SubClassOf,processes_related_to_neurons).
predicate(re79,is,Class).
predicate(re79,SubClassOf,processes_related_to_neurons).
predicate(re793,is,Class).
predicate(re793,SubClassOf,processes_related_to_neurons).
predicate(re794,is,Class).
predicate(re794,SubClassOf,processes_related_to_neurons).
predicate(re795,is,Class).
predicate(re795,SubClassOf,processes_related_to_neurons).
predicate(re796,is,Class).
predicate(re796,SubClassOf,processes_related_to_neurons).
predicate(re798,is,Class).
predicate(re798,SubClassOf,processes_related_to_neurons).
predicate(re799,is,Class).
predicate(re799,SubClassOf,processes_related_to_neurons).
predicate(re80,is,Class).
predicate(re80,SubClassOf,processes_related_to_neurons).
predicate(re800,is,Class).
predicate(re800,SubClassOf,processes_related_to_neurons).
predicate(re801,is,Class).
predicate(re801,SubClassOf,processes_related_to_neurons).
predicate(re808,is,Class).
predicate(re808,SubClassOf,processes_related_to_neurons).
predicate(re809,is,Class).
predicate(re809,SubClassOf,processes_related_to_neurons).
predicate(re810,is,Class).
predicate(re810,SubClassOf,processes_related_to_neurons).
predicate(re812,is,Class).
predicate(re812,SubClassOf,processes_related_to_neurons).
predicate(re813,is,Class).
predicate(re813,SubClassOf,processes_related_to_neurons).
predicate(re814,is,Class).
predicate(re814,SubClassOf,processes_related_to_neurons).
predicate(re815,is,Class).
predicate(re815,SubClassOf,processes_related_to_neurons).
predicate(re816,is,Class).
predicate(re816,SubClassOf,processes_related_to_neurons).
predicate(re817,is,Class).
predicate(re817,SubClassOf,processes_related_to_neurons).
predicate(re818,is,Class).
predicate(re818,SubClassOf,processes_related_to_neurons).
predicate(re819,is,Class).
predicate(re819,SubClassOf,processes_related_to_neurons).
predicate(re82,is,Class).
predicate(re82,SubClassOf,processes_related_to_neurons).
predicate(re821,is,Class).
predicate(re821,SubClassOf,processes_related_to_neurons).
predicate(re822,is,Class).
predicate(re822,SubClassOf,processes_related_to_neurons).
predicate(re823,is,Class).
predicate(re823,SubClassOf,processes_related_to_neurons).
predicate(re824,is,Class).
predicate(re824,SubClassOf,processes_related_to_neurons).
predicate(re825,is,Class).
predicate(re825,SubClassOf,processes_related_to_neurons).
predicate(re826,is,Class).
predicate(re826,SubClassOf,processes_related_to_neurons).
predicate(re827,is,Class).
predicate(re827,SubClassOf,processes_related_to_neurons).
predicate(re828,is,Class).
predicate(re828,SubClassOf,processes_related_to_neurons).
predicate(re83,is,Class).
predicate(re83,SubClassOf,processes_related_to_neurons).
predicate(re830,is,Class).
predicate(re830,SubClassOf,processes_related_to_neurons).
predicate(re831,is,Class).
predicate(re831,SubClassOf,processes_related_to_neurons).
predicate(re832,is,Class).
predicate(re832,SubClassOf,processes_related_to_neurons).
predicate(re833,is,Class).
predicate(re833,SubClassOf,processes_related_to_neurons).
predicate(re834,is,Class).
predicate(re834,SubClassOf,processes_related_to_neurons).
predicate(re835,is,Class).
predicate(re835,SubClassOf,processes_related_to_neurons).
predicate(re836,is,Class).
predicate(re836,SubClassOf,processes_related_to_neurons).
predicate(re837,is,Class).
predicate(re837,SubClassOf,processes_related_to_neurons).
predicate(re838,is,Class).
predicate(re838,SubClassOf,processes_related_to_neurons).
predicate(re839,is,Class).
predicate(re839,SubClassOf,processes_related_to_neurons).
predicate(re84,is,Class).
predicate(re84,SubClassOf,processes_related_to_neurons).
predicate(re840,is,Class).
predicate(re840,SubClassOf,processes_related_to_neurons).
predicate(re841,is,Class).
predicate(re841,SubClassOf,processes_related_to_neurons).
predicate(re842,is,Class).
predicate(re842,SubClassOf,processes_related_to_neurons).
predicate(re846,is,Class).
predicate(re846,SubClassOf,processes_related_to_neurons).
predicate(re847,is,Class).
predicate(re847,SubClassOf,processes_related_to_neurons).
predicate(re848,is,Class).
predicate(re848,SubClassOf,processes_related_to_neurons).
predicate(re849,is,Class).
predicate(re849,SubClassOf,processes_related_to_neurons).
predicate(re85,is,Class).
predicate(re85,SubClassOf,processes_related_to_neurons).
predicate(re850,is,Class).
predicate(re850,SubClassOf,processes_related_to_neurons).
predicate(re851,is,Class).
predicate(re851,SubClassOf,processes_related_to_neurons).
predicate(re852,is,Class).
predicate(re852,SubClassOf,processes_related_to_neurons).
predicate(re853,is,Class).
predicate(re853,SubClassOf,processes_related_to_neurons).
predicate(re854,is,Class).
predicate(re854,SubClassOf,processes_related_to_neurons).
predicate(re857,is,Class).
predicate(re857,SubClassOf,processes_related_to_neurons).
predicate(re858,is,Class).
predicate(re858,SubClassOf,processes_related_to_neurons).
predicate(re860,is,Class).
predicate(re860,SubClassOf,processes_related_to_neurons).
predicate(re861,is,Class).
predicate(re861,SubClassOf,processes_related_to_neurons).
predicate(re862,is,Class).
predicate(re862,SubClassOf,processes_related_to_neurons).
predicate(re863,is,Class).
predicate(re863,SubClassOf,processes_related_to_neurons).
predicate(re864,is,Class).
predicate(re864,SubClassOf,processes_related_to_neurons).
predicate(re867,is,Class).
predicate(re867,SubClassOf,processes_related_to_neurons).
predicate(re868,is,Class).
predicate(re868,SubClassOf,processes_related_to_neurons).
predicate(re869,is,Class).
predicate(re869,SubClassOf,processes_related_to_neurons).
predicate(re870,is,Class).
predicate(re870,SubClassOf,processes_related_to_neurons).
predicate(re879,is,Class).
predicate(re879,SubClassOf,processes_related_to_neurons).
predicate(re880,is,Class).
predicate(re880,SubClassOf,processes_related_to_neurons).
predicate(re881,is,Class).
predicate(re881,SubClassOf,processes_related_to_neurons).
predicate(re882,is,Class).
predicate(re882,SubClassOf,processes_related_to_neurons).
predicate(re883,is,Class).
predicate(re883,SubClassOf,processes_related_to_neurons).
predicate(re884,is,Class).
predicate(re884,SubClassOf,processes_related_to_neurons).
predicate(re885,is,Class).
predicate(re885,SubClassOf,processes_related_to_neurons).
predicate(re886,is,Class).
predicate(re886,SubClassOf,processes_related_to_neurons).
predicate(re887,is,Class).
predicate(re887,SubClassOf,processes_related_to_neurons).
predicate(re89,is,Class).
predicate(re89,SubClassOf,processes_related_to_neurons).
predicate(re890,is,Class).
predicate(re890,SubClassOf,processes_related_to_neurons).
predicate(re891,is,Class).
predicate(re891,SubClassOf,processes_related_to_neurons).
predicate(re892,is,Class).
predicate(re892,SubClassOf,processes_related_to_neurons).
predicate(re894,is,Class).
predicate(re894,SubClassOf,processes_related_to_neurons).
predicate(re896,is,Class).
predicate(re896,SubClassOf,processes_related_to_neurons).
predicate(re897,is,Class).
predicate(re897,SubClassOf,processes_related_to_neurons).
predicate(re898,is,Class).
predicate(re898,SubClassOf,processes_related_to_neurons).
predicate(re899,is,Class).
predicate(re899,SubClassOf,processes_related_to_neurons).
predicate(re900,is,Class).
predicate(re900,SubClassOf,processes_related_to_neurons).
predicate(re901,is,Class).
predicate(re901,SubClassOf,processes_related_to_neurons).
predicate(re902,is,Class).
predicate(re902,SubClassOf,processes_related_to_neurons).
predicate(re903,is,Class).
predicate(re903,SubClassOf,processes_related_to_neurons).
predicate(re904,is,Class).
predicate(re904,SubClassOf,processes_related_to_neurons).
predicate(re906,is,Class).
predicate(re906,SubClassOf,processes_related_to_neurons).
predicate(re907,is,Class).
predicate(re907,SubClassOf,processes_related_to_neurons).
predicate(re908,is,Class).
predicate(re908,SubClassOf,processes_related_to_neurons).
predicate(re909,is,Class).
predicate(re909,SubClassOf,processes_related_to_neurons).
predicate(re914,is,Class).
predicate(re914,SubClassOf,processes_related_to_neurons).
predicate(re915,is,Class).
predicate(re915,SubClassOf,processes_related_to_neurons).
predicate(re916,is,Class).
predicate(re916,SubClassOf,processes_related_to_neurons).
predicate(re917,is,Class).
predicate(re917,SubClassOf,processes_related_to_neurons).
predicate(re918,is,Class).
predicate(re918,SubClassOf,processes_related_to_neurons).
predicate(re919,is,Class).
predicate(re919,SubClassOf,processes_related_to_neurons).
predicate(re920,is,Class).
