predicate(boolean,is,Datatype).
predicate(TemporalEntity,is,Class).
predicate(TemporalEntity,EquivalentTo,Instant or Interval).
predicate(TemporalEntity,SubClassOf,TemporalThing).
predicate(TemporalThing,is,Class).
predicate(TimeZone,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(asphalt,is,Individual).
predicate(asphalt,Types,FloorSurface).
predicate(carpet,is,Individual).
predicate(carpet,Types,FloorSurface).
predicate(cork,is,Individual).
predicate(cork,Types,FloorSurface).
predicate(floorBoards,is,Individual).
predicate(floorBoards,Types,FloorSurface).
predicate(grass,is,Individual).
predicate(grass,Types,FloorSurface).
predicate(rubber,is,Individual).
predicate(rubber,Types,FloorSurface).
predicate(slate,is,Individual).
predicate(slate,Types,FloorSurface).
predicate(terrazo,is,Individual).
predicate(terrazo,Types,FloorSurface).
predicate(tiles,is,Individual).
predicate(tiles,Types,FloorSurface).
predicate(vinyl,is,Individual).
predicate(vinyl,Types,FloorSurface).
predicate(www.ICPS/ontologies/Clothing.#,is,Individual).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/Clothing.#,is,Individual).
predicate(Sheet,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/Clothing.#,is,Individual).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/Clothing.#,is,Individual).
predicate(Sheet,is,www.ICPS/ontologies/Clothing.#).
predicate(callBellDamaged,is,Individual).
predicate(callBellDamaged,Types,CallBellFailure).
predicate(callBellDisconnected,is,Individual).
predicate(callBellDisconnected,Types,CallBellFailure).
predicate(callBellFaulty,is,Individual).
predicate(callBellFaulty,Types,CallBellFailure).
predicate(callBellNotHeard,is,Individual).
predicate(callBellNotHeard,Types,CallBellFailure).
predicate(callBellNotProvided,is,Individual).
predicate(callBellNotProvided,Types,CallBellFailure).
predicate(callBellOutOfReach,is,Individual).
predicate(callBellOutOfReach,Types,CallBellFailure).
predicate(callBellProvidedButNotUsed,is,Individual).
predicate(callBellProvidedButNotUsed,Types,CallBellFailure).
predicate(collapse,is,Individual).
predicate(collapse,Types,FallMechanism).
predicate(confirmedFall,is,Individual).
predicate(confirmedFall,Types,ConfirmedStatusOfFall).
predicate(fallFromAHeight,is,Individual).
predicate(fallFromAHeight,Types,FallHeight).
predicate(fallOnTheSameLevel,is,Individual).
predicate(fallOnTheSameLevel,Types,FallHeight).
predicate(hipShieldsIncorrectSize,is,Individual).
predicate(hipShieldsIncorrectSize,Types,HipProtectorFailure).
predicate(hipShieldsIncorrectWorn,is,Individual).
predicate(hipShieldsIncorrectWorn,Types,HipProtectorFailure).
predicate(hipShieldsNotInPlace,is,Individual).
predicate(hipShieldsNotInPlace,Types,HipProtectorFailure).
predicate(impactFloorMatDamage,is,Individual).
predicate(impactFloorMatDamage,Types,ImpactFloormatFailure).
predicate(impactFloorMatNotUsedWhenIndicated,is,Individual).
predicate(impactFloorMatNotUsedWhenIndicated,Types,ImpactFloormatFailure).
predicate(impactFloorMatPlacedInIncorrectPosition,is,Individual).
predicate(impactFloorMatPlacedInIncorrectPosition,Types,ImpactFloormatFailure).
predicate(lossOfBalance,is,Individual).
predicate(lossOfBalance,Types,FallMechanism).
predicate(mistookOtherSwitchButtonForCallBell,is,Individual).
predicate(mistookOtherSwitchButtonForCallBell,Types,CallBellFailure).
predicate(slip,is,Individual).
predicate(slip,Types,FallMechanism).
predicate(stumble,is,Individual).
predicate(stumble,Types,FallMechanism).
predicate(suspectedFall,is,Individual).
predicate(suspectedFall,Types,ConfirmedStatusOfFall).
predicate(trip,is,Individual).
predicate(trip,Types,FallMechanism).
predicate(AlandIslands,is,Individual).
predicate(AlandIslands,Types,FullyDependentTerritory).
predicate(AmericanSamoa,is,Individual).
predicate(AmericanSamoa,Types,FullyDependentTerritory).
predicate(Anguilla,is,Individual).
predicate(Anguilla,Types,FullyDependentTerritory).
predicate(Aruba,is,Individual).
predicate(Aruba,Types,FullyDependentTerritory).
predicate(Bermuda,is,Individual).
predicate(Bermuda,Types,FullyDependentTerritory).
predicate(BouvetIsland,is,Individual).
predicate(BouvetIsland,Types,FullyDependentTerritory).
predicate(BritishIndianOceanTerritories,is,Individual).
predicate(BritishIndianOceanTerritories,Types,FullyDependentTerritory).
predicate(CaymanIslands,is,Individual).
predicate(CaymanIslands,Types,FullyDependentTerritory).
predicate(ChristmasIsland,is,Individual).
predicate(ChristmasIsland,Types,FullyDependentTerritory).
predicate(CocosIslands,is,Individual).
predicate(CocosIslands,Types,FullyDependentTerritory).
predicate(FalklandIslands,is,Individual).
predicate(FalklandIslands,Types,FullyDependentTerritory).
predicate(FaroeIslands,is,Individual).
predicate(FaroeIslands,Types,FullyDependentTerritory).
predicate(FrenchGuiana,is,Individual).
predicate(FrenchGuiana,Types,FullyDependentTerritory).
predicate(FrenchPolynesia,is,Individual).
predicate(FrenchPolynesia,Types,FullyDependentTerritory).
predicate(FrenchSouthernTerritories,is,Individual).
predicate(FrenchSouthernTerritories,Types,FullyDependentTerritory).
predicate(Gibraltar,is,Individual).
predicate(Gibraltar,Types,FullyDependentTerritory).
predicate(Greenland,is,Individual).
predicate(Greenland,Types,FullyDependentTerritory).
predicate(Guadeloupe,is,Individual).
predicate(Guadeloupe,Types,FullyDependentTerritory).
predicate(Guam,is,Individual).
predicate(Guam,Types,FullyDependentTerritory).
predicate(HeardIslandAndMcDonaldIslands,is,Individual).
predicate(HeardIslandAndMcDonaldIslands,Types,FullyDependentTerritory).
predicate(HongKong,is,Individual).
predicate(HongKong,Types,FullyDependentTerritory).
predicate(Macau,is,Individual).
predicate(Macau,Types,FullyDependentTerritory).
predicate(Martinique,is,Individual).
predicate(Martinique,Types,FullyDependentTerritory).
predicate(Mayotte,is,Individual).
predicate(Mayotte,Types,FullyDependentTerritory).
predicate(Montserrat,is,Individual).
predicate(Montserrat,Types,FullyDependentTerritory).
predicate(NetherlandsAntilles,is,Individual).
predicate(NetherlandsAntilles,Types,FullyDependentTerritory).
predicate(NewCaledonia,is,Individual).
predicate(NewCaledonia,Types,FullyDependentTerritory).
predicate(NorfolkIsland,is,Individual).
predicate(NorfolkIsland,Types,FullyDependentTerritory).
predicate(NorthernMarianaIslands,is,Individual).
predicate(NorthernMarianaIslands,Types,FullyDependentTerritory).
predicate(PitcairnIslands,is,Individual).
predicate(PitcairnIslands,Types,FullyDependentTerritory).
predicate(PuertoRico,is,Individual).
predicate(PuertoRico,Types,FullyDependentTerritory).
predicate(Reunion,is,Individual).
predicate(Reunion,Types,FullyDependentTerritory).
predicate(SaintHelena,is,Individual).
predicate(SaintHelena,Types,FullyDependentTerritory).
predicate(SaintPierreAndMiquelon,is,Individual).
predicate(SaintPierreAndMiquelon,Types,FullyDependentTerritory).
predicate(SouthGeorgiaAndTheSouthSandwichIslands,is,Individual).
predicate(SouthGeorgiaAndTheSouthSandwichIslands,Types,FullyDependentTerritory).
predicate(SvalbardAndJanMayenIslands,is,Individual).
predicate(SvalbardAndJanMayenIslands,Types,FullyDependentTerritory).
predicate(Tokelau,is,Individual).
predicate(Tokelau,Types,FullyDependentTerritory).
predicate(TurksAndCaicosIslands,is,Individual).
predicate(TurksAndCaicosIslands,Types,FullyDependentTerritory).
predicate(UnitedStatesMinorOutlyingIslands,is,Individual).
predicate(UnitedStatesMinorOutlyingIslands,Types,FullyDependentTerritory).
predicate(VirginIslandsBritish,is,Individual).
predicate(VirginIslandsBritish,Types,FullyDependentTerritory).
predicate(VirginIslandsUS,is,Individual).
predicate(VirginIslandsUS,Types,FullyDependentTerritory).
predicate(WallisAndFutunaIslands,is,Individual).
predicate(WallisAndFutunaIslands,Types,FullyDependentTerritory).
predicate(WesternSahara,is,Individual).
predicate(WesternSahara,Types,VirtuallyAnnexedTerritory).
predicate(WesternSahara,DisjointClasses,BalanceFactor,DeleriumFactor,HistoryOfFallsFactor,MedicationsFactor,MobilityFactor,SedationFactor,UrgeIncontinenceFactor).
predicate(WesternSahara,DisjointClasses,Braden,Douglas,DutchConsensusScoreCbo,Gosnell,Knoll,Norton,PressureSorePredictionScorePsps,ResidentAssessmentInstrument,Tinetti,Waterlow).
predicate(WesternSahara,DisjointClasses,Downton,Innes,Morse,Schimd,Stratify,TinettiAssessmentTool).
predicate(WesternSahara,DisjointClasses,EnvironmentalFallMinimisationStrategy,ProceduralDevice,StructuralDevice).
predicate(Activity,HumanBodyAnatomicalPart,HumanBodySide,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,is,MinimisationStrategy,RiskAssessment,RiskAssessmentResult,RiskAssessmentTool,SkinInspection,www.ICPS/ontologies/Activity.#).
predicate(Activity,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,is,www.ICPS/ontologies/Activity.#).
predicate(PathophysiologyFactor,HospitalArea,is,FloorSurface,www.ICPS/ontologies/HospitalEquipment.#).
predicate(PathophysiologyFactor,ConfirmedStatusOfFall,HospitalArea,is,www.ICPS/ontologies/HospitalEquipment.#).
predicate(PathophysiologyFactor,FallHeight,HospitalArea,is,www.ICPS/ontologies/HospitalEquipment.#).
predicate(PathophysiologyFactor,FallMechanism,HospitalArea,is,www.ICPS/ontologies/HospitalEquipment.#).
predicate(PathophysiologyFactor,FallMechanism,HospitalArea,DisjointClasses,AlarmMatFailure,BedrailsFailure,CallBellFailure,HipProtectorFailure,ImpactFloormatFailure,MobilityAidFailure,PersonalAlertFailure,RestraintFailure,SafetyHelmetFailure).
predicate(PathophysiologyFactor,FallMechanism,HospitalArea,DisjointClasses,Blood-BloodProduct,ClinicalAdministration,ClinicalProcess,Documentation,Fall,HealCareAssociatedInfection,Infrastructure-Building-Fixture,MedicalDevice-Equipment,Medication-IVFluid,Nutrition,Oxigen-Gas-Vapour,Pathology-Laboratory,PatientAccident,PatientBehaviour,PressureUlcer,Resource-OrganizationalManagement).
