predicate(string,is,Datatype).
predicate(sao621772985,DisjointWith,sao1149261773).
predicate(sao621772985,DisjointWith,sao1004082033).
predicate(sao621772985,DisjointWith,sao-423426544).
predicate(sao621772985,DisjointWith,sao-243744138).
predicate(sao6261208102,is,Class).
predicate(sao6261208102,DisjointWith,sao2078084673).
predicate(sao627060194,is,Class).
predicate(sao627060194,SubClassOf,sao1379576571).
predicate(sao627227260,is,Class).
predicate(sao627227260,SubClassOf,sao280355188,).
predicate(sao627227260,SubClassOf,sao1896217670 some sao1770195789).
predicate(sao627227260,DisjointWith,sao256000789).
predicate(sao627227260,DisjointWith,sao203987954).
predicate(sao627227260,DisjointWith,sao2007137787).
predicate(sao627227260,DisjointWith,sao1596975044).
predicate(sao627227260,DisjointWith,sao1586851177).
predicate(sao627227260,DisjointWith,sao1470140754).
predicate(sao627589531,is,Class).
predicate(sao627589531,SubClassOf,sao-943768255).
predicate(sao628508602,is,Class).
predicate(sao628508602,DisjointWith,sao237754030).
predicate(sao630204337,is,Class).
predicate(sao630204337,SubClassOf,sao26622963).
predicate(sao647178911,is,Class).
predicate(sao647178911,SubClassOf,sao1149261773).
predicate(sao647178911,DisjointWith,sao971374186).
predicate(sao658938043,is,Class).
predicate(sao658938043,SubClassOf,sao82362520).
predicate(sao658938043,DisjointWith,sao1741889714).
predicate(sao661522542,is,Class).
predicate(sao661522542,DisjointWith,sao238602892).
predicate(sao666200564,is,Class).
predicate(sao671299150,is,Class).
predicate(sao671299150,SubClassOf,sao-943768255).
predicate(sao680848918,is,Class).
predicate(sao692404013,is,Class).
predicate(sao692404013,SubClassOf,sao1473913158).
predicate(sao696157048,is,Class).
predicate(sao696157048,SubClassOf,sao1399894198).
predicate(sao696157048,DisjointWith,sao992093782).
predicate(sao696157048,DisjointWith,sao2016979058).
predicate(sao696157048,DisjointWith,sao1585306176).
predicate(sao700839054,is,Class).
predicate(sao700839054,DisjointWith,sao914572699).
predicate(sao701966895,is,Class).
predicate(sao707332678,is,Class).
predicate(sao707332678,SubClassOf,sao1872343973).
predicate(sao710427438,is,Class).
predicate(sao710427438,SubClassOf,sao1036339110).
predicate(sao710427438,DisjointWith,sao1881364067).
predicate(sao722953401,is,Class).
predicate(sao722953401,SubClassOf,sao1246280606).
predicate(sao722953401,DisjointWith,sao289587392).
predicate(sao723896903,is,Class).
predicate(sao723896903,SubClassOf,sao1184653804).
predicate(sao727427771,is,Class).
predicate(sao727427771,SubClassOf,sao1290101869).
predicate(sao730872736,is,Class).
predicate(sao730872736,DisjointWith,sao237754030).
predicate(sao783352775,is,Class).
predicate(sao783352775,SubClassOf,sao1847837612).
predicate(sao785001660,is,Class).
predicate(sao785001660,SubClassOf,sao1797800540).
predicate(sao786552500,is,Class).
predicate(sao786552500,SubClassOf,sao840814183,).
predicate(sao786552500,SubClassOf,sao1065676773 value "motor cortex",).
predicate(sao786552500,SubClassOf,sao1185641609 value "primate").
predicate(sao787716553,is,Class).
predicate(sao787716553,DisjointWith,sao237754030).
predicate(sao791350993,is,Class).
predicate(sao792027222,is,Class).
predicate(sao792027222,SubClassOf,sao2108323256).
predicate(sao794753833,is,Class).
predicate(sao794753833,SubClassOf,sao1164727693).
predicate(sao794753833,DisjointWith,sao265434492).
predicate(sao811908115,is,Class).
predicate(sao816233655,is,Class).
predicate(sao816233655,DisjointWith,sao1123695773).
predicate(sao818838791,is,Class).
predicate(sao818838791,SubClassOf,sao1968590282).
predicate(sao819188787,is,Class).
predicate(sao819188787,SubClassOf,sao832793084).
predicate(sao82362520,is,Class).
predicate(sao830092290,is,Class).
predicate(sao830092290,SubClassOf,sao1791490892).
predicate(sao830092290,DisjointWith,sao936144858).
predicate(sao830092290,DisjointWith,sao1191319089).
predicate(sao830092290,DisjointWith,sao-188049490).
predicate(sao830368389,is,Class).
predicate(sao830368389,DisjointWith,sao383526650).
predicate(sao830981606,is,Class).
predicate(sao830981606,DisjointWith,sao237754030).
predicate(sao832793084,is,Class).
predicate(sao832793084,SubClassOf,sao1649728317).
predicate(sao833348185,is,Class).
predicate(sao833348185,SubClassOf,sao1016012060).
predicate(sao833348185,DisjointWith,sao1091808058).
predicate(sao83745184,is,Class).
predicate(sao83745184,DisjointWith,sao26622963).
predicate(sao840814183,is,Class).
predicate(sao840814183,DisjointWith,sao1123695773).
predicate(sao841915587,is,Class).
predicate(sao841915587,SubClassOf,sao-943768255).
predicate(sao844118448,is,Class).
predicate(sao844118448,DisjointWith,sao621772985).
predicate(sao85163621,is,Class).
predicate(sao85163621,SubClassOf,sao-943768255).
predicate(sao85163621,DisjointWith,sao340271629).
predicate(sao85163621,DisjointWith,sao-1819020575).
predicate(sao856608566,is,Class).
predicate(sao856608566,SubClassOf,sao925531236).
predicate(sao856608566,DisjointWith,sao251535222).
predicate(sao884265541,is,Class).
predicate(sao884265541,DisjointWith,sao28175134).
predicate(sao884265541,DisjointWith,sao-1348591767).
predicate(sao885490876,is,Class).
predicate(sao885490876,DisjointWith,sao1985096626).
predicate(sao906421617,is,Class).
predicate(sao906421617,SubClassOf,sao26622963).
predicate(sao914572699,is,Class).
predicate(sao914572699,SubClassOf,sao1395777368).
predicate(sao914572699,DisjointWith,sao700839054).
predicate(sao925531236,is,Class).
predicate(sao936144858,is,Class).
predicate(sao936144858,DisjointWith,sao830092290).
predicate(sao936599761,is,Class).
predicate(sao936599761,SubClassOf,sao26622963).
predicate(sao940366596,is,Class).
predicate(sao940366596,SubClassOf,sao26622963).
predicate(sao941107815,is,Class).
predicate(sao941107815,SubClassOf,sao85163621).
predicate(sao956358115,is,Class).
predicate(sao956358115,SubClassOf,sao26622963).
predicate(sao960745141,is,Class).
predicate(sao960745141,SubClassOf,sao1728785226).
predicate(sao960745141,DisjointWith,sao2115096416).
predicate(sao971374186,is,Class).
predicate(sao971374186,DisjointWith,sao647178911).
predicate(sao976831666,is,Class).
predicate(sao976831666,SubClassOf,sao1490223249).
predicate(sao976831666,DisjointWith,sao1037637579).
predicate(sao992093782,is,Class).
predicate(sao992093782,SubClassOf,sao26622963).
predicate(sao992093782,DisjointWith,sao696157048).
predicate(sao992093782,DisjointWith,sao2016979058).
predicate(sao992093782,DisjointWith,sao1585306176).
predicate(www.w3.org/2002/07/#,is,Class).
