predicate(integer,is,Datatype).
predicate(OCCO_19405102,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_25101000,is,Class).
predicate(OCCO_25101100,is,Class).
predicate(OCCO_25101100,SubClassOf,OCCO_25101000,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25101100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25102000,is,Class).
predicate(OCCO_25102100,is,Class).
predicate(OCCO_25102100,SubClassOf,OCCO_25102000,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25102100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25102200,is,Class).
predicate(OCCO_25102200,SubClassOf,OCCO_25102000,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25102200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25103000,is,Class).
predicate(OCCO_25103100,is,Class).
predicate(OCCO_25103100,SubClassOf,OCCO_25103000,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25103100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25103200,is,Class).
predicate(OCCO_25103200,SubClassOf,OCCO_25103000,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25103200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25104000,is,Class).
predicate(OCCO_25104100,is,Class).
predicate(OCCO_25104100,SubClassOf,OCCO_25104000,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25104100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25104200,is,Class).
predicate(OCCO_25104200,SubClassOf,OCCO_25104000,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25104200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25104300,is,Class).
predicate(OCCO_25104300,SubClassOf,OCCO_25104000,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25104300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25105000,is,Class).
predicate(OCCO_25105100,is,Class).
predicate(OCCO_25105100,SubClassOf,OCCO_25105000,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25105100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25105200,is,Class).
predicate(OCCO_25105200,SubClassOf,OCCO_25105000,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25105200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25105300,is,Class).
predicate(OCCO_25105300,SubClassOf,OCCO_25105000,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25105300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25105400,is,Class).
predicate(OCCO_25105400,SubClassOf,OCCO_25105000,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25105400,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106000,is,Class).
predicate(OCCO_25106100,is,Class).
predicate(OCCO_25106100,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25106100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106200,is,Class).
predicate(OCCO_25106200,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106300,is,Class).
predicate(OCCO_25106300,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25106300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106400,is,Class).
predicate(OCCO_25106400,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25106400,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106500,is,Class).
predicate(OCCO_25106500,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25106500,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106600,is,Class).
predicate(OCCO_25106600,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25106600,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106700,is,Class).
predicate(OCCO_25106700,SubClassOf,OCCO_25106000,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25106700,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25106900,is,Class).
predicate(OCCO_25106900,SubClassOf,OCCO_25106000).
predicate(OCCO_25107000,is,Class).
predicate(OCCO_25107100,is,Class).
predicate(OCCO_25107100,SubClassOf,OCCO_25107000,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25107100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25107200,is,Class).
predicate(OCCO_25107200,SubClassOf,OCCO_25107000,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25107200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25108000,is,Class).
predicate(OCCO_25108100,is,Class).
predicate(OCCO_25108100,SubClassOf,OCCO_25108000,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25108100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25108200,is,Class).
predicate(OCCO_25108200,SubClassOf,OCCO_25108000,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_25108200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_25111000,is,Class).
predicate(OCCO_25111100,is,Class).
predicate(OCCO_25111100,SubClassOf,OCCO_25111000,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
