predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(G0000025,is,Class).
predicate(G0000025,SubClassOf,Gene).
predicate(G0000026,is,Class).
predicate(G0000026,SubClassOf,Gene).
predicate(G0000027,is,Class).
predicate(G0000027,SubClassOf,Gene).
predicate(G0000028,is,Class).
predicate(G0000028,SubClassOf,Gene).
predicate(G0000029,is,Class).
predicate(G0000029,SubClassOf,Gene).
predicate(G0000030,is,Class).
predicate(G0000030,SubClassOf,Gene).
predicate(G0000031,is,Class).
predicate(G0000031,SubClassOf,Gene).
predicate(G0000032,is,Class).
predicate(G0000032,SubClassOf,Gene).
predicate(G0000033,is,Class).
predicate(G0000033,SubClassOf,Gene).
predicate(G0000034,is,Class).
predicate(G0000034,SubClassOf,Gene).
predicate(G0000035,is,Class).
predicate(G0000035,SubClassOf,Gene).
predicate(G0000036,is,Class).
predicate(G0000036,SubClassOf,Gene).
predicate(G0000037,is,Class).
predicate(G0000037,SubClassOf,Gene).
predicate(G0000038,is,Class).
predicate(G0000038,SubClassOf,Gene).
predicate(G0000039,is,Class).
predicate(G0000039,SubClassOf,Gene).
predicate(G0000040,is,Class).
predicate(G0000040,SubClassOf,Gene).
predicate(G0000041,is,Class).
predicate(G0000041,SubClassOf,Gene).
predicate(G0000042,is,Class).
predicate(G0000042,SubClassOf,Gene).
predicate(G0000043,is,Class).
predicate(G0000043,SubClassOf,Gene).
predicate(G0000044,is,Class).
predicate(G0000044,SubClassOf,Gene).
predicate(G0000045,is,Class).
predicate(G0000045,SubClassOf,Gene).
predicate(G0000046,is,Class).
predicate(G0000046,SubClassOf,Gene).
predicate(G0000047,is,Class).
predicate(G0000047,SubClassOf,Gene).
predicate(G0000048,is,Class).
predicate(G0000048,SubClassOf,Gene).
predicate(G0000049,is,Class).
predicate(G0000049,SubClassOf,Gene).
predicate(G0000050,is,Class).
predicate(G0000050,SubClassOf,Gene).
predicate(G0000051,is,Class).
predicate(G0000051,SubClassOf,Gene).
predicate(G0000052,is,Class).
predicate(G0000052,SubClassOf,Gene).
predicate(G0000053,is,Class).
predicate(G0000053,SubClassOf,Gene).
predicate(G0000054,is,Class).
predicate(G0000054,SubClassOf,Gene).
predicate(G0000055,is,Class).
predicate(G0000055,SubClassOf,Gene).
predicate(G0000056,is,Class).
predicate(G0000056,SubClassOf,Gene).
predicate(G0000057,is,Class).
predicate(G0000057,SubClassOf,Gene).
predicate(G0000058,is,Class).
predicate(G0000058,SubClassOf,Gene).
predicate(G0000059,is,Class).
predicate(G0000059,SubClassOf,Gene).
predicate(G0000060,is,Class).
predicate(G0000060,SubClassOf,Gene).
predicate(G0000061,is,Class).
predicate(G0000061,SubClassOf,Gene).
predicate(G0000062,is,Class).
predicate(G0000062,SubClassOf,Gene).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(G0000063,is,Class).
predicate(G0000063,SubClassOf,Gene).
predicate(G0000064,is,Class).
predicate(G0000064,SubClassOf,Gene).
predicate(G0000065,is,Class).
predicate(G0000065,SubClassOf,Gene).
predicate(G0000066,is,Class).
predicate(G0000066,SubClassOf,Gene).
predicate(G0000068,is,Class).
predicate(G0000068,SubClassOf,Gene).
predicate(G0000071,is,Class).
predicate(G0000071,SubClassOf,Gene).
predicate(G0000072,is,Class).
predicate(G0000072,SubClassOf,Gene).
predicate(G0000073,is,Class).
predicate(G0000073,SubClassOf,Gene).
predicate(G0000074,is,Class).
predicate(G0000074,SubClassOf,Gene).
predicate(G0000075,is,Class).
predicate(G0000075,SubClassOf,Gene).
predicate(G0000076,is,Class).
predicate(G0000076,SubClassOf,Gene).
predicate(G0000077,is,Class).
predicate(G0000077,SubClassOf,Gene).
predicate(G0000078,is,Class).
predicate(G0000078,SubClassOf,Gene).
predicate(G0000079,is,Class).
predicate(G0000079,SubClassOf,Gene).
predicate(G0000080,is,Class).
predicate(G0000080,SubClassOf,Gene).
predicate(G0000081,is,Class).
predicate(G0000081,SubClassOf,Gene).
predicate(G0000082,is,Class).
predicate(G0000082,SubClassOf,Gene).
predicate(G0000083,is,Class).
predicate(G0000083,SubClassOf,Gene).
predicate(G0000084,is,Class).
predicate(G0000084,SubClassOf,Gene).
predicate(G0000086,is,Class).
predicate(G0000086,SubClassOf,Gene).
predicate(G0000087,is,Class).
predicate(G0000087,SubClassOf,Gene).
predicate(G0000088,is,Class).
predicate(G0000088,SubClassOf,Gene).
predicate(G0000089,is,Class).
predicate(G0000089,SubClassOf,Gene).
predicate(G0000090,is,Class).
predicate(G0000090,SubClassOf,Gene).
predicate(G0000091,is,Class).
predicate(G0000091,SubClassOf,Gene).
predicate(G0000092,is,Class).
predicate(G0000092,SubClassOf,Gene).
predicate(G0000093,is,Class).
predicate(G0000093,SubClassOf,Gene).
predicate(G0000094,is,Class).
predicate(G0000094,SubClassOf,Gene).
predicate(G0000095,is,Class).
predicate(G0000095,SubClassOf,Gene).
predicate(G0000096,is,Class).
predicate(G0000096,SubClassOf,Gene).
predicate(G0000097,is,Class).
predicate(G0000097,SubClassOf,Gene).
predicate(G0000098,is,Class).
predicate(G0000098,SubClassOf,Gene).
predicate(G0000099,is,Class).
predicate(G0000099,SubClassOf,Gene).
predicate(G0000100,is,Class).
predicate(G0000100,SubClassOf,Gene).
predicate(G0000101,is,Class).
predicate(G0000101,SubClassOf,Gene).
predicate(G0000102,is,Class).
predicate(G0000102,SubClassOf,Gene).
predicate(G0000103,is,Class).
predicate(G0000103,SubClassOf,Gene).
predicate(G0000104,is,Class).
predicate(G0000104,SubClassOf,Gene).
predicate(G0000105,is,Class).
predicate(G0000105,SubClassOf,Gene).
predicate(G0000106,is,Class).
predicate(G0000106,SubClassOf,Gene).
predicate(G0000107,is,Class).
predicate(G0000107,SubClassOf,Gene).
predicate(G0000108,is,Class).
predicate(G0000108,SubClassOf,Gene).
predicate(G0000109,is,Class).
predicate(G0000109,SubClassOf,Gene).
predicate(G0000110,is,Class).
predicate(G0000110,SubClassOf,Gene).
predicate(G0000111,is,Class).
predicate(G0000111,SubClassOf,Gene).
predicate(G0000112,is,Class).
predicate(G0000112,SubClassOf,Gene).
predicate(G0000113,is,Class).
predicate(G0000113,SubClassOf,Gene).
predicate(G0000114,is,Class).
predicate(G0000114,SubClassOf,Gene).
predicate(G0000115,is,Class).
predicate(G0000115,SubClassOf,Gene).
predicate(G0000116,is,Class).
predicate(G0000116,SubClassOf,Gene).
predicate(G0000117,is,Class).
predicate(G0000117,SubClassOf,Gene).
predicate(G0000118,is,Class).
predicate(G0000118,SubClassOf,Gene).
predicate(G0000119,is,Class).
predicate(G0000119,SubClassOf,Gene).
predicate(G0000120,is,Class).
predicate(G0000120,SubClassOf,Gene).
predicate(G0000121,is,Class).
predicate(G0000121,SubClassOf,Gene).
predicate(G0000122,is,Class).
predicate(G0000122,SubClassOf,Gene).
predicate(G0000123,is,Class).
predicate(G0000123,SubClassOf,Gene).
predicate(G0000124,is,Class).
predicate(G0000124,SubClassOf,Gene).
predicate(G0000125,is,Class).
predicate(G0000125,SubClassOf,Gene).
predicate(G0000126,is,Class).
predicate(G0000126,SubClassOf,Gene).
predicate(G0000127,is,Class).
predicate(G0000127,SubClassOf,Gene).
predicate(G0000128,is,Class).
predicate(G0000128,SubClassOf,Gene).
predicate(G0000129,is,Class).
predicate(G0000129,SubClassOf,Gene).
predicate(G0000130,is,Class).
predicate(G0000130,SubClassOf,Gene).
predicate(G0000132,is,Class).
predicate(G0000132,SubClassOf,Gene).
predicate(G0000133,is,Class).
predicate(G0000133,SubClassOf,Gene).
predicate(G0000134,is,Class).
predicate(G0000134,SubClassOf,Gene).
predicate(G0000135,is,Class).
predicate(G0000135,SubClassOf,Gene).
predicate(G0000136,is,Class).
predicate(G0000136,SubClassOf,Gene).
predicate(G0000137,is,Class).
predicate(G0000137,SubClassOf,Gene).
predicate(G0000138,is,Class).
predicate(G0000138,SubClassOf,Gene).
predicate(G0000139,is,Class).
predicate(G0000139,SubClassOf,Gene).
predicate(G0000140,is,Class).
predicate(G0000140,SubClassOf,Gene).
predicate(G0000141,is,Class).
predicate(G0000141,SubClassOf,Gene).
predicate(G0000142,is,Class).
predicate(G0000142,SubClassOf,Gene).
predicate(G0000143,is,Class).
predicate(G0000143,SubClassOf,Gene).
predicate(G0000144,is,Class).
predicate(G0000144,SubClassOf,Gene).
predicate(G0000145,is,Class).
predicate(G0000145,SubClassOf,Gene).
predicate(G0000146,is,Class).
predicate(G0000146,SubClassOf,Gene).
predicate(G0000146,DisjointWith,Gene).
predicate(G0000147,is,Class).
predicate(G0000147,SubClassOf,Gene).
predicate(G0000148,is,Class).
predicate(G0000148,SubClassOf,Gene).
predicate(G0000149,is,Class).
predicate(G0000149,SubClassOf,Gene).
predicate(G0000150,is,Class).
predicate(G0000150,SubClassOf,Gene).
predicate(G0000151,is,Class).
predicate(G0000151,SubClassOf,Gene).
predicate(G0000152,is,Class).
predicate(G0000152,SubClassOf,Gene).
predicate(G0000153,is,Class).
predicate(G0000153,SubClassOf,Gene).
predicate(G0000154,is,Class).
predicate(G0000154,SubClassOf,Gene).
predicate(G0000155,is,Class).
predicate(G0000155,SubClassOf,Gene).
predicate(G0000156,is,Class).
predicate(G0000156,SubClassOf,Gene).
predicate(G0000157,is,Class).
predicate(G0000157,SubClassOf,Gene).
predicate(G0000158,is,Class).
predicate(G0000158,SubClassOf,Gene).
predicate(G0000159,is,Class).
predicate(G0000159,SubClassOf,Gene).
predicate(G0000160,is,Class).
predicate(G0000160,SubClassOf,Gene).
predicate(G0000162,is,Class).
predicate(G0000162,SubClassOf,Gene).
predicate(G0000163,is,Class).
predicate(G0000163,SubClassOf,Gene).
predicate(G0000164,is,Class).
predicate(G0000164,SubClassOf,Gene).
predicate(G0000165,is,Class).
predicate(G0000165,SubClassOf,Gene).
predicate(G0000166,is,Class).
predicate(G0000166,SubClassOf,Gene).
predicate(G0000167,is,Class).
predicate(G0000167,SubClassOf,Gene).
predicate(G0000168,is,Class).
predicate(G0000168,SubClassOf,Gene).
predicate(G0000169,is,Class).
predicate(G0000169,SubClassOf,Gene).
predicate(G0000170,is,Class).
predicate(G0000170,SubClassOf,Gene).
predicate(G0000171,is,Class).
predicate(G0000171,SubClassOf,Gene).
predicate(G0000172,is,Class).
predicate(G0000172,SubClassOf,Gene).
predicate(G0000173,is,Class).
predicate(G0000173,SubClassOf,Gene).
predicate(G0000174,is,Class).
predicate(G0000174,SubClassOf,Gene).
predicate(G0000175,is,Class).
predicate(G0000175,SubClassOf,Gene).
predicate(G0000176,is,Class).
predicate(G0000176,SubClassOf,Gene).
predicate(G0000177,is,Class).
predicate(G0000177,SubClassOf,Gene).
predicate(G0000178,is,Class).
predicate(G0000178,SubClassOf,Gene).
predicate(G0000179,is,Class).
predicate(G0000179,SubClassOf,Gene).
predicate(G0000180,is,Class).
predicate(G0000180,SubClassOf,Gene).
predicate(G0000181,is,Class).
predicate(G0000181,SubClassOf,Gene).
predicate(G0000182,is,Class).
predicate(G0000182,SubClassOf,Gene).
predicate(G0000183,is,Class).
predicate(G0000183,SubClassOf,Gene).
predicate(G0000184,is,Class).
predicate(G0000184,SubClassOf,Gene).
predicate(G0000185,is,Class).
predicate(G0000185,SubClassOf,Gene).
predicate(G0000186,is,Class).
predicate(G0000186,SubClassOf,Gene).
predicate(G0000187,is,Class).
predicate(G0000187,SubClassOf,Gene).
predicate(G0000188,is,Class).
predicate(G0000188,SubClassOf,Gene).
predicate(G0000189,is,Class).
predicate(G0000189,SubClassOf,Gene).
predicate(G0000190,is,Class).
predicate(G0000190,SubClassOf,Gene).
predicate(G0000191,is,Class).
predicate(G0000191,SubClassOf,Gene).
predicate(G0000192,is,Class).
predicate(G0000192,SubClassOf,Gene).
predicate(G0000193,is,Class).
predicate(G0000193,SubClassOf,Gene).
predicate(G0000194,is,Class).
predicate(G0000194,SubClassOf,Gene).
predicate(G0000195,is,Class).
predicate(G0000195,SubClassOf,Gene).
predicate(G0000196,is,Class).
predicate(G0000196,SubClassOf,Gene).
predicate(G0000197,is,Class).
predicate(G0000197,SubClassOf,Gene).
predicate(G0000198,is,Class).
predicate(G0000198,SubClassOf,Gene).
predicate(G0000199,is,Class).
predicate(G0000199,SubClassOf,Gene).
predicate(G0000200,is,Class).
predicate(G0000200,SubClassOf,Gene).
predicate(G0000201,is,Class).
predicate(G0000201,SubClassOf,Gene).
predicate(G0000202,is,Class).
predicate(G0000202,SubClassOf,Gene).
predicate(G0000203,is,Class).
predicate(G0000203,SubClassOf,Gene).
predicate(G0000204,is,Class).
predicate(G0000204,SubClassOf,Gene).
predicate(G0000205,is,Class).
predicate(G0000205,SubClassOf,Gene).
predicate(G0000206,is,Class).
predicate(G0000206,SubClassOf,Gene).
predicate(G0000207,is,Class).
predicate(G0000207,SubClassOf,Gene).
predicate(G0000208,is,Class).
predicate(G0000208,SubClassOf,Gene).
predicate(G0000209,is,Class).
predicate(G0000209,SubClassOf,Gene).
predicate(G0000210,is,Class).
predicate(G0000210,SubClassOf,Gene).
predicate(G0000211,is,Class).
predicate(G0000211,SubClassOf,Gene).
predicate(G0000212,is,Class).
predicate(G0000212,SubClassOf,Gene).
predicate(G0000213,is,Class).
predicate(G0000213,SubClassOf,Gene).
predicate(G0000214,is,Class).
predicate(G0000214,SubClassOf,Gene).
predicate(G0000215,is,Class).
predicate(G0000215,SubClassOf,Gene).
predicate(G0000216,is,Class).
predicate(G0000216,SubClassOf,Gene).
predicate(G0000217,is,Class).
predicate(G0000217,SubClassOf,Gene).
predicate(G0000218,is,Class).
predicate(G0000218,SubClassOf,Gene).
predicate(G0000219,is,Class).
predicate(G0000219,SubClassOf,Gene).
predicate(G0000220,is,Class).
predicate(G0000220,SubClassOf,Gene).
predicate(G0000221,is,Class).
predicate(G0000221,SubClassOf,Gene).
predicate(G0000222,is,Class).
predicate(G0000222,SubClassOf,Gene).
predicate(G0000223,is,Class).
predicate(G0000223,SubClassOf,Gene).
predicate(G0000224,is,Class).
predicate(G0000224,SubClassOf,Gene).
predicate(G0000225,is,Class).
predicate(G0000225,SubClassOf,Gene).
predicate(G0000226,is,Class).
predicate(G0000226,SubClassOf,Gene).
predicate(G0000227,is,Class).
predicate(G0000227,SubClassOf,Gene).
predicate(G0000228,is,Class).
predicate(G0000228,SubClassOf,Gene).
predicate(G0000229,is,Class).
predicate(G0000229,SubClassOf,Gene).
predicate(G0000230,is,Class).
predicate(G0000230,SubClassOf,Gene).
predicate(G0000231,is,Class).
predicate(G0000231,SubClassOf,Gene).
predicate(G0000232,is,Class).
predicate(G0000232,SubClassOf,Gene).
predicate(G0000233,is,Class).
predicate(G0000233,SubClassOf,Gene).
predicate(G0000234,is,Class).
predicate(G0000234,SubClassOf,Gene).
predicate(G0000235,is,Class).
predicate(G0000235,SubClassOf,Gene).
predicate(G0000236,is,Class).
predicate(G0000236,SubClassOf,Gene).
predicate(G0000237,is,Class).
predicate(G0000237,SubClassOf,Gene).
predicate(G0000238,is,Class).
predicate(G0000238,SubClassOf,Gene).
predicate(G0000239,is,Class).
predicate(G0000239,SubClassOf,Gene).
predicate(G0000240,is,Class).
predicate(G0000240,SubClassOf,Gene).
predicate(G0000241,is,Class).
predicate(G0000241,SubClassOf,Gene).
predicate(G0000242,is,Class).
predicate(G0000242,SubClassOf,Gene).
predicate(G0000243,is,Class).
predicate(G0000243,SubClassOf,Gene).
predicate(G0000244,is,Class).
predicate(G0000244,SubClassOf,Gene).
predicate(G0000245,is,Class).
predicate(G0000245,SubClassOf,Gene).
predicate(G0000246,is,Class).
predicate(G0000246,SubClassOf,Gene).
predicate(G0000247,is,Class).
predicate(G0000247,SubClassOf,Gene).
predicate(G0000248,is,Class).
predicate(G0000248,SubClassOf,Gene).
predicate(G0000249,is,Class).
predicate(G0000249,SubClassOf,Gene).
predicate(G0000250,is,Class).
predicate(G0000250,SubClassOf,Gene).
predicate(G0000251,is,Class).
predicate(G0000251,SubClassOf,Gene).
predicate(G0000252,is,Class).
predicate(G0000252,SubClassOf,Gene).
predicate(G0000253,is,Class).
predicate(G0000253,SubClassOf,Gene).
predicate(G0000254,is,Class).
predicate(G0000254,SubClassOf,Gene).
predicate(Gene,is,Class).
predicate(Gene,SubClassOf,MaterialEntity).
predicate(Gene,DisjointWith,Protein).
predicate(Gene,DisjointWith,Gene_Mutation).
predicate(Gene,DisjointWith,G0000146).
predicate(Gene,DisjointWith,Bone_Dysplasia).
predicate(Gene_Mutation,is,Class).
predicate(Gene_Mutation,DisjointWith,Protein).
predicate(Gene_Mutation,DisjointWith,Gene).
predicate(P000001,is,Class).
predicate(P000001,SubClassOf,Protein,).
predicate(P000001,SubClassOf,is_encoded_by some G0000001,).
predicate(P000001,SubClassOf,is_encoded_by only G0000001).
predicate(P000002,is,Class).
predicate(P000002,SubClassOf,Protein,).
predicate(P000002,SubClassOf,is_encoded_by some G0000176,).
predicate(P000002,SubClassOf,is_encoded_by only G0000176).
predicate(P000003,is,Class).
predicate(P000003,SubClassOf,Protein,).
predicate(P000003,SubClassOf,is_encoded_by some G0000071,).
predicate(P000003,SubClassOf,is_encoded_by only G0000071).
predicate(P000004,is,Class).
predicate(P000004,SubClassOf,Protein,).
predicate(P000004,SubClassOf,is_encoded_by some G0000182,).
predicate(P000004,SubClassOf,is_encoded_by only G0000182).
predicate(P000005,is,Class).
predicate(P000005,SubClassOf,Protein,).
predicate(P000005,SubClassOf,is_encoded_by some G0000188,).
predicate(P000005,SubClassOf,is_encoded_by only G0000188).
predicate(P000006,is,Class).
predicate(P000006,SubClassOf,Protein,).
predicate(P000006,SubClassOf,is_encoded_by some G0000051,).
predicate(P000006,SubClassOf,is_encoded_by only G0000051).
predicate(P000007,is,Class).
predicate(P000007,SubClassOf,Protein,).
predicate(P000007,SubClassOf,is_encoded_by some G0000027,).
predicate(P000007,SubClassOf,is_encoded_by only G0000027).
predicate(P000008,is,Class).
predicate(P000008,SubClassOf,Protein,).
predicate(P000008,SubClassOf,is_encoded_by some G0000054,).
predicate(P000008,SubClassOf,is_encoded_by only G0000054).
predicate(P000009,is,Class).
predicate(P000009,SubClassOf,Protein,).
predicate(P000009,SubClassOf,is_encoded_by some G0000053,).
predicate(P000009,SubClassOf,is_encoded_by only G0000053).
predicate(P000010,is,Class).
predicate(P000010,SubClassOf,Protein,).
predicate(P000010,SubClassOf,is_encoded_by some G0000234,).
predicate(P000010,SubClassOf,is_encoded_by only G0000234).
predicate(P000011,is,Class).
predicate(P000011,SubClassOf,Protein,).
predicate(P000011,SubClassOf,is_encoded_by some G0000203,).
predicate(P000011,SubClassOf,is_encoded_by only G0000203).
predicate(P000012,is,Class).
predicate(P000012,SubClassOf,Protein,).
predicate(P000012,SubClassOf,is_encoded_by some G0000208,).
predicate(P000012,SubClassOf,is_encoded_by only G0000208).
predicate(P000013,is,Class).
predicate(P000013,SubClassOf,Protein,).
predicate(P000013,SubClassOf,is_encoded_by some G0000209,).
predicate(P000013,SubClassOf,is_encoded_by only G0000209).
predicate(P000014,is,Class).
predicate(P000014,SubClassOf,Protein,).
predicate(P000014,SubClassOf,is_encoded_by some G0000055,).
predicate(P000014,SubClassOf,is_encoded_by only G0000055).
predicate(P000015,is,Class).
predicate(P000015,SubClassOf,Protein,).
predicate(P000015,SubClassOf,is_encoded_by some G0000057,).
predicate(P000015,SubClassOf,is_encoded_by only G0000057).
predicate(P000016,is,Class).
predicate(P000016,SubClassOf,Protein,).
predicate(P000016,SubClassOf,is_encoded_by some G0000058,).
predicate(P000016,SubClassOf,is_encoded_by only G0000058).
predicate(P000017,is,Class).
predicate(P000017,SubClassOf,Protein,).
predicate(P000017,SubClassOf,is_encoded_by some G0000052,).
predicate(P000017,SubClassOf,is_encoded_by only G0000052).
predicate(P000018,is,Class).
predicate(P000018,SubClassOf,Protein,).
predicate(P000018,SubClassOf,is_encoded_by some G0000214,).
predicate(P000018,SubClassOf,is_encoded_by only G0000214).
predicate(P000019,is,Class).
predicate(P000019,SubClassOf,Protein,).
predicate(P000019,SubClassOf,is_encoded_by some G0000059,).
predicate(P000019,SubClassOf,is_encoded_by only G0000059).
predicate(P000020,is,Class).
predicate(P000020,SubClassOf,Protein,).
predicate(P000020,SubClassOf,is_encoded_by some G0000216,).
predicate(P000020,SubClassOf,is_encoded_by only G0000216).
predicate(P000021,is,Class).
predicate(P000021,SubClassOf,Protein,).
predicate(P000021,SubClassOf,is_encoded_by some G0000013,).
predicate(P000021,SubClassOf,is_encoded_by only G0000013).
predicate(P000022,is,Class).
predicate(P000022,SubClassOf,Protein,).
predicate(P000022,SubClassOf,is_encoded_by some G0000064,).
predicate(P000022,SubClassOf,is_encoded_by only G0000064).
predicate(P000023,is,Class).
predicate(P000023,SubClassOf,Protein,).
predicate(P000023,SubClassOf,is_encoded_by some G0000061,).
predicate(P000023,SubClassOf,is_encoded_by only G0000061).
predicate(P000024,is,Class).
predicate(P000024,SubClassOf,Protein,).
predicate(P000024,SubClassOf,is_encoded_by some G0000033,).
predicate(P000024,SubClassOf,is_encoded_by only G0000033).
predicate(P000025,is,Class).
predicate(P000025,SubClassOf,Protein,).
predicate(P000025,SubClassOf,is_encoded_by some G0000145,).
predicate(P000025,SubClassOf,is_encoded_by only G0000145).
predicate(P000026,is,Class).
predicate(P000026,SubClassOf,Protein,).
predicate(P000026,SubClassOf,is_encoded_by some G0000006,).
predicate(P000026,SubClassOf,is_encoded_by only G0000006).
predicate(P000027,is,Class).
predicate(P000027,SubClassOf,Protein,).
predicate(P000027,SubClassOf,is_encoded_by some G0000171,).
predicate(P000027,SubClassOf,is_encoded_by only G0000171).
predicate(P000028,is,Class).
predicate(P000028,SubClassOf,Protein,).
predicate(P000028,SubClassOf,is_encoded_by some G0000065,).
predicate(P000028,SubClassOf,is_encoded_by only G0000065).
predicate(P000029,is,Class).
predicate(P000029,SubClassOf,Protein,).
predicate(P000029,SubClassOf,is_encoded_by some G0000187,).
predicate(P000029,SubClassOf,is_encoded_by only G0000187).
predicate(P000030,is,Class).
predicate(P000030,SubClassOf,Protein,).
predicate(P000030,SubClassOf,is_encoded_by some G0000062,).
predicate(P000030,SubClassOf,is_encoded_by only G0000062).
predicate(P000031,is,Class).
predicate(P000031,SubClassOf,Protein,).
predicate(P000031,SubClassOf,is_encoded_by some G0000062,).
predicate(P000031,SubClassOf,is_encoded_by only G0000062).
predicate(P000032,is,Class).
predicate(P000032,SubClassOf,Protein,).
predicate(P000032,SubClassOf,is_encoded_by some G0000018,).
predicate(P000032,SubClassOf,is_encoded_by only G0000018).
predicate(P000033,is,Class).
predicate(P000033,SubClassOf,Protein,).
predicate(P000033,SubClassOf,is_encoded_by some G0000031,).
predicate(P000033,SubClassOf,is_encoded_by only G0000031).
predicate(P000034,is,Class).
predicate(P000034,SubClassOf,Protein,).
predicate(P000034,SubClassOf,is_encoded_by some G0000017,).
predicate(P000034,SubClassOf,is_encoded_by only G0000017).
predicate(P000035,is,Class).
predicate(P000035,SubClassOf,Protein,).
predicate(P000035,SubClassOf,is_encoded_by some G0000014,).
predicate(P000035,SubClassOf,is_encoded_by only G0000014).
predicate(P000036,is,Class).
predicate(P000036,SubClassOf,Protein,).
predicate(P000036,SubClassOf,is_encoded_by some G0000015,).
predicate(P000036,SubClassOf,is_encoded_by only G0000015).
predicate(P000037,is,Class).
predicate(P000037,SubClassOf,Protein,).
predicate(P000037,SubClassOf,is_encoded_by some G0000213,).
predicate(P000037,SubClassOf,is_encoded_by only G0000213).
predicate(P000038,is,Class).
predicate(P000038,SubClassOf,Protein,).
predicate(P000038,SubClassOf,is_encoded_by some G0000023,).
predicate(P000038,SubClassOf,is_encoded_by only G0000023).
predicate(P000039,is,Class).
predicate(P000039,SubClassOf,Protein,).
predicate(P000039,SubClassOf,is_encoded_by some G0000066,).
predicate(P000039,SubClassOf,is_encoded_by only G0000066).
predicate(P000040,is,Class).
predicate(P000040,SubClassOf,Protein,).
predicate(P000040,SubClassOf,is_encoded_by some G0000116,).
predicate(P000040,SubClassOf,is_encoded_by only G0000116).
predicate(P000041,is,Class).
predicate(P000041,SubClassOf,Protein,).
predicate(P000041,SubClassOf,is_encoded_by some G0000223,).
predicate(P000041,SubClassOf,is_encoded_by only G0000223).
predicate(P000042,is,Class).
predicate(P000042,SubClassOf,Protein,).
predicate(P000042,SubClassOf,is_encoded_by some G0000073,).
predicate(P000042,SubClassOf,is_encoded_by only G0000073).
predicate(P000043,is,Class).
predicate(P000043,SubClassOf,Protein,).
predicate(P000043,SubClassOf,is_encoded_by some G0000185,).
predicate(P000043,SubClassOf,is_encoded_by only G0000185).
predicate(P000044,is,Class).
predicate(P000044,SubClassOf,Protein,).
predicate(P000044,SubClassOf,is_encoded_by some G0000210,).
predicate(P000044,SubClassOf,is_encoded_by only G0000210).
predicate(P000045,is,Class).
predicate(P000045,SubClassOf,Protein,).
predicate(P000045,SubClassOf,is_encoded_by some G0000072,).
predicate(P000045,SubClassOf,is_encoded_by only G0000072).
predicate(P000046,is,Class).
predicate(P000046,SubClassOf,Protein,).
predicate(P000046,SubClassOf,is_encoded_by some G0000153,).
predicate(P000046,SubClassOf,is_encoded_by only G0000153).
predicate(P000047,is,Class).
predicate(P000047,SubClassOf,Protein,).
predicate(P000047,SubClassOf,is_encoded_by some G0000074,).
predicate(P000047,SubClassOf,is_encoded_by only G0000074).
predicate(P000048,is,Class).
predicate(P000048,SubClassOf,Protein).
predicate(P000049,is,Class).
predicate(P000049,SubClassOf,Protein,).
predicate(P000049,SubClassOf,is_encoded_by some G0000024,).
predicate(P000049,SubClassOf,is_encoded_by only G0000024).
predicate(P000050,is,Class).
predicate(P000050,SubClassOf,Protein,).
predicate(P000050,SubClassOf,is_encoded_by some G0000148,).
predicate(P000050,SubClassOf,is_encoded_by only G0000148).
predicate(P000051,is,Class).
predicate(P000051,SubClassOf,Protein,).
predicate(P000051,SubClassOf,is_encoded_by some G0000220,).
predicate(P000051,SubClassOf,is_encoded_by only G0000220).
predicate(P000052,is,Class).
predicate(P000052,SubClassOf,Protein,).
predicate(P000052,SubClassOf,is_encoded_by some G0000186,).
predicate(P000052,SubClassOf,is_encoded_by only G0000186).
predicate(P000053,is,Class).
predicate(P000053,SubClassOf,Protein,).
predicate(P000053,SubClassOf,is_encoded_by some G0000011,).
predicate(P000053,SubClassOf,is_encoded_by only G0000011).
predicate(P000054,is,Class).
predicate(P000054,SubClassOf,Protein,).
predicate(P000054,SubClassOf,is_encoded_by some G0000075,).
predicate(P000054,SubClassOf,is_encoded_by only G0000075).
predicate(P000055,is,Class).
predicate(P000055,SubClassOf,Protein,).
predicate(P000055,SubClassOf,is_encoded_by some G0000076,).
predicate(P000055,SubClassOf,is_encoded_by only G0000076).
predicate(P000057,is,Class).
predicate(P000057,SubClassOf,Protein,).
predicate(P000057,SubClassOf,is_encoded_by some G0000012,).
predicate(P000057,SubClassOf,is_encoded_by only G0000012).
predicate(P000058,is,Class).
predicate(P000058,SubClassOf,Protein,).
predicate(P000058,SubClassOf,is_encoded_by some G0000079,).
predicate(P000058,SubClassOf,is_encoded_by only G0000079).
predicate(P000059,is,Class).
predicate(P000059,SubClassOf,Protein,).
predicate(P000059,SubClassOf,is_encoded_by some G0000078,).
predicate(P000059,SubClassOf,is_encoded_by only G0000078).
predicate(P000060,is,Class).
predicate(P000060,SubClassOf,Protein,).
predicate(P000060,SubClassOf,is_encoded_by some G0000173,).
predicate(P000060,SubClassOf,is_encoded_by only G0000173).
predicate(P000061,is,Class).
predicate(P000061,SubClassOf,Protein,).
predicate(P000061,SubClassOf,is_encoded_by some G0000178,).
predicate(P000061,SubClassOf,is_encoded_by only G0000178).
predicate(P000062,is,Class).
predicate(P000062,SubClassOf,Protein,).
