predicate(integer,is,Datatype).
predicate(I25_3,DisjointWith,I25_0).
predicate(I25_4,is,Class).
predicate(I25_4,SubClassOf,I25).
predicate(I25_4,DisjointWith,I25_9).
predicate(I25_4,DisjointWith,I25_8).
predicate(I25_4,DisjointWith,I25_6).
predicate(I25_4,DisjointWith,I25_5).
predicate(I25_4,DisjointWith,I25_3).
predicate(I25_4,DisjointWith,I25_2).
predicate(I25_4,DisjointWith,I25_1).
predicate(I25_4,DisjointWith,I25_0).
predicate(I25_5,is,Class).
predicate(I25_5,SubClassOf,I25).
predicate(I25_5,DisjointWith,I25_9).
predicate(I25_5,DisjointWith,I25_8).
predicate(I25_5,DisjointWith,I25_6).
predicate(I25_5,DisjointWith,I25_4).
predicate(I25_5,DisjointWith,I25_3).
predicate(I25_5,DisjointWith,I25_2).
predicate(I25_5,DisjointWith,I25_1).
predicate(I25_5,DisjointWith,I25_0).
predicate(I25_6,is,Class).
predicate(I25_6,SubClassOf,I25).
predicate(I25_6,DisjointWith,I25_9).
predicate(I25_6,DisjointWith,I25_8).
predicate(I25_6,DisjointWith,I25_5).
predicate(I25_6,DisjointWith,I25_4).
predicate(I25_6,DisjointWith,I25_3).
predicate(I25_6,DisjointWith,I25_2).
predicate(I25_6,DisjointWith,I25_1).
predicate(I25_6,DisjointWith,I25_0).
predicate(I25_8,is,Class).
predicate(I25_8,SubClassOf,I25).
predicate(I25_8,DisjointWith,I25_9).
predicate(I25_8,DisjointWith,I25_6).
predicate(I25_8,DisjointWith,I25_5).
predicate(I25_8,DisjointWith,I25_4).
predicate(I25_8,DisjointWith,I25_3).
predicate(I25_8,DisjointWith,I25_2).
predicate(I25_8,DisjointWith,I25_1).
predicate(I25_8,DisjointWith,I25_0).
predicate(I25_9,is,Class).
predicate(I25_9,SubClassOf,I25).
predicate(I25_9,DisjointWith,I25_8).
predicate(I25_9,DisjointWith,I25_6).
predicate(I25_9,DisjointWith,I25_5).
predicate(I25_9,DisjointWith,I25_4).
predicate(I25_9,DisjointWith,I25_3).
predicate(I25_9,DisjointWith,I25_2).
predicate(I25_9,DisjointWith,I25_1).
predicate(I25_9,DisjointWith,I25_0).
predicate(I26,is,Class).
predicate(I26_0,is,Class).
predicate(I26_0,SubClassOf,I26).
predicate(I26_0,DisjointWith,I26_9).
predicate(I26_9,is,Class).
predicate(I26_9,SubClassOf,I26).
predicate(I26_9,DisjointWith,I26_0).
predicate(I26_I28,is,Class).
predicate(I26_I28,SubClassOf,I00_I99).
predicate(I27,is,Class).
predicate(I27_0,is,Class).
predicate(I27_0,SubClassOf,I27).
predicate(I27_0,DisjointWith,I27_9).
predicate(I27_0,DisjointWith,I27_8).
predicate(I27_0,DisjointWith,I27_1).
predicate(I27_1,is,Class).
predicate(I27_1,SubClassOf,I27).
predicate(I27_1,DisjointWith,I27_9).
predicate(I27_1,DisjointWith,I27_8).
predicate(I27_1,DisjointWith,I27_0).
predicate(I27_8,is,Class).
predicate(I27_8,SubClassOf,I27).
predicate(I27_8,DisjointWith,I27_9).
predicate(I27_8,DisjointWith,I27_1).
predicate(I27_8,DisjointWith,I27_0).
predicate(I27_9,is,Class).
predicate(I27_9,SubClassOf,I27).
predicate(I27_9,DisjointWith,I27_8).
predicate(I27_9,DisjointWith,I27_1).
predicate(I27_9,DisjointWith,I27_0).
predicate(I28,is,Class).
predicate(I28_0,is,Class).
predicate(I28_0,SubClassOf,I28).
predicate(I28_0,DisjointWith,I28_9).
predicate(I28_0,DisjointWith,I28_8).
predicate(I28_0,DisjointWith,I28_1).
predicate(I28_1,is,Class).
predicate(I28_1,SubClassOf,I28).
predicate(I28_1,DisjointWith,I28_9).
predicate(I28_1,DisjointWith,I28_8).
predicate(I28_1,DisjointWith,I28_0).
predicate(I28_8,is,Class).
predicate(I28_8,SubClassOf,I28).
predicate(I28_8,DisjointWith,I28_9).
predicate(I28_8,DisjointWith,I28_1).
predicate(I28_8,DisjointWith,I28_0).
predicate(I28_9,is,Class).
predicate(I28_9,SubClassOf,I28).
predicate(I28_9,DisjointWith,I28_8).
predicate(I28_9,DisjointWith,I28_1).
predicate(I28_9,DisjointWith,I28_0).
predicate(I30,is,Class).
predicate(I30_0,is,Class).
predicate(I30_0,SubClassOf,I30).
predicate(I30_0,DisjointWith,I30_9).
predicate(I30_0,DisjointWith,I30_8).
predicate(I30_0,DisjointWith,I30_1).
predicate(I30_1,is,Class).
predicate(I30_1,SubClassOf,I30).
predicate(I30_1,DisjointWith,I30_9).
predicate(I30_1,DisjointWith,I30_8).
predicate(I30_1,DisjointWith,I30_0).
predicate(I30_8,is,Class).
predicate(I30_8,SubClassOf,I30).
predicate(I30_8,DisjointWith,I30_9).
predicate(I30_8,DisjointWith,I30_1).
predicate(I30_8,DisjointWith,I30_0).
predicate(I30_9,is,Class).
predicate(I30_9,SubClassOf,I30).
predicate(I30_9,DisjointWith,I30_8).
predicate(I30_9,DisjointWith,I30_1).
predicate(I30_9,DisjointWith,I30_0).
predicate(I30_I52,is,Class).
predicate(I30_I52,SubClassOf,I00_I99).
predicate(I31,is,Class).
predicate(I31_0,is,Class).
predicate(I31_0,SubClassOf,I31).
predicate(I31_0,DisjointWith,I31_9).
predicate(I31_0,DisjointWith,I31_8).
predicate(I31_0,DisjointWith,I31_3).
predicate(I31_0,DisjointWith,I31_2).
predicate(I31_0,DisjointWith,I31_1).
predicate(I31_1,is,Class).
predicate(I31_1,SubClassOf,I31).
predicate(I31_1,DisjointWith,I31_9).
predicate(I31_1,DisjointWith,I31_8).
predicate(I31_1,DisjointWith,I31_3).
predicate(I31_1,DisjointWith,I31_2).
predicate(I31_1,DisjointWith,I31_0).
predicate(I31_2,is,Class).
predicate(I31_2,SubClassOf,I31).
predicate(I31_2,DisjointWith,I31_9).
predicate(I31_2,DisjointWith,I31_8).
predicate(I31_2,DisjointWith,I31_3).
predicate(I31_2,DisjointWith,I31_1).
predicate(I31_2,DisjointWith,I31_0).
predicate(I31_3,is,Class).
predicate(I31_3,SubClassOf,I31).
predicate(I31_3,DisjointWith,I31_9).
predicate(I31_3,DisjointWith,I31_8).
predicate(I31_3,DisjointWith,I31_2).
predicate(I31_3,DisjointWith,I31_1).
predicate(I31_3,DisjointWith,I31_0).
predicate(I31_8,is,Class).
predicate(I31_8,SubClassOf,I31).
predicate(I31_8,DisjointWith,I31_9).
predicate(I31_8,DisjointWith,I31_3).
predicate(I31_8,DisjointWith,I31_2).
predicate(I31_8,DisjointWith,I31_1).
predicate(I31_8,DisjointWith,I31_0).
predicate(I31_9,is,Class).
predicate(I31_9,SubClassOf,I31).
predicate(I31_9,DisjointWith,I31_8).
predicate(I31_9,DisjointWith,I31_3).
predicate(I31_9,DisjointWith,I31_2).
predicate(I31_9,DisjointWith,I31_1).
predicate(I31_9,DisjointWith,I31_0).
predicate(I32,is,Class).
predicate(I32_0,is,Class).
predicate(I32_0,SubClassOf,I32).
predicate(I32_0,DisjointWith,I32_8).
predicate(I32_0,DisjointWith,I32_1).
predicate(I32_1,is,Class).
predicate(I32_1,SubClassOf,I32).
predicate(I32_1,DisjointWith,I32_8).
predicate(I32_1,DisjointWith,I32_0).
predicate(I32_8,is,Class).
predicate(I32_8,SubClassOf,I32).
predicate(I32_8,DisjointWith,I32_1).
predicate(I32_8,DisjointWith,I32_0).
predicate(I33,is,Class).
predicate(I33_0,is,Class).
predicate(I33_0,SubClassOf,I33).
predicate(I33_0,DisjointWith,I33_9).
predicate(I33_9,is,Class).
predicate(I33_9,SubClassOf,I33).
predicate(I33_9,DisjointWith,I33_0).
predicate(I34,is,Class).
predicate(I34_0,is,Class).
predicate(I34_0,SubClassOf,I34).
predicate(I34_0,DisjointWith,I34_9).
predicate(I34_0,DisjointWith,I34_8).
predicate(I34_0,DisjointWith,I34_2).
predicate(I34_0,DisjointWith,I34_1).
predicate(I34_1,is,Class).
predicate(I34_1,SubClassOf,I34).
predicate(I34_1,DisjointWith,I34_9).
predicate(I34_1,DisjointWith,I34_8).
predicate(I34_1,DisjointWith,I34_2).
predicate(I34_1,DisjointWith,I34_0).
predicate(I34_2,is,Class).
predicate(I34_2,SubClassOf,I34).
predicate(I34_2,DisjointWith,I34_9).
predicate(I34_2,DisjointWith,I34_8).
predicate(I34_2,DisjointWith,I34_1).
predicate(I34_2,DisjointWith,I34_0).
predicate(I34_8,is,Class).
predicate(I34_8,SubClassOf,I34).
predicate(I34_8,DisjointWith,I34_9).
predicate(I34_8,DisjointWith,I34_2).
predicate(I34_8,DisjointWith,I34_1).
predicate(I34_8,DisjointWith,I34_0).
predicate(I34_9,is,Class).
predicate(I34_9,SubClassOf,I34).
predicate(I34_9,DisjointWith,I34_8).
predicate(I34_9,DisjointWith,I34_2).
predicate(I34_9,DisjointWith,I34_1).
predicate(I34_9,DisjointWith,I34_0).
predicate(I35,is,Class).
predicate(I35_0,is,Class).
predicate(I35_0,SubClassOf,I35).
predicate(I35_0,DisjointWith,I35_9).
predicate(I35_0,DisjointWith,I35_8).
predicate(I35_0,DisjointWith,I35_2).
predicate(I35_0,DisjointWith,I35_1).
predicate(I35_1,is,Class).
predicate(I35_1,SubClassOf,I35).
predicate(I35_1,DisjointWith,I35_9).
predicate(I35_1,DisjointWith,I35_8).
predicate(I35_1,DisjointWith,I35_2).
predicate(I35_1,DisjointWith,I35_0).
predicate(I35_2,is,Class).
predicate(I35_2,SubClassOf,I35).
predicate(I35_2,DisjointWith,I35_9).
predicate(I35_2,DisjointWith,I35_8).
predicate(I35_2,DisjointWith,I35_1).
predicate(I35_2,DisjointWith,I35_0).
predicate(I35_8,is,Class).
predicate(I35_8,SubClassOf,I35).
predicate(I35_8,DisjointWith,I35_9).
predicate(I35_8,DisjointWith,I35_2).
predicate(I35_8,DisjointWith,I35_1).
predicate(I35_8,DisjointWith,I35_0).
predicate(I35_9,is,Class).
predicate(I35_9,SubClassOf,I35).
predicate(I35_9,DisjointWith,I35_8).
predicate(I35_9,DisjointWith,I35_2).
predicate(I35_9,DisjointWith,I35_1).
predicate(I35_9,DisjointWith,I35_0).
predicate(I36,is,Class).
predicate(I36_0,is,Class).
predicate(I36_0,SubClassOf,I36).
predicate(I36_0,DisjointWith,I36_9).
predicate(I36_0,DisjointWith,I36_8).
predicate(I36_0,DisjointWith,I36_2).
predicate(I36_0,DisjointWith,I36_1).
predicate(I36_1,is,Class).
predicate(I36_1,SubClassOf,I36).
predicate(I36_1,DisjointWith,I36_9).
predicate(I36_1,DisjointWith,I36_8).
predicate(I36_1,DisjointWith,I36_2).
predicate(I36_1,DisjointWith,I36_0).
predicate(I36_2,is,Class).
predicate(I36_2,SubClassOf,I36).
predicate(I36_2,DisjointWith,I36_9).
predicate(I36_2,DisjointWith,I36_8).
predicate(I36_2,DisjointWith,I36_1).
predicate(I36_2,DisjointWith,I36_0).
predicate(I36_8,is,Class).
predicate(I36_8,SubClassOf,I36).
predicate(I36_8,DisjointWith,I36_9).
predicate(I36_8,DisjointWith,I36_2).
predicate(I36_8,DisjointWith,I36_1).
predicate(I36_8,DisjointWith,I36_0).
predicate(I36_9,is,Class).
predicate(I36_9,SubClassOf,I36).
predicate(I36_9,DisjointWith,I36_8).
predicate(I36_9,DisjointWith,I36_2).
predicate(I36_9,DisjointWith,I36_1).
predicate(I36_9,DisjointWith,I36_0).
predicate(I37,is,Class).
predicate(I37_0,is,Class).
predicate(I37_0,SubClassOf,I37).
predicate(I37_0,DisjointWith,I37_9).
predicate(I37_0,DisjointWith,I37_8).
predicate(I37_0,DisjointWith,I37_2).
predicate(I37_0,DisjointWith,I37_1).
predicate(I37_1,is,Class).
predicate(I37_1,SubClassOf,I37).
predicate(I37_1,DisjointWith,I37_9).
predicate(I37_1,DisjointWith,I37_8).
predicate(I37_1,DisjointWith,I37_2).
predicate(I37_1,DisjointWith,I37_0).
predicate(I37_2,is,Class).
predicate(I37_2,SubClassOf,I37).
predicate(I37_2,DisjointWith,I37_9).
predicate(I37_2,DisjointWith,I37_8).
predicate(I37_2,DisjointWith,I37_1).
predicate(I37_2,DisjointWith,I37_0).
predicate(I37_8,is,Class).
predicate(I37_8,SubClassOf,I37).
predicate(I37_8,DisjointWith,I37_9).
predicate(I37_8,DisjointWith,I37_2).
predicate(I37_8,DisjointWith,I37_1).
predicate(I37_8,DisjointWith,I37_0).
predicate(I37_9,is,Class).
predicate(I37_9,SubClassOf,I37).
predicate(I37_9,DisjointWith,I37_8).
predicate(I37_9,DisjointWith,I37_2).
predicate(I37_9,DisjointWith,I37_1).
predicate(I37_9,DisjointWith,I37_0).
predicate(I39,is,Class).
predicate(I39_0,is,Class).
predicate(I39_0,SubClassOf,I39).
predicate(I39_0,DisjointWith,I39_8).
predicate(I39_0,DisjointWith,I39_4).
predicate(I39_0,DisjointWith,I39_3).
predicate(I39_0,DisjointWith,I39_2).
predicate(I39_0,DisjointWith,I39_1).
predicate(I39_1,is,Class).
predicate(I39_1,SubClassOf,I39).
predicate(I39_1,DisjointWith,I39_8).
predicate(I39_1,DisjointWith,I39_4).
predicate(I39_1,DisjointWith,I39_3).
predicate(I39_1,DisjointWith,I39_2).
predicate(I39_1,DisjointWith,I39_0).
predicate(I39_2,is,Class).
predicate(I39_2,SubClassOf,I39).
predicate(I39_2,DisjointWith,I39_8).
predicate(I39_2,DisjointWith,I39_4).
predicate(I39_2,DisjointWith,I39_3).
predicate(I39_2,DisjointWith,I39_1).
predicate(I39_2,DisjointWith,I39_0).
predicate(I39_3,is,Class).
predicate(I39_3,SubClassOf,I39).
predicate(I39_3,DisjointWith,I39_8).
predicate(I39_3,DisjointWith,I39_4).
predicate(I39_3,DisjointWith,I39_2).
predicate(I39_3,DisjointWith,I39_1).
predicate(I39_3,DisjointWith,I39_0).
predicate(I39_4,is,Class).
predicate(I39_4,SubClassOf,I39).
predicate(I39_4,DisjointWith,I39_8).
predicate(I39_4,DisjointWith,I39_3).
predicate(I39_4,DisjointWith,I39_2).
predicate(I39_4,DisjointWith,I39_1).
predicate(I39_4,DisjointWith,I39_0).
predicate(I39_8,is,Class).
predicate(I39_8,SubClassOf,I39).
predicate(I39_8,DisjointWith,I39_4).
predicate(I39_8,DisjointWith,I39_3).
predicate(I39_8,DisjointWith,I39_2).
predicate(I39_8,DisjointWith,I39_1).
predicate(I39_8,DisjointWith,I39_0).
predicate(I40,is,Class).
predicate(I40_0,is,Class).
predicate(I40_0,SubClassOf,I40).
predicate(I40_0,DisjointWith,I40_9).
predicate(I40_0,DisjointWith,I40_8).
predicate(I40_0,DisjointWith,I40_1).
predicate(I40_1,is,Class).
predicate(I40_1,SubClassOf,I40).
predicate(I40_1,DisjointWith,I40_9).
predicate(I40_1,DisjointWith,I40_8).
predicate(I40_1,DisjointWith,I40_0).
predicate(I40_8,is,Class).
predicate(I40_8,SubClassOf,I40).
predicate(I40_8,DisjointWith,I40_9).
predicate(I40_8,DisjointWith,I40_1).
predicate(I40_8,DisjointWith,I40_0).
predicate(I40_9,is,Class).
predicate(I40_9,SubClassOf,I40).
predicate(I40_9,DisjointWith,I40_8).
predicate(I40_9,DisjointWith,I40_1).
predicate(I40_9,DisjointWith,I40_0).
predicate(I41,is,Class).
predicate(I41_0,is,Class).
predicate(I41_0,SubClassOf,I41).
predicate(I41_0,DisjointWith,I41_8).
predicate(I41_0,DisjointWith,I41_2).
predicate(I41_0,DisjointWith,I41_1).
predicate(I41_1,is,Class).
predicate(I41_1,SubClassOf,I41).
predicate(I41_1,DisjointWith,I41_8).
predicate(I41_1,DisjointWith,I41_2).
predicate(I41_1,DisjointWith,I41_0).
predicate(I41_2,is,Class).
predicate(I41_2,SubClassOf,I41).
predicate(I41_2,DisjointWith,I41_8).
predicate(I41_2,DisjointWith,I41_1).
predicate(I41_2,DisjointWith,I41_0).
predicate(I41_8,is,Class).
predicate(I41_8,SubClassOf,I41).
predicate(I41_8,DisjointWith,I41_2).
predicate(I41_8,DisjointWith,I41_1).
predicate(I41_8,DisjointWith,I41_0).
predicate(I42,is,Class).
predicate(I42_0,is,Class).
predicate(I42_0,SubClassOf,I42).
predicate(I42_0,DisjointWith,I42_9).
predicate(I42_0,DisjointWith,I42_8).
predicate(I42_0,DisjointWith,I42_7).
predicate(I42_0,DisjointWith,I42_6).
predicate(I42_0,DisjointWith,I42_5).
predicate(I42_0,DisjointWith,I42_4).
predicate(I42_0,DisjointWith,I42_3).
predicate(I42_0,DisjointWith,I42_2).
predicate(I42_0,DisjointWith,I42_1).
predicate(I42_1,is,Class).
predicate(I42_1,SubClassOf,I42).
predicate(I42_1,DisjointWith,I42_9).
predicate(I42_1,DisjointWith,I42_8).
predicate(I42_1,DisjointWith,I42_7).
predicate(I42_1,DisjointWith,I42_6).
predicate(I42_1,DisjointWith,I42_5).
predicate(I42_1,DisjointWith,I42_4).
predicate(I42_1,DisjointWith,I42_3).
predicate(I42_1,DisjointWith,I42_2).
predicate(I42_1,DisjointWith,I42_0).
predicate(I42_2,is,Class).
predicate(I42_2,SubClassOf,I42).
predicate(I42_2,DisjointWith,I42_9).
predicate(I42_2,DisjointWith,I42_8).
predicate(I42_2,DisjointWith,I42_7).
predicate(I42_2,DisjointWith,I42_6).
predicate(I42_2,DisjointWith,I42_5).
predicate(I42_2,DisjointWith,I42_4).
predicate(I42_2,DisjointWith,I42_3).
predicate(I42_2,DisjointWith,I42_1).
predicate(I42_2,DisjointWith,I42_0).
predicate(I42_3,is,Class).
predicate(I42_3,SubClassOf,I42).
predicate(I42_3,DisjointWith,I42_9).
predicate(I42_3,DisjointWith,I42_8).
predicate(I42_3,DisjointWith,I42_7).
predicate(I42_3,DisjointWith,I42_6).
predicate(I42_3,DisjointWith,I42_5).
predicate(I42_3,DisjointWith,I42_4).
predicate(I42_3,DisjointWith,I42_2).
predicate(I42_3,DisjointWith,I42_1).
predicate(I42_3,DisjointWith,I42_0).
predicate(I42_4,is,Class).
predicate(I42_4,SubClassOf,I42).
predicate(I42_4,DisjointWith,I42_9).
predicate(I42_4,DisjointWith,I42_8).
predicate(I42_4,DisjointWith,I42_7).
predicate(I42_4,DisjointWith,I42_6).
predicate(I42_4,DisjointWith,I42_5).
predicate(I42_4,DisjointWith,I42_3).
predicate(I42_4,DisjointWith,I42_2).
predicate(I42_4,DisjointWith,I42_1).
predicate(I42_4,DisjointWith,I42_0).
predicate(I42_5,is,Class).
predicate(I42_5,SubClassOf,I42).
predicate(I42_5,DisjointWith,I42_9).
predicate(I42_5,DisjointWith,I42_8).
predicate(I42_5,DisjointWith,I42_7).
predicate(I42_5,DisjointWith,I42_6).
predicate(I42_5,DisjointWith,I42_4).
predicate(I42_5,DisjointWith,I42_3).
predicate(I42_5,DisjointWith,I42_2).
predicate(I42_5,DisjointWith,I42_1).
predicate(I42_5,DisjointWith,I42_0).
predicate(I42_6,is,Class).
predicate(I42_6,SubClassOf,I42).
predicate(I42_6,DisjointWith,I42_9).
predicate(I42_6,DisjointWith,I42_8).
predicate(I42_6,DisjointWith,I42_7).
predicate(I42_6,DisjointWith,I42_5).
predicate(I42_6,DisjointWith,I42_4).
predicate(I42_6,DisjointWith,I42_3).
predicate(I42_6,DisjointWith,I42_2).
predicate(I42_6,DisjointWith,I42_1).
predicate(I42_6,DisjointWith,I42_0).
predicate(I42_7,is,Class).
predicate(I42_7,SubClassOf,I42).
predicate(I42_7,DisjointWith,I42_9).
predicate(I42_7,DisjointWith,I42_8).
predicate(I42_7,DisjointWith,I42_6).
predicate(I42_7,DisjointWith,I42_5).
predicate(I42_7,DisjointWith,I42_4).
predicate(I42_7,DisjointWith,I42_3).
predicate(I42_7,DisjointWith,I42_2).
predicate(I42_7,DisjointWith,I42_1).
predicate(I42_7,DisjointWith,I42_0).
predicate(I42_8,is,Class).
predicate(I42_8,SubClassOf,I42).
predicate(I42_8,DisjointWith,I42_9).
predicate(I42_8,DisjointWith,I42_7).
predicate(I42_8,DisjointWith,I42_6).
predicate(I42_8,DisjointWith,I42_5).
predicate(I42_8,DisjointWith,I42_4).
predicate(I42_8,DisjointWith,I42_3).
predicate(I42_8,DisjointWith,I42_2).
predicate(I42_8,DisjointWith,I42_1).
predicate(I42_8,DisjointWith,I42_0).
predicate(I42_9,is,Class).
predicate(I42_9,SubClassOf,I42).
predicate(I42_9,DisjointWith,I42_8).
predicate(I42_9,DisjointWith,I42_7).
predicate(I42_9,DisjointWith,I42_6).
predicate(I42_9,DisjointWith,I42_5).
predicate(I42_9,DisjointWith,I42_4).
predicate(I42_9,DisjointWith,I42_3).
predicate(I42_9,DisjointWith,I42_2).
predicate(I42_9,DisjointWith,I42_1).
predicate(I42_9,DisjointWith,I42_0).
predicate(I43,is,Class).
predicate(I43_0,is,Class).
predicate(I43_0,SubClassOf,I43).
predicate(I43_0,DisjointWith,I43_8).
predicate(I43_0,DisjointWith,I43_2).
predicate(I43_0,DisjointWith,I43_1).
predicate(I43_1,is,Class).
predicate(I43_1,SubClassOf,I43).
predicate(I43_1,DisjointWith,I43_8).
predicate(I43_1,DisjointWith,I43_2).
predicate(I43_1,DisjointWith,I43_0).
predicate(I43_2,is,Class).
predicate(I43_2,SubClassOf,I43).
predicate(I43_2,DisjointWith,I43_8).
predicate(I43_2,DisjointWith,I43_1).
predicate(I43_2,DisjointWith,I43_0).
predicate(I43_8,is,Class).
predicate(I43_8,SubClassOf,I43).
predicate(I43_8,DisjointWith,I43_2).
predicate(I43_8,DisjointWith,I43_1).
predicate(I43_8,DisjointWith,I43_0).
predicate(I44,is,Class).
predicate(I44_0,is,Class).
predicate(I44_0,SubClassOf,I44).
predicate(I44_0,DisjointWith,I44_7).
predicate(I44_0,DisjointWith,I44_6).
predicate(I44_0,DisjointWith,I44_5).
predicate(I44_0,DisjointWith,I44_4).
predicate(I44_0,DisjointWith,I44_3).
predicate(I44_0,DisjointWith,I44_2).
predicate(I44_0,DisjointWith,I44_1).
predicate(I44_1,is,Class).
predicate(I44_1,SubClassOf,I44).
predicate(I44_1,DisjointWith,I44_7).
predicate(I44_1,DisjointWith,I44_6).
predicate(I44_1,DisjointWith,I44_5).
predicate(I44_1,DisjointWith,I44_4).
predicate(I44_1,DisjointWith,I44_3).
predicate(I44_1,DisjointWith,I44_2).
predicate(I44_1,DisjointWith,I44_0).
predicate(I44_2,is,Class).
predicate(I44_2,SubClassOf,I44).
predicate(I44_2,DisjointWith,I44_7).
predicate(I44_2,DisjointWith,I44_6).
predicate(I44_2,DisjointWith,I44_5).
predicate(I44_2,DisjointWith,I44_4).
predicate(I44_2,DisjointWith,I44_3).
predicate(I44_2,DisjointWith,I44_1).
predicate(I44_2,DisjointWith,I44_0).
predicate(I44_3,is,Class).
predicate(I44_3,SubClassOf,I44).
predicate(I44_3,DisjointWith,I44_7).
predicate(I44_3,DisjointWith,I44_6).
predicate(I44_3,DisjointWith,I44_5).
predicate(I44_3,DisjointWith,I44_4).
predicate(I44_3,DisjointWith,I44_2).
predicate(I44_3,DisjointWith,I44_1).
predicate(I44_3,DisjointWith,I44_0).
predicate(I44_4,is,Class).
predicate(I44_4,SubClassOf,I44).
predicate(I44_4,DisjointWith,I44_7).
predicate(I44_4,DisjointWith,I44_6).
predicate(I44_4,DisjointWith,I44_5).
predicate(I44_4,DisjointWith,I44_3).
predicate(I44_4,DisjointWith,I44_2).
predicate(I44_4,DisjointWith,I44_1).
predicate(I44_4,DisjointWith,I44_0).
predicate(I44_5,is,Class).
predicate(I44_5,SubClassOf,I44).
predicate(I44_5,DisjointWith,I44_7).
predicate(I44_5,DisjointWith,I44_6).
predicate(I44_5,DisjointWith,I44_4).
predicate(I44_5,DisjointWith,I44_3).
predicate(I44_5,DisjointWith,I44_2).
predicate(I44_5,DisjointWith,I44_1).
predicate(I44_5,DisjointWith,I44_0).
predicate(I44_6,is,Class).
predicate(I44_6,SubClassOf,I44).
predicate(I44_6,DisjointWith,I44_7).
predicate(I44_6,DisjointWith,I44_5).
predicate(I44_6,DisjointWith,I44_4).
predicate(I44_6,DisjointWith,I44_3).
predicate(I44_6,DisjointWith,I44_2).
predicate(I44_6,DisjointWith,I44_1).
predicate(I44_6,DisjointWith,I44_0).
predicate(I44_7,is,Class).
predicate(I44_7,SubClassOf,I44).
predicate(I44_7,DisjointWith,I44_6).
predicate(I44_7,DisjointWith,I44_5).
predicate(I44_7,DisjointWith,I44_4).
predicate(I44_7,DisjointWith,I44_3).
predicate(I44_7,DisjointWith,I44_2).
predicate(I44_7,DisjointWith,I44_1).
predicate(I44_7,DisjointWith,I44_0).
predicate(I45,is,Class).
predicate(I45_0,is,Class).
predicate(I45_0,SubClassOf,I45).
predicate(I45_0,DisjointWith,I45_9).
predicate(I45_0,DisjointWith,I45_8).
predicate(I45_0,DisjointWith,I45_6).
predicate(I45_0,DisjointWith,I45_5).
predicate(I45_0,DisjointWith,I45_4).
predicate(I45_0,DisjointWith,I45_3).
predicate(I45_0,DisjointWith,I45_2).
predicate(I45_0,DisjointWith,I45_1).
predicate(I45_1,is,Class).
predicate(I45_1,SubClassOf,I45).
predicate(I45_1,DisjointWith,I45_9).
predicate(I45_1,DisjointWith,I45_8).
predicate(I45_1,DisjointWith,I45_6).
predicate(I45_1,DisjointWith,I45_5).
predicate(I45_1,DisjointWith,I45_4).
predicate(I45_1,DisjointWith,I45_3).
predicate(I45_1,DisjointWith,I45_2).
predicate(I45_1,DisjointWith,I45_0).
predicate(I45_2,is,Class).
predicate(I45_2,SubClassOf,I45).
predicate(I45_2,DisjointWith,I45_9).
predicate(I45_2,DisjointWith,I45_8).
predicate(I45_2,DisjointWith,I45_6).
predicate(I45_2,DisjointWith,I45_5).
predicate(I45_2,DisjointWith,I45_4).
predicate(I45_2,DisjointWith,I45_3).
predicate(I45_2,DisjointWith,I45_1).
predicate(I45_2,DisjointWith,I45_0).
predicate(I45_3,is,Class).
predicate(I45_3,SubClassOf,I45).
predicate(I45_3,DisjointWith,I45_9).
predicate(I45_3,DisjointWith,I45_8).
predicate(I45_3,DisjointWith,I45_6).
predicate(I45_3,DisjointWith,I45_5).
predicate(I45_3,DisjointWith,I45_4).
predicate(I45_3,DisjointWith,I45_2).
predicate(I45_3,DisjointWith,I45_1).
predicate(I45_3,DisjointWith,I45_0).
predicate(I45_4,is,Class).
predicate(I45_4,SubClassOf,I45).
predicate(I45_4,DisjointWith,I45_9).
predicate(I45_4,DisjointWith,I45_8).
predicate(I45_4,DisjointWith,I45_6).
predicate(I45_4,DisjointWith,I45_5).
predicate(I45_4,DisjointWith,I45_3).
predicate(I45_4,DisjointWith,I45_2).
predicate(I45_4,DisjointWith,I45_1).
predicate(I45_4,DisjointWith,I45_0).
predicate(I45_5,is,Class).
predicate(I45_5,SubClassOf,I45).
predicate(I45_5,DisjointWith,I45_9).
predicate(I45_5,DisjointWith,I45_8).
predicate(I45_5,DisjointWith,I45_6).
predicate(I45_5,DisjointWith,I45_4).
predicate(I45_5,DisjointWith,I45_3).
predicate(I45_5,DisjointWith,I45_2).
predicate(I45_5,DisjointWith,I45_1).
predicate(I45_5,DisjointWith,I45_0).
predicate(I45_6,is,Class).
predicate(I45_6,SubClassOf,I45).
predicate(I45_6,DisjointWith,I45_9).
predicate(I45_6,DisjointWith,I45_8).
predicate(I45_6,DisjointWith,I45_5).
predicate(I45_6,DisjointWith,I45_4).
predicate(I45_6,DisjointWith,I45_3).
predicate(I45_6,DisjointWith,I45_2).
predicate(I45_6,DisjointWith,I45_1).
predicate(I45_6,DisjointWith,I45_0).
predicate(I45_8,is,Class).
predicate(I45_8,SubClassOf,I45).
predicate(I45_8,DisjointWith,I45_9).
predicate(I45_8,DisjointWith,I45_6).
predicate(I45_8,DisjointWith,I45_5).
predicate(I45_8,DisjointWith,I45_4).
predicate(I45_8,DisjointWith,I45_3).
predicate(I45_8,DisjointWith,I45_2).
