predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Benign_Thyroid_Neoplasm,SubClassOf,Thyroid_Neoplasm).
predicate(Benign_Tongue_Neoplasm,is,Class).
predicate(Benign_Tongue_Neoplasm,SubClassOf,Benign_Oral_Cavity_Neoplasm,).
predicate(Benign_Tongue_Neoplasm,SubClassOf,Tongue_Neoplasm).
predicate(Benign_Tonsillar_Neoplasm,is,Class).
predicate(Benign_Tonsillar_Neoplasm,SubClassOf,Benign_Oropharyngeal_Neoplasm).
predicate(Benign_Tracheal_Neoplasm,is,Class).
predicate(Benign_Tracheal_Neoplasm,SubClassOf,Benign_Respiratory_Tract_Neoplasm).
predicate(Benign_Ureter_Neoplasm,is,Class).
predicate(Benign_Ureter_Neoplasm,SubClassOf,Benign_Urinary_Tract_Neoplasm,).
predicate(Benign_Ureter_Neoplasm,SubClassOf,Ureter_Neoplasm).
predicate(Benign_Urethral_Neoplasm,is,Class).
predicate(Benign_Urethral_Neoplasm,SubClassOf,Benign_Urinary_Tract_Neoplasm,).
predicate(Benign_Urethral_Neoplasm,SubClassOf,Urethra_Neoplasm).
predicate(Benign_Urinary_Tract_Neoplasm,is,Class).
predicate(Benign_Urinary_Tract_Neoplasm,SubClassOf,Urinary_Tract_Neoplasm).
predicate(Benign_Uterine_Corpus_Mixed_Neoplasm,is,Class).
predicate(Benign_Uterine_Corpus_Mixed_Neoplasm,SubClassOf,Benign_Uterine_Corpus_Neoplasm,).
predicate(Benign_Uterine_Corpus_Mixed_Neoplasm,SubClassOf,Uterine_Corpus_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Benign_Uterine_Corpus_Neoplasm,is,Class).
predicate(Benign_Uterine_Corpus_Neoplasm,SubClassOf,Benign_Uterine_Neoplasm,).
predicate(Benign_Uterine_Corpus_Neoplasm,SubClassOf,Uterine_Corpus_Neoplasm).
predicate(Benign_Uterine_Neoplasm,is,Class).
predicate(Benign_Uterine_Neoplasm,SubClassOf,Benign_Female_Reproductive_System_Neoplasm,).
predicate(Benign_Uterine_Neoplasm,SubClassOf,Uterine_Neoplasm).
predicate(Benign_Uveal_Neoplasm,is,Class).
predicate(Benign_Uveal_Neoplasm,SubClassOf,Benign_Eye_Neoplasm).
predicate(Benign_Vaginal_Melanocytic_Nevus,is,Class).
predicate(Benign_Vaginal_Melanocytic_Nevus,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Benign_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Benign_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Benign_Vaginal_Neoplasm).
predicate(Benign_Vaginal_Neoplasm,is,Class).
predicate(Benign_Vaginal_Neoplasm,SubClassOf,Benign_Female_Reproductive_System_Neoplasm,).
predicate(Benign_Vaginal_Neoplasm,SubClassOf,Vaginal_Neoplasm).
predicate(Benign_Vascular_Neoplasm,is,Class).
predicate(Benign_Vascular_Neoplasm,SubClassOf,Benign_Connective_and_Soft_Tissue_Neoplasm,).
predicate(Benign_Vascular_Neoplasm,SubClassOf,Vascular_Neoplasm).
predicate(Benign_Vulvar_Neoplasm,is,Class).
predicate(Benign_Vulvar_Neoplasm,SubClassOf,Benign_Female_Reproductive_System_Neoplasm,).
predicate(Benign_Vulvar_Neoplasm,SubClassOf,Vulvar_Neoplasm).
predicate(Benzene-Related_Acute_Myeloid_Leukemia,is,Class).
predicate(Benzene-Related_Acute_Myeloid_Leukemia,SubClassOf,Occupational_Malignant_Neoplasm,).
predicate(Benzene-Related_Acute_Myeloid_Leukemia,SubClassOf,Secondary_Acute_Myeloid_Leukemia).
predicate(Berry_Aneurysm,is,Class).
predicate(Berry_Aneurysm,SubClassOf,Brain_Aneurysm).
predicate(Bilateral_Malignant_Neoplasm,is,Class).
predicate(Bilateral_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Bilateral_Retinoblastoma,is,Class).
predicate(Bilateral_Retinoblastoma,SubClassOf,Bilateral_Malignant_Neoplasm,).
predicate(Bilateral_Retinoblastoma,SubClassOf,Retinoblastoma).
predicate(Bile_Duct_Adenoma,is,Class).
predicate(Bile_Duct_Adenoma,SubClassOf,Bile_Duct_Neoplasm).
predicate(Bile_Duct_Biliary_Intraepithelial_Neoplasia,is,Class).
predicate(Bile_Duct_Biliary_Intraepithelial_Neoplasia,SubClassOf,Bile_Duct_Neoplasm).
predicate(Bile_Duct_Carcinoma,is,Class).
predicate(Bile_Duct_Carcinoma,SubClassOf,Bile_Duct_Neoplasm,).
predicate(Bile_Duct_Carcinoma,SubClassOf,Malignant_Hepato-Biliary_Neoplasm).
predicate(Bile_Duct_Cystadenoma,is,Class).
predicate(Bile_Duct_Cystadenoma,SubClassOf,Bile_Duct_Neoplasm).
predicate(Bile_Duct_Disorder,is,Class).
predicate(Bile_Duct_Neoplasm,is,Class).
predicate(Bile_Duct_Neoplasm,SubClassOf,Bile_Duct_Disorder,).
predicate(Bile_Duct_Neoplasm,SubClassOf,Hepato-Biliary_Neoplasm).
predicate(Bile_Duct_Papillomatosis,is,Class).
predicate(Bile_Duct_Papillomatosis,SubClassOf,Bile_Duct_Neoplasm).
predicate(Bile_Duct_Sarcoma,is,Class).
predicate(Bile_Duct_Sarcoma,SubClassOf,Malignant_Extrahepatic_Bile_Duct_Neoplasm).
predicate(Bladder_Carcinoma,is,Class).
predicate(Bladder_Carcinoma,SubClassOf,Malignant_Bladder_Neoplasm).
predicate(Bladder_Flat_Intraepithelial_Lesion,is,Class).
predicate(Bladder_Flat_Intraepithelial_Lesion,SubClassOf,Bladder_Neoplasm).
predicate(Bladder_Leiomyoma,is,Class).
predicate(Bladder_Leiomyoma,SubClassOf,Benign_Bladder_Neoplasm).
predicate(Bladder_Lymphoma,is,Class).
predicate(Bladder_Lymphoma,SubClassOf,Malignant_Bladder_Neoplasm).
predicate(Bladder_Neoplasm,is,Class).
predicate(Bladder_Neoplasm,SubClassOf,Urinary_Tract_Neoplasm).
predicate(Bladder_Papillary_Urothelial_Neoplasm,is,Class).
predicate(Bladder_Papillary_Urothelial_Neoplasm,SubClassOf,Bladder_Neoplasm).
predicate(Bladder_Paraganglioma,is,Class).
predicate(Bladder_Paraganglioma,SubClassOf,Bladder_Neoplasm).
predicate(Bladder_Sarcoma,is,Class).
predicate(Bladder_Sarcoma,SubClassOf,Malignant_Bladder_Neoplasm).
predicate(Bladder_Squamous_Cell_Papilloma,is,Class).
predicate(Bladder_Squamous_Cell_Papilloma,SubClassOf,Benign_Bladder_Neoplasm).
predicate(Bladder_Urothelial_Papilloma,is,Class).
predicate(Bladder_Urothelial_Papilloma,SubClassOf,Benign_Bladder_Neoplasm).
predicate(Blastic_NK-Cell_Lymphoma,is,Class).
predicate(Blastic_NK-Cell_Lymphoma,SubClassOf,Malignant_Skin_Neoplasm).
predicate(Blood_Cell_Count_Ratio_Measurement,is,Class).
predicate(Blood_Vessel_Neoplasm,is,Class).
predicate(Blood_Vessel_Neoplasm,SubClassOf,Vascular_Neoplasm).
predicate(Blue_Nevus,is,Class).
predicate(Blue_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Bone,is,Class).
predicate(Bone_Desmoplastic_Fibroma,is,Class).
predicate(Bone_Desmoplastic_Fibroma,SubClassOf,Benign_Bone_Neoplasm).
predicate(Bone_Hemangioma,is,Class).
predicate(Bone_Hemangioma,SubClassOf,Benign_Bone_Neoplasm).
predicate(Bone_Lipoma,is,Class).
predicate(Bone_Lipoma,SubClassOf,Benign_Bone_Neoplasm).
predicate(Bone_Lymphoma,is,Class).
predicate(Bone_Lymphoma,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Bone_Marrow_Neoplasm,is,Class).
predicate(Bone_Neoplasm,is,Class).
predicate(Bone_Osteosarcoma,is,Class).
predicate(Bone_Sarcoma,is,Class).
predicate(Bone_Sarcoma,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Borderline_Cystadenoma,is,Class).
predicate(Borderline_Cystadenoma,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Borderline_Exocrine_Pancreatic_Neoplasm,is,Class).
predicate(Borderline_Exocrine_Pancreatic_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,is,Class).
predicate(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,SubClassOf,Borderline_Fallopian_Tube_Neoplasm,).
predicate(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,SubClassOf,Fallopian_Tube_Endometrioid_Tumor).
predicate(Borderline_Fallopian_Tube_Neoplasm,is,Class).
predicate(Borderline_Fallopian_Tube_Neoplasm,SubClassOf,Fallopian_Tube_Neoplasm,).
predicate(Borderline_Fallopian_Tube_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Borderline_Ovarian_Epithelial_Neoplasm,is,Class).
predicate(Borderline_Ovarian_Epithelial_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Borderline_Phyllodes_Tumor,is,Class).
predicate(Borderline_Phyllodes_Tumor,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Borderline_Uterine_Ligament_Neoplasm,is,Class).
predicate(Borderline_Uterine_Ligament_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential,).
predicate(Borderline_Uterine_Ligament_Neoplasm,SubClassOf,Uterine_Ligament_Neoplasm).
predicate(Borrelia_Burgdoferi-Related_Cutaneous_Marginal_Zone_B-Cell_Lymphoma_of_Mucosa-Associated_Lymphoid_Tissue,is,Class).
predicate(Borrelia_Burgdoferi-Related_Cutaneous_Marginal_Zone_B-Cell_Lymphoma_of_Mucosa-Associated_Lymphoid_Tissue,SubClassOf,Bacterium-Related_Malignant_Neoplasm).
predicate(Brain_Aneurysm,is,Class).
predicate(Brain_Aneurysm,SubClassOf,Intracranial_Aneurysm).
predicate(Brain_Germinoma,is,Class).
predicate(Brain_Germinoma,SubClassOf,Malignant_Brain_Neoplasm).
predicate(Brain_Glioblastoma,is,Class).
predicate(Brain_Glioblastoma,SubClassOf,Glioblastoma).
predicate(Brain_Hemangioma,is,Class).
predicate(Brain_Hemangioma,SubClassOf,Benign_Brain_Neoplasm).
predicate(Brain_Neoplasm,is,Class).
predicate(Brain_Sarcoma,is,Class).
predicate(Brain_Sarcoma,SubClassOf,Malignant_Brain_Neoplasm).
predicate(Breast_Adenoma,is,Class).
predicate(Breast_Adenoma,SubClassOf,Benign_Breast_Neoplasm).
predicate(Breast_Angiomatosis,is,Class).
predicate(Breast_Angiomatosis,SubClassOf,Benign_Breast_Neoplasm).
predicate(Breast_Carcinoma,is,Class).
predicate(Breast_Carcinoma,SubClassOf,Malignant_Breast_Neoplasm).
predicate(Breast_Carcinoma_Metastatic_to_the_Brain,is,Class).
predicate(Breast_Carcinoma_Metastatic_to_the_Brain,SubClassOf,Metastatic_Neoplasm_to_the_Brain).
predicate(Breast_Fibroepithelial_Neoplasm,is,Class).
predicate(Breast_Fibroepithelial_Neoplasm,SubClassOf,Breast_Neoplasm).
predicate(Breast_Granular_Cell_Tumor,is,Class).
predicate(Breast_Granular_Cell_Tumor,SubClassOf,Breast_Neoplasm).
predicate(Breast_Hemangioma,is,Class).
predicate(Breast_Hemangioma,SubClassOf,Benign_Breast_Neoplasm).
predicate(Breast_Hyperplasia,is,Class).
predicate(Breast_Hyperplasia,SubClassOf,Breast_Neoplasm).
predicate(Breast_Leiomyoma,is,Class).
predicate(Breast_Leiomyoma,SubClassOf,Benign_Breast_Neoplasm).
predicate(Breast_Lipoma,is,Class).
predicate(Breast_Lipoma,SubClassOf,Benign_Breast_Neoplasm).
predicate(Breast_Lymphoma,is,Class).
predicate(Breast_Lymphoma,SubClassOf,Malignant_Breast_Neoplasm).
predicate(Breast_Melanoma,is,Class).
predicate(Breast_Melanoma,SubClassOf,Malignant_Breast_Neoplasm).
predicate(Breast_Myoepithelial_Neoplasm,is,Class).
predicate(Breast_Myoepithelial_Neoplasm,SubClassOf,Breast_Neoplasm).
predicate(Breast_Myofibroblastoma,is,Class).
predicate(Breast_Myofibroblastoma,SubClassOf,Benign_Breast_Neoplasm,).
predicate(Breast_Myofibroblastoma,SubClassOf,Myofibroblastoma).
predicate(Breast_Neoplasm,is,Class).
predicate(Breast_Neoplasm,SubClassOf,Neoplasm_by_Site).
predicate(Breast_Neuroendocrine_Neoplasm,is,Class).
predicate(Breast_Neuroendocrine_Neoplasm,SubClassOf,Breast_Neoplasm).
predicate(Breast_Nevus,is,Class).
predicate(Breast_Nevus,SubClassOf,Breast_Neoplasm).
predicate(Breast_Papillomatosis,is,Class).
predicate(Breast_Papillomatosis,SubClassOf,Benign_Breast_Neoplasm).
predicate(Breast_Sarcoma,is,Class).
predicate(Breast_Sarcoma,SubClassOf,Malignant_Breast_Neoplasm).
predicate(Breast_Soft_Tissue_Neoplasm,is,Class).
predicate(Breast_Soft_Tissue_Neoplasm,SubClassOf,Breast_Neoplasm).
predicate(Buccal_Mucosa_Neoplasm,is,Class).
predicate(Buccal_Mucosa_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm).
predicate(Buccal_Mucosa_Papilloma,is,Class).
predicate(Buccal_Mucosa_Papilloma,SubClassOf,Benign_Buccal_Mucosa_Neoplasm).
predicate(Buccal_Mucosa_Squamous_Cell_Carcinoma,is,Class).
predicate(Buccal_Mucosa_Squamous_Cell_Carcinoma,SubClassOf,Malignant_Buccal_Mucosa_Neoplasm).
predicate(Calcifying_Nested_Epithelial_Stromal_Tumor_of_the_Liver,is,Class).
predicate(Calcifying_Nested_Epithelial_Stromal_Tumor_of_the_Liver,SubClassOf,Childhood_Liver_Cancer).
predicate(Campylobacter_Jejuni-Related_Small_Intestinal_Mucosa-Associated_Lymphoid_Tissue_Lymphoma,is,Class).
predicate(Campylobacter_Jejuni-Related_Small_Intestinal_Mucosa-Associated_Lymphoid_Tissue_Lymphoma,SubClassOf,Bacterium-Related_Malignant_Neoplasm).
predicate(Cancer_with_Regional_Lymph_Node_Involvement,is,Class).
predicate(Cancer_with_Regional_Lymph_Node_Involvement,SubClassOf,Locally_Metastatic_Neoplasm).
predicate(Carcinoma_Ex_Pleomorphic_Adenoma,is,Class).
predicate(Carcinoma_Ex_Pleomorphic_Adenoma,SubClassOf,Malignant_Mixed_Neoplasm).
predicate(Carcinoma_of_Unknown_Primary,is,Class).
predicate(Carcinoma_of_Unknown_Primary,SubClassOf,Metastatic_Neoplasm_of_Unknown_Primary_Origin).
predicate(Carcinosarcoma,is,Class).
predicate(Carcinosarcoma,SubClassOf,Malignant_Mixed_Neoplasm).
predicate(Carcinosarcoma_of_the_Salivary_Gland,is,Class).
predicate(Carcinosarcoma_of_the_Salivary_Gland,SubClassOf,Malignant_Mixed_Tumor_of_the_Salivary_Gland).
predicate(Cardiac_Fibroelastic_Hamartoma,is,Class).
predicate(Cardiac_Fibroelastic_Hamartoma,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Cardiac_Hemangioendothelioma,is,Class).
predicate(Cardiac_Hemangioendothelioma,SubClassOf,Malignant_Cardiac_Neoplasm).
predicate(Cardiac_Hemangioma,is,Class).
predicate(Cardiac_Hemangioma,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Cardiac_Lipoma,is,Class).
predicate(Cardiac_Lipoma,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Cardiac_Lymphoma,is,Class).
predicate(Cardiac_Lymphoma,SubClassOf,Malignant_Cardiac_Neoplasm).
predicate(Cardiac_Malignant_Fibrous_Histiocytoma,is,Class).
predicate(Cardiac_Malignant_Fibrous_Histiocytoma,SubClassOf,Malignant_Fibrous_Histiocytoma).
predicate(Cardiac_Neoplasm,is,Class).
predicate(Cardiac_Neurofibroma,is,Class).
predicate(Cardiac_Neurofibroma,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Cardiac_Rhabdomyoma,is,Class).
predicate(Cardiac_Rhabdomyoma,SubClassOf,Benign_Myocardial_Neoplasm).
predicate(Cardiac_Sarcoma,is,Class).
predicate(Cardiac_Sarcoma,SubClassOf,Malignant_Cardiac_Neoplasm).
predicate(Castrated_Male,is,Class).
predicate(Castrated_Male,SubClassOf,Male).
predicate(Cecum_Carcinoma,is,Class).
predicate(Cecum_Carcinoma,SubClassOf,Malignant_Cecum_Neoplasm).
predicate(Cecum_Lymphoma,is,Class).
predicate(Cecum_Lymphoma,SubClassOf,Malignant_Cecum_Neoplasm).
predicate(Cecum_Neoplasm,is,Class).
predicate(Central_Nervous_System_Carcinoma,is,Class).
predicate(Central_Nervous_System_Carcinoma,SubClassOf,Malignant_Central_Nervous_System_Neoplasm).
predicate(Central_Nervous_System_Lymphoma,is,Class).
predicate(Central_Nervous_System_Lymphoma,SubClassOf,Malignant_Central_Nervous_System_Neoplasm).
predicate(Central_Nervous_System_Neoplasm,is,Class).
predicate(Cerebellar_Neoplasm,is,Class).
predicate(Cerebellar_Pilocytic_Astrocytoma,is,Class).
predicate(Cerebellar_Pilocytic_Astrocytoma,SubClassOf,Benign_Cerebellar_Neoplasm).
predicate(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,SubClassOf,Malignant_Infratentorial_Neoplasm).
predicate(Cerebral_Glioblastoma,is,Class).
predicate(Cerebral_Glioblastoma,SubClassOf,Malignant_Cerebral_Neoplasm).
predicate(Cerebral_Hemangioma,is,Class).
predicate(Cerebral_Hemangioma,SubClassOf,Benign_Cerebral_Neoplasm).
predicate(Cerebral_Hemisphere_Lipoma,is,Class).
predicate(Cerebral_Hemisphere_Lipoma,SubClassOf,Benign_Cerebral_Neoplasm).
predicate(Cerebral_Lymphoma,is,Class).
predicate(Cerebral_Lymphoma,SubClassOf,Malignant_Cerebral_Neoplasm,).
predicate(Cerebral_Lymphoma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Cerebral_Neoplasm,is,Class).
predicate(Cerebral_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Cerebral_Primitive_Neuroectodermal_Tumor,SubClassOf,Malignant_Cerebral_Neoplasm).
predicate(Cervical_Adenofibroma,is,Class).
predicate(Cervical_Adenofibroma,SubClassOf,Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Cervical_Adenomyoma,is,Class).
predicate(Cervical_Adenomyoma,SubClassOf,Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Cervical_Alveolar_Soft_Part_Sarcoma,is,Class).
predicate(Cervical_Alveolar_Soft_Part_Sarcoma,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(Cervical_Blue_Nevus,is,Class).
predicate(Cervical_Blue_Nevus,SubClassOf,Benign_Cervical_Neoplasm).
predicate(Cervical_Carcinoma,is,Class).
predicate(Cervical_Carcinoma,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(Cervical_Melanoma,is,Class).
predicate(Cervical_Melanoma,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Mixed_Neoplasm).
predicate(Cervical_Mullerian_Papilloma,is,Class).
predicate(Cervical_Mullerian_Papilloma,SubClassOf,Benign_Cervical_Neoplasm).
predicate(Cervical_Neoplasm,is,Class).
predicate(Cervical_Rhabdomyoma,is,Class).
predicate(Cervical_Rhabdomyoma,SubClassOf,Benign_Cervical_Neoplasm).
predicate(Cervical_Wilms_Tumor,is,Class).
predicate(Cervical_Wilms_Tumor,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(Chemotherapy-Related_Leukemia,is,Class).
predicate(Chemotherapy-Related_Leukemia,SubClassOf,Therapy-Related_Leukemia).
predicate(Cherry_Hemangioma_of_Lip,is,Class).
predicate(Cherry_Hemangioma_of_Lip,SubClassOf,Benign_Lip_Neoplasm).
predicate(Chest_Wall_Fibromatosis,is,Class).
predicate(Chest_Wall_Fibromatosis,SubClassOf,Benign_Chest_Wall_Neoplasm).
predicate(Chest_Wall_Lipoma,is,Class).
predicate(Chest_Wall_Lipoma,SubClassOf,Benign_Chest_Wall_Neoplasm).
predicate(Chest_Wall_Lymphoma,is,Class).
predicate(Chest_Wall_Lymphoma,SubClassOf,Malignant_Chest_Wall_Neoplasm).
predicate(Chest_Wall_Neoplasm,is,Class).
predicate(Chest_Wall_Solitary_Plasmacytoma,is,Class).
predicate(Chest_Wall_Solitary_Plasmacytoma,SubClassOf,Malignant_Chest_Wall_Neoplasm).
predicate(Childhood_Acute_Lymphoblastic_Leukemia,is,Class).
predicate(Childhood_Acute_Lymphoblastic_Leukemia,SubClassOf,Childhood_Leukemia).
predicate(Childhood_Acute_Myeloid_Leukemia,is,Class).
predicate(Childhood_Acute_Myeloid_Leukemia,SubClassOf,Childhood_Leukemia).
predicate(Childhood_Anaplastic_Astrocytoma,is,Class).
predicate(Childhood_Anaplastic_Astrocytoma,SubClassOf,Anaplastic_Astrocytoma,).
predicate(Childhood_Anaplastic_Astrocytoma,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Childhood_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Childhood_Anaplastic_Oligodendroglioma,is,Class).
predicate(Childhood_Anaplastic_Oligodendroglioma,SubClassOf,Anaplastic_Oligodendroglioma,).
predicate(Childhood_Anaplastic_Oligodendroglioma,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Atypical_Teratoid_Rhabdoid_Tumor,is,Class).
predicate(Childhood_Atypical_Teratoid_Rhabdoid_Tumor,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Brain_Anaplastic_Astrocytoma,is,Class).
predicate(Childhood_Brain_Anaplastic_Astrocytoma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Childhood_Brain_Neoplasm,is,Class).
predicate(Childhood_Burkitt_s_Leukemia,is,Class).
predicate(Childhood_Burkitt_s_Leukemia,SubClassOf,Childhood_Leukemia).
predicate(Childhood_Central_Nervous_System_Choriocarcinoma,is,Class).
predicate(Childhood_Central_Nervous_System_Choriocarcinoma,SubClassOf,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor).
predicate(Childhood_Central_Nervous_System_Embryonal_Carcinoma,is,Class).
predicate(Childhood_Central_Nervous_System_Embryonal_Carcinoma,SubClassOf,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor).
predicate(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,is,Class).
predicate(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Central_Nervous_System_Germinoma,is,Class).
predicate(Childhood_Central_Nervous_System_Germinoma,SubClassOf,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor).
predicate(Childhood_Central_Nervous_System_Mixed_Germ_Cell_Neoplasm,is,Class).
predicate(Childhood_Central_Nervous_System_Mixed_Germ_Cell_Neoplasm,SubClassOf,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor).
predicate(Childhood_Central_Nervous_System_Neoplasm,is,Class).
predicate(Childhood_Central_Nervous_System_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Central_Nervous_System_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Childhood_Central_Nervous_System_Primitive_Neuroectodermal_Tumor,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Central_Nervous_System_Yolk_Sac_Tumor,is,Class).
predicate(Childhood_Central_Nervous_System_Yolk_Sac_Tumor,SubClassOf,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor).
predicate(Childhood_Choroid_Plexus_Neoplasm,is,Class).
predicate(Childhood_Choroid_Plexus_Neoplasm,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Childhood_Choroid_Plexus_Papilloma,is,Class).
predicate(Childhood_Choroid_Plexus_Papilloma,SubClassOf,Benign_Childhood_Supratentorial_Neoplasm).
predicate(Childhood_Chronic_Myelogenous_Leukemia,is,Class).
predicate(Childhood_Chronic_Myelogenous_Leukemia,SubClassOf,Childhood_Leukemia).
predicate(Childhood_Congenital_Mesoblastic_Nephroma,is,Class).
predicate(Childhood_Congenital_Mesoblastic_Nephroma,SubClassOf,Malignant_Renal_Neoplasm).
predicate(Childhood_Extragonadal_Malignant_Germ_Cell_Tumor,is,Class).
predicate(Childhood_Extragonadal_Malignant_Germ_Cell_Tumor,SubClassOf,Malignant_Childhood_Germ_Cell_Tumor,).
predicate(Childhood_Extragonadal_Malignant_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Germ_Cell_Tumor).
predicate(Childhood_Extraocular_Retinoblastoma,is,Class).
predicate(Childhood_Extraocular_Retinoblastoma,SubClassOf,Extraocular_Retinoblastoma,).
predicate(Childhood_Extraocular_Retinoblastoma,SubClassOf,Malignant_Childhood_Neoplasm).
predicate(Childhood_Germ_Cell_Neoplasm,is,Class).
predicate(Childhood_Germ_Cell_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Glioblastoma,is,Class).
predicate(Childhood_Glioblastoma,SubClassOf,Glioblastoma,).
predicate(Childhood_Glioblastoma,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Hematopoietic_Neoplasm,is,Class).
predicate(Childhood_Hematopoietic_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Hepatic_Neoplasm,is,Class).
predicate(Childhood_Hepatic_Neoplasm,SubClassOf,Childhood_Neoplasm).
predicate(Childhood_Hepatocellular_Carcinoma,is,Class).
predicate(Childhood_Hepatocellular_Carcinoma,SubClassOf,Childhood_Liver_Cancer).
predicate(Childhood_Hodgkin_s_Lymphoma,is,Class).
predicate(Childhood_Hodgkin_s_Lymphoma,SubClassOf,Childhood_Lymphoma).
predicate(Childhood_Infratentorial_Ependymoblastoma,is,Class).
predicate(Childhood_Infratentorial_Ependymoblastoma,SubClassOf,Malignant_Infratentorial_Neoplasm).
predicate(Childhood_Intracortical_Osteosarcoma,is,Class).
predicate(Childhood_Intracortical_Osteosarcoma,SubClassOf,Conventional_Osteosarcoma).
predicate(Childhood_Intraocular_Retinoblastoma,is,Class).
predicate(Childhood_Intraocular_Retinoblastoma,SubClassOf,Intraocular_Retinoblastoma,).
predicate(Childhood_Intraocular_Retinoblastoma,SubClassOf,Malignant_Childhood_Neoplasm).
predicate(Childhood_Large_Cell_Lymphoma,is,Class).
predicate(Childhood_Large_Cell_Lymphoma,SubClassOf,Malignant_Lymphoma_Large_Cell_Type).
predicate(Childhood_Leptomeningeal_Melanoma,is,Class).
predicate(Childhood_Leptomeningeal_Melanoma,SubClassOf,Malignant_Childhood_Central_Nervous_System_Neoplasm).
predicate(Childhood_Leukemia,is,Class).
predicate(Childhood_Leukemia,SubClassOf,Childhood_Hematopoietic_Neoplasm,).
predicate(Childhood_Leukemia,SubClassOf,Leukemia,).
predicate(Childhood_Leukemia,SubClassOf,Malignant_Childhood_Neoplasm).
predicate(Childhood_Liver_Cancer,is,Class).
predicate(Childhood_Liver_Cancer,SubClassOf,Childhood_Hepatic_Neoplasm,).
predicate(Childhood_Liver_Cancer,SubClassOf,Infrequent_Neoplasm,).
predicate(Childhood_Liver_Cancer,SubClassOf,Malignant_Childhood_Neoplasm,).
