predicate(string,is,Datatype).
predicate(SOPHARM_70000,EquivalentTo,(SOPHARM_00001 some SOPHARM_15000) and (SOPHARM_00001 only SOPHARM_15000)).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_50000).
predicate(SOPHARM_80000,is,Class).
predicate(SOPHARM_80000,EquivalentTo,(SOPHARM_00001 some SOPHARM_12000) and (SOPHARM_00001 only SOPHARM_12000)).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_50000).
predicate(SOPHARM_90000,is,Class).
predicate(SOPHARM_90000,EquivalentTo,(SOPHARM_00001 some SOPHARM_13000) and (SOPHARM_00001 only SOPHARM_13000)).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_50000).
predicate(www.-ontologies.com/Ontology1178899652.#,is,Class).
predicate(www.-ontologies.com/Ontology1178899652.#,SubClassOf,SOPHARM_62120).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(A,is,Individual).
predicate(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(G,is,Individual).
predicate(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(G_A,is,Individual).
predicate(nucleotide_variation,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(LDLR,is,Individual).
predicate(gene,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(LDLR_exon_9,is,Individual).
predicate(exon,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(NT_011295_2486854,is,Individual).
predicate(sequence_position,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(NT_011295_36_2,is,Individual).
predicate(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(chr19,is,Individual).
predicate(chromosome,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(chr19_11085052_36_2,is,Individual).
predicate(sequence_position,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(chr19_36_2,is,Individual).
predicate(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(dbsnp_build_125,is,Individual).
predicate(dbsnp,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(dna_sequence_7,is,Individual).
predicate(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(ncbi_nucleotide_36_2,is,Individual).
predicate(ncbi_nucleotide,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(nt_A,is,Individual).
predicate(nucleotide,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(nt_G,is,Individual).
predicate(nucleotide,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(rs28942078_contig,is,Individual).
predicate(coding_variant,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(rs28942078_ref,is,Individual).
predicate(coding_variant,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
