predicate(integer,is,Datatype).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking,Yoga).
predicate(_Treadmill_walking,DisjointClasses,Braces,Motorized_scooters,Scooter).
predicate(_Treadmill_walking,DisjointClasses,Braces,Motorized_scooters,Scooter,Splints).
predicate(_Treadmill_walking,DisjointClasses,Braces,Motorized_scooters,Scooter,Splints,Wheelchair).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation,Whole_Body_Vibration).
predicate(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_magnetic_stimulation).
predicate(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy).
predicate(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy).
predicate(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy).
predicate(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy).
predicate(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy,Velopharyngeal_surgery).
predicate(_Treadmill_walking,DisjointClasses,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas).
predicate(_Treadmill_walking,DisjointClasses,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas,Taking_stool_softeners_or_laxatives).
