predicate(string,is,Datatype).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Gallus Domesticus",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Chicken").
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Portunus Pelagicus",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Blue Swimmer Crab").
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Glycine Max",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Soybean").
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(//C,Types,Restaurante,).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Triticum Aestivum",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Wheat").
predicate(Alface,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Amendoa,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Prunus Dulcis",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Almond").
predicate(Angus_Bacon,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "Angus_Bacon").
predicate(Angus_Deluxe,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Ara_h_1,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Cupin (Vicillin-type, 7S globulin)",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Vicilina").
predicate(Ara_h_10,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "16 kDa oleosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Oleosina").
predicate(Ara_h_11,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "14 kDa oleosin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Oleosina").
predicate(Ara_h_12,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Defensin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Defensina").
predicate(Ara_h_13,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Defensin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Defensina").
predicate(Avelas,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Corylus Avellana",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Hazel").
predicate(Bacon,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Big_Mac,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Bos_d_10,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "AlphaS2-Casein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Caseina").
predicate(Bos_d_11,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta-Casein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Caseina").
predicate(Bos_d_12,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Kappa-Casein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Caseina").
predicate(Bos_d_4,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Alpha-Lactalbumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Albumina").
predicate(Bos_d_5,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta-Lactoglobulin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Globulina").
predicate(Bos_d_6,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Serum Albumin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Albumina").
predicate(Bos_d_7,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Immunoglobulin",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Imunoglobulina").
predicate(Bos_d_8,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Caseins (for individual components see Bos d 9-Bos d 12)",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Caseina").
predicate(Bos_d_9,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "AlphaS1-Casein",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Caseina").
predicate(Camarao_com_Creme_de_Leite,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Cas_s_5,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Chitinase",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Quitinases").
predicate(Cas_s_8,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
