predicate(string,is,Datatype).
predicate(ATT00286101,Range,string).
predicate(ATT00286102,is,DataProperty).
predicate(ATT00286102,Domain,MaskSubtractionSequenceItem).
predicate(ATT00286102,Range,string).
predicate(ATT00286110,is,DataProperty).
predicate(ATT00286110,Domain,MaskSubtractionSequenceItem).
predicate(ATT00286110,Range,string).
predicate(ATT00286112,is,DataProperty).
predicate(ATT00286112,Domain,MaskSubtractionSequenceItem).
predicate(ATT00286112,Range,string).
predicate(ATT00286114,is,DataProperty).
predicate(ATT00286114,Domain,MaskSubtractionSequenceItem).
predicate(ATT00286114,Range,string).
predicate(ATT00286120,is,DataProperty).
predicate(ATT00286120,Domain,MaskSubtractionSequenceItem).
predicate(ATT00286120,Range,string).
predicate(ATT00286190,is,DataProperty).
predicate(ATT00286190,Domain,MaskSubtractionSequenceItem).
predicate(ATT00286190,Range,string).
predicate(ATT00289411,is,DataProperty).
predicate(ATT00289411,Domain,FrameDisplaySequenceItem).
predicate(ATT00289411,Range,string).
predicate(ATT00289416,is,DataProperty).
predicate(ATT00289416,Domain,MaskSubtractionSequenceItem).
predicate(ATT00289416,Range,string).
predicate(ATT00289454,is,DataProperty).
predicate(ATT00289454,Domain,MaskSubtractionSequenceItem).
predicate(ATT00289454,Range,string).
predicate(ATT00289478,is,DataProperty).
predicate(ATT00289478,Domain,FrameDisplaySequenceItem).
predicate(ATT00289478,Range,string).
predicate(ATT003A0004,is,DataProperty).
predicate(ATT003A0004,Domain,WaveformSequenceItem).
predicate(ATT003A0004,Range,string).
predicate(ATT003A0005,is,DataProperty).
predicate(ATT003A0005,Domain,WaveformSequenceItem).
predicate(ATT003A0005,Range,string).
predicate(ATT003A0010,is,DataProperty).
predicate(ATT003A0010,Domain,WaveformSequenceItem).
predicate(ATT003A0010,Range,string).
predicate(ATT003A001A,is,DataProperty).
predicate(ATT003A001A,Domain,WaveformSequenceItem).
predicate(ATT003A001A,Range,string).
predicate(ATT003A0020,is,DataProperty).
predicate(ATT003A0020,Domain,WaveformSequenceItem).
predicate(ATT003A0020,Range,string).
predicate(ATT003A0202,is,DataProperty).
predicate(ATT003A0202,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0202,Range,string).
predicate(ATT003A0203,is,DataProperty).
predicate(ATT003A0203,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0203,Range,string).
predicate(ATT003A0205,is,DataProperty).
predicate(ATT003A0205,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0205,Range,string).
predicate(ATT003A020C,is,DataProperty).
predicate(ATT003A020C,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A020C,Range,string).
predicate(ATT003A0210,is,DataProperty).
predicate(ATT003A0210,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0210,Range,string).
predicate(ATT003A0212,is,DataProperty).
predicate(ATT003A0212,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0212,Range,string).
predicate(ATT003A0213,is,DataProperty).
predicate(ATT003A0213,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0213,Range,string).
predicate(ATT003A0214,is,DataProperty).
predicate(ATT003A0214,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0214,Range,string).
predicate(ATT003A0215,is,DataProperty).
predicate(ATT003A0215,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0215,Range,string).
predicate(ATT003A021A,is,DataProperty).
predicate(ATT003A021A,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A021A,Range,string).
predicate(ATT003A0220,is,DataProperty).
predicate(ATT003A0220,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0220,Range,string).
predicate(ATT003A0221,is,DataProperty).
predicate(ATT003A0221,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0221,Range,string).
predicate(ATT003A0222,is,DataProperty).
predicate(ATT003A0222,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0222,Range,string).
predicate(ATT003A0223,is,DataProperty).
predicate(ATT003A0223,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0223,Range,string).
predicate(ATT003A0241,is,DataProperty).
predicate(ATT003A0241,Domain,WaveformPresentationGroupSequenceItem).
predicate(ATT003A0241,Range,string).
predicate(ATT003A0244,is,DataProperty).
predicate(ATT003A0244,Domain,ChannelDisplaySequenceItem).
predicate(ATT003A0244,Range,string).
predicate(ATT003A0245,is,DataProperty).
predicate(ATT003A0245,Domain,ChannelDisplaySequenceItem).
predicate(ATT003A0245,Range,string).
predicate(ATT003A0246,is,DataProperty).
predicate(ATT003A0246,Domain,ChannelDisplaySequenceItem).
predicate(ATT003A0246,Range,string).
predicate(ATT003A0247,is,DataProperty).
predicate(ATT003A0247,Domain,ChannelDisplaySequenceItem).
predicate(ATT003A0247,Range,string).
predicate(ATT003A0248,is,DataProperty).
predicate(ATT003A0248,Domain,ChannelDisplaySequenceItem).
predicate(ATT003A0248,Range,string).
predicate(ATT003A0301,is,DataProperty).
predicate(ATT003A0301,Domain,MultiplexedAudioChannelsDescriptionCodeSequenceItem).
predicate(ATT003A0301,Range,string).
predicate(ATT003A0302,is,DataProperty).
predicate(ATT003A0302,Domain,MultiplexedAudioChannelsDescriptionCodeSequenceItem).
predicate(ATT003A0302,Range,string).
predicate(ATT00400007,is,DataProperty).
predicate(ATT00400007,Domain,RequestAttributesSequenceItem).
predicate(ATT00400007,Range,string).
predicate(ATT00400009,is,DataProperty).
predicate(ATT00400009,Domain,RequestAttributesSequenceItem).
predicate(ATT00400009,Range,string).
predicate(ATT00400035,is,DataProperty).
predicate(ATT00400035,Domain,IssuerOfPatientIDQualifiersSequenceItem).
predicate(ATT00400035,Range,string).
predicate(ATT00400261,is,DataProperty).
predicate(ATT00400261,Domain,SeriesOfEnhancedUSVolume).
predicate(ATT00400261,Range,string).
predicate(ATT00400551,is,DataProperty).
predicate(ATT00400551,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400551,Range,string).
predicate(ATT00400554,is,DataProperty).
predicate(ATT00400554,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400554,Range,string).
predicate(ATT00400600,is,DataProperty).
predicate(ATT00400600,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400600,Range,string).
predicate(ATT00400602,is,DataProperty).
predicate(ATT00400602,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400602,Range,string).
predicate(ATT0040072A,is,DataProperty).
predicate(ATT0040072A,Domain,TotalPixelMatrixOriginSequenceItem).
predicate(ATT0040072A,Range,string).
predicate(ATT0040073A,is,DataProperty).
predicate(ATT0040073A,Domain,TotalPixelMatrixOriginSequenceItem).
predicate(ATT0040073A,Range,string).
predicate(ATT0040074A,is,DataProperty).
predicate(ATT0040074A,Domain,ReferencedImageNavigationSequenceItem).
predicate(ATT0040074A,Range,string).
predicate(ATT00402016,is,DataProperty).
predicate(ATT00402016,Domain,ReferencedRequestSequenceItem).
predicate(ATT00402016,Range,string).
predicate(ATT00402017,is,DataProperty).
predicate(ATT00402017,Domain,ReferencedRequestSequenceItem).
predicate(ATT00402017,Range,string).
predicate(ATT00409210,is,DataProperty).
predicate(ATT00409210,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409210,Range,string).
predicate(ATT00409211,is,DataProperty).
predicate(ATT00409211,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409211,Range,string).
predicate(ATT00409212,is,DataProperty).
predicate(ATT00409212,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409212,Range,string).
predicate(ATT00409216,is,DataProperty).
predicate(ATT00409216,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409216,Range,string).
predicate(ATT00409224,is,DataProperty).
predicate(ATT00409224,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409224,Range,string).
predicate(ATT00409225,is,DataProperty).
predicate(ATT00409225,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409225,Range,string).
predicate(ATT0040A027,is,DataProperty).
predicate(ATT0040A027,Domain,VerifyingObserverSequenceItem).
predicate(ATT0040A027,Range,string).
predicate(ATT0040A030,is,DataProperty).
predicate(ATT0040A030,Domain,VerifyingObserverSequenceItem).
predicate(ATT0040A030,Range,string).
predicate(ATT0040A075,is,DataProperty).
predicate(ATT0040A075,Domain,VerifyingObserverSequenceItem).
predicate(ATT0040A075,Range,string).
predicate(ATT0040A080,is,DataProperty).
predicate(ATT0040A080,Domain,ParticipantSequenceItem).
predicate(ATT0040A080,Range,string).
predicate(ATT0040A082,is,DataProperty).
predicate(ATT0040A082,Domain,ParticipantSequenceItem).
predicate(ATT0040A082,Range,string).
predicate(ATT0040A180,is,DataProperty).
predicate(ATT0040A180,Domain,WaveformAnnotationSequenceItem).
predicate(ATT0040A180,Range,string).
predicate(ATT0040DB00,is,DataProperty).
predicate(ATT0040DB00,Domain,ContentTemplateSequenceItem).
predicate(ATT0040DB00,Range,string).
predicate(ATT0040E011,is,DataProperty).
predicate(ATT0040E011,Domain,ReferencedSeriesSequenceItem).
predicate(ATT0040E011,Range,string).
predicate(ATT0040E030,is,DataProperty).
predicate(ATT0040E030,Domain,XDSRetrievalSequenceItem).
predicate(ATT0040E030,Range,string).
predicate(ATT0040E031,is,DataProperty).
predicate(ATT0040E031,Domain,XDSRetrievalSequenceItem).
predicate(ATT0040E031,Range,string).
predicate(ATT00460030,is,DataProperty).
predicate(ATT00460030,Domain,PrismSequenceItem).
predicate(ATT00460030,Range,string).
predicate(ATT00460032,is,DataProperty).
predicate(ATT00460032,Domain,PrismSequenceItem).
predicate(ATT00460032,Range,string).
predicate(ATT00460034,is,DataProperty).
predicate(ATT00460034,Domain,PrismSequenceItem).
predicate(ATT00460034,Range,string).
predicate(ATT00460036,is,DataProperty).
predicate(ATT00460036,Domain,PrismSequenceItem).
predicate(ATT00460036,Range,string).
predicate(ATT00460092,is,DataProperty).
predicate(ATT00460092,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460092,Range,string).
predicate(ATT00460094,is,DataProperty).
predicate(ATT00460094,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460094,Range,string).
predicate(ATT00460095,is,DataProperty).
predicate(ATT00460095,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460095,Range,string).
predicate(ATT00460125,is,DataProperty).
predicate(ATT00460125,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460125,Range,string).
predicate(ATT00460139,is,DataProperty).
predicate(ATT00460139,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460139,Range,string).
predicate(ATT00460147,is,DataProperty).
predicate(ATT00460147,Domain,CylinderSequenceItem).
predicate(ATT00460147,Range,string).
predicate(ATT00460212,is,DataProperty).
predicate(ATT00460212,Domain,MaximumCornealCurvatureSequenceItem).
predicate(ATT00460212,Range,string).
predicate(ATT00460213,is,DataProperty).
predicate(ATT00460213,Domain,MaximumCornealCurvatureSequenceItem).
predicate(ATT00460213,Range,string).
predicate(ATT00460247,is,DataProperty).
predicate(ATT00460247,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460247,Range,string).
predicate(ATT00460248,is,DataProperty).
predicate(ATT00460248,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460248,Range,string).
predicate(ATT00460249,is,DataProperty).
predicate(ATT00460249,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460249,Range,string).
predicate(ATT00460250,is,DataProperty).
predicate(ATT00460250,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460250,Range,string).
predicate(ATT00460251,is,DataProperty).
predicate(ATT00460251,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460251,Range,string).
predicate(ATT00460252,is,DataProperty).
predicate(ATT00460252,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460252,Range,string).
predicate(ATT00460253,is,DataProperty).
predicate(ATT00460253,Domain,SourceImageCornealProcessedDataSequenceItem).
predicate(ATT00460253,Range,string).
predicate(ATT00480107,is,DataProperty).
predicate(ATT00480107,Domain,OpticalPathSequenceItem).
predicate(ATT00480107,Range,string).
predicate(ATT00480111,is,DataProperty).
predicate(ATT00480111,Domain,OpticalPathSequenceItem).
predicate(ATT00480111,Range,string).
predicate(ATT00480112,is,DataProperty).
predicate(ATT00480112,Domain,OpticalPathSequenceItem).
predicate(ATT00480112,Range,string).
predicate(ATT00480113,is,DataProperty).
predicate(ATT00480113,Domain,OpticalPathSequenceItem).
predicate(ATT00480113,Range,string).
predicate(ATT00480201,is,DataProperty).
predicate(ATT00480201,Domain,ReferencedImageNavigationSequenceItem).
predicate(ATT00480201,Range,string).
predicate(ATT00480202,is,DataProperty).
predicate(ATT00480202,Domain,ReferencedImageNavigationSequenceItem).
predicate(ATT00480202,Range,string).
predicate(ATT00500013,is,DataProperty).
predicate(ATT00500013,Domain,ContainerComponentSequenceItem).
predicate(ATT00500013,Range,string).
predicate(ATT00500014,is,DataProperty).
predicate(ATT00500014,Domain,DeviceSequenceItem).
predicate(ATT00500014,Range,string).
predicate(ATT00500015,is,DataProperty).
predicate(ATT00500015,Domain,ContainerComponentSequenceItem).
predicate(ATT00500015,Range,string).
predicate(ATT00500016,is,DataProperty).
predicate(ATT00500016,Domain,DeviceSequenceItem).
predicate(ATT00500016,Range,string).
predicate(ATT00500017,is,DataProperty).
predicate(ATT00500017,Domain,DeviceSequenceItem).
predicate(ATT00500017,Range,string).
predicate(ATT00500018,is,DataProperty).
predicate(ATT00500018,Domain,DeviceSequenceItem).
predicate(ATT00500018,Range,string).
predicate(ATT00500019,is,DataProperty).
predicate(ATT00500019,Domain,DeviceSequenceItem).
predicate(ATT00500019,Range,string).
predicate(ATT0050001A,is,DataProperty).
predicate(ATT0050001A,Domain,ContainerComponentSequenceItem).
predicate(ATT0050001A,Range,string).
predicate(ATT0050001B,is,DataProperty).
predicate(ATT0050001B,Domain,ContainerComponentSequenceItem).
predicate(ATT0050001B,Range,string).
predicate(ATT0050001C,is,DataProperty).
predicate(ATT0050001C,Domain,ContainerComponentSequenceItem).
predicate(ATT0050001C,Range,string).
predicate(ATT0050001D,is,DataProperty).
predicate(ATT0050001D,Domain,ContainerComponentSequenceItem).
predicate(ATT0050001D,Range,string).
predicate(ATT0050001E,is,DataProperty).
predicate(ATT0050001E,Domain,ContainerComponentSequenceItem).
predicate(ATT0050001E,Range,string).
predicate(ATT00500020,is,DataProperty).
predicate(ATT00500020,Domain,DeviceSequenceItem).
predicate(ATT00500020,Range,string).
predicate(ATT00520001,is,DataProperty).
predicate(ATT00520001,Domain,ContrastBolusAgentSequenceItem).
predicate(ATT00520001,Range,string).
predicate(ATT00540014,is,DataProperty).
predicate(ATT00540014,Domain,EnergyWindowRangeSequenceItem).
predicate(ATT00540014,Range,string).
predicate(ATT00540015,is,DataProperty).
predicate(ATT00540015,Domain,EnergyWindowRangeSequenceItem).
predicate(ATT00540015,Range,string).
predicate(ATT00603002,is,DataProperty).
predicate(ATT00603002,Domain,HistogramSequenceItem).
predicate(ATT00603002,Range,string).
predicate(ATT00603004,is,DataProperty).
predicate(ATT00603004,Domain,HistogramSequenceItem).
predicate(ATT00603004,Range,string).
predicate(ATT00603006,is,DataProperty).
predicate(ATT00603006,Domain,HistogramSequenceItem).
predicate(ATT00603006,Range,string).
predicate(ATT00603008,is,DataProperty).
predicate(ATT00603008,Domain,HistogramSequenceItem).
predicate(ATT00603008,Range,string).
predicate(ATT00603010,is,DataProperty).
predicate(ATT00603010,Domain,HistogramSequenceItem).
predicate(ATT00603010,Range,string).
predicate(ATT00603020,is,DataProperty).
predicate(ATT00603020,Domain,HistogramSequenceItem).
predicate(ATT00603020,Range,string).
predicate(ATT00620004,is,DataProperty).
predicate(ATT00620004,Domain,SegmentSequenceItem).
predicate(ATT00620004,Range,string).
predicate(ATT00620005,is,DataProperty).
predicate(ATT00620005,Domain,SegmentSequenceItem).
predicate(ATT00620005,Range,string).
predicate(ATT00620006,is,DataProperty).
predicate(ATT00620006,Domain,SegmentSequenceItem).
predicate(ATT00620006,Range,string).
predicate(ATT00620008,is,DataProperty).
predicate(ATT00620008,Domain,SegmentSequenceItem).
predicate(ATT00620008,Range,string).
predicate(ATT00620009,is,DataProperty).
predicate(ATT00620009,Domain,SegmentSequenceItem).
predicate(ATT00620009,Range,string).
predicate(ATT00640003,is,DataProperty).
predicate(ATT00640003,Domain,DeformableRegistrationSequenceItem).
predicate(ATT00640003,Range,string).
predicate(ATT00640007,is,DataProperty).
predicate(ATT00640007,Domain,DeformableRegistrationGridSequenceItem).
predicate(ATT00640007,Range,string).
predicate(ATT00640008,is,DataProperty).
predicate(ATT00640008,Domain,DeformableRegistrationGridSequenceItem).
predicate(ATT00640008,Range,string).
predicate(ATT00640009,is,DataProperty).
predicate(ATT00640009,Domain,DeformableRegistrationGridSequenceItem).
predicate(ATT00640009,Range,string).
predicate(ATT00660003,is,DataProperty).
predicate(ATT00660003,Domain,SurfaceSequenceItem).
predicate(ATT00660003,Range,string).
predicate(ATT00660004,is,DataProperty).
predicate(ATT00660004,Domain,SurfaceSequenceItem).
predicate(ATT00660004,Range,string).
predicate(ATT00660009,is,DataProperty).
predicate(ATT00660009,Domain,SurfaceSequenceItem).
predicate(ATT00660009,Range,string).
predicate(ATT0066000A,is,DataProperty).
predicate(ATT0066000A,Domain,SurfaceSequenceItem).
predicate(ATT0066000A,Range,string).
predicate(ATT0066000B,is,DataProperty).
predicate(ATT0066000B,Domain,SurfaceSequenceItem).
predicate(ATT0066000B,Range,string).
predicate(ATT0066000C,is,DataProperty).
predicate(ATT0066000C,Domain,SurfaceSequenceItem).
predicate(ATT0066000C,Range,string).
predicate(ATT0066000D,is,DataProperty).
predicate(ATT0066000D,Domain,SurfaceSequenceItem).
predicate(ATT0066000D,Range,string).
predicate(ATT0066000E,is,DataProperty).
predicate(ATT0066000E,Domain,SurfaceSequenceItem).
predicate(ATT0066000E,Range,string).
predicate(ATT00660010,is,DataProperty).
predicate(ATT00660010,Domain,SurfaceSequenceItem).
predicate(ATT00660010,Range,string).
predicate(ATT00660015,is,DataProperty).
predicate(ATT00660015,Domain,SurfacePointsSequenceItem).
predicate(ATT00660015,Range,string).
predicate(ATT00660016,is,DataProperty).
predicate(ATT00660016,Domain,SurfacePointsSequenceItem).
predicate(ATT00660016,Range,string).
predicate(ATT00660017,is,DataProperty).
predicate(ATT00660017,Domain,SurfacePointsSequenceItem).
predicate(ATT00660017,Range,string).
predicate(ATT00660018,is,DataProperty).
predicate(ATT00660018,Domain,SurfacePointsSequenceItem).
predicate(ATT00660018,Range,string).
predicate(ATT00660019,is,DataProperty).
predicate(ATT00660019,Domain,SurfacePointsSequenceItem).
predicate(ATT00660019,Range,string).
predicate(ATT0066001A,is,DataProperty).
predicate(ATT0066001A,Domain,SurfacePointsSequenceItem).
predicate(ATT0066001A,Range,string).
predicate(ATT0066001B,is,DataProperty).
predicate(ATT0066001B,Domain,SurfacePointsSequenceItem).
predicate(ATT0066001B,Range,string).
predicate(ATT0066001C,is,DataProperty).
predicate(ATT0066001C,Domain,SurfacePointsSequenceItem).
predicate(ATT0066001C,Range,string).
predicate(ATT0066001E,is,DataProperty).
predicate(ATT0066001E,Domain,SurfacePointsNormalsSequenceItem).
predicate(ATT0066001E,Range,string).
predicate(ATT0066001F,is,DataProperty).
predicate(ATT0066001F,Domain,SurfacePointsNormalsSequenceItem).
predicate(ATT0066001F,Range,string).
predicate(ATT00660020,is,DataProperty).
predicate(ATT00660020,Domain,SurfacePointsNormalsSequenceItem).
predicate(ATT00660020,Range,string).
predicate(ATT00660021,is,DataProperty).
predicate(ATT00660021,Domain,SurfacePointsNormalsSequenceItem).
predicate(ATT00660021,Range,string).
predicate(ATT0066002A,is,DataProperty).
predicate(ATT0066002A,Domain,SegmentSequenceItem).
predicate(ATT0066002A,Range,string).
predicate(ATT00660037,is,DataProperty).
predicate(ATT00660037,Domain,SurfaceSequenceItem).
predicate(ATT00660037,Range,string).
predicate(ATT00660038,is,DataProperty).
predicate(ATT00660038,Domain,SurfaceSequenceItem).
predicate(ATT00660038,Range,string).
predicate(ATT00660041,is,DataProperty).
predicate(ATT00660041,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660041,Range,string).
predicate(ATT00660042,is,DataProperty).
predicate(ATT00660042,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660042,Range,string).
predicate(ATT00660043,is,DataProperty).
predicate(ATT00660043,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660043,Range,string).
predicate(ATT00686210,is,DataProperty).
predicate(ATT00686210,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686210,Range,string).
predicate(ATT00686221,is,DataProperty).
predicate(ATT00686221,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686221,Range,string).
predicate(ATT00686223,is,DataProperty).
predicate(ATT00686223,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686223,Range,string).
predicate(ATT006862A5,is,DataProperty).
predicate(ATT006862A5,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006862A5,Range,string).
predicate(ATT006862D0,is,DataProperty).
predicate(ATT006862D0,Domain,HPGLDocumentSequenceItem).
predicate(ATT006862D0,Range,string).
predicate(ATT006862D5,is,DataProperty).
predicate(ATT006862D5,Domain,HPGLDocumentSequenceItem).
predicate(ATT006862D5,Range,string).
predicate(ATT006862F0,is,DataProperty).
predicate(ATT006862F0,Domain,HPGLDocumentSequenceItem).
predicate(ATT006862F0,Range,string).
predicate(ATT006862F2,is,DataProperty).
predicate(ATT006862F2,Domain,HPGLDocumentSequenceItem).
predicate(ATT006862F2,Range,string).
predicate(ATT00686300,is,DataProperty).
predicate(ATT00686300,Domain,HPGLDocumentSequenceItem).
predicate(ATT00686300,Range,string).
predicate(ATT00686310,is,DataProperty).
predicate(ATT00686310,Domain,HPGLDocumentSequenceItem).
predicate(ATT00686310,Range,string).
predicate(ATT00686330,is,DataProperty).
predicate(ATT00686330,Domain,HPGLPenSequenceItem).
predicate(ATT00686330,Range,string).
predicate(ATT00686340,is,DataProperty).
predicate(ATT00686340,Domain,HPGLPenSequenceItem).
predicate(ATT00686340,Range,string).
predicate(ATT00686345,is,DataProperty).
predicate(ATT00686345,Domain,HPGLPenSequenceItem).
predicate(ATT00686345,Range,string).
predicate(ATT00686346,is,DataProperty).
predicate(ATT00686346,Domain,HPGLDocumentSequenceItem).
predicate(ATT00686346,Range,string).
predicate(ATT00686347,is,DataProperty).
predicate(ATT00686347,Domain,HPGLDocumentSequenceItem).
predicate(ATT00686347,Range,string).
predicate(ATT00686350,is,DataProperty).
predicate(ATT00686350,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686350,Range,string).
predicate(ATT00686380,is,DataProperty).
predicate(ATT00686380,Domain,SurfaceModelDescriptionSequenceItem).
predicate(ATT00686380,Range,string).
predicate(ATT00686390,is,DataProperty).
predicate(ATT00686390,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686390,Range,string).
predicate(ATT006863C0,is,DataProperty).
predicate(ATT006863C0,Domain,MatingFeatureSetsSequenceItem).
predicate(ATT006863C0,Range,string).
predicate(ATT006863D0,is,DataProperty).
predicate(ATT006863D0,Domain,MatingFeatureSetsSequenceItem).
predicate(ATT006863D0,Range,string).
predicate(ATT006863F0,is,DataProperty).
predicate(ATT006863F0,Domain,MatingFeatureSequenceItem).
predicate(ATT006863F0,Range,string).
predicate(ATT00686410,is,DataProperty).
predicate(ATT00686410,Domain,MatingFeatureDegreeOfFreedomSequenceItem).
predicate(ATT00686410,Range,string).
predicate(ATT00686420,is,DataProperty).
predicate(ATT00686420,Domain,MatingFeatureDegreeOfFreedomSequenceItem).
predicate(ATT00686420,Range,string).
predicate(ATT00686450,is,DataProperty).
predicate(ATT00686450,Domain,TwoDMatingFeatureCoordinatesSequenceItem).
predicate(ATT00686450,Range,string).
predicate(ATT00686460,is,DataProperty).
predicate(ATT00686460,Domain,TwoDMatingFeatureCoordinatesSequenceItem).
predicate(ATT00686460,Range,string).
predicate(ATT00686490,is,DataProperty).
predicate(ATT00686490,Domain,MatingFeatureDegreeOfFreedomSequenceItem).
predicate(ATT00686490,Range,string).
predicate(ATT006864C0,is,DataProperty).
predicate(ATT006864C0,Domain,MatingFeatureSequenceItem).
predicate(ATT006864C0,Range,string).
predicate(ATT006864D0,is,DataProperty).
predicate(ATT006864D0,Domain,MatingFeatureSequenceItem).
predicate(ATT006864D0,Range,string).
predicate(ATT006864F0,is,DataProperty).
predicate(ATT006864F0,Domain,TwoDDegreeOfFreedomSequenceItem).
predicate(ATT006864F0,Range,string).
predicate(ATT00686560,is,DataProperty).
predicate(ATT00686560,Domain,TwoDPointCoordinatesSequenceItem).
predicate(ATT00686560,Range,string).
predicate(ATT00686590,is,DataProperty).
predicate(ATT00686590,Domain,PlanningLandmarkPointSequenceItem).
predicate(ATT00686590,Range,string).
predicate(ATT006865B0,is,DataProperty).
predicate(ATT006865B0,Domain,TwoDLineCoordinatesSequenceItem).
predicate(ATT006865B0,Range,string).
predicate(ATT006865D0,is,DataProperty).
predicate(ATT006865D0,Domain,PlanningLandmarkLineSequenceItem).
predicate(ATT006865D0,Range,string).
predicate(ATT006865F0,is,DataProperty).
predicate(ATT006865F0,Domain,TwoDPlaneCoordinatesSequenceItem).
predicate(ATT006865F0,Range,string).
predicate(ATT00686610,is,DataProperty).
predicate(ATT00686610,Domain,PlanningLandmarkPlaneSequenceItem).
predicate(ATT00686610,Range,string).
predicate(ATT00686620,is,DataProperty).
predicate(ATT00686620,Domain,PlanningLandmarkPlaneSequenceItem).
predicate(ATT00686620,Range,string).
predicate(ATT00700006,is,DataProperty).
predicate(ATT00700006,Domain,WaveformAnnotationSequenceItem).
predicate(ATT00700006,Range,string).
predicate(ATT00700306,is,DataProperty).
predicate(ATT00700306,Domain,FiducialSequenceItem).
predicate(ATT00700306,Range,string).
predicate(ATT0070030F,is,DataProperty).
predicate(ATT0070030F,Domain,FiducialSequenceItem).
predicate(ATT0070030F,Range,string).
predicate(ATT00700310,is,DataProperty).
predicate(ATT00700310,Domain,FiducialSequenceItem).
predicate(ATT00700310,Range,string).
predicate(ATT00700312,is,DataProperty).
predicate(ATT00700312,Domain,FiducialSequenceItem).
predicate(ATT00700312,Range,string).
predicate(ATT00720034,is,DataProperty).
predicate(ATT00720034,Domain,TimeBasedImageSetsSequenceItem).
predicate(ATT00720034,Range,string).
predicate(ATT00720038,is,DataProperty).
predicate(ATT00720038,Domain,TimeBasedImageSetsSequenceItem).
predicate(ATT00720038,Range,string).
predicate(ATT0072003A,is,DataProperty).
predicate(ATT0072003A,Domain,TimeBasedImageSetsSequenceItem).
predicate(ATT0072003A,Range,string).
predicate(ATT0072003C,is,DataProperty).
predicate(ATT0072003C,Domain,TimeBasedImageSetsSequenceItem).
predicate(ATT0072003C,Range,string).
predicate(ATT00720040,is,DataProperty).
predicate(ATT00720040,Domain,TimeBasedImageSetsSequenceItem).
predicate(ATT00720040,Range,string).
predicate(ATT00720104,is,DataProperty).
predicate(ATT00720104,Domain,NominalScreenDefinitionSequenceItem).
predicate(ATT00720104,Range,string).
predicate(ATT00720106,is,DataProperty).
predicate(ATT00720106,Domain,NominalScreenDefinitionSequenceItem).
predicate(ATT00720106,Range,string).
predicate(ATT0072010A,is,DataProperty).
predicate(ATT0072010A,Domain,NominalScreenDefinitionSequenceItem).
predicate(ATT0072010A,Range,string).
predicate(ATT0072010C,is,DataProperty).
predicate(ATT0072010C,Domain,NominalScreenDefinitionSequenceItem).
predicate(ATT0072010C,Range,string).
predicate(ATT0072010E,is,DataProperty).
