predicate(integer,is,Datatype).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(After_meal,is,Class).
predicate(After_meal,SubClassOf,Mealtime).
predicate(Before_meal,is,Class).
predicate(Before_meal,SubClassOf,Mealtime).
predicate(Breakfast,is,Class).
predicate(Breakfast,SubClassOf,Mealtime).
predicate(Cooked_rice,is,Class).
predicate(Cooked_rice,SubClassOf,Grain_based_dish).
predicate(Dinner,is,Class).
predicate(Dinner,SubClassOf,Mealtime).
predicate(Late-night_meal,is,Class).
predicate(Late-night_meal,SubClassOf,Mealtime).
predicate(Lunch,is,Class).
predicate(Lunch,SubClassOf,Mealtime).
predicate(Mealtime,is,Class).
predicate(Temporal_concept,is,www.co-ode.org/ontologies/ont.#).
predicate(Processed_food,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(Soup,is,Class).
predicate(Cooked_dish,is,www.co-ode.org/ontologies/ont.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(0~2일-3~5일-6~7일,is,Individual).
predicate(0~2일-3~5일-6~7일,Types,Value_set).
predicate(1-2-3-4-5-6-7-8-9-10-11-12-13-14,is,Individual).
predicate(1-2-3-4-5-6-7-8-9-10-11-12-13-14,Types,Value_set).
predicate(1-2-3-4-5-6-7,is,Individual).
predicate(1-2-3-4-5-6-7,Types,Value_set).
predicate(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,is,Individual).
predicate(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,Types,Value_set).
predicate(3_days,is,Individual).
predicate(3_days,Types,Observation_period).
predicate(3회-2회-1회_이하,is,Individual).
predicate(3회-2회-1회_이하,Types,Value_set).
predicate(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,is,Individual).
predicate(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,Types,Value_set).
predicate(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,is,Individual).
predicate(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,Types,Value_set).
predicate(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),is,Individual).
predicate(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),Types,Value_set).
predicate(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),is,Individual).
predicate(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),Types,Value_set).
predicate(주2일_이하-주3~5일-주6~7일,is,Individual).
predicate(주2일_이하-주3~5일-주6~7일,Types,Value_set).
predicate(www.co-ode.org/ontologies/ont.#,is,Individual).
predicate(Country_of_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Individual).
predicate(Country_of_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Individual).
predicate(Country_of_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Individual).
predicate(Country_of_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Individual).
predicate(vegetable#,is,absolute).
predicate(bagle,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(baked_pie,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(biscuit,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(bread,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(Atkins_diet,is,Individual).
predicate(Weight_control_diet,is,www.co-ode.org/ontologies/ont.#).
predicate(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,is,Individual).
predicate(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,Types,Value_set).
predicate(English_muffin,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(Korean_radish,is,Individual).
predicate(Korean_radish,Types,Root_vegetable).
predicate(Likert_degree,is,Individual).
predicate(Likert_degree,Types,Quality_unit).
predicate(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,is,Individual).
predicate(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,Types,Value_set).
predicate(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,is,Individual).
predicate(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,Types,Value_set).
predicate(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,is,Individual).
predicate(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,Types,Value_set).
predicate(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,is,Individual).
predicate(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,Types,Value_set).
predicate(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,is,Individual).
predicate(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,Types,Value_set).
predicate(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,is,Individual).
predicate(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,Types,Value_set).
predicate(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,is,Individual).
predicate(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,Types,Value_set).
predicate(None-Regular-Low_fat_or_lite-Nonfat,is,Individual).
predicate(None-Regular-Low_fat_or_lite-Nonfat,Types,Value_set).
predicate(V8_juice,is,Individual).
predicate(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#).
predicate(Yes-No,is,Individual).
predicate(Yes-No,Types,Value_set).
predicate(alcoholic_beverage,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(almond_milk,is,Individual).
predicate(Nondairy_milk,is,www.co-ode.org/ontologies/ont.#).
predicate(american_cheese,is,Individual).
predicate(vegetable#,is,absolute).
predicate(americano,is,Individual).
predicate(vegetable#,is,absolute).
predicate(amount,is,Individual).
predicate(amount,Types,Measurement_property).
predicate(anchovy,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(animal_protein_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(appetite_change,is,Individual).
predicate(Appetite,is,www.co-ode.org/ontologies/ont.#).
predicate(apple,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(apple_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(apricot,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(artificial_sweetner,is,Individual).
predicate(artificial_sweetner,Types,Sweetener).
predicate(avocado,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(bacon,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(baked_bean,is,Individual).
predicate(baked_bean,Types,Vegetable_based_dish).
predicate(baked_potato,is,Individual).
predicate(baked_potato,Types,Vegetable_based_dish,).
predicate(vegetable#,is,absolute).
predicate(banana,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(bean_sprout,is,Individual).
predicate(bean_sprout,Types,Leaf_and_stem_vegetable).
predicate(beef,is,Individual).
predicate(Red_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(beef_intestine,is,Individual).
predicate(Organ_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(beef_liver,is,Individual).
predicate(Organ_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(beef_sandwich,is,Individual).
predicate(beef_sandwich,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(beef_steak,is,Individual).
predicate(beef_steak,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(beer,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(binary,is,Individual).
predicate(Applicability_unit,is,www.co-ode.org/ontologies/ont.#).
predicate(binaryE,is,Individual).
predicate(Applicability_unit,is,www.co-ode.org/ontologies/ont.#).
predicate(binge_eating,is,Individual).
predicate(vegetable#,is,absolute).
predicate(black_pepper,is,Individual).
predicate(black_pepper,Types,Seasoning).
predicate(black_tea,is,Individual).
predicate(vegetable#,is,absolute).
predicate(bluefish,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(boiled_potato,is,Individual).
predicate(boiled_potato,Types,Vegetable_based_dish,).
predicate(vegetable#,is,absolute).
predicate(bologna,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(breakfast_cereal,is,Individual).
predicate(breakfast_cereal,Types,Cereal).
predicate(broccoli,is,Individual).
predicate(broccoli,Types,Leaf_and_stem_vegetable).
predicate(brown_rice,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(brown_rice_1_cup,is,Individual).
predicate(brown_rice_1_cup,Types,Question).
predicate(brown_seaweed,is,Individual).
predicate(Seaweed,is,www.co-ode.org/ontologies/ont.#).
predicate(brussel_sprout,is,Individual).
predicate(brussel_sprout,Types,Leaf_and_stem_vegetable).
predicate(buckwheat,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(bulgar,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(butter,is,Individual).
predicate(Cooking_fat_and_oil,is,www.co-ode.org/ontologies/ont.#).
predicate(butter_blend_spread,is,Individual).
predicate(butter_blend_spread,Types,Spread).
predicate(cabbage_head,is,Individual).
predicate(cabbage_head,Types,Leaf_and_stem_vegetable).
predicate(cabbage_kimchi,is,Individual).
predicate(cabbage_kimchi,Types,Vegetable_based_dish).
predicate(cafe_latte,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cafe_macchiato,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cafe_mocha,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cake,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food).
predicate(cake_roll,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(calcium_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(calf_liver,is,Individual).
predicate(Organ_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(canned_tuna,is,Individual).
predicate(Processed_seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(cappuccino,is,Individual).
predicate(vegetable#,is,absolute).
predicate(carbohydrate_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(carrot,is,Individual).
predicate(carrot,Types,Root_vegetable).
predicate(carrot_juice,is,Individual).
predicate(Vegetable_juice,is,www.co-ode.org/ontologies/ont.#).
predicate(cauliflower,is,Individual).
predicate(cauliflower,Types,Leaf_and_stem_vegetable).
predicate(celery,is,Individual).
predicate(celery,Types,Leaf_and_stem_vegetable).
predicate(centrum,is,Individual).
predicate(centrum,Types,Multi-vitamin).
predicate(chard_greens,is,Individual).
predicate(chard_greens,Types,Leaf_and_stem_vegetable).
predicate(cheddar_cheese,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cheese,is,Individual).
predicate(vegetable#,is,absolute).
predicate(chestnut,is,Individual).
predicate(vegetable#,is,absolute).
predicate(chewing,is,Individual).
predicate(vegetable#,is,absolute).
predicate(chewing_well,is,Individual).
predicate(chewing_well,Types,Healthy_dietary_behavior).
predicate(chicken,is,Individual).
predicate(White_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(chicken_liver,is,Individual).
predicate(Organ_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(chicken_sandwich,is,Individual).
predicate(chicken_sandwich,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(chicken_skin,is,Individual).
predicate(White_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(chili_sauce,is,Individual).
predicate(Sauce,is,www.co-ode.org/ontologies/ont.#).
predicate(chocolate,is,Individual).
predicate(Candy,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(chocolate_browny,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(cholesterol,is,Individual).
predicate(vegetable#,is,absolute).
predicate(chowder,is,Individual).
predicate(chowder,Types,Soup).
predicate(clam,is,Individual).
predicate(Shellfish,is,www.co-ode.org/ontologies/ont.#).
predicate(coffee_cake,is,Individual).
predicate(Bakery_food,is,www.co-ode.org/ontologies/ont.#).
predicate(coke,is,Individual).
predicate(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(cold_cereal,is,Individual).
predicate(cold_cereal,Types,Cereal).
predicate(coleslaw,is,Individual).
predicate(coleslaw,Types,Vegetable_based_dish).
predicate(colorful_vegetable,is,Individual).
predicate(Vegetable,is,www.co-ode.org/ontologies/ont.#).
predicate(colorful_vegetable_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(compulsive_eating,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cooked_breakfast_cereal,is,Individual).
predicate(cooked_breakfast_cereal,Types,Cereal).
predicate(cooked_carrot,is,Individual).
predicate(cooked_carrot,Types,Vegetable_based_dish).
predicate(cooked_dried_beans,is,Individual).
predicate(cooked_dried_beans,Types,Vegetable_based_dish).
predicate(cooked_oatmeal,is,Individual).
predicate(cooked_oatmeal,Types,Cereal).
predicate(cooked_potato,is,Individual).
predicate(cooked_potato,Types,Vegetable_based_dish,).
predicate(vegetable#,is,absolute).
predicate(cookie,is,Individual).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(corn,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(corn_chip,is,Individual).
predicate(Chip,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(corn_frozen_or_canned,is,Individual).
predicate(corn_frozen_or_canned,Types,Question).
predicate(cottage_cheese,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cracker,is,Individual).
predicate(Snack_item,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(cream_cheese,is,Individual).
predicate(vegetable#,is,absolute).
predicate(cream_cheese_spread,is,Individual).
predicate(cream_cheese_spread,Types,Spread,).
predicate(vegetable#,is,absolute).
predicate(cream_soup,is,Individual).
predicate(cream_soup,Types,Soup).
predicate(cubed_radish_kimchi,is,Individual).
predicate(cubed_radish_kimchi,Types,Vegetable_based_dish).
predicate(cucumber,is,Individual).
predicate(cucumber,Types,Fruit_vegetable).
predicate(cutting,is,Individual).
predicate(vegetable#,is,absolute).
predicate(danish,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(dark_chocolate,is,Individual).
predicate(Candy,is,www.co-ode.org/ontologies/ont.#).
predicate(dark_meat_fish,is,Individual).
predicate(Fish,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(dark_orange_squash,is,Individual).
predicate(dark_orange_squash,Types,Fruit_vegetable).
predicate(dark_orange_winter_squash,is,Individual).
predicate(dark_orange_winter_squash,Types,Fruit_vegetable).
predicate(diary_food_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(digesting,is,Individual).
predicate(vegetable#,is,absolute).
predicate(dinner_roll,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(doughnut,is,Individual).
predicate(Bakery_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(vegetable#,is,absolute).
predicate(dr._pepper,is,Individual).
predicate(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(Soft_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(dried_bean,is,Individual).
predicate(Vegetable_product,is,www.co-ode.org/ontologies/ont.#).
predicate(dried_fruit,is,Individual).
predicate(dried_fruit,Types,Fruit_product,).
predicate(vegetable#,is,absolute).
predicate(dried_plum,is,Individual).
predicate(dried_plum,Types,Fruit_product,).
predicate(vegetable#,is,absolute).
predicate(dried_seafood,is,Individual).
predicate(Processed_seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,is,Individual).
predicate(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,Types,Question).
predicate(during_past_month_how_often_eat_any_kind_of_cheese,is,Individual).
predicate(during_past_month_how_often_eat_any_kind_of_cheese,Types,Question).
predicate(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,is,Individual).
predicate(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,Types,Question).
predicate(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,is,Individual).
predicate(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,Types,Question).
predicate(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,is,Individual).
predicate(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,Types,Question).
predicate(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,is,Individual).
predicate(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,Types,Question).
predicate(during_past_month_how_often_eat_fruit,is,Individual).
predicate(during_past_month_how_often_eat_fruit,Types,Question).
predicate(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,is,Individual).
predicate(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,Types,Question).
predicate(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,is,Individual).
predicate(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,Types,Question).
predicate(each_time_you_eat_pizze_how_much_do_you_usually_eat,is,Individual).
predicate(each_time_you_eat_pizze_how_much_do_you_usually_eat,Types,Question).
predicate(earl_grey,is,Individual).
predicate(vegetable#,is,absolute).
predicate(eat_till_uncomfortably_full,is,Individual).
predicate(eat_till_uncomfortably_full,Types,Question).
predicate(eat_time_you_eat_cheese_how_much_do_you_usually_eat,is,Individual).
predicate(eat_time_you_eat_cheese_how_much_do_you_usually_eat,Types,Question).
predicate(eating_alone,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(eating_fast,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(eating_regularly,is,Individual).
predicate(eating_regularly,Types,Healthy_dietary_behavior).
predicate(eating_slow,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(eating_speed,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(eating_too_much_salt,is,Individual).
predicate(vegetable#,is,absolute).
predicate(eating_well-balanced_diet,is,Individual).
predicate(eating_well-balanced_diet,Types,Healthy_dietary_behavior).
predicate(egg,is,Individual).
predicate(Egg,is,www.co-ode.org/ontologies/ont.#).
predicate(egg_white,is,Individual).
predicate(Egg,is,www.co-ode.org/ontologies/ont.#).
predicate(egg_york,is,Individual).
predicate(Egg,is,www.co-ode.org/ontologies/ont.#).
predicate(eggplant,is,Individual).
predicate(eggplant,Types,Fruit_vegetable).
predicate(enchilada,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,Flour_dough_based_dish,).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(vegetable#,is,absolute).
predicate(energy_bar,is,Individual).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(espresso,is,Individual).
predicate(vegetable#,is,absolute).
predicate(extent,is,Individual).
predicate(extent,Types,Measurement_property).
predicate(fajita,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,Flour_dough_based_dish,).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(vegetable#,is,absolute).
predicate(vegetable#,is,absolute).
predicate(fanta,is,Individual).
predicate(Soft_drink,is,www.co-ode.org/ontologies/ont.#).
predicate(fastfood_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(fat_free_milk,is,Individual).
predicate(Milk,is,www.co-ode.org/ontologies/ont.#).
predicate(fat_free_popcorn,is,Individual).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(fatty_food_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(fish,is,Individual).
predicate(Fish,is,www.co-ode.org/ontologies/ont.#).
predicate(fish_cake,is,Individual).
predicate(Processed_seafood,is,www.co-ode.org/ontologies/ont.#).
predicate(fish_steak,is,Individual).
predicate(fish_steak,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(flaxseed,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(food_obsession,is,Individual).
predicate(vegetable#,is,absolute).
predicate(french_fries,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(High_fat_food,,is,Vegetable_based_dish,).
predicate(vegetable#,is,absolute).
predicate(frequency,is,Individual).
predicate(frequency,Types,Measurement_property).
predicate(fresh_apples_or_pears,is,Individual).
predicate(fresh_apples_or_pears,Types,Question).
predicate(fried_chicken,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(High_fat_food,,is,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(fried_clam,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(fried_egg,is,Individual).
predicate(Egg_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(fried_fish,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(fried_food_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(fried_rice,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(High_fat_food,,is,Cooked_rice).
predicate(fried_shrimp,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,is,www.co-ode.org/ontologies/ont.#).
predicate(frozen_meal,is,Individual).
predicate(Meal_package,is,www.co-ode.org/ontologies/ont.#).
predicate(frozen_yogurt,is,Individual).
predicate(vegetable#,is,absolute).
predicate(fruit,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(fruit_intake,is,Individual).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(fruit_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(galbi,is,Individual).
predicate(galbi,Types,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(garlic,is,Individual).
predicate(garlic,Types,Leaf_and_stem_vegetable).
predicate(getorade,is,Individual).
predicate(vegetable#,is,absolute).
predicate(gim,is,Individual).
predicate(Seaweed,is,www.co-ode.org/ontologies/ont.#).
predicate(gin,is,Individual).
predicate(Liquor,is,www.co-ode.org/ontologies/ont.#).
predicate(grain,is,Individual).
predicate(Grain,is,www.co-ode.org/ontologies/ont.#).
predicate(grape,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(grapefruit,is,Individual).
predicate(Fruit,is,www.co-ode.org/ontologies/ont.#).
predicate(grapefruit_juice,is,Individual).
predicate(vegetable#,is,absolute).
predicate(green,is,Individual).
predicate(Color,is,www.co-ode.org/ontologies/ont.#).
predicate(green_laver,is,Individual).
predicate(Seaweed,is,www.co-ode.org/ontologies/ont.#).
predicate(gum,is,Individual).
predicate(Snack_item,is,www.co-ode.org/ontologies/ont.#).
predicate(habitual_eating,is,Individual).
predicate(vegetable#,is,absolute).
predicate(ham,is,Individual).
predicate(Processed_meat,is,www.co-ode.org/ontologies/ont.#).
predicate(hamburger,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,High_calorie_food,).
predicate(High_fat_food,,is,Meat_based_dish,).
predicate(vegetable#,is,absolute).
predicate(handling,is,Individual).
predicate(vegetable#,is,absolute).
predicate(hash_brown_potato,is,Individual).
predicate(High_fat_food,,is,www.co-ode.org/ontologies/ont.#).
predicate(High_fat_food,,is,Vegetable_based_dish,).
predicate(vegetable#,is,absolute).
predicate(herbal_tea,is,Individual).
predicate(vegetable#,is,absolute).
predicate(holding,is,Individual).
predicate(vegetable#,is,absolute).
predicate(honey,is,Individual).
predicate(honey,Types,Sweetener).
predicate(hotdog,is,Individual).
predicate(Cooked_dish,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,is,Individual).
predicate(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Types,Question).
predicate(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,is,Individual).
