predicate(string,is,Datatype).
predicate(ID-15778,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15779,is,Class).
predicate(ID-15779,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1578,is,Class).
predicate(ID-1578,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15780,is,Class).
predicate(ID-15780,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15781,is,Class).
predicate(ID-15781,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15782,is,Class).
predicate(ID-15782,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15783,is,Class).
predicate(ID-15783,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15784,is,Class).
predicate(ID-15784,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15785,is,Class).
predicate(ID-15785,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15786,is,Class).
predicate(ID-15786,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15787,is,Class).
predicate(ID-15787,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15788,is,Class).
predicate(ID-15788,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15789,is,Class).
predicate(ID-15789,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1579,is,Class).
predicate(ID-1579,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15790,is,Class).
predicate(ID-15790,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15791,is,Class).
predicate(ID-15791,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15792,is,Class).
predicate(ID-15792,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15793,is,Class).
predicate(ID-15793,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15794,is,Class).
predicate(ID-15794,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15795,is,Class).
predicate(ID-15795,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15796,is,Class).
predicate(ID-15796,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15797,is,Class).
predicate(ID-15797,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15798,is,Class).
predicate(ID-15798,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15799,is,Class).
predicate(ID-15799,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-158,is,Class).
predicate(ID-158,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1580,is,Class).
predicate(ID-1580,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15800,is,Class).
predicate(ID-15800,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15801,is,Class).
predicate(ID-15801,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15802,is,Class).
predicate(ID-15802,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15803,is,Class).
predicate(ID-15803,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15804,is,Class).
predicate(ID-15804,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15805,is,Class).
predicate(ID-15805,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15806,is,Class).
predicate(ID-15806,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15807,is,Class).
predicate(ID-15807,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15808,is,Class).
predicate(ID-15808,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15809,is,Class).
predicate(ID-15809,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1581,is,Class).
predicate(ID-1581,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15810,is,Class).
predicate(ID-15810,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15811,is,Class).
predicate(ID-15811,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15812,is,Class).
predicate(ID-15812,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15813,is,Class).
predicate(ID-15813,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15814,is,Class).
predicate(ID-15814,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15815,is,Class).
predicate(ID-15815,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15816,is,Class).
predicate(ID-15816,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15817,is,Class).
predicate(ID-15817,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15818,is,Class).
predicate(ID-15818,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15819,is,Class).
predicate(ID-15819,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1582,is,Class).
predicate(ID-1582,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15820,is,Class).
predicate(ID-15820,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15821,is,Class).
predicate(ID-15821,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15822,is,Class).
predicate(ID-15822,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15823,is,Class).
predicate(ID-15823,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15824,is,Class).
predicate(ID-15824,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15825,is,Class).
predicate(ID-15825,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15826,is,Class).
predicate(ID-15826,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15827,is,Class).
predicate(ID-15827,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15828,is,Class).
predicate(ID-15828,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15829,is,Class).
predicate(ID-15829,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1583,is,Class).
predicate(ID-1583,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15830,is,Class).
predicate(ID-15830,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15831,is,Class).
predicate(ID-15831,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15832,is,Class).
predicate(ID-15832,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15833,is,Class).
predicate(ID-15833,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15834,is,Class).
predicate(ID-15834,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15835,is,Class).
predicate(ID-15835,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15836,is,Class).
predicate(ID-15836,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15837,is,Class).
predicate(ID-15837,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15838,is,Class).
predicate(ID-15838,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15839,is,Class).
predicate(ID-15839,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1584,is,Class).
predicate(ID-1584,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15840,is,Class).
predicate(ID-15840,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15841,is,Class).
predicate(ID-15841,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15842,is,Class).
predicate(ID-15842,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15843,is,Class).
predicate(ID-15843,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15844,is,Class).
predicate(ID-15844,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15845,is,Class).
predicate(ID-15845,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15846,is,Class).
predicate(ID-15846,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15847,is,Class).
predicate(ID-15847,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15848,is,Class).
predicate(ID-15848,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15849,is,Class).
predicate(ID-15849,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1585,is,Class).
predicate(ID-1585,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15850,is,Class).
predicate(ID-15850,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15851,is,Class).
predicate(ID-15851,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15852,is,Class).
predicate(ID-15852,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15853,is,Class).
predicate(ID-15853,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15854,is,Class).
predicate(ID-15854,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15855,is,Class).
predicate(ID-15855,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15856,is,Class).
predicate(ID-15856,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15857,is,Class).
predicate(ID-15857,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15858,is,Class).
predicate(ID-15858,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15859,is,Class).
predicate(ID-15859,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1586,is,Class).
predicate(ID-1586,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15860,is,Class).
predicate(ID-15860,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15861,is,Class).
predicate(ID-15861,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15862,is,Class).
predicate(ID-15862,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15863,is,Class).
predicate(ID-15863,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15864,is,Class).
predicate(ID-15864,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15865,is,Class).
predicate(ID-15865,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15866,is,Class).
predicate(ID-15866,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15867,is,Class).
predicate(ID-15867,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15868,is,Class).
predicate(ID-15868,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15869,is,Class).
predicate(ID-15869,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1587,is,Class).
predicate(ID-1587,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15870,is,Class).
predicate(ID-15870,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15871,is,Class).
predicate(ID-15871,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15872,is,Class).
predicate(ID-15872,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15873,is,Class).
predicate(ID-15873,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15874,is,Class).
predicate(ID-15874,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15875,is,Class).
predicate(ID-15875,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15876,is,Class).
predicate(ID-15876,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15877,is,Class).
predicate(ID-15877,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15878,is,Class).
predicate(ID-15878,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15879,is,Class).
predicate(ID-15879,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1588,is,Class).
predicate(ID-1588,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15880,is,Class).
predicate(ID-15880,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15881,is,Class).
predicate(ID-15881,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15882,is,Class).
predicate(ID-15882,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15883,is,Class).
predicate(ID-15883,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15884,is,Class).
predicate(ID-15884,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15885,is,Class).
predicate(ID-15885,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15886,is,Class).
predicate(ID-15886,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15887,is,Class).
predicate(ID-15887,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15888,is,Class).
predicate(ID-15888,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15889,is,Class).
predicate(ID-15889,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1589,is,Class).
predicate(ID-1589,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15890,is,Class).
predicate(ID-15890,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15891,is,Class).
predicate(ID-15891,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15892,is,Class).
predicate(ID-15892,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15893,is,Class).
predicate(ID-15893,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15894,is,Class).
predicate(ID-15894,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15895,is,Class).
predicate(ID-15895,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15896,is,Class).
predicate(ID-15896,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15897,is,Class).
predicate(ID-15897,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15898,is,Class).
predicate(ID-15898,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15899,is,Class).
predicate(ID-15899,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-159,is,Class).
predicate(ID-159,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1590,is,Class).
predicate(ID-1590,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15900,is,Class).
predicate(ID-15900,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15901,is,Class).
predicate(ID-15901,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15902,is,Class).
predicate(ID-15902,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15903,is,Class).
predicate(ID-15903,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15904,is,Class).
predicate(ID-15904,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15905,is,Class).
predicate(ID-15905,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15906,is,Class).
predicate(ID-15906,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15907,is,Class).
predicate(ID-15907,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15908,is,Class).
predicate(ID-15908,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15909,is,Class).
predicate(ID-15909,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1591,is,Class).
predicate(ID-1591,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15910,is,Class).
predicate(ID-15910,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15911,is,Class).
predicate(ID-15911,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15912,is,Class).
predicate(ID-15912,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15913,is,Class).
predicate(ID-15913,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15914,is,Class).
predicate(ID-15914,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15915,is,Class).
predicate(ID-15915,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15916,is,Class).
predicate(ID-15916,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15917,is,Class).
predicate(ID-15917,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15918,is,Class).
predicate(ID-15918,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15919,is,Class).
predicate(ID-15919,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1592,is,Class).
predicate(ID-1592,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15920,is,Class).
predicate(ID-15920,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15921,is,Class).
predicate(ID-15921,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15922,is,Class).
predicate(ID-15922,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15923,is,Class).
predicate(ID-15923,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15924,is,Class).
predicate(ID-15924,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15925,is,Class).
predicate(ID-15925,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15926,is,Class).
predicate(ID-15926,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15927,is,Class).
predicate(ID-15927,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15928,is,Class).
predicate(ID-15928,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15929,is,Class).
predicate(ID-15929,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1593,is,Class).
predicate(ID-1593,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15930,is,Class).
predicate(ID-15930,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15931,is,Class).
predicate(ID-15931,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15932,is,Class).
predicate(ID-15932,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15933,is,Class).
predicate(ID-15933,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15934,is,Class).
predicate(ID-15934,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15935,is,Class).
predicate(ID-15935,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15936,is,Class).
predicate(ID-15936,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15937,is,Class).
predicate(ID-15937,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15938,is,Class).
predicate(ID-15938,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15939,is,Class).
predicate(ID-15939,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1594,is,Class).
predicate(ID-1594,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15940,is,Class).
predicate(ID-15940,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15941,is,Class).
predicate(ID-15941,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15942,is,Class).
predicate(ID-15942,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15943,is,Class).
predicate(ID-15943,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15944,is,Class).
predicate(ID-15944,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15945,is,Class).
predicate(ID-15945,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15946,is,Class).
predicate(ID-15946,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15947,is,Class).
predicate(ID-15947,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15948,is,Class).
predicate(ID-15948,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15949,is,Class).
predicate(ID-15949,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1595,is,Class).
predicate(ID-1595,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15950,is,Class).
predicate(ID-15950,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15951,is,Class).
predicate(ID-15951,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15952,is,Class).
predicate(ID-15952,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15953,is,Class).
predicate(ID-15953,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15954,is,Class).
predicate(ID-15954,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15955,is,Class).
predicate(ID-15955,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15956,is,Class).
predicate(ID-15956,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15957,is,Class).
predicate(ID-15957,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15958,is,Class).
predicate(ID-15958,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15959,is,Class).
predicate(ID-15959,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1596,is,Class).
predicate(ID-1596,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15960,is,Class).
predicate(ID-15960,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15961,is,Class).
predicate(ID-15961,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15962,is,Class).
predicate(ID-15962,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15963,is,Class).
predicate(ID-15963,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15964,is,Class).
predicate(ID-15964,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15965,is,Class).
predicate(ID-15965,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15966,is,Class).
predicate(ID-15966,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15967,is,Class).
predicate(ID-15967,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15968,is,Class).
predicate(ID-15968,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15969,is,Class).
predicate(ID-15969,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1597,is,Class).
predicate(ID-1597,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15970,is,Class).
predicate(ID-15970,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15971,is,Class).
predicate(ID-15971,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15972,is,Class).
predicate(ID-15972,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15973,is,Class).
predicate(ID-15973,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15974,is,Class).
predicate(ID-15974,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15975,is,Class).
predicate(ID-15975,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15976,is,Class).
predicate(ID-15976,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15977,is,Class).
predicate(ID-15977,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15978,is,Class).
predicate(ID-15978,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15979,is,Class).
predicate(ID-15979,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1598,is,Class).
predicate(ID-1598,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15980,is,Class).
predicate(ID-15980,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15981,is,Class).
predicate(ID-15981,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15982,is,Class).
predicate(ID-15982,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15983,is,Class).
predicate(ID-15983,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15984,is,Class).
predicate(ID-15984,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15985,is,Class).
predicate(ID-15985,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15986,is,Class).
predicate(ID-15986,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15987,is,Class).
predicate(ID-15987,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15988,is,Class).
predicate(ID-15988,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15989,is,Class).
predicate(ID-15989,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1599,is,Class).
predicate(ID-1599,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15990,is,Class).
predicate(ID-15990,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15991,is,Class).
predicate(ID-15991,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15992,is,Class).
predicate(ID-15992,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15993,is,Class).
predicate(ID-15993,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15994,is,Class).
predicate(ID-15994,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15995,is,Class).
predicate(ID-15995,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15996,is,Class).
predicate(ID-15996,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15997,is,Class).
predicate(ID-15997,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15998,is,Class).
predicate(ID-15998,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-15999,is,Class).
predicate(ID-15999,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16,is,Class).
predicate(ID-16,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-160,is,Class).
predicate(ID-160,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1600,is,Class).
predicate(ID-1600,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16000,is,Class).
predicate(ID-16000,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16001,is,Class).
predicate(ID-16001,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16002,is,Class).
predicate(ID-16002,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16003,is,Class).
predicate(ID-16003,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16004,is,Class).
predicate(ID-16004,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16005,is,Class).
predicate(ID-16005,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16006,is,Class).
predicate(ID-16006,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16007,is,Class).
predicate(ID-16007,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16008,is,Class).
predicate(ID-16008,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16009,is,Class).
predicate(ID-16009,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1601,is,Class).
predicate(ID-1601,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16010,is,Class).
predicate(ID-16010,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16011,is,Class).
predicate(ID-16011,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16012,is,Class).
predicate(ID-16012,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16013,is,Class).
predicate(ID-16013,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16014,is,Class).
predicate(ID-16014,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16015,is,Class).
predicate(ID-16015,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16016,is,Class).
predicate(ID-16016,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16017,is,Class).
predicate(ID-16017,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16018,is,Class).
predicate(ID-16018,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16019,is,Class).
predicate(ID-16019,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1602,is,Class).
predicate(ID-1602,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16020,is,Class).
predicate(ID-16020,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16021,is,Class).
predicate(ID-16021,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16022,is,Class).
predicate(ID-16022,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16023,is,Class).
predicate(ID-16023,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16024,is,Class).
predicate(ID-16024,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16025,is,Class).
predicate(ID-16025,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16026,is,Class).
predicate(ID-16026,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16027,is,Class).
predicate(ID-16027,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16028,is,Class).
predicate(ID-16028,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16029,is,Class).
predicate(ID-16029,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1603,is,Class).
predicate(ID-1603,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16030,is,Class).
predicate(ID-16030,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16031,is,Class).
predicate(ID-16031,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16032,is,Class).
predicate(ID-16032,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16033,is,Class).
predicate(ID-16033,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16034,is,Class).
predicate(ID-16034,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16035,is,Class).
predicate(ID-16035,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16036,is,Class).
predicate(ID-16036,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16037,is,Class).
predicate(ID-16037,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16038,is,Class).
predicate(ID-16038,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16039,is,Class).
