predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(WiedemannBeckwithEMG,DisjointWith,HemiHypertrophy).
predicate(WiedemannBeckwithEMG,DisjointWith,Drash).
predicate(WiedemannBeckwithEMG,DisjointWith,BuddChiariSyndrome).
predicate(WiedemannBeckwithEMG,DisjointWith,Aniridia).
predicate(Year,is,Class).
predicate(Year,DisjointWith,Minute).
predicate(Year,DisjointWith,Hour).
predicate(Year,DisjointWith,Day).
predicate(pN3,is,Class).
predicate(pN3,EquivalentTo,pN3a or pN3b or pN3c).
predicate(pN3,SubClassOf,pNClass).
predicate(pN3a,is,Class).
predicate(pN3a,SubClassOf,pN3).
predicate(pN3a,DisjointWith,pN3b).
predicate(pN3b,is,Class).
predicate(pN3b,SubClassOf,pN3).
predicate(pN3b,DisjointWith,pN3c).
predicate(pN3b,DisjointWith,pN3a).
predicate(pN3c,is,Class).
predicate(pN3c,SubClassOf,pN3).
predicate(pN3c,DisjointWith,pN3b).
predicate(pNClass,is,Class).
predicate(pT0,is,Class).
predicate(pT0,SubClassOf,pTClass).
predicate(pT0,DisjointWith,pTX).
predicate(pT0,DisjointWith,pT3).
predicate(pT0,DisjointWith,pT2).
predicate(pT1,is,Class).
predicate(pT1,SubClassOf,pTClass).
predicate(pT2,is,Class).
predicate(pT2,SubClassOf,pTClass).
predicate(pT2,DisjointWith,pT0).
predicate(pT3,is,Class).
predicate(pT3,SubClassOf,pTClass).
predicate(pT3,DisjointWith,pT0).
predicate(pT4,is,Class).
predicate(pT4,EquivalentTo,pT4a or pT4b or pT4c or pT4d).
predicate(pT4,SubClassOf,pTClass).
predicate(pT4a,is,Class).
predicate(pT4a,SubClassOf,pT4).
predicate(pT4b,is,Class).
predicate(pT4b,SubClassOf,pT4).
predicate(pT4c,is,Class).
predicate(pT4c,SubClassOf,pT4).
predicate(pT4d,is,Class).
predicate(pT4d,SubClassOf,pT4).
predicate(pTClass,is,Class).
predicate(pTClass,EquivalentTo,pT0 or pT1 or pT2 or pT3 or pT4 or pTX or pTis).
predicate(pTClass,SubClassOf,PathologicClasspTNM).
predicate(pTX,is,Class).
predicate(pTX,SubClassOf,pTClass).
predicate(pTX,DisjointWith,pT0).
predicate(pTis,is,Class).
predicate(pTis,SubClassOf,pTClass).
predicate(TemporalInterval,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
