predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0002084,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0002084,SubClassOf,RO_0002150 some UBERON_0000947,).
predicate(UBERON_0002084,SubClassOf,RO_0002170 some UBERON_0004537,).
predicate(UBERON_0002084,SubClassOf,RO_0002202 some UBERON_0004140).
predicate(UBERON_0002085,is,Class).
predicate(UBERON_0002085,EquivalentTo,UBERON_0002099 and (RO_0002220 some UBERON_0002078) and (RO_0002220 some UBERON_0002079)).
predicate(UBERON_0002085,SubClassOf,UBERON_0002099,).
predicate(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002078,).
predicate(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002079).
predicate(UBERON_0002090,is,Class).
predicate(UBERON_0002090,SubClassOf,UBERON_0010912).
predicate(UBERON_0002091,is,Class).
predicate(UBERON_0002091,SubClassOf,UBERON_0010912).
predicate(UBERON_0002092,is,Class).
predicate(UBERON_0002092,SubClassOf,UBERON_0002363,).
predicate(UBERON_0002092,SubClassOf,UBERON_0003547).
predicate(UBERON_0002093,is,Class).
predicate(UBERON_0002093,SubClassOf,UBERON_0002363,).
predicate(UBERON_0002093,SubClassOf,UBERON_0003292).
predicate(UBERON_0002094,is,Class).
predicate(UBERON_0002094,EquivalentTo,UBERON_0002099 and (RO_0002220 some UBERON_0002080) and (RO_0002220 some UBERON_0002084)).
predicate(UBERON_0002094,SubClassOf,UBERON_0002099,).
predicate(UBERON_0002094,SubClassOf,RO_0002220 some UBERON_0002080,).
predicate(UBERON_0002094,SubClassOf,RO_0002220 some UBERON_0002084).
predicate(UBERON_0002095,is,Class).
predicate(UBERON_0002095,SubClassOf,UBERON_0000042,).
predicate(UBERON_0002095,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0002097,is,Class).
predicate(UBERON_0002097,SubClassOf,UBERON_0000062,).
predicate(UBERON_0002097,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002097,SubClassOf,BFO_0000050 some UBERON_0002199,).
predicate(UBERON_0002097,SubClassOf,RO_0002202 some UBERON_0011272,).
predicate(UBERON_0002097,SubClassOf,RO_0002473 some UBERON_0000014).
predicate(UBERON_0002099,is,Class).
predicate(UBERON_0002099,EquivalentTo,UBERON_0003037 and (BFO_0000050 some UBERON_0000948)).
predicate(UBERON_0002099,SubClassOf,UBERON_0003037,).
predicate(UBERON_0002099,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002099,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0002099,SubClassOf,RO_0002220 some UBERON_0004151,).
predicate(UBERON_0002099,SubClassOf,RO_0002433 some UBERON_0000948).
predicate(UBERON_0002100,is,Class).
predicate(UBERON_0002100,SubClassOf,UBERON_0011676).
predicate(UBERON_0002101,is,Class).
predicate(UBERON_0002101,EquivalentTo,UBERON_0000475 and (RO_0002551 some UBERON_0004381)).
predicate(UBERON_0002101,SubClassOf,UBERON_0000475,).
predicate(UBERON_0002101,SubClassOf,UBERON_0004708,).
predicate(UBERON_0002101,SubClassOf,RO_0002160 some NCBITaxon_32523,).
predicate(UBERON_0002101,SubClassOf,RO_0002202 some UBERON_0004347,).
predicate(UBERON_0002101,SubClassOf,RO_0002492 some UBERON_0000066,).
predicate(UBERON_0002101,SubClassOf,RO_0002551 some UBERON_0004381).
predicate(UBERON_0002102,is,Class).
predicate(UBERON_0002102,SubClassOf,UBERON_0002101).
predicate(UBERON_0002103,is,Class).
predicate(UBERON_0002103,SubClassOf,UBERON_0002101).
predicate(UBERON_0002104,is,Class).
predicate(UBERON_0002106,is,Class).
predicate(UBERON_0002106,SubClassOf,UBERON_0004177,).
predicate(UBERON_0002106,SubClassOf,UBERON_0005057,).
predicate(UBERON_0002106,SubClassOf,UBERON_0013765,).
predicate(UBERON_0002106,SubClassOf,UBERON_0017672,).
predicate(UBERON_0002106,SubClassOf,RO_0002160 some NCBITaxon_7776,).
predicate(UBERON_0002106,SubClassOf,RO_0002202 some UBERON_0006293).
predicate(UBERON_0002107,is,Class).
predicate(UBERON_0002107,SubClassOf,UBERON_0002365,).
predicate(UBERON_0002107,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002107,SubClassOf,UBERON_0005172,).
predicate(UBERON_0002107,SubClassOf,UBERON_0006925,).
predicate(UBERON_0002107,SubClassOf,BFO_0000050 some UBERON_0002423,).
predicate(UBERON_0002107,SubClassOf,BFO_0000051 some UBERON_0004647,).
predicate(UBERON_0002107,SubClassOf,RO_0002131 some UBERON_0002405,).
predicate(UBERON_0002107,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0004161,).
predicate(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0008836,).
predicate(UBERON_0002107,SubClassOf,RO_0002433 some UBERON_0002423,).
predicate(UBERON_0002107,SubClassOf,RO_0003000 some UBERON_0001970,).
predicate(site_of some GO_0002384,,is,uberon/core#).
predicate(site_of some GO_0005978,,is,uberon/core#).
predicate(site_of some GO_0005980,is,uberon/core#).
predicate(UBERON_0002108,is,Class).
predicate(UBERON_0002108,SubClassOf,UBERON_0013765).
predicate(UBERON_0002110,is,Class).
predicate(UBERON_0002110,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002110,SubClassOf,UBERON_0013765,).
predicate(UBERON_0002110,SubClassOf,UBERON_0017672,).
predicate(UBERON_0002110,SubClassOf,UBERON_0018707,).
predicate(UBERON_0002110,SubClassOf,BFO_0000050 some UBERON_0002294,).
predicate(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_10114)),).
predicate(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8801)),).
predicate(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8930)),).
predicate(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0004912,).
predicate(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0006242,).
predicate(UBERON_0002110,SubClassOf,RO_0002433 some UBERON_0001173).
predicate(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8930).
predicate(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8801).
predicate(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_10114).
predicate(UBERON_0002111,is,Class).
predicate(UBERON_0002111,SubClassOf,UBERON_0001135).
predicate(UBERON_0002112,is,Class).
predicate(UBERON_0002112,SubClassOf,UBERON_0001135).
predicate(UBERON_0002113,is,Class).
predicate(UBERON_0002113,SubClassOf,UBERON_0000489,).
predicate(UBERON_0002113,SubClassOf,UBERON_0005172,).
predicate(UBERON_0002113,SubClassOf,UBERON_0015212,).
predicate(UBERON_0002113,SubClassOf,BFO_0000050 some UBERON_0011143,).
predicate(UBERON_0002113,SubClassOf,BSPO_0000126 some UBERON_0000468,).
predicate(UBERON_0002113,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0003918,).
predicate(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0005095,).
predicate(UBERON_0002113,SubClassOf,RO_0002433 some UBERON_0001008).
predicate(UBERON_0002114,is,Class).
predicate(UBERON_0002118,is,Class).
predicate(UBERON_0002118,EquivalentTo,UBERON_0000992 and (BSPO_0000121 some UBERON_0000468)).
predicate(UBERON_0002118,SubClassOf,UBERON_0000992,).
predicate(UBERON_0002118,SubClassOf,UBERON_0015212,).
predicate(UBERON_0002118,SubClassOf,BSPO_0000121 some UBERON_0000468).
predicate(UBERON_0002119,is,Class).
predicate(UBERON_0002119,EquivalentTo,UBERON_0000992 and (BSPO_0000120 some UBERON_0000468)).
predicate(UBERON_0002119,SubClassOf,UBERON_0000992,).
predicate(UBERON_0002119,SubClassOf,UBERON_0015212,).
predicate(UBERON_0002119,SubClassOf,BSPO_0000120 some UBERON_0000468).
predicate(UBERON_0002120,is,Class).
predicate(UBERON_0002120,SubClassOf,UBERON_0002113,).
predicate(UBERON_0002120,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002120,SubClassOf,UBERON_0005423,).
predicate(UBERON_0002120,SubClassOf,RO_0001025 some UBERON_0003887,).
predicate(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005721,).
predicate(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005754).
predicate(UBERON_0002128,is,Class).
predicate(UBERON_0002148,is,Class).
predicate(UBERON_0002148,SubClassOf,UBERON_8440015).
predicate(UBERON_0002149,is,Class).
predicate(UBERON_0002165,is,Class).
predicate(UBERON_0002165,SubClassOf,UBERON_0002523,).
predicate(UBERON_0002165,SubClassOf,UBERON_0005983,).
predicate(UBERON_0002165,SubClassOf,BFO_0000051 some UBERON_0005316,).
predicate(UBERON_0002165,SubClassOf,RO_0002202 some UBERON_0007280,).
predicate(UBERON_0002165,SubClassOf,RO_0002495 some UBERON_0007280).
predicate(UBERON_0002166,is,Class).
predicate(UBERON_0002166,SubClassOf,UBERON_0002165).
predicate(UBERON_0002167,is,Class).
predicate(UBERON_0002167,EquivalentTo,UBERON_0002048 and (BSPO_0000121 some UBERON_0000170)).
predicate(UBERON_0002167,SubClassOf,UBERON_0002048,).
predicate(UBERON_0002167,SubClassOf,BSPO_0000121 some UBERON_0000170).
predicate(UBERON_0002168,is,Class).
predicate(UBERON_0002168,EquivalentTo,UBERON_0002048 and (BSPO_0000120 some UBERON_0000170)).
predicate(UBERON_0002168,SubClassOf,UBERON_0002048,).
predicate(UBERON_0002168,SubClassOf,BSPO_0000120 some UBERON_0000170).
predicate(UBERON_0002185,is,Class).
predicate(UBERON_0002185,SubClassOf,UBERON_0000117,).
predicate(UBERON_0002185,SubClassOf,BFO_0000050 some UBERON_0007196,).
predicate(UBERON_0002185,SubClassOf,RO_0001025 some UBERON_0002224,).
predicate(UBERON_0002185,SubClassOf,RO_0002162 some (not (NCBITaxon_8507))).
predicate(UBERON_0002185,DisjointWith,RO_0002162 some NCBITaxon_8507).
predicate(UBERON_0002186,is,Class).
predicate(UBERON_0002186,SubClassOf,UBERON_0000117,).
predicate(UBERON_0002186,SubClassOf,BFO_0000050 some UBERON_0007196,).
predicate(UBERON_0002186,SubClassOf,BFO_0000050 some UBERON_0010368,).
predicate(UBERON_0002186,SubClassOf,RO_0002380 some UBERON_0007196).
predicate(UBERON_0002187,is,Class).
predicate(UBERON_0002187,SubClassOf,UBERON_0002186).
predicate(UBERON_0002190,is,Class).
predicate(UBERON_0002190,EquivalentTo,UBERON_0001013 and (BFO_0000050 some UBERON_0002072)).
predicate(UBERON_0002190,SubClassOf,UBERON_0001013,).
predicate(UBERON_0002190,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002190,SubClassOf,BFO_0000050 some UBERON_0002072,).
predicate(UBERON_0002190,SubClassOf,RO_0002433 some UBERON_0002072).
predicate(UBERON_0002193,is,Class).
predicate(UBERON_0002193,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002193,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0002199,is,Class).
predicate(UBERON_0002199,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002199,SubClassOf,BFO_0000050 some UBERON_0002416,).
predicate(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002072,).
predicate(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002097,).
predicate(UBERON_0002199,SubClassOf,RO_0002007 some UBERON_0000468,).
predicate(UBERON_0002199,SubClassOf,RO_0002160 some NCBITaxon_7711).
predicate(UBERON_0002202,is,Class).
predicate(UBERON_0002202,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0003126)).
predicate(UBERON_0002202,SubClassOf,UBERON_0000009,).
predicate(UBERON_0002202,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002202,SubClassOf,UBERON_0004777,).
predicate(UBERON_0002202,SubClassOf,BFO_0000050 some UBERON_0003126).
predicate(UBERON_0002204,is,Class).
predicate(UBERON_0002204,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0000383,).
predicate(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0001434,).
predicate(UBERON_0002204,SubClassOf,RO_0002216 some GO_0040011,).
predicate(UBERON_0002204,SubClassOf,RO_0002254 some UBERON_0000926,).
predicate(UBERON_0002204,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002204,DisjointWith,UBERON_8450002).
predicate(UBERON_0002204,DisjointWith,UBERON_0004456).
predicate(UBERON_0002204,DisjointWith,UBERON_0002423).
predicate(UBERON_0002204,DisjointWith,UBERON_0002416).
predicate(UBERON_0002204,DisjointWith,UBERON_0002405).
predicate(UBERON_0002204,DisjointWith,UBERON_0002390).
predicate(UBERON_0002204,DisjointWith,UBERON_0002330).
predicate(UBERON_0002204,DisjointWith,UBERON_0002294).
predicate(UBERON_0002204,DisjointWith,UBERON_0001434).
predicate(UBERON_0002204,DisjointWith,UBERON_0001033).
predicate(UBERON_0002204,DisjointWith,UBERON_0001016).
predicate(UBERON_0002204,DisjointWith,UBERON_0001009).
predicate(UBERON_0002204,DisjointWith,UBERON_0001007).
predicate(UBERON_0002204,DisjointWith,UBERON_0001004).
predicate(UBERON_0002204,DisjointWith,UBERON_0000990).
predicate(UBERON_0002204,DisjointWith,UBERON_0000949).
predicate(UBERON_0002224,is,Class).
predicate(UBERON_0002240,is,Class).
predicate(UBERON_0002240,SubClassOf,UBERON_0000489,).
predicate(UBERON_0002240,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002240,SubClassOf,UBERON_0005174,).
predicate(UBERON_0002240,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002240,SubClassOf,BFO_0000050 some UBERON_0001017,).
predicate(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0003076,).
predicate(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0006241,).
predicate(UBERON_0002240,SubClassOf,RO_0002254 some UBERON_0003853,).
predicate(UBERON_0002240,SubClassOf,RO_0002495 some UBERON_0006241).
predicate(UBERON_0002268,is,Class).
predicate(UBERON_0002268,SubClassOf,UBERON_0000020).
predicate(UBERON_0002275,is,Class).
predicate(UBERON_0002275,SubClassOf,UBERON_0002616,).
predicate(UBERON_0002275,SubClassOf,BFO_0000050 some UBERON_0002298).
predicate(UBERON_0002294,is,Class).
predicate(UBERON_0002294,EquivalentTo,UBERON_0011216 and (BFO_0000051 some UBERON_0001173) and (RO_0002215 some GO_0006699) and (RO_0002215 some GO_0015721)).
predicate(UBERON_0002294,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002294,SubClassOf,BFO_0000050 some UBERON_0002423,).
predicate(UBERON_0002294,SubClassOf,BFO_0000051 some UBERON_0001173,).
predicate(UBERON_0002294,SubClassOf,RO_0002215 some GO_0006699,).
predicate(UBERON_0002294,SubClassOf,RO_0002215 some GO_0015721).
predicate(UBERON_0002294,DisjointWith,UBERON_8450002).
predicate(UBERON_0002294,DisjointWith,UBERON_0004456).
predicate(UBERON_0002294,DisjointWith,UBERON_0002423).
predicate(UBERON_0002294,DisjointWith,UBERON_0002416).
predicate(UBERON_0002294,DisjointWith,UBERON_0002405).
predicate(UBERON_0002294,DisjointWith,UBERON_0002390).
predicate(UBERON_0002294,DisjointWith,UBERON_0002330).
predicate(UBERON_0002294,DisjointWith,UBERON_0002204).
predicate(UBERON_0002294,DisjointWith,UBERON_0001434).
predicate(UBERON_0002294,DisjointWith,UBERON_0001033).
predicate(UBERON_0002294,DisjointWith,UBERON_0001016).
predicate(UBERON_0002294,DisjointWith,UBERON_0001009).
predicate(UBERON_0002294,DisjointWith,UBERON_0001007).
predicate(UBERON_0002294,DisjointWith,UBERON_0001004).
predicate(UBERON_0002294,DisjointWith,UBERON_0000990).
predicate(UBERON_0002294,DisjointWith,UBERON_0000949).
predicate(UBERON_0002298,is,Class).
predicate(UBERON_0002298,SubClassOf,UBERON_0002616,).
predicate(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001896,).
predicate(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001943,).
predicate(UBERON_0002298,SubClassOf,RO_0002150 some UBERON_0002240,).
predicate(UBERON_0002298,SubClassOf,RO_0002433 some UBERON_0000955).
predicate(UBERON_0002302,is,Class).
predicate(UBERON_0002302,SubClassOf,UBERON_0002349).
predicate(UBERON_0002308,is,Class).
predicate(UBERON_0002308,SubClassOf,UBERON_0000125).
predicate(UBERON_0002315,is,Class).
predicate(UBERON_0002315,SubClassOf,UBERON_0002020).
predicate(UBERON_0002323,is,Class).
predicate(UBERON_0002324,is,Class).
predicate(UBERON_0002324,SubClassOf,UBERON_0005174,).
predicate(UBERON_0002324,SubClassOf,UBERON_0014892).
predicate(UBERON_0002325,is,Class).
predicate(UBERON_0002325,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000057)).
predicate(UBERON_0002325,SubClassOf,UBERON_0000077,).
predicate(UBERON_0002325,SubClassOf,UBERON_0000483,).
predicate(UBERON_0002325,SubClassOf,UBERON_0003914,).
predicate(UBERON_0002325,SubClassOf,UBERON_0005911,).
predicate(UBERON_0002325,SubClassOf,UBERON_0006555,).
predicate(UBERON_0002325,SubClassOf,UBERON_0012275,).
predicate(UBERON_0002325,SubClassOf,BFO_0000050 some UBERON_0000057).
predicate(UBERON_0002326,is,Class).
predicate(UBERON_0002326,EquivalentTo,UBERON_0000030 and (BFO_0000050 some UBERON_0000057)).
predicate(UBERON_0002326,SubClassOf,UBERON_0000030,).
predicate(UBERON_0002326,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002326,SubClassOf,BFO_0000050 some UBERON_0000057).
predicate(UBERON_0002328,is,Class).
predicate(UBERON_0002328,SubClassOf,UBERON_0000062,).
predicate(UBERON_0002328,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002328,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002328,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002328,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0002328,SubClassOf,BFO_0000050 some UBERON_0011137,).
predicate(UBERON_0002328,SubClassOf,BSPO_0000098 some UBERON_0001555,).
predicate(UBERON_0002328,SubClassOf,BSPO_0000102 some UBERON_0001049,).
predicate(UBERON_0002328,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0004880,).
predicate(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0006267,).
predicate(UBERON_0002328,SubClassOf,RO_0002488 some UBERON_0000068).
predicate(UBERON_0002329,is,Class).
predicate(UBERON_0002330,is,Class).
predicate(UBERON_0002330,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002330,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0002330,SubClassOf,RO_0002473 some UBERON_0002365,).
predicate(UBERON_0002330,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002330,DisjointWith,UBERON_8450002).
predicate(UBERON_0002330,DisjointWith,UBERON_0004456).
predicate(UBERON_0002330,DisjointWith,UBERON_0002423).
predicate(UBERON_0002330,DisjointWith,UBERON_0002416).
predicate(UBERON_0002330,DisjointWith,UBERON_0002405).
predicate(UBERON_0002330,DisjointWith,UBERON_0002390).
predicate(UBERON_0002330,DisjointWith,UBERON_0002294).
predicate(UBERON_0002330,DisjointWith,UBERON_0002204).
predicate(UBERON_0002330,DisjointWith,UBERON_0001434).
predicate(UBERON_0002330,DisjointWith,UBERON_0001033).
predicate(UBERON_0002330,DisjointWith,UBERON_0001016).
predicate(UBERON_0002330,DisjointWith,UBERON_0001009).
predicate(UBERON_0002330,DisjointWith,UBERON_0001007).
predicate(UBERON_0002330,DisjointWith,UBERON_0001004).
predicate(UBERON_0002330,DisjointWith,UBERON_0000990).
predicate(UBERON_0002330,DisjointWith,UBERON_0000949).
predicate(UBERON_0002333,is,Class).
predicate(UBERON_0002338,is,Class).
predicate(UBERON_0002338,EquivalentTo,UBERON_0000030 and (BFO_0000050 some UBERON_0002185)).
predicate(UBERON_0002338,SubClassOf,UBERON_0000030,).
predicate(UBERON_0002338,SubClassOf,UBERON_0000031,).
predicate(UBERON_0002338,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002338,SubClassOf,BFO_0000050 some UBERON_0000410).
predicate(UBERON_0002342,is,Class).
predicate(UBERON_0002342,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002342,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002342,SubClassOf,UBERON_0010316,).
predicate(UBERON_0002342,SubClassOf,BFO_0000050 some UBERON_0002346,).
predicate(UBERON_0002342,SubClassOf,RO_0002160 some NCBITaxon_89593,).
predicate(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0003075,).
predicate(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0005062,).
predicate(UBERON_0002342,SubClassOf,RO_0002488 some UBERON_0000110).
predicate(UBERON_0002343,is,Class).
predicate(UBERON_0002343,SubClassOf,UBERON_0001015).
predicate(UBERON_0002345,is,Class).
predicate(UBERON_0002345,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002345,SubClassOf,UBERON_0013522,).
predicate(UBERON_0002345,SubClassOf,BFO_0000050 some UBERON_0001514,).
predicate(UBERON_0002345,SubClassOf,BFO_0000050 some UBERON_0001515,).
predicate(UBERON_0002345,SubClassOf,RO_0002433 some UBERON_0001514,).
predicate(UBERON_0002345,SubClassOf,RO_0002433 some UBERON_0001515).
predicate(UBERON_0002346,is,Class).
predicate(UBERON_0002346,SubClassOf,UBERON_0000923,).
predicate(UBERON_0002346,SubClassOf,UBERON_0004121).
predicate(UBERON_0002348,is,Class).
predicate(UBERON_0002348,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002348,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002348,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0002348,SubClassOf,BFO_0000050 some UBERON_0002425,).
predicate(UBERON_0002348,SubClassOf,RO_0002202 some UBERON_0004160,).
predicate(UBERON_0002348,SubClassOf,RO_0002371 some UBERON_0002349).
predicate(UBERON_0002349,is,Class).
predicate(UBERON_0002349,EquivalentTo,UBERON_0005983 and (RO_0002473 some UBERON_0001133)).
predicate(UBERON_0002349,SubClassOf,UBERON_0005983,).
predicate(UBERON_0002349,SubClassOf,UBERON_0018260,).
predicate(UBERON_0002349,SubClassOf,BFO_0000050 some UBERON_0000383,).
predicate(UBERON_0002349,SubClassOf,BFO_0000051 some UBERON_0002350,).
predicate(UBERON_0002349,SubClassOf,RO_0002473 some UBERON_0001133).
predicate(UBERON_0002350,is,Class).
predicate(UBERON_0002355,is,Class).
predicate(UBERON_0002355,SubClassOf,UBERON_0000475,).
predicate(UBERON_0002355,SubClassOf,BFO_0000050 some UBERON_0002417,).
predicate(UBERON_0002355,SubClassOf,BFO_0000051 some UBERON_0007832).
predicate(UBERON_0002355,DisjointWith,UBERON_0001224).
predicate(UBERON_0002357,is,Class).
predicate(UBERON_0002357,SubClassOf,UBERON_0000042,).
predicate(UBERON_0002357,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0002357,SubClassOf,BFO_0000050 some UBERON_0002406,).
predicate(UBERON_0002357,SubClassOf,BFO_0000051 some UBERON_0002408,).
predicate(UBERON_0002357,SubClassOf,BFO_0000051 some UBERON_0002425,).
predicate(UBERON_0002357,SubClassOf,RO_0002371 some UBERON_0002359).
predicate(UBERON_0002358,is,Class).
predicate(UBERON_0002358,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0035820)).
predicate(UBERON_0002358,SubClassOf,UBERON_0000042,).
predicate(UBERON_0002358,SubClassOf,BFO_0000050 some UBERON_0003697,).
predicate(UBERON_0002358,SubClassOf,BFO_0000050 some UBERON_0035820).
predicate(UBERON_0002359,is,Class).
predicate(UBERON_0002359,SubClassOf,UBERON_0000094,).
predicate(UBERON_0002359,SubClassOf,UBERON_0005181).
predicate(UBERON_0002360,is,Class).
predicate(UBERON_0002360,SubClassOf,UBERON_0000094,).
predicate(UBERON_0002360,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002360,SubClassOf,BFO_0000050 some UBERON_0010743,).
predicate(UBERON_0002360,SubClassOf,RO_0002202 some UBERON_0007645,).
predicate(UBERON_0002360,SubClassOf,RO_0002495 some UBERON_0007645).
predicate(UBERON_0002363,is,Class).
predicate(UBERON_0002363,SubClassOf,UBERON_0002360,).
predicate(UBERON_0002363,SubClassOf,RO_0002150 some UBERON_0001773,).
predicate(UBERON_0002363,SubClassOf,RO_0002162 some (not (NCBITaxon_32443)),).
predicate(UBERON_0002363,SubClassOf,RO_0002202 some UBERON_0007647,).
predicate(UBERON_0002363,SubClassOf,RO_0002495 some UBERON_0007647).
predicate(UBERON_0002363,DisjointWith,RO_0002162 some NCBITaxon_32443).
predicate(UBERON_0002365,is,Class).
predicate(UBERON_0002365,SubClassOf,UBERON_0002530).
predicate(UBERON_0002368,is,Class).
predicate(UBERON_0002368,SubClassOf,UBERON_0002530).
predicate(UBERON_0002376,is,Class).
predicate(UBERON_0002376,EquivalentTo,UBERON_0014892 and (BFO_0000050 some UBERON_0000033) and (RO_0002371 some UBERON_0003129)).
predicate(UBERON_0002376,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002376,SubClassOf,UBERON_0010959,).
predicate(UBERON_0002376,SubClassOf,UBERON_0014892,).
predicate(UBERON_0002376,SubClassOf,BFO_0000050 some UBERON_0004461,).
predicate(UBERON_0002376,SubClassOf,RO_0002202 some UBERON_0006904,).
predicate(UBERON_0002376,SubClassOf,RO_0002371 some UBERON_0003129).
predicate(UBERON_0002377,is,Class).
predicate(UBERON_0002377,SubClassOf,UBERON_0014892).
predicate(UBERON_0002378,is,Class).
predicate(UBERON_0002378,SubClassOf,UBERON_0005172,).
predicate(UBERON_0002378,SubClassOf,UBERON_0014892).
predicate(UBERON_0002384,is,Class).
predicate(UBERON_0002384,SubClassOf,UBERON_0000479,).
predicate(UBERON_0002384,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0002385,is,Class).
predicate(UBERON_0002385,SubClassOf,UBERON_0000479,).
predicate(UBERON_0002385,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002385,SubClassOf,BFO_0000050 some UBERON_0001015,).
predicate(UBERON_0002385,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0002385,SubClassOf,RO_0002215 some GO_0006936).
predicate(UBERON_0002385,DisjointWith,UBERON_0003714).
predicate(UBERON_0002390,is,Class).
predicate(UBERON_0002390,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002390,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002390,SubClassOf,BFO_0000050 some UBERON_0002193,).
predicate(UBERON_0002390,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002390,SubClassOf,RO_0002202 some UBERON_0003061).
predicate(UBERON_0002390,DisjointWith,UBERON_8450002).
predicate(UBERON_0002390,DisjointWith,UBERON_0004456).
predicate(UBERON_0002390,DisjointWith,UBERON_0002423).
predicate(UBERON_0002390,DisjointWith,UBERON_0002416).
predicate(UBERON_0002390,DisjointWith,UBERON_0002405).
predicate(UBERON_0002390,DisjointWith,UBERON_0002330).
predicate(UBERON_0002390,DisjointWith,UBERON_0002294).
predicate(UBERON_0002390,DisjointWith,UBERON_0002204).
predicate(UBERON_0002390,DisjointWith,UBERON_0001434).
predicate(UBERON_0002390,DisjointWith,UBERON_0001033).
predicate(UBERON_0002390,DisjointWith,UBERON_0001016).
predicate(UBERON_0002390,DisjointWith,UBERON_0001009).
