predicate(hadUsage,is,ObjectProperty).
predicate(OscillometricSphygmomanometer,SubClassOf,Sphygmomanometer).
predicate(PediatricQualityOfLifeInventory,is,Class).
predicate(PediatricQualityOfLifeInventory,SubClassOf,QualityOfLifeQuestionnaire).
predicate(PediatricSleepQuestionnaire,is,Class).
predicate(PediatricSleepQuestionnaire,SubClassOf,SleepQuestionnaire).
predicate(PhysicalActivityQuestionnaire,is,Class).
predicate(PhysicalActivityQuestionnaire,SubClassOf,Questionnaire).
predicate(PhysicalActivityScaleForTheElderly,is,Class).
predicate(PhysicalActivityScaleForTheElderly,SubClassOf,PhysicalActivityQuestionnaire).
predicate(PittsburghSleepQualityIndex,is,Class).
predicate(PittsburghSleepQualityIndex,SubClassOf,SleepQuestionnaire).
predicate(PositronEmissionTomographyInstrument,is,Class).
predicate(PositronEmissionTomographyInstrument,SubClassOf,ImagingInstrument).
predicate(PressureTransducer,is,Class).
predicate(PressureTransducer,SubClassOf,DataCollectionInstrument).
predicate(PulseOximetry,is,Class).
predicate(PulseOximetry,SubClassOf,DataCollectionInstrument).
predicate(QualityOfLifeQuestionnaire,is,Class).
predicate(QualityOfLifeQuestionnaire,SubClassOf,Questionnaire).
predicate(Questionnaire,is,Class).
predicate(Questionnaire,SubClassOf,DataCollectionInstrument).
predicate(Radiograph,is,Class).
predicate(Radiograph,SubClassOf,DataCollectionInstrument).
predicate(RadiographyInstrument,is,Class).
predicate(RadiographyInstrument,SubClassOf,ImagingInstrument).
predicate(RespiratoryPlethysmography,is,Class).
predicate(RespiratoryPlethysmography,SubClassOf,DataCollectionInstrument).
predicate(SF36Questionnaire,is,Class).
predicate(SF36Questionnaire,SubClassOf,HealthStatusQuestionnaire).
predicate(Scale,is,Class).
predicate(Scale,SubClassOf,DataCollectionInstrument).
predicate(ScalpElectrode,is,Class).
predicate(ScalpElectrode,SubClassOf,ElectroencephalogramInstrument).
predicate(SkinfoldCaliper,is,Class).
predicate(SkinfoldCaliper,SubClassOf,Caliper).
predicate(SleepAndHealthModifiedScoreQuestionnaire,is,Class).
predicate(SleepAndHealthModifiedScoreQuestionnaire,SubClassOf,SleepQuestionnaire).
predicate(SleepDiary,is,Class).
predicate(SleepDiary,SubClassOf,DataCollectionInstrument).
predicate(SleepHeartHealthStudySleepHabitsQuestionnaire,is,Class).
predicate(SleepHeartHealthStudySleepHabitsQuestionnaire,SubClassOf,SleepQuestionnaire).
predicate(SleepHeartHealthStudySleepQuestionnaire,is,Class).
predicate(SleepHeartHealthStudySleepQuestionnaire,SubClassOf,SleepQuestionnaire).
predicate(SleepQuestionnaire,is,Class).
predicate(SleepQuestionnaire,SubClassOf,Questionnaire).
predicate(SocialStatusQuestionnaire,is,Class).
predicate(SocialStatusQuestionnaire,SubClassOf,Questionnaire).
predicate(SpanishEnglishVerbalLearningTest,is,Class).
predicate(SpanishEnglishVerbalLearningTest,SubClassOf,NeurocognitiveTest).
predicate(Sphygmomanometer,is,Class).
predicate(Sphygmomanometer,SubClassOf,DataCollectionInstrument).
predicate(SpielbergerState-TraitAnxietyInventory,is,Class).
predicate(SpielbergerState-TraitAnxietyInventory,SubClassOf,MentalHealthQuestionnaire).
predicate(Spirometer,is,Class).
predicate(Spirometer,SubClassOf,DataCollectionInstrument).
predicate(Stadiometer,is,Class).
predicate(Stadiometer,SubClassOf,DataCollectionInstrument).
predicate(StudyInstrument,is,Class).
predicate(StudyInstrument,SubClassOf,Agent).
predicate(Thermistor,is,Class).
predicate(Thermistor,SubClassOf,DataCollectionInstrument).
predicate(ThoracicInductanceRespiratoryPlethysmography,is,Class).
predicate(ThoracicInductanceRespiratoryPlethysmography,SubClassOf,Inductance).
predicate(ThreeLeadElectrocardiograph,is,Class).
predicate(ThreeLeadElectrocardiograph,SubClassOf,Electrocardiograph).
predicate(TwelveLeadElectrocardiograph,is,Class).
predicate(TwelveLeadElectrocardiograph,SubClassOf,Electrocardiograph).
predicate(WomensHealthInitiativeInsomniaRatingScale,is,Class).
predicate(WomensHealthInitiativeInsomniaRatingScale,SubClassOf,SleepQuestionnaire).
predicate(WristActigraph,is,Class).
predicate(WristActigraph,SubClassOf,Actigraph).
predicate(XRay,is,Class).
predicate(XRay,SubClassOf,Radiograph).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Agent,is,Class).
predicate(Agent,EquivalentTo,InstantaneousEvent).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,DisjointWith,InstantaneousEvent).
predicate(InstantaneousEvent,is,Class).
predicate(InstantaneousEvent,EquivalentTo,Agent).
predicate(InstantaneousEvent,DisjointWith,Agent).
