predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Stirring,SubClassOf,Mixing,).
predicate(Stirring,SubClassOf,SIO_000230 some Solvent).
predicate(StrainRate,is,Class).
predicate(StrainRate,SubClassOf,Condition,).
predicate(StrainRate,SubClassOf,SIO_000221 value unit/1-s).
predicate(StrainSweep,is,Class).
predicate(StrainSweep,SubClassOf,MeasurementMethod).
predicate(StressRelaxation,is,Class).
predicate(StressRelaxation,SubClassOf,SIO_001365).
predicate(StressTensor,is,Class).
predicate(StressTensor,SubClassOf,SIO_001429).
predicate(SurfaceTreatment,is,Class).
predicate(SurfaceTreatment,SubClassOf,SIO_000016).
predicate(Symmetry,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Tacticity,is,Class).
predicate(Tacticity,SubClassOf,SIO_001011).
predicate(TangoBlack,is,Class).
predicate(TangoBlack,SubClassOf,SIO_000004).
predicate(TechnicalComment,is,Class).
predicate(TechnicalComment,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(TemperatureSweep,is,Class).
predicate(TemperatureSweep,SubClassOf,DMA_Mode).
predicate(TensileCreep,is,Class).
predicate(TensileCreepCompliance,is,Class).
predicate(TensileCreepCompliance,SubClassOf,TensileCreep,).
predicate(TensileCreepCompliance,SubClassOf,SIO_000221 value unit/1-pa).
predicate(TensileCreepRecovery,is,Class).
predicate(TensileCreepRecovery,SubClassOf,TensileCreep).
predicate(TensileCreepRuptureStrength,is,Class).
predicate(TensileCreepRuptureStrength,SubClassOf,TensileCreep,).
predicate(n,is,SIO_000221 value unit/).
predicate(TensileCreepRuptureTime,is,Class).
predicate(TensileCreepRuptureTime,SubClassOf,TensileCreep).
predicate(TensileCreepStrain,is,Class).
predicate(TensileCreepStrain,SubClassOf,TensileCreep).
predicate(ThermalProperty,is,Class).
predicate(ThermogravimetricAnalysis,is,Class).
predicate(ThermogravimetricAnalysis,SubClassOf,SIO_001054,).
predicate(ThermogravimetricAnalysis,SubClassOf,generated some ThermalProperty).
predicate(Thermoplastic,is,Class).
predicate(Thermoplastic,SubClassOf,Plastic).
predicate(Thermoset,is,Class).
predicate(Thermoset,SubClassOf,Plastic).
predicate(Throughput,is,Class).
predicate(TimoshenkoBeam,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Torque,is,Class).
predicate(TradeName,is,Class).
predicate(TradeName,SubClassOf,SIO_000116).
predicate(TransmissionElectronMicroscopy,is,Class).
predicate(TransmissionElectronMicroscopy,SubClassOf,SIO_001054,).
predicate(TransmissionElectronMicroscopy,SubClassOf,generated some ElectricalProperty,).
predicate(TransmissionElectronMicroscopy,SubClassOf,used some AcceleratingVoltage,).
predicate(TransmissionElectronMicroscopy,SubClassOf,used some EmissionCurrent,).
predicate(TransmissionElectronMicroscopy,SubClassOf,used some ExposureTime,).
predicate(TransmissionElectronMicroscopy,SubClassOf,used some Magnification,).
predicate(TransmissionElectronMicroscopy,SubClassOf,used some WorkingDistance).
predicate(TwinScrew,is,Class).
predicate(TwinScrew,SubClassOf,Extruder).
predicate(Ultra-sonication,is,Class).
predicate(Ultra-sonication,SubClassOf,Mixing,).
predicate(Ultra-sonication,SubClassOf,SIO_000230 some Additive).
predicate(UnitCell,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(UnitCellGeometry,is,Class).
predicate(UnitCellGeometry,SubClassOf,Geometry).
predicate(UserDefinedMaterialPropertyField,is,Class).
predicate(UserDefinedMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(Vacuum,is,Class).
predicate(Vacuum,SubClassOf,AmbientCondition).
predicate(VacuumMolding,is,Class).
predicate(VacuumMolding,SubClassOf,Molding).
predicate(VeroWhite,is,Class).
predicate(VeroWhite,SubClassOf,SIO_000004).
predicate(ViscoelasticMaterialPhysicsModel,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ViscoelasticProperty,is,Class).
predicate(Viscosity,is,Class).
predicate(Viscosity,SubClassOf,SIO_000048).
predicate(VoidFraction,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Voltage,is,Class).
predicate(VolumeExpansionCoefficient,is,Class).
predicate(VolumeExpansionCoefficient,SubClassOf,VolumetricProperty,).
predicate(m-3-k,is,SIO_000221 value unit/).
predicate(VolumeFraction,is,Class).
predicate(VolumeFraction,SubClassOf,SIO_001088).
predicate(VolumetricProperty,is,Class).
predicate(VolumetricProperty,SubClassOf,SIO_000048).
predicate(Voxel,is,Class).
predicate(Voxel,SubClassOf,SIO_000015).
predicate(WaterAbsorption,is,Class).
predicate(WaterAbsorption,SubClassOf,VolumetricProperty).
predicate(WeibullParameter,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(WeightLoss,is,Class).
predicate(WeightLoss,SubClassOf,VolumetricProperty).
predicate(WorkingDistance,is,Class).
predicate(WorkingDistance,SubClassOf,SIO_000144).
predicate(XRayDiffractionAndScattering,is,Class).
predicate(XRayDiffractionAndScattering,SubClassOf,SIO_001054,).
predicate(XRayDiffractionAndScattering,SubClassOf,generated some Spectroscopy).
predicate(XRayPhotoelectronSpectroscopy,is,Class).
predicate(XRayPhotoelectronSpectroscopy,SubClassOf,SIO_001054,).
predicate(XRayPhotoelectronSpectroscopy,SubClassOf,generated some Spectroscopy).
predicate(YoungModulus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/NET/c4dm/event.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(AcademicArticle,is,Class).
predicate(AcademicArticle,SubClassOf,Article).
predicate(Article,is,Class).
predicate(Article,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(AudioVisualDocument,is,Class).
predicate(Bill,is,Class).
predicate(Bill,SubClassOf,Legislation).
predicate(Book,is,Class).
predicate(Book,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(BookSection,is,Class).
predicate(BookSection,SubClassOf,DocumentPart).
predicate(Brief,is,Class).
predicate(Brief,SubClassOf,LegalCaseDocument).
predicate(Chapter,is,Class).
predicate(Chapter,SubClassOf,BookSection).
predicate(Code,is,Class).
predicate(Code,SubClassOf,Periodical,).
predicate(Code,SubClassOf,hasPart only Legislation,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(CollectedDocument,is,Class).
predicate(Collection,is,Class).
predicate(Conference,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(CourtReporter,is,Class).
predicate(CourtReporter,SubClassOf,Periodical).
predicate(Document,is,Class).
predicate(DocumentPart,is,Class).
predicate(DocumentPart,SubClassOf,Document,).
predicate(Document,,is,ns.com/foaf/0.1/).
predicate(Thing,is,isPartOf max 1 www.w3.org/2002/07/#).
predicate(EditedBook,is,Class).
predicate(EditedBook,SubClassOf,CollectedDocument).
predicate(Email,is,Class).
predicate(Email,SubClassOf,PersonalCommunicationDocument).
predicate(Excerpt,is,Class).
predicate(Excerpt,SubClassOf,DocumentPart).
predicate(Film,is,Class).
predicate(Film,SubClassOf,AudioVisualDocument).
predicate(Hearing,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(Image,is,Class).
predicate(Interview,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(Issue,is,Class).
predicate(Issue,SubClassOf,CollectedDocument,).
predicate(Issue,SubClassOf,hasPart only Article,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(Journal,is,Class).
predicate(Journal,SubClassOf,Periodical,).
predicate(Journal,SubClassOf,hasPart only Issue,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(LegalCaseDocument,is,Class).
predicate(LegalCaseDocument,SubClassOf,LegalDocument).
predicate(LegalDecision,is,Class).
predicate(LegalDecision,SubClassOf,LegalCaseDocument).
predicate(LegalDocument,is,Class).
predicate(LegalDocument,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Legislation,is,Class).
predicate(Legislation,SubClassOf,LegalDocument).
predicate(Letter,is,Class).
predicate(Letter,SubClassOf,PersonalCommunicationDocument).
predicate(Magazine,is,Class).
predicate(Magazine,SubClassOf,Periodical,).
predicate(Magazine,SubClassOf,hasPart only Issue,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(Manual,is,Class).
predicate(Manual,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Map,is,Class).
predicate(Map,SubClassOf,Image,).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(MultiVolumeBook,is,Class).
predicate(MultiVolumeBook,SubClassOf,Collection,).
predicate(MultiVolumeBook,SubClassOf,hasPart only Book).
predicate(Newspaper,is,Class).
predicate(Newspaper,SubClassOf,Periodical,).
predicate(Newspaper,SubClassOf,hasPart only Issue,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(Note,is,Class).
predicate(Note,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Patent,is,Class).
predicate(Patent,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Performance,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(Periodical,is,Class).
predicate(Periodical,SubClassOf,Collection,).
predicate(Periodical,SubClassOf,hasPart only Issue,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(PersonalCommunication,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(PersonalCommunicationDocument,is,Class).
predicate(PersonalCommunicationDocument,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Proceedings,is,Class).
predicate(Proceedings,SubClassOf,Book).
predicate(Quote,is,Class).
predicate(Quote,SubClassOf,Excerpt).
predicate(Slide,is,Class).
predicate(Slide,SubClassOf,DocumentPart).
predicate(Slideshow,is,Class).
predicate(Slideshow,SubClassOf,Document,).
predicate(Document,,is,ns.com/foaf/0.1/).
predicate(Document,,is,hasPart only Slide).
predicate(Specification,is,Class).
predicate(Specification,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Standard,is,Class).
predicate(Standard,SubClassOf,Specification).
predicate(Statute,is,Class).
predicate(Statute,SubClassOf,Legislation).
predicate(Thesis,is,Class).
predicate(Thesis,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ThesisDegree,is,Class).
predicate(Webpage,is,Class).
predicate(Webpage,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Website,is,Class).
predicate(Website,SubClassOf,Collection,).
predicate(Website,SubClassOf,hasPart only Webpage,).
predicate(Thing,is,hasPart min 1 www.w3.org/2002/07/#).
predicate(Workshop,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(SIO_000004,is,Class).
predicate(SIO_000004,SubClassOf,SIO_000776).
predicate(SIO_000006,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000015,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000016,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000017,is,Class).
predicate(SIO_000037,is,Class).
predicate(SIO_000042,is,Class).
predicate(SIO_000048,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000052,is,Class).
predicate(SIO_000055,is,Class).
predicate(SIO_000056,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000078,is,Class).
predicate(SIO_000087,is,Class).
predicate(SIO_000087,SubClassOf,SIO_000148).
predicate(SIO_000104,is,Class).
predicate(SIO_000104,SubClassOf,SIO_000078).
predicate(SIO_000107,is,Class).
predicate(SIO_000107,SubClassOf,SIO_000111).
predicate(SIO_000111,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000116,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000133,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000136,is,Class).
predicate(SIO_000136,SubClassOf,SIO_000078).
predicate(SIO_000144,is,Class).
predicate(SIO_000147,is,Class).
predicate(SIO_000147,SubClassOf,SIO_000133).
predicate(SIO_000148,is,Class).
predicate(SIO_000159,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000171,is,Class).
predicate(SIO_000174,is,Class).
predicate(SIO_000174,SubClassOf,SIO_000171).
predicate(SIO_000176,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000179,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000185,is,Class).
predicate(SIO_000185,SubClassOf,SIO_000179).
predicate(SIO_000257,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000279,is,Class).
predicate(SIO_000308,is,Class).
predicate(SIO_000308,SubClassOf,SIO_000794).
predicate(SIO_000309,is,Class).
predicate(SIO_000309,SubClassOf,SIO_000794).
predicate(SIO_000314,is,Class).
predicate(SIO_000314,SubClassOf,SIO_011125).
predicate(SIO_000366,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000368,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000370,is,Class).
predicate(SIO_000391,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000417,is,Class).
predicate(SIO_000417,SubClassOf,SIO_000391).
predicate(SIO_000418,is,Class).
predicate(SIO_000428,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000464,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000506,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000608,is,Class).
predicate(SIO_000613,is,Class).
predicate(SIO_000613,SubClassOf,SIO_000788).
predicate(SIO_000614,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000688,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000731,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000776,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000788,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000794,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000811,is,Class).
predicate(SIO_000811,SubClassOf,SIO_000731).
predicate(SIO_000884,is,Class).
predicate(SIO_000885,is,Class).
predicate(SIO_000885,SubClassOf,SIO_000884).
predicate(SIO_000886,is,Class).
predicate(SIO_000886,SubClassOf,SIO_000884).
predicate(SIO_000904,is,Class).
predicate(SIO_000956,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000999,is,Class).
predicate(SIO_000999,SubClassOf,SIO_000006).
predicate(SIO_001011,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001018,is,Class).
predicate(SIO_001018,SubClassOf,SIO_000257).
predicate(SIO_001054,is,Class).
predicate(SIO_001088,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001169,is,Class).
predicate(SIO_001169,SubClassOf,SIO_000159).
predicate(SIO_001365,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001367,is,Class).
predicate(SIO_001367,SubClassOf,SIO_001365).
predicate(SIO_001368,is,Class).
predicate(SIO_001406,is,Class).
predicate(SIO_001406,SubClassOf,SIO_000048).
predicate(SIO_001407,is,Class).
predicate(SIO_001408,is,Class).
predicate(SIO_001408,SubClassOf,SIO_001018).
predicate(SIO_001429,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001433,is,Class).
predicate(SIO_010004,is,Class).
predicate(SIO_010011,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_010043,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_010046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_010072,is,Class).
predicate(SIO_011125,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_011126,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Nanopublication,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Agent,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(unit/1-pa,is,Individual).
predicate(unit/1-s,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(unit/,is,Individual).
predicate(nanopublication,is,Individual).
predicate(nanopublication,Types,Nanopublication).
