predicate(pw#,is,ObjectProperty).
predicate(PW_0000402,SubClassOf,PW_0000132,).
predicate(PW_0000402,SubClassOf,PW_0000262).
predicate(PW_0000403,is,Class).
predicate(PW_0000403,SubClassOf,PW_0000011,).
predicate(PW_0000403,SubClassOf,PW_0000262).
predicate(PW_0000404,is,Class).
predicate(PW_0000404,SubClassOf,PW_0000033,).
predicate(PW_0000404,SubClassOf,PW_0000132).
predicate(PW_0000405,is,Class).
predicate(PW_0000405,SubClassOf,PW_0002423).
predicate(PW_0000406,is,Class).
predicate(PW_0000406,SubClassOf,PW_0000002).
predicate(PW_0000407,is,Class).
predicate(PW_0000407,SubClassOf,PW_0000406).
predicate(PW_0000408,is,Class).
predicate(PW_0000408,SubClassOf,PW_0000212).
predicate(PW_0000409,is,Class).
predicate(PW_0000409,SubClassOf,PW_0000443).
predicate(PW_0000410,is,Class).
predicate(PW_0000410,SubClassOf,PW_0000444).
predicate(PW_0000411,is,Class).
predicate(PW_0000411,SubClassOf,PW_0000444).
predicate(PW_0000414,is,Class).
predicate(PW_0000414,SubClassOf,PW_0000325).
predicate(PW_0000417,is,Class).
predicate(PW_0000417,SubClassOf,PW_0000325).
predicate(PW_0000419,is,Class).
predicate(PW_0000419,SubClassOf,PW_0000103).
predicate(PW_0000421,is,Class).
predicate(PW_0000421,SubClassOf,PW_0000007,).
predicate(PW_0000421,SubClassOf,PW_0000264,).
predicate(PW_0000421,SubClassOf,PW_0001199).
predicate(PW_0000422,is,Class).
predicate(PW_0000422,SubClassOf,PW_0000312,).
predicate(PW_0000422,SubClassOf,PW_0000421).
predicate(PW_0000423,is,Class).
predicate(PW_0000423,SubClassOf,PW_0000355).
predicate(PW_0000424,is,Class).
predicate(PW_0000424,SubClassOf,PW_0000358,).
predicate(PW_0000424,SubClassOf,PW_0000423).
predicate(PW_0000425,is,Class).
predicate(PW_0000425,SubClassOf,PW_0001496).
predicate(PW_0000426,is,Class).
predicate(PW_0000426,SubClassOf,PW_0000181,).
predicate(part_of some PW_0000280,is,pw#).
predicate(PW_0000427,is,Class).
predicate(PW_0000427,SubClassOf,PW_0000135).
predicate(PW_0000428,is,Class).
predicate(PW_0000428,SubClassOf,PW_0000427,).
predicate(PW_0000428,SubClassOf,PW_0000429).
predicate(PW_0000429,is,Class).
predicate(PW_0000429,SubClassOf,PW_0000135,).
predicate(PW_0000429,SubClassOf,PW_0000262).
predicate(PW_0000432,is,Class).
predicate(PW_0000432,SubClassOf,PW_0000181).
predicate(PW_0000433,is,Class).
predicate(PW_0000433,SubClassOf,PW_0000432).
predicate(PW_0000436,is,Class).
predicate(PW_0000436,SubClassOf,PW_0000407).
predicate(PW_0000437,is,Class).
predicate(PW_0000437,SubClassOf,PW_0000407).
predicate(PW_0000438,is,Class).
predicate(PW_0000438,SubClassOf,PW_0001074).
predicate(PW_0000439,is,Class).
predicate(PW_0000439,SubClassOf,PW_0001075).
predicate(PW_0000440,is,Class).
predicate(PW_0000440,SubClassOf,PW_0001074).
predicate(PW_0000441,is,Class).
predicate(PW_0000441,SubClassOf,PW_0000443).
predicate(PW_0000442,is,Class).
predicate(PW_0000442,SubClassOf,PW_0000443).
predicate(PW_0000443,is,Class).
predicate(PW_0000443,SubClassOf,PW_0000211,).
predicate(PW_0000443,SubClassOf,PW_0000436).
predicate(PW_0000444,is,Class).
predicate(PW_0000444,SubClassOf,PW_0000211,).
predicate(PW_0000444,SubClassOf,PW_0000436).
predicate(PW_0000447,is,Class).
predicate(PW_0000447,SubClassOf,PW_0000407).
predicate(PW_0000453,is,Class).
predicate(PW_0000453,SubClassOf,PW_0000248).
predicate(PW_0000459,is,Class).
predicate(PW_0000459,SubClassOf,PW_0000467).
predicate(PW_0000460,is,Class).
predicate(PW_0000460,SubClassOf,PW_0000058).
predicate(PW_0000464,is,Class).
predicate(PW_0000464,SubClassOf,PW_0000485).
predicate(PW_0000465,is,Class).
predicate(PW_0000465,SubClassOf,PW_0000003).
predicate(PW_0000466,is,Class).
predicate(PW_0000466,SubClassOf,PW_0000465).
predicate(PW_0000467,is,Class).
predicate(PW_0000467,SubClassOf,PW_0000465).
predicate(PW_0000468,is,Class).
predicate(PW_0000468,SubClassOf,PW_0000469).
predicate(PW_0000469,is,Class).
predicate(PW_0000469,SubClassOf,PW_0000465).
predicate(PW_0000470,is,Class).
predicate(PW_0000470,SubClassOf,PW_0000467).
predicate(PW_0000476,is,Class).
predicate(PW_0000476,SubClassOf,PW_0000355).
predicate(PW_0000482,is,Class).
predicate(PW_0000482,SubClassOf,PW_0000010).
predicate(PW_0000483,is,Class).
predicate(PW_0000483,SubClassOf,PW_0000010,).
predicate(PW_0000483,SubClassOf,PW_0000262).
predicate(PW_0000484,is,Class).
predicate(PW_0000484,SubClassOf,PW_0000482,).
predicate(PW_0000484,SubClassOf,PW_0000483).
predicate(PW_0000485,is,Class).
predicate(PW_0000485,SubClassOf,PW_0000010).
predicate(PW_0000489,is,Class).
predicate(PW_0000489,SubClassOf,PW_0000168).
predicate(PW_0000490,is,Class).
predicate(PW_0000490,SubClassOf,PW_0000206,).
predicate(PW_0000490,SubClassOf,PW_0000650).
predicate(PW_0000491,is,Class).
predicate(PW_0000491,SubClassOf,PW_0000467).
predicate(PW_0000492,is,Class).
predicate(PW_0000492,SubClassOf,PW_0001757).
predicate(PW_0000493,is,Class).
predicate(PW_0000493,SubClassOf,PW_0000467).
predicate(PW_0000494,is,Class).
predicate(PW_0000494,SubClassOf,PW_0000467).
predicate(PW_0000495,is,Class).
predicate(PW_0000495,SubClassOf,PW_0000168).
predicate(PW_0000498,is,Class).
predicate(PW_0000498,SubClassOf,PW_0001346).
predicate(PW_0000499,is,Class).
predicate(PW_0000499,SubClassOf,PW_0000716,).
predicate(PW_0000499,SubClassOf,PW_0000818,).
predicate(PW_0000499,SubClassOf,PW_0001313).
predicate(PW_0000500,is,Class).
predicate(PW_0000500,SubClassOf,PW_0000466).
predicate(PW_0000501,is,Class).
predicate(PW_0000501,SubClassOf,PW_0000059,).
predicate(PW_0000501,SubClassOf,PW_0000500).
predicate(PW_0000506,is,Class).
predicate(PW_0000506,SubClassOf,PW_0000467).
predicate(PW_0000507,is,Class).
predicate(PW_0000507,SubClassOf,PW_0000567,).
predicate(PW_0000507,SubClassOf,PW_0000716,).
predicate(PW_0000507,SubClassOf,PW_0001313).
predicate(PW_0000509,is,Class).
predicate(PW_0000509,SubClassOf,PW_0000264,).
predicate(PW_0000509,SubClassOf,PW_0000465).
predicate(PW_0000510,is,Class).
predicate(PW_0000510,SubClassOf,PW_0000238).
predicate(PW_0000511,is,Class).
predicate(PW_0000511,SubClassOf,PW_0000467,).
predicate(PW_0000511,SubClassOf,PW_0000509).
predicate(PW_0000512,is,Class).
predicate(PW_0000512,SubClassOf,PW_0000828).
predicate(PW_0000517,is,Class).
predicate(PW_0000517,SubClassOf,PW_0000020).
predicate(PW_0000518,is,Class).
predicate(PW_0000518,SubClassOf,PW_0000517).
predicate(PW_0000519,is,Class).
predicate(PW_0000519,SubClassOf,PW_0000107).
predicate(PW_0000520,is,Class).
predicate(PW_0000520,SubClassOf,PW_0000107).
predicate(PW_0000521,is,Class).
predicate(PW_0000521,SubClassOf,PW_0000107).
predicate(PW_0000522,is,Class).
predicate(PW_0000522,SubClassOf,PW_0000147).
predicate(PW_0000523,is,Class).
predicate(PW_0000523,SubClassOf,PW_0000058).
predicate(PW_0000526,is,Class).
predicate(PW_0000526,SubClassOf,PW_0000818,).
predicate(PW_0000526,SubClassOf,PW_0001536,).
predicate(PW_0000526,SubClassOf,PW_0001756,).
predicate(part_of some PW_0000476,is,pw#).
predicate(PW_0000532,is,Class).
predicate(PW_0000532,SubClassOf,PW_0000533).
predicate(PW_0000533,is,Class).
predicate(PW_0000533,SubClassOf,PW_0000005).
predicate(PW_0000534,is,Class).
predicate(PW_0000534,SubClassOf,PW_0000533).
predicate(PW_0000535,is,Class).
predicate(PW_0000535,SubClassOf,PW_0000103).
predicate(PW_0000538,is,Class).
predicate(PW_0000538,SubClassOf,PW_0000535).
predicate(PW_0000539,is,Class).
predicate(PW_0000539,SubClassOf,PW_0000467).
predicate(PW_0000540,is,Class).
predicate(PW_0000540,SubClassOf,PW_0001601).
predicate(PW_0000541,is,Class).
predicate(PW_0000541,SubClassOf,PW_0000003).
predicate(PW_0000542,is,Class).
predicate(PW_0000542,SubClassOf,PW_0000541,).
predicate(part_of some PW_0000357,is,pw#).
predicate(PW_0000543,is,Class).
predicate(PW_0000543,SubClassOf,PW_0000541,).
predicate(PW_0000543,SubClassOf,PW_0001194).
predicate(PW_0000545,is,Class).
predicate(PW_0000545,SubClassOf,PW_0000103,).
predicate(PW_0000545,SubClassOf,PW_0000263).
predicate(PW_0000551,is,Class).
predicate(PW_0000551,SubClassOf,PW_0000290).
predicate(PW_0000552,is,Class).
predicate(PW_0000552,SubClassOf,PW_0000147).
predicate(PW_0000553,is,Class).
predicate(PW_0000553,SubClassOf,PW_0000355).
predicate(PW_0000554,is,Class).
predicate(PW_0000554,SubClassOf,PW_0000575).
predicate(PW_0000555,is,Class).
predicate(PW_0000555,SubClassOf,PW_0002655).
predicate(PW_0000556,is,Class).
predicate(PW_0000562,is,Class).
predicate(PW_0000562,SubClassOf,PW_0000467).
predicate(PW_0000563,is,Class).
predicate(PW_0000563,SubClassOf,PW_0000467).
predicate(PW_0000564,is,Class).
predicate(PW_0000564,SubClassOf,PW_0000567,).
predicate(PW_0000564,SubClassOf,PW_0000716,).
predicate(PW_0000564,SubClassOf,PW_0001313).
predicate(PW_0000565,is,Class).
predicate(PW_0000565,SubClassOf,PW_0000469,).
predicate(PW_0000565,SubClassOf,PW_0000959).
predicate(PW_0000567,is,Class).
predicate(PW_0000568,is,Class).
predicate(PW_0000568,SubClassOf,PW_0000716,).
predicate(PW_0000568,SubClassOf,PW_0000783,).
predicate(PW_0000568,SubClassOf,PW_0001313).
predicate(PW_0000569,is,Class).
predicate(PW_0000569,SubClassOf,PW_0000716,).
predicate(PW_0000569,SubClassOf,PW_0000782,).
predicate(PW_0000569,SubClassOf,PW_0001313).
predicate(PW_0000570,is,Class).
predicate(PW_0000570,SubClassOf,PW_0000152).
predicate(PW_0000571,is,Class).
predicate(PW_0000571,SubClassOf,PW_0000059,).
predicate(PW_0000571,SubClassOf,PW_0000168).
predicate(PW_0000572,is,Class).
predicate(PW_0000572,SubClassOf,PW_0000571).
predicate(PW_0000575,is,Class).
predicate(PW_0000575,SubClassOf,PW_0000103).
predicate(PW_0000576,is,Class).
predicate(PW_0000576,SubClassOf,PW_0000575).
predicate(PW_0000577,is,Class).
predicate(PW_0000577,SubClassOf,PW_0000003).
predicate(PW_0000578,is,Class).
predicate(PW_0000578,SubClassOf,PW_0000168).
predicate(PW_0000579,is,Class).
predicate(PW_0000579,SubClassOf,PW_0000467).
predicate(PW_0000583,is,Class).
predicate(PW_0000583,SubClassOf,PW_0000467).
predicate(PW_0000587,is,Class).
predicate(PW_0000587,SubClassOf,PW_0000178).
predicate(PW_0000589,is,Class).
predicate(PW_0000589,SubClassOf,PW_0001692).
predicate(PW_0000593,is,Class).
predicate(PW_0000593,SubClassOf,PW_0001348).
predicate(PW_0000594,is,Class).
predicate(PW_0000594,SubClassOf,PW_0000358,).
predicate(PW_0000594,SubClassOf,PW_0000553).
predicate(PW_0000595,is,Class).
predicate(PW_0000595,SubClassOf,PW_0000541).
predicate(PW_0000597,is,Class).
predicate(PW_0000597,SubClassOf,PW_0000008).
predicate(PW_0000598,is,Class).
predicate(PW_0000598,SubClassOf,PW_0000008,).
predicate(PW_0000598,SubClassOf,PW_0000673).
predicate(PW_0000602,is,Class).
predicate(PW_0000602,SubClassOf,PW_0000102,).
predicate(PW_0000602,SubClassOf,PW_0000421).
predicate(PW_0000603,is,Class).
predicate(PW_0000603,SubClassOf,PW_0000007).
predicate(PW_0000604,is,Class).
predicate(PW_0000604,SubClassOf,PW_0000421,).
predicate(PW_0000604,SubClassOf,PW_0000603).
predicate(PW_0000605,is,Class).
predicate(PW_0000605,SubClassOf,PW_0000013).
predicate(PW_0000606,is,Class).
predicate(PW_0000606,SubClassOf,PW_0000605).
predicate(PW_0000607,is,Class).
predicate(PW_0000607,SubClassOf,PW_0000606).
predicate(PW_0000608,is,Class).
predicate(PW_0000608,SubClassOf,PW_0000606).
predicate(PW_0000609,is,Class).
predicate(PW_0000609,SubClassOf,PW_0000606).
predicate(PW_0000610,is,Class).
predicate(PW_0000610,SubClassOf,PW_0000606).
predicate(PW_0000611,is,Class).
predicate(PW_0000611,SubClassOf,PW_0000606).
predicate(PW_0000614,is,Class).
predicate(PW_0000614,SubClassOf,PW_0000490,).
predicate(PW_0000614,SubClassOf,PW_0000673).
predicate(PW_0000615,is,Class).
predicate(PW_0000615,SubClassOf,PW_0000330,).
predicate(PW_0000615,SubClassOf,PW_0000673).
predicate(PW_0000616,is,Class).
predicate(PW_0000616,SubClassOf,PW_0000617).
predicate(PW_0000617,is,Class).
predicate(PW_0000617,SubClassOf,PW_0000264,).
predicate(PW_0000617,SubClassOf,PW_0000828).
predicate(PW_0000619,is,Class).
predicate(PW_0000619,SubClassOf,PW_0000499,).
predicate(PW_0000619,SubClassOf,PW_0000719,).
predicate(PW_0000619,SubClassOf,PW_0001543).
predicate(PW_0000620,is,Class).
predicate(PW_0000620,SubClassOf,PW_0000264,).
predicate(PW_0000620,SubClassOf,PW_0000541).
predicate(PW_0000621,is,Class).
predicate(PW_0000621,SubClassOf,PW_0000595,).
predicate(PW_0000621,SubClassOf,PW_0000620).
predicate(PW_0000623,is,Class).
predicate(PW_0000623,SubClassOf,PW_0000298,).
predicate(PW_0000623,SubClassOf,PW_0000578).
predicate(PW_0000624,is,Class).
predicate(PW_0000624,SubClassOf,PW_0000605).
predicate(PW_0000625,is,Class).
predicate(PW_0000625,SubClassOf,PW_0000605).
predicate(PW_0000626,is,Class).
predicate(PW_0000626,SubClassOf,PW_0000625,).
predicate(PW_0000626,SubClassOf,PW_0000700).
predicate(PW_0000627,is,Class).
predicate(PW_0000627,SubClassOf,PW_0000625).
predicate(PW_0000630,is,Class).
predicate(PW_0000630,SubClassOf,PW_0000625).
predicate(PW_0000631,is,Class).
predicate(PW_0000631,SubClassOf,PW_0000605).
predicate(PW_0000632,is,Class).
predicate(PW_0000632,SubClassOf,PW_0000605).
predicate(PW_0000633,is,Class).
predicate(PW_0000633,SubClassOf,PW_0000605).
predicate(PW_0000637,is,Class).
predicate(PW_0000637,SubClassOf,PW_0000432).
predicate(PW_0000638,is,Class).
predicate(PW_0000638,SubClassOf,PW_0000325).
predicate(PW_0000642,is,Class).
predicate(PW_0000642,SubClassOf,PW_0000058).
predicate(PW_0000643,is,Class).
predicate(PW_0000643,SubClassOf,PW_0000305,).
predicate(PW_0000643,SubClassOf,PW_0000533).
predicate(PW_0000646,is,Class).
predicate(PW_0000646,SubClassOf,PW_0000648).
predicate(PW_0000647,is,Class).
predicate(PW_0000647,SubClassOf,PW_0000716,).
predicate(PW_0000647,SubClassOf,PW_0001313).
predicate(PW_0000648,is,Class).
predicate(PW_0000648,SubClassOf,PW_0000003).
predicate(PW_0000650,is,Class).
predicate(PW_0000650,SubClassOf,PW_0000003).
predicate(PW_0000651,is,Class).
predicate(PW_0000651,SubClassOf,PW_0000004).
predicate(PW_0000652,is,Class).
predicate(PW_0000652,SubClassOf,PW_0000003).
predicate(PW_0000653,is,Class).
predicate(PW_0000653,SubClassOf,PW_0000652).
predicate(PW_0000654,is,Class).
predicate(PW_0000654,SubClassOf,PW_0000652).
predicate(PW_0000655,is,Class).
predicate(PW_0000655,SubClassOf,PW_0000003).
predicate(PW_0000656,is,Class).
predicate(PW_0000656,SubClassOf,PW_0000655).
predicate(PW_0000657,is,Class).
predicate(PW_0000657,SubClassOf,PW_0000655).
predicate(PW_0000658,is,Class).
predicate(PW_0000658,SubClassOf,PW_0000657).
predicate(PW_0000659,is,Class).
predicate(PW_0000659,SubClassOf,PW_0000646,).
predicate(PW_0000659,SubClassOf,PW_0000657).
predicate(PW_0000660,is,Class).
predicate(PW_0000661,is,Class).
predicate(PW_0000661,SubClassOf,PW_0000099).
predicate(PW_0000663,is,Class).
predicate(PW_0000663,SubClassOf,PW_0000099).
predicate(PW_0000669,is,Class).
predicate(PW_0000669,SubClassOf,PW_0000656,).
predicate(PW_0000669,SubClassOf,PW_0000670).
predicate(PW_0000670,is,Class).
predicate(PW_0000670,SubClassOf,PW_0000264,).
predicate(PW_0000670,SubClassOf,PW_0000655).
predicate(PW_0000671,is,Class).
predicate(PW_0000671,SubClassOf,PW_0000264,).
predicate(PW_0000671,SubClassOf,PW_0000648).
predicate(PW_0000672,is,Class).
predicate(PW_0000672,SubClassOf,PW_0000671).
predicate(PW_0000673,is,Class).
predicate(PW_0000673,SubClassOf,PW_0000264,).
predicate(PW_0000673,SubClassOf,PW_0000650).
predicate(PW_0000676,is,Class).
predicate(PW_0000676,SubClassOf,PW_0000467).
predicate(PW_0000683,is,Class).
predicate(PW_0000683,SubClassOf,PW_0000286,).
predicate(PW_0000683,SubClassOf,PW_0000332).
predicate(PW_0000684,is,Class).
predicate(PW_0000684,SubClassOf,PW_0000286,).
predicate(PW_0000684,SubClassOf,PW_0000646).
predicate(PW_0000685,is,Class).
predicate(PW_0000685,SubClassOf,PW_0002655).
predicate(PW_0000687,is,Class).
predicate(PW_0000687,SubClassOf,PW_0000545,).
predicate(PW_0000687,SubClassOf,PW_0000575).
predicate(PW_0000693,is,Class).
predicate(PW_0000693,SubClassOf,PW_0000107).
predicate(PW_0000694,is,Class).
predicate(PW_0000694,SubClassOf,PW_0000107).
predicate(PW_0000696,is,Class).
predicate(PW_0000696,SubClassOf,PW_0000147).
predicate(PW_0000697,is,Class).
predicate(PW_0000697,SubClassOf,PW_0000147).
predicate(PW_0000698,is,Class).
predicate(PW_0000698,SubClassOf,PW_0000631,).
predicate(PW_0000698,SubClassOf,PW_0000700).
predicate(PW_0000699,is,Class).
predicate(PW_0000699,SubClassOf,PW_0000631).
predicate(PW_0000700,is,Class).
predicate(PW_0000700,SubClassOf,PW_0000605).
predicate(PW_0000701,is,Class).
predicate(PW_0000701,SubClassOf,PW_0000605).
predicate(PW_0000702,is,Class).
predicate(PW_0000702,SubClassOf,PW_0000701).
predicate(PW_0000706,is,Class).
predicate(PW_0000706,SubClassOf,PW_0000605).
predicate(PW_0000707,is,Class).
predicate(PW_0000707,SubClassOf,PW_0000706).
predicate(PW_0000708,is,Class).
predicate(PW_0000708,SubClassOf,PW_0000706).
predicate(PW_0000711,is,Class).
predicate(PW_0000711,SubClassOf,PW_0001550).
predicate(PW_0000716,is,Class).
predicate(PW_0000716,SubClassOf,PW_0000003).
predicate(PW_0000717,is,Class).
predicate(PW_0000717,SubClassOf,PW_0000647).
predicate(PW_0000718,is,Class).
predicate(PW_0000718,SubClassOf,PW_0000237,).
predicate(PW_0000718,SubClassOf,PW_0000303,).
predicate(PW_0000718,SubClassOf,PW_0000716,).
predicate(PW_0000718,SubClassOf,PW_0001313).
predicate(PW_0000719,is,Class).
predicate(PW_0000719,SubClassOf,PW_0000264,).
predicate(PW_0000719,SubClassOf,PW_0000716).
predicate(PW_0000720,is,Class).
predicate(PW_0000720,SubClassOf,PW_0000718,).
predicate(PW_0000720,SubClassOf,PW_0000719,).
predicate(PW_0000720,SubClassOf,PW_0001545).
predicate(PW_0000721,is,Class).
predicate(PW_0000721,SubClassOf,PW_0000923).
predicate(PW_0000723,is,Class).
predicate(PW_0000723,SubClassOf,PW_0000921).
predicate(PW_0000724,is,Class).
predicate(PW_0000724,SubClassOf,PW_0000920).
predicate(PW_0000725,is,Class).
predicate(PW_0000725,SubClassOf,PW_0000723).
predicate(PW_0000726,is,Class).
predicate(PW_0000726,SubClassOf,PW_0000723).
predicate(PW_0000727,is,Class).
predicate(PW_0000727,SubClassOf,PW_0000723).
predicate(PW_0000728,is,Class).
predicate(PW_0000728,SubClassOf,PW_0000724).
predicate(PW_0000729,is,Class).
predicate(PW_0000729,SubClassOf,PW_0000724).
predicate(PW_0000733,is,Class).
predicate(PW_0000733,SubClassOf,PW_0000197).
predicate(PW_0000735,is,Class).
predicate(PW_0000735,SubClassOf,PW_0000197,).
predicate(PW_0000735,SubClassOf,PW_0000483).
predicate(PW_0000745,is,Class).
predicate(PW_0000745,SubClassOf,PW_0000197).
predicate(PW_0000750,is,Class).
predicate(PW_0000750,SubClassOf,PW_0000248,).
predicate(PW_0000750,SubClassOf,PW_0000483).
predicate(PW_0000753,is,Class).
predicate(PW_0000753,SubClassOf,PW_0001371).
predicate(PW_0000754,is,Class).
predicate(PW_0000754,SubClassOf,PW_0000001).
predicate(PW_0000755,is,Class).
predicate(PW_0000755,SubClassOf,PW_0002295).
predicate(PW_0000758,is,Class).
predicate(PW_0000758,SubClassOf,PW_0002367).
predicate(PW_0000761,is,Class).
predicate(PW_0000761,SubClassOf,PW_0001170).
predicate(PW_0000762,is,Class).
predicate(PW_0000762,SubClassOf,PW_0000761).
predicate(PW_0000763,is,Class).
predicate(PW_0000763,SubClassOf,PW_0000761).
predicate(PW_0000764,is,Class).
predicate(PW_0000764,SubClassOf,PW_0002367).
predicate(PW_0000767,is,Class).
predicate(PW_0000767,SubClassOf,PW_0000918).
predicate(PW_0000775,is,Class).
predicate(PW_0000775,SubClassOf,PW_0000170,).
predicate(PW_0000775,SubClassOf,PW_0000298).
predicate(PW_0000782,is,Class).
predicate(PW_0000783,is,Class).
predicate(PW_0000784,is,Class).
predicate(PW_0000784,SubClassOf,PW_0000564,).
predicate(PW_0000784,SubClassOf,PW_0000719).
predicate(PW_0000785,is,Class).
predicate(PW_0000785,SubClassOf,PW_0000469,).
predicate(PW_0000785,SubClassOf,PW_0000509).
predicate(PW_0000788,is,Class).
predicate(PW_0000788,SubClassOf,PW_0000467).
predicate(PW_0000789,is,Class).
predicate(PW_0000789,SubClassOf,PW_0000467).
predicate(PW_0000790,is,Class).
predicate(PW_0000790,SubClassOf,PW_0000274,).
predicate(PW_0000790,SubClassOf,PW_0000798,).
predicate(PW_0000790,SubClassOf,PW_0001162,).
predicate(part_of some PW_0000476,is,pw#).
predicate(PW_0000791,is,Class).
predicate(PW_0000791,SubClassOf,PW_0000274,).
predicate(PW_0000791,SubClassOf,PW_0000798,).
predicate(PW_0000791,SubClassOf,PW_0001162).
predicate(PW_0000792,is,Class).
predicate(PW_0000792,SubClassOf,PW_0000790).
predicate(PW_0000793,is,Class).
predicate(PW_0000793,SubClassOf,PW_0000790).
predicate(PW_0000794,is,Class).
predicate(PW_0000794,SubClassOf,PW_0000790).
predicate(PW_0000795,is,Class).
predicate(PW_0000795,SubClassOf,PW_0000791).
predicate(PW_0000796,is,Class).
predicate(PW_0000796,SubClassOf,PW_0000791).
predicate(PW_0000797,is,Class).
predicate(PW_0000797,SubClassOf,PW_0000791).
predicate(PW_0000798,is,Class).
predicate(PW_0000798,SubClassOf,PW_0000466).
predicate(PW_0000799,is,Class).
predicate(PW_0000799,SubClassOf,PW_0000920,).
predicate(PW_0000799,SubClassOf,PW_0000924).
predicate(PW_0000800,is,Class).
predicate(PW_0000800,SubClassOf,PW_0000799).
predicate(PW_0000801,is,Class).
predicate(PW_0000801,SubClassOf,PW_0000799).
predicate(PW_0000807,is,Class).
predicate(PW_0000807,SubClassOf,PW_0000100,).
predicate(PW_0000807,SubClassOf,PW_0000290).
predicate(PW_0000809,is,Class).
predicate(PW_0000809,SubClassOf,PW_0001334).
predicate(PW_0000812,is,Class).
predicate(PW_0000812,SubClassOf,PW_0000290).
predicate(PW_0000818,is,Class).
predicate(PW_0000818,SubClassOf,PW_0000003).
predicate(PW_0000819,is,Class).
predicate(PW_0000819,SubClassOf,PW_0000818).
predicate(PW_0000820,is,Class).
predicate(PW_0000820,SubClassOf,PW_0000818).
predicate(PW_0000821,is,Class).
predicate(PW_0000821,SubClassOf,PW_0000820).
predicate(PW_0000822,is,Class).
predicate(PW_0000822,SubClassOf,PW_0000820).
predicate(PW_0000823,is,Class).
predicate(PW_0000823,SubClassOf,PW_0000235).
predicate(PW_0000824,is,Class).
predicate(PW_0000824,SubClassOf,PW_0000235).
predicate(PW_0000828,is,Class).
predicate(PW_0000828,SubClassOf,PW_0000577,).
predicate(PW_0000828,SubClassOf,PW_0000818).
predicate(PW_0000829,is,Class).
predicate(PW_0000829,SubClassOf,PW_0000577,).
predicate(PW_0000829,SubClassOf,PW_0000818).
predicate(PW_0000830,is,Class).
predicate(PW_0000830,SubClassOf,PW_0000829).
predicate(PW_0000831,is,Class).
predicate(PW_0000831,SubClassOf,PW_0000829).
predicate(PW_0000832,is,Class).
predicate(PW_0000832,SubClassOf,PW_0000829).
predicate(PW_0000833,is,Class).
predicate(PW_0000833,SubClassOf,PW_0000829).
predicate(PW_0000834,is,Class).
predicate(PW_0000834,SubClassOf,PW_0000103).
predicate(PW_0000835,is,Class).
predicate(PW_0000835,SubClassOf,PW_0002367).
predicate(PW_0000840,is,Class).
predicate(PW_0000840,SubClassOf,PW_0000541,).
predicate(PW_0000840,SubClassOf,PW_0001194).
predicate(PW_0000841,is,Class).
predicate(PW_0000841,SubClassOf,PW_0000274,).
predicate(PW_0000841,SubClassOf,PW_0001162).
predicate(PW_0000842,is,Class).
predicate(PW_0000842,SubClassOf,PW_0000841).
predicate(PW_0000843,is,Class).
predicate(PW_0000843,SubClassOf,PW_0000841).
predicate(PW_0000851,is,Class).
predicate(PW_0000851,SubClassOf,PW_0000394).
predicate(PW_0000852,is,Class).
predicate(PW_0000852,SubClassOf,PW_0000394).
predicate(PW_0000853,is,Class).
predicate(PW_0000853,SubClassOf,PW_0002120).
predicate(PW_0000854,is,Class).
predicate(PW_0000854,SubClassOf,PW_0000274,).
predicate(PW_0000854,SubClassOf,PW_0000466,).
predicate(PW_0000854,SubClassOf,PW_0001162).
predicate(PW_0000857,is,Class).
predicate(PW_0000857,SubClassOf,PW_0000124,).
predicate(PW_0000857,SubClassOf,PW_0001229).
predicate(PW_0000858,is,Class).
predicate(PW_0000858,SubClassOf,PW_0000124,).
predicate(PW_0000858,SubClassOf,PW_0001229).
predicate(PW_0000859,is,Class).
predicate(PW_0000859,SubClassOf,PW_0000858).
predicate(PW_0000860,is,Class).
predicate(PW_0000860,SubClassOf,PW_0000858).
predicate(PW_0000861,is,Class).
predicate(PW_0000861,SubClassOf,PW_0000032).
predicate(PW_0000864,is,Class).
predicate(PW_0000864,SubClassOf,PW_0000032).
predicate(PW_0000865,is,Class).
predicate(PW_0000865,SubClassOf,PW_0000031).
predicate(PW_0000866,is,Class).
predicate(PW_0000866,SubClassOf,PW_0000031).
predicate(PW_0000869,is,Class).
predicate(PW_0000869,SubClassOf,PW_0002367).
predicate(PW_0000872,is,Class).
predicate(PW_0000872,SubClassOf,PW_0002367).
predicate(PW_0000875,is,Class).
predicate(PW_0000875,SubClassOf,PW_0000012).
predicate(PW_0000876,is,Class).
predicate(PW_0000876,SubClassOf,PW_0000146).
predicate(PW_0000877,is,Class).
predicate(PW_0000877,SubClassOf,PW_0000055).
predicate(PW_0000879,is,Class).
predicate(PW_0000879,SubClassOf,PW_0000569,).
predicate(PW_0000879,SubClassOf,PW_0000719).
predicate(PW_0000894,is,Class).
predicate(PW_0000894,SubClassOf,PW_0000828).
predicate(PW_0000901,is,Class).
predicate(PW_0000901,SubClassOf,PW_0000617).
predicate(PW_0000918,is,Class).
predicate(PW_0000918,SubClassOf,PW_0000921).
predicate(PW_0000919,is,Class).
predicate(PW_0000920,is,Class).
predicate(PW_0000921,is,Class).
predicate(PW_0000921,SubClassOf,PW_0000754).
predicate(PW_0000922,is,Class).
predicate(PW_0000922,SubClassOf,PW_0000754).
predicate(PW_0000923,is,Class).
