predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(InterventionalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(InterventionalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(InterventionalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(REAL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Laboratory,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor.performingLaboratory,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CollectingLaboratory.performingLaboratory,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Laboratory,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.performedLaboratory,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(DefinedMaterialProcessStep,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Material,is,www.bridgmodel.org/#).
predicate(PerformedMaterialProcessStep,is,www.bridgmodel.org/#).
predicate(PerformedMaterialProcessStep.producedMaterial,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialIdentifier,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.assignedMaterialIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialIdentifier,is,www.bridgmodel.org/#).
predicate(Material,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialIdentifier,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialIdentifier,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialName,is,www.bridgmodel.org/#).
predicate(RegulatoryAuthority,is,www.bridgmodel.org/#).
predicate(RegulatoryAuthority.approvedMaterialName,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialName,is,www.bridgmodel.org/#).
predicate(TN,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialName,is,www.bridgmodel.org/#).
predicate(Material,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialName,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(DocumentAuthor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(HealthcareProvider,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.performedNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(ReportSubmitter,is,www.bridgmodel.org/#).
predicate(ReportSubmitter.performedNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(StudyPersonnel,is,www.bridgmodel.org/#).
predicate(StudyPersonnel.performedNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(StudySitePersonnel,is,www.bridgmodel.org/#).
predicate(StudySitePersonnel.performedNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(DefinedNotification,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(PerformedNotification,is,www.bridgmodel.org/#).
predicate(PerformedNotification.receivingNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(PlannedNotification,is,www.bridgmodel.org/#).
predicate(PlannedNotification.receivingNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver,is,www.bridgmodel.org/#).
predicate(ScheduledNotification,is,www.bridgmodel.org/#).
predicate(ScheduledNotification.receivingNotificationReceiver,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationResultActionTakenRelationship,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationResultActionTakenRelationship,is,www.bridgmodel.org/#).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(PerformedActivity.triggeringObservationResultActionTakenRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationResultActionTakenRelationship,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult.triggeredObservationResultActionTakenRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationalStudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier.assigningOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier.assigningOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(MaterialIdentifier.assigningOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroup.credentialingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(HealthcareProvider.employingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DonorRegistry.managingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(DSET_ON,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroup.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroupMember.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Distributor.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(HealthcareFacility.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(HealthcareProviderGroup.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Laboratory.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(NotificationReceiver.performingOrganization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(AD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(BAG_TEL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(SystemOfRecord,is,www.bridgmodel.org/#).
predicate(SystemOfRecord.assignedOrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationIdentifier,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationRelationship,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationRelationship,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationRelationship,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationRelationship,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(Person,is,www.bridgmodel.org/#).
predicate(Person.performedOrganizationalContact,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(BAG_AD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(BAG_TEL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OrganizationalContact,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OversightAuthority,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DataMonitoringCommitteeCharterVersion.governedOversightCommittee,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(HealthcareFacility,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(StudySite,is,www.bridgmodel.org/#).
predicate(StudySite.overseeingOversightCommittee,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor.performingOversightCommittee,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Package,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Package,is,www.bridgmodel.org/#).
predicate(PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Package,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedActivityRelationship.assessedPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(Epoch,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(EvaluatedActivityRelationship.evaluatedPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(PlannedActivity,is,www.bridgmodel.org/#).
predicate(PlannedActivity.instantiatingPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(ScheduledActivity,is,www.bridgmodel.org/#).
predicate(ScheduledActivity.instantiatingPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(Place,is,www.bridgmodel.org/#).
predicate(Place.locatedPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(DSET_SC,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(INT.POS,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(IVL_INT,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ObservationResultActionTakenRelationship.triggeredPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion.executedPerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(StudySite,is,www.bridgmodel.org/#).
predicate(StudySite.performedPerformedAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalInterpretation,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalInterpretation,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalInterpretation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalInterpretation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalInterpretation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(PerformedClinicalResult.originalPerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult.convertedPerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(ReferenceResult,is,www.bridgmodel.org/#).
predicate(ReferenceResult.referencingPerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedClinicalResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(PerformedDiagnosis.transformingPerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosis.transformedPerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosisProcedureRelationship,is,www.bridgmodel.org/#).
predicate(PerformedDiagnosis,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosisProcedureRelationship,is,www.bridgmodel.org/#).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(PerformedProcedure.addressedPerformedDiagnosisProcedureRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedDiagnosisProcedureRelationship,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedExperimentalUnitAllocation,is,www.bridgmodel.org/#).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedHistopathology,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedHistopathology,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedImaging,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedImaging,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(PerformedImaging,is,www.bridgmodel.org/#).
predicate(RTO_PQ_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
