predicate(float,is,Datatype).
predicate(OMRSE_00000035,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000036,is,Class).
predicate(OMRSE_00000036,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000037,is,Class).
predicate(OMRSE_00000037,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000041,is,Class).
predicate(OMRSE_00000041,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000042,is,Class).
predicate(OMRSE_00000042,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000043,is,Class).
predicate(OMRSE_00000043,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000044,is,Class).
predicate(OMRSE_00000044,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000045,is,Class).
predicate(OMRSE_00000045,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000046,is,Class).
predicate(OMRSE_00000046,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000047,is,Class).
predicate(OMRSE_00000047,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000075,is,Class).
predicate(OMRSE_00000076,is,Class).
predicate(OMRSE_00000077,is,Class).
predicate(OMRSE_00000083,is,Class).
predicate(OMRSE_00000083,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000085,is,Class).
predicate(OMRSE_00000085,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000089,is,Class).
predicate(OMRSE_00000089,SubClassOf,IAO_0000310).
predicate(OMRSE_00000090,is,Class).
predicate(OMRSE_00000090,SubClassOf,OMRSE_00000089).
predicate(OMRSE_00000094,is,Class).
predicate(OMRSE_00000098,is,Class).
predicate(OMRSE_00000098,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000100,is,Class).
predicate(OMRSE_00000100,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000102,is,Class).
predicate(OMRSE_00000112,is,Class).
predicate(OMRSE_00000112,SubClassOf,OMRSE_00000102,).
predicate(OMRSE_00000112,SubClassOf,BFO_0000067 some OAE_0000067,).
predicate(OMRSE_00000112,SubClassOf,RO_0000053 some OMRSE_00000116).
predicate(OMRSE_00000116,is,Class).
predicate(OMRSE_00000124,is,Class).
predicate(OMRSE_00000124,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000126,is,Class).
predicate(OMRSE_00000127,is,Class).
predicate(OMRSE_00000127,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000128,is,Class).
predicate(OMRSE_00000128,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000132,is,Class).
predicate(OMRSE_00000132,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000133,is,Class).
predicate(OMRSE_00000133,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000138,is,Class).
predicate(OMRSE_00000138,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000141,is,Class).
predicate(OMRSE_00000141,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000142,is,Class).
predicate(OMRSE_00000142,EquivalentTo,IAO_0000030 and (IAO_0000136 some APOLLO_SV_00000532)).
predicate(OMRSE_00000142,SubClassOf,IAO_0000030,).
predicate(OMRSE_00000142,SubClassOf,IAO_0000136 some APOLLO_SV_00000532).
predicate(OMRSE_00000143,is,Class).
predicate(OMRSE_00000143,EquivalentTo,IAO_0000028 and (IAO_0000219 some OMRSE_00000076)).
predicate(OMRSE_00000143,SubClassOf,IAO_0000028,).
predicate(OMRSE_00000143,SubClassOf,IAO_0000219 some OMRSE_00000076).
predicate(OMRSE_00000144,is,Class).
predicate(OMRSE_00000144,EquivalentTo,IAO_0000028 and (IAO_0000219 some PCO_0000020)).
predicate(OMRSE_00000144,SubClassOf,IAO_0000028,).
predicate(OMRSE_00000144,SubClassOf,IAO_0000219 some PCO_0000020).
predicate(OMRSE_00000145,is,Class).
predicate(OMRSE_00000145,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000162,is,Class).
predicate(OMRSE_00000162,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000163,is,Class).
predicate(OMRSE_00000163,SubClassOf,IAO_0000030,).
predicate(OMRSE_00000163,SubClassOf,RO_0000056 some OMRSE_00000168).
predicate(OMRSE_00000168,is,Class).
predicate(OMRSE_00000168,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000173,is,Class).
predicate(OMRSE_00000173,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000174,is,Class).
predicate(OMRSE_00000174,SubClassOf,OMRSE_00000163).
predicate(OMRSE_00000175,is,Class).
predicate(OMRSE_00000175,SubClassOf,OMRSE_00000163).
predicate(OMRSE_00000176,is,Class).
predicate(OMRSE_00000176,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000177,is,Class).
predicate(OMRSE_00000177,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000178,is,Class).
predicate(OMRSE_00000178,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000179,is,Class).
predicate(OMRSE_00000179,SubClassOf,OMRSE_00000175).
predicate(OMRSE_00000180,is,Class).
predicate(OMRSE_00000180,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000181,is,Class).
predicate(OMRSE_00000181,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000182,is,Class).
predicate(OMRSE_00000182,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000183,is,Class).
predicate(OMRSE_00000183,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000184,is,Class).
predicate(OMRSE_00000184,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000185,is,Class).
predicate(OMRSE_00000185,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000188,is,Class).
predicate(OMRSE_00000188,SubClassOf,IAO_0000030).
predicate(OMRSE_00000189,is,Class).
predicate(OMRSE_00000189,SubClassOf,IAO_0000030).
predicate(OMRSE_00000190,is,Class).
predicate(OMRSE_00000190,SubClassOf,IAO_0000030,).
predicate(OMRSE_00000190,SubClassOf,RO_0002350 some OMRSE_00000188).
predicate(OMRSE_00000192,is,Class).
predicate(OMRSE_00000192,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000193,is,Class).
predicate(OMRSE_00000193,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000194,is,Class).
predicate(OMRSE_00000194,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000196,is,Class).
predicate(OMRSE_00000196,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000197,is,Class).
predicate(OMRSE_00000197,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000201,is,Class).
predicate(OMRSE_00000201,SubClassOf,IAO_0021001,).
predicate(OMRSE_00000201,SubClassOf,RO_0002083 some OMRSE_00000126,).
predicate(OMRSE_00000201,SubClassOf,RO_0002223 some OGMS_0000100).
predicate(OMRSE_00000202,is,Class).
predicate(OMRSE_00000203,is,Class).
predicate(OMRSE_00000203,SubClassOf,IAO_0000030,).
predicate(OMRSE_00000203,SubClassOf,IAO_0000030 and (OBI_0000312 some OMRSE_00000202)).
predicate(OMRSE_00000204,is,Class).
predicate(OMRSE_00000204,SubClassOf,IAO_0000030).
predicate(OMRSE_00000205,is,Class).
predicate(OMRSE_00000205,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000206,is,Class).
predicate(OMRSE_00000206,SubClassOf,OMRSE_00000205).
predicate(OMRSE_00000209,is,Class).
predicate(OMRSE_00000209,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000210,is,Class).
predicate(OMRSE_00000210,SubClassOf,OMRSE_00000209).
predicate(OMRSE_00000211,is,Class).
predicate(OMRSE_00000211,SubClassOf,OMRSE_00000209).
predicate(OMRSE_00000212,is,Class).
predicate(OMRSE_00000212,SubClassOf,OMRSE_00000209).
predicate(OMRSE_00000213,is,Class).
predicate(OMRSE_00000213,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000214,is,Class).
predicate(OMRSE_00000214,SubClassOf,OMRSE_00000213).
predicate(OMRSE_00000215,is,Class).
predicate(OMRSE_00000215,SubClassOf,OMRSE_00000214).
predicate(OMRSE_00000220,is,Class).
predicate(OMRSE_00000220,SubClassOf,OMRSE_00000204).
predicate(OMRSE_00000221,is,Class).
predicate(OMRSE_00000221,SubClassOf,IAO_0000030).
predicate(OMRSE_00000222,is,Class).
predicate(OMRSE_00000222,SubClassOf,IAO_0000033).
predicate(OMRSE_00000224,is,Class).
predicate(OMRSE_00000224,SubClassOf,IAO_0000100).
predicate(OMRSE_00000225,is,Class).
predicate(OMRSE_00000225,SubClassOf,IAO_0000100).
predicate(OMRSE_00000226,is,Class).
predicate(OMRSE_00000226,SubClassOf,IAO_0000100).
predicate(OMRSE_00000232,is,Class).
predicate(OMRSE_00000232,SubClassOf,OBIB_0000667).
predicate(OMRSE_00000234,is,Class).
predicate(OMRSE_00000234,SubClassOf,IAO_0000027).
predicate(OMRSE_00000235,is,Class).
predicate(OMRSE_00000235,SubClassOf,OMRSE_00000222).
predicate(OMRSE_00000250,is,Class).
predicate(OMRSE_00000250,SubClassOf,IAO_0000030,).
predicate(OMRSE_00000250,SubClassOf,IAO_0000136 some (RO_0000053 some).
predicate(OMRSE_00000250,SubClassOf,(OMRSE_00002066 and (RO_0002351 some OMRSE_00002069)))).
predicate(OMRSE_00000251,is,Class).
predicate(OMRSE_00000251,SubClassOf,OMRSE_00000250).
predicate(OMRSE_00000252,is,Class).
predicate(OMRSE_00000252,SubClassOf,OMRSE_00000250,).
predicate(OMRSE_00000252,SubClassOf,IAO_0000136 some).
predicate(OMRSE_00000252,SubClassOf,(OMRSE_00002066 and (BFO_0000054 some (BFO_0000066 some (RO_0000085 some OMRSE_00000075))))).
predicate(OMRSE_00000254,is,Class).
predicate(OMRSE_00000254,SubClassOf,APOLLO_SV_00000032).
predicate(OMRSE_00000255,is,Class).
predicate(OMRSE_00000255,SubClassOf,IAO_0000027).
predicate(OMRSE_00000256,is,Class).
predicate(OMRSE_00000256,SubClassOf,OMRSE_00000094).
predicate(OMRSE_00000261,is,Class).
predicate(OMRSE_00000261,SubClassOf,OMRSE_00002045).
predicate(OMRSE_00000262,is,Class).
predicate(OMRSE_00000262,SubClassOf,IAO_0000030).
predicate(OMRSE_00000265,is,Class).
predicate(OMRSE_00000265,SubClassOf,OMRSE_00000262,).
predicate(OMRSE_00000265,SubClassOf,OMRSE_00000263 only OMRSE_00000023).
predicate(OMRSE_00000268,is,Class).
predicate(OMRSE_00000268,SubClassOf,OMRSE_00000265).
predicate(OMRSE_00000270,is,Class).
predicate(OMRSE_00000270,SubClassOf,OMRSE_00000265).
predicate(OMRSE_00000271,is,Class).
predicate(OMRSE_00000278,is,Class).
predicate(OMRSE_00000281,is,Class).
predicate(OMRSE_00000281,SubClassOf,OMRSE_00000278,).
predicate(OMRSE_00000281,SubClassOf,RO_0000059 some).
predicate(OMRSE_00000281,SubClassOf,(BFO_0000031 and ((IAO_0000136 some NCBITaxon_9606) and (IAO_0000136 some OMRSE_00000271)))).
predicate(OMRSE_00000500,is,Class).
predicate(OMRSE_00000500,EquivalentTo,IAO_0000027 and (IAO_0000136 some).
predicate(OMRSE_00000500,EquivalentTo,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077))))).
predicate(OMRSE_00000500,SubClassOf,IAO_0000027,).
predicate(OMRSE_00000500,SubClassOf,IAO_0000136 some).
predicate(OMRSE_00000500,SubClassOf,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077)))).
predicate(OMRSE_00000501,is,Class).
predicate(OMRSE_00000501,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000502,is,Class).
predicate(OMRSE_00000502,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000503,is,Class).
predicate(OMRSE_00000503,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000504,is,Class).
predicate(OMRSE_00000504,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000505,is,Class).
predicate(OMRSE_00000505,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00000506,is,Class).
predicate(OMRSE_00000506,SubClassOf,IAO_0000027).
predicate(OMRSE_00000507,is,Class).
predicate(OMRSE_00000507,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000508,is,Class).
predicate(OMRSE_00000524,is,Class).
predicate(OMRSE_00000531,is,Class).
predicate(OMRSE_00000533,is,Class).
predicate(OMRSE_00000552,is,Class).
predicate(OMRSE_00000561,is,Class).
predicate(OMRSE_00000591,is,Class).
predicate(OMRSE_00000594,is,Class).
predicate(OMRSE_00000599,is,Class).
predicate(OMRSE_00000609,is,Class).
predicate(OMRSE_00000611,is,Class).
predicate(OMRSE_00000621,is,Class).
predicate(OMRSE_00000631,is,Class).
predicate(OMRSE_00000651,is,Class).
predicate(OMRSE_00000681,is,Class).
predicate(OMRSE_00000691,is,Class).
predicate(OMRSE_00000701,is,Class).
predicate(OMRSE_00000711,is,Class).
predicate(OMRSE_00000721,is,Class).
predicate(OMRSE_00000723,is,Class).
predicate(OMRSE_00000731,is,Class).
predicate(OMRSE_00000732,is,Class).
predicate(OMRSE_00000741,is,Class).
predicate(OMRSE_00000748,is,Class).
predicate(OMRSE_00000751,is,Class).
predicate(OMRSE_00000771,is,Class).
predicate(OMRSE_00000781,is,Class).
predicate(OMRSE_00000788,is,Class).
predicate(OMRSE_00000801,is,Class).
predicate(OMRSE_00000806,is,Class).
predicate(OMRSE_00000808,is,Class).
predicate(OMRSE_00000831,is,Class).
predicate(OMRSE_00000848,is,Class).
predicate(OMRSE_00000861,is,Class).
predicate(OMRSE_00000871,is,Class).
predicate(OMRSE_00000891,is,Class).
predicate(OMRSE_00000921,is,Class).
predicate(OMRSE_00002030,is,Class).
predicate(OMRSE_00002030,SubClassOf,IAO_0000005).
predicate(OMRSE_00002031,is,Class).
predicate(OMRSE_00002031,SubClassOf,IAO_0000104).
predicate(OMRSE_00002045,is,Class).
predicate(OMRSE_00002045,SubClassOf,OMRSE_00000506).
predicate(OMRSE_00002061,is,Class).
predicate(OMRSE_00002061,SubClassOf,IAO_0000027).
predicate(OMRSE_00002066,is,Class).
predicate(OMRSE_00002069,is,Class).
predicate(OMRSE_00002071,is,Class).
predicate(OMRSE_00002071,SubClassOf,IAO_0000030,).
predicate(OMRSE_00002071,SubClassOf,IAO_0000136 some BFO_0000040,).
predicate(OMRSE_00002071,SubClassOf,IAO_0000136 some OMRSE_00002069).
predicate(OOSTT_00000074,is,Class).
predicate(OOSTT_00000074,SubClassOf,IAO_0000030).
predicate(OOSTT_00000081,is,Class).
predicate(OOSTT_00000081,SubClassOf,OOSTT_00000074).
predicate(OOSTT_00000082,is,Class).
predicate(OOSTT_00000082,SubClassOf,OOSTT_00000074).
predicate(OOSTT_00000083,is,Class).
predicate(OOSTT_00000083,SubClassOf,OOSTT_00000074).
predicate(OOSTT_00000084,is,Class).
predicate(OOSTT_00000084,SubClassOf,OOSTT_00000083).
predicate(OOSTT_00000086,is,Class).
predicate(OOSTT_00000086,SubClassOf,OOSTT_00000082).
predicate(PCO_0000020,is,Class).
predicate(UO_0000001,is,Class).
predicate(UO_0000001,SubClassOf,IAO_0000003).
predicate(UO_0000002,is,Class).
predicate(UO_0000002,SubClassOf,IAO_0000003).
predicate(UO_0000003,is,Class).
predicate(UO_0000003,SubClassOf,IAO_0000003).
predicate(iao/d-acts.#,is,Class).
predicate(iao/d-acts.#,SubClassOf,ObsoleteClass).
predicate(iao/d-acts.#,is,Class).
predicate(iao/d-acts.#,SubClassOf,ObsoleteClass).
predicate(ObsoleteClass,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
